#0:
>0:39.68,116.57;40.86,116.86;
#73:
>0:35.11,114.83;34.39,113.57;
#74:
>0:40.52,116.45;40.37,117.07;
#75:
>0:39.8,117.14;39.84,116.44;
#76:
>0:40.69,117.1;39.72,117.05;
#77:
>0:40.93,116.73;40.51,116.58;
#78:
>0:34.35,117.02;35.85,116.66;37.31,115.75;35.77,114.5;
#79:
>0:40.38,117.01;40.71,117.01;
#80:
>0:36.66,112.92;34.23,112.78;34.5,114.08;30.61,114.84;
#81:
>0:40.38,113.62;37.32,113.5;35.96,113.53;
#82:
>0:39.98,116.55;39.61,117.14;
#83:
>0:37.57,115.11;36.53,115.39;35.12,114.63;35.37,115.6;31.84,114.95;
#84:
>0:40.46,117.02;40.48,116.7;
#85:
>0:40.3,117.17;40.47,116.95;
#86:
>0:40.18,116.92;39.78,117.07;
#87:
>0:39.85,114.29;38.86,113.38;
#88:
>0:40.93,117.12;40.4,116.42;
#89:
>0:39.02,116.3;39.44,115.16;37.15,114.41;34.39,113.92;
#90:
>0:36.09,114.5;38.09,115.13;38.72,115.9;38.75,116.93;
#91:
>0:33.58,115.66;30.74,116.58;
#92:
>0:40.27,116.71;40.83,116.71;
#93:
>0:41.11,116.9;39.8,117.11;
#94:
>0:40.7,116.71;39.69,116.86;
#95:
>0:33.16,116.22;33.87,114.98;35.53,115.6;36.21,115.91;38.8,115.52;
#96:
>0:38.32,115.98;37.61,115.0;35.69,114.12;32.9,115.55;
#97:
>0:36.37,115.27;34.93,115.35;
#98:
>0:37.86,116.45;37.0,117.01;34.02,116.15;
#99:
>0:39.78,116.26;37.16,116.57;36.81,115.63;
#100:
>0:39.66,116.55;40.49,117.06;
#101:
>0:40.82,116.55;40.86,116.68;
#102:
>0:39.71,116.64;39.94,116.95;
#103:
>0:38.85,114.94;38.32,114.85;36.41,115.57;35.4,115.25;
#104:
>0:40.53,116.93;39.86,117.03;
#105:
>0:39.92,114.94;40.16,114.93;
#106:
>0:33.68,116.4;34.12,115.3;36.55,115.24;36.31,116.3;39.89,114.89;
#107:
>0:32.19,115.13;32.35,115.07;
#108:
>0:40.4,116.9;40.34,117.04;
#109:
>0:40.06,116.63;40.54,116.44;
#110:
>0:41.19,116.82;39.6,116.58;
#111:
>0:40.15,116.54;39.68,116.98;
#112:
>0:31.41,114.39;33.67,114.0;32.6,112.64;37.0,114.05;
#113:
>0:40.94,117.21;39.91,117.03;
#114:
>0:40.04,116.99;40.68,116.64;
#115:
>0:39.82,113.43;37.73,113.54;36.31,113.88;
#116:
>0:36.05,116.62;38.54,116.4;40.14,115.0;36.63,114.7;
#117:
>0:40.43,117.13;40.98,116.91;
#118:
>0:40.67,117.05;40.36,116.5;
#119:
>0:40.02,116.68;39.79,116.83;
#120:
>0:40.19,116.98;41.06,116.97;
#121:
>0:39.64,116.76;40.72,116.62;
#122:
>0:39.71,116.43;41.14,117.08;
#123:
>0:40.82,117.08;40.45,116.99;
#124:
>0:37.68,115.24;36.03,115.0;36.01,115.79;33.06,115.62;
#125:
>0:40.04,116.86;40.67,117.0;
#126:
>0:40.36,117.09;40.2,116.49;
#127:
>0:33.28,115.04;35.41,116.11;
#128:
>0:35.64,114.68;35.37,114.6;32.53,115.86;
#129:
>0:40.9,116.66;40.7,117.15;
#130:
>0:39.6,112.96;37.95,113.58;36.63,114.37;36.57,114.91;33.63,113.8;
#131:
>0:40.72,116.79;40.8,116.97;
#132:
>0:33.1,116.15;31.01,116.77;
#133:
>0:41.05,116.71;40.54,117.1;
#134:
>0:30.74,116.05;33.26,115.08;33.49,114.86;
#135:
>0:31.03,116.24;33.68,114.99;33.03,114.16;
#136:
>0:40.2,116.53;39.77,116.76;
#137:
>0:32.02,112.83;33.55,113.66;33.61,114.51;
#138:
>0:40.1,116.54;40.82,116.52;
#139:
>0:33.73,116.31;34.63,114.99;36.46,115.36;35.62,114.44;36.81,113.33;
#140:
>0:30.79,114.75;32.25,115.06;34.14,116.16;34.82,116.52;35.89,117.0;39.63,116.11;
#141:
>0:40.82,117.08;39.28,116.14;
#142:
>0:40.38,117.16;40.24,116.92;
#143:
>0:35.61,114.83;35.17,115.38;
#144:
>0:37.47,116.06;36.74,115.94;34.18,115.04;
#145:
>0:40.88,116.59;40.63,117.0;
#146:
>0:40.71,116.74;40.55,117.04;
#147:
>0:39.77,116.73;39.72,117.08;
#148:
>0:40.06,116.54;39.84,116.88;
#149:
>0:37.28,115.65;39.21,116.03;
#150:
>0:39.85,112.95;38.78,113.47;39.06,114.13;39.5,115.46;
#151:
>0:39.97,116.48;41.06,116.69;
#152:
>0:38.78,114.02;37.79,114.47;35.8,114.65;34.3,114.52;33.29,115.83;
#153:
>0:36.0,116.68;35.59,116.21;33.91,115.9;36.72,114.47;
#154:
>0:40.64,117.13;40.79,116.59;
#155:
>0:36.94,114.11;35.44,114.69;33.35,115.64;
#156:
>0:41.22,117.06;40.64,116.96;
#157:
>0:41.02,117.11;40.92,117.14;
#158:
>0:40.02,117.06;41.13,116.49;
#159:
>0:40.37,116.5;40.79,116.56;
#160:
>0:40.65,116.88;41.19,116.44;
#161:
>0:38.97,113.34;38.61,114.87;35.5,115.49;33.99,115.97;33.41,116.53;31.35,116.87;
#162:
>0:39.94,117.17;41.19,116.79;
#163:
>0:40.47,116.55;40.02,116.78;
#164:
>0:40.08,116.42;41.04,117.11;
#165:
>0:40.76,117.12;41.1,116.89;
#166:
>0:39.65,117.11;39.86,116.97;
#167:
>0:40.49,116.86;39.39,115.79;38.22,115.04;36.15,114.64;32.65,114.63;
#168:
>0:40.07,115.72;39.24,115.87;
#169:
>0:40.82,116.8;40.75,116.75;
#170:
>0:38.05,116.17;35.65,115.86;34.94,117.09;
#171:
>0:34.99,114.89;35.83,115.41;
#172:
>0:40.84,116.9;40.34,117.17;
#173:
>0:38.59,114.51;36.58,114.83;
#174:
>0:40.56,116.93;39.88,116.57;
#175:
>0:39.73,116.98;41.11,117.08;
#176:
>0:39.76,117.14;41.18,116.88;
#177:
>0:36.42,117.11;37.16,115.85;37.27,115.56;36.17,114.7;34.5,113.74;37.84,113.33;
#178:
>0:35.38,113.81;36.15,113.92;
#179:
>0:33.04,115.95;34.19,117.02;35.48,116.97;38.34,116.94;
#180:
>0:39.96,116.82;40.67,117.12;
#181:
>0:41.16,117.1;41.21,116.86;
#182:
>0:36.35,114.44;37.94,115.04;37.27,116.1;37.71,116.92;
#183:
>0:30.7,113.4;31.94,114.58;
#184:
>0:40.39,116.49;40.77,116.99;
#185:
>0:41.24,116.84;40.95,116.55;
#186:
>0:37.75,116.31;35.83,116.74;
#187:
>0:40.97,116.71;40.64,116.83;
#188:
>0:40.71,116.59;40.66,116.89;
#189:
>0:32.75,116.24;32.75,115.82;
#190:
>0:41.05,116.64;39.8,116.59;
#191:
>0:40.66,116.71;39.69,116.53;
#192:
>0:39.72,116.69;41.1,116.71;
#193:
>0:33.9,114.02;35.58,113.07;37.73,113.24;39.61,113.17;
#194:
>0:39.97,116.31;40.98,116.89;
#195:
>0:40.03,116.45;41.0,116.9;
#196:
>0:37.7,116.39;38.61,115.38;36.41,115.31;36.61,113.75;
#197:
>0:32.45,112.69;30.78,113.84;
#198:
>0:40.77,116.88;40.83,116.84;
#199:
>0:38.65,114.92;35.76,114.86;33.98,114.21;33.4,115.61;
#200:
>0:40.53,117.1;38.86,115.9;
#201:
>0:40.55,116.73;41.22,116.59;
#202:
>0:40.34,117.13;40.07,117.14;
#203:
>0:35.89,113.38;37.37,113.2;
#204:
>0:37.95,113.06;39.62,113.12;38.67,113.4;37.11,115.03;
#205:
>0:40.27,116.86;41.07,116.89;
#206:
>0:40.03,117.09;40.79,117.07;
#207:
>0:33.72,114.18;34.27,115.33;36.39,115.24;37.91,115.23;
#208:
>0:40.72,116.53;40.35,117.11;
#209:
>0:39.58,115.77;38.13,115.6;36.2,114.11;
#210:
>0:38.13,114.06;36.7,114.71;36.59,115.18;33.18,113.39;
#211:
>0:40.52,116.69;40.57,117.12;
#212:
>0:40.26,116.5;40.44,117.02;
#213:
>0:38.6,115.84;36.49,116.3;38.47,115.35;39.01,114.55;39.89,112.8;
#214:
>0:40.58,116.94;39.9,116.55;
#215:
>0:40.69,116.57;40.56,116.45;
#216:
>0:40.18,116.99;40.32,117.02;
#217:
>0:40.21,116.67;41.24,116.9;
#218:
>0:35.25,117.07;32.95,115.65;33.58,115.03;
#219:
>0:37.17,117.08;36.7,116.38;38.1,115.24;36.36,114.17;
#220:
>0:32.4,113.71;35.36,114.62;33.64,115.43;34.37,115.47;35.16,116.95;
#221:
>0:39.77,116.95;39.99,115.75;37.72,115.08;39.02,114.39;
#222:
>0:40.56,116.76;41.2,116.85;
#223:
>0:30.87,115.98;33.76,116.77;34.21,116.9;36.23,116.85;37.32,114.92;
#224:
>0:31.34,113.22;33.61,113.64;35.32,114.05;33.13,114.68;33.99,114.96;34.35,116.7;
#225:
>0:31.42,114.19;32.46,115.22;34.35,115.79;35.29,116.91;36.2,116.95;40.0,116.39;
#226:
>0:41.03,116.57;39.68,116.41;
#227:
>0:40.33,116.84;40.69,116.72;
#228:
>0:36.14,114.44;37.8,113.48;
#229:
>0:39.79,116.93;41.19,116.57;
#230:
>0:41.17,117.08;41.05,116.61;
#231:
>0:41.0,116.55;39.63,116.92;
#232:
>0:32.97,115.43;34.89,114.59;36.35,114.03;38.43,113.32;
#233:
>0:40.65,116.44;39.86,116.49;
#234:
>0:40.58,116.74;40.24,116.42;
#235:
>0:40.01,117.13;39.47,116.35;
#236:
>0:32.44,112.96;35.13,113.49;36.12,114.74;38.49,115.49;39.53,116.27;
#237:
>0:41.05,117.09;41.21,116.44;
#238:
>0:41.17,116.46;39.67,116.64;
#239:
>0:41.06,117.03;40.53,116.88;
#240:
>0:31.59,113.62;31.24,114.86;33.38,115.16;31.27,115.71;
#241:
>0:38.45,114.57;36.51,114.15;36.57,116.05;
#242:
>0:34.14,115.47;35.45,116.24;37.61,114.74;
#243:
>0:39.96,116.53;39.67,116.84;
#244:
>0:40.08,116.44;40.87,116.69;
#245:
>0:40.51,116.73;39.92,116.54;
#246:
>0:39.69,115.39;37.48,114.73;36.36,114.76;36.93,112.86;
#247:
>0:39.01,116.2;39.44,116.32;
#248:
>0:39.61,116.73;40.83,116.41;
#249:
>0:39.96,116.68;40.41,116.46;
#250:
>0:34.95,116.01;34.98,114.95;30.74,115.34;
#251:
>0:31.55,114.13;32.19,113.88;32.37,112.73;36.02,113.39;
#252:
>0:33.97,116.03;36.27,117.1;
#253:
>0:40.88,117.1;40.82,116.68;
#254:
>0:34.84,116.93;36.21,117.15;37.34,115.91;40.1,115.1;35.58,114.07;
#255:
>0:40.82,116.62;38.45,115.77;38.52,115.56;35.84,114.82;32.37,114.15;
#256:
>0:39.94,116.72;40.69,117.09;
#257:
>0:40.98,117.16;40.34,116.71;
#258:
>0:41.2,116.49;40.16,116.87;
#259:
>0:40.37,116.42;40.49,116.82;
#260:
>0:37.22,113.22;38.72,113.69;38.39,114.69;38.42,115.16;
#261:
>0:38.56,112.99;35.62,113.65;34.09,113.73;34.19,115.37;
#262:
>0:39.76,117.14;40.3,116.5;
#263:
>0:34.29,116.02;34.41,115.41;
#264:
>0:32.55,115.8;30.9,116.22;
#265:
>0:40.08,116.67;40.51,117.02;
#266:
>0:40.01,116.75;39.96,116.84;
#267:
>0:33.46,114.49;34.4,114.34;36.58,115.61;38.02,115.44;
#268:
>0:39.33,114.53;39.72,113.56;
#269:
>0:37.98,117.13;36.74,117.15;34.64,116.2;
#270:
>0:39.84,116.02;40.79,116.81;
#271:
>0:37.08,114.73;34.2,115.26;
#272:
>0:35.33,115.03;33.84,116.2;37.67,114.14;
#273:
>0:40.75,116.76;39.75,116.44;
#274:
>0:32.93,113.51;34.19,113.9;33.35,114.21;34.37,115.02;35.46,116.89;
#275:
>0:39.69,114.23;39.49,115.59;38.07,114.3;33.87,116.12;
#276:
>0:40.05,116.7;40.18,116.49;
#277:
>0:35.31,116.12;36.02,116.58;
#278:
>0:36.09,113.65;38.54,114.45;37.07,115.01;
#279:
>0:34.62,113.49;36.55,113.52;38.48,113.54;
#280:
>0:41.01,116.61;40.4,116.92;
#281:
>0:31.63,115.01;32.27,115.78;34.02,115.62;36.29,115.63;
#282:
>0:33.34,115.51;35.06,116.05;
#283:
>0:35.32,112.99;36.97,113.8;37.37,114.54;
#284:
>0:40.41,116.81;40.42,116.61;
#285:
>0:40.94,117.02;39.91,117.12;
#286:
>0:39.93,116.76;40.44,117.16;
#287:
>0:39.72,116.91;39.95,116.43;
#288:
>0:39.02,115.96;39.14,115.87;
#289:
>0:40.67,116.68;41.05,116.46;
#290:
>0:38.94,116.1;39.9,115.68;
#291:
>0:35.34,115.04;32.45,115.0;34.44,116.42;
#292:
>0:32.4,115.68;32.59,114.99;31.79,114.78;
#293:
>0:41.02,116.76;39.31,116.18;
#294:
>0:37.82,116.06;37.29,114.98;39.35,115.61;36.68,114.04;
#295:
>0:39.82,116.61;40.93,116.98;
#296:
>0:40.61,116.72;40.58,116.88;
#297:
>0:40.52,116.69;40.8,116.64;
#298:
>0:31.78,116.88;32.55,115.94;34.95,115.0;37.02,115.62;36.45,114.72;36.57,113.26;
#299:
>0:32.19,114.13;30.64,114.28;34.54,115.93;
#300:
>0:35.76,114.26;38.66,115.04;37.85,116.24;37.35,117.07;
#301:
>0:40.16,115.29;40.25,114.73;39.21,113.4;40.22,113.1;
#302:
>0:40.99,117.14;41.23,116.79;
#303:
>0:41.15,117.14;40.89,117.11;
#304:
>0:39.66,117.07;40.1,116.8;
#305:
>0:40.41,117.03;40.34,116.76;
#306:
>0:39.82,117.15;41.01,117.13;
#307:
>0:40.55,117.17;40.52,117.05;
#308:
>0:40.68,116.55;39.89,116.7;
#309:
>0:33.11,114.96;34.56,115.47;34.95,117.16;
#310:
>0:41.11,117.11;40.26,117.12;
#311:
>0:39.18,115.89;37.26,114.88;35.88,114.34;
#312:
>0:40.38,115.99;38.82,116.19;
#313:
>0:41.24,116.73;39.62,116.97;
#314:
>0:40.03,116.59;40.0,116.22;37.87,115.47;36.41,114.57;32.8,114.86;
#315:
>0:36.14,114.28;34.44,114.62;33.14,116.02;
#316:
>0:35.49,112.79;38.16,113.59;
#317:
>0:39.6,116.78;40.38,116.73;
#318:
>0:40.7,116.63;40.22,116.54;
#319:
>0:37.14,115.29;38.75,114.25;
#320:
>0:40.61,116.61;40.5,116.75;
#321:
>0:36.38,116.53;34.18,116.86;
#322:
>0:33.49,115.72;33.96,115.56;36.65,114.16;
#323:
>0:40.28,116.54;40.33,117.22;
#324:
>0:40.51,116.52;40.31,116.87;
#325:
>0:36.35,116.71;36.14,115.97;33.28,115.84;
#326:
>0:33.52,115.8;32.08,116.94;
#327:
>0:33.15,114.15;33.99,115.57;30.8,115.75;
#328:
>0:31.48,116.46;32.44,115.8;34.14,116.12;35.26,116.93;36.03,116.42;39.35,115.81;
#329:
>0:40.12,116.69;41.07,116.78;
#330:
>0:39.74,117.09;40.13,116.77;
#331:
>0:35.45,113.19;36.39,114.02;37.82,114.01;
#332:
>0:39.94,117.17;40.63,117.11;
#333:
>0:32.66,115.03;34.32,114.22;36.3,114.06;37.86,112.7;
#334:
>0:32.16,116.88;33.36,115.86;35.19,115.73;34.04,116.81;37.09,116.92;39.63,115.92;
#335:
>0:40.47,117.15;40.16,116.68;
#336:
>0:40.36,116.7;40.73,116.69;
#337:
>0:40.86,117.17;37.54,116.95;
#338:
>0:30.61,116.93;33.13,116.69;33.99,117.17;35.51,116.75;38.14,115.65;39.65,116.63;
#339:
>0:39.7,116.56;41.04,116.47;
#340:
>0:32.6,115.51;35.13,116.33;
#341:
>0:38.85,115.95;37.53,116.57;37.05,116.48;
#342:
>0:32.03,116.28;32.54,116.68;35.27,116.72;36.88,116.8;37.51,115.75;38.94,114.76;
#343:
>0:33.03,116.62;35.06,115.66;36.03,115.1;
#344:
>0:41.21,116.55;40.25,117.02;
#345:
>0:40.38,116.42;40.48,116.89;
#346:
>0:41.24,116.89;39.98,116.79;
#347:
>0:40.8,117.06;40.24,116.51;
#348:
>0:40.57,116.72;39.96,116.86;
#349:
>0:40.37,116.71;39.78,117.08;
#350:
>0:32.01,116.07;33.32,116.55;34.66,116.68;35.74,117.02;37.5,115.37;
#351:
>0:39.96,117.04;40.7,116.84;
#352:
>0:33.76,113.81;35.33,114.36;33.48,115.0;33.05,116.41;30.9,116.63;
#353:
>0:40.35,116.7;40.96,117.07;
#354:
>0:40.28,116.68;39.61,116.11;
#355:
>0:40.71,116.95;40.56,117.13;
#356:
>0:37.84,117.0;36.39,116.87;38.12,115.66;39.26,115.33;39.89,114.03;
#357:
>0:40.79,116.72;40.03,116.48;
#358:
>0:39.85,116.69;40.47,116.44;
#359:
>0:41.16,116.67;37.28,116.97;
#360:
>0:39.8,116.45;41.12,116.42;
#361:
>0:30.67,117.12;33.35,116.84;
#362:
>0:34.07,114.62;34.39,113.86;
#363:
>0:33.39,115.19;34.42,115.92;36.49,116.45;
#364:
>0:32.77,114.11;35.44,115.15;32.03,115.7;
#365:
>0:32.24,115.77;33.52,115.3;31.38,114.4;
#366:
>0:35.45,116.32;36.26,115.44;38.34,114.65;38.91,113.77;39.22,112.95;
#367:
>0:39.89,116.85;40.07,115.79;
#368:
>0:41.03,117.14;40.19,116.62;
#369:
>0:31.41,113.63;31.06,114.85;32.9,115.02;30.78,116.1;
#370:
>0:40.95,116.51;40.44,117.01;
#371:
>0:36.48,112.72;35.07,113.67;33.2,114.69;32.26,115.39;
#372:
>0:32.26,113.25;34.48,112.89;34.49,113.49;34.96,115.11;
#373:
>0:37.53,115.84;37.9,115.37;36.03,116.04;32.26,115.5;
#374:
>0:40.98,116.44;40.78,116.82;
#375:
>0:40.27,115.7;39.75,116.1;
#376:
>0:38.81,116.39;39.99,115.79;
#377:
>0:40.98,116.76;39.84,116.77;
#378:
>0:38.96,113.63;39.92,113.31;38.21,113.56;34.39,113.18;
#379:
>0:40.85,117.17;41.05,116.51;
#380:
>0:40.51,117.03;41.11,117.05;
#381:
>0:39.88,116.71;39.64,116.83;
#382:
>0:31.07,114.56;32.69,114.94;33.67,114.15;37.09,113.57;
#383:
>0:35.67,113.25;38.27,113.86;
#384:
>0:31.22,115.16;32.17,114.27;33.02,113.54;34.98,113.91;38.02,113.27;
#385:
>0:40.58,116.43;39.94,117.03;
#386:
>0:41.23,116.44;40.09,116.48;
#387:
>0:38.7,115.84;35.59,116.88;
#388:
>0:40.45,116.46;41.21,116.68;
#389:
>0:39.81,117.02;40.42,116.43;
#390:
>0:41.19,116.51;40.16,115.9;
#391:
>0:41.17,116.54;40.68,116.7;
#392:
>0:40.76,116.42;41.06,116.72;
#393:
>0:41.12,117.1;40.75,116.52;
#394:
>0:39.77,116.68;39.92,116.87;
#395:
>0:40.63,117.09;39.63,116.69;
#396:
>0:40.03,116.92;39.91,116.71;
#397:
>0:39.67,117.0;40.38,116.88;
#398:
>0:39.92,116.57;40.57,116.85;
#399:
>0:33.83,113.46;36.43,113.6;37.35,113.79;
#400:
>0:39.81,117.07;40.95,117.1;
#401:
>0:34.01,113.42;35.63,113.75;37.57,113.67;
#402:
>0:35.76,114.37;38.36,113.36;
#403:
>0:39.73,116.93;39.62,117.17;
#404:
>0:40.52,117.08;39.64,117.09;
#405:
>0:35.12,116.35;36.88,116.79;
#406:
>0:40.86,116.65;39.83,116.96;
#407:
>0:40.67,116.84;41.18,117.06;
