#0:
>0:26.42,-49.94;28.14,-11.38;31.26,-78.91;40.04,-81.51;
#1:
>0:40.71,119.49;41.05,105.72;
#33:
>0:38.41,99.78;35.38,74.08;31.67,36.35;26.16,-22.92;
#34:
>0:23.68,95.86;28.51,92.68;24.58,6.97;
#35:
>0:42.84,85.41;43.0,102.0;
#36:
>0:39.82,112.02;42.4,97.8;
#37:
>0:39.33,114.0;38.28,79.38;
#38:
>0:32.35,-114.81;37.94,-72.66;39.85,-11.78;44.89,-116.15;
#39:
>0:39.41,101.43;38.59,81.46;
#40:
>0:40.04,114.96;38.47,82.27;
#41:
>0:39.51,87.16;41.89,106.82;
#42:
>0:28.68,-88.43;28.94,-73.44;28.59,-17.71;36.68,22.68;33.7,43.96;36.5,86.5;
#43:
>0:42.6,95.21;39.76,93.56;
#44:
>0:39.96,112.29;41.38,94.04;
#45:
>0:39.85,85.55;40.33,97.75;
#46:
>0:40.75,99.84;39.86,95.5;
#47:
>0:40.15,115.69;46.01,60.97;41.18,43.37;36.59,25.76;33.5,-4.36;35.61,-119.97;
#48:
>0:40.79,90.86;39.38,84.67;
#49:
>0:47.26,-81.57;46.25,-26.97;
#50:
>0:40.84,86.25;41.55,103.7;
#51:
>0:21.18,-75.92;23.54,-33.93;
#52:
>0:40.63,108.7;38.71,106.87;
#53:
>0:40.56,100.33;41.61,102.97;
#54:
>0:42.39,85.77;41.6,107.02;
#55:
>0:39.92,114.85;40.61,103.32;
#56:
>0:42.47,89.07;41.55,119.12;
#57:
>0:21.4,51.7;26.98,1.77;29.25,65.65;35.79,-33.71;
#58:
>0:38.65,25.81;36.58,23.43;30.97,-26.66;24.49,-14.92;
#59:
>0:38.6,108.2;43.07,102.1;
#60:
>0:38.96,85.66;42.97,105.47;
#61:
>0:44.06,10.59;38.57,44.33;34.34,1.06;31.77,-54.71;
#62:
>0:38.58,74.91;35.4,17.09;34.25,-23.38;32.18,-65.48;
#63:
>0:22.52,-80.55;27.96,-115.35;
#64:
>0:45.56,104.0;46.44,59.86;36.33,18.95;
#65:
>0:38.97,100.29;38.45,85.34;
#66:
>0:38.83,93.49;39.52,107.1;
#67:
>0:23.88,86.99;28.45,80.11;34.76,50.72;40.45,101.72;47.05,84.27;
#68:
>0:42.06,101.24;39.39,96.68;
#69:
>0:41.83,116.51;39.92,88.64;
#70:
>0:41.87,101.78;40.45,93.48;
#71:
>0:42.83,109.0;42.56,102.85;
#72:
>0:41.15,82.01;42.93,98.35;
#73:
>0:47.9,-12.71;42.37,-52.7;
#74:
>0:40.64,85.5;40.96,105.08;
#75:
>0:41.94,90.48;41.27,103.36;
#76:
>0:38.9,90.31;40.34,81.19;
#77:
>0:34.4,-27.86;30.22,37.96;27.97,32.57;
#78:
>0:42.96,85.72;38.98,91.03;
#79:
>0:48.0,68.3;42.05,56.3;42.77,38.89;32.74,11.38;
#80:
>0:37.19,33.36;34.21,47.57;28.87,15.55;19.17,-0.6;
#81:
>0:41.23,88.15;39.93,109.36;
#82:
>0:30.34,-44.54;28.01,-17.39;21.92,16.75;
#83:
>0:42.51,119.4;42.47,95.48;
#84:
>0:38.3,79.22;39.04,108.29;
#85:
>0:30.25,71.74;26.48,47.18;21.53,-6.77;
#86:
>0:42.79,-80.97;36.79,-45.43;30.0,-25.46;26.12,-12.04;
#87:
>0:47.03,47.81;40.87,51.31;36.03,20.01;31.36,31.38;
#88:
>0:32.48,-47.46;29.04,-17.62;
#89:
>0:40.66,112.26;40.52,83.57;
#90:
>0:41.44,31.93;45.22,-1.48;
#91:
>0:41.03,118.66;38.66,82.11;
#92:
>0:46.59,-36.38;39.5,20.67;36.73,-24.19;31.53,31.13;25.21,76.98;21.09,55.51;
#93:
>0:29.15,31.72;32.74,67.39;42.87,84.68;
#94:
>0:40.05,100.13;40.55,112.34;
#95:
>0:28.34,35.18;36.14,-6.82;41.18,-44.09;41.75,-93.92;
#96:
>0:31.18,116.72;25.52,108.79;
#97:
>0:32.12,-53.2;32.6,-36.83;
#98:
>0:42.02,101.41;40.32,102.04;
#99:
>0:24.09,-110.84;19.1,-54.91;20.66,-6.14;21.89,15.55;
#100:
>0:41.05,-75.27;37.48,-75.6;32.31,-23.22;25.65,-104.08;
#101:
>0:40.93,109.26;39.16,79.23;
#102:
>0:39.78,95.04;39.56,116.91;
#103:
>0:42.78,84.27;40.72,59.76;36.51,31.05;30.15,-10.94;19.89,-80.19;
#104:
>0:42.77,-36.64;36.13,12.04;37.79,67.97;32.74,20.92;22.26,100.17;
#105:
>0:38.41,101.68;41.57,97.0;
#106:
>0:23.3,-29.31;29.05,-63.34;37.43,-87.72;
#107:
>0:41.62,112.03;41.96,118.51;
#108:
>0:39.67,80.42;41.67,105.14;
#109:
>0:39.72,65.11;41.43,94.29;28.37,90.83;
#110:
>0:43.78,-96.32;46.34,-107.87;
#111:
>0:39.82,99.69;42.59,89.34;
#112:
>0:39.47,109.78;43.06,107.2;
#113:
>0:28.01,26.12;32.21,47.34;35.42,76.23;36.45,33.41;46.39,73.82;
#114:
>0:39.28,88.57;41.8,115.62;
#115:
>0:41.33,91.63;40.67,103.66;
#116:
>0:42.38,113.33;41.7,110.08;
#117:
>0:31.53,82.74;31.0,79.83;
#118:
>0:46.38,-36.63;39.2,-6.72;34.3,-25.2;
#119:
>0:44.45,-94.72;47.44,-119.7;
#120:
>0:20.38,75.58;25.73,41.79;25.74,32.91;36.42,73.97;
#121:
>0:42.81,113.2;41.48,99.44;
#122:
>0:38.64,103.77;40.94,96.62;
#123:
>0:31.85,-44.95;32.33,-35.51;33.81,32.84;47.16,39.61;
#124:
>0:39.27,-108.39;43.92,-119.42;45.47,-72.98;39.88,-31.59;36.14,11.39;39.96,87.0;
#125:
>0:39.49,106.0;42.61,88.78;
#126:
>0:39.44,84.89;40.97,106.43;
#127:
>0:31.75,-63.81;27.67,-78.63;18.56,-115.59;
#128:
>0:43.01,106.13;41.62,96.77;
#129:
>0:38.82,95.94;42.17,103.26;
#130:
>0:22.13,-66.44;23.68,-35.78;33.05,-1.14;29.87,69.31;
#131:
>0:39.5,113.59;43.03,84.37;
#132:
>0:39.4,109.86;38.71,85.84;
#133:
>0:41.78,94.65;40.78,83.25;
#134:
>0:45.56,43.13;39.2,64.84;39.04,25.58;31.98,25.31;
#135:
>0:37.39,-4.29;30.37,15.48;26.12,68.1;
#136:
>0:39.41,21.28;35.62,-27.51;33.39,-81.86;27.07,-110.94;
#137:
>0:42.48,-31.43;36.91,33.61;29.42,76.54;25.16,40.11;20.49,-12.6;
#138:
>0:39.86,95.09;40.28,109.11;
#139:
>0:41.86,107.75;41.97,111.94;
#140:
>0:39.95,-97.52;34.92,-52.92;32.96,-10.2;24.72,15.25;32.97,41.83;39.31,86.3;
#141:
>0:19.92,2.85;28.1,-8.24;23.37,-70.32;19.23,-104.49;
#142:
>0:18.29,-53.51;19.96,-91.06;
#143:
>0:46.75,-13.68;42.38,-21.51;36.84,-23.38;
#144:
>0:39.39,96.55;41.97,84.56;
#145:
>0:39.89,119.14;39.8,114.59;
#146:
>0:36.89,-56.7;30.4,-10.19;23.48,12.27;31.17,55.67;28.93,95.5;
#147:
>0:45.38,76.77;42.4,74.01;42.37,-2.5;
#148:
>0:21.6,49.24;27.95,32.41;32.59,-28.85;33.91,-58.47;
#149:
>0:42.72,117.86;41.48,103.27;
#150:
>0:45.17,110.26;39.08,47.05;41.45,18.03;30.12,-2.45;
#151:
>0:41.61,112.3;40.92,97.79;
#152:
>0:42.04,105.92;40.79,102.68;
#153:
>0:42.94,114.83;38.88,115.1;
#154:
>0:41.38,100.58;43.04,113.67;
#155:
>0:42.13,111.82;38.28,100.33;
#156:
>0:40.32,-20.62;38.91,-52.1;35.21,-77.65;27.03,-109.07;
#157:
>0:42.28,107.39;41.66,94.41;
#158:
>0:41.43,102.53;41.18,93.87;
#159:
>0:40.16,111.22;39.75,80.0;
#160:
>0:39.46,115.06;39.26,61.57;43.01,10.44;33.62,-5.46;
#161:
>0:34.67,100.07;28.8,118.69;25.47,52.73;25.38,-27.95;
#162:
>0:40.26,82.0;38.17,113.13;
#163:
>0:21.75,-44.9;22.15,-99.24;23.36,-47.72;28.56,-68.0;33.59,-23.15;44.59,-32.77;
#164:
>0:38.36,82.95;38.83,90.72;
#165:
>0:42.82,89.73;42.76,115.96;
#166:
>0:42.02,96.47;40.17,111.85;
#167:
>0:42.01,110.0;43.01,95.91;
#168:
>0:42.37,95.12;39.75,81.99;
#169:
>0:40.32,110.7;41.95,86.96;
#170:
>0:26.01,13.57;32.37,58.22;35.0,-1.28;33.84,57.54;47.06,-1.79;
#171:
>0:40.65,103.02;46.65,41.98;42.57,63.71;40.26,0.43;40.14,-79.14;
#172:
>0:38.43,72.44;42.94,3.3;
#173:
>0:47.54,38.48;40.29,67.74;42.06,26.57;37.98,6.92;24.36,-60.44;
#174:
>0:40.63,91.77;39.89,89.58;
#175:
>0:42.31,105.32;42.13,81.56;
#176:
>0:31.26,-19.98;25.18,-62.25;25.55,-110.18;
#177:
>0:46.55,-20.8;42.63,14.56;37.26,8.88;33.08,42.24;26.45,68.67;21.03,44.28;
#178:
>0:30.61,-66.41;28.89,-26.99;24.08,-1.39;36.38,77.75;
#179:
>0:41.15,110.92;42.76,82.89;
#180:
>0:40.92,92.98;41.74,79.86;
#181:
>0:38.78,92.08;38.27,118.35;
#182:
>0:39.12,109.5;41.33,83.95;
#183:
>0:43.46,107.35;41.97,72.39;40.94,101.14;35.02,100.0;27.04,67.57;
#184:
>0:28.65,-47.83;23.94,-33.1;21.29,-24.71;
#185:
>0:39.95,113.41;41.65,100.5;
#186:
>0:40.85,-39.98;42.97,-20.17;
#187:
>0:42.85,105.01;38.29,108.7;
#188:
>0:40.5,36.12;38.08,-14.93;33.69,-80.13;36.86,-109.83;
#189:
>0:47.36,37.05;41.71,54.17;
#190:
>0:38.34,99.43;40.17,90.45;
#191:
>0:40.2,91.77;42.3,100.81;
#192:
>0:22.02,-57.88;19.51,-26.78;
#193:
>0:38.39,106.73;41.46,110.0;
#194:
>0:36.91,8.01;35.29,-10.19;30.99,-69.25;
#195:
>0:40.01,90.03;39.45,90.31;
#196:
>0:39.17,109.07;38.8,106.16;
#197:
>0:40.26,86.48;42.0,99.57;
#198:
>0:44.26,-88.32;47.0,-102.64;
#199:
>0:39.29,75.18;40.37,87.37;31.95,94.96;
#200:
>0:46.48,97.01;41.11,49.73;39.19,15.77;36.33,5.38;38.96,-61.55;
#201:
>0:40.94,108.38;42.75,113.25;
#202:
>0:40.91,105.15;41.83,93.19;
#203:
>0:19.83,-57.57;19.71,-105.32;26.16,-74.91;29.04,-58.1;36.34,-2.79;44.65,-13.36;
#204:
>0:25.07,-56.32;23.18,-3.72;22.24,16.67;23.06,68.51;
#205:
>0:43.3,11.52;41.67,66.49;
#206:
>0:46.32,-10.95;42.51,-4.69;33.25,-26.11;
#207:
>0:41.13,26.11;33.86,27.79;
#208:
>0:42.57,97.04;42.68,107.08;
#209:
>0:19.92,-103.37;25.2,-68.59;31.88,-51.41;36.26,29.39;
#210:
>0:38.87,95.15;41.11,102.93;
#211:
>0:38.56,92.96;40.5,98.57;
#212:
>0:40.86,83.93;39.9,92.23;
#213:
>0:41.59,87.1;42.4,72.22;
#214:
>0:36.63,-32.33;30.24,37.78;27.7,65.48;
