#0:
>0:37.69,112.82;37.62,114.24;38.16,113.81;39.02,112.47;
#149:
>0:39.84,115.99;39.76,115.67;
#150:
>0:39.94,116.11;39.99,116.04;
#151:
>0:39.91,116.47;39.71,116.41;
#152:
>0:39.82,116.08;39.81,116.21;
#153:
>0:39.65,116.45;39.62,116.54;
#154:
>0:39.72,116.57;39.77,115.99;
#155:
>0:39.71,115.95;39.66,115.84;
#156:
>0:39.79,115.7;40.05,115.94;
#157:
>0:38.17,115.1;37.7,114.9;37.67,113.93;37.69,112.05;
#158:
>0:37.29,115.05;37.96,115.79;38.56,116.18;
#159:
>0:39.74,116.32;39.19,115.47;39.87,114.61;39.63,113.4;39.34,112.14;38.7,111.41;
#160:
>0:39.94,116.37;39.66,116.44;
#161:
>0:37.81,112.6;37.41,113.48;37.29,114.25;
#162:
>0:37.87,112.95;37.36,114.66;37.91,114.1;38.34,116.58;
#163:
>0:39.25,115.02;39.79,114.1;
#164:
>0:39.9,116.53;39.94,116.52;
#165:
>0:37.33,111.5;37.34,111.14;
#166:
>0:39.81,115.8;39.72,115.67;
#167:
>0:39.93,116.41;39.63,116.0;
#168:
>0:39.63,116.59;39.77,116.08;
#169:
>0:39.64,116.58;39.94,115.68;
#170:
>0:38.47,115.6;38.17,116.06;
#171:
>0:37.84,116.09;38.0,115.36;38.02,114.02;38.59,113.56;39.49,112.42;
#172:
>0:39.92,116.24;39.62,115.76;
#173:
>0:39.8,116.4;40.03,116.61;
#174:
>0:39.64,115.73;39.62,116.34;
#175:
>0:39.87,116.41;40.01,116.38;
#176:
>0:39.69,115.89;39.91,116.03;
#177:
>0:38.89,113.79;39.15,115.16;
#178:
>0:39.7,111.6;39.61,112.15;
#179:
>0:39.83,116.54;40.03,115.76;
#180:
>0:39.67,115.68;39.88,115.92;
#181:
>0:37.84,114.87;37.32,114.71;37.86,113.46;
#182:
>0:39.98,116.02;39.91,116.02;
#183:
>0:37.88,115.12;38.48,114.88;39.05,114.38;39.09,112.85;38.38,111.28;
#184:
>0:38.24,111.47;38.51,110.78;
#185:
>0:39.79,116.0;39.62,116.19;
#186:
>0:38.76,114.55;38.21,115.36;38.4,115.82;
#187:
>0:38.42,115.8;38.1,115.07;37.96,113.74;38.64,112.82;39.09,112.55;39.42,111.18;
#188:
>0:39.67,115.82;39.78,115.73;
#189:
>0:38.38,116.6;37.93,114.97;37.83,114.21;37.73,113.55;
#190:
>0:37.75,111.57;37.33,112.16;
#191:
>0:39.93,115.75;39.61,115.7;
#192:
>0:38.92,113.51;38.21,114.27;39.02,114.55;38.14,116.41;
#193:
>0:39.35,113.68;38.65,113.83;38.51,114.96;37.97,114.01;37.26,114.08;
#194:
>0:39.8,115.67;39.59,115.77;
#195:
>0:39.8,115.72;40.03,116.08;
#196:
>0:39.66,116.61;39.62,116.59;
#197:
>0:39.8,116.19;39.83,115.68;
#198:
>0:39.09,114.28;38.58,114.82;38.23,116.49;
#199:
>0:39.45,116.6;38.9,115.08;38.18,115.07;
#200:
>0:39.6,116.16;39.63,116.27;
#201:
>0:39.97,116.53;40.04,116.6;
#202:
>0:39.86,116.56;39.75,116.17;
#203:
>0:37.55,114.65;37.82,113.5;37.98,112.39;38.15,110.85;
#204:
>0:37.39,116.0;37.65,115.49;37.88,114.97;37.55,114.25;38.11,113.52;37.59,111.04;
#205:
>0:39.89,115.83;39.88,115.99;
#206:
>0:37.97,114.99;37.81,114.61;38.97,116.49;
#207:
>0:39.71,115.81;40.04,115.75;
#208:
>0:37.5,115.01;37.85,115.42;37.52,114.02;38.06,113.24;38.76,111.46;
#209:
>0:39.68,116.4;40.0,115.93;
#210:
>0:38.57,116.52;37.87,115.54;37.92,114.52;37.62,114.54;37.86,113.47;38.09,110.96;
#211:
>0:39.61,116.53;39.84,116.38;
#212:
>0:39.61,116.22;39.88,115.91;
#213:
>0:39.65,116.49;39.77,115.94;
#214:
>0:39.67,115.88;39.65,116.19;
#215:
>0:38.58,116.27;37.85,114.96;38.1,114.15;37.54,114.55;38.03,112.89;38.16,110.99;
#216:
>0:40.01,116.51;39.68,115.81;
#217:
>0:39.71,115.78;39.9,116.19;
#218:
>0:39.92,116.62;39.7,116.41;
#219:
>0:39.92,116.11;39.69,115.86;
#220:
>0:39.59,115.89;39.88,115.89;
#221:
>0:39.59,116.49;39.95,115.88;
#222:
>0:37.97,111.99;37.26,112.73;37.24,114.38;
#223:
>0:39.95,116.22;39.69,115.78;
#224:
>0:40.04,116.35;39.79,115.82;
#225:
>0:37.43,113.96;38.08,114.58;38.27,112.78;38.76,114.51;38.65,115.18;39.87,115.02;
#226:
>0:39.79,116.35;39.93,116.44;
#227:
>0:38.75,114.06;39.35,112.78;39.66,112.88;
#228:
>0:39.81,115.69;39.76,116.59;
#229:
>0:38.67,112.03;39.57,113.57;39.95,113.7;39.89,115.21;39.75,116.38;
#230:
>0:38.73,114.32;39.52,113.9;
#231:
>0:39.83,116.38;40.05,116.07;
#232:
>0:39.86,116.0;39.87,116.21;
#233:
>0:39.68,116.6;39.93,115.72;
#234:
>0:37.7,115.08;38.55,114.16;
#235:
>0:37.31,111.84;38.02,113.49;38.38,111.9;39.11,113.09;39.53,113.53;
#236:
>0:39.7,116.41;39.76,116.43;
#237:
>0:39.81,116.3;39.74,115.68;
#238:
>0:37.25,110.82;37.63,111.43;
#239:
>0:39.83,116.18;39.96,116.17;
#240:
>0:39.6,116.29;39.98,116.17;
#241:
>0:37.66,115.89;37.39,114.75;37.44,114.36;
#242:
>0:39.99,116.63;40.02,116.37;
#243:
>0:37.33,112.43;37.4,113.21;37.64,114.51;37.58,114.72;
#244:
>0:39.65,116.66;39.97,115.95;
#245:
>0:37.63,112.56;37.98,113.06;38.21,112.18;38.45,113.17;39.22,113.47;
#246:
>0:39.38,113.89;39.92,114.51;39.54,115.92;
#247:
>0:37.56,110.78;37.42,111.52;
#248:
>0:39.99,116.56;39.92,116.27;
#249:
>0:37.24,112.73;37.26,114.32;38.13,112.8;39.01,111.54;
#250:
>0:39.96,116.36;39.98,116.58;
#251:
>0:38.22,112.63;39.08,113.1;39.25,114.27;39.67,113.69;39.26,116.13;
#252:
>0:39.75,116.45;39.58,115.79;
#253:
>0:39.94,116.43;39.67,116.11;
#254:
>0:37.46,111.23;37.57,111.18;
#255:
>0:39.71,116.6;39.71,116.35;
#256:
>0:39.28,115.95;38.83,115.57;
#257:
>0:39.77,116.05;39.97,116.64;
#258:
>0:37.49,113.21;37.63,114.37;37.83,114.63;38.83,111.77;
#259:
>0:39.91,116.15;40.04,116.22;
#260:
>0:39.76,116.25;39.78,116.22;
#261:
>0:39.64,116.48;40.02,115.76;
#262:
>0:39.67,115.8;39.69,116.25;
#263:
>0:38.85,112.03;39.3,113.54;39.67,113.85;39.63,115.02;40.02,115.72;
#264:
>0:39.7,115.88;39.89,115.71;
#265:
>0:37.6,113.61;37.39,113.73;37.71,114.14;38.89,113.01;
#266:
>0:37.77,115.68;38.24,115.02;38.86,114.32;38.82,112.95;39.18,112.01;38.82,110.97;
#267:
>0:38.03,112.81;38.26,113.71;38.99,113.83;39.57,114.64;
#268:
>0:39.7,116.57;39.87,115.76;
#269:
>0:39.99,115.75;39.98,116.64;
#270:
>0:39.8,116.44;39.91,116.15;
#271:
>0:37.7,111.55;37.73,112.23;38.21,113.44;38.63,113.71;
#272:
>0:39.78,116.09;39.72,115.84;
#273:
>0:39.97,116.55;39.68,115.71;
#274:
>0:39.62,116.39;39.69,116.43;
#275:
>0:38.68,114.6;38.61,115.18;38.31,116.22;
#276:
>0:39.61,116.41;39.71,115.92;
#277:
>0:39.05,114.85;38.44,113.75;38.88,113.96;38.76,112.29;
#278:
>0:40.01,116.11;39.59,116.22;
#279:
>0:38.61,116.45;38.01,115.06;38.62,113.99;
#280:
>0:39.72,115.96;39.6,116.49;
#281:
>0:39.77,116.55;40.02,116.64;
#282:
>0:39.15,111.25;39.65,111.71;39.89,112.82;
#283:
>0:38.89,114.33;38.57,115.04;38.5,116.65;
#284:
>0:37.43,111.27;37.5,111.35;
#285:
>0:39.9,113.36;39.3,113.42;39.08,113.12;
#286:
>0:39.93,116.44;39.66,116.63;
#287:
>0:38.75,115.47;38.92,116.07;
#288:
>0:37.69,114.3;37.92,115.21;38.33,115.73;38.99,116.57;39.24,115.76;
#289:
>0:38.17,113.93;38.31,115.02;38.3,115.95;
#290:
>0:39.69,116.36;39.72,115.87;
#291:
>0:39.17,114.46;38.97,114.72;38.62,115.56;38.05,114.7;
#292:
>0:37.84,116.57;38.57,115.29;38.98,114.26;38.67,112.98;39.2,112.13;39.04,111.53;
#293:
>0:38.13,114.01;38.52,114.47;38.25,112.85;39.43,112.69;
#294:
>0:39.76,116.54;39.8,115.89;
#295:
>0:40.02,116.35;39.73,116.3;
#296:
>0:38.03,111.79;37.3,112.89;37.48,113.9;
#297:
>0:39.91,116.52;39.97,116.16;
#298:
>0:38.59,113.27;38.73,113.91;39.19,113.98;
#299:
>0:37.63,113.39;37.33,114.65;38.04,114.6;38.7,112.68;
#300:
>0:39.9,111.07;39.48,112.34;38.9,113.56;38.34,114.66;38.11,114.38;38.52,116.31;
#301:
>0:39.95,116.61;39.62,116.36;
#302:
>0:38.82,112.59;39.19,113.64;39.81,113.94;39.99,115.47;39.93,115.84;
#303:
>0:39.65,116.47;40.05,116.14;
#304:
>0:39.59,115.68;39.76,115.9;
#305:
>0:40.04,116.65;39.89,116.33;
#306:
>0:39.6,115.76;39.65,116.03;
#307:
>0:39.76,116.4;39.78,116.16;
#308:
>0:39.65,116.27;39.97,116.38;
#309:
>0:40.02,116.43;39.7,115.99;
#310:
>0:39.9,116.59;39.77,115.87;
#311:
>0:39.06,113.18;38.34,113.4;37.95,113.4;
#312:
>0:39.81,115.86;39.95,115.86;
#313:
>0:39.66,116.34;39.26,115.31;39.04,114.17;38.34,112.79;38.27,111.98;
#314:
>0:39.14,113.33;39.24,112.95;
#315:
>0:39.74,116.23;39.87,116.32;
#316:
>0:39.94,115.98;39.69,116.32;
#317:
>0:39.48,114.06;38.86,113.55;39.43,112.39;39.03,111.52;
#318:
>0:39.78,116.35;39.92,116.44;
#319:
>0:39.41,115.84;39.05,115.63;38.45,114.86;
#320:
>0:37.75,112.14;38.4,113.65;38.95,114.02;39.56,115.29;
#321:
>0:40.0,116.02;39.69,115.74;
#322:
>0:39.59,116.41;39.82,115.95;
#323:
>0:39.84,116.12;39.97,116.22;
#324:
>0:39.75,116.4;39.66,116.54;
#325:
>0:38.45,114.84;39.06,116.19;
#326:
>0:38.89,111.16;38.76,112.28;38.79,113.56;
#327:
>0:38.25,113.75;39.02,112.91;39.5,114.52;39.87,113.95;
#328:
>0:39.69,116.39;40.04,115.89;
#329:
>0:39.68,116.08;39.79,116.4;
#330:
>0:39.7,116.2;40.04,116.6;
#331:
>0:39.78,116.35;40.03,115.74;
#332:
>0:39.74,116.3;39.68,116.38;
#333:
>0:40.03,116.53;39.58,116.31;
#334:
>0:39.87,115.86;39.86,116.34;
#335:
>0:39.03,111.32;38.45,112.21;37.96,112.41;
#336:
>0:37.25,111.21;37.49,112.02;37.4,113.36;37.28,113.9;37.41,115.58;
#337:
>0:39.87,111.74;39.21,112.37;
#338:
>0:39.58,115.87;39.73,116.4;
#339:
>0:39.83,116.25;39.54,115.42;38.98,113.69;38.84,112.85;39.18,112.48;38.87,111.25;
#340:
>0:39.09,114.29;39.24,113.24;39.8,112.72;
#341:
>0:37.93,114.66;38.42,114.19;38.91,113.55;39.32,114.6;39.73,115.79;
#342:
>0:39.75,116.65;39.6,116.01;
#343:
>0:38.74,116.41;39.18,115.6;39.99,114.39;40.02,113.55;39.74,111.76;39.79,111.06;
#344:
>0:39.64,115.89;40.03,116.23;
#345:
>0:38.78,112.58;39.54,112.92;39.12,114.56;39.75,114.96;
#346:
>0:39.35,111.07;38.65,111.98;38.25,112.74;37.75,114.41;37.64,115.1;
#347:
>0:39.66,116.06;39.73,116.63;
#348:
>0:39.33,113.59;38.88,114.39;38.43,115.11;
#349:
>0:39.68,116.38;39.86,116.48;
