#0:
>0:39.76,118.58;39.8,118.88;39.9,118.9;39.94,119.6;
#1:
>0:39.98,116.15;40.01,116.15;
#2:
>0:39.97,116.64;40.01,116.44;
#3:
>0:40.0,116.35;40.01,116.2;
#4:
>0:39.96,116.38;39.96,117.14;39.95,117.45;39.93,118.24;
#5:
>0:40.06,116.68;40.01,117.02;39.94,116.56;39.85,116.97;
#6:
>0:40.01,116.39;39.97,116.1;
#7:
>0:39.91,116.42;39.97,116.29;
#8:
>0:39.91,119.08;39.86,118.49;39.88,117.65;39.79,116.77;39.76,116.22;
#9:
>0:39.97,116.54;40.02,116.39;
#10:
>0:39.87,116.69;39.94,117.83;39.87,118.15;39.91,118.9;40.03,119.28;
#11:
>0:40.0,116.45;40.02,116.17;
#12:
>0:39.99,116.59;40.0,116.24;
#13:
>0:40.02,116.05;39.96,116.48;
#14:
>0:40.0,116.06;40.0,116.16;
#15:
>0:39.86,116.32;39.91,116.73;
#16:
>0:40.02,117.61;39.92,117.09;40.05,116.21;
#17:
>0:40.0,116.59;40.0,116.39;
#18:
>0:39.98,116.57;39.99,116.55;
#19:
>0:39.96,116.43;39.96,116.18;
#20:
>0:39.78,116.58;39.83,116.93;39.8,117.39;39.83,118.27;39.8,118.66;
#21:
>0:39.75,118.92;39.83,119.35;39.86,119.02;39.95,117.89;
#22:
>0:40.01,116.41;39.99,116.08;
#23:
>0:39.97,117.8;39.95,117.21;40.05,116.18;
#24:
>0:39.82,117.56;39.89,118.21;39.95,118.74;39.98,119.3;
#25:
>0:40.03,116.26;39.97,116.64;39.91,116.48;39.9,117.27;
#26:
>0:40.01,116.49;40.0,116.18;
#27:
>0:40.0,116.18;40.0,116.17;
#28:
>0:39.99,116.3;39.93,116.58;
#29:
>0:39.94,118.08;39.9,118.51;
#30:
>0:40.01,116.11;39.98,116.48;
#31:
>0:39.99,116.12;40.0,116.5;
#32:
>0:39.98,116.46;40.0,116.23;
#33:
>0:40.01,116.19;39.98,116.29;
#34:
>0:39.81,117.32;39.85,117.41;39.9,118.3;
#35:
>0:39.92,119.14;40.01,119.91;40.07,119.83;
#36:
>0:39.98,116.03;40.02,116.36;
#37:
>0:40.05,116.27;40.01,116.11;39.96,116.51;39.85,117.43;
#38:
>0:40.06,119.26;40.01,119.35;39.98,118.74;39.92,119.9;39.87,118.67;39.76,119.32;
#39:
>0:39.97,116.59;40.0,116.36;
#40:
>0:39.98,119.35;39.97,119.63;
#41:
>0:39.97,116.17;40.0,116.55;
#42:
>0:40.0,116.27;39.98,116.57;
#43:
>0:40.0,116.21;39.99,116.19;
#44:
>0:39.99,116.13;39.98,116.26;
#45:
>0:40.01,116.24;40.0,116.52;
#46:
>0:40.01,116.5;39.97,116.58;
