#0:
>0:40.06,116.8;39.72,119.01;40.27,118.44;
#496:
>0:40.39,115.52;40.1,116.53;40.68,115.28;
#497:
>0:40.2,116.0;40.08,115.82;40.17,117.26;
#498:
>0:40.37,109.84;40.36,107.14;
#499:
>0:39.86,116.16;39.8,116.48;
#500:
>0:37.09,118.45;37.52,116.39;38.3,117.59;38.64,119.2;40.31,118.44;
#501:
>0:39.63,117.04;39.98,115.54;
#502:
>0:39.88,113.7;38.55,116.33;37.87,115.48;
#503:
>0:39.98,116.49;40.1,116.48;
#504:
>0:37.03,112.74;37.31,113.63;
#505:
>0:40.21,116.24;39.82,115.97;
#506:
>0:39.9,117.48;40.5,117.09;40.26,118.37;
#507:
>0:40.36,116.4;39.72,117.27;
#508:
>0:39.99,116.55;38.89,119.24;40.37,115.64;
#509:
>0:40.28,116.53;39.88,115.72;
#510:
>0:39.65,116.04;40.16,116.41;40.14,116.92;
#511:
>0:36.34,111.28;37.24,114.03;37.17,111.97;38.87,111.55;
#512:
>0:40.03,116.81;38.97,114.4;37.81,115.72;37.32,113.02;
#513:
>0:40.2,115.71;39.83,115.46;
#514:
>0:39.72,116.39;40.15,116.33;
#515:
>0:39.79,117.96;39.96,118.11;
#516:
>0:40.57,115.9;39.73,118.78;40.34,116.37;40.14,116.61;
#517:
>0:40.29,117.93;39.68,115.81;
#518:
>0:39.92,117.02;40.15,118.22;
#519:
>0:36.91,107.78;36.83,107.15;
#520:
>0:39.84,118.11;39.31,118.04;40.3,116.04;
#521:
>0:39.68,117.17;40.24,117.65;
#522:
>0:40.26,117.36;39.8,118.62;38.96,116.76;37.49,118.77;
#523:
>0:40.24,117.86;38.83,117.42;39.81,115.33;
#524:
>0:38.77,108.12;38.43,109.96;37.43,109.85;36.56,110.96;36.74,115.57;
#525:
>0:39.93,116.85;40.18,117.07;
#526:
>0:39.74,116.43;39.96,119.13;39.67,116.17;
#527:
>0:39.85,115.83;39.66,116.0;
#528:
>0:39.85,117.29;39.25,117.93;40.19,115.42;
#529:
>0:36.7,113.24;37.06,112.58;37.49,113.77;38.02,112.16;39.83,111.28;
#530:
>0:39.85,117.83;40.56,116.62;39.88,116.62;
#531:
>0:40.29,115.79;39.93,117.07;
#532:
>0:36.62,113.93;37.56,114.27;38.06,111.54;37.77,113.14;39.93,113.69;
#533:
>0:36.86,109.82;37.34,110.47;
#534:
>0:39.71,117.07;39.99,116.63;
#535:
>0:40.09,118.22;39.72,115.67;
#536:
>0:40.42,117.05;39.33,118.46;40.13,115.92;39.95,116.29;
#537:
>0:39.36,115.29;40.21,117.33;
#538:
>0:40.39,115.28;39.89,116.91;
#539:
>0:39.91,115.87;39.53,118.87;39.64,116.3;
#540:
>0:39.71,118.45;39.84,115.94;
#541:
>0:39.78,116.73;39.02,117.92;40.29,116.91;
#542:
>0:40.27,115.88;40.27,115.61;
#543:
>0:40.29,116.64;39.78,117.57;40.35,116.75;
#544:
>0:39.76,115.39;39.95,117.07;
#545:
>0:40.2,115.65;40.27,117.98;
#546:
>0:40.24,116.5;39.96,116.02;40.01,116.68;
#547:
>0:39.87,115.6;39.84,116.91;
#548:
>0:40.29,118.08;40.11,116.72;
#549:
>0:39.84,118.01;40.24,118.21;
#550:
>0:36.33,111.86;37.4,115.0;37.02,113.01;38.77,112.97;
#551:
>0:39.91,116.36;39.76,115.85;
#552:
>0:40.31,116.36;40.25,116.52;
#553:
>0:39.92,116.71;39.96,115.85;
#554:
>0:40.16,116.02;40.27,118.36;
#555:
>0:40.48,116.21;40.18,117.02;
#556:
>0:40.06,118.46;39.65,117.22;
#557:
>0:40.4,115.59;39.75,117.37;
#558:
>0:40.01,117.63;39.81,117.27;
#559:
>0:40.27,116.5;39.72,118.21;
#560:
>0:40.17,116.88;39.76,118.69;40.17,116.93;
#561:
>0:39.87,115.6;40.73,116.3;40.18,116.3;
#562:
>0:38.77,107.9;37.82,110.15;37.69,109.73;36.62,114.01;
#563:
>0:40.69,112.48;40.12,108.73;40.4,107.36;
#564:
>0:39.4,116.57;39.66,116.78;
#565:
>0:40.03,116.98;39.9,115.36;
#566:
>0:39.78,117.1;39.7,115.77;
#567:
>0:39.67,115.53;40.27,117.42;
#568:
>0:40.06,116.32;39.78,115.34;
#569:
>0:39.84,116.28;40.06,115.98;
#570:
>0:40.79,115.29;39.94,117.32;
#571:
>0:39.8,115.24;39.74,116.64;
#572:
>0:39.77,115.7;39.67,115.65;
#573:
>0:40.07,117.43;40.09,115.72;
#574:
>0:40.02,115.32;40.16,117.25;
#575:
>0:39.77,116.64;39.81,115.89;
#576:
>0:39.98,118.37;39.67,116.26;
#577:
>0:40.21,117.36;39.99,115.29;
#578:
>0:40.32,118.37;40.11,116.2;39.74,115.63;
#579:
>0:40.26,115.45;40.16,116.82;39.67,116.01;
#580:
>0:40.23,117.11;40.36,115.46;
#581:
>0:40.16,116.45;40.18,116.04;
#582:
>0:40.05,116.94;39.96,116.26;
#583:
>0:40.39,116.08;40.02,117.79;39.98,116.48;
#584:
>0:40.16,116.03;39.8,116.61;
#585:
>0:40.38,115.93;40.05,115.41;
#586:
>0:40.28,116.22;39.7,116.95;
#587:
>0:40.36,115.82;40.06,117.19;
#588:
>0:40.56,117.39;40.09,116.22;
#589:
>0:38.47,106.54;37.14,110.14;36.72,111.82;36.25,114.69;36.77,117.29;
#590:
>0:39.65,116.49;40.26,117.18;40.38,115.94;
#591:
>0:40.0,116.42;40.25,117.21;
#592:
>0:36.42,107.76;36.99,107.65;38.15,110.66;39.22,112.97;38.66,113.27;39.19,117.92;
#593:
>0:40.07,107.96;39.9,108.91;39.1,112.33;38.63,114.22;40.14,117.37;40.71,118.47;
#594:
>0:40.18,115.74;40.32,116.88;
#595:
>0:39.25,118.15;40.42,116.08;
#596:
>0:40.38,117.92;39.64,116.42;
#597:
>0:40.2,116.02;40.23,115.47;39.68,116.79;
#598:
>0:38.67,107.33;38.19,110.13;37.64,110.59;36.36,114.23;
#599:
>0:37.46,111.65;36.43,113.07;
#600:
>0:40.31,116.76;39.83,116.55;
#601:
>0:38.58,111.7;38.83,113.37;40.4,117.18;40.07,117.65;
#602:
>0:40.3,115.38;40.4,117.0;
#603:
>0:39.72,115.6;40.22,117.83;
#604:
>0:39.73,118.29;40.03,117.19;
#605:
>0:40.46,113.3;39.81,112.01;40.26,110.41;38.91,108.03;
#606:
>0:40.07,116.62;40.14,116.62;
#607:
>0:40.15,117.98;40.36,116.84;
#608:
>0:40.13,118.11;40.09,117.04;
#609:
>0:39.97,115.83;40.39,117.25;
#610:
>0:40.02,117.57;38.84,115.77;39.18,119.11;37.16,119.14;
#611:
>0:40.08,107.78;39.44,108.21;39.03,106.67;
#612:
>0:40.1,115.93;40.04,116.42;
#613:
>0:40.38,115.29;40.27,116.72;
#614:
>0:39.93,116.97;40.31,115.57;
#615:
>0:40.13,117.73;40.02,116.32;
#616:
>0:40.07,116.13;40.19,116.08;
#617:
>0:39.33,112.11;38.63,111.38;37.86,115.25;
#618:
>0:40.08,119.53;40.05,116.58;39.14,115.22;38.76,110.98;39.58,110.22;39.84,108.5;
#619:
>0:40.09,116.9;39.89,116.07;
#620:
>0:40.24,116.51;40.26,116.52;
#621:
>0:40.5,112.93;40.52,110.11;40.57,106.7;
#622:
>0:39.96,115.72;40.24,115.78;
#623:
>0:39.73,115.96;40.06,116.49;
#624:
>0:40.32,112.47;40.09,109.85;40.34,107.81;
#625:
>0:40.31,116.45;40.02,116.16;
#626:
>0:40.38,116.91;39.67,116.99;
#627:
>0:39.8,115.51;40.03,116.54;
#628:
>0:37.17,119.19;37.45,115.86;38.81,116.81;
#629:
>0:39.62,108.59;39.12,110.88;37.8,108.96;37.31,109.68;36.77,113.45;
#630:
>0:37.51,106.75;37.2,109.26;38.02,106.76;38.74,107.75;40.57,108.61;
#631:
>0:39.96,115.46;39.76,117.07;
#632:
>0:40.34,115.48;39.06,119.13;39.82,116.15;
#633:
>0:40.32,116.47;39.97,116.76;
#634:
>0:40.05,117.85;39.73,116.99;
#635:
>0:39.12,107.12;39.58,107.54;
#636:
>0:39.76,117.39;40.38,116.68;
#637:
>0:39.81,116.82;40.08,116.75;
#638:
>0:36.78,114.19;37.18,113.43;38.39,112.71;38.17,113.55;39.76,113.1;
#639:
>0:40.35,119.31;40.23,116.67;39.02,113.99;38.93,112.71;39.84,110.44;39.66,107.17;
#640:
>0:40.16,116.94;39.67,117.08;
#641:
>0:40.26,116.82;40.12,117.09;
#642:
>0:40.16,115.89;40.33,116.68;
#643:
>0:40.4,115.9;40.12,117.42;
#644:
>0:39.82,116.38;39.94,115.85;
#645:
>0:39.65,116.31;40.47,116.85;
#646:
>0:39.07,119.56;38.66,115.74;39.83,113.68;39.01,112.01;
#647:
>0:40.24,116.34;40.2,117.36;
#648:
>0:40.4,115.66;39.98,115.92;
#649:
>0:38.16,111.06;36.95,108.84;36.6,114.44;
#650:
>0:39.71,117.04;40.09,115.79;39.9,116.8;39.7,116.33;
#651:
>0:39.88,117.01;39.71,116.82;
#652:
>0:38.15,107.37;37.07,110.01;37.42,112.43;
#653:
>0:39.68,116.55;39.89,116.45;
#654:
>0:40.18,117.28;39.8,115.67;
#655:
>0:40.03,117.33;40.25,116.37;
#656:
>0:37.94,112.5;38.36,114.1;38.81,114.38;40.5,113.06;
#657:
>0:40.17,116.51;39.67,117.93;
#658:
>0:39.68,117.2;40.73,116.58;
#659:
>0:40.02,115.26;39.88,116.47;
#660:
>0:38.32,109.82;37.17,109.73;36.47,111.31;36.31,115.99;
#661:
>0:40.34,108.19;39.86,106.93;38.8,107.18;
#662:
>0:40.32,116.92;39.75,115.57;
#663:
>0:40.12,115.62;39.72,116.7;
#664:
>0:39.86,116.13;40.12,116.79;
#665:
>0:39.75,115.96;40.38,115.78;
#666:
>0:37.96,109.89;39.24,111.65;38.48,113.91;38.44,116.56;36.47,118.8;
#667:
>0:40.0,115.56;40.34,117.02;
#668:
>0:40.01,116.56;40.35,116.26;
#669:
>0:39.86,109.24;39.61,111.43;37.83,115.08;
#670:
>0:37.83,108.15;38.99,109.52;39.91,111.97;40.21,113.62;
#671:
>0:40.36,115.69;39.69,116.56;
#672:
>0:36.66,116.75;36.18,119.18;37.48,115.55;38.02,117.82;38.57,116.06;40.61,116.01;
#673:
>0:37.28,111.19;36.38,113.39;
#674:
>0:39.69,116.45;39.96,116.65;
#675:
>0:40.4,115.79;40.17,116.39;
#676:
>0:40.14,115.86;40.03,115.37;
#677:
>0:39.98,117.12;39.71,116.86;
#678:
>0:37.67,119.11;37.15,116.85;39.05,116.22;
#679:
>0:40.27,118.35;40.22,116.04;
#680:
>0:40.23,116.67;40.02,117.12;
#681:
>0:36.74,113.19;36.95,113.77;37.72,112.27;37.88,113.47;39.51,113.95;
#682:
>0:40.18,116.6;39.7,116.46;
#683:
>0:40.18,116.25;39.7,119.01;39.9,116.67;
#684:
>0:39.71,118.08;39.76,116.78;
#685:
>0:40.54,115.34;40.1,117.15;39.38,118.75;39.72,116.63;
#686:
>0:40.28,116.97;40.03,115.87;
#687:
>0:40.1,116.77;40.51,115.51;39.61,116.84;
#688:
>0:40.23,116.54;40.34,116.1;39.95,116.39;
#689:
>0:39.65,115.61;40.28,117.92;
#690:
>0:38.93,112.58;39.96,115.03;40.33,108.89;
#691:
>0:40.39,117.14;39.28,117.56;40.36,116.28;
#692:
>0:40.38,116.26;40.19,116.92;
#693:
>0:40.05,116.03;40.24,115.99;
#694:
>0:40.18,115.9;39.28,117.83;39.9,116.97;
#695:
>0:39.6,114.63;38.72,113.34;39.23,117.04;37.28,115.05;
#696:
>0:36.29,108.35;36.74,110.78;38.11,110.36;
#697:
>0:40.01,117.4;39.93,118.2;
#698:
>0:40.19,116.9;40.11,117.13;
#699:
>0:40.05,116.93;39.74,116.41;
#700:
>0:40.18,116.85;40.0,115.91;
#701:
>0:39.98,117.17;39.96,118.16;
#702:
>0:37.0,112.26;37.77,114.43;38.67,114.06;39.75,118.5;
#703:
>0:40.05,117.88;39.67,118.2;39.64,116.86;
#704:
>0:40.28,116.38;40.13,117.06;39.81,115.27;
#705:
>0:40.25,116.67;40.08,116.46;
#706:
>0:40.12,118.16;39.81,116.82;
#707:
>0:39.69,115.48;39.73,116.31;
#708:
>0:39.83,116.5;40.22,118.35;
#709:
>0:39.41,116.92;39.82,117.0;
#710:
>0:39.64,116.5;40.14,115.89;
#711:
>0:40.16,117.24;39.78,116.75;
#712:
>0:40.32,116.55;39.77,115.46;
#713:
>0:40.11,115.96;39.41,116.31;
#714:
>0:40.14,117.15;39.98,116.36;
#715:
>0:40.13,115.31;40.35,117.1;
#716:
>0:39.23,116.49;38.27,116.5;37.11,115.23;37.13,112.58;36.5,107.94;
#717:
>0:40.08,116.14;40.4,116.56;
#718:
>0:39.02,118.0;39.06,115.89;39.44,113.91;39.2,110.91;
#719:
>0:39.82,116.49;40.25,117.28;
#720:
>0:39.91,116.13;40.03,116.01;39.68,116.4;40.12,116.77;40.59,115.99;
#721:
>0:40.42,108.11;39.77,107.83;38.73,109.42;40.21,115.06;
#722:
>0:40.07,117.81;39.87,116.76;
#723:
>0:39.71,116.43;39.33,118.34;39.81,117.29;
#724:
>0:39.68,115.77;39.78,117.38;
#725:
>0:40.39,115.45;39.74,116.41;
#726:
>0:40.36,115.57;40.13,116.92;
#727:
>0:40.02,115.54;40.07,117.19;
#728:
>0:39.98,118.37;39.91,118.24;
#729:
>0:40.26,115.58;40.46,115.94;
#730:
>0:39.9,117.48;39.18,117.68;38.91,115.49;38.25,115.79;36.89,111.02;
#731:
>0:39.86,111.63;38.83,111.6;39.1,113.8;38.3,115.97;36.59,113.36;
#732:
>0:39.65,116.21;39.96,117.87;
#733:
>0:40.17,115.76;39.69,117.5;
#734:
>0:39.65,116.93;40.12,118.4;
#735:
>0:39.83,115.25;40.09,115.39;40.13,116.54;
#736:
>0:37.02,115.84;38.31,118.56;38.86,118.31;39.75,113.53;
#737:
>0:40.46,115.34;40.43,115.68;
#738:
>0:39.91,116.32;40.33,116.26;
#739:
>0:40.24,117.2;39.64,117.85;
#740:
>0:40.33,116.6;40.24,116.85;
#741:
>0:40.23,115.97;39.83,117.93;
#742:
>0:39.69,115.71;39.78,117.31;
#743:
>0:40.0,116.1;39.69,116.9;
#744:
>0:39.69,116.82;39.92,116.89;
#745:
>0:40.32,117.94;39.97,117.09;
#746:
>0:39.66,115.47;40.22,117.1;
#747:
>0:40.23,117.52;39.87,115.81;
#748:
>0:39.8,116.08;38.62,119.1;39.65,117.05;
#749:
>0:40.04,116.1;40.39,115.43;40.26,115.3;40.71,116.0;40.5,116.67;
#750:
>0:40.14,115.33;40.24,116.64;
#751:
>0:40.15,117.1;39.98,118.44;40.4,115.37;
#752:
>0:39.92,117.26;39.65,115.5;
#753:
>0:40.38,116.79;40.3,116.41;
#754:
>0:39.81,107.49;38.8,110.09;38.19,108.94;37.16,109.62;36.69,114.77;
#755:
>0:37.1,111.09;36.4,110.04;
#756:
>0:40.25,115.3;39.42,118.33;39.95,117.87;
#757:
>0:40.27,116.19;40.27,116.65;
#758:
>0:40.16,117.37;40.33,117.05;
#759:
>0:39.99,115.42;40.22,115.41;39.93,115.25;
#760:
>0:37.9,119.2;39.19,119.34;38.91,117.22;39.65,113.98;40.51,112.75;38.68,106.82;
#761:
>0:40.09,116.02;39.95,116.05;
#762:
>0:40.38,116.41;40.01,117.17;
#763:
>0:40.05,115.3;40.14,118.23;
#764:
>0:39.89,117.2;40.36,116.56;
#765:
>0:39.81,116.9;40.15,115.91;
#766:
>0:39.95,116.86;39.73,117.18;
#767:
>0:40.74,111.64;39.64,109.57;38.82,111.39;38.18,110.8;37.02,110.33;36.91,110.73;
#768:
>0:39.92,115.88;39.79,116.42;
#769:
>0:40.32,115.71;40.4,116.73;39.79,116.21;
#770:
>0:40.24,115.83;40.3,115.63;
#771:
>0:40.35,117.09;40.31,115.46;
#772:
>0:40.2,116.2;39.86,119.28;
#773:
>0:39.82,116.86;40.06,116.72;
#774:
>0:39.94,116.67;39.88,117.23;
#775:
>0:40.16,116.06;39.97,116.07;
#776:
>0:39.91,118.16;39.99,117.14;
#777:
>0:39.66,115.28;39.68,116.52;
#778:
>0:39.96,116.92;40.06,115.5;40.4,116.41;
#779:
>0:40.04,116.42;39.87,115.82;39.29,117.95;40.21,116.18;
#780:
>0:38.78,110.04;38.38,108.97;39.16,114.66;
#781:
>0:37.23,110.87;38.47,111.94;38.51,113.34;
#782:
>0:39.83,116.93;40.11,115.41;
#783:
>0:40.3,117.28;39.95,118.23;39.99,116.74;
#784:
>0:39.84,116.71;39.86,118.4;
#785:
>0:39.7,116.63;39.95,117.26;
#786:
>0:40.11,117.39;40.73,117.25;
#787:
>0:39.45,115.67;40.02,118.88;40.11,117.89;
#788:
>0:40.38,115.95;39.84,116.79;
#789:
>0:40.2,116.7;39.67,115.58;
#790:
>0:39.64,117.16;39.87,115.82;
#791:
>0:39.72,115.78;40.12,116.79;
#792:
>0:40.11,116.14;40.57,117.14;39.7,116.96;40.34,115.45;40.43,116.8;
#793:
>0:39.56,115.85;40.13,116.92;39.84,116.18;40.33,117.7;
#794:
>0:40.33,115.35;39.55,118.29;40.39,117.11;
#795:
>0:37.92,114.87;37.01,113.66;36.54,114.49;
#796:
>0:40.19,116.98;40.21,115.61;
#797:
>0:39.95,115.64;39.95,117.36;
#798:
>0:40.6,115.97;40.4,116.68;
#799:
>0:39.84,115.67;40.31,115.92;
#800:
>0:37.17,117.41;36.89,115.57;
#801:
>0:40.25,117.34;39.78,117.07;
#802:
>0:38.12,119.21;37.51,118.71;37.05,115.76;37.19,111.16;
#803:
>0:39.4,118.0;38.67,115.77;38.89,119.43;37.53,118.59;
#804:
>0:40.21,116.9;39.98,116.89;
#805:
>0:40.08,116.55;40.53,116.97;39.75,119.41;40.44,116.08;
#806:
>0:39.8,116.09;39.76,116.77;
#807:
>0:40.05,115.45;39.77,116.82;
#808:
>0:39.91,115.91;39.95,116.46;
#809:
>0:39.96,115.65;40.43,116.74;40.75,116.63;
#810:
>0:40.2,115.24;40.3,115.23;
#811:
>0:39.79,116.34;39.64,117.15;
#812:
>0:39.69,117.65;39.81,117.12;
#813:
>0:39.94,117.7;39.49,118.24;39.8,116.55;
#814:
>0:39.9,116.5;39.71,118.24;
#815:
>0:39.91,116.08;39.69,115.8;
#816:
>0:39.98,117.78;39.68,118.54;40.4,117.63;
#817:
>0:40.31,116.87;39.73,115.99;
#818:
>0:39.84,116.38;39.87,116.68;
#819:
>0:39.74,117.27;40.14,115.4;39.8,116.29;
#820:
>0:40.37,115.28;39.62,119.03;39.71,116.77;
#821:
>0:40.43,116.19;40.7,117.15;
#822:
>0:39.83,115.28;39.8,118.78;39.99,117.33;
#823:
>0:39.74,117.2;40.22,115.76;
#824:
>0:40.3,116.89;40.44,117.24;40.13,116.19;
#825:
>0:40.01,117.27;39.67,115.77;
#826:
>0:40.26,115.75;40.78,115.44;40.2,118.09;
#827:
>0:39.72,115.55;39.46,116.98;
#828:
>0:39.8,117.01;40.29,117.38;
#829:
>0:39.7,116.73;39.94,116.59;
#830:
>0:40.72,115.67;40.27,115.44;
#831:
>0:39.27,118.99;40.79,117.22;
#832:
>0:39.91,118.47;39.82,117.64;
#833:
>0:38.56,107.61;38.19,110.03;37.22,109.39;36.3,113.68;
#834:
>0:39.9,118.3;39.67,116.46;
#835:
>0:38.06,118.35;37.14,118.22;38.41,114.97;
#836:
>0:36.36,117.35;36.47,117.64;37.05,117.3;37.8,114.63;38.65,114.08;40.63,112.13;
#837:
>0:39.77,116.53;40.4,117.29;
#838:
>0:39.83,117.21;39.96,116.79;
#839:
>0:39.29,111.22;38.97,111.54;38.21,115.77;
#840:
>0:37.92,106.75;39.22,109.36;39.75,112.1;40.37,114.3;
#841:
>0:40.32,118.41;40.12,117.22;
#842:
>0:38.14,109.72;39.14,112.21;39.59,112.89;
#843:
>0:39.67,116.79;40.24,117.11;
#844:
>0:40.24,116.21;40.27,117.52;
#845:
>0:39.95,118.47;39.76,115.88;
#846:
>0:40.05,117.65;40.05,116.67;
#847:
>0:39.84,116.59;40.05,117.16;40.02,118.17;
#848:
>0:39.75,117.57;40.12,117.35;
#849:
>0:39.74,108.62;39.02,108.94;38.13,108.85;37.22,108.7;36.84,113.06;
#850:
>0:40.07,115.89;40.3,115.61;40.04,117.15;
#851:
>0:40.33,117.39;39.75,116.84;
#852:
>0:40.31,116.13;39.87,118.35;
#853:
>0:37.39,113.55;38.28,112.77;38.82,110.64;39.38,107.78;
#854:
>0:40.15,115.92;39.96,117.38;
#855:
>0:39.37,118.0;39.1,115.81;38.78,118.18;37.17,119.34;
#856:
>0:39.88,110.18;40.22,112.11;
#857:
>0:39.91,117.13;39.95,116.66;
#858:
>0:40.15,115.92;39.8,116.87;
#859:
>0:39.87,117.32;39.34,116.68;
#860:
>0:40.23,116.52;39.96,116.31;
#861:
>0:39.96,116.54;39.71,115.74;
#862:
>0:39.94,116.6;39.69,116.58;
#863:
>0:40.69,116.27;40.08,115.28;
#864:
>0:39.75,115.61;39.88,117.23;
#865:
>0:40.08,112.81;39.26,109.42;38.77,112.12;39.05,113.84;37.91,116.39;36.55,118.23;
#866:
>0:39.7,118.46;39.9,115.39;
#867:
>0:40.29,115.3;40.27,116.86;
#868:
>0:36.63,109.26;37.46,109.72;
#869:
>0:39.97,116.96;40.32,116.91;
#870:
>0:40.28,117.0;40.14,117.19;
#871:
>0:39.64,117.4;39.4,117.66;39.87,116.82;
#872:
>0:39.76,115.93;39.38,119.56;39.03,117.18;40.39,117.32;
#873:
>0:40.02,117.97;40.37,115.39;39.94,116.27;
#874:
>0:40.03,115.42;40.38,117.3;
#875:
>0:40.35,116.85;39.73,118.94;39.79,116.42;
#876:
>0:39.71,115.34;40.37,118.34;
#877:
>0:40.31,116.75;39.87,116.22;40.09,116.41;39.73,117.98;38.54,118.81;40.18,117.36;
#878:
>0:40.02,117.01;39.91,117.23;
#879:
>0:40.02,117.02;40.37,117.4;
#880:
>0:37.19,119.44;37.6,116.08;39.22,116.37;
#881:
>0:39.45,111.65;38.8,111.36;38.37,115.27;
#882:
>0:40.11,117.18;40.36,116.02;
#883:
>0:39.85,116.1;39.72,117.06;
#884:
>0:39.7,116.32;39.83,117.92;40.25,115.99;
#885:
>0:40.08,116.44;39.52,118.4;40.31,116.45;
#886:
>0:40.38,117.21;40.18,115.62;
#887:
>0:39.27,116.37;40.5,116.76;40.27,116.2;
#888:
>0:39.92,118.33;40.33,117.67;
#889:
>0:39.79,115.52;39.68,115.99;
#890:
>0:40.37,118.1;40.16,115.27;
#891:
>0:40.47,116.71;40.4,116.68;
#892:
>0:39.63,106.71;39.17,109.14;39.16,110.98;38.36,110.12;36.88,113.03;
#893:
>0:39.81,116.57;39.68,116.56;
#894:
>0:39.8,116.55;40.11,117.31;
#895:
>0:39.92,116.16;39.83,115.41;
#896:
>0:40.37,116.9;40.05,117.23;
#897:
>0:40.34,116.65;40.14,117.19;40.48,116.58;40.0,117.07;39.87,116.87;
#898:
>0:40.23,116.56;39.9,116.52;
#899:
>0:40.71,116.37;40.11,116.9;
#900:
>0:40.14,117.99;40.41,116.37;
#901:
>0:40.23,116.4;39.72,117.99;
#902:
>0:40.1,116.93;39.85,117.02;
#903:
>0:40.14,115.59;40.25,116.26;
#904:
>0:39.7,115.63;39.68,116.79;
#905:
>0:39.94,117.73;39.75,115.59;
#906:
>0:39.74,116.69;40.2,117.93;
#907:
>0:40.12,116.52;40.39,116.22;
#908:
>0:39.89,116.69;39.9,115.56;
#909:
>0:40.29,116.98;39.88,116.55;
#910:
>0:40.16,115.61;40.75,116.37;40.03,117.01;
#911:
>0:40.29,117.04;39.72,116.66;
#912:
>0:40.14,117.28;39.65,116.36;
#913:
>0:39.99,116.5;39.81,116.81;
#914:
>0:40.73,117.39;39.9,118.47;40.04,116.55;
#915:
>0:40.0,116.98;40.19,117.24;40.6,116.53;
#916:
>0:39.83,116.08;39.82,116.69;
#917:
>0:39.71,116.63;40.12,116.84;
#918:
>0:40.25,117.06;40.28,118.15;
#919:
>0:40.15,115.53;40.05,116.91;
#920:
>0:40.61,110.42;39.99,110.36;39.32,112.64;37.74,114.29;
#921:
>0:40.11,116.65;40.33,117.44;40.01,115.96;
#922:
>0:40.35,117.31;40.68,116.22;40.4,116.05;
#923:
>0:40.01,116.48;39.96,117.19;
#924:
>0:39.83,116.09;40.15,117.18;
#925:
>0:40.37,118.32;39.73,117.22;
#926:
>0:40.17,116.1;40.17,115.79;
#927:
>0:39.81,117.99;39.75,118.02;
#928:
>0:39.85,116.81;39.98,116.71;
#929:
>0:39.88,116.38;40.15,116.08;
#930:
>0:39.7,117.4;40.05,116.52;
#931:
>0:39.94,115.96;39.72,117.67;
#932:
>0:38.84,119.2;38.66,117.12;39.21,114.88;
#933:
>0:40.05,115.65;40.01,117.11;
#934:
>0:39.81,115.4;39.95,116.06;
#935:
>0:40.23,117.0;39.35,117.97;39.98,117.37;
#936:
>0:40.37,115.59;39.84,116.32;
#937:
>0:40.05,115.4;40.19,117.2;
#938:
>0:40.11,117.3;39.75,117.18;
#939:
>0:39.69,116.57;40.3,116.48;
#940:
>0:40.3,116.3;39.7,116.9;
#941:
>0:39.71,116.5;40.03,116.35;
#942:
>0:40.26,115.31;40.36,115.42;
#943:
>0:39.92,117.24;40.0,117.56;
#944:
>0:40.02,116.58;40.3,116.57;40.18,115.87;
#945:
>0:39.98,115.27;40.22,116.91;
#946:
>0:40.19,115.36;39.9,115.93;
#947:
>0:39.64,116.75;40.38,117.19;
#948:
>0:38.83,108.62;39.87,110.37;
#949:
>0:39.7,118.21;39.68,116.56;
#950:
>0:39.9,115.78;39.79,116.21;
#951:
>0:40.04,117.46;40.37,117.21;
#952:
>0:40.34,116.59;40.32,115.65;
#953:
>0:40.39,116.69;40.55,117.07;39.52,118.4;
#954:
>0:39.84,118.42;40.3,118.14;
#955:
>0:40.24,115.35;39.96,119.18;39.93,116.77;
#956:
>0:40.7,117.71;40.25,116.37;39.04,115.11;39.08,112.97;39.46,110.22;39.85,108.22;
#957:
>0:37.92,117.22;36.95,113.81;
#958:
>0:39.65,116.68;39.65,116.34;
#959:
>0:38.75,117.76;37.99,119.39;37.44,117.08;
#960:
>0:36.95,112.19;36.85,113.49;
#961:
>0:39.83,117.22;40.18,116.38;
#962:
>0:40.36,117.55;39.88,117.41;
#963:
>0:39.77,118.47;40.08,117.1;
#964:
>0:39.77,118.17;40.09,117.5;
#965:
>0:39.8,116.84;39.97,117.59;
#966:
>0:40.39,116.56;40.01,116.28;
#967:
>0:39.97,115.25;40.38,116.97;
#968:
>0:39.74,116.61;40.28,118.41;
#969:
>0:40.41,118.42;40.66,115.74;40.03,116.63;40.3,116.93;
#970:
>0:40.1,116.96;39.4,118.34;40.38,115.83;
#971:
>0:38.86,116.88;38.45,116.07;37.26,113.18;36.78,108.83;
#972:
>0:40.12,117.49;40.08,116.41;
#973:
>0:40.08,116.56;40.0,116.53;
#974:
>0:40.04,116.34;39.87,118.36;
#975:
>0:40.15,114.39;40.74,115.8;40.15,118.64;
#976:
>0:40.36,115.79;40.02,116.6;
#977:
>0:40.19,116.29;39.76,117.41;40.04,116.82;
#978:
>0:39.66,116.3;40.19,116.1;
#979:
>0:39.92,115.89;40.07,116.08;
#980:
>0:39.95,115.59;40.14,117.03;
#981:
>0:39.93,116.02;40.3,115.82;
#982:
>0:39.99,117.09;40.06,115.87;
#983:
>0:40.14,115.3;40.4,115.49;
#984:
>0:40.33,115.52;40.79,116.71;
#985:
>0:39.98,117.4;39.83,116.78;
#986:
>0:39.63,116.71;39.85,117.12;
#987:
>0:39.81,115.52;39.92,117.49;
#988:
>0:37.67,111.91;36.49,114.35;
#989:
