#0:
>0:40.28,116.8;41.42,119.27;
#64:
>0:29.65,125.68;32.55,121.68;34.82,121.61;36.18,122.36;41.12,117.55;
#65:
>0:24.62,131.52;29.15,126.47;31.86,123.71;34.56,123.71;37.92,119.06;
#66:
>0:28.09,139.84;31.19,134.17;34.74,133.49;31.09,126.72;
#67:
>0:31.26,129.56;34.64,125.79;31.24,121.29;
#68:
>0:39.66,120.14;40.9,118.45;
#69:
>0:27.37,118.32;27.99,120.63;
#70:
>0:25.28,115.78;24.79,120.9;28.46,127.53;31.02,122.51;34.17,123.23;39.22,126.87;
#71:
>0:41.32,118.33;42.3,116.45;
#72:
>0:40.91,116.13;41.49,117.21;
#73:
>0:33.38,142.24;34.98,135.04;36.25,135.4;36.52,126.35;
#74:
>0:40.33,118.4;41.4,118.1;
#75:
>0:42.14,117.56;42.31,119.39;
#76:
>0:40.74,137.58;36.14,134.42;33.51,125.56;
#77:
>0:39.24,123.45;36.83,128.34;33.43,130.87;31.73,137.55;28.4,139.33;25.55,139.51;
#78:
>0:41.72,120.03;41.92,117.46;
#79:
>0:39.98,118.53;41.12,120.2;
#80:
>0:41.27,117.28;42.02,119.42;
#81:
>0:26.66,116.86;25.48,120.8;25.14,126.04;26.91,129.61;
#82:
>0:41.5,119.39;40.2,117.47;
#83:
>0:41.91,116.62;40.2,118.62;
#84:
>0:40.88,118.78;41.87,120.18;
#85:
>0:41.65,115.84;42.13,118.85;
#86:
>0:40.89,119.1;41.05,116.57;
#87:
>0:40.97,117.98;40.01,119.73;
#88:
>0:40.74,129.3;37.69,127.5;33.04,128.26;31.98,128.83;29.95,128.19;
#89:
>0:39.84,122.1;37.99,127.42;34.53,129.33;31.68,134.66;28.34,139.52;26.45,140.82;
#90:
>0:40.99,117.35;41.71,119.87;
#91:
>0:41.14,118.54;41.23,119.34;
#92:
>0:31.36,134.24;30.36,132.13;34.38,125.31;31.39,125.31;30.55,119.33;
#93:
>0:42.13,117.95;41.34,117.9;
#94:
>0:42.05,120.04;41.43,117.3;
#95:
>0:26.42,138.36;29.65,141.42;30.33,136.68;32.74,133.53;34.57,128.59;37.3,116.03;
#96:
>0:34.92,123.98;38.07,121.4;38.95,121.16;
#97:
>0:42.33,117.5;40.2,118.91;
#98:
>0:30.81,140.38;34.84,134.79;35.37,138.91;39.17,136.9;
#99:
>0:42.06,116.73;40.9,118.52;
#100:
>0:39.84,116.51;40.02,116.56;
#101:
>0:41.85,120.18;41.49,119.9;
#102:
>0:41.13,118.49;39.63,119.42;
#103:
>0:40.92,120.16;40.58,119.94;
#104:
>0:41.02,116.36;41.34,116.67;
#105:
>0:41.02,118.05;41.61,118.24;
#106:
>0:41.18,118.28;41.37,119.67;
#107:
>0:41.48,115.71;41.47,118.42;
#108:
>0:40.43,118.77;41.33,120.13;
#109:
>0:42.01,118.03;40.34,119.93;
#110:
>0:41.98,119.25;41.9,119.07;
#111:
>0:30.94,137.27;27.56,140.56;26.48,137.46;
#112:
>0:39.8,127.48;39.64,131.28;
#113:
>0:40.31,118.6;42.04,116.38;
#114:
>0:40.96,119.75;41.71,117.82;
#115:
>0:39.26,137.62;38.35,142.76;35.93,139.75;34.14,136.37;31.93,139.18;26.35,136.13;
#116:
>0:42.06,117.97;40.3,117.32;
#117:
>0:27.14,125.18;28.69,132.45;31.62,135.89;34.33,139.33;36.71,142.46;
#118:
>0:41.77,118.76;40.26,116.46;
#119:
>0:40.46,118.46;41.25,119.99;
#120:
>0:41.27,116.58;42.18,119.86;
#121:
>0:41.21,117.25;42.14,118.53;
#122:
>0:37.12,136.42;39.58,129.5;37.88,127.61;37.26,123.22;
#123:
>0:42.21,116.08;39.95,118.51;
#124:
>0:41.17,117.89;41.01,119.61;
#125:
>0:37.02,125.46;34.67,127.9;32.68,128.74;29.65,125.68;
#126:
>0:40.49,118.97;41.28,116.59;
#127:
>0:40.68,119.68;41.48,116.94;
#128:
>0:41.48,119.75;42.25,116.55;
#129:
>0:40.53,118.55;41.7,115.82;
#130:
>0:40.19,131.94;37.11,136.35;37.38,139.51;
#131:
>0:40.72,117.39;38.84,119.16;
#132:
>0:26.51,139.2;27.62,134.29;30.37,136.07;31.84,129.94;34.05,126.29;36.72,116.61;
#133:
>0:42.19,120.09;41.49,119.66;
#134:
>0:40.43,118.55;39.81,115.85;
#135:
>0:28.71,125.86;30.34,133.21;33.66,135.95;
#136:
>0:40.15,118.18;40.55,117.61;
#137:
>0:40.22,119.69;39.76,117.41;
#138:
>0:40.95,117.4;39.82,117.2;
#139:
>0:40.18,120.03;41.09,116.26;
#140:
>0:31.82,130.78;34.44,127.56;29.81,123.48;
#141:
>0:35.07,117.23;31.87,117.27;33.71,129.05;
#142:
>0:25.01,122.84;28.23,127.21;31.04,133.67;31.15,135.34;
#143:
>0:30.14,123.64;29.06,128.16;24.7,133.36;
#144:
>0:41.69,116.96;41.58,118.31;
#145:
>0:39.87,118.46;40.03,116.76;
#146:
>0:34.01,119.27;31.7,120.85;28.02,125.2;27.26,132.97;32.6,136.6;26.73,139.11;
#147:
>0:41.05,119.78;42.32,117.31;
#148:
>0:42.36,116.35;42.12,116.19;
#149:
>0:41.59,115.93;40.05,119.63;
#150:
>0:34.06,125.52;30.84,131.85;31.64,136.88;
#151:
>0:28.48,138.87;25.46,135.29;25.37,129.46;26.68,129.1;29.54,122.17;25.91,119.17;
#152:
>0:41.58,119.55;41.63,119.5;
#153:
>0:40.74,120.05;41.21,117.78;
#154:
>0:40.88,118.85;41.01,119.87;
#155:
>0:42.24,120.02;40.68,120.12;
#156:
>0:41.89,117.38;40.7,116.54;
#157:
>0:40.66,118.09;41.87,117.11;
#158:
>0:40.79,119.98;42.33,119.91;
#159:
>0:40.34,118.05;39.71,119.58;
#160:
>0:40.71,118.54;41.66,120.02;
#161:
>0:41.63,119.12;39.73,118.58;
#162:
>0:35.25,142.09;37.19,139.14;40.53,140.76;
#163:
>0:39.99,119.23;40.31,117.32;
#164:
>0:39.74,119.5;41.17,119.27;
#165:
>0:37.75,130.71;34.14,127.59;30.62,131.47;
#166:
>0:24.81,122.78;28.07,128.57;30.77,130.35;32.95,127.84;35.69,117.89;
#167:
>0:40.52,119.58;40.4,117.79;
#168:
>0:40.87,118.7;42.34,117.77;
#169:
>0:40.36,118.73;40.06,116.04;
#170:
>0:42.06,117.43;42.25,117.71;
#171:
>0:41.08,116.73;41.43,116.59;
#172:
>0:42.19,117.13;39.67,116.05;
#173:
>0:41.36,120.09;40.21,119.57;
#174:
>0:29.21,123.66;29.66,119.92;
#175:
>0:40.48,117.17;42.13,116.61;
#176:
>0:39.74,116.42;39.85,120.05;
#177:
>0:40.14,120.06;39.81,119.34;
#178:
>0:40.97,117.25;40.28,115.95;
#179:
>0:40.5,117.4;40.87,117.52;
#180:
>0:31.04,122.21;31.57,127.32;30.53,129.68;32.07,136.89;
#181:
>0:35.01,116.6;32.61,122.58;35.04,124.92;33.31,130.09;39.99,134.86;
#182:
>0:40.38,116.12;41.64,117.5;
#183:
>0:28.23,131.71;31.44,137.09;34.46,142.8;37.7,140.42;
#184:
>0:39.92,118.19;41.79,116.57;
#185:
>0:42.11,118.66;40.8,118.8;
#186:
>0:39.81,117.01;41.4,117.66;
#187:
>0:41.66,117.08;39.94,117.85;
#188:
>0:41.92,119.93;41.06,118.38;
#189:
>0:31.17,122.47;35.1,123.12;37.5,121.3;
#190:
>0:38.6,123.31;38.23,126.88;35.29,125.24;36.62,136.43;
#191:
>0:41.73,118.46;42.24,119.23;
#192:
>0:41.44,118.11;41.6,119.52;
#193:
>0:41.18,119.18;39.85,119.33;
#194:
>0:40.14,122.57;35.91,125.8;35.45,129.19;36.83,137.56;
#195:
>0:42.18,119.62;39.65,116.33;
#196:
>0:39.87,118.39;40.6,117.31;
#197:
>0:30.67,121.17;30.81,125.84;33.35,122.95;38.57,125.91;
#198:
>0:42.09,117.07;40.83,119.16;
#199:
>0:39.76,124.6;37.42,126.11;35.44,130.73;31.31,137.83;31.06,140.94;
#200:
>0:40.23,117.18;42.26,118.45;
#201:
>0:40.67,117.84;39.72,116.77;
#202:
>0:40.76,117.47;41.66,118.52;
#203:
>0:40.5,118.6;40.71,117.21;
#204:
>0:39.93,118.66;40.47,115.75;
#205:
>0:41.04,116.57;41.02,119.05;
#206:
>0:40.79,118.14;40.62,119.82;
#207:
>0:32.39,133.17;33.39,128.02;35.53,123.86;41.88,116.34;
#208:
>0:40.78,135.69;36.13,133.5;34.78,129.77;
#209:
>0:42.28,116.12;39.88,118.51;
#210:
>0:38.84,122.82;37.06,126.26;35.19,133.6;30.35,137.63;28.22,139.69;25.88,142.42;
#211:
>0:42.1,115.95;40.96,116.05;
#212:
>0:40.38,117.05;40.13,118.87;
#213:
>0:39.25,126.11;36.13,130.87;34.09,134.36;31.65,138.62;
#214:
>0:34.69,117.57;31.33,121.26;31.75,128.4;35.57,132.42;
#215:
>0:41.2,118.13;42.06,119.24;
#216:
>0:41.61,119.61;41.65,116.89;
#217:
>0:41.08,117.36;40.31,118.71;
#218:
>0:38.7,122.96;37.08,127.23;33.42,127.75;33.52,130.88;38.56,141.88;
#219:
>0:35.4,134.4;32.29,136.71;27.91,134.84;
#220:
>0:41.15,119.9;40.4,117.81;
#221:
>0:41.26,118.16;39.84,118.85;
#222:
>0:38.36,117.69;39.63,116.41;
#223:
>0:40.82,116.07;41.77,117.36;
#224:
>0:42.11,118.81;42.13,118.94;
#225:
>0:36.81,130.38;35.33,133.72;40.43,142.24;
#226:
>0:40.17,118.79;39.75,117.45;
#227:
>0:41.25,117.93;41.96,120.15;
#228:
>0:41.47,119.79;40.45,119.07;
#229:
>0:42.12,118.28;40.79,116.82;
#230:
>0:42.02,118.93;39.94,117.69;
#231:
>0:39.44,124.28;37.66,118.34;
#232:
>0:40.09,119.22;41.23,119.08;
#233:
>0:41.71,117.99;40.71,116.5;
#234:
>0:41.68,119.95;41.15,119.89;
#235:
>0:40.65,116.77;41.39,119.71;
#236:
>0:39.91,117.36;41.48,117.6;
#237:
>0:39.45,121.52;36.57,128.95;34.54,132.06;32.17,137.15;30.91,140.64;
#238:
>0:33.14,116.75;30.84,120.35;31.36,127.04;33.85,129.79;39.73,134.57;
#239:
>0:28.74,137.06;31.92,131.29;33.24,126.59;36.51,129.18;
#240:
>0:42.25,118.16;41.59,118.29;
#241:
>0:41.87,117.1;41.49,119.46;
#242:
>0:41.39,117.62;42.33,116.87;
#243:
>0:31.28,121.89;28.32,124.63;26.98,127.42;30.61,134.04;
#244:
>0:41.75,116.06;39.63,116.7;
#245:
>0:40.9,115.9;41.72,118.29;
#246:
>0:40.69,115.83;41.87,119.49;
#247:
>0:24.75,128.2;27.53,133.78;
#248:
>0:41.69,117.18;40.39,118.46;
#249:
>0:33.81,125.31;31.77,128.68;28.15,131.25;
#250:
>0:42.29,119.67;41.47,116.35;
#251:
>0:41.51,120.22;40.5,119.78;
#252:
>0:39.78,119.88;40.6,117.37;
#253:
>0:41.13,117.51;42.14,118.38;
#254:
>0:40.89,117.75;41.52,116.26;
#255:
>0:31.2,126.75;30.1,127.54;
#256:
>0:26.11,139.02;27.01,141.52;
#257:
>0:40.5,117.81;40.14,118.13;
#258:
>0:26.48,132.16;29.03,136.18;30.07,138.07;34.63,130.37;32.94,128.58;38.28,125.33;
#259:
>0:40.57,117.94;40.5,116.28;
#260:
>0:40.23,118.87;41.6,115.97;
#261:
>0:39.75,116.16;40.34,115.72;
#262:
>0:39.87,119.83;40.74,119.92;
#263:
>0:41.92,118.79;40.8,118.0;
#264:
>0:42.03,118.51;42.16,119.07;
#265:
>0:41.88,117.04;39.89,117.57;
#266:
>0:40.31,116.84;41.61,116.14;
#267:
>0:42.13,116.8;40.4,118.19;
#268:
>0:40.81,115.8;39.74,120.03;
#269:
>0:41.9,116.75;40.17,118.94;
#270:
>0:39.62,118.08;41.4,116.39;
#271:
>0:39.75,118.1;41.74,117.8;
#272:
>0:40.41,119.04;40.71,118.52;
#273:
>0:41.51,116.76;40.35,118.67;
#274:
>0:41.9,119.07;40.75,116.08;
#275:
>0:25.29,141.14;29.84,134.74;28.56,131.16;31.38,135.51;33.54,141.83;39.99,136.14;
#276:
>0:41.66,116.6;40.64,117.19;
#277:
>0:41.52,117.07;42.32,119.43;
#278:
>0:41.61,118.48;40.51,120.08;
#279:
>0:39.64,118.69;41.56,120.19;
#280:
>0:40.53,115.71;41.2,116.68;
#281:
>0:38.73,132.37;36.51,137.03;37.38,140.15;
#282:
>0:39.85,116.78;41.56,117.58;
#283:
>0:39.85,117.9;41.37,117.24;
#284:
>0:41.94,118.95;41.55,117.01;
#285:
>0:40.0,119.87;41.24,117.79;
#286:
>0:33.57,119.4;31.48,119.64;33.72,121.92;33.82,130.65;
#287:
>0:40.27,119.69;40.44,115.8;
#288:
>0:39.83,116.16;40.55,116.8;
#289:
>0:25.89,132.64;26.96,127.34;29.75,131.03;30.18,137.85;37.57,141.57;
#290:
>0:40.68,119.46;39.72,117.59;
#291:
>0:24.5,141.04;24.79,139.12;
#292:
>0:41.87,118.8;41.25,116.54;
#293:
>0:25.74,137.98;26.22,133.66;30.05,135.74;
#294:
>0:41.77,117.81;40.27,117.03;
#295:
>0:40.35,118.43;39.78,117.4;
#296:
>0:24.66,130.3;29.97,128.15;31.87,122.8;34.83,120.39;37.99,118.65;
#297:
>0:40.18,119.44;40.81,122.8;36.99,127.91;31.23,128.34;
#298:
>0:27.85,136.16;28.77,133.0;32.49,133.94;35.7,135.46;
#299:
>0:40.51,117.92;41.32,118.56;
#300:
>0:35.24,116.63;30.45,120.83;32.03,129.15;37.23,129.61;
#301:
>0:40.48,118.91;40.2,118.25;
#302:
>0:41.46,117.03;42.13,119.41;
#303:
>0:29.82,137.74;28.33,130.94;
#304:
>0:42.28,119.33;40.39,116.23;
#305:
>0:40.08,116.97;41.03,117.96;
#306:
>0:41.52,119.63;42.36,116.65;
#307:
>0:40.94,119.43;41.69,116.64;
#308:
>0:40.71,119.02;41.52,117.29;
#309:
>0:41.22,116.81;40.84,118.69;
#310:
>0:41.8,116.49;39.73,116.51;
#311:
>0:35.18,126.99;37.14,131.72;
#312:
>0:40.76,117.46;42.32,118.82;
#313:
>0:41.08,116.71;42.02,118.86;
#314:
>0:26.72,121.8;28.66,124.83;31.78,123.25;32.82,121.14;35.66,116.42;
#315:
>0:42.26,116.55;41.16,118.18;
#316:
>0:42.04,116.9;40.78,118.92;
#317:
>0:40.47,117.19;40.19,118.79;
#318:
>0:28.68,125.28;29.47,131.9;32.55,133.86;36.33,142.33;
#319:
>0:38.55,122.33;38.0,120.11;
#320:
>0:41.98,118.74;39.84,119.68;
#321:
>0:42.16,119.59;41.76,118.16;
#322:
>0:40.86,116.45;41.52,116.6;
#323:
>0:41.2,118.31;39.82,115.77;
#324:
>0:42.26,119.64;40.71,119.34;
#325:
>0:41.28,119.41;41.41,118.08;
#326:
>0:40.92,139.65;37.53,134.6;34.05,135.32;
#327:
>0:35.47,127.72;33.57,133.13;36.03,134.23;36.99,138.65;
#328:
>0:42.0,117.32;40.7,120.24;
#329:
>0:41.79,117.1;41.09,116.0;
#330:
>0:39.7,118.13;42.16,115.85;
#331:
>0:40.2,120.03;42.29,117.55;
#332:
>0:41.95,119.61;41.63,117.18;
#333:
>0:40.46,120.12;41.79,120.05;
#334:
>0:41.19,118.44;40.38,119.81;
#335:
>0:34.22,121.7;33.97,125.63;34.88,131.43;37.46,135.01;38.87,140.95;
#336:
>0:41.03,119.02;42.02,116.98;
#337:
>0:41.63,116.98;39.65,115.71;
#338:
>0:40.43,122.55;37.05,127.05;32.97,124.91;36.98,137.57;
#339:
>0:41.15,118.13;41.88,118.53;
#340:
>0:39.82,118.04;41.84,116.19;
#341:
>0:40.04,115.86;40.27,117.47;
#342:
>0:36.33,139.56;35.33,136.94;
#343:
>0:41.02,120.05;40.77,118.97;
#344:
>0:27.08,138.55;27.35,137.55;31.58,137.27;35.04,129.66;35.15,126.79;36.71,119.11;
#345:
>0:40.89,116.64;40.52,116.57;
#346:
>0:41.33,117.53;40.89,115.98;
#347:
>0:40.41,117.38;40.34,118.55;
#348:
>0:27.67,119.05;27.38,123.22;
#349:
>0:32.24,125.38;31.51,121.68;31.61,118.24;
#350:
>0:40.46,118.48;40.98,117.55;
#351:
>0:40.13,117.22;41.56,119.29;
#352:
>0:41.12,116.93;39.97,123.21;35.93,126.04;35.26,127.52;34.33,129.98;40.1,141.86;
#353:
>0:41.3,120.02;41.27,118.38;
#354:
>0:40.42,117.52;40.33,119.28;
#355:
>0:30.66,137.82;34.05,129.61;37.17,133.37;40.19,124.6;
#356:
>0:33.8,123.74;33.98,126.15;31.07,126.66;25.25,125.12;
#357:
>0:38.59,130.04;38.64,134.03;
#358:
>0:40.54,118.67;41.4,118.06;
#359:
>0:41.41,118.56;41.63,115.89;
#360:
>0:40.93,120.16;42.32,119.56;
#361:
>0:25.67,119.07;24.49,121.64;28.77,129.13;30.26,130.9;33.28,124.93;39.52,127.26;
#362:
>0:40.7,119.12;40.83,118.38;
#363:
>0:39.77,118.87;40.09,119.25;
#364:
>0:39.64,116.8;41.25,117.79;
#365:
>0:41.7,117.71;40.52,119.95;
#366:
>0:31.25,130.18;34.78,124.9;30.35,121.91;
#367:
>0:40.3,117.39;40.08,117.89;
#368:
>0:27.63,135.38;32.07,134.48;35.24,126.87;
#369:
>0:39.89,120.06;40.87,117.4;
#370:
>0:41.09,119.58;39.7,116.32;
#371:
>0:24.83,134.84;28.32,130.03;32.63,128.23;30.9,124.28;
#372:
>0:40.51,116.27;39.69,119.13;
#373:
>0:40.71,116.28;39.99,115.83;
#374:
>0:41.43,117.15;40.63,117.25;
#375:
>0:26.31,125.99;28.1,132.94;
#376:
>0:39.88,119.73;42.22,118.01;
#377:
>0:40.47,116.15;42.23,117.47;
#378:
>0:35.94,134.48;39.48,129.48;37.08,129.0;38.78,120.63;41.36,116.55;
#379:
>0:29.92,136.02;25.84,129.54;
#380:
>0:38.27,120.77;37.81,127.68;33.94,128.14;31.16,124.4;
#381:
>0:31.16,128.55;31.15,121.57;31.56,118.43;
#382:
>0:42.17,119.08;41.94,116.72;
#383:
>0:40.58,117.97;41.4,118.32;
#384:
>0:40.15,118.03;41.64,119.37;
#385:
>0:28.06,116.41;31.65,121.59;30.45,126.54;35.31,133.3;39.82,136.84;
#386:
>0:41.51,118.58;41.21,118.48;
#387:
>0:35.52,123.91;34.92,126.21;35.2,130.41;34.96,137.85;
#388:
>0:40.72,116.23;40.49,117.45;
#389:
>0:40.63,118.95;40.22,116.16;
#390:
>0:41.98,117.52;41.01,119.14;
#391:
>0:42.3,117.0;40.42,117.28;
#392:
>0:38.47,120.01;40.16,119.06;
#393:
>0:40.97,118.24;41.31,116.75;
#394:
>0:39.72,119.86;41.47,115.87;
#395:
>0:41.15,115.93;42.29,118.66;
#396:
>0:33.12,142.12;33.69,137.45;32.05,142.24;24.9,129.9;
#397:
>0:35.7,132.93;33.67,137.67;32.01,142.35;28.68,133.88;
#398:
>0:41.29,117.17;42.22,118.04;
#399:
>0:41.55,117.32;40.89,116.32;
#400:
>0:36.9,133.12;34.59,126.41;31.9,120.97;
#401:
>0:38.71,123.22;37.17,127.9;35.07,130.16;32.64,137.16;27.42,134.75;
#402:
>0:41.38,116.99;39.8,117.32;
#403:
>0:33.82,139.83;33.57,135.16;32.58,139.71;25.31,132.57;
#404:
>0:39.1,126.14;38.33,124.2;32.74,120.33;
#405:
>0:40.9,115.91;40.45,116.03;
#406:
>0:24.68,140.45;28.65,135.67;30.17,137.9;33.3,132.06;34.54,126.73;35.5,117.41;
#407:
>0:35.19,119.88;31.6,120.0;34.03,120.97;34.92,131.71;
#408:
>0:39.83,119.66;40.17,120.12;
#409:
>0:35.11,120.52;35.91,121.2;38.72,120.92;
#410:
>0:41.97,116.76;40.87,118.83;
#411:
>0:28.89,128.23;30.36,124.12;
#412:
>0:40.26,117.6;41.57,119.48;
#413:
>0:40.33,120.21;39.84,118.21;
#414:
>0:27.89,142.03;28.08,134.3;33.14,132.9;
#415:
>0:36.56,135.16;39.28,134.46;
#416:
>0:30.43,140.04;28.82,137.86;25.9,129.39;25.71,128.94;27.32,123.16;25.63,119.35;
#417:
>0:40.22,120.05;42.09,116.04;
#418:
>0:41.01,117.08;41.65,117.26;
#419:
>0:40.98,119.99;41.78,116.52;
#420:
>0:41.81,116.22;42.07,116.3;
#421:
>0:26.54,131.0;27.69,124.85;31.5,123.63;34.13,124.3;36.17,119.2;
#422:
>0:31.76,141.05;34.54,136.53;33.33,133.42;34.97,129.2;35.49,122.82;34.97,120.11;
#423:
>0:40.44,118.83;41.74,118.56;
#424:
>0:40.18,116.26;41.57,117.35;
#425:
>0:42.31,118.78;41.55,117.82;
#426:
>0:40.47,119.64;40.78,123.86;35.58,129.0;30.32,129.09;
#427:
>0:40.47,118.48;42.08,115.86;
#428:
>0:39.89,118.42;40.1,118.81;
#429:
>0:41.52,116.01;40.58,118.59;
#430:
>0:41.48,118.08;39.64,118.97;
#431:
>0:40.2,118.19;41.35,120.05;
#432:
>0:40.23,117.14;40.71,118.88;
#433:
>0:25.9,130.47;25.37,125.11;27.57,131.21;31.89,137.05;34.12,131.95;38.61,131.79;
#434:
>0:41.78,116.73;39.69,116.58;
#435:
>0:40.93,119.16;42.32,119.46;
#436:
>0:40.68,116.96;39.81,116.56;
#437:
>0:33.5,122.42;34.08,120.11;
#438:
>0:41.3,118.24;40.98,119.87;
#439:
>0:35.36,136.86;32.59,132.91;33.93,128.77;31.41,127.98;32.49,118.12;
#440:
>0:27.59,140.07;28.96,135.74;31.7,137.96;33.22,133.18;36.42,121.15;
#441:
>0:42.33,116.68;40.07,117.87;
#442:
>0:29.41,134.94;32.31,130.16;35.46,126.55;37.37,128.74;
#443:
>0:35.29,139.1;33.27,136.83;37.21,134.31;37.78,127.48;
#444:
>0:40.95,117.85;40.68,118.14;
#445:
>0:42.22,118.3;41.6,117.39;
#446:
>0:42.23,116.08;41.14,119.08;
#447:
>0:25.04,138.36;25.05,137.9;28.54,130.42;31.38,137.85;34.57,140.78;39.67,136.3;
#448:
>0:40.84,116.57;40.62,117.02;
#449:
>0:40.1,137.59;39.22,139.27;36.59,141.27;33.51,135.2;29.81,140.39;
#450:
>0:41.53,118.98;40.94,118.84;
#451:
>0:39.65,118.22;41.94,118.74;
#452:
>0:36.59,120.45;39.79,125.16;
#453:
>0:40.67,140.36;35.97,133.94;34.16,132.84;33.39,127.39;30.47,122.33;
#454:
>0:39.87,116.62;40.03,116.43;
#455:
>0:40.0,119.33;41.11,118.25;
#456:
>0:25.71,133.46;27.67,126.35;31.38,129.51;32.87,126.34;35.63,116.79;
#457:
>0:31.33,140.66;35.09,134.11;37.14,136.14;
#458:
>0:28.93,142.82;31.86,134.96;33.62,129.82;36.52,131.19;37.28,120.85;
#459:
>0:40.4,119.66;39.64,118.73;
#460:
>0:40.79,119.22;40.0,118.98;
#461:
>0:36.23,132.16;35.25,129.68;39.74,139.93;
#462:
>0:41.57,117.58;40.19,120.06;
#463:
>0:25.92,126.06;24.5,131.76;
#464:
>0:39.64,118.32;40.92,119.26;
#465:
>0:40.22,116.86;41.29,119.54;
#466:
>0:32.7,139.1;32.41,134.17;
#467:
>0:35.93,121.68;37.13,125.2;34.74,125.75;37.53,134.19;
#468:
>0:40.69,120.21;41.59,117.04;
#469:
>0:42.15,119.56;40.26,117.41;
#470:
>0:32.78,138.19;33.69,132.92;
#471:
>0:40.46,116.04;41.71,118.49;
#472:
>0:31.75,139.14;29.38,137.86;25.62,133.5;
#473:
>0:41.04,119.16;40.76,118.84;
#474:
>0:26.98,124.3;28.06,117.14;30.11,117.06;
#475:
>0:41.29,116.03;40.66,118.94;
#476:
>0:33.94,118.09;30.45,124.64;30.09,126.99;35.41,132.73;37.22,136.93;35.69,139.88;
#477:
>0:41.31,119.69;42.03,117.57;
#478:
>0:26.55,118.85;26.41,121.56;28.95,125.73;30.36,121.64;35.3,120.9;39.41,126.81;
#479:
