#0:
>0:42.02,119.44;41.11,119.18;
#54:
>0:35.16,128.04;35.22,129.73;36.05,136.52;32.14,139.83;
#55:
>0:41.24,117.52;41.02,116.69;
#56:
>0:42.29,116.04;40.98,115.99;
#57:
>0:40.08,118.58;41.75,119.42;
#58:
>0:41.94,117.35;41.58,117.39;
#59:
>0:39.95,118.51;41.57,116.1;
#60:
>0:41.61,115.82;41.39,115.97;
#61:
>0:41.64,119.49;41.52,116.01;
#62:
>0:41.67,116.77;40.32,120.17;
#63:
>0:42.3,118.19;40.93,118.84;
#64:
>0:28.32,122.38;31.76,127.56;29.13,131.51;30.66,138.28;
#65:
>0:39.7,119.3;40.28,117.38;
#66:
>0:41.82,116.23;40.81,119.86;
#67:
>0:34.71,115.83;32.26,122.64;30.35,128.86;27.8,130.91;30.59,132.26;33.13,139.06;
#68:
>0:42.1,119.78;40.22,119.58;
#69:
>0:26.41,138.39;26.69,141.33;
#70:
>0:41.47,117.16;38.13,118.7;33.78,115.95;31.44,125.5;
#71:
>0:40.1,118.09;39.81,119.57;
#72:
>0:40.61,118.95;40.45,117.75;
#73:
>0:42.05,118.26;41.64,118.88;
#74:
>0:30.28,118.88;30.69,121.0;
#75:
>0:40.7,116.36;41.46,120.01;
#76:
>0:37.95,138.15;33.04,134.55;32.4,142.73;29.35,134.45;25.9,136.59;
#77:
>0:39.68,119.02;41.84,117.02;
#78:
>0:40.0,116.05;40.3,119.84;
#79:
>0:40.87,119.9;40.24,119.34;
#80:
>0:41.1,116.26;41.6,117.07;
#81:
>0:39.62,117.61;39.83,117.71;
#82:
>0:41.97,116.51;40.56,118.58;
#83:
>0:41.39,119.12;40.22,119.51;
#84:
>0:41.6,118.86;41.14,117.48;
#85:
>0:40.58,119.5;41.04,117.1;
#86:
>0:39.17,119.85;39.82,117.91;
#87:
>0:41.68,116.56;40.05,118.67;
#88:
>0:40.58,118.98;39.71,116.19;
#89:
>0:41.57,119.13;40.59,117.59;
#90:
>0:42.02,116.19;40.96,119.31;
#91:
>0:40.97,118.76;40.36,116.59;
#92:
>0:37.79,118.12;40.41,121.41;37.34,121.37;40.61,130.48;
#93:
>0:41.95,117.91;41.52,119.11;
#94:
>0:42.06,116.77;41.78,117.66;
#95:
>0:40.18,116.6;39.93,116.88;
#96:
>0:37.65,135.45;34.19,135.82;31.77,133.99;
#97:
>0:41.53,118.52;42.13,116.84;
#98:
>0:41.4,119.73;40.44,119.36;
#99:
>0:41.48,115.77;41.87,115.78;
#100:
>0:41.91,118.14;39.86,116.41;
#101:
>0:41.47,120.2;41.99,120.11;
#102:
>0:33.16,136.7;32.2,130.3;28.91,132.58;26.65,132.77;
#103:
>0:33.71,123.28;36.91,127.54;39.12,130.65;
#104:
>0:28.18,137.33;30.26,131.18;32.84,125.76;36.62,127.57;
#105:
>0:29.84,127.62;27.23,132.64;
#106:
>0:40.93,116.73;41.09,116.04;
#107:
>0:32.24,141.09;34.42,135.99;
#108:
>0:40.31,116.55;41.49,117.59;
#109:
>0:41.52,118.91;42.03,118.15;
#110:
>0:30.63,123.12;30.15,128.92;28.68,133.4;31.62,137.42;
#111:
>0:31.76,124.18;29.67,128.53;25.84,125.18;25.36,130.98;26.29,141.44;
#112:
>0:40.9,116.61;40.48,118.69;
#113:
>0:39.75,117.85;40.36,119.66;
#114:
>0:40.82,117.67;40.57,115.92;
#115:
>0:42.0,116.01;39.99,120.1;
#116:
>0:40.52,119.21;40.43,117.85;
#117:
>0:42.02,118.27;38.64,117.02;
#118:
>0:39.53,129.75;35.99,129.29;39.2,124.87;39.95,116.23;
#119:
>0:41.14,118.72;40.4,116.36;
#120:
>0:40.13,116.66;40.85,116.97;
#121:
>0:40.75,117.95;40.16,117.02;
#122:
>0:40.63,117.15;40.9,118.12;
#123:
>0:40.7,118.37;40.02,118.47;
#124:
>0:40.22,119.62;40.05,117.38;
#125:
>0:27.42,129.18;30.28,132.63;31.23,135.84;
#126:
>0:41.47,117.16;40.22,117.06;
#127:
>0:40.18,120.11;41.98,116.76;
#128:
>0:41.26,118.52;41.79,117.03;
#129:
>0:39.87,117.45;41.47,117.07;
#130:
>0:42.1,116.37;42.15,117.98;
#131:
>0:40.55,118.09;41.34,119.83;
#132:
>0:27.14,117.45;24.94,119.44;
#133:
>0:40.13,119.98;39.76,117.48;
#134:
>0:25.81,128.69;27.69,133.06;30.7,129.55;33.12,138.41;
#135:
>0:26.93,121.52;24.62,126.17;29.73,122.59;30.64,126.02;35.48,120.26;39.62,133.23;
#136:
>0:39.86,116.04;42.26,119.57;
#137:
>0:42.0,120.0;39.84,116.74;
#138:
>0:41.55,116.49;40.28,118.64;
#139:
>0:30.28,141.98;29.02,136.37;25.81,133.24;
#140:
>0:40.31,118.66;41.44,118.37;
#141:
>0:41.24,118.16;39.79,117.8;
#142:
>0:41.58,116.68;42.29,119.36;
#143:
>0:40.13,118.31;40.84,117.79;
#144:
>0:40.79,117.91;41.49,119.8;
#145:
>0:40.06,117.37;41.38,119.06;
#146:
>0:41.6,117.14;40.53,119.15;
#147:
>0:41.85,119.59;40.06,116.88;
#148:
>0:41.76,116.23;42.16,116.15;
#149:
>0:34.24,119.16;30.15,124.37;29.04,118.2;
#150:
>0:26.05,142.72;27.78,134.15;28.28,131.5;32.76,133.55;
#151:
>0:42.17,120.21;39.63,119.32;
#152:
>0:41.18,117.12;41.8,115.81;
#153:
>0:40.54,116.66;40.79,118.12;
#154:
>0:40.86,116.99;41.31,119.95;
#155:
>0:41.45,118.76;41.61,119.08;
#156:
>0:41.67,118.46;41.19,118.86;
#157:
>0:40.35,117.23;41.16,118.33;
#158:
>0:40.18,120.01;41.59,115.78;
#159:
>0:41.34,119.18;41.76,116.11;
#160:
>0:28.63,117.68;28.95,124.14;29.98,124.92;27.31,130.3;31.89,129.31;33.28,140.78;
#161:
>0:41.64,117.31;40.23,116.22;
#162:
>0:40.46,117.85;40.94,116.73;
#163:
>0:40.05,119.56;41.14,119.28;
#164:
>0:35.68,133.47;40.41,126.31;
#165:
>0:41.39,117.24;41.0,117.03;
#166:
>0:41.87,118.02;40.52,117.21;
#167:
>0:25.2,136.01;26.77,132.16;25.85,126.93;25.03,120.38;24.96,117.01;
#168:
>0:41.23,116.59;41.97,116.22;
#169:
>0:41.52,116.52;41.72,115.94;
#170:
>0:41.42,118.73;40.33,115.82;
#171:
>0:40.73,119.63;41.53,119.07;
#172:
>0:42.29,118.25;40.87,119.28;
#173:
>0:33.44,117.82;31.16,118.55;30.1,120.68;25.41,133.16;
#174:
>0:29.65,127.53;32.71,124.55;31.33,127.94;37.06,127.29;
#175:
>0:39.83,117.61;41.91,117.75;
#176:
>0:27.5,117.81;28.64,124.53;27.04,125.83;
#177:
>0:40.05,119.03;39.93,116.95;
#178:
>0:35.06,125.16;35.05,123.92;38.28,120.27;
#179:
>0:41.09,118.83;40.15,119.15;
#180:
>0:41.29,118.75;41.27,115.97;
#181:
>0:34.38,132.25;30.82,132.25;33.75,122.66;
#182:
>0:40.67,141.82;38.43,137.84;36.8,134.46;33.05,131.71;29.26,130.12;
#183:
>0:42.2,118.14;40.09,116.53;
#184:
>0:30.45,137.71;35.41,131.83;35.86,125.9;39.85,123.22;
#185:
>0:42.3,119.94;39.65,118.06;
#186:
>0:39.91,116.33;40.74,117.32;
#187:
>0:40.32,117.74;40.47,118.06;
#188:
>0:41.66,119.11;39.95,117.24;
#189:
>0:42.08,119.39;41.6,118.52;
#190:
>0:42.09,116.35;41.62,115.86;
#191:
>0:41.96,116.11;40.79,116.13;
#192:
>0:29.74,116.47;28.91,123.3;26.4,128.93;
#193:
>0:40.04,120.01;40.75,116.73;
#194:
>0:30.85,121.06;30.34,125.75;28.79,129.65;32.73,130.06;31.49,141.72;
#195:
>0:35.26,118.83;30.91,121.92;34.04,120.93;37.52,127.23;39.07,135.73;
#196:
>0:41.58,120.07;42.23,119.36;
#197:
>0:29.39,129.86;31.78,135.78;35.33,141.72;36.09,141.93;
#198:
>0:41.24,116.51;40.86,118.84;
#199:
>0:41.43,117.46;40.48,118.96;
#200:
>0:40.15,117.54;40.14,117.36;
#201:
>0:42.17,119.69;41.59,117.92;
#202:
>0:42.29,118.2;40.98,116.12;
#203:
>0:33.74,128.08;35.92,133.59;
#204:
>0:34.57,116.65;31.32,121.56;34.23,120.91;33.02,131.71;
#205:
>0:31.68,130.05;34.37,127.97;34.09,122.26;39.44,120.8;
#206:
>0:42.01,117.87;40.65,115.73;
#207:
>0:40.39,119.82;41.83,116.41;
#208:
>0:38.88,126.37;36.56,123.08;34.37,120.81;33.39,116.85;29.31,128.7;
#209:
>0:40.75,115.98;40.46,115.99;
#210:
>0:39.87,116.18;41.22,120.0;
#211:
>0:40.14,119.47;40.14,116.62;
#212:
>0:40.18,118.02;42.26,117.49;
#213:
>0:42.24,120.1;39.77,117.26;
#214:
>0:37.76,123.69;32.84,123.06;37.76,126.76;39.56,132.58;39.86,140.38;
#215:
>0:42.25,119.48;40.39,118.06;
#216:
>0:40.03,116.5;40.09,119.75;
#217:
>0:35.01,118.89;31.93,121.71;31.9,128.72;30.71,131.9;
#218:
>0:28.3,129.24;30.93,120.61;34.27,128.83;
#219:
>0:41.6,118.85;41.78,119.21;
#220:
>0:38.74,131.02;39.18,134.42;37.85,133.93;30.52,138.53;
#221:
>0:39.75,116.74;41.33,118.13;
#222:
>0:25.61,121.79;27.07,123.28;
#223:
>0:41.26,118.47;40.96,118.09;
#224:
>0:40.47,117.61;40.21,116.77;
#225:
>0:26.11,121.85;24.77,121.34;
#226:
>0:41.25,116.35;36.51,118.58;36.54,125.81;
#227:
>0:41.39,117.29;42.35,115.71;
#228:
>0:40.07,116.9;40.38,115.84;
#229:
>0:31.92,124.51;27.89,117.17;
#230:
>0:41.84,115.99;41.21,117.42;
#231:
>0:41.5,117.81;40.85,118.37;
#232:
>0:39.88,120.05;41.96,118.25;
#233:
>0:41.66,119.96;41.11,119.07;
#234:
>0:35.8,136.93;33.67,132.44;31.56,126.0;
#235:
>0:41.76,119.71;41.73,117.22;
#236:
>0:39.31,120.9;36.34,120.88;34.15,127.39;
#237:
>0:37.31,139.26;36.15,135.41;35.17,133.54;29.66,133.74;
#238:
>0:40.28,119.25;40.84,116.79;
#239:
>0:41.17,117.46;42.17,117.21;
#240:
>0:41.23,119.85;41.72,118.97;
#241:
>0:40.41,119.56;42.26,116.11;
#242:
>0:41.68,116.96;41.39,119.71;
#243:
>0:40.49,116.35;40.44,119.2;
#244:
>0:41.43,119.3;41.31,119.26;
#245:
>0:36.2,117.79;33.94,118.94;30.55,126.34;
#246:
>0:40.02,119.13;39.89,117.57;
#247:
>0:39.24,126.28;40.56,126.19;
#248:
>0:40.57,120.18;41.5,115.77;
#249:
>0:40.94,117.49;40.39,118.22;
#250:
>0:41.92,119.08;40.28,117.75;
#251:
>0:40.87,119.83;40.36,117.66;
#252:
>0:41.82,117.96;41.21,118.91;
#253:
>0:41.3,118.92;41.17,118.63;
#254:
>0:41.84,117.61;41.19,118.97;
#255:
>0:42.04,117.32;41.59,119.45;
#256:
>0:35.2,128.98;33.12,132.14;32.48,130.05;32.79,139.76;
#257:
>0:41.05,119.64;41.88,118.07;
#258:
>0:39.8,118.93;40.13,117.32;
#259:
>0:41.48,116.69;40.55,115.83;
#260:
>0:41.78,117.2;40.56,116.98;
#261:
>0:29.97,125.67;32.02,123.14;33.45,127.92;
#262:
>0:39.9,119.59;40.16,118.08;
#263:
>0:41.69,119.15;40.45,119.78;
#264:
>0:41.71,116.43;41.38,119.32;
#265:
>0:32.11,133.24;30.16,131.58;
#266:
>0:39.26,128.06;35.59,123.53;36.36,117.87;35.15,120.89;31.83,116.74;25.94,123.64;
#267:
>0:41.52,118.92;39.76,115.78;
#268:
>0:40.74,116.41;40.4,119.75;
#269:
>0:24.61,127.99;25.0,124.63;25.5,119.61;
#270:
>0:33.74,132.86;32.32,125.96;
#271:
>0:41.37,118.23;40.79,115.82;
#272:
>0:25.64,131.75;27.24,132.26;32.52,129.38;35.36,142.53;
#273:
>0:41.94,118.28;41.27,120.05;
#274:
>0:37.81,138.16;37.11,140.46;
#275:
>0:39.99,119.58;41.91,120.16;
#276:
>0:40.44,118.8;39.65,119.91;
#277:
>0:29.7,138.12;32.61,141.57;33.05,138.39;38.1,141.77;
#278:
>0:40.52,117.31;40.1,118.23;
#279:
>0:40.28,116.62;40.3,115.97;
#280:
>0:39.87,118.04;41.38,117.7;
#281:
>0:40.13,116.21;40.13,120.09;
#282:
>0:27.59,129.14;28.76,133.41;
#283:
>0:40.48,119.81;41.58,119.61;
#284:
>0:40.19,120.11;41.09,117.41;
#285:
>0:40.04,117.49;40.2,115.84;
#286:
>0:41.29,115.95;41.72,116.82;
#287:
>0:40.6,118.02;41.76,117.03;
#288:
>0:40.42,119.73;40.92,118.95;
#289:
>0:39.89,116.75;40.3,118.73;
#290:
>0:42.21,119.56;41.79,117.69;
#291:
>0:40.55,120.15;41.2,117.69;
#292:
>0:41.3,118.09;41.45,117.8;
#293:
>0:41.63,117.5;40.81,117.98;
#294:
>0:30.83,122.85;31.82,126.01;33.65,130.25;37.73,137.11;30.85,141.94;
#295:
>0:32.17,125.36;28.26,129.73;26.26,138.15;26.09,139.61;
#296:
>0:24.89,132.81;27.77,131.85;27.32,123.35;
#297:
>0:41.29,118.91;41.34,117.05;
#298:
>0:33.15,129.19;33.71,129.74;31.63,130.8;34.34,141.02;
#299:
>0:32.32,134.7;28.65,135.36;
#300:
>0:40.21,116.19;41.78,119.64;
#301:
>0:39.79,116.78;41.81,118.28;
#302:
>0:42.3,116.44;40.09,116.18;
#303:
>0:40.26,116.35;40.98,117.98;
#304:
>0:38.71,134.93;37.54,130.32;34.46,128.18;
#305:
>0:40.33,117.16;41.39,120.03;
#306:
>0:40.61,118.67;41.78,116.54;
#307:
>0:40.53,115.85;39.64,117.02;
#308:
>0:36.26,135.74;32.97,131.4;30.6,127.63;
#309:
>0:37.21,139.21;34.06,134.56;31.33,131.1;29.98,128.19;25.19,123.27;
#310:
>0:40.01,137.56;36.42,137.1;33.99,134.7;31.26,138.86;29.87,138.72;
#311:
>0:40.0,118.22;40.8,116.95;
#312:
>0:41.49,119.44;40.91,119.91;
#313:
>0:27.34,130.41;25.03,125.47;25.42,122.64;25.41,118.72;
#314:
>0:39.89,119.97;41.89,116.04;
#315:
>0:40.35,116.93;42.03,118.39;
#316:
>0:41.59,119.33;39.86,119.57;
#317:
>0:40.81,117.26;41.12,118.97;
#318:
>0:41.38,118.5;40.47,116.95;
#319:
>0:41.24,117.18;41.34,119.69;
#320:
>0:40.22,119.34;40.86,118.05;
#321:
>0:40.52,116.95;42.04,119.92;
#322:
>0:35.31,128.81;35.06,132.83;37.2,134.22;32.3,139.99;
#323:
>0:41.93,116.6;40.68,115.83;
#324:
>0:37.65,134.19;33.5,131.88;31.43,131.05;30.26,122.39;
#325:
>0:40.14,116.82;41.58,117.64;
#326:
>0:37.56,131.66;33.12,126.09;30.71,124.18;27.54,118.06;25.23,118.78;
#327:
>0:42.15,119.5;42.22,119.85;
#328:
>0:29.31,138.97;31.26,134.95;32.28,130.83;31.82,124.88;
#329:
>0:42.32,118.65;40.94,117.52;
#330:
>0:37.02,136.02;34.95,132.77;30.29,129.9;28.35,123.71;
#331:
>0:41.72,117.95;41.81,118.65;
#332:
>0:33.11,123.42;37.01,117.57;
#333:
>0:42.16,119.86;35.84,117.99;32.93,124.43;34.26,119.63;30.18,123.82;26.08,132.7;
#334:
>0:41.84,118.16;39.89,119.66;
#335:
>0:41.51,119.44;42.16,118.96;
#336:
>0:36.74,123.85;32.74,121.48;30.4,121.36;
#337:
>0:41.06,116.11;39.7,116.29;
#338:
>0:41.78,117.06;41.63,120.06;
#339:
>0:34.59,127.01;33.95,124.15;38.86,133.21;
#340:
>0:40.78,118.06;41.11,116.68;
#341:
>0:41.66,117.76;39.75,116.18;
#342:
>0:33.13,134.11;32.59,131.62;29.49,126.22;25.95,123.19;27.14,118.12;
#343:
>0:40.83,135.89;35.85,137.18;34.74,135.68;31.04,139.08;28.28,138.5;
#344:
>0:41.14,118.79;40.72,120.06;
#345:
>0:39.91,116.6;41.66,117.5;
#346:
>0:40.29,116.41;40.14,116.48;
#347:
>0:39.91,118.2;41.29,117.3;
#348:
>0:26.95,138.62;28.1,140.36;31.3,140.1;32.8,139.71;36.26,139.68;39.16,142.6;
#349:
>0:42.07,119.28;40.51,119.96;
#350:
>0:39.76,116.42;40.72,119.03;
#351:
>0:41.8,115.87;42.01,117.18;
#352:
>0:39.98,118.61;40.8,116.43;
#353:
>0:42.2,119.92;39.71,118.02;
#354:
>0:40.76,120.0;41.54,119.32;
#355:
>0:42.0,116.69;41.0,116.07;
#356:
>0:42.36,119.02;41.45,119.58;
#357:
>0:42.25,116.49;41.36,117.41;
#358:
>0:39.73,119.18;41.39,118.02;
#359:
>0:40.31,117.72;40.87,115.82;
#360:
>0:40.58,116.83;39.76,119.75;
#361:
>0:41.01,119.38;39.69,117.05;
#362:
>0:39.44,118.69;40.25,117.63;
#363:
>0:35.53,142.44;33.31,135.09;30.11,129.42;27.74,130.18;
#364:
>0:40.09,116.26;41.42,116.16;
#365:
>0:41.24,117.36;41.26,118.2;
#366:
>0:41.54,119.5;40.76,118.89;
#367:
>0:28.27,123.95;24.58,120.3;25.67,129.03;25.47,136.19;
#368:
>0:41.78,118.17;40.84,118.67;
#369:
>0:41.59,118.5;41.96,119.26;
#370:
>0:40.59,134.56;40.24,133.17;38.75,125.18;
#371:
>0:41.74,117.99;41.11,116.15;
#372:
>0:39.9,116.4;40.54,116.71;
#373:
>0:39.99,119.48;41.51,118.27;
#374:
>0:41.78,118.1;40.02,117.39;
#375:
>0:30.92,131.52;29.26,125.5;27.09,120.43;
#376:
>0:25.19,121.78;27.51,119.15;30.2,118.64;35.24,117.96;35.5,118.24;
#377:
>0:29.92,118.57;31.08,119.37;31.26,124.51;29.58,125.0;24.91,138.35;
#378:
>0:37.53,131.75;33.23,133.14;
#379:
>0:40.78,142.29;39.96,136.03;35.98,134.95;32.32,133.96;
#380:
>0:41.58,116.26;41.07,115.72;
#381:
>0:32.6,142.54;31.96,138.14;
#382:
>0:40.66,118.8;41.14,119.37;
#383:
>0:40.21,117.22;41.63,117.45;
#384:
>0:39.4,131.7;37.36,128.37;33.54,122.57;30.89,119.33;29.07,117.22;26.36,116.75;
#385:
>0:40.66,117.89;41.8,118.33;
#386:
>0:37.49,136.56;32.89,130.59;30.71,128.49;
#387:
>0:42.2,118.74;39.79,116.79;
#388:
>0:40.31,119.38;41.32,119.6;
#389:
>0:41.68,115.96;40.72,117.41;
#390:
>0:41.19,116.82;40.12,118.98;
#391:
>0:25.44,126.03;26.83,124.09;26.52,119.54;
#392:
>0:30.45,135.93;29.42,136.8;
#393:
>0:41.55,117.2;40.99,118.2;
#394:
>0:36.55,139.8;35.23,138.12;
#395:
>0:41.82,119.92;40.08,117.74;
#396:
>0:40.88,118.7;40.31,117.92;
#397:
>0:41.39,118.05;41.44,120.03;
#398:
>0:27.85,142.31;30.52,133.84;34.65,133.89;35.97,130.18;33.17,127.31;34.26,118.79;
#399:
>0:41.2,117.66;39.84,115.9;
#400:
>0:39.13,140.54;38.91,136.72;37.44,137.23;33.37,130.51;28.19,125.94;
#401:
>0:42.1,117.92;42.29,119.81;
#402:
>0:40.18,117.77;41.18,117.49;
#403:
>0:41.18,120.08;41.96,117.93;
#404:
>0:31.86,140.8;27.34,137.41;25.37,130.15;
#405:
>0:39.66,116.9;40.85,117.18;
#406:
>0:41.6,118.18;42.02,118.5;
#407:
>0:40.66,116.37;41.66,118.06;
#408:
>0:29.72,127.64;30.73,130.28;30.03,133.93;
#409:
>0:32.61,128.28;29.15,131.68;24.56,136.71;25.47,139.62;
#410:
>0:34.3,126.13;31.43,121.32;
#411:
>0:39.59,117.92;40.06,118.83;
#412:
>0:41.35,118.81;40.97,116.2;
#413:
>0:33.9,138.76;38.09,134.33;37.46,133.0;37.4,127.92;
#414:
>0:42.14,118.14;41.14,117.16;
#415:
>0:35.56,138.35;36.26,133.97;35.24,133.01;29.73,126.54;
#416:
>0:40.36,119.94;39.65,119.58;
#417:
>0:33.39,120.37;38.2,116.54;
#418:
>0:30.64,130.06;33.37,135.73;35.65,139.36;
#419:
>0:30.29,140.28;30.07,136.3;30.41,132.65;30.34,128.82;
#420:
>0:39.83,116.71;41.97,117.3;
#421:
>0:33.59,115.73;31.87,119.5;30.5,121.81;27.34,124.96;24.98,129.38;25.82,141.76;
#422:
>0:40.63,119.1;40.54,115.77;
#423:
>0:40.73,116.6;40.67,116.76;
#424:
>0:41.73,115.85;40.99,119.15;
#425:
>0:40.99,118.01;40.45,119.65;
#426:
>0:42.05,117.0;40.55,118.73;
#427:
>0:39.84,117.1;40.2,119.14;
#428:
>0:39.85,119.03;41.35,119.01;
#429:
>0:40.22,119.95;39.8,118.2;
#430:
>0:41.88,119.15;42.2,118.04;
#431:
>0:39.88,116.82;39.92,120.12;
#432:
>0:39.32,128.11;38.08,123.55;
#433:
>0:41.82,117.41;42.2,117.26;
#434:
>0:37.76,134.53;36.61,140.84;
#435:
>0:40.24,115.77;39.85,119.81;
#436:
>0:41.99,119.27;42.03,119.63;
#437:
>0:37.04,141.9;35.09,135.71;36.99,132.64;37.2,125.43;
#438:
>0:36.25,134.9;33.35,133.75;31.89,124.79;35.25,123.97;27.48,119.53;
#439:
>0:41.32,116.98;42.29,115.88;
#440:
>0:39.93,115.73;40.15,117.3;
#441:
>0:40.33,119.32;40.09,118.44;
#442:
>0:41.77,116.53;40.12,118.42;
#443:
>0:34.9,141.92;35.89,134.09;37.11,129.55;36.46,128.79;
#444:
>0:40.73,119.36;41.51,118.89;
#445:
>0:31.6,127.14;34.83,129.9;35.54,138.18;40.8,139.63;
#446:
>0:41.84,119.26;41.44,115.74;
#447:
>0:41.49,119.47;42.31,118.17;
#448:
>0:39.37,119.47;39.97,119.47;
#449:
>0:39.78,117.27;40.52,116.81;
#450:
>0:39.8,116.87;40.87,116.12;
#451:
>0:26.35,120.92;28.04,118.47;31.2,116.91;32.83,118.13;36.62,118.56;
#452:
>0:27.59,141.58;29.03,139.07;
#453:
>0:30.87,138.85;33.1,140.13;38.06,138.77;38.88,142.76;
#454:
>0:40.18,117.86;40.46,118.81;
#455:
>0:34.83,126.86;31.71,122.17;
#456:
>0:41.87,119.47;40.76,117.05;
#457:
>0:42.2,117.11;42.17,116.57;
#458:
>0:42.1,116.58;40.92,119.8;
#459:
>0:24.62,134.57;26.55,133.63;26.64,129.06;24.91,121.76;24.94,118.15;
#460:
>0:40.8,140.79;39.14,137.83;37.0,136.08;32.9,133.92;30.65,141.03;26.34,141.47;
#461:
>0:33.51,135.67;32.19,142.38;28.92,137.27;26.93,136.55;
#462:
>0:31.19,131.97;35.34,126.83;36.71,122.12;35.97,117.71;
#463:
>0:41.95,119.19;40.25,117.44;
#464:
>0:40.25,116.89;39.91,119.34;
#465:
>0:28.68,129.95;30.85,134.17;34.4,141.82;36.04,141.23;
#466:
>0:40.96,116.99;41.44,118.75;
#467:
>0:40.95,118.13;39.68,118.88;
#468:
>0:27.59,125.97;31.5,131.03;31.72,136.73;31.09,140.08;
#469:
>0:40.34,118.28;41.29,119.24;
#470:
>0:39.69,118.43;40.71,117.37;
#471:
>0:39.78,118.44;40.21,116.08;
#472:
>0:26.17,139.87;29.73,136.93;27.42,132.72;35.12,124.88;
#473:
>0:40.95,115.82;41.23,118.15;
#474:
>0:26.76,121.17;24.78,119.05;
#475:
>0:40.06,126.78;38.44,128.62;
#476:
>0:40.64,118.21;42.06,120.0;
#477:
>0:33.62,141.57;37.1,137.85;38.86,131.61;38.78,126.63;38.37,122.35;
#478:
>0:40.48,116.65;39.82,119.75;
#479:
>0:40.8,116.3;40.17,118.51;
#480:
>0:39.86,131.85;35.72,137.02;34.92,134.05;31.52,142.24;28.53,135.81;26.94,136.12;
#481:
>0:42.33,116.91;42.11,116.52;
#482:
>0:35.51,132.53;36.55,136.43;35.21,136.72;27.52,135.72;
#483:
>0:34.51,122.64;31.11,118.29;27.86,120.15;25.45,118.3;
#484:
>0:40.66,120.02;40.03,118.57;
#485:
>0:41.27,116.2;41.41,118.46;
#486:
>0:30.0,139.56;27.93,134.64;26.17,130.53;
#487:
>0:40.23,118.8;40.57,118.12;
#488:
>0:42.18,119.51;42.25,116.72;
#489:
>0:29.29,135.23;26.76,140.89;
#490:
>0:38.68,126.05;40.5,125.15;
#491:
>0:40.45,119.56;41.87,117.58;
#492:
