#0:
>0:46.09,-28.75;41.72,-27.58;34.86,13.07;31.85,21.15;27.42,-22.12;
#71:
>0:42.09,94.59;41.43,79.64;
#72:
>0:42.18,114.59;39.65,101.19;
#73:
>0:41.28,109.25;39.76,110.16;
#74:
>0:26.35,-99.48;28.2,-73.0;37.03,-110.01;38.12,-47.34;46.75,-21.77;
#75:
>0:42.55,87.4;41.8,82.32;
#76:
>0:39.39,82.57;42.59,84.95;
#77:
>0:45.13,-62.66;42.16,-17.3;33.33,16.48;34.27,52.74;33.14,74.05;21.96,71.84;
#78:
>0:43.1,94.95;38.94,86.71;
#79:
>0:40.4,86.54;38.97,79.77;
#80:
>0:33.78,111.8;33.38,83.38;
#81:
>0:34.47,83.25;29.58,45.68;24.19,60.59;
#82:
>0:41.57,116.99;39.82,117.69;
#83:
>0:38.36,109.42;40.89,90.04;
#84:
>0:34.66,-27.32;30.74,-75.3;27.05,-56.08;19.43,-58.29;
#85:
>0:42.16,84.07;40.79,84.81;
#86:
>0:40.48,113.47;39.75,99.76;
#87:
>0:39.02,94.5;40.47,116.21;
#88:
>0:25.63,-30.25;23.05,-28.47;19.43,78.5;
#89:
>0:39.08,106.5;39.72,100.46;
#90:
>0:43.13,42.17;42.21,27.44;37.77,-34.8;33.78,-60.19;
#91:
>0:40.54,94.73;39.45,116.35;
#92:
>0:39.97,79.87;38.98,107.97;
#93:
>0:22.24,101.39;18.67,97.6;
#94:
>0:41.98,80.69;42.29,113.27;
#95:
>0:47.77,-7.53;47.05,38.84;42.08,59.6;35.72,91.74;28.92,99.87;18.63,40.6;
#96:
>0:42.2,108.81;38.71,86.84;
#97:
>0:38.26,111.71;38.16,86.76;
#98:
>0:33.86,-64.33;40.83,-93.72;44.23,-25.54;
#99:
>0:42.43,85.22;42.13,96.51;
#100:
>0:26.63,-65.2;32.11,-42.69;36.48,-93.37;38.97,-90.98;
#101:
>0:40.09,100.21;40.83,91.93;
#102:
>0:38.59,79.76;41.9,92.79;
#103:
>0:42.88,83.74;39.58,79.47;
#104:
>0:24.71,119.39;22.09,85.51;28.11,56.15;36.34,-1.56;
#105:
>0:40.76,92.09;42.65,104.26;
#106:
>0:39.89,81.83;38.28,79.27;
#107:
>0:38.68,87.47;38.63,87.3;
#108:
>0:35.92,-18.79;29.52,3.44;32.3,62.68;22.79,90.2;
#109:
>0:21.67,-3.94;24.75,11.09;27.77,70.85;32.46,21.19;41.3,-50.23;
#110:
>0:41.47,95.05;33.67,80.43;28.59,85.58;27.85,70.22;19.92,2.1;
#111:
>0:27.93,-61.77;24.55,-79.6;
#112:
>0:39.62,84.91;38.89,106.18;
#113:
>0:34.85,28.93;33.36,56.75;44.88,87.53;
#114:
>0:39.77,-29.9;36.73,-22.52;33.32,-99.14;
#115:
>0:41.48,89.73;39.81,100.74;
#116:
>0:30.94,9.5;34.01,63.14;
#117:
>0:42.4,113.0;40.04,93.43;
#118:
>0:40.67,94.61;41.86,117.31;
#119:
>0:39.53,95.8;40.43,108.1;
#120:
>0:39.97,79.27;39.02,101.76;
#121:
>0:41.09,90.63;41.72,107.32;
#122:
>0:41.29,112.23;42.14,111.31;
#123:
>0:39.48,86.16;40.67,80.27;
#124:
>0:39.31,106.4;39.07,100.48;
#125:
>0:32.12,114.42;26.59,42.2;
#126:
>0:41.42,69.48;45.71,79.63;
#127:
>0:41.8,104.09;39.24,80.41;
#128:
>0:41.65,96.07;39.27,108.25;
#129:
>0:41.46,98.98;43.01,101.81;
#130:
>0:19.12,-17.93;27.02,-25.82;
#131:
>0:25.33,-65.77;32.53,-56.55;35.3,-100.53;40.85,-100.4;
#132:
>0:44.01,-49.32;38.52,-97.77;
#133:
>0:38.72,113.97;43.09,86.39;
#134:
>0:42.1,103.05;40.73,94.96;
#135:
>0:38.24,106.74;38.55,109.9;
#136:
>0:45.44,-106.12;44.56,-44.81;47.27,-3.2;38.46,-4.51;44.2,59.43;
#137:
>0:42.07,-89.06;41.8,-60.58;46.72,-11.18;46.79,35.99;43.18,76.95;45.11,108.84;
#138:
>0:28.65,85.49;25.55,58.71;
#139:
>0:25.11,-50.95;26.91,-17.5;26.12,22.32;
#140:
>0:39.01,95.57;40.91,99.81;
#141:
>0:23.14,84.81;25.5,53.14;25.0,18.49;32.59,79.05;36.95,59.46;44.41,90.58;
#142:
>0:41.37,-116.49;39.79,-67.54;38.04,-86.34;25.94,-27.72;
#143:
>0:22.99,-37.73;25.11,35.99;25.88,63.26;32.11,16.6;43.08,36.4;
#144:
>0:47.42,3.46;41.9,-16.97;
#145:
>0:39.02,-31.99;43.82,-56.07;
#146:
>0:43.55,66.78;39.52,11.23;34.72,-14.99;35.54,-81.29;
#147:
>0:41.11,-10.76;36.52,-7.31;28.32,-0.96;
#148:
>0:40.85,107.28;38.38,113.47;
#149:
>0:30.34,-49.92;34.71,-70.97;41.97,-86.67;47.2,-88.89;
#150:
>0:24.34,-98.78;31.96,-71.51;
#151:
>0:40.14,102.81;42.51,103.03;
#152:
>0:33.36,100.88;34.1,73.45;43.29,99.35;
#153:
>0:43.79,-118.61;41.83,-119.93;
#154:
>0:47.66,-117.25;39.15,-42.93;35.81,-98.82;32.53,-79.32;23.75,-9.46;21.83,11.92;
#155:
>0:33.95,115.82;31.82,45.7;25.86,78.12;
#156:
>0:37.5,-94.06;36.47,-69.85;39.46,-36.34;30.8,8.19;
#157:
>0:46.78,45.3;42.64,19.03;36.64,-20.15;30.77,-61.79;23.28,-92.87;19.24,-93.92;
#158:
>0:37.69,60.67;34.51,3.07;36.57,-36.23;
#159:
>0:39.49,84.94;38.41,102.57;
#160:
>0:40.26,114.05;42.94,116.79;
#161:
>0:38.51,114.94;40.96,112.63;
#162:
>0:43.03,110.28;39.76,102.24;
#163:
>0:23.92,113.01;29.18,55.38;37.3,28.78;
#164:
>0:39.64,8.14;43.74,72.19;
#165:
>0:38.71,88.76;42.62,90.69;
#166:
>0:40.46,99.71;38.43,118.11;
#167:
>0:43.08,86.8;39.34,109.54;
#168:
>0:40.86,102.47;38.57,110.22;
#169:
>0:24.74,102.45;19.8,64.77;22.34,6.83;19.16,-5.22;19.37,-71.14;
#170:
>0:23.76,-74.52;27.86,-12.19;24.71,31.91;25.36,52.41;36.24,105.96;
#171:
>0:40.95,104.98;40.41,94.82;
#172:
>0:42.39,80.94;41.88,85.67;
#173:
>0:41.19,83.9;41.1,114.59;
#174:
>0:39.12,84.92;39.03,92.18;
#175:
>0:40.03,100.3;41.35,113.38;
#176:
>0:39.33,119.01;39.13,104.54;
#177:
>0:40.55,84.46;42.88,79.8;
#178:
>0:40.27,104.04;40.48,86.35;
#179:
>0:40.97,86.37;38.66,108.42;
#180:
>0:38.56,98.82;43.08,104.68;
#181:
>0:40.06,115.43;39.1,93.77;
#182:
>0:36.56,-114.23;33.42,-43.89;24.12,-76.76;
#183:
>0:43.01,110.54;39.8,91.05;
#184:
>0:42.46,100.2;39.08,112.23;
#185:
>0:42.01,109.29;38.89,88.31;
#186:
>0:24.62,-30.08;22.74,-3.41;29.68,41.36;
#187:
>0:47.88,103.57;41.6,58.8;36.07,10.16;30.64,13.7;37.31,-36.47;35.83,-117.4;
#188:
>0:39.9,84.31;42.34,85.54;
#189:
>0:33.02,-72.4;26.4,-9.64;23.24,21.44;
#190:
>0:39.9,109.39;39.03,96.38;
#191:
>0:42.14,109.72;41.16,81.51;
#192:
>0:27.7,-14.15;31.46,7.39;33.59,-61.75;
#193:
>0:34.08,3.1;30.03,-5.45;26.79,-62.28;20.81,-67.8;
#194:
>0:41.25,98.34;41.29,108.45;
#195:
>0:45.0,-84.75;42.67,-69.52;35.94,-10.8;30.28,-9.9;
#196:
>0:36.64,27.34;35.34,-31.87;
#197:
>0:43.02,110.44;38.88,88.5;
#198:
>0:32.35,-119.53;26.32,-97.92;32.67,-53.17;27.71,-40.79;27.13,12.84;28.61,118.74;
#199:
>0:38.61,113.68;42.54,88.64;
#200:
>0:38.6,109.67;40.04,102.23;
#201:
>0:36.79,-103.25;28.63,-53.67;25.81,-10.38;20.91,36.77;
#202:
>0:42.36,116.24;42.4,90.97;
#203:
>0:38.15,118.26;39.34,90.95;
#204:
>0:42.92,88.07;42.75,83.53;
#205:
>0:42.5,82.95;41.99,110.0;
#206:
>0:40.83,101.29;42.0,92.03;
#207:
>0:43.07,99.56;42.64,92.37;
#208:
>0:38.32,110.77;39.76,85.64;
#209:
>0:21.15,55.96;25.75,3.62;29.9,-35.6;30.0,-69.82;29.56,-106.82;
#210:
>0:28.21,96.89;31.45,89.0;
#211:
>0:40.96,115.51;39.41,80.5;
#212:
>0:28.49,-28.37;27.18,31.13;
#213:
>0:30.74,-22.31;36.07,-74.05;
#214:
>0:42.99,94.01;38.55,114.58;
