#0:
>0:39.61,116.89;38.47,119.57;
#531:
>0:38.55,120.15;39.22,115.93;
#532:
>0:38.4,116.51;39.65,118.54;
#533:
>0:39.68,120.21;40.53,118.52;
#534:
>0:39.6,120.16;38.64,116.02;
#535:
>0:40.29,115.78;39.3,117.53;
#536:
>0:40.21,117.15;40.26,118.62;
#537:
>0:37.98,131.78;36.95,127.02;34.26,127.18;27.27,124.45;
#538:
>0:39.88,118.62;40.79,119.28;
#539:
>0:38.38,117.61;40.15,118.72;
#540:
>0:39.23,116.32;40.36,117.85;
#541:
>0:38.63,119.99;38.86,118.79;
#542:
>0:38.43,117.39;40.74,119.97;
#543:
>0:39.15,116.25;40.2,115.81;
#544:
>0:39.2,116.02;39.52,120.16;
#545:
>0:38.84,115.97;39.08,119.98;
#546:
>0:38.61,116.24;38.96,119.39;
#547:
>0:39.17,119.44;39.35,120.21;
#548:
>0:38.64,118.72;40.84,118.66;
#549:
>0:39.38,116.8;38.28,117.65;
#550:
>0:38.77,117.73;39.54,117.12;
#551:
>0:40.36,117.46;40.72,116.86;
#552:
>0:39.17,116.54;39.68,117.0;
#553:
>0:39.38,119.17;40.71,115.77;
#554:
>0:40.28,119.85;39.46,115.9;
#555:
>0:40.74,118.37;40.83,119.4;
#556:
>0:40.67,116.39;40.06,115.93;
#557:
>0:39.82,118.23;39.14,118.24;
#558:
>0:28.91,120.51;31.81,124.52;
#559:
>0:39.87,115.76;39.37,118.55;
#560:
>0:30.59,140.53;27.56,134.06;34.96,129.43;
#561:
>0:39.75,117.27;39.3,117.85;
#562:
>0:40.36,119.77;39.21,116.38;
#563:
>0:39.25,119.46;39.86,120.11;
#564:
>0:40.03,115.74;40.11,118.56;
#565:
>0:40.84,116.31;40.3,120.22;
#566:
>0:38.51,116.94;39.5,120.24;
#567:
>0:40.2,117.21;40.48,117.34;
#568:
>0:39.9,116.63;39.24,119.24;
#569:
>0:40.87,115.85;39.91,120.03;
#570:
>0:40.37,119.06;39.3,117.09;
#571:
>0:34.51,137.45;37.55,141.74;
#572:
>0:38.96,116.49;39.13,116.85;
#573:
>0:38.71,116.6;40.04,116.06;
#574:
>0:40.02,118.85;40.13,117.15;
#575:
>0:39.96,116.38;39.87,118.52;
#576:
>0:39.79,119.45;40.56,119.18;
#577:
>0:27.37,130.3;32.54,128.04;30.76,121.85;30.65,117.77;
#578:
>0:38.86,118.91;40.79,117.99;
#579:
>0:38.56,117.5;39.44,116.24;
#580:
>0:39.15,119.46;40.6,115.72;
#581:
>0:39.25,116.92;39.77,118.93;
#582:
>0:40.25,117.49;38.31,118.71;
#583:
>0:38.41,119.31;40.75,117.9;
#584:
>0:38.74,118.85;39.33,116.67;
#585:
>0:38.35,119.03;40.39,118.42;
#586:
>0:38.58,116.23;39.5,117.26;
#587:
>0:38.74,118.43;38.58,117.48;
#588:
>0:27.19,123.86;28.05,128.34;31.58,131.61;31.14,137.77;36.84,142.46;
#589:
>0:39.66,118.39;38.51,118.38;
#590:
>0:40.36,119.44;39.14,116.76;
#591:
>0:40.23,117.85;39.01,116.08;
#592:
>0:33.31,121.22;31.63,129.21;28.81,130.32;28.05,136.11;
#593:
>0:38.81,117.86;40.02,118.22;
#594:
>0:40.49,119.7;39.2,117.48;
#595:
>0:38.76,119.39;40.05,118.69;
#596:
>0:39.52,118.71;39.04,117.18;
#597:
>0:40.57,120.11;38.44,119.0;
#598:
>0:28.88,119.99;32.07,120.21;29.21,125.23;
#599:
>0:39.57,116.61;38.61,117.05;
#600:
>0:37.96,135.93;33.67,130.09;31.46,127.11;27.23,127.25;
#601:
>0:40.86,118.81;39.69,116.54;
#602:
>0:36.93,122.74;38.23,118.17;
#603:
>0:26.34,131.49;28.21,128.83;32.41,120.38;35.09,120.16;
#604:
>0:38.39,119.73;40.18,117.06;
#605:
>0:40.87,116.59;39.82,116.11;
#606:
>0:31.33,130.44;27.81,125.28;27.87,120.96;
#607:
>0:36.09,128.54;33.9,127.1;40.07,118.93;
#608:
>0:40.38,115.98;39.68,119.55;
#609:
>0:39.08,116.87;40.41,120.19;
#610:
>0:38.54,118.16;38.99,116.65;
#611:
>0:39.9,117.98;39.11,119.29;
#612:
>0:40.54,116.49;40.56,115.75;
#613:
>0:40.95,116.63;38.43,119.71;
#614:
>0:39.98,118.38;39.68,119.74;
#615:
>0:38.38,119.24;40.49,119.14;
#616:
>0:39.79,118.59;39.27,117.71;
#617:
>0:39.5,115.79;40.2,119.34;
#618:
>0:39.62,128.0;35.5,132.88;35.25,135.15;30.26,125.89;
#619:
>0:39.45,117.8;38.74,115.92;
#620:
>0:38.54,117.02;40.58,116.68;
#621:
>0:39.19,117.09;39.15,120.08;
#622:
>0:38.56,116.02;40.21,118.27;
#623:
>0:40.1,117.93;40.59,118.7;
#624:
>0:39.58,119.65;39.93,119.54;
#625:
>0:38.63,116.73;39.35,117.68;
#626:
>0:34.75,130.38;34.22,126.27;37.67,123.01;35.09,116.08;
#627:
>0:39.02,117.42;39.47,116.82;
#628:
>0:39.88,117.32;39.59,116.02;
#629:
>0:38.42,120.06;39.89,119.31;
#630:
>0:40.09,117.22;38.67,117.62;
#631:
>0:39.25,118.89;40.37,119.03;
#632:
>0:38.81,118.93;39.24,115.84;
#633:
>0:40.11,116.81;40.18,117.81;
#634:
>0:40.3,117.73;39.09,117.0;
#635:
>0:39.12,119.17;40.79,118.73;
#636:
>0:40.12,116.72;39.01,117.99;
#637:
>0:40.31,118.26;40.39,117.49;
#638:
>0:39.07,119.15;40.23,116.04;
#639:
>0:40.89,116.47;40.64,116.11;
#640:
>0:40.02,117.72;38.5,117.96;
#641:
>0:39.9,119.18;40.16,119.09;
#642:
>0:38.52,117.68;40.36,119.72;
#643:
>0:38.5,115.81;40.49,116.41;
#644:
>0:38.97,118.75;39.62,118.15;
#645:
>0:32.1,123.23;29.4,117.86;
#646:
>0:40.65,118.71;39.43,119.31;
#647:
>0:38.36,120.2;39.16,118.42;
#648:
>0:27.24,117.29;30.94,118.09;30.18,121.19;33.78,121.94;38.26,124.94;
#649:
>0:38.74,116.03;38.5,116.05;
#650:
>0:39.84,116.57;39.38,120.04;
#651:
>0:39.16,118.27;38.73,115.83;
#652:
>0:40.38,119.62;39.25,118.19;
#653:
>0:40.19,117.19;40.34,118.88;
#654:
>0:40.28,117.27;39.17,119.97;
#655:
>0:27.45,119.27;32.68,118.21;27.85,126.36;
#656:
>0:38.86,119.9;40.36,118.03;
#657:
>0:38.33,116.96;40.78,119.91;
#658:
>0:36.99,141.34;35.87,136.66;38.05,129.93;37.68,127.0;33.74,128.89;35.81,120.1;
#659:
>0:34.34,116.21;38.13,122.51;37.37,128.45;36.42,132.64;34.61,130.51;33.49,139.61;
#660:
>0:37.92,139.0;36.13,136.22;39.29,132.15;
#661:
>0:39.19,119.05;38.71,118.39;
#662:
>0:39.11,117.16;40.06,117.83;
#663:
>0:39.87,116.63;40.05,116.23;
#664:
>0:35.6,142.54;37.18,137.49;34.67,137.46;29.64,130.87;
#665:
>0:38.37,117.69;39.34,120.06;
#666:
>0:39.19,119.22;39.5,117.59;
#667:
>0:38.36,119.22;39.09,119.02;
#668:
>0:39.17,116.25;40.61,119.82;
#669:
>0:30.31,128.74;31.37,124.56;32.49,116.96;
#670:
>0:24.74,140.8;25.41,140.91;
#671:
>0:39.12,118.45;39.49,119.61;
#672:
>0:38.93,119.89;40.34,117.6;
#673:
>0:40.25,117.55;38.65,119.75;
#674:
>0:38.6,116.29;39.05,117.57;
#675:
>0:39.04,116.0;40.15,117.24;
#676:
>0:40.86,119.16;40.25,118.21;
#677:
>0:39.35,119.21;40.7,119.16;
#678:
>0:38.86,116.26;39.87,118.54;
#679:
>0:40.01,118.67;39.53,118.14;
#680:
>0:40.42,117.66;40.8,117.39;
#681:
>0:39.49,119.42;38.46,120.22;
#682:
>0:36.13,139.41;36.0,135.37;39.29,133.68;
#683:
>0:40.62,119.77;39.61,116.02;
#684:
>0:40.67,116.71;39.38,116.43;
#685:
>0:40.27,117.07;38.38,117.56;
#686:
>0:40.58,119.44;38.43,117.36;
#687:
>0:39.83,117.93;39.0,116.09;
#688:
>0:29.46,124.95;30.05,129.56;27.3,134.45;
#689:
>0:36.11,142.28;37.94,136.27;39.29,134.09;38.43,126.44;
#690:
>0:38.87,117.15;39.5,117.84;
#691:
>0:40.82,116.39;40.21,119.16;
#692:
>0:39.97,119.21;40.67,117.43;
#693:
>0:26.31,131.41;27.9,127.88;31.36,129.21;34.02,120.96;33.8,116.11;40.7,127.68;
#694:
>0:26.72,139.66;28.09,134.46;32.68,130.54;35.19,126.52;37.21,124.47;40.51,121.08;
#695:
>0:40.93,116.28;39.49,118.7;
#696:
>0:40.7,117.06;40.32,118.89;
#697:
>0:39.86,116.71;40.18,119.88;
#698:
>0:40.98,116.19;39.03,120.11;
#699:
>0:39.37,119.37;40.49,119.53;
#700:
>0:37.56,134.6;36.56,136.57;
#701:
>0:39.37,117.93;39.02,117.96;
#702:
>0:39.54,118.05;39.89,119.57;
#703:
>0:40.66,117.11;40.56,118.05;
#704:
>0:40.27,116.92;39.64,116.67;
#705:
>0:39.94,119.18;40.39,118.73;
#706:
>0:39.97,117.36;38.29,115.72;
#707:
>0:40.3,116.85;39.24,118.71;
#708:
>0:40.86,118.29;40.57,116.81;
#709:
>0:38.73,116.32;38.93,116.06;
#710:
>0:38.3,119.63;38.83,117.45;
#711:
>0:36.37,122.89;33.39,129.27;32.18,128.09;
#712:
>0:39.68,119.99;36.13,124.51;34.11,128.62;32.63,130.77;28.18,134.41;
#713:
>0:40.52,117.28;40.01,119.38;
#714:
>0:25.98,132.03;28.27,124.82;30.23,123.35;
#715:
>0:40.16,116.17;40.06,118.18;
#716:
>0:38.25,116.21;39.93,117.69;
#717:
>0:40.7,119.56;36.8,118.04;33.94,117.5;31.05,118.98;
#718:
>0:38.92,116.23;40.67,115.86;
#719:
>0:38.33,116.84;40.64,118.57;
#720:
>0:27.68,139.36;31.42,134.74;33.48,132.83;37.15,137.0;38.61,133.32;
#721:
>0:34.61,128.14;32.24,133.09;28.0,133.23;27.31,142.8;
#722:
>0:39.89,118.01;39.16,117.98;
#723:
>0:38.96,115.8;40.64,116.68;
#724:
>0:38.54,115.96;40.36,117.43;
#725:
>0:36.81,125.15;33.9,123.66;31.01,121.13;
#726:
>0:40.76,119.6;39.0,116.03;
#727:
>0:29.41,121.22;29.9,124.94;30.63,132.21;29.76,136.09;
#728:
>0:39.28,117.04;39.84,115.77;
#729:
>0:31.72,118.86;32.07,120.48;33.4,120.51;35.96,130.55;
#730:
>0:38.99,119.97;38.63,117.38;
#731:
>0:40.81,118.01;39.14,119.71;
#732:
>0:29.13,133.39;32.06,132.36;30.9,127.13;34.81,123.79;38.76,125.11;
#733:
>0:40.63,118.17;38.27,117.22;
#734:
>0:34.26,120.63;30.1,122.98;
#735:
>0:38.87,119.78;40.79,118.41;
#736:
>0:39.66,119.9;40.87,117.86;
#737:
>0:40.99,115.75;37.29,117.09;32.96,117.3;30.93,118.11;
#738:
>0:40.61,119.47;38.68,119.72;
#739:
>0:39.12,119.49;40.3,120.22;
#740:
>0:39.14,119.6;38.25,117.28;
#741:
>0:30.14,131.86;28.52,131.87;27.11,131.94;
#742:
>0:39.72,120.21;39.27,116.63;
#743:
>0:39.15,119.33;38.78,119.82;
#744:
>0:40.6,118.8;40.46,119.73;
#745:
>0:40.1,116.66;38.4,120.11;
#746:
>0:40.36,117.0;38.68,119.69;
#747:
>0:37.86,142.68;37.4,134.25;36.11,130.99;35.83,128.02;33.69,127.58;37.67,120.0;
#748:
>0:38.71,117.92;38.29,118.57;
#749:
>0:38.77,117.53;40.6,119.09;
#750:
>0:28.81,124.56;31.44,120.16;35.04,116.15;
#751:
>0:32.19,125.35;35.48,128.94;36.26,136.33;
#752:
>0:38.65,117.92;39.3,119.65;
#753:
>0:32.98,118.5;35.96,123.18;35.67,126.75;37.94,130.82;34.89,132.91;34.04,139.75;
#754:
>0:39.26,117.99;38.65,116.25;
#755:
>0:38.67,118.46;39.05,118.63;
#756:
>0:39.17,119.9;40.4,115.72;
#757:
>0:39.03,119.17;39.83,116.08;
#758:
>0:38.96,119.83;35.72,117.5;33.18,116.23;31.41,115.74;
#759:
>0:32.95,124.76;36.04,125.61;34.01,129.87;
#760:
>0:38.95,117.51;40.68,117.45;
#761:
>0:38.68,119.72;38.35,116.16;
#762:
>0:38.63,118.08;40.29,118.1;
#763:
>0:29.27,119.75;31.46,117.78;
#764:
>0:40.13,119.45;38.74,117.25;
#765:
>0:30.79,128.6;28.36,130.88;25.65,131.74;
#766:
>0:40.54,115.72;40.15,119.18;
#767:
>0:39.63,116.87;39.69,115.73;
#768:
>0:40.85,117.54;39.35,116.65;
#769:
>0:39.49,118.9;40.27,115.97;
#770:
>0:39.51,119.7;39.2,117.34;
#771:
>0:39.91,119.2;39.65,119.24;
#772:
>0:40.58,117.56;39.6,119.94;
#773:
>0:40.87,117.85;39.33,119.64;
#774:
>0:39.27,116.87;40.6,115.94;
#775:
>0:40.54,116.95;40.92,120.02;
#776:
>0:38.29,118.77;40.43,117.24;
#777:
>0:38.54,115.75;38.65,115.85;
#778:
>0:38.75,116.52;40.99,118.51;
#779:
>0:40.76,120.0;40.53,116.95;
#780:
>0:38.65,118.94;38.53,117.52;
#781:
>0:38.92,119.68;38.4,119.91;
