#0:
>0:40.32,115.56;39.19,115.84;
#71:
>0:38.51,117.46;40.02,116.24;
#72:
>0:20.6,119.77;23.94,118.3;28.37,117.07;32.75,114.3;35.1,111.65;
#73:
>0:40.25,115.51;38.85,116.62;
#74:
>0:37.47,117.53;39.68,116.06;
#75:
>0:21.62,114.38;23.71,115.78;28.65,117.35;
#76:
>0:39.44,115.75;36.98,116.34;
#77:
>0:38.41,115.57;39.63,116.92;
#78:
>0:38.08,117.04;38.44,116.09;
#79:
>0:38.36,116.47;39.66,115.99;
#80:
>0:29.99,121.23;32.09,120.98;
#81:
>0:29.99,119.78;32.93,119.88;
#82:
>0:32.59,120.35;32.63,120.62;
#83:
>0:34.42,111.14;29.63,113.09;27.9,112.11;23.32,109.73;21.01,112.45;
#84:
>0:39.04,115.91;37.74,116.63;
#85:
>0:38.38,117.35;36.75,117.46;
#86:
>0:38.74,116.26;39.22,115.83;
#87:
>0:39.41,117.38;37.16,117.09;
#88:
>0:39.59,116.49;38.82,117.13;
#89:
>0:29.7,121.66;29.79,121.17;
#90:
>0:31.05,120.28;29.35,121.01;
#91:
>0:37.67,117.12;38.9,115.97;
#92:
>0:39.22,117.34;39.28,115.88;
#93:
>0:36.93,116.63;39.24,116.87;
#94:
>0:37.37,115.68;38.26,117.09;
#95:
>0:39.42,116.74;37.94,116.02;
#96:
>0:31.6,111.78;30.5,110.59;
#97:
>0:37.89,110.26;33.78,113.08;33.22,114.1;32.55,114.02;32.62,118.1;
#98:
>0:40.03,117.05;37.41,116.75;
#99:
>0:38.62,117.54;39.99,115.67;
#100:
>0:30.27,120.03;30.61,121.68;
#101:
>0:39.43,116.33;37.8,116.77;
#102:
>0:37.66,115.57;38.4,117.59;
#103:
>0:40.17,115.85;39.94,117.54;
#104:
>0:37.8,116.16;36.94,116.5;
#105:
>0:32.35,121.81;30.88,120.01;
#106:
>0:38.92,116.73;39.82,116.98;
#107:
>0:38.75,120.11;36.81,120.81;
#108:
>0:40.06,117.03;40.36,116.78;
#109:
>0:31.15,113.06;28.59,113.34;29.67,114.38;29.55,118.5;
#110:
>0:39.18,116.1;39.52,116.88;
#111:
>0:39.44,117.09;37.54,117.56;
#112:
>0:30.5,120.28;29.55,120.61;
#113:
>0:40.0,115.7;39.33,116.54;
#114:
>0:32.13,121.49;31.24,121.26;
#115:
>0:39.85,116.81;39.42,116.74;
#116:
>0:24.77,111.49;24.37,115.2;24.56,117.32;23.51,117.84;24.71,121.12;
#117:
>0:37.79,117.54;38.77,117.3;
#118:
>0:23.48,118.74;26.66,118.47;32.66,118.99;36.5,117.23;39.12,118.44;
#119:
>0:34.57,112.02;36.03,114.41;
#120:
>0:29.97,121.54;32.02,121.4;
#121:
>0:37.43,117.0;37.08,115.65;
#122:
>0:38.48,115.65;37.32,116.35;
#123:
>0:30.98,119.83;32.7,119.77;
#124:
>0:36.75,115.76;37.88,115.65;
#125:
>0:38.95,116.2;38.95,115.93;
#126:
>0:32.96,113.45;30.7,113.85;
#127:
>0:39.85,117.42;38.54,117.02;
#128:
>0:39.98,116.46;38.1,116.72;
#129:
>0:30.01,119.99;31.79,121.05;
#130:
>0:30.52,120.81;34.54,118.92;34.7,117.27;35.53,113.79;35.0,111.9;
#131:
>0:39.44,117.57;36.73,116.01;
#132:
>0:37.47,116.88;40.14,116.1;
#133:
>0:37.82,115.72;38.65,117.27;
#134:
>0:38.45,117.53;40.26,116.39;
#135:
>0:40.04,121.66;40.18,120.41;
#136:
>0:39.63,117.15;38.18,116.44;
#137:
>0:19.75,109.64;20.48,110.69;
#138:
>0:39.89,116.78;38.37,117.11;
#139:
>0:21.23,110.34;21.73,109.9;
#140:
>0:37.58,117.51;39.25,116.36;
#141:
>0:37.48,116.09;39.99,116.45;
#142:
>0:21.86,120.98;24.66,120.24;
#143:
>0:38.7,111.55;36.43,110.97;29.86,114.12;
#144:
>0:40.08,116.8;40.17,116.5;
#145:
>0:40.35,116.69;37.56,117.23;
#146:
>0:37.27,117.22;37.42,116.41;
#147:
>0:31.94,121.02;32.82,121.69;
#148:
>0:39.61,117.11;39.99,115.76;
#149:
>0:40.07,117.21;39.79,115.73;
#150:
>0:38.66,121.73;33.15,117.86;30.05,116.42;28.62,115.02;24.84,116.08;
#151:
>0:39.73,116.05;38.68,115.52;
#152:
>0:31.44,121.06;32.93,120.04;
#153:
>0:40.21,117.09;39.15,115.52;
#154:
>0:24.37,111.86;20.93,109.22;
#155:
>0:36.29,117.36;34.4,118.68;30.35,117.09;24.17,115.45;
#156:
>0:38.44,116.61;37.28,116.57;
#157:
>0:38.83,116.41;36.92,115.92;
#158:
>0:31.07,120.04;31.46,120.36;
#159:
>0:38.08,117.39;37.54,116.81;
#160:
>0:32.15,119.89;30.9,120.8;
#161:
>0:39.41,116.61;37.44,116.57;
#162:
>0:39.86,115.87;36.9,115.8;
#163:
>0:38.72,116.94;38.19,116.83;
#164:
>0:29.83,118.47;35.24,119.49;
#165:
>0:39.57,116.6;38.74,116.19;
#166:
>0:30.41,121.53;29.79,120.26;
#167:
>0:32.22,111.88;29.22,111.65;27.47,114.83;21.23,115.54;
#168:
>0:38.68,116.74;38.73,117.59;
#169:
>0:31.41,114.69;34.11,116.46;35.77,117.99;
#170:
>0:39.23,115.67;39.37,117.36;
#171:
>0:22.5,115.04;22.48,114.24;
#172:
>0:29.85,119.81;30.35,121.3;
#173:
>0:39.69,116.12;39.09,117.28;
#174:
>0:30.59,120.81;31.27,118.85;31.2,116.12;
#175:
>0:37.88,116.14;38.07,116.05;
#176:
>0:39.38,115.67;37.75,117.47;
#177:
>0:36.95,111.91;40.12,115.15;38.52,115.84;33.1,117.28;39.74,121.38;
#178:
>0:37.25,117.0;39.83,116.79;
#179:
>0:27.0,117.79;31.08,120.81;31.62,119.17;39.0,116.88;
#180:
>0:33.39,112.32;36.25,115.16;
#181:
>0:39.36,113.94;36.79,112.96;
#182:
>0:32.21,121.54;32.43,121.81;
#183:
>0:38.55,115.68;39.34,116.16;
#184:
>0:37.95,117.32;39.17,117.45;
#185:
>0:32.65,120.38;29.28,120.43;
#186:
>0:40.04,116.18;37.13,117.1;
#187:
>0:37.83,116.71;37.86,117.11;
#188:
>0:19.22,109.9;18.28,109.79;
#189:
>0:39.15,115.76;39.13,115.53;
#190:
>0:30.35,120.95;32.9,120.58;
#191:
>0:30.76,121.61;32.15,119.72;
#192:
>0:40.3,116.56;38.15,117.3;
#193:
>0:39.98,115.73;39.72,116.97;
#194:
>0:37.76,116.45;39.76,117.28;
#195:
>0:37.96,116.4;37.58,116.13;
#196:
>0:36.61,117.02;39.74,117.51;31.99,112.0;
#197:
>0:39.7,115.54;39.29,117.57;
#198:
>0:38.68,116.06;40.07,115.72;
#199:
>0:39.16,117.16;37.2,115.97;
#200:
>0:40.32,116.34;39.19,117.43;
#201:
>0:30.75,121.15;30.06,120.41;
#202:
>0:18.42,119.3;22.25,116.02;28.17,114.42;31.26,112.68;33.88,110.48;
#203:
>0:40.21,117.26;39.29,116.78;
#204:
>0:35.47,111.24;40.26,110.87;34.45,111.72;29.33,114.64;29.31,116.19;26.42,120.56;
#205:
>0:30.76,120.67;29.7,120.7;
#206:
>0:38.28,117.45;38.43,116.83;
#207:
>0:38.6,116.66;39.29,116.89;
#208:
>0:19.06,111.58;25.49,115.41;26.4,114.05;32.27,115.23;35.85,115.13;37.83,113.71;
#209:
>0:37.59,117.59;36.86,115.72;
#210:
>0:32.44,121.8;25.85,121.28;
#211:
>0:39.97,116.19;37.84,116.03;
#212:
>0:37.56,116.23;39.94,115.59;
#213:
>0:39.45,116.8;39.84,116.05;
#214:
>0:26.81,110.74;28.58,112.46;22.1,115.24;
#215:
>0:39.59,115.62;37.49,116.44;
#216:
>0:39.87,116.65;38.29,116.35;
#217:
>0:38.46,115.56;39.38,117.4;
#218:
>0:37.98,116.51;36.72,117.4;
#219:
>0:38.35,116.89;37.9,116.37;
#220:
>0:38.35,116.34;36.98,116.63;
#221:
>0:38.66,116.23;39.86,116.67;
#222:
>0:38.83,115.77;37.4,115.66;
#223:
>0:31.83,120.45;30.57,119.88;
#224:
>0:23.49,114.04;23.47,115.73;20.44,116.31;19.77,119.9;
#225:
>0:38.01,115.9;38.59,115.85;
#226:
>0:37.81,117.09;39.91,116.24;
#227:
>0:37.59,116.09;39.66,115.98;
#228:
>0:37.56,115.68;38.64,116.56;
#229:
>0:39.91,115.84;37.07,117.1;
#230:
>0:39.18,116.2;37.82,116.26;
#231:
>0:38.84,117.59;40.26,116.46;
#232:
>0:24.27,115.88;23.03,117.68;
#233:
>0:39.87,116.14;38.65,116.2;
#234:
>0:32.22,112.44;27.38,112.42;36.47,117.5;
#235:
>0:37.46,116.27;38.11,116.38;
#236:
>0:37.96,116.98;37.22,116.32;
#237:
>0:19.83,115.83;24.74,116.21;27.71,119.34;32.88,120.88;29.37,119.46;38.94,116.81;
#238:
>0:30.3,117.52;26.01,114.09;23.39,112.11;
#239:
>0:18.85,111.15;20.64,110.15;
#240:
>0:39.78,117.52;36.8,117.36;
#241:
>0:39.27,117.46;38.0,117.51;
#242:
>0:38.59,117.54;39.14,117.4;
#243:
>0:24.74,117.98;27.07,120.34;
#244:
>0:38.13,117.48;39.47,116.05;
#245:
>0:36.76,116.51;38.8,116.17;
#246:
>0:30.79,120.05;30.58,121.75;
#247:
>0:32.81,117.44;29.05,114.83;23.56,112.11;
#248:
>0:30.2,114.53;33.25,117.5;33.94,118.85;
#249:
>0:23.26,111.65;28.19,111.91;32.68,110.02;35.26,114.52;
#250:
>0:29.36,120.77;30.18,120.16;
#251:
>0:39.71,115.81;40.11,117.44;
#252:
>0:32.75,120.96;31.78,121.25;
#253:
>0:37.9,115.5;40.09,116.42;
#254:
>0:31.12,121.57;30.44,119.95;
#255:
>0:24.01,110.95;26.51,112.49;32.57,109.91;35.52,112.43;40.16,111.95;
#256:
>0:29.66,113.0;32.76,115.27;
#257:
>0:36.86,116.18;38.23,117.08;
#258:
>0:29.98,121.11;30.71,121.33;
#259:
>0:34.55,110.65;32.81,111.89;28.86,113.3;
#260:
>0:37.35,116.39;37.59,117.41;
#261:
>0:38.17,116.06;37.55,115.5;
#262:
>0:38.37,115.88;39.42,116.22;
#263:
>0:31.91,120.72;31.98,120.73;
#264:
>0:39.85,115.94;38.51,115.54;
#265:
>0:39.53,116.26;39.48,117.27;
#266:
>0:37.13,117.14;40.0,117.15;
#267:
>0:37.0,116.32;38.97,117.04;
#268:
>0:40.06,116.7;39.06,117.2;
#269:
>0:38.97,116.05;38.1,117.02;
#270:
>0:37.69,115.71;36.8,117.26;
#271:
>0:37.59,117.1;38.35,116.03;
#272:
>0:37.86,116.9;37.11,117.43;
#273:
>0:39.09,115.58;36.93,115.9;
#274:
>0:23.31,116.56;24.95,118.81;
#275:
>0:36.76,116.68;37.4,117.07;
#276:
>0:40.34,116.96;40.3,116.91;
#277:
>0:36.87,116.82;39.3,116.89;
#278:
>0:30.71,120.58;31.31,121.57;
#279:
>0:18.97,109.52;21.69,110.7;
#280:
>0:38.76,116.29;39.2,116.01;
#281:
>0:32.23,119.75;31.99,120.64;
#282:
>0:39.96,116.21;39.03,116.84;
#283:
>0:38.14,116.22;38.67,116.23;
#284:
>0:40.36,116.52;38.66,115.71;
#285:
>0:38.0,116.99;38.61,116.43;
#286:
>0:30.89,120.38;31.81,120.96;
#287:
>0:24.86,113.96;22.38,113.52;
#288:
>0:30.31,120.45;32.48,119.76;
#289:
>0:37.35,116.98;37.92,117.34;
#290:
>0:31.0,120.3;29.54,121.45;
#291:
>0:38.27,117.3;39.95,117.06;
#292:
>0:39.75,112.0;33.74,110.53;32.85,114.18;
#293:
>0:40.22,117.31;39.71,117.29;
#294:
>0:37.26,116.31;38.17,115.9;
#295:
>0:37.54,116.79;37.92,117.16;
#296:
>0:31.55,113.76;35.05,116.75;38.91,119.51;
#297:
>0:36.73,115.76;39.56,116.71;
#298:
>0:37.39,115.67;38.15,115.84;
#299:
>0:29.61,120.78;30.79,121.7;
#300:
>0:38.93,116.83;36.83,116.1;
#301:
>0:19.36,112.21;22.39,109.4;
#302:
>0:38.09,115.54;38.04,115.78;
#303:
>0:37.49,115.87;39.17,115.56;
#304:
>0:40.24,116.35;39.89,115.54;
#305:
>0:30.6,118.17;26.61,115.82;23.21,113.76;21.08,114.69;
#306:
>0:40.33,116.65;39.61,117.29;
#307:
>0:38.85,117.59;36.77,116.01;
#308:
>0:31.44,112.93;26.52,110.02;24.98,110.78;
#309:
>0:39.77,115.87;39.22,116.35;
#310:
>0:30.22,112.21;30.86,115.22;
#311:
>0:37.51,115.68;36.71,116.77;
#312:
>0:38.09,116.11;37.68,115.9;
#313:
>0:38.56,115.98;38.19,117.19;
#314:
>0:40.3,116.3;39.73,117.49;
#315:
>0:40.01,117.16;39.9,116.94;
#316:
>0:29.76,121.54;30.65,120.18;
#317:
>0:37.35,117.06;39.74,117.24;
#318:
>0:18.73,119.55;23.23,117.79;26.48,118.69;29.91,118.05;35.18,117.14;36.79,119.36;
#319:
>0:31.3,120.38;31.75,120.66;
#320:
>0:37.1,116.02;38.21,117.04;
#321:
>0:40.24,116.39;37.41,115.68;
#322:
>0:32.76,121.7;29.8,121.57;
#323:
>0:40.23,115.49;39.97,117.17;
#324:
>0:37.17,115.6;39.23,117.15;
#325:
>0:36.68,116.09;36.75,115.66;
#326:
>0:40.03,119.03;33.78,116.86;32.67,113.47;29.22,112.63;
#327:
>0:40.32,117.56;39.32,117.31;
#328:
>0:37.61,116.65;39.14,116.9;
#329:
>0:38.23,115.96;39.31,117.21;
#330:
>0:37.77,116.49;40.32,115.92;
#331:
>0:39.63,116.55;38.35,117.33;
#332:
>0:39.22,117.55;39.74,117.59;
#333:
>0:38.04,117.27;38.58,116.35;
#334:
>0:38.9,116.55;38.82,115.79;
#335:
>0:39.84,115.7;38.9,116.16;
#336:
>0:22.12,112.42;20.37,109.8;
#337:
>0:39.27,117.0;37.69,116.38;
#338:
>0:36.82,117.59;37.96,117.52;
#339:
>0:40.02,117.13;38.29,115.54;
#340:
>0:34.4,110.4;30.6,112.86;26.29,110.0;27.33,113.04;20.48,109.69;
#341:
>0:39.42,117.41;39.26,116.26;
#342:
>0:27.85,109.82;24.99,111.7;
#343:
>0:18.6,120.03;23.98,118.38;26.85,117.59;29.38,114.98;33.66,112.16;
#344:
>0:36.94,117.26;37.99,116.53;
#345:
>0:39.67,117.38;39.36,116.54;
#346:
>0:39.54,116.05;37.35,116.42;
#347:
>0:38.54,117.0;38.4,116.85;
#348:
>0:38.61,117.56;37.67,117.34;
#349:
>0:30.83,112.56;34.1,111.12;
#350:
>0:38.32,115.6;39.88,115.7;
#351:
>0:40.03,115.96;38.55,117.33;
#352:
>0:37.33,116.2;37.96,116.14;
#353:
>0:38.82,116.2;38.59,115.57;
#354:
>0:40.3,115.85;36.93,116.78;
#355:
>0:38.09,117.0;36.81,116.71;
#356:
>0:33.25,113.32;38.83,109.34;
#357:
>0:29.91,121.24;30.4,121.53;
#358:
>0:39.0,117.37;38.18,116.62;
#359:
>0:38.82,116.8;37.34,116.8;
#360:
>0:36.92,117.23;40.29,116.92;
#361:
>0:39.68,116.9;40.21,117.39;
#362:
>0:38.38,116.07;39.6,117.42;
#363:
>0:39.03,115.94;38.92,116.38;
#364:
>0:40.2,116.73;37.6,117.0;
#365:
>0:40.04,118.49;39.05,120.38;30.12,121.06;
#366:
>0:22.32,116.62;26.9,119.48;30.16,119.57;
#367:
>0:37.35,116.11;39.24,115.56;
#368:
>0:20.75,118.07;19.99,121.37;22.02,118.78;31.39,116.47;
#369:
>0:38.55,115.86;40.28,115.81;
#370:
>0:37.93,117.23;37.79,117.48;
#371:
>0:38.81,116.97;40.23,116.58;
#372:
>0:29.57,119.99;31.77,120.79;
#373:
>0:27.15,118.54;24.69,116.1;25.22,113.82;
#374:
>0:38.14,116.63;38.2,117.2;
#375:
>0:31.08,120.47;29.86,121.77;
#376:
>0:37.55,116.64;39.73,116.04;
#377:
>0:39.32,117.13;38.23,115.92;
#378:
>0:29.35,120.65;32.15,120.53;
#379:
>0:37.73,116.96;39.81,117.18;
#380:
>0:37.1,117.31;37.95,117.39;
#381:
>0:38.95,116.36;39.23,116.64;
#382:
>0:39.04,116.21;37.87,116.67;
#383:
>0:39.41,116.26;38.15,117.55;
#384:
>0:38.98,116.04;37.31,117.06;
#385:
>0:40.26,115.63;39.56,117.64;37.32,120.2;32.55,121.02;
#386:
>0:35.22,109.99;29.53,112.04;29.2,111.98;
#387:
>0:40.05,116.05;39.24,116.21;
#388:
>0:29.65,120.14;32.57,119.73;
#389:
>0:39.0,115.96;37.97,117.58;
#390:
>0:39.67,116.34;37.55,116.75;
#391:
>0:38.24,116.54;39.98,116.78;
#392:
>0:38.02,117.44;40.27,116.09;
#393:
>0:37.53,117.37;38.28,116.29;
#394:
>0:39.62,115.9;37.53,116.87;
#395:
>0:37.97,116.72;37.93,117.52;
#396:
>0:23.5,116.78;19.29,113.93;
#397:
>0:36.97,117.16;38.38,117.37;
#398:
>0:38.51,117.18;40.25,116.77;
#399:
>0:29.3,120.47;32.26,121.74;
#400:
>0:39.33,116.28;39.75,116.51;
#401:
>0:38.98,116.13;40.17,117.34;
#402:
>0:36.88,116.67;38.76,116.01;
#403:
>0:31.79,120.47;31.8,121.13;
#404:
>0:36.78,117.23;36.74,116.77;
#405:
>0:38.01,115.95;39.91,116.91;
#406:
>0:40.17,115.71;37.7,116.01;
#407:
>0:36.92,116.69;39.88,116.08;
#408:
>0:39.56,116.8;39.35,116.47;
#409:
>0:37.02,117.06;38.74,117.3;
#410:
>0:38.7,117.41;38.66,117.5;
#411:
>0:39.24,115.51;39.83,117.35;
#412:
>0:31.71,120.43;31.66,120.23;
#413:
>0:31.79,121.18;35.55,118.0;30.97,118.52;40.01,116.71;
#414:
>0:36.81,116.48;37.58,115.74;
#415:
>0:39.83,115.72;39.53,116.19;
#416:
>0:40.04,115.49;40.06,117.21;
#417:
>0:28.8,109.36;28.36,111.46;25.01,114.89;
#418:
>0:37.35,115.9;37.51,115.67;
#419:
>0:39.78,116.86;39.71,117.0;
#420:
>0:37.59,117.36;39.98,115.49;
#421:
>0:39.7,116.16;37.41,115.93;
#422:
>0:25.99,121.68;32.24,118.98;35.82,117.2;40.05,116.56;34.23,113.89;29.05,109.81;
#423:
>0:39.44,115.76;39.31,117.51;
#424:
>0:30.58,121.35;32.6,120.64;
#425:
>0:39.59,116.05;39.25,117.34;
#426:
>0:32.26,121.06;31.78,118.21;33.68,116.02;32.64,119.23;35.66,116.21;30.03,114.83;34.42,116.12;37.54,116.21;35.4,118.38;29.35,116.08;31.11,119.31;29.8,115.81;30.06,118.56;36.58,115.6;32.31,118.47;35.71,115.85;29.53,116.62;32.43,119.46;30.07,116.67;30.74,117.99;25.62,121.6;23.92,117.66;27.91,119.14;30.52,116.05;32.64,117.77;33.79,116.35;38.53,117.33;34.52,116.92;31.36,118.28;29.52,117.57;32.56,118.73;33.89,117.37;33.38,118.0;39.77,120.75;38.04,118.73;37.56,120.57;37.26,117.97;38.16,121.02;38.45,118.78;38.82,120.78;35.27,118.44;40.14,121.43;38.95,118.87;37.92,120.48;37.36,117.71;39.03,120.26;36.43,119.35;32.54,120.47;31.59,118.35;30.53,117.32;30.99,119.49;27.67,121.05;32.83,119.25;35.87,116.4;30.79,118.56;35.72,115.94;30.42,119.68;36.51,116.74;29.58,118.26;32.0,117.54;30.8,118.55;33.33,116.13;31.21,117.64;33.66,116.4;32.53,113.65;30.8,115.35;
#427:
>0:32.43,120.64;31.92,121.34;
#428:
>0:37.68,115.58;37.76,116.97;
#429:
>0:38.11,115.57;36.8,117.43;
#430:
>0:21.28,110.61;19.77,110.55;
#431:
>0:34.23,115.41;37.72,114.87;
#432:
>0:38.69,115.56;38.78,117.43;
#433:
>0:36.88,115.54;39.38,115.79;
#434:
>0:31.64,120.92;32.96,120.01;
#435:
>0:38.05,116.55;37.94,116.74;
#436:
>0:39.94,115.74;40.05,115.95;
#437:
>0:40.27,116.21;37.68,116.78;
#438:
>0:38.22,117.24;37.71,116.38;
#439:
>0:37.36,117.16;37.06,116.33;
#440:
>0:39.1,116.11;38.18,115.71;
#441:
>0:39.56,116.59;37.69,116.03;
#442:
>0:29.96,120.75;30.94,120.84;
#443:
>0:39.51,117.57;40.33,117.22;
#444:
>0:39.74,115.8;38.06,116.8;
#445:
>0:34.48,109.53;30.63,112.85;25.94,111.24;25.45,112.64;
#446:
>0:29.98,120.48;32.02,120.36;
#447:
>0:37.3,116.6;37.44,117.1;
#448:
>0:39.49,116.47;36.93,117.18;
#449:
>0:38.23,114.48;35.67,113.58;31.3,115.68;
#450:
>0:38.9,111.84;33.77,111.13;30.75,112.34;27.26,112.62;
#451:
>0:37.29,117.11;37.93,117.28;
#452:
>0:32.13,119.75;30.26,121.47;
#453:
>0:39.26,116.02;38.18,117.29;
#454:
>0:39.32,110.92;39.69,109.28;
#455:
>0:40.17,117.43;39.78,117.52;
#456:
>0:37.91,115.92;38.63,115.63;
#457:
>0:32.67,121.11;30.01,121.1;
#458:
>0:40.35,116.27;36.71,115.81;
#459:
>0:40.01,116.74;37.07,117.1;
#460:
>0:39.69,117.16;38.04,117.38;
#461:
>0:38.78,116.03;37.41,116.38;
#462:
>0:39.19,116.64;37.42,117.22;
#463:
>0:30.42,120.19;30.58,121.35;
#464:
>0:37.25,117.35;39.14,116.29;
#465:
>0:39.97,115.68;36.99,115.5;
#466:
>0:37.87,116.72;40.05,117.02;
#467:
>0:31.81,120.99;31.87,121.16;
#468:
>0:37.61,116.74;39.61,116.84;
#469:
>0:37.82,116.16;39.65,115.58;
#470:
>0:37.78,117.25;37.14,117.48;
#471:
>0:37.87,117.05;37.34,115.95;
#472:
>0:37.09,116.01;37.94,116.0;
#473:
>0:37.89,115.84;39.63,117.44;
#474:
>0:38.6,117.15;39.45,117.1;
#475:
>0:30.98,120.74;31.85,121.14;
#476:
>0:40.26,117.38;39.93,116.73;
#477:
>0:29.78,121.03;32.48,120.12;
#478:
>0:37.82,115.49;39.98,116.49;
#479:
>0:36.86,117.3;39.89,116.54;
#480:
>0:39.09,116.77;38.68,115.7;
#481:
>0:39.16,117.29;37.79,117.46;
#482:
>0:38.64,115.25;35.02,116.64;33.54,118.79;36.14,120.1;
#483:
>0:38.07,116.31;37.72,115.84;
#484:
>0:39.03,117.48;36.79,116.21;
#485:
>0:39.9,121.75;33.82,117.95;31.8,117.57;27.1,114.96;22.51,111.91;19.57,111.74;
#486:
>0:38.48,117.59;38.07,117.37;
#487:
>0:30.63,113.18;29.23,111.61;33.46,116.79;
#488:
>0:39.15,116.25;39.04,116.95;
#489:
>0:37.6,116.0;39.42,116.66;
#490:
>0:36.81,117.32;40.11,117.37;
#491:
>0:19.37,118.25;23.8,119.23;28.92,117.85;31.65,118.49;34.67,117.23;38.34,118.31;
#492:
>0:38.49,117.18;37.65,116.86;
#493:
>0:37.03,116.2;39.47,116.95;
#494:
>0:37.44,116.36;37.93,116.29;
#495:
>0:36.77,116.23;39.92,117.25;
#496:
>0:29.9,121.06;30.2,121.11;
#497:
>0:38.02,116.55;36.92,117.44;
#498:
>0:38.26,115.57;39.39,117.45;
#499:
>0:38.34,115.79;38.73,116.5;
#500:
>0:37.23,116.04;36.75,116.96;
#501:
>0:39.44,115.6;37.41,116.14;
#502:
>0:38.34,116.94;38.73,117.14;
#503:
>0:37.05,117.55;39.62,117.44;
#504:
>0:40.3,116.53;38.79,115.84;
#505:
>0:38.36,117.19;38.71,116.71;
#506:
>0:38.27,116.1;39.48,117.14;
#507:
>0:33.72,116.76;31.13,116.28;28.43,114.85;23.32,111.85;
#508:
>0:38.14,117.02;40.03,117.19;
#509:
>0:40.0,115.59;40.25,116.32;
#510:
>0:40.03,116.41;37.74,116.35;
#511:
>0:18.85,110.94;22.18,112.46;27.34,111.44;29.81,113.15;29.63,114.9;40.01,115.79;
#512:
>0:38.56,116.37;39.89,116.52;
#513:
>0:38.72,117.23;39.33,116.93;
#514:
>0:36.78,116.97;40.12,116.02;
#515:
>0:31.59,119.82;30.56,120.51;
#516:
>0:39.02,116.49;39.18,115.87;
#517:
>0:30.4,121.05;31.72,121.6;
#518:
