>0:32.21,-119.34;34.51,-53.72;39.84,-37.87;40.8,35.12;43.63,70.46;
#83:
>0:43.72,31.39;43.15,-3.79;
#84:
>0:44.45,115.86;41.9,44.9;37.45,89.35;35.2,52.11;25.1,74.53;
#85:
>0:39.41,100.01;41.3,120.01;
#86:
>0:29.29,83.44;30.11,94.22;
#87:
>0:38.27,111.03;33.57,75.91;31.55,39.06;24.42,34.96;19.46,-3.31;
#88:
>0:38.52,121.46;40.72,128.24;
#89:
>0:40.79,116.39;39.19,124.86;
#90:
>0:39.46,113.92;41.61,101.69;
#91:
>0:41.52,135.94;40.19,102.59;
#92:
>0:42.27,-21.54;43.98,20.74;
#93:
>0:40.44,2.7;36.2,-29.7;31.53,-77.2;
#94:
>0:31.19,-90.42;33.21,-79.99;39.63,-34.65;42.37,-0.39;46.08,70.96;
#95:
>0:33.33,-71.2;30.13,-121.2;25.42,-110.96;
#96:
>0:39.44,106.04;41.78,116.92;
#97:
>0:39.63,70.59;39.84,138.79;
#98:
>0:41.96,124.52;41.03,123.55;
#99:
>0:38.51,13.25;35.53,-25.56;30.48,-75.75;
#100:
>0:39.59,-104.25;39.82,-100.11;
#101:
>0:40.18,135.85;38.29,111.24;
#102:
>0:37.88,-72.19;39.51,-21.78;46.06,32.96;
#103:
>0:27.56,-99.25;27.85,-50.38;32.91,-83.65;39.8,-91.19;
#104:
>0:42.53,51.23;37.09,87.09;33.55,53.28;23.37,65.49;
#105:
>0:40.89,130.13;41.09,124.7;
#106:
>0:21.87,58.16;22.25,35.62;23.31,7.71;34.89,38.42;
#107:
>0:24.02,-99.37;28.66,-56.93;
#108:
>0:41.75,107.41;40.07,102.93;
#109:
>0:34.92,37.47;41.8,35.97;
#110:
>0:24.47,-16.47;28.84,-4.5;33.85,-14.54;
#111:
>0:29.97,-89.3;28.1,-52.53;29.56,-31.21;27.66,34.96;28.63,52.86;28.29,97.42;
#112:
>0:42.92,135.42;38.83,137.4;
#113:
>0:23.67,51.59;20.15,94.8;
#114:
>0:43.0,133.51;39.22,115.44;
#115:
>0:35.46,45.35;30.4,85.13;26.26,4.15;
#116:
>0:39.22,101.81;38.5,107.57;
#117:
>0:43.74,-101.63;39.48,-88.25;
#118:
>0:24.5,-45.34;30.29,-83.19;35.39,-85.14;
#119:
>0:45.65,59.64;46.18,116.08;
#120:
>0:26.34,101.63;28.35,68.56;34.52,14.58;34.04,-30.27;
#121:
>0:38.88,119.24;42.26,100.03;
#122:
>0:28.7,-61.04;36.27,-14.71;41.48,36.08;48.07,72.48;
#123:
>0:41.13,135.93;41.6,113.9;
#124:
>0:19.19,20.84;25.98,22.84;31.94,16.48;
#125:
>0:38.71,117.88;39.9,119.2;
#126:
>0:44.63,43.46;42.19,36.54;37.47,-11.97;31.11,-69.85;25.36,-112.99;
#127:
>0:20.54,96.79;26.06,58.23;29.06,64.08;
#128:
>0:46.81,-48.97;41.58,-21.73;39.24,25.66;
#129:
>0:24.3,70.33;29.43,0.31;34.11,-14.02;39.28,-59.09;41.52,-96.6;
#130:
>0:41.09,107.52;41.19,133.33;
#131:
>0:41.95,108.95;39.3,120.01;
#132:
>0:29.3,-93.14;36.04,-75.89;42.73,-38.69;40.14,23.92;45.56,46.26;
#133:
>0:36.28,-21.37;32.74,27.11;37.82,60.28;
#134:
>0:28.15,-81.13;32.74,-36.66;
#135:
>0:36.81,106.49;33.95,117.99;
#136:
>0:31.39,-55.23;37.33,-37.45;40.18,-54.75;
#137:
>0:30.9,-98.39;26.15,-55.53;23.0,-27.07;
#138:
>0:43.38,-107.25;40.17,-88.5;
#139:
>0:42.4,136.36;39.1,107.02;
#140:
>0:38.52,-41.78;43.72,-3.04;45.97,27.98;
#141:
>0:40.52,-23.91;46.61,17.77;
#142:
>0:32.17,119.12;29.44,60.48;41.59,31.98;
#143:
>0:45.11,-93.4;46.56,-89.13;
#144:
>0:44.76,23.3;43.85,-37.1;36.01,-58.51;
#145:
>0:43.29,-110.08;41.48,-105.9;43.26,-18.48;
#146:
>0:26.25,81.15;29.15,40.51;34.01,12.44;36.88,-39.29;
#147:
>0:40.35,115.51;38.88,138.33;
#148:
>0:24.66,-12.65;28.54,-80.17;36.25,-72.72;
#149:
>0:37.1,-60.15;42.16,-33.25;45.83,-25.31;
#150:
>0:39.18,137.14;41.05,122.84;
#151:
>0:30.85,77.76;25.97,17.18;19.06,-34.43;
#152:
>0:47.72,-95.38;44.49,-104.63;
#153:
>0:38.36,121.14;40.11,101.08;
#154:
>0:40.88,136.57;39.62,105.59;
#155:
>0:33.71,101.95;29.53,83.92;
#156:
>0:42.85,127.63;34.51,86.18;31.85,81.2;24.76,117.69;20.21,81.62;
#157:
>0:38.33,103.89;42.42,107.95;
#158:
>0:37.1,18.37;42.72,3.24;44.3,46.4;
#159:
>0:21.77,-101.94;25.65,-42.52;28.62,-39.43;34.97,-22.71;42.16,13.69;
#160:
>0:38.23,-101.84;40.3,-102.21;
#161:
>0:39.16,100.94;43.02,115.14;
#162:
>0:47.95,94.76;40.48,75.76;35.24,-0.86;29.21,-29.51;32.73,-50.42;18.35,-39.3;
#163:
>0:20.02,113.88;23.37,64.59;24.62,8.28;
#164:
>0:27.33,7.26;18.29,14.09;
#165:
>0:42.01,121.28;41.19,112.75;
#166:
>0:44.98,-22.61;40.53,-57.93;
#167:
>0:31.41,84.64;31.11,107.9;
#168:
>0:42.52,108.19;41.25,123.82;
#169:
>0:40.39,113.12;41.26,102.42;
#170:
>0:42.77,109.72;38.33,109.35;
#171:
>0:41.48,-109.23;36.67,-55.3;40.01,-24.65;34.37,1.17;29.88,54.32;40.31,131.36;
#172:
>0:42.39,103.24;41.69,137.93;
#173:
>0:42.41,134.84;39.73,101.65;
#174:
>0:38.23,70.59;40.28,111.46;
#175:
>0:43.08,66.1;36.62,106.94;33.76,65.7;27.77,47.02;
#176:
>0:31.14,-72.06;36.44,-15.58;32.27,15.68;32.89,58.78;29.02,88.06;
#177:
>0:36.13,-22.85;38.23,6.79;47.21,69.43;
#178:
>0:43.24,-26.39;38.73,-16.38;40.17,20.63;34.26,87.49;
#179:
>0:41.17,129.17;39.26,139.12;
#180:
>0:38.27,131.79;40.65,128.04;
#181:
>0:31.96,98.83;29.54,46.98;36.73,38.77;
#182:
>0:42.37,114.17;38.47,121.81;
#183:
>0:43.64,-99.84;39.68,-103.93;41.56,-39.1;
#184:
>0:42.54,-48.98;37.06,-28.86;31.25,2.78;23.96,6.07;21.95,19.07;
#185:
>0:38.24,106.05;39.87,104.73;
#186:
>0:38.9,-104.56;33.86,-48.05;40.16,-13.35;37.22,5.34;39.86,26.33;42.64,100.77;
#187:
>0:38.65,-42.49;44.95,-12.15;47.11,16.31;
#188:
>0:20.59,-69.09;27.9,-44.48;26.59,24.37;
#189:
>0:42.37,113.5;40.11,127.85;
#190:
>0:42.34,118.6;39.36,132.68;
#191:
>0:37.26,-38.27;39.77,6.37;44.78,58.14;
#192:
>0:38.01,-52.47;41.54,-39.39;47.8,-11.92;
#193:
>0:42.69,108.35;42.04,117.56;
#194:
>0:38.45,10.16;37.47,-6.15;34.67,-78.52;37.78,-116.83;
#195:
>0:42.57,128.87;38.78,124.68;
#196:
>0:30.96,66.54;35.61,76.41;34.47,16.91;29.19,-51.25;
#197:
>0:40.63,138.84;39.64,112.01;
#198:
>0:36.58,89.12;36.1,90.19;
#199:
>0:39.69,113.5;41.66,106.66;
#200:
>0:42.99,129.63;38.6,115.42;
#201:
>0:39.72,27.55;36.69,-33.11;28.51,-44.53;
#202:
>0:26.78,-106.77;27.66,-79.32;25.89,-30.34;
#203:
>0:41.99,-82.79;34.08,-64.54;30.37,-11.28;24.17,-28.2;22.73,1.3;
#204:
>0:39.53,117.38;42.8,138.03;
#205:
>0:41.83,-84.55;37.09,-52.18;39.07,-38.94;38.12,30.36;32.91,46.74;32.06,79.91;
#206:
>0:46.87,-70.86;45.4,-36.0;38.92,24.21;
#207:
>0:41.28,114.22;38.79,137.24;
#208:
>0:28.91,91.16;30.36,61.96;33.92,3.53;
#209:
>0:40.92,110.09;38.54,111.08;
#210:
>0:42.35,121.05;42.2,133.19;
#211:
>0:38.12,-56.74;40.59,-30.56;48.09,18.17;
#212:
>0:26.83,-62.33;29.06,-114.13;33.82,-117.47;
#213:
>0:39.22,126.28;41.08,118.73;
#214:
>0:39.89,104.0;35.98,78.4;33.34,21.63;28.51,-4.6;20.55,-21.26;
