#0:
>0:19.15,109.36;19.14,109.17;
#119:
>0:38.83,116.13;36.7,117.45;
#120:
>0:38.34,116.67;38.14,116.84;
#121:
>0:36.22,116.29;40.03,115.67;37.64,112.41;
#122:
>0:40.09,115.69;39.12,116.39;
#123:
>0:38.7,116.01;38.99,115.9;
#124:
>0:31.01,121.49;31.71,121.79;
#125:
>0:30.12,121.81;30.58,121.14;
#126:
>0:39.12,116.29;34.77,117.12;29.76,119.88;
#127:
>0:39.49,116.19;39.42,116.4;
#128:
>0:40.36,116.71;40.25,115.6;
#129:
>0:37.11,116.22;37.81,117.17;
#130:
>0:30.0,120.52;31.08,121.52;
#131:
>0:37.91,117.26;36.82,115.7;
#132:
>0:37.22,115.65;35.76,114.1;29.87,115.42;
#133:
>0:37.04,117.26;38.05,116.07;
#134:
>0:37.61,117.04;37.1,117.32;
#135:
>0:40.24,117.5;37.22,116.93;
#136:
>0:37.41,117.24;39.42,116.6;
#137:
>0:39.8,116.86;35.13,116.66;39.92,111.73;
#138:
>0:38.9,116.37;39.35,116.7;
#139:
>0:37.04,115.85;39.66,117.25;
#140:
>0:29.54,113.57;29.36,113.53;
#141:
>0:20.71,115.09;20.55,114.17;
#142:
>0:39.32,115.52;39.48,116.28;
#143:
>0:29.72,113.69;29.52,115.0;
#144:
>0:38.06,115.65;39.85,116.51;
#145:
>0:38.38,115.73;39.91,117.38;
#146:
>0:20.21,110.94;18.84,110.06;
#147:
>0:36.85,115.79;38.4,116.76;
#148:
>0:37.86,116.09;40.36,116.47;
#149:
>0:39.88,116.4;33.96,118.31;35.26,120.79;30.4,120.76;
#150:
>0:29.65,120.95;33.37,119.01;33.37,121.38;38.78,116.64;
#151:
>0:38.95,115.79;37.71,116.35;
#152:
>0:37.98,116.17;38.2,115.93;
#153:
>0:38.87,116.1;38.33,115.81;
#154:
>0:30.52,121.37;32.04,121.51;
#155:
>0:36.85,115.55;39.28,116.82;
#156:
>0:39.67,115.87;38.11,117.28;
#157:
>0:37.63,116.22;39.21,116.43;
#158:
>0:38.84,117.35;39.27,117.17;
#159:
>0:40.14,116.1;38.46,116.88;
#160:
>0:38.12,116.43;37.86,117.3;
#161:
>0:39.48,116.66;40.16,116.37;
#162:
>0:38.67,116.46;37.73,116.98;
#163:
>0:31.72,119.87;31.97,121.17;
#164:
>0:36.78,115.79;39.13,117.12;
#165:
>0:36.8,117.19;36.82,115.86;
#166:
>0:36.74,116.49;40.24,117.35;
#167:
>0:39.23,117.12;39.04,115.9;
#168:
>0:36.78,116.84;38.05,117.49;
#169:
>0:38.79,115.99;37.24,116.76;
#170:
>0:32.65,119.64;27.93,117.5;22.61,118.22;20.55,117.94;
#171:
>0:20.07,121.25;24.51,119.03;26.73,116.59;32.76,114.27;28.88,112.8;
#172:
>0:36.87,116.4;38.39,115.66;
#173:
>0:38.04,117.47;38.67,115.99;
#174:
>0:40.26,117.37;36.95,117.1;
#175:
>0:38.95,116.28;37.65,117.33;
#176:
>0:20.05,110.01;18.97,110.65;
#177:
>0:39.62,117.34;38.34,116.87;
#178:
>0:37.29,117.5;37.35,116.69;
#179:
>0:29.56,120.79;29.99,121.23;
#180:
>0:34.86,117.08;36.74,117.48;39.85,112.5;
#181:
>0:39.98,116.61;37.4,115.56;
#182:
>0:38.92,116.9;39.12,115.67;
#183:
>0:31.52,120.91;31.46,121.58;
#184:
>0:39.74,116.32;34.27,114.55;30.4,114.71;30.41,109.88;
#185:
>0:21.79,116.21;23.89,118.52;27.51,115.93;32.8,112.12;
#186:
>0:36.75,117.46;38.28,116.59;
#187:
>0:37.82,117.39;38.64,115.55;
#188:
>0:30.67,120.45;29.67,120.26;
#189:
>0:39.95,115.71;38.1,116.96;
#190:
>0:39.85,116.3;36.86,117.15;
#191:
>0:39.89,115.81;37.24,116.4;
#192:
>0:40.15,117.07;39.95,116.23;
#193:
>0:37.55,116.7;39.32,117.48;
#194:
>0:32.4,121.47;29.76,120.13;
#195:
>0:37.62,117.38;38.72,117.15;
#196:
>0:30.83,120.12;31.12,119.75;
#197:
>0:38.05,115.68;36.76,116.7;
#198:
>0:37.77,116.68;39.85,115.87;
#199:
>0:39.46,116.18;39.4,116.77;
#200:
>0:36.93,116.55;38.61,115.52;
#201:
>0:37.12,117.23;39.21,117.49;
#202:
>0:40.09,117.07;39.57,116.92;
#203:
>0:30.25,120.92;31.47,120.91;
#204:
>0:32.34,121.2;32.07,120.7;
#205:
>0:30.47,121.47;30.4,121.81;
#206:
>0:30.73,112.75;34.34,113.77;35.24,116.97;
#207:
>0:32.96,114.02;31.91,114.89;
#208:
>0:37.28,121.05;39.35,120.38;
#209:
>0:39.61,115.8;39.4,116.93;
#210:
>0:21.64,119.04;24.43,120.89;22.81,117.95;31.83,117.67;
#211:
>0:19.86,119.14;18.83,115.68;23.54,119.2;32.14,118.09;
#212:
>0:30.42,120.42;30.59,120.23;
#213:
>0:40.02,116.7;38.71,115.53;
#214:
>0:38.06,111.71;35.79,115.21;31.62,115.31;27.55,117.16;24.77,120.19;
#215:
>0:38.33,116.94;40.35,116.63;
#216:
>0:38.39,117.27;40.06,116.41;
#217:
>0:23.79,115.05;25.08,115.32;
#218:
>0:27.95,119.36;23.7,115.53;32.1,114.09;
#219:
>0:36.55,109.33;37.38,111.38;38.76,113.84;38.84,115.77;37.17,119.55;
#220:
>0:37.84,115.77;39.65,116.7;
#221:
>0:37.79,117.41;38.05,116.73;
#222:
>0:37.13,116.95;38.4,115.62;
#223:
>0:37.39,117.5;39.74,116.47;
#224:
>0:39.76,115.98;36.7,116.61;
#225:
>0:39.73,115.55;39.91,116.59;
#226:
>0:29.68,121.65;31.52,121.42;
#227:
>0:37.93,117.32;36.9,117.19;
#228:
>0:37.18,115.52;39.87,117.45;
#229:
>0:31.36,121.02;30.75,119.96;
#230:
>0:38.42,117.17;38.84,116.14;
#231:
>0:39.56,117.11;40.17,116.13;
#232:
>0:38.42,116.9;40.21,116.7;
#233:
>0:38.31,116.98;39.89,115.93;
#234:
>0:36.72,116.55;34.03,113.41;32.85,113.12;25.69,112.19;24.33,114.25;21.19,112.23;
#235:
>0:38.61,116.41;38.42,117.58;
#236:
>0:37.02,117.48;40.2,116.29;
#237:
>0:37.75,115.21;34.73,111.79;32.7,110.93;30.79,112.04;25.37,110.65;
#238:
>0:39.68,116.47;36.85,115.69;
#239:
>0:37.01,117.36;39.06,115.85;
#240:
>0:37.3,117.5;38.95,116.93;
#241:
>0:38.84,117.57;37.4,116.67;
#242:
>0:38.31,116.5;37.01,116.44;
#243:
>0:18.67,110.92;21.2,109.41;
#244:
>0:37.22,115.95;39.04,116.8;
#245:
>0:24.27,113.44;22.85,114.75;
#246:
>0:38.55,117.48;38.36,115.97;
#247:
>0:36.95,115.21;34.48,111.82;30.71,110.95;30.32,112.71;22.25,110.29;
#248:
>0:19.65,109.41;19.53,109.86;
#249:
>0:38.88,116.05;37.89,116.19;
#250:
>0:30.71,121.17;32.43,119.78;
#251:
>0:39.07,116.18;40.26,117.51;
#252:
>0:37.42,115.55;38.79,117.56;
#253:
>0:37.62,117.07;38.19,117.02;
#254:
>0:37.48,116.09;39.38,115.73;
#255:
>0:37.95,115.56;38.99,116.87;
#256:
>0:37.84,116.55;39.16,117.29;
#257:
>0:37.04,115.67;33.98,116.82;30.66,120.57;
#258:
>0:38.42,116.91;39.43,116.18;
#259:
>0:29.5,120.24;31.95,120.05;
#260:
>0:38.21,115.85;39.3,116.76;
#261:
>0:39.41,117.1;39.16,117.46;
#262:
>0:38.12,116.4;39.07,117.28;
#263:
>0:39.3,115.86;38.87,116.19;
#264:
>0:36.11,117.36;29.88,115.99;30.69,118.26;26.54,115.57;20.6,119.6;
#265:
>0:31.49,120.89;32.52,120.75;
#266:
>0:38.46,116.59;38.19,116.48;
#267:
>0:37.35,115.51;39.28,117.41;
#268:
>0:31.05,119.94;32.55,120.81;
#269:
>0:39.42,117.2;38.94,115.64;
#270:
>0:38.53,111.83;35.45,114.72;30.89,113.48;28.58,115.84;25.51,120.27;
#271:
>0:38.19,116.6;37.72,117.51;
#272:
>0:38.69,116.05;38.78,116.13;
#273:
>0:35.48,113.12;31.27,110.71;29.99,112.17;26.42,113.7;21.59,114.78;
#274:
>0:37.69,115.63;38.64,115.49;
#275:
>0:31.13,119.92;29.69,117.68;31.84,121.01;35.67,118.06;34.89,116.13;36.07,118.68;36.08,120.28;35.49,119.23;31.25,121.14;35.27,121.06;37.62,119.3;37.15,121.6;36.92,119.53;33.95,120.03;33.31,118.62;32.98,116.04;36.12,117.89;34.04,120.95;35.5,118.45;37.57,116.94;38.17,113.61;33.91,111.83;31.75,110.84;34.45,110.21;39.8,111.87;33.48,110.62;38.39,111.97;35.9,110.07;38.89,113.27;33.29,110.18;40.03,112.01;35.73,110.78;40.16,112.64;36.56,109.62;36.82,111.42;36.95,114.96;33.43,112.21;32.44,109.96;31.68,112.9;28.06,115.06;25.5,116.58;28.59,115.66;25.2,115.8;26.74,117.44;31.99,119.32;30.71,121.45;31.49,119.52;31.49,121.62;36.38,119.01;34.11,115.48;33.56,118.8;37.69,116.37;35.31,118.69;35.94,119.74;36.16,119.62;38.01,117.09;38.63,114.79;34.67,111.37;39.52,114.72;36.47,112.44;30.12,110.26;34.97,113.3;34.26,111.01;38.28,111.95;33.43,111.03;30.68,113.51;
#276:
>0:39.66,115.58;36.77,115.89;
#277:
>0:39.56,116.94;39.81,117.54;
#278:
>0:38.98,115.69;39.45,116.12;
#279:
>0:39.82,115.98;39.43,116.63;
#280:
>0:39.95,115.81;39.15,116.35;
#281:
>0:40.16,115.89;37.04,115.77;
#282:
>0:29.44,119.77;30.49,121.76;
#283:
>0:38.3,117.53;40.25,117.25;
#284:
>0:22.46,119.15;27.92,119.95;30.66,119.06;35.49,118.16;38.13,118.13;
#285:
>0:38.67,117.31;39.93,116.07;
#286:
>0:37.89,113.41;34.79,111.98;34.74,109.42;32.48,111.8;24.1,109.75;
#287:
>0:37.3,115.8;38.53,117.54;
#288:
>0:40.03,116.97;39.37,115.98;
#289:
>0:37.11,120.0;39.78,121.37;
#290:
>0:37.89,117.22;38.87,116.49;
#291:
>0:40.29,117.16;39.33,116.61;
#292:
>0:30.44,121.07;30.81,121.58;
#293:
>0:40.31,116.84;36.92,116.42;
#294:
>0:39.92,116.8;39.67,115.64;
#295:
>0:40.3,116.35;39.12,116.6;
#296:
>0:37.33,121.06;40.13,120.97;
#297:
>0:38.88,115.74;37.92,117.31;
#298:
>0:39.25,116.44;39.25,117.21;
#299:
>0:37.73,117.14;37.85,116.36;
#300:
>0:37.29,116.61;36.96,116.35;
#301:
>0:40.22,116.63;38.03,116.7;
#302:
>0:37.91,115.83;38.34,116.02;
#303:
>0:39.75,117.12;37.39,117.26;
#304:
>0:36.7,116.12;37.75,116.01;
#305:
>0:39.46,116.12;37.45,115.86;
#306:
>0:39.93,117.52;37.25,116.69;
#307:
>0:40.23,115.77;37.92,117.25;
#308:
>0:28.62,113.59;23.78,117.02;27.22,117.56;18.93,120.31;
#309:
>0:37.27,117.02;38.94,117.35;
#310:
>0:30.13,121.63;30.92,120.46;
#311:
>0:30.06,121.12;30.03,121.3;
#312:
>0:38.41,117.23;36.85,117.53;
#313:
>0:23.58,112.7;21.32,114.79;23.54,117.23;26.55,115.51;24.88,120.85;
#314:
>0:37.82,117.42;36.79,116.92;
#315:
>0:29.64,120.41;30.82,120.86;
#316:
>0:36.73,115.53;36.94,116.7;
#317:
>0:38.42,117.01;36.72,117.17;
#318:
>0:31.93,120.56;32.74,120.09;
#319:
>0:30.3,121.64;29.83,119.73;
#320:
>0:25.33,120.59;22.29,120.26;
#321:
>0:38.89,120.52;39.42,118.12;37.26,116.07;31.58,114.81;
#322:
>0:36.74,117.03;37.96,117.54;
#323:
>0:38.7,117.58;38.89,117.55;
#324:
>0:38.51,116.64;37.43,116.05;
#325:
>0:38.63,116.56;39.18,117.25;
#326:
>0:22.88,120.72;23.15,118.04;25.77,116.58;30.02,113.61;29.3,112.75;25.3,110.06;
#327:
>0:30.66,119.84;30.13,121.0;
#328:
>0:38.52,117.02;40.15,116.51;
#329:
>0:36.63,116.09;32.26,115.36;26.48,116.19;24.72,121.0;
#330:
>0:39.84,116.22;39.92,115.76;
#331:
>0:39.31,117.37;39.89,117.31;
#332:
>0:30.93,116.8;34.91,117.6;
#333:
>0:39.6,115.51;38.58,117.36;
#334:
>0:29.67,119.92;30.18,120.47;
#335:
>0:40.2,115.76;33.64,114.12;31.07,113.62;
#336:
>0:38.24,116.48;38.52,116.85;
#337:
>0:36.71,116.08;38.05,115.59;
#338:
>0:40.16,115.54;39.53,116.8;
#339:
>0:40.17,117.49;40.06,115.69;
#340:
>0:39.83,116.0;39.45,116.98;
#341:
>0:37.89,116.87;37.93,117.24;
#342:
>0:38.19,117.15;39.49,116.08;
#343:
>0:38.67,116.46;39.53,117.45;
#344:
>0:37.88,115.94;37.92,116.94;
#345:
>0:37.08,116.61;36.92,116.67;
#346:
>0:38.31,117.04;39.62,116.51;
#347:
>0:36.75,115.6;37.61,116.14;
#348:
>0:29.54,120.17;30.2,120.34;
#349:
>0:39.87,115.8;39.69,116.01;
#350:
>0:37.23,115.68;40.12,116.88;
#351:
>0:37.08,115.87;36.94,115.74;
#352:
>0:37.33,116.81;39.54,116.14;
#353:
>0:31.57,119.85;32.59,119.75;
#354:
>0:30.19,120.77;29.27,120.93;
#355:
>0:21.63,110.0;21.49,110.23;
#356:
>0:37.59,116.37;38.28,116.78;
#357:
>0:39.53,112.44;33.23,115.35;31.72,117.48;26.41,119.47;
#358:
>0:37.26,116.77;37.81,117.1;
#359:
>0:31.8,119.84;29.36,121.11;
#360:
>0:25.51,114.63;22.44,113.4;
#361:
>0:36.85,115.76;39.51,116.71;
#362:
>0:30.08,120.76;29.41,121.78;
#363:
>0:38.41,116.28;37.2,116.41;
#364:
>0:37.7,115.86;39.77,116.42;
#365:
>0:39.16,116.35;38.44,115.49;
#366:
>0:32.42,121.46;32.45,118.45;39.14,117.54;
#367:
>0:40.25,115.81;39.35,116.73;
#368:
>0:37.24,117.29;37.55,117.37;
#369:
>0:40.2,115.56;37.74,117.11;
#370:
>0:37.67,116.38;39.93,115.51;
#371:
>0:30.63,119.98;31.74,120.11;
#372:
>0:31.29,120.39;32.78,120.5;
#373:
>0:29.89,121.2;31.28,119.91;
#374:
>0:39.21,115.59;39.81,116.55;
#375:
>0:37.53,115.58;38.33,116.77;
#376:
>0:38.03,115.64;38.77,116.28;
#377:
>0:19.86,109.44;18.93,111.05;
#378:
>0:37.51,116.45;37.56,116.95;
#379:
>0:24.24,110.6;25.66,112.87;29.62,113.9;26.12,115.58;31.85,118.96;39.87,121.41;
#380:
>0:39.61,116.73;40.28,115.86;
#381:
>0:38.56,116.74;39.34,115.56;
#382:
>0:38.54,116.2;37.05,116.39;
#383:
>0:37.58,115.91;38.41,116.84;
#384:
>0:40.28,116.34;38.13,116.29;
#385:
>0:30.06,120.63;30.58,120.81;
#386:
>0:39.27,115.53;37.64,115.83;
#387:
>0:31.87,119.84;30.62,120.8;
#388:
>0:38.23,116.99;37.72,117.19;
#389:
>0:30.82,110.83;30.06,111.75;31.03,114.23;28.81,115.86;24.14,117.64;22.57,120.36;
#390:
>0:36.73,117.45;40.11,116.89;
#391:
>0:30.01,120.96;32.63,121.46;
#392:
>0:36.82,116.87;38.77,117.31;
#393:
>0:32.39,116.34;30.48,118.72;26.02,115.75;20.71,121.33;
#394:
>0:39.11,117.33;39.02,116.3;
#395:
>0:39.4,117.57;40.18,116.84;
#396:
>0:39.34,117.12;38.85,117.56;
#397:
>0:38.46,116.27;38.73,116.77;
#398:
>0:37.11,117.23;39.39,115.92;
#399:
>0:38.33,116.19;38.81,116.51;
#400:
>0:39.14,115.79;39.92,117.49;
#401:
>0:31.88,120.57;30.7,120.62;
#402:
>0:37.36,117.52;38.57,117.01;
#403:
>0:39.86,115.67;38.71,115.54;
#404:
>0:39.54,116.4;39.31,117.47;
#405:
>0:36.87,116.78;39.23,116.5;
#406:
>0:32.41,121.54;32.25,121.51;
#407:
>0:37.26,116.23;37.05,115.85;
#408:
>0:37.84,116.3;38.06,116.31;
#409:
>0:38.63,117.55;38.38,115.76;
#410:
>0:39.6,116.72;39.73,116.05;
#411:
>0:31.3,121.41;30.8,121.35;
#412:
>0:30.4,120.56;32.66,120.92;
#413:
>0:36.85,116.57;38.09,117.38;
#414:
>0:38.99,117.41;37.87,116.15;
#415:
>0:36.96,116.98;39.05,115.66;
#416:
>0:31.4,119.88;29.42,121.13;
#417:
>0:38.79,117.56;39.76,116.18;
#418:
>0:38.32,117.37;39.82,116.31;
#419:
>0:22.97,121.74;22.72,118.91;25.36,117.2;22.39,115.03;
#420:
>0:39.03,116.98;37.8,117.4;
#421:
>0:31.65,114.54;30.19,115.06;
#422:
>0:32.65,119.92;30.92,121.19;
#423:
>0:39.04,116.98;38.83,117.36;
#424:
>0:39.14,117.27;38.2,116.24;
#425:
>0:39.97,116.11;38.06,115.52;
#426:
>0:38.97,116.63;37.07,115.62;
#427:
>0:32.63,120.56;29.78,120.72;
#428:
>0:39.26,116.09;39.26,116.04;
#429:
>0:36.79,115.73;37.47,115.79;
#430:
>0:23.14,118.23;28.44,117.48;32.67,115.08;32.12,112.84;28.13,109.27;
#431:
>0:18.21,109.36;19.95,111.18;
#432:
>0:39.33,116.12;36.74,116.56;
#433:
>0:31.92,120.52;30.26,120.47;
#434:
>0:31.26,120.62;30.68,121.37;
#435:
>0:37.89,116.34;38.53,116.23;
#436:
>0:31.7,121.08;30.58,120.46;
#437:
>0:39.72,116.44;38.93,117.47;
#438:
>0:38.6,116.9;38.57,117.53;
#439:
>0:37.48,115.59;39.63,115.9;
#440:
>0:18.54,109.19;22.17,113.28;25.71,113.41;30.3,116.65;29.79,119.7;37.74,116.98;
#441:
>0:37.28,115.58;38.4,116.93;
#442:
>0:32.53,120.26;29.75,121.67;
#443:
>0:21.08,114.4;25.19,112.43;26.63,109.62;
#444:
>0:37.64,116.36;37.76,117.22;
#445:
>0:37.59,115.77;37.33,116.2;
#446:
>0:36.95,116.06;37.28,115.8;
#447:
>0:39.7,116.7;39.44,116.48;
#448:
>0:39.25,116.12;40.29,115.71;
#449:
>0:37.22,115.54;38.78,116.49;
#450:
>0:20.5,109.75;23.82,112.38;26.94,114.72;32.48,116.83;34.5,116.98;
#451:
>0:39.45,116.46;37.52,115.96;
#452:
>0:37.7,116.36;38.87,118.63;
#453:
>0:37.66,116.2;39.76,115.96;
#454:
>0:37.44,117.09;37.06,116.29;
#455:
>0:38.28,116.79;40.29,117.26;
#456:
>0:38.41,116.7;39.62,116.31;
#457:
>0:38.79,115.48;38.15,116.46;
#458:
>0:38.43,117.13;38.17,117.17;
#459:
>0:37.22,116.5;39.48,117.34;
#460:
>0:40.28,116.25;38.93,116.12;
#461:
>0:20.53,114.63;20.99,114.44;
#462:
>0:30.45,121.73;30.04,120.38;
#463:
>0:38.02,116.35;38.68,116.09;
#464:
>0:37.2,115.49;37.59,117.09;
#465:
>0:30.69,121.12;29.97,120.86;
#466:
>0:38.13,115.5;39.68,116.87;
#467:
>0:38.4,117.27;39.51,116.98;
#468:
>0:39.7,117.23;39.65,117.03;
#469:
>0:36.75,117.57;39.42,117.52;
#470:
>0:37.18,116.4;39.97,117.34;
#471:
>0:30.28,119.77;32.77,121.64;
#472:
>0:31.34,121.8;29.51,120.72;
#473:
>0:25.61,110.16;23.07,112.83;20.84,114.01;19.11,116.99;21.11,118.66;
#474:
>0:39.94,116.15;37.4,117.29;
#475:
>0:37.16,110.0;34.05,109.55;29.82,111.89;27.16,112.36;
#476:
>0:36.67,110.37;35.92,109.34;32.08,112.41;25.65,110.49;
#477:
>0:31.85,119.73;32.23,121.52;
#478:
>0:40.01,117.45;37.81,116.26;
#479:
>0:32.31,121.02;31.67,120.97;
#480:
>0:36.83,116.18;37.55,116.3;
#481:
>0:37.8,116.35;39.47,116.29;
#482:
>0:37.98,116.76;38.8,116.78;
#483:
>0:37.51,116.83;36.87,117.43;
#484:
>0:39.17,115.9;38.18,117.57;
#485:
>0:38.02,117.48;38.0,116.02;
#486:
>0:38.33,117.41;37.09,115.96;
#487:
>0:37.84,116.88;39.62,115.51;
#488:
>0:31.23,113.49;31.07,113.58;
#489:
>0:37.3,116.29;39.53,116.84;
#490:
>0:37.59,116.46;36.07,115.13;31.52,113.84;36.35,110.75;
#491:
>0:30.93,120.45;31.33,117.94;35.62,118.27;38.49,116.3;40.16,115.48;32.93,110.72;
#492:
>0:37.15,116.36;36.73,116.16;
#493:
>0:37.04,116.89;40.1,117.27;
#494:
>0:38.4,115.85;37.83,117.09;
#495:
