#0:
>0:40.67,116.98;40.68,117.17;40.03,116.57;
#1:
>0:40.04,116.27;40.2,116.82;
#104:
>0:40.03,116.44;40.21,116.64;
#105:
>0:41.93,117.29;41.53,117.48;40.95,118.05;40.65,117.73;40.25,118.03;39.94,118.21;
#106:
>0:40.4,116.7;40.51,117.67;41.11,117.78;41.24,118.92;40.52,119.31;
#107:
>0:40.81,118.51;41.4,118.58;41.85,118.37;
#108:
>0:39.83,116.57;39.83,116.46;
#109:
>0:39.93,118.94;39.78,118.43;39.77,118.03;40.31,117.74;40.03,117.25;40.11,116.74;
#110:
>0:39.87,116.52;40.18,116.84;
#111:
>0:39.93,116.3;40.12,116.55;
#112:
>0:41.82,118.78;41.39,118.96;41.12,119.49;40.79,119.17;
#113:
>0:41.04,116.62;41.08,117.52;40.97,118.05;40.85,118.55;
#114:
>0:40.07,116.31;40.0,116.65;
#115:
>0:41.58,119.03;41.06,118.43;40.79,118.87;40.04,117.81;40.02,116.63;
#116:
>0:40.1,118.88;40.5,118.54;40.84,117.95;41.13,116.97;
#117:
>0:41.07,116.41;41.23,117.05;41.63,117.67;41.76,118.08;
#118:
>0:39.92,116.64;39.87,116.84;
#119:
>0:40.3,118.75;40.55,117.86;40.82,118.11;41.15,116.69;
#120:
>0:41.96,118.84;41.24,118.75;
#121:
>0:40.22,116.36;39.93,116.65;
#122:
>0:40.82,119.32;41.36,118.75;41.7,118.82;
#123:
>0:39.96,117.91;40.15,117.28;40.16,116.62;
#124:
>0:40.18,116.69;40.19,116.62;
#125:
>0:40.06,116.55;40.03,116.61;
#126:
>0:40.88,119.39;40.75,119.42;
#127:
>0:39.91,116.58;40.21,116.71;
#128:
>0:41.8,118.26;41.86,118.14;
#129:
>0:40.07,116.29;39.94,116.49;
#130:
>0:41.52,117.38;40.9,117.79;40.72,118.28;40.2,118.64;
#131:
>0:39.86,116.74;39.9,116.47;
#132:
>0:41.44,116.34;41.72,116.95;41.85,117.42;41.85,117.94;
#133:
>0:40.47,116.47;40.93,116.65;41.06,117.43;41.14,117.98;40.83,118.79;
#134:
>0:40.14,116.73;40.15,116.4;
#135:
>0:39.8,118.74;40.15,118.84;40.79,117.86;40.91,116.57;
#136:
>0:39.91,116.7;40.22,117.04;40.01,116.32;
#137:
>0:40.74,119.12;40.13,119.43;40.51,118.61;40.47,117.31;
#138:
>0:41.28,118.48;41.71,118.08;41.64,117.2;41.64,117.11;
#139:
>0:39.87,116.56;39.93,116.66;
#140:
>0:40.19,116.65;40.14,116.38;
#141:
>0:40.01,116.43;39.97,116.28;
#142:
>0:39.86,118.29;40.14,117.17;40.69,116.74;40.44,117.51;41.54,117.48;
#143:
>0:40.05,116.47;39.85,116.5;
#144:
>0:41.66,118.64;41.5,118.46;
#145:
>0:40.15,116.25;40.08,116.81;
#146:
>0:39.9,116.75;39.84,116.81;
#147:
>0:40.93,117.2;40.53,118.06;40.58,118.35;39.8,118.77;
#148:
>0:39.9,116.66;39.95,116.36;
#149:
>0:40.03,117.27;40.42,116.76;40.67,117.68;41.21,117.45;
#150:
>0:39.95,116.75;40.11,116.53;
#151:
>0:39.97,116.64;39.88,116.41;
#152:
>0:40.13,116.77;40.04,116.8;
#153:
>0:40.19,116.5;40.03,116.55;
#154:
>0:40.12,116.42;40.03,116.49;
#155:
>0:39.9,116.73;39.99,116.66;
#156:
>0:41.68,118.59;41.22,119.11;40.86,119.07;40.57,119.02;
#157:
>0:39.95,116.7;39.94,116.8;
#158:
>0:41.21,117.45;40.88,118.24;40.5,118.18;40.05,118.79;
#159:
>0:41.43,118.72;41.41,117.74;
#160:
>0:41.28,118.5;41.07,118.67;40.94,117.35;
#161:
>0:41.3,119.43;40.87,118.66;
#162:
>0:40.92,116.99;40.94,117.37;41.02,118.02;40.84,118.66;
#163:
>0:40.09,116.84;40.16,116.36;
#164:
>0:41.73,116.03;41.37,117.0;41.28,117.37;40.84,117.86;40.78,118.75;
#165:
>0:39.97,116.43;40.2,116.68;
#166:
>0:40.98,116.31;41.58,116.95;41.46,117.53;40.6,117.99;
#167:
>0:41.71,117.28;41.44,116.62;41.47,117.69;40.42,117.26;
#168:
>0:40.0,116.49;40.08,116.26;
#169:
>0:39.97,116.3;39.92,116.7;
#170:
>0:40.36,118.37;39.97,118.18;40.2,118.15;40.39,117.4;39.92,116.3;
#171:
>0:40.06,116.4;40.21,116.77;
#172:
>0:39.87,116.61;40.22,116.7;
#173:
>0:39.9,116.78;39.85,116.36;
#174:
>0:39.93,117.22;40.29,118.14;40.46,118.73;41.03,119.21;41.47,118.87;41.84,118.77;
#175:
>0:40.03,116.31;40.19,116.75;
#176:
>0:40.16,116.64;39.87,116.77;
#177:
>0:40.1,118.03;40.72,118.54;40.93,119.37;41.37,118.78;41.82,119.39;
#178:
>0:40.02,116.84;39.93,116.41;
#179:
>0:40.07,116.63;40.04,116.71;
#180:
>0:41.02,118.95;41.38,118.83;41.86,117.93;41.47,118.05;40.9,116.81;
#181:
>0:39.96,116.4;40.09,116.75;
#182:
>0:39.72,117.87;40.08,117.49;40.33,116.76;
#183:
>0:40.22,118.58;40.54,118.21;40.78,117.58;
#184:
>0:39.99,116.65;40.05,116.43;39.97,116.41;40.79,116.88;
#185:
>0:41.11,117.02;40.42,117.27;40.37,117.99;39.93,118.92;
#186:
>0:39.86,116.57;40.07,116.75;
#187:
>0:40.14,116.53;39.83,116.81;
#188:
>0:41.1,116.74;40.54,115.96;40.05,116.36;40.15,116.31;
#189:
>0:40.1,116.32;40.03,116.83;
#190:
>0:39.94,116.8;39.92,116.57;
#191:
>0:39.94,116.68;39.98,116.33;
#192:
>0:40.12,116.55;39.68,116.58;40.08,117.27;39.77,117.87;40.11,118.23;39.91,119.22;
#193:
>0:39.9,116.5;40.06,116.44;
#194:
>0:41.31,119.23;41.94,118.88;41.65,117.86;41.82,117.55;
#195:
>0:39.87,116.37;40.07,116.68;
#196:
>0:41.55,119.14;40.89,118.87;40.49,118.58;
#197:
>0:40.96,119.16;41.06,118.74;41.46,118.16;40.89,117.27;40.75,117.26;40.57,116.48;
#198:
>0:40.15,116.55;39.95,116.68;
#199:
>0:40.54,118.38;41.15,118.56;
#200:
>0:41.43,116.33;41.52,116.89;41.55,117.56;40.95,118.32;41.54,118.7;
#201:
>0:40.74,118.97;40.09,118.41;40.48,117.86;40.82,118.3;40.92,116.77;
#202:
>0:40.08,116.38;40.07,116.7;
#203:
>0:41.9,117.81;41.42,118.11;41.45,117.47;40.96,117.76;40.67,117.45;39.84,118.44;
#204:
>0:40.12,117.57;39.88,116.92;
#205:
>0:39.85,116.39;40.41,116.34;40.14,116.52;40.58,116.96;
#206:
>0:39.87,116.29;40.15,116.57;
#207:
>0:40.76,117.92;40.43,118.66;40.37,119.1;
#208:
>0:41.88,117.84;41.47,118.28;
#209:
>0:39.93,116.68;40.4,115.96;40.07,116.5;40.1,116.8;39.94,116.81;
#210:
>0:39.93,116.72;40.19,116.38;
#211:
>0:40.15,116.44;39.89,116.75;
#212:
>0:41.08,116.79;41.58,117.42;40.84,118.28;41.52,117.95;41.96,119.49;
#213:
>0:39.88,118.49;40.4,118.41;40.74,118.02;40.87,116.55;
#214:
>0:41.67,116.0;41.53,116.94;41.58,117.54;41.18,118.2;40.87,118.56;
#215:
>0:40.57,118.14;40.63,118.75;40.85,118.52;41.59,118.78;
#216:
>0:40.82,118.53;40.65,118.58;40.13,118.09;40.05,117.38;40.46,116.12;
#217:
>0:39.96,116.59;40.01,116.35;
#218:
>0:39.83,116.65;40.11,116.32;
#219:
>0:39.72,118.92;39.82,118.15;39.81,117.39;
#220:
>0:39.97,116.69;39.95,116.48;
#221:
>0:40.13,116.52;40.26,116.69;40.09,116.6;
#222:
>0:39.64,119.52;39.64,118.38;40.24,118.65;40.84,117.81;
#223:
>0:40.73,119.19;40.09,118.5;39.74,117.79;39.84,117.56;
#224:
>0:39.84,116.84;40.05,116.9;40.3,117.3;39.79,116.68;
#225:
>0:40.22,116.54;40.04,116.41;
#226:
>0:40.51,118.93;41.09,118.94;41.21,118.63;41.96,118.86;
#227:
>0:40.17,118.54;40.77,118.79;41.13,117.83;41.16,116.61;
#228:
>0:40.19,118.9;40.63,118.24;40.49,117.19;40.62,117.13;39.89,116.51;
#229:
>0:40.01,116.26;39.9,116.43;
#230:
>0:40.13,116.36;40.1,116.63;
#231:
>0:40.66,118.26;40.59,118.72;40.78,119.4;
#232:
>0:39.9,116.82;40.16,116.4;
#233:
>0:40.08,116.53;40.19,116.29;
#234:
>0:41.83,117.89;41.43,118.15;41.32,117.7;40.97,117.59;40.66,117.22;39.76,118.43;
#235:
>0:40.64,117.81;40.19,118.28;40.21,117.14;40.74,116.04;
#236:
>0:39.85,116.26;39.83,116.44;
#237:
>0:40.13,116.56;40.02,116.76;
#238:
>0:41.81,118.67;41.89,117.94;41.71,117.62;41.92,116.92;
#239:
>0:39.84,118.13;40.1,117.23;40.15,116.75;
#240:
>0:40.08,116.49;40.01,116.88;40.11,117.66;39.68,117.91;40.41,118.31;39.75,119.41;
#241:
>0:40.07,116.4;39.95,116.43;
#242:
>0:39.93,116.78;39.95,116.35;
#243:
>0:40.09,116.51;40.29,116.65;39.99,116.58;
#244:
>0:41.6,117.27;41.29,116.89;41.42,117.51;40.74,117.49;
#245:
>0:41.26,116.19;40.89,116.7;40.72,117.61;40.12,118.02;39.79,118.43;
#246:
>0:39.95,116.84;40.11,116.49;
#247:
>0:39.91,118.85;39.69,117.98;
#248:
>0:40.17,116.43;39.99,116.62;
#249:
>0:40.04,116.52;40.26,116.04;40.0,116.46;40.72,116.78;
#250:
>0:39.89,116.43;40.04,116.4;
#251:
>0:39.95,116.81;40.17,116.33;
#252:
>0:40.42,116.81;40.56,117.51;
#253:
>0:40.92,117.24;40.45,117.9;40.63,118.83;40.67,119.35;
#254:
>0:39.92,116.82;39.97,116.74;
#255:
>0:40.83,116.94;40.96,117.5;41.1,118.24;41.02,118.45;
#256:
>0:40.02,116.69;39.99,116.47;
#257:
>0:40.97,118.78;40.57,118.36;40.82,117.94;41.05,117.05;
#258:
>0:39.89,116.57;40.2,116.86;40.51,117.56;40.85,117.69;
#259:
>0:40.83,118.68;41.27,118.85;41.82,118.4;
#260:
>0:41.79,116.5;41.57,116.89;41.5,117.25;40.46,117.28;
#261:
>0:40.17,116.31;39.92,116.74;
#262:
>0:39.94,116.76;39.93,116.72;
