>0:40.95,118.09;38.65,121.65;
#58:
>0:40.78,121.83;41.79,124.56;
#59:
>0:40.2,121.82;40.8,106.84;
#60:
>0:19.09,118.92;26.64,111.32;
#61:
>0:31.87,79.24;31.23,87.78;33.87,98.05;43.86,108.22;
#62:
>0:42.62,119.26;37.29,121.83;
#63:
>0:28.76,103.15;30.72,117.57;
#64:
>0:41.07,120.53;36.51,108.29;
#65:
>0:36.7,120.29;39.15,105.01;35.17,116.33;
#66:
>0:40.21,118.3;39.47,122.29;
#67:
>0:39.67,121.23;40.59,116.77;
#68:
>0:38.94,122.6;39.45,120.19;
#69:
>0:41.19,122.85;36.49,116.96;27.59,112.07;
#70:
>0:27.8,81.65;27.99,90.4;34.87,94.29;45.08,103.28;
#71:
>0:22.87,100.13;29.09,103.13;34.86,119.78;37.44,125.07;
#72:
>0:40.83,78.7;44.98,80.87;
#73:
>0:38.09,95.47;43.53,102.87;
#74:
>0:37.44,114.13;40.31,119.24;
#75:
>0:40.12,118.01;39.36,119.92;
#76:
>0:39.09,122.01;32.82,119.46;29.74,108.69;25.32,94.25;29.35,86.13;
#77:
>0:40.71,124.52;41.79,118.16;
#78:
>0:28.53,96.19;23.98,96.72;
#79:
>0:32.1,82.55;34.13,93.6;42.49,78.8;
#80:
>0:28.53,116.28;28.85,119.39;
#81:
>0:30.85,120.52;30.91,115.2;
#82:
>0:43.0,117.41;41.12,123.66;
#83:
>0:21.88,126.03;24.68,126.72;27.87,116.24;27.98,124.87;39.76,122.28;
#84:
>0:28.2,129.09;25.67,121.97;20.95,106.66;
#85:
>0:27.89,123.2;31.74,116.53;31.03,105.95;25.8,99.11;27.59,87.52;
#86:
>0:23.13,117.6;30.71,108.78;27.06,94.11;23.16,88.86;34.99,82.24;
#87:
>0:30.34,104.7;31.26,105.19;
#88:
>0:26.88,110.61;23.93,112.58;28.28,121.41;34.86,120.94;44.58,119.9;
#89:
>0:42.74,116.88;41.06,119.34;
#90:
>0:36.33,91.85;35.64,96.46;42.07,102.18;
#91:
>0:20.17,84.1;22.12,93.73;25.99,98.94;22.04,111.68;18.77,118.54;
#92:
>0:45.36,90.89;40.88,87.8;35.3,104.77;
#93:
>0:42.81,123.99;37.66,115.47;
#94:
>0:21.74,114.61;27.07,102.81;26.15,101.15;24.24,84.96;33.78,79.81;
#95:
>0:39.55,121.48;32.57,118.44;31.14,103.99;27.01,95.35;30.66,87.77;
#96:
>0:31.06,114.85;29.38,113.38;
#97:
>0:44.38,90.88;38.93,95.6;33.77,99.86;
#98:
>0:40.22,90.56;34.2,95.48;36.04,85.4;30.47,84.3;19.09,102.72;
#99:
>0:39.02,118.3;43.12,124.01;
#100:
>0:18.34,124.33;19.87,116.21;23.62,108.95;26.63,99.79;20.31,92.33;
#101:
>0:35.1,119.92;40.91,122.15;
#102:
>0:28.38,118.57;31.87,112.77;
#103:
>0:34.28,108.48;34.78,112.55;37.6,99.55;
#104:
>0:42.62,128.95;41.5,118.73;
#105:
>0:42.98,116.22;45.12,102.88;40.25,97.67;37.43,91.24;42.16,83.02;
#106:
>0:30.52,97.4;28.84,93.86;
#107:
>0:41.09,118.49;41.88,121.55;
#108:
>0:43.0,120.21;43.15,116.32;
#109:
>0:43.29,116.78;37.23,124.3;
#110:
>0:38.94,118.49;41.15,118.07;
#111:
>0:39.9,128.78;35.46,115.09;36.59,107.59;32.34,101.81;26.36,93.19;
#112:
>0:26.2,113.93;20.15,103.68;
#113:
>0:40.63,86.61;33.15,95.12;29.13,100.43;24.49,119.91;
#114:
>0:41.49,100.37;38.69,103.58;42.51,118.57;40.97,126.77;
#115:
>0:40.12,122.39;42.72,121.66;
#116:
>0:28.37,116.95;30.05,120.63;
#117:
>0:30.68,124.37;22.95,128.99;
#118:
>0:28.96,97.81;27.29,98.79;
#119:
>0:31.15,78.44;30.07,86.57;32.01,87.64;41.86,80.36;
#120:
>0:40.58,113.83;43.04,124.34;
#121:
>0:23.53,125.05;31.2,123.52;
#122:
>0:35.93,123.57;27.7,115.13;28.21,103.88;
#123:
>0:34.87,107.62;29.69,118.17;25.47,127.09;21.16,125.4;
#124:
>0:39.14,112.54;41.35,120.18;
#125:
>0:44.79,124.34;42.07,124.27;32.1,123.76;28.16,127.89;23.93,121.31;22.6,128.27;
#126:
>0:39.36,118.18;40.86,117.6;
#127:
>0:27.21,118.32;31.81,122.13;35.41,115.05;33.66,108.33;45.75,108.02;
#128:
>0:35.87,82.48;29.06,82.3;
#129:
>0:40.77,120.95;39.68,116.62;
#130:
>0:27.46,102.72;27.2,93.98;
#131:
>0:31.04,129.5;30.17,123.63;
#132:
>0:41.25,94.91;40.15,109.46;37.18,123.74;28.98,124.42;
#133:
>0:36.02,80.9;39.16,91.76;41.25,92.51;41.32,98.9;45.63,116.91;
#134:
>0:40.42,112.68;32.36,118.7;35.68,114.19;
#135:
>0:18.99,106.64;18.82,112.49;
#136:
>0:38.22,95.32;33.53,94.43;36.37,88.45;26.54,111.63;
#137:
>0:29.52,88.31;34.98,92.6;
#138:
>0:40.31,119.78;39.37,119.44;
#139:
>0:27.05,115.52;22.54,118.0;23.23,107.6;25.44,98.97;25.99,84.28;
#140:
>0:37.6,99.01;44.23,91.29;
#141:
>0:44.25,86.96;38.3,98.45;40.66,82.93;
#142:
>0:34.17,88.05;38.93,91.0;
#143:
>0:35.2,111.5;32.0,95.38;25.11,88.92;22.49,79.59;
#144:
>0:42.43,119.04;40.04,116.28;
#145:
>0:39.41,124.75;41.06,121.35;
#146:
>0:35.57,93.7;31.28,94.27;26.11,102.43;
#147:
>0:38.48,127.2;33.95,114.2;32.56,108.1;38.0,96.53;37.73,89.42;45.72,77.8;
#148:
>0:32.15,88.74;28.61,102.49;24.48,94.3;18.26,117.17;
#149:
>0:40.7,119.5;43.32,122.09;
#150:
>0:44.02,91.71;38.23,97.03;35.95,91.47;29.04,80.19;26.74,86.1;22.69,77.95;
#151:
>0:21.19,83.44;22.85,89.83;26.74,100.75;
#152:
>0:41.19,122.11;41.88,117.93;
#153:
>0:27.05,97.82;24.39,94.33;
#154:
>0:19.61,114.74;24.61,108.46;30.4,102.01;35.93,93.01;39.26,84.33;
#155:
>0:39.81,84.35;44.15,80.7;41.38,102.62;
#156:
>0:34.93,97.11;33.82,108.94;40.97,123.8;
#157:
>0:25.49,104.7;30.89,97.67;33.03,87.92;
#158:
>0:25.51,126.29;28.88,120.1;29.87,109.94;26.92,97.8;29.05,89.29;
#159:
>0:19.38,99.24;25.35,96.84;
#160:
>0:40.74,118.46;33.7,111.88;
#161:
>0:38.28,91.59;44.36,81.87;
#162:
>0:35.9,122.78;41.81,120.03;
#163:
>0:21.34,128.19;18.58,114.16;
#164:
>0:34.36,82.88;30.38,78.37;
#165:
>0:27.5,82.74;26.36,85.84;21.66,97.56;19.04,109.78;30.32,114.36;
#166:
>0:41.09,122.47;42.1,120.79;
#167:
>0:18.47,102.98;24.02,120.14;29.66,118.59;
#168:
>0:42.76,122.32;43.16,117.9;
#169:
>0:40.6,116.28;40.04,124.52;
#170:
>0:43.27,116.28;39.16,119.48;
#171:
>0:33.68,90.25;29.4,98.07;25.81,101.35;
#172:
>0:18.69,95.06;26.88,100.11;
#173:
>0:24.69,93.61;20.6,99.09;
#174:
>0:42.81,119.15;39.34,118.44;
#175:
>0:40.7,117.34;39.59,121.19;
#176:
>0:28.14,128.03;35.88,124.84;38.66,118.23;36.79,103.51;40.69,99.65;31.05,84.17;
#177:
>0:39.34,118.73;42.73,121.88;
#178:
>0:29.85,119.13;27.8,114.73;
#179:
>0:31.56,116.92;35.14,115.34;35.26,103.81;36.0,90.23;
#180:
>0:22.8,106.52;20.29,117.1;
#181:
>0:20.54,107.36;24.44,96.33;26.33,88.4;22.91,77.0;
#182:
>0:36.66,94.38;44.35,101.23;38.81,110.53;34.38,122.63;
#183:
>0:29.37,102.98;23.94,102.13;26.74,90.15;32.67,82.0;
#184:
>0:39.11,102.64;32.4,93.91;34.75,89.15;24.47,107.47;
#185:
>0:28.89,117.02;31.34,118.33;
#186:
>0:23.15,102.82;18.84,114.8;26.02,126.91;
#187:
>0:38.92,121.1;35.47,120.54;32.56,107.69;
#188:
>0:45.21,89.9;40.7,79.51;
#189:
>0:43.16,122.63;41.23,118.2;
#190:
>0:35.51,78.15;35.29,76.95;
#191:
>0:31.61,112.78;28.34,118.9;
#192:
>0:39.41,118.98;41.28,118.93;
#193:
>0:41.71,89.72;43.65,97.91;33.57,110.29;
#194:
>0:43.21,119.08;41.56,124.82;
#195:
>0:31.53,104.5;24.9,101.09;26.65,90.94;35.9,77.06;
#196:
>0:20.04,111.9;24.15,103.24;29.96,104.94;26.61,91.38;
#197:
>0:42.72,117.38;40.35,124.24;
#198:
>0:26.6,117.25;25.27,128.14;28.0,121.28;40.29,123.52;
#199:
>0:44.28,81.97;40.74,81.97;42.97,83.02;39.09,94.69;
#200:
>0:40.21,123.61;40.77,118.08;
#201:
>0:42.45,97.07;39.59,108.35;40.55,116.59;41.35,121.53;
#202:
>0:45.42,90.82;39.61,93.34;45.07,98.81;39.34,106.02;34.18,127.36;
#203:
>0:42.25,117.86;39.14,118.41;
#204:
>0:18.85,102.7;23.48,89.61;31.51,83.68;34.42,76.78;39.72,87.6;45.56,88.67;
#205:
>0:35.68,108.57;32.99,105.23;
#206:
>0:40.01,120.17;37.2,114.76;
#207:
>0:42.08,122.64;43.13,120.08;35.41,117.31;31.87,125.28;24.37,125.1;22.57,125.99;
#208:
>0:42.22,117.24;43.23,121.86;
#209:
>0:26.44,128.48;28.21,128.89;
#210:
>0:44.14,101.01;38.75,109.15;35.95,103.71;31.97,127.82;
#211:
>0:41.15,121.58;43.0,124.75;
#212:
>0:39.86,120.35;42.08,120.39;
#213:
>0:42.1,124.98;40.18,120.84;
#214:
>0:33.01,128.8;41.61,117.9;40.37,107.62;42.33,102.36;
#215:
>0:43.46,124.8;39.22,117.89;
#216:
>0:30.21,117.26;27.15,125.93;19.58,104.69;
#217:
>0:30.4,102.13;35.93,92.89;
#218:
>0:25.93,83.57;28.91,81.46;34.37,90.26;24.07,104.33;
#219:
>0:34.45,76.53;29.49,80.52;
#220:
>0:27.57,107.88;27.09,95.29;28.31,92.74;
#221:
>0:41.54,117.72;40.82,119.3;
#222:
>0:26.38,128.34;27.97,127.41;
#223:
>0:44.19,94.76;39.99,102.94;33.38,107.7;27.81,129.57;
#224:
>0:41.44,119.41;41.07,121.73;
#225:
>0:40.96,124.0;42.6,118.8;
#226:
>0:34.03,109.43;36.97,97.5;
#227:
>0:25.72,112.78;29.14,104.43;24.41,97.38;25.84,86.26;34.67,84.86;
#228:
>0:41.96,119.9;42.98,122.74;
#229:
>0:39.62,116.85;40.67,116.27;
#230:
>0:41.31,112.66;37.29,108.32;
#231:
>0:42.48,118.88;41.38,121.61;
#232:
>0:44.41,129.13;43.17,117.55;
#233:
>0:42.45,79.39;40.89,78.48;45.21,82.17;38.37,96.3;
#234:
>0:39.69,119.45;39.06,121.89;
#235:
>0:42.02,121.83;40.29,123.94;
#236:
>0:42.04,124.52;40.21,116.76;
#237:
>0:25.06,89.97;26.06,83.88;28.69,82.17;34.24,78.56;44.13,94.95;
#238:
>0:42.31,96.83;41.5,86.47;39.27,102.04;35.73,100.54;24.47,100.1;
#239:
>0:43.01,119.76;41.39,118.69;
#240:
>0:40.07,122.59;42.1,124.63;
#241:
>0:28.9,90.59;32.24,96.68;40.47,96.85;
#242:
>0:41.55,120.76;40.92,122.48;
#243:
>0:35.49,99.63;36.16,90.78;35.68,81.34;
#244:
>0:33.67,112.73;35.38,104.62;40.24,100.58;
#245:
>0:41.42,101.04;38.48,108.83;34.75,105.35;28.41,105.14;
#246:
>0:41.8,124.78;41.49,117.77;
#247:
>0:20.95,111.95;22.85,104.09;31.01,110.34;35.93,107.5;40.1,97.23;42.01,90.94;
#248:
>0:18.46,107.29;24.1,113.57;29.19,128.48;32.98,115.52;35.81,103.44;44.82,96.78;
#249:
>0:40.69,123.42;40.77,120.18;
#250:
>0:26.85,120.18;31.33,126.17;32.46,129.1;41.13,106.08;
#251:
>0:20.22,76.71;22.01,87.92;28.39,83.59;
#252:
>0:34.82,107.39;32.9,110.79;
#253:
>0:41.18,116.57;39.07,120.21;
#254:
>0:29.31,97.34;27.81,111.2;32.74,119.5;25.17,120.96;
#255:
>0:26.02,120.88;30.01,121.02;
#256:
>0:40.38,117.96;42.89,123.47;
#257:
>0:44.38,107.29;40.84,120.65;40.95,124.26;
#258:
>0:22.26,103.19;22.74,120.16;
#259:
>0:37.64,88.88;35.47,94.93;28.94,96.92;23.39,120.34;
#260:
>0:41.76,109.56;43.02,97.08;41.64,88.24;39.56,79.01;
#261:
>0:40.96,106.14;33.59,97.36;27.84,96.4;26.7,82.88;
#262:
>0:42.13,123.65;41.62,117.1;38.01,122.28;33.59,120.56;24.67,129.11;
#263:
>0:21.01,121.63;19.83,119.64;27.1,111.41;31.23,108.82;20.97,86.2;
#264:
>0:40.28,121.08;42.93,119.45;
#265:
>0:39.28,123.73;40.18,124.82;
#266:
>0:33.13,114.17;32.48,108.62;39.89,99.64;
#267:
>0:42.2,119.51;40.54,123.32;
#268:
>0:43.0,86.36;39.75,102.34;39.03,80.61;
#269:
>0:32.02,106.3;39.51,116.84;
#270:
>0:19.46,77.06;19.44,88.21;23.99,77.89;30.42,83.29;36.8,90.19;
#271:
>0:20.15,89.93;25.73,95.24;
#272:
>0:43.25,121.88;39.67,123.06;
#273:
>0:31.6,84.55;23.91,89.39;22.87,94.12;
#274:
>0:45.65,100.42;36.99,109.31;34.82,108.99;28.93,125.07;
#275:
>0:40.16,121.22;41.02,119.69;
#276:
>0:33.55,86.16;41.06,94.49;43.0,101.47;
#277:
>0:25.3,105.49;30.57,101.39;36.33,85.89;
#278:
>0:28.6,108.63;27.38,94.28;24.91,85.12;35.03,81.05;
#279:
>0:28.48,125.8;23.87,127.3;21.72,104.66;
#280:
>0:40.67,121.48;40.85,120.2;
#281:
>0:30.13,78.38;24.88,90.97;26.64,94.21;
#282:
>0:21.86,115.7;26.59,123.37;
#283:
>0:38.97,121.07;40.88,120.84;
#284:
>0:39.46,120.22;39.77,119.87;
#285:
>0:33.46,104.81;38.58,108.44;32.25,93.15;
#286:
>0:28.13,99.38;32.95,85.61;40.99,99.25;42.74,93.58;
#287:
>0:37.4,112.93;43.26,123.1;
#288:
>0:38.94,118.26;37.2,119.15;
#289:
>0:43.16,121.23;34.39,117.32;29.82,115.8;
#290:
>0:30.8,129.5;34.06,119.97;33.9,103.44;32.04,98.04;
#291:
>0:27.99,129.59;36.07,114.4;32.66,108.9;34.49,94.61;
#292:
>0:37.39,86.77;35.51,95.0;31.25,102.75;
#293:
>0:41.22,118.87;35.12,114.27;35.56,110.79;34.77,98.11;40.83,77.6;
#294:
>0:18.54,119.95;23.82,109.08;29.83,103.19;33.49,114.91;40.39,105.34;
#295:
>0:41.27,125.47;36.71,124.03;36.29,109.07;33.47,100.98;29.47,97.13;25.81,79.0;
#296:
>0:40.75,118.7;41.91,119.35;
#297:
>0:35.46,127.23;42.13,118.02;40.99,103.29;42.82,100.09;
#298:
>0:34.02,93.65;36.45,99.82;44.33,103.33;
#299:
>0:35.69,105.54;34.74,98.77;37.15,101.91;
#300:
>0:18.88,107.69;24.58,117.68;25.36,126.79;35.32,116.09;
#301:
>0:40.18,116.27;36.77,122.61;
#302:
>0:23.27,113.94;28.68,114.33;30.45,124.78;41.99,123.42;
#303:
>0:42.28,121.13;40.48,124.65;
#304:
>0:25.28,88.13;20.66,96.99;19.89,106.44;25.89,114.16;33.38,121.18;
#305:
>0:40.87,121.44;41.72,122.2;35.44,113.19;27.06,126.66;
#306:
>0:31.39,81.85;35.83,76.83;39.94,93.56;44.33,97.22;38.28,103.74;44.13,127.21;
#307:
>0:28.02,80.08;29.13,92.69;29.51,96.37;
#308:
>0:43.26,117.15;40.02,123.67;
#309:
>0:30.86,112.47;28.96,113.18;
#310:
>0:18.48,103.4;26.76,118.47;30.74,117.6;
#311:
>0:20.05,128.68;23.18,112.59;27.65,105.57;35.42,108.2;37.23,95.98;39.07,82.46;
#312:
>0:41.82,123.68;39.87,123.2;
#313:
>0:38.66,89.43;33.68,96.24;28.36,98.12;27.63,104.74;22.61,111.3;
#314:
>0:32.49,113.09;33.41,115.43;
#315:
>0:26.49,120.37;30.61,109.82;27.42,101.19;25.43,85.66;36.12,79.28;
#316:
>0:21.46,110.86;25.47,100.96;25.81,88.04;35.13,101.68;
#317:
>0:41.76,116.3;32.07,108.81;
#318:
>0:41.41,118.5;39.65,121.63;
#319:
>0:41.18,118.2;40.83,117.27;
#320:
>0:43.54,93.9;38.41,105.09;41.02,117.5;30.89,121.74;
#321:
>0:27.47,113.51;31.19,115.84;
