#0:
>0:32.23,68.9;33.68,74.61;44.15,33.09;33.97,-31.12;39.82,-81.53;
#63:
>0:49.21,-119.41;39.78,-72.98;37.93,-15.29;30.24,6.91;22.42,63.16;26.72,119.17;
#64:
>0:32.38,-61.05;30.85,-108.83;
#65:
>0:42.49,137.56;42.23,140.88;
#66:
>0:49.81,19.98;45.19,4.33;
#67:
>0:37.25,107.87;39.73,82.99;41.94,34.16;
#68:
>0:42.25,147.51;40.67,152.65;
#69:
>0:42.66,136.93;43.92,121.04;
#70:
>0:44.0,150.39;40.41,128.88;
#71:
>0:42.0,125.41;40.87,117.65;
#72:
>0:35.23,61.33;43.07,37.67;45.2,77.61;
#73:
>0:42.56,64.42;38.91,26.67;29.74,-9.59;25.11,-24.22;
#74:
>0:42.63,136.93;44.56,151.3;
#75:
>0:28.1,-115.51;37.68,-46.48;41.54,-1.87;40.27,17.81;43.51,66.41;
#76:
>0:40.22,153.12;39.76,130.86;
#77:
>0:42.95,127.61;44.08,130.37;
#78:
>0:47.73,-106.27;44.22,-68.8;34.78,-9.12;29.79,16.96;26.47,50.4;24.09,121.05;
#79:
>0:41.62,132.82;43.34,122.94;
#80:
>0:40.84,127.24;43.86,117.05;
#81:
>0:41.16,153.51;35.48,91.07;32.32,115.81;26.18,126.38;
#82:
>0:42.25,122.01;41.18,142.67;
#83:
>0:39.34,114.56;47.88,68.32;41.13,8.36;37.6,0.96;42.36,-10.27;
#84:
>0:39.96,144.52;46.39,143.7;
#85:
>0:54.23,4.8;52.09,-21.33;49.28,-34.48;41.85,40.03;37.06,38.94;26.89,44.18;
#86:
>0:42.87,114.79;40.68,128.26;
#87:
>0:49.11,-93.75;40.24,-57.78;46.19,-36.64;43.78,39.14;49.4,34.91;54.61,87.12;
#88:
>0:44.54,151.09;42.58,150.54;
#89:
>0:27.09,-81.63;24.0,-57.33;27.86,-64.44;26.89,-21.04;27.49,55.33;
#90:
>0:42.99,-31.52;41.7,-6.84;
#91:
>0:54.41,-91.74;45.31,-43.92;52.65,-68.71;48.46,-33.33;47.52,20.13;53.62,117.89;
#92:
>0:40.04,-54.19;48.59,-12.79;50.94,12.52;
#93:
>0:42.09,128.11;49.59,109.68;45.59,20.54;
#94:
>0:42.71,147.86;42.32,151.95;
#95:
>0:52.94,94.76;50.26,95.87;41.78,124.36;39.09,96.25;31.47,116.27;25.18,122.95;
#96:
>0:40.14,140.34;39.5,153.75;
#97:
>0:22.66,99.56;23.45,89.96;
#98:
>0:43.17,39.63;38.63,52.59;30.55,77.7;
#99:
>0:49.03,-63.0;40.88,-40.08;43.27,-100.68;28.87,-95.29;
#100:
>0:39.18,128.34;39.56,144.21;
#101:
>0:40.64,115.99;43.69,129.38;
#102:
>0:39.2,147.01;42.31,123.34;
#103:
>0:42.99,144.67;40.74,127.61;
#104:
>0:43.75,-50.21;38.4,-15.44;32.24,24.49;26.24,27.54;
#105:
>0:23.69,78.93;25.9,104.83;32.07,78.53;44.32,131.37;
#106:
>0:25.79,102.09;23.09,115.68;
#107:
>0:53.1,57.23;45.16,97.91;40.16,71.24;42.2,9.98;36.29,6.89;22.67,29.36;
#108:
>0:27.21,123.89;23.26,103.75;
#109:
>0:41.36,135.24;39.85,149.78;
#110:
>0:43.1,135.73;44.08,137.55;
#111:
>0:29.19,-89.37;32.98,-75.23;25.53,-26.23;32.05,24.16;28.36,69.4;
#112:
>0:49.37,61.82;46.85,88.04;36.04,95.9;
#113:
>0:42.61,119.66;39.77,150.56;
#114:
>0:27.22,104.66;33.22,96.63;34.24,109.06;
#115:
>0:33.02,90.03;35.29,64.17;43.2,2.63;35.73,-27.63;44.61,-39.52;51.16,-89.66;
#116:
>0:44.17,117.57;34.87,99.26;29.41,114.17;25.71,106.53;
#117:
>0:39.39,144.85;39.69,131.88;
#118:
>0:42.2,115.58;39.2,148.73;
#119:
>0:43.34,123.03;39.27,138.48;
#120:
>0:41.28,119.92;43.21,137.03;
#121:
>0:36.47,-21.24;42.72,16.11;46.94,76.58;41.19,143.75;
#122:
>0:23.55,65.29;26.68,21.92;31.39,28.38;38.41,-15.41;39.37,-46.29;50.75,-114.51;
#123:
>0:40.87,136.62;43.87,140.49;
#124:
>0:43.31,149.59;41.5,134.53;
#125:
>0:42.75,137.7;39.99,134.2;
#126:
>0:45.66,49.39;43.69,26.81;36.42,34.28;28.38,37.17;22.45,90.86;
#127:
>0:49.7,104.87;43.7,138.78;35.45,105.36;30.42,44.01;
#128:
>0:39.23,131.22;44.62,147.9;
#129:
>0:42.06,120.82;42.28,138.15;
#130:
>0:43.68,119.23;43.53,121.65;
#131:
>0:39.81,132.05;42.4,124.51;
#132:
>0:41.4,129.45;43.6,146.15;
#133:
>0:43.97,144.34;40.83,115.25;
#134:
>0:36.04,-5.35;32.92,5.12;32.01,81.39;
#135:
>0:43.38,143.69;40.88,119.29;
#136:
>0:42.45,121.16;41.24,127.57;
#137:
>0:30.69,-70.8;28.25,-50.57;
#138:
>0:45.13,21.37;50.31,6.81;
#139:
>0:36.33,-70.28;31.91,-10.54;
#140:
>0:40.06,116.88;43.46,126.64;
#141:
>0:44.17,79.12;45.39,8.27;52.99,92.64;
#142:
>0:40.47,126.88;44.06,150.88;
#143:
>0:51.79,-84.44;44.95,-63.23;54.05,-13.4;
#144:
>0:42.28,147.94;44.08,145.82;
#145:
>0:43.93,147.18;40.38,135.98;
#146:
>0:22.4,48.39;27.56,110.31;31.17,84.56;36.57,58.72;40.5,144.79;54.93,79.09;
#147:
>0:40.16,145.64;44.56,142.86;
#148:
>0:44.64,137.32;42.96,134.45;
#149:
>0:40.67,114.33;42.73,139.47;
#150:
>0:39.61,135.01;39.49,142.78;
#151:
>0:28.82,124.37;35.75,58.92;41.03,31.25;46.64,37.72;55.86,1.42;55.39,-109.86;
#152:
>0:34.94,63.3;29.41,16.2;23.43,-12.02;
#153:
>0:41.41,150.12;33.82,102.27;44.66,69.71;41.72,25.8;39.54,-48.92;
#154:
>0:41.56,144.77;40.24,129.16;
#155:
>0:40.73,150.12;42.37,134.45;
#156:
>0:40.46,124.47;41.92,131.96;
#157:
>0:46.26,68.05;43.54,15.12;47.03,33.13;51.07,-56.43;
#158:
>0:30.36,3.8;38.18,12.95;44.11,7.85;47.61,26.97;53.37,12.25;
#159:
>0:40.76,-75.88;43.06,-45.1;
#160:
>0:38.4,65.07;37.81,3.91;
#161:
>0:41.97,120.25;36.55,115.49;48.33,22.88;
#162:
>0:39.11,81.94;46.57,35.44;52.58,-27.17;47.42,-61.24;52.17,-102.19;
#163:
>0:44.78,-92.71;50.21,-103.64;
#164:
>0:44.12,122.38;40.95,123.31;
#165:
>0:40.01,116.75;40.18,139.52;
#166:
>0:23.68,119.05;27.99,90.46;38.4,114.19;
#167:
>0:28.01,73.9;35.6,56.64;39.27,11.12;41.86,-48.83;
#168:
>0:42.77,146.49;40.34,138.27;
#169:
>0:26.78,-107.7;23.13,-70.4;29.75,-42.42;27.6,-1.2;27.82,62.08;
#170:
>0:43.61,152.55;34.26,106.37;29.98,60.79;
#171:
>0:42.5,138.52;44.36,144.34;
#172:
>0:40.28,130.6;40.44,125.28;
#173:
>0:24.02,91.84;24.83,96.18;
#174:
>0:25.03,-10.03;26.74,-5.7;
#175:
>0:27.59,-57.56;28.04,2.25;27.65,15.39;
#176:
>0:40.19,114.89;43.25,149.22;
#177:
>0:44.23,117.45;41.58,114.28;
#178:
>0:38.33,24.53;40.98,-29.77;49.95,-43.35;
#179:
>0:47.31,45.01;40.53,37.83;52.59,-1.11;
#180:
>0:28.08,36.79;37.45,7.54;40.1,7.05;
#181:
>0:48.92,-80.51;43.32,-77.91;41.08,-106.08;32.48,-102.82;
#182:
>0:39.86,-67.0;44.08,-58.57;
#183:
>0:39.15,119.7;40.3,114.8;
#184:
>0:46.23,84.74;55.69,3.93;
#185:
>0:42.71,136.63;40.28,114.89;
#186:
>0:24.53,62.24;22.58,20.73;32.31,55.97;40.24,60.29;
#187:
>0:42.1,128.98;41.48,134.56;
#188:
>0:24.37,-30.78;30.97,37.16;36.09,-15.84;42.11,-54.6;44.17,-107.88;51.53,-91.55;
#189:
>0:43.79,67.83;46.8,32.04;53.95,122.58;
#190:
>0:55.35,-64.19;53.17,-35.18;
#191:
>0:41.25,135.23;42.28,124.33;
#192:
>0:37.71,76.88;33.8,101.86;
#193:
>0:31.97,16.17;38.25,-18.56;37.86,-54.02;40.02,-24.12;52.64,30.45;
#194:
>0:39.97,129.44;39.98,123.35;
#195:
>0:30.3,-59.66;23.46,-33.86;22.81,15.17;
#196:
>0:27.89,108.77;33.21,110.98;
#197:
>0:41.73,42.8;42.53,19.33;
#198:
>0:44.04,133.14;39.41,151.7;
#199:
>0:39.76,142.55;42.74,149.31;
#200:
>0:52.23,-26.58;45.7,31.37;49.85,56.15;37.71,116.69;
#201:
>0:49.49,55.21;46.73,117.74;34.73,94.62;
#202:
>0:43.78,123.67;42.41,135.52;
#203:
>0:41.67,120.98;42.09,152.17;
#204:
>0:33.38,-81.88;31.05,-87.03;
#205:
>0:45.51,-42.73;40.15,-61.6;
#206:
>0:42.56,130.81;40.99,126.16;
#207:
>0:39.5,144.16;43.59,114.02;
#208:
>0:42.01,149.6;42.96,123.72;
#209:
>0:39.34,115.64;39.41,114.75;
#210:
>0:40.49,146.55;37.64,113.56;45.52,18.52;
#211:
>0:51.73,-76.37;44.8,-103.38;39.18,-93.07;33.85,-105.62;33.16,-118.53;26.53,-118.73;
#212:
>0:43.73,28.25;49.55,31.97;47.15,-62.78;
#213:
>0:44.24,140.59;39.61,147.26;
#214:
>0:24.34,8.48;29.98,6.64;35.77,-53.92;
#215:
>0:36.26,-78.03;38.62,-65.31;
#216:
>0:54.78,50.15;49.81,108.31;43.77,60.87;40.31,24.74;33.47,34.61;
#217:
>0:54.44,22.41;46.18,27.11;45.92,-46.38;
#218:
>0:41.2,130.57;44.7,152.12;
#219:
>0:29.36,-100.73;36.69,-89.02;
#220:
>0:42.31,119.09;41.7,148.95;
#221:
>0:45.78,109.03;39.86,74.51;42.08,19.87;36.4,0.4;43.8,-79.54;39.19,-106.75;
#222:
>0:40.16,150.36;40.07,130.61;
#223:
>0:54.28,61.23;45.7,111.25;44.13,67.12;42.55,12.13;31.98,27.02;
#224:
>0:39.46,131.06;39.38,120.03;
#225:
>0:48.92,-54.1;39.47,-84.96;38.89,-118.46;28.37,-0.09;
#226:
>0:53.44,-85.27;46.92,-70.74;45.7,-7.91;42.69,8.91;47.42,30.64;53.99,90.98;
#227:
>0:24.27,-17.08;30.48,24.31;36.44,22.04;41.01,41.05;
#228:
>0:55.6,-50.19;45.38,-21.73;41.24,41.82;33.7,55.17;
#229:
>0:39.68,146.65;40.25,144.7;
#230:
>0:46.06,71.66;48.24,17.65;50.16,-4.73;35.02,-51.1;
#231:
>0:37.1,-93.21;32.06,-100.41;23.28,-88.88;
#232:
>0:43.53,129.39;40.37,125.03;
#233:
>0:30.54,117.95;36.85,108.78;42.59,46.49;46.34,80.02;
#234:
>0:40.96,122.77;42.18,146.92;
#235:
>0:27.89,-51.26;32.82,-109.98;
#236:
>0:22.99,120.77;30.11,46.12;38.14,72.93;41.49,11.38;36.74,-5.51;45.13,-102.59;
#237:
>0:53.23,39.3;47.91,-15.23;40.05,-46.66;37.6,-120.11;30.7,-86.59;24.28,-115.23;
#238:
>0:41.26,134.97;42.05,122.79;
#239:
>0:39.23,143.34;40.33,147.73;
#240:
>0:40.6,137.55;41.17,152.16;
#241:
>0:27.93,51.21;38.17,44.18;44.32,4.69;36.64,-39.92;
#242:
>0:39.12,-6.58;39.99,-24.19;
#243:
>0:39.71,126.43;42.71,126.58;
#244:
>0:41.41,116.6;43.85,125.31;
#245:
>0:40.81,123.29;39.45,135.07;
#246:
>0:42.69,143.14;42.52,140.51;
#247:
>0:39.62,147.46;44.39,130.48;
#248:
>0:23.82,56.04;26.94,17.19;28.43,10.77;36.53,-29.06;29.54,-100.57;
#249:
>0:32.42,122.47;24.16,103.76;
#250:
>0:44.34,113.31;44.27,133.0;
#251:
>0:28.0,88.93;37.03,103.89;42.88,50.37;47.4,36.93;51.95,-24.95;54.86,-107.09;
#252:
>0:43.28,-48.66;40.67,-77.21;
#253:
>0:32.17,108.47;33.05,84.35;39.82,130.63;
#254:
>0:29.13,11.82;27.59,47.39;33.14,125.34;
#255:
>0:27.53,59.3;22.91,12.03;32.93,3.98;38.32,-34.27;45.79,-120.08;
#256:
>0:43.24,137.42;42.07,127.92;
#257:
>0:40.59,124.86;39.26,113.28;
#258:
>0:44.17,125.83;41.32,145.39;
#259:
>0:40.31,137.46;40.95,147.02;
#260:
>0:50.14,-45.54;54.95,-52.67;49.85,32.26;
#261:
>0:39.31,137.48;42.7,151.0;
#262:
>0:44.14,134.85;42.4,136.56;
#263:
>0:46.53,69.09;46.67,75.67;
#264:
>0:39.1,121.28;41.02,133.57;
#265:
>0:44.88,-106.11;41.27,-100.57;36.66,-94.01;33.23,-105.16;25.34,-91.11;
#266:
>0:42.61,116.43;43.53,144.44;
#267:
>0:41.62,140.83;39.38,137.39;
#268:
>0:50.53,76.09;45.91,20.89;52.13,-1.73;49.68,-73.12;44.1,-99.15;
#269:
>0:51.32,31.39;51.3,75.88;
#270:
>0:39.56,115.57;42.59,142.53;
#271:
>0:44.15,137.85;44.17,146.68;
#272:
>0:31.1,38.54;38.63,-32.38;44.25,-41.07;45.94,-61.46;
#273:
>0:43.39,125.39;42.31,114.32;
#274:
>0:44.08,130.21;42.7,137.95;
#275:
>0:39.53,-37.27;43.86,-11.28;
#276:
>0:37.43,-81.26;28.1,-107.82;22.74,-84.28;
#277:
>0:50.59,-37.62;52.69,-48.37;50.29,2.06;42.05,31.79;30.16,19.97;
#278:
>0:27.54,1.6;30.48,13.45;37.62,-35.7;40.05,-11.0;
#279:
>0:55.96,-17.83;47.7,34.12;46.68,84.31;37.44,97.07;
#280:
>0:49.68,25.29;45.4,54.88;
#281:
>0:40.52,36.04;34.73,-2.97;38.21,-59.95;
#282:
>0:40.72,126.27;41.6,147.86;
#283:
>0:44.72,154.31;40.89,153.78;
#284:
>0:40.46,121.86;41.26,127.72;
#285:
>0:42.13,145.45;41.09,132.02;
#286:
>0:44.38,152.15;37.47,113.83;35.4,117.06;
#287:
>0:44.34,153.64;42.53,139.55;
#288:
>0:39.37,146.83;44.52,113.91;
#289:
>0:40.0,135.5;42.03,125.93;
#290:
>0:39.28,133.27;41.45,150.21;
#291:
>0:28.3,81.27;38.79,13.8;39.69,-6.39;47.94,-73.76;54.43,-113.38;
#292:
>0:41.27,127.3;44.28,125.12;
#293:
>0:22.53,3.33;28.46,51.85;37.94,69.7;43.55,128.32;46.65,39.14;
#294:
>0:54.62,-117.12;47.82,-63.14;47.0,-5.36;44.21,40.49;34.93,25.51;34.79,106.52;
#295:
>0:27.05,-55.39;30.61,-75.83;33.96,0.79;34.85,-68.15;43.54,-14.88;55.82,-18.39;
#296:
>0:40.11,130.19;42.06,114.12;
#297:
>0:41.32,147.26;44.65,128.56;
#298:
>0:28.73,-14.82;30.75,-4.45;
#299:
>0:47.16,107.22;42.0,120.94;47.57,52.91;53.9,-16.31;
#300:
>0:41.89,151.83;44.71,117.78;
#301:
>0:47.22,-44.25;41.85,-46.54;35.99,-120.79;
#302:
>0:44.81,19.21;54.2,-31.13;49.1,-70.61;53.35,-112.77;
#303:
>0:39.22,122.56;36.79,94.44;31.15,123.98;24.09,97.71;
#304:
>0:42.84,127.14;40.86,144.81;
#305:
>0:40.52,114.79;40.01,143.05;
#306:
>0:33.86,-57.58;38.06,-97.88;
#307:
>0:45.23,-117.34;39.61,-65.58;35.57,-29.5;29.48,39.94;26.32,45.0;27.73,126.96;
#308:
>0:26.33,-91.83;30.63,-62.87;38.36,-15.63;36.66,-56.22;48.82,25.09;
#309:
>0:41.8,144.7;40.76,115.08;
#310:
>0:47.07,-56.55;49.65,-20.85;42.03,42.18;31.14,77.21;
#311:
>0:39.69,114.6;39.11,140.03;
#312:
>0:40.61,148.56;42.56,136.09;
#313:
>0:46.21,-6.67;55.25,39.15;46.43,23.57;47.67,86.33;
#314:
>0:42.8,25.05;47.22,20.07;40.92,119.98;
#315:
>0:50.12,38.16;41.09,-7.71;36.91,-45.31;30.04,-78.7;
#316:
>0:48.37,12.31;40.48,-31.39;38.36,-72.62;28.23,-51.15;
#317:
>0:43.39,128.47;39.89,124.55;
#318:
>0:41.68,141.65;42.07,150.18;
#319:
>0:41.98,149.82;42.87,141.8;
#320:
>0:31.64,-30.6;28.06,-4.38;
#321:
>0:42.09,128.84;39.3,141.19;
#322:
>0:43.36,135.52;43.83,122.57;
#323:
>0:42.42,119.63;44.22,126.28;
#324:
>0:37.68,102.93;39.16,56.56;46.09,67.21;40.61,40.23;38.8,2.0;34.48,-119.05;
#325:
>0:41.35,152.1;39.65,133.16;
#326:
>0:27.05,98.11;27.34,126.77;
#327:
>0:30.89,42.46;36.32,-9.04;40.41,-39.35;48.92,-49.84;
#328:
>0:43.24,42.78;33.73,-23.21;29.92,-77.17;26.3,-93.73;
#329:
>0:43.38,140.66;40.51,153.68;
#330:
>0:40.23,148.27;42.35,133.2;
#331:
>0:46.59,19.5;47.4,33.81;
#332:
>0:34.13,9.42;30.21,56.39;30.66,112.27;
#333:
>0:52.29,-17.31;48.5,-17.52;39.88,32.41;33.6,-8.66;29.11,-109.87;
#334:
>0:42.11,59.6;50.34,112.99;
#335:
>0:44.4,113.7;44.16,128.7;
#336:
>0:34.74,17.95;43.77,54.95;
#337:
>0:33.84,-114.9;35.45,-114.67;
#338:
>0:44.05,119.2;42.9,133.69;
#339:
>0:46.9,37.95;49.61,52.86;
#340:
>0:43.24,122.73;39.98,126.65;
#341:
>0:39.08,34.23;40.92,33.92;48.77,23.45;55.48,-42.59;
#342:
>0:42.06,148.8;40.77,150.03;
#343:
>0:49.65,67.37;43.51,23.89;38.99,17.2;28.02,17.79;24.48,98.4;
#344:
>0:39.03,-53.57;28.26,-63.57;
#345:
>0:31.46,-121.67;29.71,-64.37;33.36,-6.17;25.18,18.79;38.28,51.65;
#346:
>0:36.9,27.24;33.11,-11.7;
#347:
>0:25.25,0.49;31.5,18.18;35.0,28.49;
#348:
>0:42.69,138.17;44.72,140.23;
#349:
>0:54.68,-71.15;55.62,-20.12;46.07,-24.01;35.78,27.31;
#350:
>0:44.51,153.35;44.05,144.88;
#351:
>0:55.01,76.72;50.19,96.45;42.86,45.69;39.5,39.36;29.67,13.76;
#352:
>0:43.38,113.31;40.74,114.44;
#353:
>0:40.83,118.83;43.17,144.26;
#354:
>0:52.91,69.14;47.86,124.82;
#355:
>0:39.97,150.86;41.42,116.1;
#356:
>0:40.7,128.18;43.44,146.1;
#357:
>0:31.44,-95.27;37.02,-117.34;33.89,-77.52;45.92,-0.08;
#358:
>0:42.94,119.61;40.46,137.36;
#359:
>0:42.96,117.32;43.92,133.78;
#360:
>0:23.74,110.16;27.47,119.09;
#361:
>0:40.9,137.88;44.27,128.49;
#362:
>0:38.69,-2.82;35.5,-18.73;
#363:
>0:27.91,10.88;33.92,-32.16;38.8,-40.0;42.11,-27.58;51.33,-32.51;
#364:
>0:34.79,-11.33;35.5,-4.32;
#365:
>0:42.82,148.41;39.69,124.64;
#366:
>0:30.12,-94.97;32.1,-60.06;32.3,-19.32;25.44,33.49;37.07,70.83;
#367:
>0:43.63,132.18;42.58,128.6;
#368:
>0:42.65,147.2;39.3,125.46;
#369:
>0:34.18,52.56;36.67,86.01;
#370:
>0:34.61,117.53;43.8,54.61;46.92,26.54;54.54,100.15;
#371:
>0:44.5,81.31;47.11,83.73;52.09,23.46;55.06,-33.81;53.75,-97.84;
#372:
>0:40.49,139.5;42.33,118.57;
#373:
>0:39.41,135.82;39.41,141.1;
#374:
>0:39.15,117.67;40.75,114.45;
#375:
>0:40.43,30.2;48.64,25.18;47.69,-47.07;
#376:
>0:33.07,79.92;36.75,99.79;41.0,66.19;47.05,23.57;52.78,122.69;
#377:
>0:22.92,96.05;26.55,92.98;
#378:
>0:39.64,118.61;42.86,128.84;
#379:
>0:41.65,138.15;39.51,140.33;
#380:
>0:42.57,120.96;39.13,140.07;
#381:
>0:40.62,129.44;44.41,119.49;
#382:
>0:30.69,-93.85;38.54,-110.8;32.94,-40.15;32.2,0.5;29.87,55.37;
#383:
>0:30.99,16.01;38.9,-17.43;36.8,-53.78;41.12,-22.77;53.63,36.07;
#384:
>0:42.37,140.35;42.36,115.07;
#385:
>0:48.04,-17.51;46.73,-37.31;
#386:
>0:42.77,132.91;44.22,143.4;
#387:
>0:44.72,133.89;44.67,145.94;
#388:
>0:40.8,3.07;40.97,-29.26;38.07,-73.88;32.1,-101.3;
#389:
>0:39.32,139.29;42.66,122.43;
#390:
>0:52.05,-106.57;46.43,-70.13;46.01,-16.9;42.11,42.88;37.0,23.48;23.8,48.72;
#391:
>0:44.46,138.48;40.63,116.84;
#392:
>0:44.54,144.49;41.38,129.72;
#393:
>0:47.06,-88.28;50.89,-87.91;47.44,-66.75;53.12,40.29;
#394:
>0:39.65,142.64;42.55,130.5;
#395:
>0:43.36,144.33;42.54,147.38;
#396:
>0:42.02,119.63;40.05,145.8;
#397:
>0:52.16,-50.76;45.36,-92.48;
#398:
>0:43.08,143.75;40.87,132.95;
#399:
>0:42.18,117.74;42.26,127.23;
#400:
>0:31.09,-57.55;33.29,-70.64;
#401:
>0:30.89,-34.45;31.37,34.11;37.65,-30.7;40.96,-66.96;52.65,-121.91;
#402:
>0:35.52,49.56;38.05,39.13;
#403:
>0:48.68,103.22;43.23,44.05;42.45,24.54;37.11,31.64;22.79,40.58;
#404:
>0:43.86,54.21;45.18,43.33;54.57,111.16;
#405:
>0:38.13,-45.1;38.94,-63.92;
#406:
>0:40.43,125.19;44.28,137.15;
#407:
>0:27.73,-22.23;31.25,15.67;36.74,0.78;43.6,-12.86;
#408:
>0:42.54,116.65;41.02,124.72;
#409:
>0:43.84,154.39;39.37,142.01;
#410:
>0:40.89,126.8;42.14,121.86;
#411:
>0:28.78,-69.5;36.93,-27.15;38.52,-46.49;39.79,-41.48;53.53,18.19;
#412:
>0:42.55,125.84;43.13,123.91;
#413:
>0:55.36,36.08;48.68,3.01;46.59,-60.63;
#414:
>0:24.41,-98.42;28.17,-117.27;38.76,-91.49;
#415:
>0:31.38,-108.6;33.13,-117.55;
#416:
>0:53.96,91.55;49.34,112.99;40.72,55.54;45.38,8.83;53.29,-65.97;
#417:
>0:43.98,-79.52;40.71,-57.5;
#418:
>0:34.31,17.39;39.31,38.63;36.83,-16.92;40.59,-121.43;
#419:
>0:42.19,151.52;39.46,142.96;
#420:
>0:44.24,135.84;44.64,119.26;
#421:
>0:39.81,113.34;40.33,131.46;
#422:
>0:39.86,131.12;41.38,142.67;
#423:
>0:36.83,115.29;30.65,90.36;38.77,79.4;40.14,6.09;42.43,-35.06;28.53,-101.04;
#424:
>0:29.58,18.58;38.74,-34.18;36.89,-58.81;39.69,-45.97;53.73,39.42;
#425:
>0:42.01,119.83;44.39,152.04;
#426:
>0:27.05,92.56;23.84,122.19;
#427:
>0:42.82,133.55;42.96,144.9;
#428:
>0:39.77,144.61;40.47,119.13;
#429:
>0:38.24,9.65;41.38,-7.56;50.34,-63.21;
#430:
>0:42.6,146.21;41.09,136.71;
#431:
>0:55.94,90.92;50.04,95.36;42.75,55.18;44.34,4.41;43.9,-9.51;36.6,-119.46;
#432:
>0:44.61,139.33;40.22,142.26;
#433:
>0:41.59,-71.39;44.68,-46.98;
#434:
>0:48.8,8.6;45.2,50.14;
#435:
>0:41.24,138.01;40.17,133.27;
#436:
>0:43.93,124.49;40.99,127.29;
#437:
>0:39.33,119.53;42.91,134.22;
#438:
>0:43.35,118.7;44.48,117.62;
#439:
>0:40.34,131.27;39.44,135.14;
#440:
>0:53.91,-71.81;50.86,-14.9;45.26,-13.59;42.56,33.53;29.33,51.11;
#441:
>0:41.66,145.4;40.79,118.15;
#442:
>0:39.19,129.08;40.02,147.73;
#443:
>0:42.2,38.17;43.55,22.67;
#444:
>0:39.89,141.58;41.69,145.73;
#445:
>0:41.23,140.58;44.34,117.38;
#446:
