#0:
>0:32.35,121.17;31.17,121.03;
#54:
>0:33.52,116.09;32.39,116.41;32.82,117.53;34.16,119.12;
#55:
>0:39.55,116.29;39.19,116.52;
#56:
>0:33.5,120.73;34.54,120.56;35.88,120.2;36.13,119.3;34.46,117.59;
#57:
>0:38.58,121.1;38.51,119.83;39.07,119.79;37.9,119.01;38.56,117.29;
#58:
>0:34.72,118.01;34.44,119.59;34.85,120.05;
#59:
>0:39.14,116.84;39.7,116.27;
#60:
>0:39.41,116.19;39.59,116.16;
#61:
>0:31.53,117.33;32.93,118.7;35.05,119.61;36.39,120.29;38.14,121.14;
#62:
>0:39.22,116.79;39.17,116.51;
#63:
>0:38.79,116.53;38.71,116.46;
#64:
>0:37.28,116.67;35.98,116.6;35.62,116.16;
#65:
>0:38.9,116.28;39.38,116.87;
#66:
>0:39.59,116.35;39.35,116.33;
#67:
>0:40.08,116.65;39.59,116.45;
#68:
>0:33.81,117.92;35.43,119.67;36.89,119.13;
#69:
>0:39.81,116.66;39.37,116.44;
#70:
>0:36.33,120.62;38.53,119.11;36.44,119.0;35.55,117.76;
#71:
>0:39.49,116.55;39.24,116.11;
#72:
>0:37.39,121.21;36.72,119.87;35.92,119.71;36.5,118.11;36.12,116.99;
#73:
>0:39.45,116.7;39.37,116.17;
#74:
>0:33.99,116.31;31.13,116.8;33.64,117.14;34.27,119.5;
#75:
>0:32.02,121.44;33.52,120.57;34.36,121.06;35.91,120.32;37.16,119.26;38.51,118.11;39.85,117.27;39.22,116.23;37.93,116.85;38.75,117.51;37.8,117.81;37.6,116.38;
#76:
>0:39.04,116.35;39.83,116.1;
#77:
>0:38.72,116.68;39.93,116.16;
#78:
>0:39.6,116.9;38.71,116.89;
#79:
>0:39.6,119.57;37.22,118.77;36.58,118.74;35.53,117.19;33.15,116.36;32.37,118.29;
#80:
>0:40.07,116.56;39.23,117.15;37.85,117.37;36.17,117.97;35.33,117.89;31.73,116.73;
#81:
>0:39.12,116.94;38.82,116.49;
#82:
>0:36.46,119.71;37.22,119.94;39.59,120.86;
#83:
>0:39.48,116.92;39.47,116.95;
#84:
>0:35.54,117.8;32.99,116.08;31.74,117.35;31.37,118.22;32.93,119.15;33.72,120.21;32.55,121.13;31.2,121.37;
#85:
>0:39.75,116.37;38.83,116.7;
#86:
>0:35.44,119.75;32.66,119.45;33.82,117.96;
#87:
>0:39.7,116.7;38.74,116.6;
#88:
>0:39.97,116.45;39.54,116.59;
#89:
>0:39.55,116.22;38.99,116.85;
#90:
>0:39.76,116.95;39.35,116.79;
#91:
>0:39.81,116.2;39.75,116.16;
#92:
>0:31.32,119.86;32.56,119.3;
#93:
>0:38.93,116.94;39.46,116.68;
#94:
>0:39.52,120.76;39.38,119.78;38.65,119.54;35.72,119.66;34.2,117.67;
#95:
>0:39.4,116.19;39.21,116.75;
#96:
>0:38.84,116.15;39.11,116.07;
#97:
>0:39.04,116.33;39.96,116.82;
#98:
>0:31.86,116.68;33.35,116.81;31.48,117.67;33.02,119.35;
#99:
>0:39.43,116.19;39.1,116.44;
#100:
>0:38.04,118.12;39.58,117.85;35.93,116.3;
#101:
>0:38.73,116.09;39.48,116.1;
#102:
>0:38.88,116.26;39.57,117.26;37.41,117.57;36.89,118.31;35.11,117.31;33.88,116.22;31.58,117.41;32.03,118.46;32.66,119.32;33.49,120.58;31.45,121.12;33.12,119.74;31.35,121.27;33.65,120.6;32.32,121.09;33.19,120.28;32.55,120.8;32.21,121.45;
#103:
>0:38.78,116.45;39.19,116.62;
#104:
>0:31.51,120.75;32.48,121.38;
#105:
>0:39.06,116.29;39.14,116.86;
#106:
>0:39.93,116.25;39.42,116.42;
#107:
>0:39.84,116.82;40.16,116.17;
#108:
>0:31.92,120.94;34.05,120.09;32.57,121.11;33.75,120.51;31.79,120.66;33.69,120.01;34.89,121.56;36.78,120.16;35.68,119.72;37.48,118.61;38.78,117.3;39.07,116.15;
#109:
>0:39.93,116.58;39.54,116.29;
#110:
>0:38.85,121.04;38.2,120.79;36.56,121.29;35.47,121.05;33.69,121.45;
#111:
>0:39.3,116.77;39.18,116.96;
#112:
>0:38.8,116.26;39.33,116.66;
#113:
>0:31.34,119.9;32.76,118.88;35.31,118.34;
#114:
>0:40.05,116.12;39.97,116.81;
#115:
>0:39.83,116.62;39.93,116.7;
#116:
>0:35.59,118.04;36.27,118.43;37.49,117.45;38.82,116.95;
#117:
>0:32.5,120.66;31.28,120.98;
#118:
>0:40.1,116.74;39.5,116.5;
#119:
>0:39.4,116.91;40.13,116.75;
#120:
>0:38.04,116.2;37.0,117.76;35.41,117.54;
#121:
>0:40.16,116.75;39.32,116.6;
#122:
>0:39.98,116.44;40.13,116.91;
#123:
>0:40.04,116.74;40.14,116.62;
#124:
>0:38.81,116.84;38.9,116.25;
#125:
>0:32.13,120.87;31.58,120.94;
#126:
>0:39.8,116.8;40.07,116.92;
#127:
>0:38.86,116.47;39.76,116.63;
#128:
>0:39.74,116.49;39.42,116.22;
#129:
>0:31.26,120.78;31.99,121.11;
#130:
>0:38.74,116.44;39.61,116.16;
#131:
>0:39.4,117.38;37.39,117.65;36.32,116.55;34.7,117.67;
#132:
>0:39.66,116.07;39.79,116.46;
#133:
>0:32.6,120.9;31.65,120.82;
#134:
>0:38.73,116.91;39.6,116.73;
#135:
>0:39.93,116.49;39.78,116.98;
#136:
>0:39.18,116.27;40.2,116.77;
#137:
>0:39.79,116.67;38.88,116.46;
#138:
>0:40.19,116.32;39.88,116.93;
#139:
>0:38.96,116.69;40.09,116.48;
#140:
>0:40.13,116.91;39.21,116.59;
#141:
>0:39.68,116.57;39.21,116.21;
#142:
>0:38.75,116.11;40.16,116.53;
#143:
>0:39.71,116.15;39.48,116.13;
#144:
>0:37.97,120.69;36.46,120.39;35.17,120.52;32.83,118.93;31.89,118.39;
#145:
>0:38.96,116.34;38.95,116.98;
#146:
>0:39.4,116.95;39.69,116.42;
#147:
>0:39.16,116.38;38.78,116.56;
#148:
>0:32.56,120.93;31.78,121.13;
#149:
>0:32.17,121.31;31.38,121.2;
#150:
>0:39.32,116.84;39.74,116.6;
#151:
>0:38.78,116.72;38.83,116.43;
#152:
>0:40.03,116.97;38.84,116.71;
#153:
>0:39.24,116.58;38.99,116.93;
#154:
>0:38.98,118.44;37.2,117.28;36.06,118.64;35.61,117.87;33.22,116.98;31.67,117.17;
#155:
>0:38.8,116.89;39.28,116.12;
#156:
>0:38.82,116.17;40.21,116.76;
#157:
>0:35.93,117.61;37.3,117.06;36.92,119.06;
#158:
>0:39.64,116.95;38.88,116.5;
#159:
>0:39.46,116.24;39.87,116.94;
#160:
>0:39.52,116.31;39.71,116.16;
#161:
>0:39.36,116.27;38.79,116.18;
#162:
>0:39.83,116.15;40.12,116.22;
#163:
>0:36.43,116.87;35.49,117.61;32.91,116.94;32.58,116.87;
#164:
>0:40.1,116.49;39.08,116.37;
#165:
>0:39.56,116.09;39.23,116.62;
#166:
>0:37.55,121.0;36.91,120.47;36.11,119.11;36.58,118.79;35.9,117.15;
#167:
>0:39.1,116.9;39.11,116.95;
#168:
>0:39.25,116.96;39.01,116.45;
#169:
>0:35.75,117.98;35.1,119.04;33.23,120.28;
#170:
>0:31.97,116.12;33.38,117.71;33.83,118.01;35.06,118.95;38.24,119.1;
#171:
>0:38.94,116.88;39.15,116.46;
#172:
>0:34.42,119.65;35.38,118.35;36.74,118.18;37.7,116.91;
#173:
>0:39.83,116.29;39.81,116.88;
#174:
>0:39.72,116.08;39.42,116.78;
#175:
>0:34.3,119.73;36.21,119.17;38.22,118.26;38.79,117.95;
#176:
>0:37.45,117.99;39.41,117.52;35.9,116.18;
#177:
>0:39.38,116.55;40.12,116.79;
#178:
>0:40.03,116.67;38.85,116.57;
#179:
>0:39.54,116.1;39.12,116.96;
#180:
>0:38.96,118.01;38.67,117.92;37.91,116.79;
#181:
>0:37.49,120.81;35.72,120.09;34.2,120.34;33.63,119.66;31.84,118.4;
#182:
>0:40.15,116.45;38.77,116.27;
#183:
>0:39.82,121.15;38.55,120.48;36.33,119.7;35.57,119.34;34.13,119.5;32.21,119.61;
#184:
>0:39.98,116.95;38.73,116.38;
#185:
>0:38.06,119.82;35.83,120.28;34.94,119.94;33.73,119.86;31.28,120.06;
#186:
>0:39.97,116.78;39.92,116.61;
#187:
>0:32.23,121.12;33.18,120.29;34.17,121.38;36.75,119.98;36.9,118.91;36.53,118.4;35.31,117.09;36.43,117.68;36.67,116.2;38.13,117.78;39.15,116.56;37.37,116.14;39.19,116.47;
#188:
>0:39.83,116.08;39.23,116.92;
#189:
>0:38.71,116.17;38.77,116.57;
#190:
>0:39.36,116.21;38.71,116.96;
#191:
>0:40.14,116.81;39.48,116.5;
#192:
>0:35.91,121.2;37.4,120.98;39.16,118.96;
#193:
>0:33.72,117.14;33.66,118.68;
#194:
>0:40.01,116.1;39.19,116.52;
#195:
>0:35.51,116.41;36.78,116.54;
#196:
>0:38.98,116.6;39.93,116.97;
#197:
>0:32.51,119.53;33.76,118.92;31.37,117.56;
#198:
>0:33.19,116.5;34.49,117.74;36.83,117.51;37.46,118.57;
#199:
>0:39.43,116.53;39.69,116.37;
#200:
>0:32.14,116.35;31.83,116.41;
#201:
>0:39.64,116.6;40.16,116.16;
#202:
>0:39.15,116.23;39.47,116.08;
#203:
>0:39.73,116.38;38.91,116.64;
#204:
>0:39.64,116.95;39.14,116.62;
#205:
>0:40.02,116.96;40.02,116.42;
#206:
>0:39.6,121.54;39.07,119.77;38.07,119.19;37.81,118.79;
#207:
>0:32.53,120.71;31.36,120.99;
#208:
>0:39.67,116.77;38.85,116.87;
#209:
>0:39.63,116.52;40.0,116.63;
#210:
>0:39.7,116.69;40.15,116.65;
#211:
>0:40.21,116.67;38.71,116.97;
#212:
>0:35.43,120.27;33.07,119.39;32.72,118.2;
#213:
>0:31.53,121.15;33.31,119.98;31.31,121.03;32.98,120.43;34.55,121.32;37.0,120.12;36.92,119.34;38.57,117.99;39.93,117.35;38.06,117.81;38.95,116.77;38.73,117.02;37.76,117.0;38.65,116.37;39.12,116.46;
#214:
>0:39.54,116.78;39.71,116.6;
#215:
>0:39.95,121.3;37.93,121.01;38.53,120.27;36.65,120.7;35.38,121.32;31.77,121.53;
#216:
>0:40.14,116.53;39.51,116.45;
#217:
>0:40.21,116.13;40.14,116.29;
#218:
>0:39.88,116.34;38.74,116.16;
#219:
>0:38.97,116.32;38.9,116.88;
#220:
>0:39.41,116.26;39.61,116.58;
#221:
>0:39.97,116.16;39.32,116.83;
#222:
>0:39.73,116.41;40.16,116.16;
#223:
>0:33.44,120.3;35.28,120.04;
#224:
>0:39.45,116.79;39.44,116.65;
#225:
>0:38.12,120.4;36.69,118.91;35.55,119.22;34.09,119.62;32.31,119.01;
#226:
>0:39.01,116.55;39.29,116.21;
#227:
>0:39.86,116.75;38.88,116.41;
#228:
>0:39.84,116.13;39.72,116.66;
#229:
>0:39.1,118.26;39.6,119.02;37.18,120.11;38.83,120.78;
#230:
>0:39.1,116.86;39.96,116.47;
#231:
>0:39.53,116.23;39.58,116.88;
#232:
>0:31.38,120.78;32.38,120.76;
#233:
>0:32.87,119.26;33.6,118.3;34.33,119.19;36.8,119.5;39.5,120.52;
#234:
>0:33.81,120.82;35.28,119.76;36.8,120.47;36.94,119.26;38.18,118.47;38.84,116.45;
#235:
>0:40.04,116.17;38.86,116.49;
#236:
>0:39.93,116.55;40.13,116.66;
#237:
>0:39.61,116.13;39.74,116.7;
#238:
>0:37.82,117.66;37.15,118.69;34.6,119.38;33.72,120.09;
#239:
>0:38.73,116.24;39.55,116.88;
#240:
>0:32.24,120.93;31.27,121.01;
#241:
>0:32.86,116.65;31.54,116.53;31.37,117.38;31.32,119.11;
#242:
>0:38.8,116.93;38.92,116.08;
#243:
>0:39.67,116.34;39.57,116.56;
#244:
>0:31.71,119.77;33.72,121.46;
#245:
>0:31.59,121.33;32.42,120.74;
#246:
>0:36.18,118.78;34.56,119.65;33.42,119.99;
#247:
>0:38.82,116.44;40.2,116.09;
#248:
>0:39.98,116.36;39.93,116.51;
#249:
>0:39.85,116.61;39.55,117.28;40.06,116.64;39.28,117.36;38.4,117.45;37.12,116.25;34.97,117.08;37.0,117.33;34.33,117.81;35.99,117.72;34.52,116.2;33.26,116.62;32.52,117.73;32.69,118.68;32.29,117.56;31.13,118.07;31.49,119.34;31.11,118.78;32.96,118.93;31.65,121.18;
#250:
>0:38.76,116.98;40.03,116.72;
#251:
>0:40.1,116.86;39.26,116.48;
#252:
>0:39.84,116.4;38.88,116.51;
#253:
>0:33.08,117.51;35.39,116.44;
#254:
>0:37.78,119.0;36.43,119.37;35.17,117.14;
#255:
>0:39.95,116.68;40.12,116.08;
#256:
>0:37.41,116.82;35.94,116.76;35.32,116.43;
#257:
>0:38.79,116.51;40.08,116.39;
#258:
>0:39.77,116.83;39.26,116.11;
#259:
>0:39.68,116.23;39.68,116.26;
#260:
>0:33.19,121.07;35.55,120.34;36.67,121.46;
#261:
>0:40.14,116.48;39.69,116.58;
#262:
>0:38.3,117.38;35.86,118.45;37.08,119.64;35.27,120.48;
#263:
>0:39.34,116.6;39.15,116.45;
#264:
>0:39.26,116.54;40.04,116.76;
#265:
>0:39.96,116.71;40.09,116.74;
#266:
>0:40.18,116.63;38.9,116.59;
#267:
>0:39.43,116.8;39.71,116.96;
#268:
>0:34.56,121.43;36.73,120.29;36.64,118.98;36.66,118.69;33.09,117.71;
#269:
>0:39.97,116.51;40.06,117.74;37.56,117.82;35.7,118.4;36.78,119.97;
#270:
>0:39.22,116.97;39.52,116.41;
#271:
>0:39.09,116.76;39.19,116.66;
#272:
>0:40.19,116.12;39.89,116.29;
#273:
>0:38.28,121.47;39.84,121.05;
#274:
>0:40.14,116.13;39.97,116.12;
#275:
>0:36.59,120.63;37.49,119.66;37.04,118.86;34.47,117.29;
#276:
>0:40.14,116.69;39.58,116.51;
#277:
>0:40.08,116.7;40.16,116.94;
#278:
>0:39.21,116.52;39.58,116.95;
#279:
>0:40.14,116.4;39.43,116.15;
#280:
>0:38.73,116.36;40.16,116.71;
#281:
>0:39.09,116.18;39.33,116.79;
#282:
>0:38.82,116.39;38.99,116.85;
#283:
>0:40.02,116.55;39.34,116.72;
#284:
>0:38.78,116.94;40.2,116.63;
#285:
>0:39.3,116.96;39.97,116.55;
#286:
>0:39.71,116.56;38.76,116.65;
#287:
>0:39.3,116.28;40.14,116.86;
#288:
>0:37.99,116.89;36.93,116.33;35.43,116.44;
#289:
>0:36.32,118.78;37.55,117.49;37.85,116.92;
#290:
>0:39.88,116.51;38.82,116.65;
#291:
>0:39.16,116.81;39.89,116.41;
#292:
>0:39.72,116.4;40.07,116.68;
#293:
>0:31.45,121.4;33.16,119.88;31.84,120.72;33.82,120.33;31.35,121.37;33.38,120.34;34.28,121.49;36.86,119.95;36.03,119.55;37.32,118.77;40.01,117.38;39.57,116.81;40.08,117.65;39.21,116.61;39.16,117.86;39.21,116.54;
#294:
>0:39.36,116.26;38.82,116.71;
#295:
>0:38.92,116.33;40.21,116.14;
#296:
>0:32.2,121.31;31.6,120.82;
#297:
>0:39.92,116.59;39.49,116.44;
#298:
>0:39.05,120.96;37.3,119.88;36.15,119.51;36.88,118.16;34.54,117.82;32.02,117.01;
#299:
>0:39.53,116.2;39.17,116.09;
#300:
>0:31.46,121.22;32.2,120.73;
#301:
>0:39.76,116.94;39.92,116.71;
#302:
>0:38.75,116.78;38.95,116.78;
#303:
>0:39.62,116.29;39.46,116.79;
#304:
>0:39.11,116.35;39.69,116.11;
#305:
>0:39.7,116.4;40.04,116.59;
#306:
>0:39.55,119.86;38.35,120.74;37.22,120.55;35.2,121.5;
#307:
>0:39.34,116.91;39.71,116.77;
#308:
>0:39.41,116.91;39.55,116.18;
#309:
>0:39.23,116.74;39.18,116.56;
#310:
>0:40.05,117.3;38.63,118.37;36.28,118.29;
#311:
>0:31.89,119.72;34.11,120.52;
#312:
>0:32.7,119.34;33.15,118.24;34.45,119.36;35.7,118.85;38.89,121.14;
#313:
>0:39.35,116.7;39.17,116.59;
#314:
>0:36.8,117.96;35.48,119.37;32.67,119.89;
#315:
>0:39.01,121.05;37.59,120.32;37.15,119.34;35.18,118.84;33.83,119.36;32.54,119.23;
#316:
>0:38.69,121.47;36.85,120.51;36.24,119.26;37.13,118.57;36.19,117.14;
#317:
>0:40.0,116.27;39.13,116.65;
#318:
>0:38.77,117.17;38.5,118.48;36.02,118.78;
#319:
>0:35.68,117.91;37.82,117.87;
#320:
>0:40.05,116.58;39.17,116.61;
#321:
>0:39.47,116.47;39.73,116.65;
#322:
>0:39.08,116.31;39.06,116.71;
#323:
>0:39.35,116.53;40.05,116.93;
#324:
>0:35.01,119.53;36.14,119.09;37.99,118.79;37.25,116.96;
#325:
>0:38.98,116.96;39.68,116.78;
#326:
>0:38.94,116.7;39.45,116.12;
#327:
>0:40.01,116.27;39.31,116.94;
#328:
>0:40.17,116.56;39.44,116.16;
#329:
>0:32.19,121.29;31.72,120.96;
#330:
>0:38.9,116.55;40.09,116.55;
#331:
>0:39.38,116.96;40.06,116.73;
#332:
>0:39.64,116.64;39.8,116.8;
#333:
>0:38.74,116.72;39.24,116.08;
#334:
>0:40.2,116.19;39.89,116.18;
#335:
>0:39.36,116.07;40.14,116.81;
#336:
>0:38.84,116.45;39.5,116.63;
#337:
>0:31.59,120.73;32.28,121.43;
#338:
>0:39.43,116.98;39.16,116.9;
#339:
>0:36.79,119.41;38.37,118.18;39.58,117.4;37.9,116.98;
#340:
>0:38.86,116.82;39.32,116.11;
#341:
>0:39.51,116.57;39.19,116.2;
#342:
>0:38.8,116.26;40.12,116.7;
#343:
>0:31.11,121.2;32.83,119.89;35.6,120.98;36.18,119.21;
#344:
>0:40.17,116.89;39.17,116.51;
#345:
>0:39.15,118.18;38.42,117.05;36.79,116.14;35.43,117.69;35.02,116.98;31.79,117.08;
#346:
>0:40.05,116.56;38.89,116.4;
#347:
>0:36.92,117.95;37.75,117.28;
#348:
>0:39.32,116.16;39.22,116.88;
#349:
>0:40.19,116.18;39.09,116.95;
#350:
>0:39.18,116.81;38.76,116.97;
#351:
>0:40.22,116.52;39.3,116.69;
#352:
>0:39.32,116.31;39.67,116.6;
#353:
>0:39.04,116.33;39.23,116.13;
#354:
>0:39.04,116.81;39.81,116.76;
#355:
>0:39.08,116.59;38.82,116.88;
#356:
>0:39.29,121.46;37.7,120.14;36.7,119.68;35.32,118.73;
#357:
>0:38.19,117.34;36.76,117.72;
#358:
>0:39.49,116.66;39.15,116.22;
#359:
>0:38.93,116.84;39.55,116.47;
#360:
>0:39.24,116.4;39.38,116.23;
#361:
>0:39.54,116.85;39.45,116.97;
#362:
>0:40.22,116.28;39.27,116.27;
#363:
>0:39.06,116.29;38.87,116.86;
#364:
>0:39.82,116.76;39.97,116.14;
#365:
>0:40.09,116.08;39.16,116.33;
#366:
>0:39.52,116.4;39.46,116.48;
#367:
>0:34.89,120.12;37.03,119.0;37.89,118.57;39.28,118.54;
#368:
>0:39.65,116.44;39.57,116.88;
#369:
>0:33.33,116.1;33.4,116.93;
#370:
>0:39.82,116.88;39.1,116.14;
#371:
>0:39.62,116.24;40.18,116.16;
#372:
>0:39.0,116.36;39.48,116.82;
#373:
>0:38.77,116.24;40.17,116.57;
#374:
>0:38.98,116.64;40.06,116.9;
#375:
>0:40.04,116.28;39.41,116.86;
#376:
>0:39.22,116.38;39.11,116.95;
#377:
>0:40.02,116.71;39.79,116.93;
#378:
>0:36.06,118.96;37.93,120.3;39.89,121.15;
#379:
>0:39.12,116.29;39.28,116.55;
#380:
>0:35.86,118.12;36.63,119.14;36.04,120.58;35.06,121.47;
#381:
>0:39.3,116.08;39.85,116.5;
#382:
>0:39.17,116.97;39.29,116.81;
#383:
>0:32.52,121.04;31.27,121.54;
#384:
>0:38.78,116.09;39.22,116.81;
#385:
>0:38.75,116.83;38.78,116.98;
#386:
>0:39.01,116.53;39.98,116.23;
#387:
>0:40.0,116.73;39.82,116.49;
#388:
>0:38.76,116.6;40.11,116.66;
#389:
>0:38.86,116.76;40.22,116.37;
#390:
>0:38.98,116.25;39.25,116.71;
#391:
>0:39.88,116.21;39.45,116.13;
#392:
>0:39.37,119.55;37.92,117.98;36.07,118.58;35.05,117.16;32.79,118.33;
#393:
>0:39.52,116.84;39.52,116.64;
#394:
>0:38.71,116.13;40.19,116.69;
#395:
>0:39.64,116.83;39.34,116.71;
#396:
>0:38.99,116.57;39.28,116.59;
#397:
>0:31.17,117.19;33.38,118.47;34.65,119.34;35.97,118.29;
#398:
>0:39.93,116.76;39.07,116.87;
#399:
>0:33.58,121.04;34.47,120.37;36.39,120.46;35.93,119.21;37.88,118.02;39.07,116.22;
#400:
>0:39.23,119.73;38.05,119.01;35.7,120.16;
#401:
>0:39.99,116.61;39.1,116.86;
#402:
>0:39.2,116.16;39.24,116.27;
#403:
>0:37.55,119.11;38.36,119.0;
#404:
>0:34.06,116.6;32.36,116.32;31.17,117.87;33.95,119.29;
#405:
>0:38.09,116.71;36.65,116.09;34.92,116.09;
#406:
>0:39.99,116.34;40.22,116.68;
#407:
>0:38.99,116.68;39.27,116.16;
#408:
>0:40.15,116.4;39.19,116.15;
#409:
>0:38.9,116.26;39.53,116.37;
#410:
>0:31.53,120.85;32.05,120.81;
#411:
>0:39.53,116.32;39.17,116.65;
#412:
>0:31.84,121.2;32.59,121.33;
#413:
>0:39.45,116.64;38.9,116.65;
#414:
>0:35.75,116.9;38.14,117.34;36.9,117.94;37.93,119.62;
#415:
>0:38.83,116.34;39.69,116.48;
#416:
>0:35.3,121.54;35.71,120.0;
#417:
>0:38.76,116.55;38.9,116.88;
#418:
>0:39.74,116.98;39.48,116.62;
#419:
>0:33.33,118.73;35.59,117.36;36.39,116.77;
#420:
>0:31.5,120.89;33.59,119.87;34.81,121.04;36.93,119.63;
#421:
>0:38.8,116.44;39.21,116.34;
#422:
>0:39.1,116.98;39.69,116.16;
#423:
>0:36.46,118.72;36.7,119.24;36.4,120.02;34.58,121.11;
#424:
>0:39.5,116.51;39.67,116.6;
#425:
>0:35.94,116.81;38.18,117.06;
#426:
>0:39.75,116.64;39.22,116.86;
#427:
>0:38.95,116.9;39.62,116.75;
#428:
>0:40.13,116.26;39.67,116.77;
#429:
>0:39.51,116.55;39.19,116.09;
#430:
>0:40.11,116.9;39.4,116.3;
#431:
>0:39.83,116.36;39.64,116.84;
#432:
>0:40.19,116.91;39.13,116.3;
#433:
>0:40.01,116.78;40.07,116.45;
#434:
>0:38.89,116.42;39.43,116.14;
#435:
>0:39.75,116.77;39.82,116.4;
#436:
>0:40.14,116.8;39.23,116.94;
#437:
>0:38.25,120.23;39.54,120.05;
#438:
>0:39.02,116.57;38.73,116.84;
#439:
>0:39.72,116.08;40.11,116.4;
#440:
>0:31.26,121.1;31.75,120.88;
#441:
>0:38.81,121.35;38.56,120.21;36.34,119.18;34.77,118.66;
#442:
>0:39.37,116.69;38.82,116.33;
#443:
>0:39.39,116.22;39.76,116.67;
#444:
>0:39.49,116.44;39.5,116.08;
#445:
>0:34.7,117.1;32.83,116.65;32.0,116.18;
#446:
>0:38.8,116.51;39.35,116.77;
#447:
>0:31.62,118.02;32.97,117.09;33.92,116.68;36.94,117.83;
#448:
>0:39.17,116.32;39.03,116.86;
#449:
>0:33.85,116.85;35.39,117.76;36.73,117.57;35.74,116.08;39.3,116.42;
#450:
>0:39.86,116.43;37.32,116.8;39.61,117.87;37.28,117.11;37.21,118.16;39.14,119.46;38.01,120.01;39.19,121.22;37.86,121.44;38.04,120.21;36.41,120.67;37.2,121.54;38.68,119.79;39.51,119.79;38.12,119.55;38.84,119.4;37.27,120.22;36.97,121.39;34.76,120.81;31.44,120.97;
#451:
>0:40.02,116.35;39.79,116.2;
#452:
>0:32.55,121.31;31.99,120.97;
#453:
>0:39.84,116.52;39.37,116.29;
#454:
>0:39.79,116.26;39.12,116.2;
#455:
>0:38.88,116.42;40.03,116.56;
#456:
>0:40.19,116.08;39.08,116.07;
#457:
>0:38.78,116.42;39.55,116.74;
#458:
>0:40.05,116.21;40.11,116.81;
#459:
>0:39.18,116.32;39.12,116.13;
#460:
>0:39.55,116.19;39.98,116.88;
#461:
>0:39.86,116.57;39.41,116.37;
#462:
>0:38.88,116.32;39.01,116.65;
#463:
>0:39.64,116.86;39.02,116.62;
#464:
>0:39.12,116.18;39.35,116.51;
#465:
>0:39.81,116.4;40.18,116.76;
#466:
>0:39.26,116.09;38.89,116.08;
#467:
>0:38.84,116.45;38.97,116.12;
#468:
>0:39.06,116.63;39.99,116.56;
#469:
>0:39.79,116.2;39.39,116.63;
#470:
>0:39.69,116.27;38.92,116.32;
#471:
>0:32.02,121.17;32.19,120.94;
#472:
>0:39.59,116.74;39.34,116.49;
#473:
>0:39.22,116.69;39.4,116.73;
#474:
