#0:
>0:33.23,118.94;31.13,119.35;25.89,116.09;24.79,116.86;
#534:
>0:18.83,110.87;18.34,110.19;
#535:
>0:30.24,109.44;26.69,113.04;22.91,112.07;23.29,116.67;
#536:
>0:38.4,116.96;39.12,115.6;
#537:
>0:39.55,116.14;37.7,117.14;
#538:
>0:29.78,121.18;30.15,120.9;
#539:
>0:40.21,116.68;40.3,116.87;
#540:
>0:36.71,115.91;40.35,116.88;
#541:
>0:37.77,115.75;37.19,116.83;
#542:
>0:32.96,120.6;29.47,119.89;
#543:
>0:37.41,116.24;39.16,115.75;
#544:
>0:38.83,116.01;37.53,117.47;
#545:
>0:37.6,116.15;38.74,116.98;
#546:
>0:30.35,121.49;30.63,121.69;
#547:
>0:37.7,116.76;40.36,116.79;
#548:
>0:36.91,117.5;40.11,117.41;
#549:
>0:36.71,115.93;39.15,115.86;
#550:
>0:38.98,117.46;38.01,116.77;
#551:
>0:37.85,116.37;37.67,115.91;
#552:
>0:37.09,117.46;38.17,116.66;
#553:
>0:39.21,116.55;38.63,115.97;
#554:
>0:38.39,116.43;39.98,117.18;
#555:
>0:20.45,109.77;19.45,111.07;
#556:
>0:36.99,117.53;39.44,115.6;
#557:
>0:39.19,116.58;38.28,117.48;
#558:
>0:39.27,116.45;38.29,116.91;
#559:
>0:38.72,116.22;37.3,116.09;
#560:
>0:30.32,121.22;32.49,120.51;
#561:
>0:39.93,115.69;38.3,116.58;
#562:
>0:37.14,115.88;38.85,116.57;
#563:
>0:38.56,115.94;37.18,116.5;
#564:
>0:37.55,115.9;37.69,116.11;
#565:
>0:39.34,116.4;39.96,116.37;
#566:
>0:36.87,117.34;39.35,116.7;
#567:
>0:38.28,117.8;40.07,116.68;33.67,114.22;27.07,112.86;
#568:
>0:30.45,121.17;32.88,120.1;
#569:
>0:36.37,117.68;29.58,121.34;
#570:
>0:39.57,116.34;38.66,115.9;
#571:
>0:39.6,116.24;37.27,116.36;
#572:
>0:38.56,116.05;39.95,117.44;
#573:
>0:36.94,117.28;38.82,116.51;
#574:
>0:36.81,116.79;39.52,115.57;
#575:
>0:31.44,115.02;29.18,115.81;24.63,113.9;18.45,111.57;
#576:
>0:38.24,116.4;39.33,117.12;
#577:
>0:31.07,121.29;32.88,119.86;
#578:
>0:37.2,116.97;39.47,116.8;
#579:
>0:39.17,116.35;38.84,115.67;
#580:
>0:18.47,112.56;24.01,114.76;27.0,112.31;30.51,113.2;29.65,110.36;38.52,110.23;
#581:
>0:38.82,116.91;40.03,116.64;
#582:
>0:36.84,115.97;40.28,115.51;
#583:
>0:38.83,116.75;39.37,115.64;
#584:
>0:39.08,116.44;40.0,116.23;
#585:
>0:39.0,117.35;37.94,116.02;
#586:
>0:39.16,116.61;38.45,116.01;
#587:
>0:39.97,115.62;39.92,116.69;
#588:
>0:36.76,117.49;34.39,114.59;32.25,113.45;30.7,117.42;31.94,120.35;
#589:
>0:39.28,116.32;37.25,115.5;
#590:
>0:38.92,115.81;40.27,116.17;
#591:
>0:33.28,117.78;32.2,119.19;
#592:
>0:40.12,115.71;36.75,116.52;
#593:
>0:29.77,121.28;31.19,121.03;
#594:
>0:39.84,116.9;37.27,116.4;
#595:
>0:39.11,116.34;38.68,117.38;
#596:
>0:38.59,116.07;38.36,116.99;
#597:
>0:37.71,115.53;39.29,116.79;
#598:
>0:36.92,116.97;36.69,116.84;
#599:
>0:37.32,116.57;39.65,116.12;
#600:
>0:37.64,116.9;38.66,116.88;
#601:
>0:36.75,117.29;38.36,117.55;
#602:
>0:37.45,117.44;36.81,117.47;
#603:
>0:29.32,114.57;29.45,114.78;
#604:
>0:36.9,117.4;37.96,116.66;
#605:
>0:31.71,120.71;33.67,118.46;26.71,115.51;
#606:
>0:37.76,115.87;38.44,115.57;
#607:
>0:37.84,115.95;37.05,117.45;
#608:
>0:22.15,115.04;25.51,114.19;
#609:
>0:31.4,119.83;30.88,120.51;
#610:
>0:38.02,116.27;39.15,115.69;
#611:
>0:38.29,116.09;39.91,115.5;
#612:
>0:37.73,115.87;38.85,117.39;
#613:
>0:39.13,116.59;33.48,113.59;30.47,114.44;27.98,117.59;23.31,114.87;20.65,119.44;
#614:
>0:28.88,110.52;27.44,112.07;
#615:
>0:39.37,116.89;39.29,117.5;
#616:
>0:37.37,117.34;37.84,116.15;
#617:
>0:39.6,115.98;39.59,117.54;
#618:
>0:37.44,115.95;39.72,115.56;
#619:
>0:40.01,116.65;39.01,115.51;
#620:
>0:37.42,115.82;37.96,117.11;
#621:
>0:37.62,115.59;39.13,115.77;
#622:
>0:37.92,115.56;37.04,115.84;
#623:
>0:39.69,117.34;36.91,115.64;
#624:
>0:30.37,121.36;30.11,121.71;
#625:
>0:37.38,115.68;37.55,115.71;
#626:
>0:37.2,117.23;38.85,116.75;
#627:
>0:37.98,115.69;37.77,117.33;
#628:
>0:38.23,117.32;38.09,116.73;
#629:
>0:39.41,117.21;39.35,116.57;
#630:
>0:37.95,117.51;38.96,116.28;
#631:
>0:38.26,117.05;37.39,117.25;
#632:
>0:39.5,116.89;38.73,116.71;
#633:
>0:39.76,117.11;37.21,115.72;
#634:
>0:38.5,117.4;39.27,117.34;
#635:
>0:37.8,121.01;37.94,121.02;
#636:
>0:36.71,116.13;37.59,116.57;
#637:
>0:37.95,115.79;37.83,117.19;
#638:
>0:39.81,115.54;40.35,116.08;
#639:
>0:37.77,115.97;37.99,115.85;
#640:
>0:29.41,120.17;30.53,120.66;
#641:
>0:40.23,116.25;38.2,117.55;
#642:
>0:29.11,110.87;25.36,111.71;26.4,114.89;31.01,115.17;38.57,117.78;
#643:
>0:39.36,117.47;39.94,117.23;
#644:
>0:36.86,115.97;37.42,116.47;
#645:
>0:40.26,116.02;37.45,116.5;
#646:
>0:39.65,116.2;37.97,115.73;
#647:
>0:24.07,119.95;20.27,117.67;22.32,116.5;27.36,114.49;25.12,115.07;20.31,110.84;
#648:
>0:25.88,110.65;24.05,113.09;20.62,115.07;
#649:
>0:31.24,120.98;30.92,121.8;
#650:
>0:38.99,116.24;36.7,117.54;
#651:
>0:37.44,120.5;39.21,121.71;
#652:
>0:40.2,116.97;39.58,117.09;
#653:
>0:37.76,116.11;39.83,116.47;
#654:
>0:37.6,116.58;38.79,116.65;
#655:
>0:26.71,112.76;24.8,112.21;
#656:
>0:37.61,117.1;37.4,116.77;
#657:
>0:38.14,117.0;38.58,116.92;
#658:
>0:26.54,109.24;24.57,112.84;26.63,114.6;32.31,114.62;38.41,118.02;
#659:
>0:30.07,119.96;30.09,121.21;
#660:
>0:32.34,121.72;30.13,120.72;
#661:
>0:38.44,115.77;38.29,116.7;
#662:
>0:32.26,121.26;35.38,119.66;34.81,117.27;30.67,114.95;30.3,113.24;
#663:
>0:37.64,116.09;37.71,117.09;
#664:
>0:21.19,109.89;18.67,112.61;24.15,115.32;26.74,113.29;31.13,113.14;37.72,111.45;
#665:
>0:37.72,115.65;40.12,115.49;
#666:
>0:31.65,114.52;26.05,113.07;22.29,110.48;
#667:
>0:37.63,116.4;38.69,115.67;
#668:
>0:27.03,117.29;22.07,114.83;31.11,113.28;
#669:
>0:37.84,116.73;38.48,115.71;
#670:
>0:32.63,120.69;31.87,120.79;
#671:
>0:39.18,117.16;38.06,115.69;
#672:
>0:38.82,116.92;38.45,116.9;
#673:
>0:39.56,115.84;40.21,116.19;
#674:
>0:37.21,115.5;38.83,117.2;
#675:
>0:39.94,116.91;38.94,115.94;
#676:
>0:31.09,121.63;31.13,121.39;
#677:
>0:40.22,116.78;38.9,116.68;
#678:
>0:20.85,110.57;21.54,110.72;
#679:
>0:39.59,116.78;38.82,117.59;
#680:
>0:40.3,116.22;39.16,116.89;
#681:
>0:39.9,117.38;40.14,116.32;
#682:
>0:39.1,116.35;38.88,117.13;
#683:
>0:39.45,116.18;37.74,116.04;
#684:
>0:29.74,121.28;31.17,120.1;
#685:
>0:36.82,116.16;38.48,116.84;
#686:
>0:36.81,116.41;40.14,117.29;
#687:
>0:19.68,109.48;21.47,109.44;
#688:
>0:38.53,117.93;35.34,119.71;29.63,120.16;29.24,121.56;25.28,121.25;
#689:
>0:39.31,115.82;39.55,116.78;
#690:
>0:39.36,115.92;37.41,116.98;
#691:
>0:37.18,116.73;39.45,117.48;
#692:
>0:30.81,121.74;32.51,119.71;
#693:
>0:37.78,117.24;38.42,116.15;
#694:
>0:32.31,121.34;36.44,119.45;38.5,119.39;39.58,115.16;
#695:
>0:30.98,120.74;28.52,121.45;32.94,120.24;35.84,117.62;34.9,115.75;36.07,115.32;38.68,115.9;39.22,118.11;37.85,117.23;39.07,118.83;38.43,119.9;36.93,118.22;36.87,116.99;39.5,118.75;36.74,120.3;37.46,117.74;38.78,116.87;34.37,114.7;32.92,113.91;33.56,117.27;33.92,113.73;31.07,115.41;34.72,116.95;29.46,113.54;
#696:
>0:39.16,116.34;38.59,115.67;
#697:
>0:37.75,116.58;37.87,116.14;
#698:
>0:37.51,116.28;37.58,116.74;
#699:
>0:38.57,116.71;37.52,116.17;
#700:
>0:29.75,119.97;31.94,120.52;
#701:
>0:38.71,115.95;36.79,115.75;
#702:
>0:25.39,118.61;26.78,121.35;30.86,121.08;34.18,118.31;38.94,116.97;
#703:
>0:39.44,115.79;38.57,117.25;
#704:
>0:39.73,115.92;38.43,117.06;
#705:
>0:37.09,116.2;37.61,116.73;
#706:
>0:38.54,117.52;38.64,116.25;
#707:
>0:36.94,116.06;38.15,117.05;
#708:
>0:36.72,115.55;37.11,116.16;
#709:
>0:22.66,115.2;24.04,115.01;
#710:
>0:36.8,117.05;37.83,116.18;
#711:
>0:31.09,119.71;32.01,120.34;
#712:
>0:40.09,117.45;36.87,115.57;
#713:
>0:32.08,121.65;32.77,120.14;
#714:
>0:36.9,117.55;39.96,116.64;
#715:
>0:40.1,120.05;39.23,118.05;34.06,117.17;
#716:
>0:37.57,116.83;37.25,116.47;
#717:
>0:38.2,116.43;37.23,116.06;
#718:
>0:40.28,114.88;35.81,116.06;30.42,117.17;32.19,118.28;29.16,117.22;18.7,116.33;
#719:
>0:37.04,117.48;37.98,115.87;
#720:
>0:38.62,116.48;38.33,117.32;
#721:
>0:29.81,116.04;26.39,119.02;
#722:
>0:20.02,109.71;19.42,111.09;
#723:
>0:37.28,116.03;39.6,116.63;
#724:
>0:37.57,116.28;38.92,117.07;
#725:
>0:31.69,114.04;29.61,114.62;
#726:
>0:38.32,116.93;38.27,117.38;
#727:
>0:35.56,109.31;37.51,112.2;34.27,115.0;32.59,113.38;30.47,117.79;
#728:
>0:37.71,117.2;37.91,116.77;
#729:
>0:37.84,116.91;37.74,117.51;
#730:
>0:21.59,111.23;20.74,111.2;
#731:
>0:39.81,115.74;40.1,116.87;
#732:
>0:20.02,110.77;20.76,110.84;
#733:
>0:24.25,117.35;21.48,117.81;18.71,120.7;
#734:
>0:39.84,116.68;39.64,117.14;
#735:
>0:39.5,116.6;38.71,115.9;
#736:
>0:37.92,116.43;38.91,117.21;
#737:
>0:39.8,117.03;37.59,115.69;
#738:
>0:39.9,116.81;38.81,116.47;
#739:
>0:29.28,115.18;30.23,115.24;
#740:
>0:29.37,121.52;32.44,120.81;
#741:
>0:37.34,116.85;39.59,115.98;
#742:
>0:37.52,116.39;39.08,116.86;
#743:
>0:39.45,116.84;40.14,116.2;
#744:
>0:40.12,116.45;37.79,116.69;
#745:
>0:34.94,118.23;31.38,117.78;28.21,115.74;24.63,116.92;
#746:
>0:39.12,116.8;38.47,117.29;
#747:
>0:37.59,115.5;38.35,116.96;
#748:
>0:39.03,116.39;37.91,115.56;
#749:
>0:31.3,121.38;31.56,120.29;
#750:
>0:30.99,113.27;26.82,113.21;
#751:
>0:29.51,120.28;32.0,120.36;
#752:
>0:27.67,111.03;24.93,112.16;28.84,115.09;26.82,116.22;
#753:
>0:30.55,120.71;31.9,121.6;
#754:
>0:38.05,116.27;38.85,117.59;
#755:
>0:38.04,116.69;38.09,117.14;
#756:
>0:29.68,121.8;32.62,121.53;
#757:
>0:19.1,111.23;20.56,110.32;
#758:
>0:30.84,120.8;30.65,120.57;
#759:
>0:36.88,116.2;38.29,116.59;
#760:
>0:36.97,117.4;37.13,117.13;
#761:
>0:40.33,117.1;36.72,116.21;
#762:
>0:38.08,116.27;38.28,116.82;
#763:
>0:39.24,115.49;36.76,117.55;
#764:
>0:25.63,109.75;22.58,111.39;18.72,112.07;18.18,113.42;20.38,118.61;
#765:
>0:29.82,121.47;31.74,121.8;
#766:
>0:36.73,117.13;37.96,117.03;
#767:
>0:26.43,109.77;24.49,112.02;26.99,113.74;30.22,115.11;29.39,119.58;
#768:
>0:37.74,115.53;38.19,116.23;
#769:
>0:37.77,116.43;39.88,117.42;
#770:
>0:36.98,116.49;36.7,116.89;
#771:
>0:30.66,121.68;30.99,119.97;
#772:
>0:37.87,116.55;37.87,116.61;
#773:
>0:38.35,116.95;38.82,117.4;
#774:
>0:19.16,110.36;21.62,110.85;
#775:
>0:40.29,115.57;37.71,116.11;
#776:
>0:37.43,115.57;39.41,117.27;
#777:
>0:31.94,121.43;33.19,119.51;28.61,116.18;
#778:
>0:38.92,116.06;38.48,116.44;
#779:
>0:39.11,117.07;39.74,115.56;
#780:
>0:39.13,117.18;40.3,116.6;
#781:
>0:38.71,117.54;39.48,117.1;
#782:
>0:22.16,113.34;19.61,114.79;
#783:
>0:36.93,116.99;39.62,117.35;
#784:
>0:36.8,116.8;36.22,114.24;32.56,115.96;
#785:
>0:37.74,117.32;37.25,117.26;
#786:
>0:37.88,116.57;38.87,117.03;
#787:
>0:18.4,110.62;19.17,113.3;20.74,114.31;21.73,115.91;21.23,118.44;20.9,120.45;
#788:
>0:39.86,117.44;40.13,115.89;
#789:
>0:38.18,115.87;39.53,117.15;
#790:
>0:40.31,111.44;38.97,112.73;
#791:
>0:19.66,110.63;20.63,109.96;
#792:
>0:31.05,121.67;31.41,121.22;
#793:
>0:38.37,117.39;40.15,116.27;
#794:
>0:40.2,116.4;36.9,117.28;
#795:
>0:38.59,115.95;37.88,115.52;
#796:
>0:39.64,116.54;38.42,116.55;
#797:
>0:38.46,115.67;37.43,116.24;
#798:
>0:40.14,116.02;38.94,117.58;
#799:
>0:40.18,116.22;37.83,116.23;
#800:
>0:38.31,117.41;36.79,117.29;
#801:
>0:30.13,120.86;32.92,120.55;
#802:
>0:32.68,120.86;30.77,120.02;
#803:
>0:32.83,120.35;31.32,119.72;
#804:
>0:39.48,116.29;40.05,115.98;
#805:
>0:36.82,117.2;39.79,115.91;
#806:
>0:24.59,120.76;21.31,119.1;25.41,116.92;27.63,114.3;32.8,111.91;37.37,109.33;
#807:
>0:30.48,112.17;28.59,112.81;
#808:
>0:39.02,116.18;37.42,116.84;
#809:
>0:30.25,113.91;31.42,114.33;
#810:
>0:21.87,116.63;26.72,119.69;31.5,115.76;33.25,119.97;
#811:
>0:38.18,115.95;39.87,117.32;
#812:
>0:37.31,117.08;37.81,116.3;
#813:
>0:29.54,120.21;31.18,121.65;
#814:
>0:39.46,115.74;37.53,116.14;
#815:
>0:37.68,116.18;39.73,116.33;
#816:
>0:20.19,109.15;19.7,111.1;
#817:
>0:37.13,115.39;33.53,111.61;30.16,110.43;27.23,111.17;
#818:
>0:26.4,117.16;30.65,116.28;33.94,115.67;38.49,118.91;
#819:
>0:37.83,117.45;38.37,116.04;
#820:
>0:32.5,121.13;29.73,120.24;
#821:
>0:38.58,117.56;39.0,116.1;
#822:
>0:38.07,116.48;38.68,116.12;
#823:
>0:37.24,116.57;37.06,116.49;
#824:
>0:38.17,117.21;34.35,118.24;30.29,119.75;
#825:
>0:37.11,117.17;39.32,117.0;
#826:
>0:37.24,115.78;37.53,116.54;
#827:
>0:37.05,115.95;40.24,116.03;
#828:
>0:32.29,120.57;29.3,119.95;
#829:
>0:38.42,116.97;38.43,117.06;
#830:
>0:38.38,116.85;38.59,115.98;
#831:
>0:38.56,115.77;38.71,117.01;
#832:
>0:38.84,116.19;39.21,115.89;
#833:
>0:39.86,116.79;37.01,116.12;
#834:
>0:31.51,121.36;31.52,120.18;
#835:
>0:39.22,116.87;37.96,116.07;
#836:
>0:30.0,120.98;30.13,121.28;
#837:
>0:39.39,116.98;37.64,116.15;
#838:
>0:38.08,115.72;39.16,115.66;
#839:
>0:36.98,116.15;40.31,116.11;
#840:
>0:39.02,116.28;36.92,115.73;
#841:
>0:38.59,115.73;38.28,116.28;
#842:
>0:29.81,121.52;32.25,120.26;
#843:
>0:35.01,119.36;29.72,120.74;
#844:
>0:38.02,116.53;38.51,117.53;
#845:
>0:37.97,115.84;38.21,116.85;
#846:
>0:25.35,114.24;22.16,115.41;
#847:
>0:36.8,116.66;37.35,117.38;
#848:
>0:36.91,116.55;39.44,115.85;
#849:
>0:31.06,121.66;29.97,120.04;
#850:
>0:37.47,117.4;36.69,116.64;
#851:
>0:39.31,117.45;37.57,116.41;
#852:
>0:40.23,117.5;38.74,116.54;
#853:
>0:39.19,117.32;36.83,116.88;
#854:
>0:37.19,117.3;38.51,116.58;
#855:
>0:33.39,118.35;31.8,118.51;26.98,116.68;22.86,116.29;
#856:
>0:29.83,121.41;32.54,120.35;
#857:
>0:39.17,115.62;38.63,116.14;
#858:
>0:40.31,117.54;37.07,117.01;
#859:
>0:37.97,117.33;38.5,116.13;
#860:
>0:21.04,114.92;19.0,113.28;
#861:
>0:38.28,117.31;36.81,116.58;
#862:
>0:38.9,117.36;37.01,117.24;
#863:
>0:36.85,117.22;38.0,116.87;
#864:
>0:38.09,115.86;40.21,117.0;
#865:
>0:30.8,121.01;29.3,120.56;
#866:
>0:30.58,120.8;30.03,120.39;
#867:
>0:38.7,116.39;37.31,116.91;
#868:
>0:39.24,115.64;37.69,117.07;
#869:
>0:39.03,116.39;38.01,115.94;
#870:
>0:39.41,115.74;37.77,115.73;
#871:
>0:38.54,121.28;34.33,118.75;30.22,118.48;26.08,116.29;21.96,113.6;18.97,113.86;
#872:
>0:39.88,116.79;38.82,115.68;
#873:
>0:38.81,116.48;37.58,115.94;
#874:
>0:36.76,116.01;39.52,116.68;
#875:
>0:37.86,116.36;38.09,115.97;
#876:
>0:38.48,117.21;38.9,116.63;
#877:
>0:29.29,120.64;31.99,120.91;
#878:
>0:32.67,121.47;29.33,121.35;
#879:
>0:40.31,115.58;39.99,116.67;
#880:
>0:31.12,120.74;30.38,121.66;
#881:
>0:30.45,121.35;29.58,120.3;
#882:
>0:37.83,117.01;38.67,117.09;
#883:
>0:36.3,114.93;30.27,114.41;28.76,112.79;
#884:
>0:39.9,116.59;38.62,115.8;
#885:
>0:40.3,116.9;36.82,117.31;
#886:
>0:40.1,117.28;36.78,116.87;
#887:
>0:39.08,115.87;39.16,117.49;
#888:
>0:38.88,116.56;37.64,116.72;
#889:
>0:33.75,114.01;31.6,115.29;28.08,113.67;22.12,116.33;18.24,117.16;
#890:
>0:39.13,117.18;39.02,116.88;
#891:
>0:31.87,120.71;29.97,121.71;
#892:
>0:40.26,115.65;39.4,115.52;
#893:
>0:36.82,116.83;38.28,116.78;
#894:
>0:38.16,115.52;37.66,115.69;
#895:
>0:26.2,113.47;29.46,114.36;35.01,115.22;
#896:
>0:38.45,117.56;38.9,115.75;
#897:
>0:27.58,120.04;26.47,119.56;32.75,119.46;24.14,113.48;
#898:
>0:38.41,116.48;37.82,116.42;
#899:
>0:39.43,116.52;37.5,115.56;
#900:
>0:38.58,117.33;39.61,116.68;
#901:
>0:37.91,116.32;38.42,116.02;
#902:
>0:38.53,116.3;37.1,115.91;
#903:
>0:39.22,116.32;40.21,116.12;
#904:
>0:31.12,120.93;29.65,121.1;
#905:
>0:29.39,113.98;32.59,113.98;
#906:
>0:40.11,116.96;38.79,116.81;
#907:
>0:38.47,117.39;39.75,117.17;
#908:
>0:40.1,116.13;38.22,115.15;39.59,111.72;
#909:
>0:37.05,115.95;40.13,115.51;
#910:
>0:39.6,116.46;38.66,115.72;
#911:
>0:39.4,117.41;37.85,117.43;
#912:
>0:37.1,120.33;37.75,118.35;40.29,116.91;
#913:
>0:38.96,117.47;37.18,115.66;
#914:
>0:29.47,121.62;29.64,120.38;
#915:
>0:37.64,117.4;37.19,116.31;
#916:
>0:36.92,116.26;39.31,115.56;
#917:
>0:38.8,117.46;37.85,116.28;
#918:
>0:26.88,121.78;29.16,118.76;22.28,119.27;18.86,114.23;
#919:
>0:38.46,116.26;39.7,117.17;
#920:
>0:31.1,120.51;33.92,120.64;
#921:
>0:37.6,115.89;40.27,115.51;
#922:
>0:37.78,116.82;36.78,116.8;
#923:
>0:32.53,121.01;30.66,120.48;
#924:
>0:38.7,117.1;39.02,115.98;
#925:
>0:38.93,116.0;37.59,117.55;
#926:
>0:37.08,116.75;40.08,117.06;
#927:
>0:30.27,110.51;25.6,109.23;22.3,110.42;19.86,109.84;
#928:
>0:39.97,117.13;39.23,117.5;
#929:
>0:36.79,116.52;38.95,117.23;
#930:
>0:36.88,115.86;39.51,116.05;
#931:
>0:36.87,115.71;38.23,115.55;
#932:
>0:34.82,115.21;30.91,114.06;29.74,115.66;28.29,115.89;19.65,115.88;
#933:
>0:31.33,121.21;31.42,121.05;
#934:
>0:40.05,115.95;36.82,116.77;
#935:
>0:39.01,116.09;39.8,116.13;
#936:
>0:39.54,115.96;39.32,117.28;
#937:
>0:37.1,117.56;39.86,116.33;
#938:
>0:19.19,109.45;19.58,109.65;
#939:
>0:38.32,116.4;38.19,115.95;
#940:
>0:36.88,116.65;39.76,116.57;
#941:
>0:38.66,115.59;39.28,116.35;
#942:
>0:36.86,115.7;38.44,115.75;
#943:
>0:35.06,119.94;30.79,118.66;28.84,115.91;24.98,114.9;20.34,115.04;
#944:
>0:39.12,115.83;39.08,116.54;
#945:
>0:32.01,115.39;28.6,116.62;24.9,119.45;24.92,120.37;
#946:
>0:26.54,120.76;28.24,118.03;27.81,117.3;23.36,115.22;26.95,112.34;29.07,110.82;
#947:
>0:39.25,115.78;36.28,115.08;29.62,115.19;28.55,115.66;25.34,113.5;20.1,118.57;
#948:
>0:37.71,117.18;38.67,116.62;
#949:
>0:19.9,114.65;24.34,116.36;28.86,119.52;29.44,119.31;33.05,118.11;
#950:
>0:37.67,116.07;38.56,116.4;
#951:
>0:39.99,116.43;37.85,115.59;
#952:
>0:37.53,117.25;39.32,116.64;
#953:
>0:31.44,111.12;26.63,109.69;24.45,110.92;
#954:
>0:22.76,118.91;19.19,116.47;22.17,115.8;28.77,113.97;29.58,109.81;
#955:
>0:32.5,120.54;29.35,119.74;
#956:
>0:37.99,116.16;39.14,116.96;
#957:
>0:39.16,117.28;36.94,117.4;
#958:
>0:39.56,116.11;37.77,115.65;
#959:
>0:31.18,121.66;31.85,121.52;
#960:
>0:40.07,115.67;39.14,117.16;
#961:
>0:22.67,114.39;24.22,117.39;25.17,118.88;29.95,121.22;
#962:
>0:37.65,117.18;40.18,116.84;
#963:
>0:37.38,115.86;37.01,117.57;
#964:
>0:37.09,115.82;38.71,115.69;
#965:
>0:37.16,115.83;39.04,116.68;
#966:
>0:37.05,117.58;37.96,116.52;
#967:
>0:40.2,115.98;37.39,115.85;
#968:
>0:38.76,117.2;39.71,117.46;
#969:
>0:37.73,116.19;37.23,116.8;
#970:
>0:40.08,116.58;39.22,116.98;
#971:
>0:38.38,116.44;40.04,117.29;
#972:
>0:39.19,116.24;36.8,117.21;
#973:
>0:37.24,116.31;39.76,117.13;
#974:
>0:31.31,110.73;26.47,110.17;23.29,110.8;19.41,111.13;
#975:
>0:38.38,116.38;38.6,116.28;
#976:
>0:29.41,120.57;31.04,120.07;
#977:
>0:37.24,116.7;39.42,116.19;
#978:
>0:30.62,121.05;29.7,120.38;
#979:
>0:30.56,117.4;29.28,116.23;
#980:
>0:37.52,116.42;36.7,117.07;
#981:
>0:36.8,116.21;38.09,117.25;
#982:
>0:38.7,116.25;38.28,117.49;
#983:
>0:39.58,116.72;38.15,117.29;
#984:
>0:40.01,117.2;40.18,116.88;
#985:
>0:39.98,117.43;38.51,116.54;
#986:
>0:38.58,117.01;38.25,116.27;
#987:
>0:39.0,116.76;37.67,117.51;
#988:
>0:38.96,116.63;37.5,117.03;
#989:
>0:39.83,115.99;39.19,116.47;
#990:
>0:37.87,115.94;38.92,117.26;
#991:
>0:40.22,117.44;39.26,116.14;
#992:
>0:40.09,116.54;35.69,116.57;32.27,114.87;
#993:
>0:37.64,116.09;38.46,116.7;
#994:
>0:40.0,116.84;38.17,115.71;
#995:
>0:37.95,117.09;40.23,116.29;
#996:
>0:40.32,115.98;37.29,116.68;
#997:
>0:38.28,116.56;40.09,116.62;
#998:
>0:38.36,117.21;39.5,117.48;
#999:
>0:38.2,116.56;38.66,117.37;
#1000:
>0:32.1,115.52;29.78,118.25;25.8,116.42;20.03,112.19;
#1001:
>0:32.67,114.65;25.62,114.33;34.05,110.2;
#1002:
>0:37.94,117.3;34.53,115.94;29.29,115.52;31.4,120.4;
#1003:
>0:30.1,117.35;32.59,117.35;
#1004:
>0:38.03,116.44;36.78,115.74;
#1005:
>0:31.45,121.02;30.88,119.97;
#1006:
>0:19.92,110.44;19.45,109.55;
#1007:
>0:39.63,116.04;38.8,115.86;
#1008:
>0:38.34,116.27;38.34,117.45;
#1009:
>0:30.82,116.2;29.73,119.11;26.89,117.09;19.18,111.33;
#1010:
>0:38.15,117.5;40.23,116.37;
#1011:
>0:29.6,120.06;31.74,121.25;
#1012:
>0:33.4,114.07;32.32,114.4;26.32,117.19;22.21,113.41;20.9,116.75;
#1013:
>0:38.77,117.51;38.91,117.07;
#1014:
>0:37.09,116.38;38.94,115.77;
#1015:
>0:38.88,116.81;40.25,115.86;
#1016:
>0:30.26,111.22;28.08,110.58;25.31,110.83;19.02,109.86;
#1017:
>0:37.25,115.95;36.81,116.83;
#1018:
>0:38.86,117.09;40.11,116.26;
#1019:
>0:36.18,114.16;31.19,113.06;37.12,110.33;
#1020:
>0:37.16,115.69;39.43,116.76;
#1021:
>0:19.66,110.68;19.12,110.77;
#1022:
>0:40.29,115.7;38.67,115.72;
#1023:
>0:37.08,116.85;37.94,116.69;
#1024:
>0:38.87,116.07;37.47,116.19;
#1025:
>0:39.38,115.97;37.23,116.91;
#1026:
>0:29.37,116.58;25.76,115.51;25.1,116.45;
#1027:
>0:37.28,117.58;38.54,117.39;
#1028:
>0:39.93,115.95;39.79,116.15;
#1029:
>0:29.44,120.79;32.86,120.96;
#1030:
>0:28.79,112.64;22.16,114.86;27.43,115.88;32.33,118.66;
#1031:
>0:27.77,120.6;28.32,118.87;31.32,115.78;30.98,114.22;29.89,112.42;38.92,109.52;
#1032:
>0:38.39,116.58;37.09,115.94;
#1033:
>0:32.9,120.11;29.41,120.1;
#1034:
>0:38.95,116.09;36.92,115.54;
#1035:
>0:37.28,116.42;39.28,117.17;
#1036:
>0:37.8,115.64;38.43,117.17;
#1037:
>0:38.29,116.41;37.06,116.65;
#1038:
>0:22.25,111.05;29.24,110.0;31.12,112.93;33.43,114.89;35.05,118.42;
#1039:
>0:39.71,115.54;38.86,117.04;
#1040:
>0:37.82,118.58;39.79,115.58;35.26,114.15;36.31,112.52;
#1041:
>0:39.05,116.35;38.43,116.19;
#1042:
>0:36.79,116.01;37.22,116.47;
#1043:
>0:31.02,114.93;27.61,115.47;26.99,118.88;
#1044:
>0:39.62,117.35;38.91,117.11;
#1045:
>0:37.89,116.55;38.35,115.95;
#1046:
>0:37.76,117.35;40.03,116.7;
#1047:
>0:39.48,116.84;39.49,117.43;
#1048:
>0:31.14,120.26;29.66,120.43;
#1049:
>0:37.88,117.04;39.5,117.01;
#1050:
>0:39.8,117.03;36.99,115.95;
#1051:
>0:38.81,115.58;37.39,116.01;
#1052:
>0:38.4,117.46;37.51,116.66;
#1053:
>0:31.88,119.74;30.57,121.49;
#1054:
