#0:
#399:
>0:40.22,146.66;43.3,133.55;
#400:
>0:43.68,149.92;42.58,117.02;
#401:
>0:41.16,110.58;40.67,115.51;
#402:
>0:49.8,-18.94;40.66,28.36;41.71,58.47;34.12,106.49;27.06,119.56;
#403:
>0:47.42,-11.24;54.9,18.03;
#404:
>0:44.06,123.71;43.2,111.75;
#405:
>0:41.04,147.33;39.7,150.89;
#406:
>0:41.08,133.8;42.47,131.22;
#407:
>0:24.05,28.2;25.92,-17.22;31.1,-69.82;33.94,-95.27;48.28,-5.28;
#408:
>0:44.01,129.75;40.56,141.34;
#409:
>0:25.03,-28.18;31.24,-70.66;
#410:
>0:43.35,113.18;43.72,148.87;
#411:
>0:27.81,-116.16;27.2,-56.03;22.56,-32.68;24.09,36.89;
#412:
>0:41.74,122.53;42.23,145.34;
#413:
>0:53.65,-0.44;49.31,13.92;49.65,74.62;40.71,79.58;39.01,51.12;27.02,96.79;
#414:
>0:53.15,-9.8;48.29,14.08;42.96,56.07;
#415:
>0:39.47,51.05;35.48,67.37;
#416:
>0:41.34,118.52;44.66,112.08;
#417:
>0:39.87,-21.71;42.22,22.47;40.77,44.07;45.26,104.7;
#418:
>0:54.5,-27.58;47.0,34.17;42.62,77.14;
#419:
>0:41.43,117.25;41.64,116.06;
#420:
>0:42.18,127.55;44.07,129.63;
#421:
>0:39.21,134.83;41.85,149.45;
#422:
>0:42.51,79.12;39.37,40.82;
#423:
>0:43.82,122.47;43.75,118.13;
#424:
>0:40.86,151.07;39.28,114.11;
#425:
>0:43.2,135.12;40.05,112.95;
#426:
>0:41.91,115.86;43.95,121.15;
#427:
>0:41.94,128.94;40.45,124.08;
#428:
>0:37.93,-12.47;42.72,0.97;
#429:
>0:52.44,-12.34;47.89,-50.38;
#430:
>0:32.16,12.53;35.2,25.9;
#431:
>0:44.48,144.36;44.49,119.63;
#432:
>0:43.94,113.79;43.23,137.12;
#433:
>0:53.64,60.38;45.02,24.72;49.8,-0.33;35.82,38.08;
#434:
>0:42.78,145.82;39.24,142.45;
#435:
>0:39.43,119.39;42.21,136.78;
#436:
>0:43.19,136.0;39.35,145.44;
#437:
>0:38.34,1.15;30.88,3.38;35.41,76.01;
#438:
>0:41.6,124.34;39.85,135.93;
#439:
>0:39.62,5.92;40.74,-18.27;28.72,-76.41;
#440:
>0:37.47,-43.55;41.46,-14.49;39.66,6.52;50.24,84.28;
#441:
>0:43.85,150.58;43.34,142.24;
#442:
>0:41.82,147.26;39.54,146.94;
#443:
>0:43.47,137.76;44.4,140.0;
#444:
>0:39.11,149.71;44.62,147.9;
#445:
>0:42.0,138.33;43.47,128.44;
#446:
>0:44.14,116.45;40.4,148.96;
#447:
>0:41.77,-37.37;36.16,13.81;37.39,-34.32;25.15,64.27;
#448:
>0:39.38,151.17;42.8,142.48;
#449:
>0:41.33,144.92;35.04,119.91;32.32,55.92;
#450:
>0:29.37,106.46;28.88,95.71;
#451:
>0:40.9,113.21;42.66,149.99;
#452:
>0:27.24,38.87;28.97,-5.3;35.47,-79.92;39.32,-88.13;45.34,-104.37;53.23,-108.68;
#453:
>0:41.21,144.02;43.01,137.11;
#454:
>0:42.64,110.92;39.13,139.95;
#455:
>0:39.99,-97.6;35.88,-66.21;32.08,-24.51;
#456:
>0:43.95,120.53;42.71,124.9;
#457:
>0:44.13,132.47;41.49,150.61;
#458:
>0:39.73,132.63;40.48,129.67;
#459:
>0:39.82,-107.43;42.79,-70.47;35.71,-23.03;
#460:
>0:40.02,116.83;40.84,130.01;
#461:
>0:39.96,130.36;43.21,148.77;
#462:
>0:40.79,121.51;41.41,134.91;
#463:
>0:41.84,128.56;39.58,132.19;
#464:
>0:40.74,133.32;42.84,137.43;
#465:
>0:41.33,15.4;41.11,-21.61;33.25,-80.22;
#466:
>0:40.04,144.93;41.0,126.61;
#467:
>0:43.56,133.27;40.32,148.52;
#468:
>0:39.85,140.81;43.03,128.93;
#469:
