#0:
>0:39.7,116.32;40.0,116.44;
#1:
>0:39.99,116.12;40.02,116.39;
#2:
>0:39.93,116.41;40.0,116.19;
#3:
>0:39.8,116.61;39.79,116.28;
#4:
>0:40.08,117.57;40.66,117.18;40.73,117.53;41.55,117.85;
#5:
>0:39.82,117.85;40.14,117.26;40.75,118.24;40.44,117.53;41.45,118.27;
#6:
>0:39.91,116.14;40.01,116.59;
#7:
>0:39.85,116.59;39.68,116.54;
#8:
>0:39.98,116.24;39.69,116.38;
#9:
>0:39.76,116.17;39.83,116.35;
#10:
>0:39.78,116.47;39.96,116.17;
#11:
>0:39.75,117.2;40.19,116.51;40.41,116.21;
#12:
>0:39.93,116.14;39.67,116.24;
#13:
>0:40.07,116.98;40.09,117.72;40.64,117.23;40.91,117.24;41.85,117.67;
#14:
>0:40.05,117.75;40.63,117.51;41.1,117.74;41.35,116.16;
#15:
>0:39.9,116.6;39.85,116.42;
#16:
>0:39.82,116.21;39.91,116.44;
#17:
>0:39.95,116.61;39.82,116.28;
#18:
>0:41.64,117.13;41.39,116.86;41.47,116.31;40.83,116.52;40.54,116.61;39.7,116.74;
#19:
>0:39.75,116.48;39.73,116.55;
#20:
>0:40.21,118.56;40.67,118.56;
#21:
>0:39.76,116.57;39.66,116.22;
#22:
>0:39.82,116.55;39.67,116.37;
#23:
>0:40.01,116.13;39.97,116.48;
#24:
>0:40.02,116.13;39.77,116.32;
#25:
>0:39.77,116.17;39.97,116.62;
#26:
>0:40.0,118.12;40.31,118.8;40.58,119.36;40.71,118.89;41.33,119.11;
#27:
>0:39.79,116.61;39.69,116.48;
#28:
>0:39.87,116.13;39.81,116.36;
#29:
>0:40.01,118.09;40.2,117.76;40.3,116.94;
#30:
>0:41.21,117.69;41.14,117.2;40.56,116.84;40.11,118.27;
#31:
>0:39.79,116.37;40.3,116.45;
#32:
>0:40.71,119.22;40.36,118.49;40.1,118.3;40.29,117.56;40.26,116.76;
#33:
>0:39.95,117.26;39.73,116.97;39.99,116.11;
#34:
>0:39.89,116.4;39.94,116.63;
#35:
>0:41.19,116.69;41.88,117.34;41.01,118.18;
#36:
>0:39.87,116.22;39.75,116.49;
#37:
>0:41.14,119.03;40.72,118.63;40.37,117.81;39.93,117.66;39.77,116.75;
#38:
>0:39.94,116.59;39.8,116.58;
#39:
>0:40.29,117.84;40.7,118.91;
#40:
>0:40.99,119.22;41.33,118.83;40.93,118.04;41.56,117.83;40.82,117.53;41.83,116.3;
#41:
>0:39.83,116.33;39.95,116.34;
#42:
>0:39.96,116.15;39.96,116.27;
#43:
>0:39.8,116.18;39.86,116.29;
#44:
>0:40.0,116.26;39.99,116.13;
#45:
>0:39.9,116.63;39.64,116.18;
#46:
>0:39.82,116.2;39.75,116.64;
#47:
>0:39.94,116.47;39.65,116.38;
#48:
>0:39.69,116.09;39.71,116.65;
#49:
>0:41.77,118.47;41.27,118.61;41.0,118.42;40.45,118.91;
#50:
>0:39.8,116.21;39.89,116.08;
#51:
>0:39.75,116.63;39.89,116.27;
#52:
>0:39.8,118.89;40.23,117.88;
#53:
>0:39.84,116.14;39.78,116.54;
#54:
>0:39.94,116.14;39.93,116.39;
