#0:
>0:38.11,112.72;37.89,101.98;
#198:
>0:28.49,13.57;30.6,-31.76;36.16,-56.0;29.25,-96.98;
#199:
>0:28.85,96.01;30.11,119.86;
#200:
>0:38.35,109.07;38.01,91.78;
#201:
>0:43.31,92.23;42.13,95.69;
#202:
>0:28.26,121.25;28.61,95.85;
#203:
>0:40.22,49.37;37.46,121.41;
#204:
>0:34.53,-18.18;31.05,-45.7;
#205:
>0:38.21,119.82;38.72,113.97;
#206:
>0:28.64,-97.4;30.78,-59.67;36.09,-20.36;37.95,12.56;42.14,51.56;
#207:
>0:39.65,83.37;39.58,117.48;
#208:
>0:43.4,-92.69;42.29,-100.93;
#209:
>0:28.19,88.1;31.85,60.09;36.2,40.45;
#210:
>0:39.99,105.3;40.15,94.06;
#211:
>0:38.34,112.5;38.73,96.65;
#212:
>0:40.52,84.37;39.61,107.22;
#213:
>0:39.75,120.05;37.44,100.64;
#214:
>0:37.82,88.95;40.04,84.08;
#215:
>0:38.46,119.48;38.78,95.25;
#216:
>0:39.99,98.05;37.53,92.92;
#217:
>0:47.43,-65.86;46.79,-92.62;37.43,-100.8;
#218:
>0:28.1,-88.31;30.63,-56.12;37.06,-54.79;38.56,-11.83;
#219:
>0:32.27,14.69;36.38,-25.56;36.89,-47.34;
#220:
>0:44.23,-44.62;43.64,-59.03;
#221:
>0:37.6,108.77;39.23,87.97;
#222:
>0:29.41,-69.98;32.95,-35.4;29.92,19.7;32.46,48.88;32.6,106.96;
#223:
>0:40.0,68.07;43.3,58.96;
#224:
>0:39.23,-19.45;34.42,39.98;40.23,64.93;
#225:
>0:35.34,0.35;38.74,-3.67;41.98,26.14;
#226:
>0:37.64,-112.45;37.92,-71.57;42.03,0.77;38.94,38.94;35.86,69.53;34.39,90.83;
#227:
>0:35.2,-14.25;31.97,24.67;
#228:
>0:43.91,19.94;38.93,-14.53;
#229:
>0:38.12,74.13;34.83,24.71;30.85,-38.81;32.04,-41.48;
#230:
>0:28.06,-72.34;32.14,-115.35;35.53,-87.48;33.96,-51.78;38.78,-17.75;44.7,48.38;
#231:
>0:45.86,31.35;43.59,-23.01;40.81,9.04;38.25,57.89;32.61,14.47;
#232:
>0:39.79,83.32;40.37,83.75;
#233:
>0:41.63,100.72;43.78,115.28;
#234:
>0:39.74,116.92;37.95,88.97;
#235:
>0:33.78,-7.07;30.87,-31.01;
#236:
>0:39.81,105.31;39.86,113.68;
#237:
>0:38.52,110.85;39.31,104.54;
#238:
>0:40.55,117.14;40.36,101.21;
#239:
>0:38.66,121.13;37.9,110.71;
#240:
>0:42.0,108.71;43.75,85.03;
#241:
>0:35.79,-91.26;34.04,-76.5;38.89,-58.94;36.84,24.99;
#242:
>0:33.77,17.77;29.98,-7.29;
#243:
>0:39.76,86.44;40.67,120.31;
#244:
>0:40.7,103.4;39.03,106.6;
#245:
>0:37.05,23.06;40.43,8.58;38.54,-40.6;
#246:
>0:40.51,106.06;40.62,98.91;
#247:
>0:39.9,-9.96;34.44,5.99;31.12,58.15;29.28,56.6;
#248:
>0:40.61,102.35;40.43,112.93;
#249:
>0:34.7,-35.03;31.43,-48.61;
#250:
>0:39.74,96.72;38.76,83.02;
#251:
>0:28.55,-62.01;32.39,-110.6;35.83,-85.3;38.83,-67.64;
#252:
>0:28.84,-1.44;27.22,-72.69;30.96,-24.8;36.84,-41.58;37.91,-55.8;46.57,-71.95;
#253:
>0:32.99,-42.21;34.38,-78.51;37.61,-26.9;40.31,26.89;33.54,92.58;
#254:
>0:38.43,91.56;40.82,88.02;
#255:
>0:28.36,-62.18;31.28,-16.82;29.86,27.64;32.11,72.08;28.14,112.22;
#256:
>0:37.85,99.72;38.65,118.28;
#257:
>0:37.59,102.32;38.43,94.15;
#258:
>0:40.26,109.39;38.57,101.84;
#259:
>0:40.23,100.54;39.9,84.44;
#260:
>0:39.91,116.74;40.63,98.28;
#261:
>0:37.26,86.06;31.36,62.3;32.48,1.88;31.38,-29.78;36.69,-63.85;29.86,-96.05;
#262:
>0:40.0,115.48;37.44,92.34;
#263:
>0:28.19,-84.66;32.83,-42.12;35.13,-56.85;39.35,-16.97;
#264:
>0:38.12,99.25;42.9,93.05;
#265:
>0:38.9,111.06;38.42,113.71;
#266:
>0:38.59,86.55;39.35,122.62;
#267:
>0:40.48,121.59;38.27,96.86;
#268:
>0:38.11,94.67;40.67,105.86;
#269:
>0:29.99,94.4;28.23,120.02;
#270:
>0:38.03,-91.9;42.16,-55.4;45.89,-7.84;
#271:
>0:39.48,123.69;38.73,108.03;
#272:
>0:27.66,110.91;27.84,92.15;
#273:
>0:40.37,120.19;37.82,117.39;
#274:
>0:40.45,118.76;39.41,106.78;
#275:
>0:43.44,67.13;45.51,56.64;41.01,22.19;46.38,-48.53;
#276:
>0:41.0,-10.52;42.14,-59.79;
#277:
>0:39.63,92.71;38.61,109.29;
#278:
>0:37.59,86.64;40.49,100.57;
#279:
>0:40.56,-103.16;43.13,-40.79;
#280:
>0:41.82,115.02;41.04,107.77;
#281:
>0:38.22,100.76;38.97,112.17;
#282:
>0:38.33,86.63;39.43,112.81;
#283:
>0:31.54,-103.49;34.03,-59.26;37.85,-27.46;39.24,21.77;42.81,76.53;
#284:
>0:43.93,100.94;38.57,110.94;
#285:
>0:39.13,84.83;40.67,119.01;
#286:
>0:40.66,109.06;37.7,86.51;
#287:
>0:29.12,-30.58;32.1,-29.2;35.05,-53.0;39.52,-51.49;39.25,-20.24;45.88,-6.12;
#288:
>0:38.72,106.01;40.08,112.0;
#289:
>0:38.01,118.88;39.66,109.58;
#290:
>0:39.26,94.39;38.67,93.69;
#291:
>0:39.84,120.15;39.27,117.12;
#292:
>0:37.62,97.26;37.93,119.87;
#293:
>0:31.15,-45.82;34.05,-68.7;40.24,-10.73;38.38,7.65;32.08,88.46;
#294:
>0:30.32,111.77;30.11,92.99;
#295:
>0:35.19,-1.3;39.48,-68.64;42.96,16.59;
#296:
>0:39.27,86.03;39.82,86.75;
#297:
>0:40.3,120.87;38.33,110.83;
#298:
>0:39.02,102.71;38.92,118.57;
#299:
>0:38.24,92.08;40.0,97.59;
#300:
>0:31.56,31.31;36.47,-33.4;35.84,-45.6;
#301:
>0:37.48,95.2;37.86,108.91;
#302:
>0:31.55,101.19;31.57,60.3;32.53,15.81;28.83,-22.98;28.21,-69.95;36.8,-98.35;
#303:
>0:31.78,-41.84;31.83,-12.49;33.74,31.66;
#304:
>0:29.35,75.22;31.29,101.2;
#305:
>0:38.02,101.3;37.43,115.08;
#306:
>0:40.64,83.2;38.11,116.73;
#307:
>0:39.87,-34.67;37.26,39.8;31.64,61.22;29.43,50.73;
#308:
>0:39.69,113.69;38.85,93.59;
#309:
>0:46.42,95.98;41.97,42.5;39.17,73.86;34.39,-9.28;
#310:
>0:39.24,97.61;37.96,93.19;
#311:
>0:39.3,106.24;38.01,110.63;
#312:
>0:40.51,99.91;38.19,106.15;
#313:
>0:38.31,115.23;40.76,82.84;
#314:
>0:45.35,27.06;45.98,80.33;41.24,109.0;35.92,44.84;
#315:
>0:30.16,-28.24;29.66,-56.72;31.33,-39.58;37.16,-43.55;37.82,-47.92;45.35,-62.6;
#316:
>0:46.28,49.06;42.9,23.64;38.26,82.52;35.57,10.59;
#317:
>0:32.55,-50.98;36.28,-61.5;40.5,-87.97;42.9,-90.84;
#318:
>0:40.8,91.47;37.42,98.21;
#319:
>0:40.1,88.92;38.08,116.27;
#320:
>0:38.12,84.6;40.63,111.93;
#321:
>0:47.31,-2.79;45.07,-58.72;43.89,-47.81;33.95,18.03;
#322:
>0:39.4,117.15;37.59,98.97;
#323:
>0:39.92,107.17;39.03,121.06;
#324:
>0:37.91,98.64;39.25,86.55;
#325:
>0:33.0,-3.78;33.69,-36.32;
#326:
>0:38.9,122.41;37.69,120.15;
#327:
>0:27.66,-81.63;31.98,-69.36;36.67,-55.88;40.24,-34.42;
#328:
>0:39.61,83.05;39.65,100.89;
#329:
>0:28.35,97.54;28.82,92.24;
#330:
>0:39.59,85.3;39.09,112.62;
#331:
>0:38.33,110.74;38.96,98.92;
#332:
>0:40.04,101.39;38.84,118.37;
#333:
>0:39.62,104.08;38.12,83.64;
#334:
>0:37.97,101.81;37.96,87.53;
#335:
>0:27.61,86.12;33.77,92.54;35.33,86.59;37.44,21.6;
#336:
>0:39.91,99.27;40.01,114.75;
#337:
>0:37.54,84.07;37.65,108.59;
#338:
>0:38.62,83.57;39.7,115.94;
#339:
>0:38.93,97.74;39.2,121.6;
#340:
>0:37.85,96.24;39.79,106.79;
#341:
>0:39.81,24.44;39.01,54.06;39.49,89.64;
#342:
>0:31.58,-71.94;33.86,-70.63;
#343:
>0:40.18,101.98;40.12,116.3;
#344:
>0:38.08,115.13;39.98,99.9;
#345:
>0:40.33,122.83;39.25,105.82;
#346:
>0:39.02,87.45;37.9,92.99;
#347:
>0:33.5,-80.82;35.27,-45.12;37.5,1.33;
#348:
>0:40.63,-70.13;42.69,-26.24;37.93,38.64;33.41,69.4;
#349:
>0:35.05,31.38;31.37,37.86;32.23,121.4;
#350:
>0:41.93,1.72;39.99,-30.22;
#351:
>0:35.77,70.34;35.67,52.85;
#352:
>0:37.92,120.83;39.05,100.35;
#353:
>0:38.92,108.46;39.37,121.1;
#354:
>0:40.41,93.86;40.25,108.95;
#355:
>0:39.08,112.87;40.02,106.11;
#356:
>0:39.92,89.09;39.26,90.46;
#357:
>0:39.95,98.01;39.52,121.43;
#358:
>0:35.23,38.62;33.4,-8.02;
#359:
>0:39.85,94.93;40.32,95.33;
#360:
>0:37.57,114.29;34.81,54.27;30.73,36.92;32.99,-18.64;34.01,-70.13;28.8,-99.95;
#361:
>0:33.18,-106.05;36.36,-92.19;34.2,-67.93;37.65,-15.24;44.82,-22.3;
#362:
>0:32.16,65.37;35.23,1.41;40.51,-11.45;41.22,-45.99;47.1,-82.21;
#363:
>0:39.42,91.62;40.14,106.63;
#364:
>0:40.03,108.11;39.47,91.01;
#365:
>0:37.64,98.84;37.72,110.14;
#366:
>0:40.6,110.79;39.98,112.79;
#367:
>0:38.5,-33.09;36.6,36.65;30.7,17.26;31.93,114.7;
#368:
>0:37.31,46.33;32.09,25.18;31.0,-28.34;33.56,-79.87;
#369:
>0:27.59,113.09;28.91,101.47;
#370:
>0:38.8,102.83;37.62,83.7;
#371:
>0:33.65,109.98;30.69,77.8;38.59,81.93;
#372:
>0:32.01,-4.64;29.01,6.33;29.02,44.61;
#373:
>0:27.4,-82.31;32.51,-74.9;35.07,-53.05;39.21,-11.58;
#374:
>0:40.69,84.38;39.85,117.12;
#375:
>0:40.42,122.7;41.17,110.51;
#376:
>0:29.64,-16.31;29.22,-21.58;
#377:
>0:42.39,-18.52;45.3,-3.34;
#378:
>0:37.52,92.07;38.49,119.79;
#379:
>0:37.37,48.66;31.42,32.8;30.58,-29.59;30.95,-65.21;
