#0:
>0:39.97,116.7;40.01,116.41;40.18,116.21;40.43,116.11;
#1:
>0:40.31,115.86;40.08,116.17;40.08,116.43;39.82,116.31;39.64,116.77;
#2:
>0:40.34,116.79;40.27,116.93;
#3:
>0:39.87,116.63;40.14,116.66;
#4:
>0:40.57,115.8;40.28,115.93;40.18,116.33;
#5:
>0:39.99,116.97;39.9,116.78;40.11,116.88;40.16,116.36;
#6:
>0:39.98,116.44;40.06,116.32;
#7:
>0:40.47,116.95;40.29,116.78;40.19,116.69;40.1,116.26;39.8,116.19;
#8:
>0:39.95,116.95;39.65,116.73;39.71,116.59;39.59,116.35;39.74,116.21;39.48,115.94;
#9:
>0:39.8,116.26;40.06,116.29;40.16,116.82;
#10:
>0:39.58,115.98;39.84,115.99;
#11:
>0:39.99,116.25;40.06,116.41;
#12:
>0:39.88,116.28;40.16,116.39;
#13:
>0:39.65,116.65;39.81,116.49;40.09,116.49;40.37,116.59;
#14:
>0:39.46,116.22;39.65,116.04;39.55,116.52;
#15:
>0:39.95,115.94;40.11,116.03;39.92,116.44;
#16:
>0:40.11,116.31;39.79,116.41;
#17:
>0:40.1,116.29;39.83,116.25;
#18:
>0:39.66,117.01;39.87,116.83;
#19:
>0:40.28,116.73;40.01,116.75;39.84,116.87;39.76,116.8;39.42,116.75;
#20:
>0:40.3,116.59;40.1,116.38;
#21:
>0:39.84,116.33;40.07,116.26;
#22:
>0:39.8,116.31;40.07,116.36;
#23:
>0:40.09,116.45;40.09,116.1;40.15,116.39;
#24:
>0:39.55,115.89;39.45,116.04;39.47,116.44;
#25:
>0:40.0,116.97;40.04,116.88;40.34,116.83;40.18,116.25;
#26:
>0:40.04,116.41;39.9,116.38;
#27:
>0:39.9,116.4;40.09,116.32;
#28:
>0:40.5,116.31;40.34,116.09;
#29:
>0:39.79,116.31;40.06,116.32;
#30:
>0:39.48,116.42;39.73,116.57;39.97,116.7;40.15,116.61;
#31:
>0:39.84,116.27;40.02,116.43;
#32:
>0:40.12,116.34;39.98,116.25;
#33:
>0:39.8,116.26;39.9,116.26;
#34:
>0:39.38,116.11;39.74,116.44;39.94,116.61;39.69,116.51;39.57,117.03;
#35:
>0:39.86,116.37;40.15,116.42;
#36:
>0:39.94,116.66;39.63,116.69;39.48,116.65;
#37:
>0:40.47,115.93;40.22,115.78;40.09,116.1;39.89,116.13;
#38:
>0:39.82,115.91;39.6,116.19;
#39:
>0:40.12,116.96;40.34,117.01;
#40:
>0:40.51,116.04;40.27,116.32;40.41,116.56;40.12,116.85;
#41:
>0:40.19,116.31;39.97,116.38;
#42:
>0:40.19,116.31;39.82,116.38;
#43:
>0:39.7,117.15;39.97,116.73;
#44:
>0:40.37,116.9;40.27,116.77;
#45:
>0:39.59,116.99;39.85,116.93;40.02,116.68;40.23,116.3;
#46:
>0:40.16,116.25;40.09,116.48;40.07,116.38;40.12,116.25;
#47:
>0:40.06,116.35;39.83,116.27;
#48:
>0:39.85,116.29;40.16,116.44;
#49:
>0:40.07,116.33;40.08,116.34;
#50:
>0:39.96,116.45;40.0,116.4;
#51:
>0:40.38,116.31;40.08,116.1;40.04,115.82;
#52:
>0:39.94,116.46;40.17,116.27;
#53:
>0:39.79,116.4;40.06,116.24;
#54:
>0:40.55,116.78;40.48,116.73;
#55:
>0:40.09,116.33;40.0,116.39;
#56:
>0:39.93,116.43;39.73,116.41;39.55,116.92;
#57:
>0:39.98,116.31;39.89,116.38;
#58:
>0:39.76,116.3;39.42,116.51;39.42,116.76;39.63,117.03;
#59:
>0:39.8,116.31;40.2,116.09;
#60:
>0:39.92,116.3;40.02,116.29;
#61:
>0:40.29,116.63;40.35,116.41;
#62:
>0:40.51,115.9;40.27,116.12;40.02,116.4;39.78,116.53;39.73,116.92;39.52,116.94;
#63:
>0:39.83,115.82;39.63,116.08;
#64:
>0:40.08,116.29;40.17,116.42;
#65:
>0:40.14,116.33;40.05,116.27;
#66:
>0:40.01,116.58;39.91,116.89;39.98,116.97;
#67:
>0:40.12,116.33;39.93,116.41;
#68:
>0:40.03,116.46;39.89,116.24;
#69:
>0:39.95,116.33;40.12,116.38;
#70:
>0:40.25,116.68;40.18,116.44;
#71:
>0:39.97,116.28;40.03,116.25;
#72:
>0:39.95,116.34;40.15,116.36;
#73:
>0:40.14,116.33;40.17,116.56;40.14,116.74;
#74:
>0:39.84,116.75;40.17,116.5;
#75:
>0:40.28,117.01;40.56,116.87;40.62,116.49;40.42,116.37;40.6,116.21;
#76:
>0:40.17,116.32;39.93,116.41;
#77:
>0:40.17,115.86;40.07,116.12;40.35,116.24;40.55,116.37;40.58,116.8;
#78:
>0:39.98,116.58;39.57,116.54;39.6,116.45;39.85,115.93;
#79:
>0:40.13,116.47;39.82,116.3;
#80:
>0:40.32,115.89;40.21,116.09;40.14,116.12;40.02,116.26;39.83,116.28;40.05,116.43;40.18,116.26;
#81:
>0:39.51,116.04;39.6,116.07;39.56,116.58;
#82:
>0:40.08,116.44;39.89,116.3;
#83:
>0:40.38,117.14;40.07,117.02;40.12,116.5;
#84:
>0:40.38,116.49;40.16,116.84;39.81,116.75;39.64,116.74;39.55,116.89;
#85:
>0:40.03,116.38;39.83,116.3;40.14,116.33;40.04,116.37;
#86:
>0:40.17,116.31;39.88,116.38;
#87:
>0:39.98,116.31;40.07,116.43;
#88:
