#0:
>0:38.47,118.66;37.38,119.88;35.86,119.43;
#1:
>0:39.25,121.29;39.33,122.3;38.82,120.99;38.32,121.77;39.66,121.14;39.08,121.86;38.14,120.5;38.88,122.31;38.97,121.08;38.41,121.54;
#164:
>0:41.28,116.23;39.68,116.66;
#165:
>0:40.58,116.97;41.12,116.8;
#166:
>0:39.92,116.64;40.55,116.84;
#167:
>0:40.18,116.23;39.74,116.91;
#168:
>0:40.4,116.9;39.97,117.03;
#169:
>0:41.22,116.77;40.15,116.56;
#170:
>0:39.87,116.11;40.94,116.36;
#171:
>0:41.12,116.61;40.5,116.68;
#172:
>0:41.29,116.7;40.02,116.43;
#173:
>0:39.14,120.8;40.8,122.0;39.43,121.32;
#174:
>0:37.82,119.3;35.71,119.57;32.98,119.91;32.34,120.24;
#175:
>0:41.16,117.05;40.7,116.08;
#176:
>0:40.97,117.15;40.38,116.77;
#177:
>0:41.22,116.41;39.74,117.09;
#178:
>0:40.28,117.09;40.43,116.6;
#179:
>0:40.98,116.3;41.29,116.91;
#180:
>0:40.97,116.31;40.4,116.6;
#181:
>0:39.79,117.03;39.88,116.48;
#182:
>0:34.14,120.06;35.82,120.16;36.86,119.04;39.57,119.74;
#183:
>0:41.28,116.25;41.17,116.93;
#184:
>0:40.51,116.84;39.91,116.24;
#185:
>0:31.79,119.57;33.67,120.09;35.82,119.78;36.27,119.48;36.28,118.51;40.47,118.86;
#186:
>0:41.11,117.05;40.04,116.59;
#187:
>0:40.56,116.33;40.26,116.68;
#188:
>0:40.62,116.13;40.34,116.5;
#189:
>0:38.93,121.4;38.39,121.99;37.14,121.4;38.29,120.61;38.43,121.42;
#190:
>0:40.44,116.7;41.0,116.23;
#191:
>0:40.38,116.45;40.61,116.73;
#192:
>0:38.01,119.97;38.25,120.8;
#193:
>0:41.0,117.1;41.26,116.97;
#194:
>0:39.95,116.2;40.93,116.32;
#195:
>0:39.19,120.69;38.87,122.25;39.0,121.45;38.27,122.39;38.24,121.19;38.82,121.11;
#196:
>0:40.34,116.62;40.3,116.09;
#197:
>0:32.64,118.66;34.03,118.43;34.09,116.67;
#198:
>0:40.55,116.33;39.94,116.14;
#199:
>0:38.18,120.11;40.42,120.98;39.13,121.81;
#200:
>0:39.7,116.14;39.72,116.36;
#201:
>0:41.17,116.22;40.35,116.62;
#202:
>0:39.83,116.98;39.78,116.23;
#203:
>0:39.99,116.95;41.25,116.74;
#204:
>0:40.24,116.97;40.34,116.37;
#205:
>0:39.57,120.54;38.25,122.27;
#206:
>0:39.97,116.08;40.93,116.83;
#207:
>0:39.58,120.64;40.56,121.99;38.3,120.8;
#208:
>0:40.74,116.27;39.85,116.47;
#209:
>0:39.66,120.68;36.75,119.55;39.45,120.28;35.37,118.25;
#210:
>0:36.19,118.59;37.96,118.12;37.25,116.41;
#211:
>0:31.38,119.8;33.87,120.05;36.18,120.23;36.29,118.42;
#212:
>0:40.7,116.18;39.79,117.12;
#213:
>0:35.92,116.34;36.5,116.33;38.76,116.49;40.76,116.62;
#214:
>0:41.05,116.8;40.78,116.3;
#215:
>0:40.06,116.34;40.83,117.0;
#216:
>0:41.31,116.38;39.87,116.9;
#217:
>0:39.71,117.01;40.04,117.09;
#218:
>0:34.23,120.57;36.06,120.01;
#219:
>0:39.78,116.99;40.15,116.84;
#220:
>0:39.84,116.28;39.71,116.18;
#221:
>0:40.16,116.78;40.31,116.1;
#222:
>0:40.56,116.74;41.01,116.88;
#223:
>0:40.29,116.11;40.79,116.37;
#224:
>0:40.36,116.9;40.85,116.19;
#225:
>0:40.43,116.15;39.72,117.08;
#226:
>0:36.17,120.23;33.44,119.82;31.43,120.32;
#227:
>0:38.57,118.04;36.63,116.94;37.93,117.36;34.53,120.09;
#228:
>0:37.41,120.89;35.19,119.42;37.05,119.74;35.45,117.78;
#229:
>0:39.07,122.38;36.33,122.36;35.69,121.95;34.47,121.68;
#230:
>0:40.41,116.87;39.98,116.47;
#231:
>0:40.58,116.36;41.06,116.54;
#232:
>0:35.86,120.36;35.58,120.94;35.16,122.32;
#233:
>0:41.17,116.57;41.11,116.92;
#234:
>0:40.46,116.2;39.72,116.69;
#235:
>0:39.93,116.62;40.16,116.78;
#236:
>0:40.39,117.1;40.63,116.23;
#237:
>0:36.78,121.09;36.12,120.16;36.51,119.81;37.48,117.83;
#238:
>0:41.15,117.02;40.96,116.67;
#239:
>0:35.81,120.41;37.59,119.79;38.65,120.7;
#240:
>0:40.8,116.33;41.02,116.19;
#241:
>0:39.75,116.71;40.6,116.71;
#242:
>0:39.87,117.13;41.09,116.85;
#243:
>0:39.98,116.64;39.51,116.65;37.73,116.36;34.73,116.84;36.15,117.44;32.83,117.48;
#244:
>0:40.65,116.12;40.12,116.12;
#245:
>0:40.82,116.85;40.69,116.35;
#246:
>0:39.71,116.82;41.31,116.32;
#247:
>0:40.0,117.06;40.27,116.57;
#248:
>0:39.14,120.14;40.38,120.48;39.46,121.96;
#249:
>0:39.96,116.5;41.3,116.93;
#250:
>0:39.74,116.47;40.39,116.84;
#251:
>0:37.99,118.74;37.01,117.87;35.73,119.2;35.41,118.21;31.27,116.16;
#252:
>0:33.17,119.87;32.78,121.07;36.22,122.3;
#253:
>0:41.2,116.79;40.99,117.11;
#254:
>0:40.67,116.76;41.03,116.44;
#255:
>0:39.96,117.01;41.15,116.23;
#256:
>0:39.98,116.62;40.73,116.45;
#257:
>0:40.14,116.55;41.3,116.57;
#258:
>0:40.97,117.13;40.46,116.11;
#259:
>0:40.28,117.02;41.04,117.01;
#260:
>0:39.69,116.09;40.38,116.47;
#261:
>0:41.27,116.29;40.79,116.29;
#262:
>0:41.18,116.28;41.02,117.0;
#263:
>0:40.74,116.6;39.84,116.23;
#264:
>0:40.57,122.12;39.63,122.31;36.48,122.26;
#265:
>0:39.77,116.38;39.95,116.88;
#266:
>0:32.11,116.47;33.07,116.43;35.52,117.6;36.74,117.55;38.38,117.0;
#267:
>0:37.1,118.29;36.87,120.27;39.56,120.74;39.03,122.08;
#268:
>0:39.79,116.92;40.38,116.09;
#269:
>0:40.85,116.67;40.32,116.1;
#270:
>0:35.52,121.48;36.99,119.93;39.33,118.67;40.12,117.52;40.69,116.46;
#271:
>0:41.12,117.05;41.04,116.78;
#272:
>0:40.78,116.4;41.27,116.51;
#273:
>0:38.58,119.87;37.83,118.68;35.71,117.73;34.28,116.39;31.38,118.79;
#274:
>0:41.28,116.64;40.33,116.74;
#275:
>0:41.01,116.51;40.21,116.92;
#276:
>0:38.56,121.58;36.52,121.65;36.25,122.02;34.14,122.43;
#277:
>0:40.77,117.13;40.29,116.32;
#278:
>0:33.16,118.62;35.39,117.21;36.74,116.86;37.91,118.08;40.36,118.07;
#279:
>0:35.74,122.57;35.05,120.73;36.18,119.52;38.44,118.86;
#280:
>0:40.89,116.53;40.86,116.96;
#281:
>0:40.76,116.76;40.75,116.79;
#282:
>0:41.03,116.74;39.76,116.6;
#283:
>0:40.47,116.55;40.33,117.08;
#284:
>0:40.52,116.31;39.79,116.16;
#285:
>0:40.03,116.63;40.47,116.61;
#286:
>0:40.67,117.11;39.91,116.95;
#287:
>0:39.83,119.52;39.46,119.46;36.84,120.11;34.61,119.46;34.47,119.68;32.59,119.73;
#288:
>0:41.21,116.97;40.79,117.07;
#289:
>0:32.89,122.17;34.82,120.88;36.22,119.71;37.54,118.53;37.71,117.4;38.43,117.01;
#290:
>0:40.08,116.94;40.97,116.69;
#291:
>0:39.79,116.08;39.67,117.07;
#292:
>0:39.97,116.71;40.39,116.98;
#293:
>0:41.17,117.16;40.33,116.99;
#294:
>0:39.77,116.83;41.16,116.11;
#295:
>0:31.25,118.24;31.95,118.99;33.57,119.85;35.81,121.4;32.85,122.2;
#296:
>0:38.9,121.49;36.88,120.23;36.75,118.89;35.35,117.25;35.12,116.4;
#297:
>0:37.96,120.83;35.87,120.37;33.65,120.2;32.13,120.19;
#298:
>0:35.48,118.05;36.38,117.3;39.5,117.8;40.35,118.75;
#299:
>0:40.6,116.07;39.99,116.63;
#300:
>0:40.38,116.62;41.14,116.58;
#301:
>0:38.6,121.42;38.39,122.27;39.03,120.78;38.79,121.78;39.32,121.31;38.95,122.25;39.19,120.84;38.41,122.05;38.79,120.92;38.28,122.11;38.52,120.71;39.19,122.31;39.48,120.73;39.51,120.51;
#302:
>0:38.3,116.31;37.63,116.32;37.02,117.89;35.42,117.76;32.34,117.55;
#303:
>0:38.96,120.5;38.01,122.24;38.4,121.34;39.17,122.09;39.36,121.19;39.58,122.49;39.13,121.27;39.4,121.58;39.07,120.52;38.16,121.97;38.6,120.62;38.25,122.48;39.66,121.05;38.97,122.04;38.99,120.62;39.01,122.27;38.54,120.87;39.26,120.85;
#304:
>0:41.27,116.67;41.34,116.59;
#305:
>0:39.74,116.19;40.83,116.41;
#306:
>0:40.95,117.07;40.98,116.95;
#307:
>0:38.3,122.08;36.52,121.46;35.13,121.32;33.8,120.49;
#308:
>0:40.28,116.97;40.84,117.01;
#309:
>0:37.15,121.39;34.73,119.66;33.75,120.09;32.27,119.92;
#310:
>0:40.41,116.46;40.93,117.03;
#311:
>0:38.38,119.75;37.21,119.25;37.78,117.41;
#312:
>0:41.34,116.74;39.7,116.84;
#313:
>0:39.96,116.08;40.91,116.08;
#314:
>0:40.97,116.77;40.11,116.88;
#315:
>0:39.93,116.72;39.85,116.59;
#316:
>0:39.9,116.62;40.48,116.19;
#317:
>0:38.72,121.46;39.48,121.62;39.6,121.39;38.89,122.5;39.02,121.06;38.71,121.04;
#318:
>0:40.94,116.93;41.36,116.13;
#319:
>0:40.58,116.09;40.42,117.09;
#320:
>0:40.35,116.15;40.38,116.72;
#321:
>0:40.68,116.89;41.31,117.15;
#322:
>0:40.98,116.24;39.86,116.33;
#323:
>0:40.42,117.09;40.82,116.08;
#324:
>0:40.21,116.9;41.17,116.16;
#325:
>0:40.37,116.74;41.31,116.23;
#326:
>0:39.15,116.67;36.38,116.11;36.23,118.5;
#327:
>0:34.07,121.94;35.08,121.03;35.75,119.49;37.22,120.76;40.66,121.83;
#328:
>0:40.45,122.1;38.54,122.03;39.45,121.01;36.93,119.77;36.36,118.47;37.02,116.08;
#329:
>0:41.35,116.37;41.02,117.04;
#330:
>0:31.97,121.58;32.44,121.48;
#331:
>0:36.81,121.69;34.86,120.88;34.29,120.2;32.66,118.81;
#332:
>0:40.33,120.06;40.81,118.84;38.89,117.72;40.69,117.06;
#333:
>0:40.26,116.59;40.4,116.47;
#334:
>0:41.04,116.46;40.95,116.53;
#335:
>0:40.93,116.21;41.08,117.08;
#336:
>0:39.74,116.21;41.13,116.58;
#337:
>0:40.87,116.83;41.28,116.63;
#338:
>0:40.17,117.05;40.04,117.07;
#339:
>0:40.75,116.6;41.24,117.06;
#340:
>0:40.02,116.72;40.02,116.92;
#341:
>0:40.34,116.76;40.0,116.95;
#342:
>0:40.42,116.11;41.33,117.13;
#343:
>0:40.22,116.12;39.95,116.82;
#344:
>0:32.62,118.69;31.66,118.51;
#345:
>0:40.71,116.38;41.31,116.99;
#346:
>0:38.32,121.41;39.03,122.47;38.23,121.17;40.16,121.93;39.0,120.72;
#347:
>0:40.43,116.58;40.36,116.86;
#348:
>0:40.89,116.1;40.98,116.45;
#349:
>0:35.13,120.28;33.14,120.27;31.88,120.38;
#350:
>0:34.15,120.96;36.12,120.54;34.95,121.88;37.52,121.51;40.63,122.52;
#351:
>0:37.56,117.92;34.67,118.11;35.86,118.61;33.4,119.59;35.23,121.6;
#352:
>0:39.83,116.68;40.32,116.2;
#353:
>0:41.08,116.85;40.89,116.51;
#354:
>0:38.58,118.39;37.3,117.65;35.93,116.12;
#355:
>0:41.31,116.2;41.06,116.91;
#356:
>0:39.92,116.22;40.33,116.46;
#357:
>0:40.66,116.98;40.0,117.06;
#358:
>0:40.09,116.09;41.23,116.81;
#359:
>0:38.97,116.18;36.71,116.74;35.61,119.17;
#360:
>0:40.42,116.5;40.3,117.14;
#361:
>0:40.81,116.59;40.63,117.13;
#362:
>0:40.15,116.3;40.92,116.59;
#363:
>0:40.54,116.75;39.99,116.23;
#364:
>0:40.25,116.18;39.89,116.26;
#365:
>0:39.87,116.96;40.33,116.27;
#366:
>0:40.29,121.97;38.6,121.68;37.75,121.7;35.59,122.01;32.91,122.13;
#367:
>0:39.74,116.44;40.13,116.14;
#368:
>0:33.3,120.77;34.69,121.03;35.47,119.69;37.44,121.24;40.42,122.41;
#369:
>0:36.4,118.98;36.04,119.47;33.08,120.02;31.37,119.93;
#370:
>0:36.6,118.03;34.86,117.61;33.55,117.71;
#371:
>0:40.98,117.07;40.77,116.94;
#372:
>0:33.23,118.36;34.21,117.29;35.74,116.81;
#373:
>0:37.54,117.83;39.24,117.5;
#374:
>0:38.85,118.17;37.1,116.97;36.18,117.51;34.05,119.22;
#375:
>0:40.0,117.05;40.43,116.09;
#376:
>0:40.14,116.58;40.07,116.83;
#377:
>0:34.16,121.53;35.14,121.32;35.7,120.06;37.12,120.03;40.98,121.76;
#378:
>0:41.27,116.42;40.87,116.16;
#379:
>0:33.69,117.01;31.42,117.56;33.38,118.72;
#380:
>0:41.29,116.34;40.8,116.5;
#381:
>0:40.15,116.37;39.94,116.86;
#382:
>0:40.67,117.13;40.67,116.23;
#383:
>0:40.12,116.83;40.24,116.65;
#384:
>0:35.97,117.37;32.89,116.25;31.4,119.06;
#385:
>0:40.79,116.92;41.0,117.12;
#386:
>0:40.51,116.97;41.25,116.29;
#387:
>0:39.88,117.09;40.55,116.39;
#388:
>0:41.17,117.01;40.55,116.47;
#389:
>0:40.19,117.1;39.67,116.74;
#390:
>0:31.57,116.62;33.09,117.13;35.78,117.18;37.15,116.09;
#391:
>0:37.96,119.95;38.4,119.48;39.21,121.66;
#392:
>0:40.79,116.48;41.29,116.39;
#393:
>0:37.49,120.94;35.5,120.45;33.41,120.0;31.53,120.08;
#394:
>0:40.65,116.48;40.24,116.89;
#395:
>0:40.3,116.92;40.79,116.49;
#396:
>0:40.64,117.17;41.08,116.93;
#397:
>0:38.83,120.94;38.37,122.24;37.99,120.52;39.79,121.42;39.03,120.71;
#398:
>0:41.35,116.62;40.36,116.29;
#399:
>0:40.34,116.7;39.81,116.94;
#400:
>0:41.09,116.91;40.38,117.13;
#401:
>0:40.18,116.4;40.73,116.39;
#402:
>0:35.74,117.45;32.92,116.19;
#403:
>0:39.97,116.11;40.15,116.2;
#404:
>0:39.79,116.33;41.26,116.67;
#405:
>0:35.08,117.37;34.4,118.22;
#406:
>0:39.26,117.73;37.14,116.52;34.94,116.77;34.25,118.71;
#407:
>0:39.88,116.96;41.14,117.03;
#408:
>0:39.75,117.04;39.98,117.04;
#409:
>0:40.09,116.39;40.23,116.32;
#410:
>0:41.03,117.02;40.13,116.17;
#411:
>0:39.63,120.58;39.83,122.07;38.07,121.0;
#412:
>0:39.49,122.09;38.96,121.08;38.51,120.54;
#413:
>0:41.15,116.11;39.79,116.08;
#414:
>0:38.69,122.23;39.21,121.24;
#415:
>0:39.93,116.1;40.78,117.05;
#416:
>0:40.12,116.8;39.79,116.95;
#417:
>0:39.88,117.1;40.46,116.28;
#418:
>0:40.45,116.6;41.11,116.59;
#419:
>0:40.04,116.44;39.79,116.23;
#420:
>0:40.92,117.04;40.47,116.42;
#421:
>0:39.88,116.32;40.57,116.21;
#422:
>0:41.24,116.58;40.16,116.28;
#423:
>0:41.1,116.86;39.98,117.03;
#424:
>0:37.98,120.66;38.25,121.96;40.39,120.56;39.03,121.4;38.3,120.48;
#425:
>0:33.16,119.49;35.03,119.63;37.84,118.41;36.32,116.33;
#426:
>0:41.11,116.93;40.02,116.3;
#427:
>0:40.56,116.17;40.68,116.57;
#428:
>0:39.85,116.28;40.76,116.71;
#429:
>0:40.88,116.64;40.63,116.34;
#430:
>0:31.44,118.67;32.74,118.22;
#431:
>0:41.29,116.75;40.01,116.78;
#432:
>0:36.82,120.63;38.28,119.92;40.49,119.08;
#433:
>0:38.08,118.39;36.29,117.24;34.77,119.35;35.52,117.55;32.19,116.67;
#434:
>0:41.24,116.98;40.8,116.45;
#435:
>0:37.21,119.32;35.74,120.44;32.88,120.03;31.82,119.39;
#436:
>0:41.31,116.97;40.93,116.58;
#437:
>0:40.64,116.38;40.93,116.76;
#438:
>0:39.82,121.08;38.36,119.49;37.75,119.68;35.35,119.52;33.31,119.59;32.1,119.56;
#439:
>0:32.68,122.5;32.8,120.66;
#440:
>0:40.25,116.15;40.12,117.05;
#441:
>0:36.78,121.28;39.63,120.59;37.05,119.95;35.2,117.62;
#442:
>0:39.97,117.12;40.79,117.07;
#443:
>0:40.21,116.87;40.39,116.59;
#444:
>0:40.28,116.23;41.36,116.66;
#445:
>0:40.35,116.75;41.36,116.41;
#446:
>0:39.9,117.15;39.9,116.91;
#447:
>0:40.81,117.04;41.24,116.5;
#448:
>0:40.36,117.09;39.75,117.16;
#449:
>0:33.26,121.93;34.65,120.89;35.68,120.08;37.48,120.36;37.05,118.8;35.17,116.62;
#450:
>0:40.12,117.08;39.85,116.97;
#451:
>0:39.71,116.81;39.94,116.1;
#452:
>0:39.81,116.35;40.24,116.14;
#453:
>0:40.02,116.33;39.9,116.36;
#454:
>0:39.67,116.19;40.98,116.75;
#455:
>0:40.28,117.0;41.0,116.28;
#456:
>0:40.56,117.05;40.81,116.63;
#457:
>0:39.89,117.08;39.88,117.01;
#458:
>0:40.0,116.07;39.67,116.09;
#459:
>0:40.38,116.22;40.33,116.77;
#460:
>0:40.3,116.5;40.21,117.07;
#461:
>0:39.86,116.41;40.88,116.6;
#462:
>0:41.04,116.63;40.39,116.83;
#463:
>0:39.7,116.48;40.57,116.18;
#464:
>0:40.47,116.62;41.06,116.34;
#465:
>0:39.05,120.87;38.16,120.53;
#466:
>0:40.6,116.41;40.84,116.41;
#467:
>0:40.47,116.25;40.41,116.73;
#468:
>0:40.39,117.06;41.02,116.85;
#469:
>0:31.86,116.42;34.23,117.6;33.23,118.47;33.92,120.12;32.18,121.2;34.06,122.3;
#470:
>0:35.69,121.49;36.62,119.53;
#471:
>0:41.05,116.68;40.49,116.94;
#472:
>0:40.78,116.48;40.03,116.64;
#473:
>0:39.42,117.12;40.26,116.1;
#474:
