#0:
>0:37.76,119.1;38.83,105.95;
#106:
>0:40.0,112.88;42.16,142.63;
#107:
>0:41.75,93.15;37.42,140.77;
#108:
>0:42.31,100.39;43.12,139.78;
#109:
>0:38.32,114.92;41.54,114.26;
#110:
>0:37.48,103.3;39.87,107.01;
#111:
>0:38.57,119.71;40.77,141.95;
#112:
>0:37.4,143.04;38.31,107.34;
#113:
>0:40.89,106.73;42.79,121.67;
#114:
>0:40.44,96.63;37.82,115.83;
#115:
>0:38.93,132.16;39.78,140.44;
#116:
>0:41.62,113.15;42.45,104.66;
#117:
>0:43.22,102.87;39.87,140.91;
#118:
>0:51.73,15.0;43.23,-40.74;37.95,-70.56;30.24,-154.62;
#119:
>0:41.32,128.22;38.52,143.99;
#120:
>0:37.35,95.86;37.92,126.44;
#121:
>0:37.43,145.36;38.07,91.63;
#122:
>0:38.91,92.16;42.74,129.71;
#123:
>0:41.52,143.56;42.61,99.38;
#124:
>0:40.22,141.5;39.02,112.77;
#125:
>0:40.34,122.49;41.66,109.61;
#126:
>0:43.27,144.89;42.92,130.57;
#127:
>0:42.17,93.53;42.87,108.43;
#128:
>0:40.72,93.5;42.58,114.62;
#129:
>0:51.0,68.02;47.45,71.74;
#130:
>0:41.7,113.52;38.41,140.69;
#131:
>0:49.78,-169.82;47.57,-119.99;
#132:
>0:41.36,81.03;38.62,144.44;
#133:
>0:39.43,113.59;42.66,140.86;
#134:
>0:30.56,-18.25;28.82,-102.61;42.65,-143.61;
#135:
>0:39.44,124.57;40.13,148.33;
#136:
>0:40.38,115.76;39.35,147.4;
#137:
>0:42.64,106.17;38.3,140.79;
#138:
>0:34.99,-94.56;30.64,-21.98;23.84,-17.61;40.6,133.99;
#139:
>0:37.47,100.94;42.43,139.84;
#140:
>0:23.77,80.23;25.95,64.99;
#141:
>0:40.09,139.98;37.75,92.59;
#142:
>0:43.14,149.54;42.01,92.34;
#143:
>0:40.9,96.75;42.97,63.78;
#144:
>0:39.16,137.98;41.59,99.77;
#145:
>0:38.83,101.88;43.14,97.74;
#146:
>0:39.54,115.2;39.92,127.2;
#147:
>0:42.4,145.76;42.12,107.06;
#148:
>0:43.08,133.27;40.89,123.95;
#149:
>0:57.39,-61.55;47.2,-54.87;46.1,30.25;
#150:
>0:41.12,134.24;40.46,99.15;
#151:
>0:31.34,76.89;28.47,88.25;
#152:
>0:24.0,142.53;29.79,103.37;33.44,155.03;39.58,156.65;41.48,158.13;58.28,38.52;
#153:
>0:37.98,99.52;40.46,94.82;
#154:
>0:43.14,119.88;41.76,131.96;
#155:
>0:22.62,73.81;24.07,119.93;
#156:
>0:42.29,97.03;37.22,95.25;
#157:
>0:39.64,127.57;38.96,120.68;
#158:
>0:38.31,120.92;38.09,126.39;
#159:
>0:37.23,106.43;43.17,104.29;
#160:
>0:41.29,110.77;43.17,134.38;
#161:
>0:43.19,101.32;42.92,130.99;
#162:
>0:37.87,111.28;39.94,111.22;
#163:
>0:38.88,113.41;40.92,144.59;
#164:
>0:38.66,129.7;39.84,126.19;
#165:
>0:38.19,111.61;42.91,101.77;
#166:
>0:41.21,117.26;37.64,145.89;
#167:
>0:28.34,148.05;31.92,150.11;
#168:
>0:41.85,139.07;41.72,118.44;
#169:
>0:41.47,98.96;40.21,122.98;
#170:
>0:37.37,148.6;38.16,142.83;
#171:
>0:41.32,130.45;38.44,108.86;
#172:
>0:37.46,127.58;39.9,103.19;
#173:
>0:38.23,93.59;38.6,140.88;
#174:
>0:40.56,116.48;39.11,91.03;
#175:
>0:25.49,97.72;21.65,71.83;
#176:
>0:42.3,111.4;39.65,142.47;
#177:
>0:41.92,136.37;39.12,99.52;
#178:
>0:39.01,124.59;38.33,132.13;
#179:
>0:38.78,101.58;42.66,104.17;
#180:
>0:43.16,111.21;35.65,144.58;
#181:
>0:41.52,132.3;42.4,107.06;
#182:
>0:38.18,146.8;39.84,130.33;
#183:
>0:39.81,133.48;41.5,137.43;
#184:
>0:40.56,101.82;42.69,146.24;
#185:
>0:42.64,129.21;40.79,134.8;
#186:
>0:37.38,133.4;38.76,142.2;
#187:
>0:38.31,139.71;39.93,137.8;
#188:
>0:41.49,93.16;42.8,144.17;
#189:
>0:37.15,112.35;41.74,110.13;
#190:
>0:40.7,97.13;39.76,148.45;
#191:
>0:40.33,-6.62;49.95,31.29;
#192:
>0:41.08,147.07;37.35,143.93;
#193:
>0:41.66,113.6;40.83,136.95;
#194:
>0:21.88,115.94;25.92,91.4;
#195:
>0:26.51,74.62;23.71,103.47;
#196:
>0:39.72,95.2;41.95,90.1;
#197:
>0:39.65,96.06;41.84,94.02;
#198:
>0:38.56,139.81;40.23,133.13;
#199:
>0:41.69,123.72;41.53,95.88;
#200:
>0:39.35,109.59;42.74,127.16;
#201:
>0:40.91,112.3;42.12,96.2;
#202:
>0:39.34,135.23;42.42,90.52;
#203:
>0:29.26,85.93;22.28,72.59;
#204:
>0:42.4,109.47;37.61,145.96;
#205:
>0:28.48,156.18;33.62,159.89;
#206:
>0:38.18,114.35;37.18,97.57;
#207:
>0:35.12,162.25;28.98,124.31;24.71,141.28;
#208:
>0:40.59,141.31;37.75,114.33;
#209:
>0:39.65,136.37;39.25,148.57;
#210:
>0:43.81,80.51;44.43,70.18;
#211:
>0:42.64,93.14;43.13,115.96;
#212:
>0:39.38,117.32;41.53,120.43;
#213:
>0:41.27,108.56;39.53,94.32;
#214:
>0:37.38,147.16;41.73,124.79;
#215:
>0:38.49,92.8;42.59,92.07;
#216:
>0:43.65,71.42;42.54,98.39;
#217:
>0:42.22,138.32;40.54,118.96;
#218:
>0:40.43,146.83;39.95,143.16;
#219:
>0:37.41,139.19;38.9,139.95;
#220:
>0:41.31,97.72;39.56,95.34;
#221:
>0:40.25,113.54;37.45,138.23;
#222:
>0:42.04,115.78;40.36,126.97;
#223:
>0:40.87,118.54;37.59,91.85;
#224:
>0:40.4,116.3;37.92,108.93;
#225:
>0:29.51,71.62;40.37,115.93;
#226:
>0:38.33,130.37;41.96,120.58;
#227:
>0:45.97,84.3;45.74,118.8;
#228:
>0:42.3,132.13;40.69,92.23;
#229:
>0:37.23,132.06;44.14,90.49;
#230:
>0:38.66,125.17;41.6,126.04;
#231:
>0:42.47,101.83;39.05,92.34;
#232:
>0:25.1,76.0;29.98,103.32;32.92,26.34;42.55,-70.61;
#233:
>0:43.11,121.39;37.5,130.39;
#234:
>0:37.61,129.49;42.14,141.37;
#235:
>0:41.05,127.4;37.21,106.45;
#236:
>0:38.66,149.89;37.81,97.3;
#237:
>0:41.44,111.26;39.86,130.78;
#238:
>0:38.07,105.09;38.55,99.28;
#239:
>0:39.61,91.58;39.12,106.06;
#240:
>0:40.33,108.17;41.6,100.41;
#241:
>0:40.7,120.93;37.17,104.19;
#242:
>0:39.92,124.1;37.92,129.09;
#243:
>0:40.12,98.37;38.69,135.85;
#244:
>0:41.88,149.33;37.7,133.51;
#245:
>0:28.45,165.81;22.13,94.88;28.74,78.58;28.97,42.95;44.4,-102.79;
#246:
>0:42.33,143.74;39.54,102.46;
#247:
>0:40.17,100.38;39.05,91.87;
#248:
>0:40.97,109.75;40.62,90.26;
#249:
>0:27.39,74.33;25.76,103.04;
#250:
>0:46.3,112.73;44.89,65.76;
#251:
>0:42.29,129.1;38.77,141.4;
#252:
>0:44.53,-164.53;52.05,-134.97;
#253:
>0:37.47,136.54;40.52,93.16;
#254:
>0:38.41,123.78;42.23,144.06;
#255:
>0:38.85,107.34;37.38,99.54;
#256:
>0:42.25,149.25;41.3,136.61;
#257:
>0:37.46,135.19;43.07,123.78;
#258:
>0:37.75,139.07;42.46,130.44;
#259:
>0:48.53,-122.46;56.51,-106.37;47.02,-59.06;54.36,-45.0;52.95,57.09;57.42,176.15;
#260:
>0:38.92,94.91;40.48,95.9;
#261:
>0:41.68,107.73;40.54,65.52;
#262:
>0:32.3,112.77;41.54,136.25;42.82,68.71;51.14,174.45;
#263:
>0:42.68,94.94;41.26,103.55;
#264:
>0:32.44,101.32;33.02,104.52;
#265:
>0:40.96,136.37;37.44,117.9;
#266:
>0:37.87,95.49;39.95,142.7;
#267:
>0:40.61,148.25;39.22,138.6;
#268:
>0:37.19,103.6;41.53,143.48;
#269:
>0:39.99,97.06;37.38,129.32;
#270:
>0:40.13,116.74;38.63,128.79;
#271:
>0:39.64,120.09;40.37,95.33;
#272:
>0:42.28,92.56;38.1,132.31;
#273:
>0:44.03,62.29;43.4,74.53;
#274:
>0:42.89,115.56;40.37,97.47;
#275:
>0:44.07,86.66;41.54,75.42;
#276:
>0:35.07,145.16;38.3,148.36;
#277:
>0:39.97,129.04;40.15,94.11;
#278:
>0:37.33,137.45;37.85,124.38;
#279:
>0:40.83,106.26;38.87,114.39;
#280:
>0:43.21,117.02;40.91,110.75;
#281:
>0:37.17,123.42;37.45,117.91;
#282:
>0:39.62,143.27;41.03,79.13;
#283:
>0:38.3,92.77;38.46,115.68;
#284:
>0:37.51,94.38;43.18,126.11;
#285:
>0:33.42,140.79;28.41,149.5;
#286:
>0:40.35,105.42;43.09,141.94;
#287:
>0:40.92,138.11;38.5,122.51;
#288:
>0:39.59,125.55;40.51,131.38;
#289:
>0:38.81,120.05;37.13,111.28;
#290:
>0:34.24,-54.09;40.94,53.29;47.59,82.57;44.62,172.55;
#291:
>0:42.67,139.91;36.87,27.87;34.83,-29.81;35.01,-111.22;46.04,-144.44;
#292:
>0:52.44,-102.04;49.55,-40.89;58.38,-6.5;48.29,106.87;
#293:
>0:43.07,-74.67;35.49,-145.29;33.58,-135.53;21.73,-78.32;
#294:
>0:51.09,90.54;44.27,51.13;46.58,-45.81;52.98,-39.32;56.32,-176.96;
#295:
>0:33.9,6.06;36.82,42.09;
#296:
>0:41.83,119.95;43.14,114.84;
#297:
>0:58.2,11.66;52.14,117.51;43.32,93.25;42.15,131.28;28.78,21.91;23.96,-115.57;
#298:
>0:43.03,137.78;39.68,110.11;
#299:
>0:42.27,107.41;40.56,127.66;
#300:
>0:38.77,93.4;37.72,141.85;
#301:
>0:40.0,112.12;46.19,66.45;
#302:
>0:51.81,1.42;44.79,-0.35;40.51,-60.71;30.29,-145.5;
#303:
>0:28.42,83.46;31.39,119.1;
#304:
>0:30.79,-103.08;36.88,-91.04;36.89,-47.25;43.23,35.85;56.31,29.44;
#305:
>0:41.39,119.35;41.19,100.52;
#306:
>0:43.25,138.38;38.16,144.43;
#307:
>0:40.82,123.8;40.62,134.34;
#308:
>0:38.06,96.5;42.32,90.39;
#309:
>0:40.58,102.56;42.37,135.5;
#310:
>0:40.61,145.79;38.14,96.2;
#311:
>0:41.5,99.32;44.41,72.92;
#312:
>0:42.14,125.96;39.88,114.06;
#313:
>0:37.65,101.9;39.99,133.37;
#314:
>0:43.15,99.61;40.99,113.4;
#315:
>0:38.61,93.17;38.79,95.17;
#316:
>0:41.64,105.69;39.86,122.48;
#317:
>0:37.14,105.02;42.05,106.13;
#318:
>0:42.46,145.93;39.99,93.92;
#319:
>0:37.28,133.51;37.38,100.78;
#320:
>0:37.96,90.7;37.98,124.15;
#321:
>0:31.72,161.34;33.7,161.99;
#322:
>0:32.86,51.03;37.45,138.53;41.33,135.63;47.2,139.98;54.72,176.74;
#323:
>0:57.23,78.9;53.51,6.46;49.2,105.56;34.59,59.76;
#324:
>0:38.51,135.86;40.39,101.18;
#325:
>0:37.95,122.87;40.0,115.26;
#326:
>0:45.87,110.77;40.59,124.32;
#327:
>0:41.08,85.24;43.0,92.47;
#328:
>0:45.16,112.5;42.6,77.36;
#329:
>0:39.72,145.04;40.78,132.5;
#330:
>0:42.56,141.07;40.79,97.57;
#331:
>0:40.16,141.68;38.93,132.2;
#332:
>0:41.54,-97.69;51.98,-48.48;58.48,-18.8;
#333:
>0:48.79,124.15;52.5,61.92;41.13,49.29;34.31,35.32;36.32,-24.45;35.68,-164.75;
#334:
>0:38.13,94.03;40.81,112.33;
#335:
>0:38.01,144.49;41.6,77.48;
#336:
>0:40.75,60.44;45.74,89.31;
#337:
>0:38.52,128.56;40.63,137.66;
#338:
>0:39.44,90.68;41.66,108.79;
#339:
>0:41.38,95.42;39.5,146.67;
#340:
>0:42.76,116.17;41.42,125.28;
#341:
>0:40.42,127.31;37.41,94.6;
#342:
>0:26.67,5.02;28.45,65.86;33.32,19.85;40.21,-7.57;
#343:
>0:40.76,102.51;40.41,129.64;
#344:
>0:39.02,148.89;39.15,96.54;
#345:
>0:48.79,144.3;51.23,86.2;
#346:
>0:43.27,104.63;42.95,121.14;
#347:
>0:42.48,94.4;41.67,141.97;
#348:
>0:38.3,99.81;37.13,90.63;
#349:
>0:41.36,114.14;37.71,128.63;
#350:
>0:25.57,80.72;27.81,90.14;
#351:
>0:42.56,137.17;37.43,128.69;
#352:
>0:38.69,127.89;39.23,111.5;
#353:
>0:48.4,64.55;44.61,37.97;36.52,10.45;28.55,-93.47;
#354:
>0:41.12,142.14;39.22,105.7;
#355:
>0:37.23,140.88;39.75,114.62;
#356:
>0:40.01,143.18;37.68,97.98;
#357:
>0:42.79,85.66;40.29,118.45;
#358:
>0:40.25,130.38;37.47,149.71;
#359:
>0:39.58,115.53;39.42,125.24;
#360:
>0:29.65,-64.29;34.12,-86.95;
#361:
>0:40.44,113.7;41.13,111.69;
#362:
>0:42.73,123.62;39.11,105.3;
#363:
>0:42.14,120.05;41.66,97.92;
#364:
>0:44.36,87.51;44.95,114.49;
#365:
>0:51.98,65.04;50.08,104.2;
#366:
>0:40.19,107.65;42.47,109.24;
#367:
>0:37.29,118.13;41.19,94.47;
#368:
>0:41.99,125.19;39.06,134.68;
#369:
>0:34.91,-159.84;30.07,-140.68;23.34,-168.42;
#370:
>0:41.25,148.57;41.37,120.54;
#371:
>0:37.51,92.72;40.34,137.71;
#372:
>0:41.9,148.34;43.29,105.43;
#373:
>0:28.56,71.78;32.72,95.78;
#374:
>0:51.66,-165.66;49.97,-159.57;
#375:
>0:42.19,95.69;43.25,107.54;
#376:
>0:22.47,85.53;28.96,100.93;21.97,-5.48;
#377:
>0:38.33,125.83;42.4,110.86;
#378:
>0:43.28,94.69;42.33,109.0;
#379:
>0:40.19,111.02;38.64,111.83;
#380:
>0:39.33,130.32;41.18,142.28;
#381:
>0:41.5,131.72;34.62,40.78;36.59,-21.54;46.35,-31.42;43.38,-147.83;
#382:
>0:40.1,140.26;38.84,99.0;
#383:
>0:42.99,133.03;41.13,94.55;
#384:
>0:41.61,124.42;38.39,145.71;
#385:
>0:37.3,90.82;39.04,135.89;
#386:
>0:38.14,149.76;41.68,134.8;
#387:
>0:40.45,115.97;39.56,112.08;
#388:
>0:41.5,99.24;37.88,147.91;
#389:
>0:39.88,145.83;37.91,112.65;
#390:
>0:37.38,134.79;41.48,96.53;
#391:
>0:37.18,127.75;41.33,111.87;
#392:
>0:42.74,96.18;41.46,137.15;
#393:
>0:39.29,142.44;38.38,95.4;
#394:
>0:38.05,115.76;40.31,113.76;
#395:
>0:42.4,108.83;38.55,91.46;
#396:
>0:40.21,144.17;41.33,123.28;
#397:
>0:22.47,-66.76;33.5,-14.32;39.1,48.94;42.94,99.53;45.42,150.79;
#398:
>0:41.67,109.71;40.32,96.86;
#399:
>0:41.75,105.44;28.96,67.43;39.64,-56.89;
#400:
>0:25.25,88.27;23.81,70.91;
#401:
>0:40.3,139.19;42.26,136.22;
#402:
>0:38.7,149.8;38.7,147.61;
#403:
>0:40.36,130.58;39.11,147.81;
#404:
>0:41.04,98.64;43.29,140.91;
#405:
>0:42.63,128.43;42.26,99.23;
#406:
>0:37.39,90.18;40.25,130.08;
#407:
>0:38.35,149.45;38.45,112.21;
#408:
>0:37.96,110.65;39.65,94.47;
#409:
>0:45.42,-63.92;36.0,-17.65;34.24,-93.64;23.61,-119.54;
#410:
>0:40.52,118.24;40.97,144.99;
#411:
>0:31.72,-131.18;28.25,-65.11;26.07,-113.15;30.68,-20.56;40.84,124.16;
#412:
>0:39.17,90.5;43.09,114.53;
#413:
>0:28.35,63.89;23.08,21.54;27.57,-44.72;27.62,-110.65;22.92,-140.3;
#414:
>0:41.4,114.06;42.97,138.87;
#415:
>0:40.28,147.67;42.21,101.63;
#416:
>0:40.36,141.37;38.11,93.34;
#417:
>0:43.05,112.11;41.74,126.7;
#418:
>0:42.9,144.16;40.36,95.16;
#419:
>0:38.59,135.62;42.52,111.81;
#420:
>0:37.41,106.58;42.21,114.97;
#421:
>0:40.17,95.15;42.25,93.85;
#422:
>0:39.12,111.56;39.4,99.96;
#423:
>0:38.14,110.37;40.68,105.34;
#424:
>0:37.42,133.52;41.52,113.9;
#425:
>0:41.8,95.92;39.02,100.31;
#426:
>0:30.83,142.62;31.74,151.41;
#427:
>0:40.12,104.83;41.21,117.71;
#428:
>0:39.09,124.37;38.05,136.17;
#429:
>0:37.41,-78.4;43.0,-161.26;50.77,-178.41;57.69,-150.54;
#430:
>0:37.61,107.88;37.55,143.87;
#431:
>0:37.31,121.5;37.74,90.36;
#432:
>0:40.34,140.52;41.64,119.62;
#433:
>0:42.93,119.7;37.4,111.48;
#434:
>0:38.37,105.79;38.48,144.51;
#435:
>0:40.34,149.35;39.12,100.5;
#436:
>0:41.71,149.54;41.8,95.42;
#437:
>0:38.0,109.89;42.95,149.84;
#438:
>0:25.91,118.85;25.21,96.43;
#439:
>0:40.03,120.39;41.62,101.8;
#440:
>0:24.25,84.71;24.05,100.22;
#441:
>0:39.64,148.15;38.11,93.06;
#442:
>0:43.0,90.07;40.23,113.11;
#443:
>0:42.59,121.61;42.31,116.69;
#444:
>0:51.03,-16.73;42.12,53.18;
#445:
>0:41.21,178.57;38.09,112.12;31.62,91.33;27.26,-45.82;
#446:
>0:41.64,141.35;42.34,140.38;
#447:
>0:40.19,91.59;43.23,139.99;
#448:
>0:40.65,142.9;42.11,139.79;
#449:
>0:38.65,98.62;40.06,136.44;
#450:
>0:37.47,127.57;39.34,129.29;
#451:
>0:41.0,148.08;42.22,136.9;
#452:
>0:38.6,100.23;37.69,139.56;
#453:
>0:42.37,105.57;37.11,106.97;
#454:
>0:33.81,49.48;37.38,-21.02;40.83,-11.88;51.66,-0.24;
#455:
>0:42.35,119.78;41.27,97.18;
#456:
>0:42.24,145.59;38.89,127.87;
#457:
>0:42.45,90.76;37.24,103.3;
#458:
>0:40.18,121.62;37.81,128.2;
#459:
>0:37.32,147.95;39.79,116.17;
#460:
>0:38.61,100.19;39.42,145.76;
#461:
>0:41.03,108.42;39.97,100.46;
#462:
>0:41.05,148.4;43.1,127.15;
#463:
>0:39.1,121.78;39.34,142.35;
#464:
>0:37.66,98.55;41.41,134.95;
#465:
>0:28.56,-89.21;28.86,-47.06;35.0,5.03;46.06,23.38;54.17,93.97;
#466:
>0:37.55,130.78;39.54,120.06;
#467:
>0:38.01,91.39;40.81,133.3;
#468:
>0:38.31,103.71;42.8,97.73;
#469:
>0:39.73,102.85;40.6,134.15;
#470:
>0:39.12,117.1;39.46,105.69;
#471:
>0:37.29,130.57;38.37,122.5;
#472:
>0:39.36,140.87;40.52,144.5;
#473:
>0:42.27,136.21;37.96,146.23;
#474:
>0:41.99,94.84;41.48,102.48;
#475:
>0:43.75,165.18;44.42,165.82;
#476:
>0:42.07,105.48;38.56,141.61;
#477:
>0:38.74,92.91;37.5,114.85;
#478:
>0:38.17,133.52;42.63,124.62;
#479:
>0:41.71,142.76;38.59,102.82;
#480:
>0:39.29,96.62;41.37,123.82;
#481:
>0:40.64,114.97;39.7,91.52;
#482:
>0:38.99,134.57;39.42,102.54;
#483:
>0:38.33,114.4;40.87,108.01;
#484:
>0:39.12,124.77;39.97,106.68;
#485:
>0:39.75,101.64;40.56,105.55;
#486:
>0:41.71,112.28;41.56,103.38;
#487:
>0:39.76,120.63;38.06,94.53;
#488:
>0:38.88,133.7;41.56,94.99;
#489:
>0:38.43,124.15;40.02,107.32;
#490:
>0:44.14,77.45;40.76,63.4;
#491:
>0:38.25,132.57;40.63,98.61;
#492:
>0:42.64,100.17;38.32,129.33;
#493:
>0:40.13,135.84;42.18,114.76;
#494:
>0:40.05,103.51;38.46,111.41;
#495:
>0:38.93,143.28;41.56,100.25;
#496:
>0:38.12,132.76;41.03,136.55;
#497:
>0:41.38,121.84;43.28,90.68;
#498:
>0:41.02,134.33;45.19,96.93;
#499:
>0:43.27,138.84;40.05,148.26;
#500:
>0:40.59,109.91;38.27,113.11;
#501:
>0:35.62,-55.09;32.57,-110.41;32.09,-178.93;
#502:
>0:37.62,137.85;42.49,131.28;
#503:
>0:39.8,107.33;41.62,101.04;
#504:
>0:40.12,123.39;39.62,121.3;
#505:
>0:40.38,128.8;42.44,104.92;
#506:
>0:46.8,64.34;49.16,171.64;
#507:
>0:38.23,124.11;39.56,127.68;
#508:
>0:39.93,127.54;38.66,107.48;
#509:
>0:32.88,86.09;33.43,95.6;
#510:
>0:42.0,142.18;42.25,141.1;
#511:
>0:38.74,127.08;38.34,143.49;
#512:
>0:37.75,106.34;43.23,98.49;
#513:
>0:44.74,112.78;38.03,90.44;
#514:
>0:41.59,104.66;38.02,113.45;
#515:
>0:39.22,122.57;42.52,137.48;
#516:
>0:41.65,101.02;42.71,102.42;
#517:
>0:37.31,110.57;41.84,134.44;
#518:
>0:36.7,-162.58;44.65,-121.56;
#519:
>0:43.19,107.41;39.97,122.15;
#520:
>0:40.94,145.23;40.46,132.34;
#521:
>0:52.66,-51.17;54.46,23.47;50.96,100.38;39.15,147.67;
#522:
>0:40.19,106.5;37.34,149.07;
#523:
>0:40.55,146.76;41.2,120.99;
#524:
>0:40.75,114.68;42.38,109.53;
#525:
>0:38.1,134.78;39.34,105.36;
#526:
>0:40.92,113.87;45.11,85.79;
#527:
>0:48.74,143.02;49.25,109.7;
#528:
>0:41.31,110.43;39.13,130.09;
#529:
>0:42.71,123.78;41.67,161.73;
#530:
>0:43.26,102.07;42.31,134.9;
#531:
>0:30.1,7.88;37.91,-51.03;40.28,30.67;51.0,67.9;54.85,63.89;
#532:
>0:39.3,95.7;38.3,143.01;
#533:
>0:39.51,93.14;42.26,147.44;
#534:
>0:43.29,107.12;39.44,125.12;
#535:
>0:38.72,141.38;41.03,146.9;
#536:
>0:40.95,115.58;37.99,100.6;
#537:
>0:40.06,106.98;39.1,95.05;
#538:
