#0:
>0:36.76,116.55;36.94,116.82;35.95,116.95;36.39,117.99;
#103:
>0:40.05,116.66;40.29,116.55;
#104:
>0:38.1,117.68;37.9,117.51;36.85,116.96;35.83,116.77;36.97,116.21;
#105:
>0:39.99,115.9;39.94,116.52;
#106:
>0:40.23,116.41;39.7,116.12;
#107:
>0:36.68,116.31;37.23,117.03;37.55,116.93;38.94,116.71;
#108:
>0:38.11,116.1;37.79,116.21;36.78,116.37;37.18,116.99;37.12,117.59;
#109:
>0:39.68,116.38;39.88,116.7;
#110:
>0:39.95,116.3;39.9,116.64;
#111:
>0:36.8,116.7;37.85,116.93;38.75,116.06;
#112:
>0:38.32,116.83;38.99,116.93;39.87,116.36;39.35,115.49;
#113:
>0:36.88,115.52;37.61,116.15;38.82,116.69;39.25,117.0;40.04,117.3;
#114:
>0:39.75,116.7;39.84,115.86;
#115:
>0:38.11,117.7;39.26,117.49;39.92,117.49;
#116:
>0:37.45,115.61;37.66,115.99;36.78,116.32;36.91,117.09;36.6,117.28;
#117:
>0:40.28,116.48;39.7,116.37;
#118:
>0:40.04,116.38;40.36,116.52;
#119:
>0:36.74,117.43;37.19,116.89;36.5,117.14;36.71,116.0;
#120:
>0:39.9,117.55;39.39,117.39;
#121:
>0:40.29,116.21;40.15,116.15;
#122:
>0:37.42,116.33;38.59,116.58;
#123:
>0:40.23,116.57;39.82,116.48;
#124:
>0:39.61,117.31;39.35,117.47;38.28,117.86;37.82,117.45;37.2,117.49;
#125:
>0:36.35,117.32;36.31,117.41;
#126:
>0:39.68,116.52;39.66,116.37;
#127:
>0:39.87,116.5;39.86,116.02;
#128:
>0:39.95,116.42;40.14,116.59;
#129:
>0:39.05,116.48;38.57,116.59;37.97,116.79;37.28,117.07;
#130:
>0:38.49,116.77;38.32,116.3;36.8,116.5;
#131:
>0:39.93,116.37;39.73,116.55;
#132:
>0:39.37,116.2;38.43,116.54;37.69,116.41;36.68,116.16;
#133:
>0:38.35,117.32;37.73,117.88;37.73,117.19;36.43,117.2;
#134:
>0:39.49,116.6;39.74,116.37;40.34,115.72;
#135:
>0:40.08,116.71;39.86,116.47;
#136:
>0:36.46,117.09;36.16,117.0;
#137:
>0:39.85,116.31;39.8,116.16;
#138:
>0:37.8,115.76;38.02,116.06;37.2,116.39;37.65,116.95;
#139:
>0:39.95,116.47;40.15,116.36;
#140:
>0:40.11,116.4;39.68,116.63;
#141:
>0:40.19,116.66;40.0,116.48;
#142:
>0:40.06,116.3;40.34,116.69;
#143:
>0:40.35,116.65;39.68,116.55;
#144:
>0:40.21,116.44;39.92,116.7;
#145:
>0:38.87,116.41;40.09,116.4;
#146:
>0:40.22,116.37;39.91,116.33;
#147:
>0:39.97,115.9;40.24,116.25;
#148:
>0:38.26,116.19;38.85,116.56;39.9,116.3;39.15,117.04;39.18,117.94;
#149:
>0:39.94,116.23;40.32,116.43;39.36,116.98;
#150:
>0:40.22,116.43;40.21,116.51;
#151:
>0:39.95,116.67;39.64,116.7;
#152:
>0:39.65,116.13;39.67,116.29;39.85,116.52;
#153:
>0:39.67,116.68;40.03,116.25;
#154:
>0:37.61,116.88;38.12,116.31;39.48,116.45;39.73,116.18;
#155:
>0:39.63,116.34;39.64,116.68;
#156:
>0:39.62,116.01;39.81,116.14;
#157:
>0:36.16,116.9;36.39,116.72;
#158:
>0:40.02,116.58;40.11,115.89;
#159:
>0:40.16,115.97;40.03,115.91;
#160:
>0:40.14,115.99;39.95,116.51;
#161:
>0:38.68,115.88;37.71,115.91;36.93,116.42;37.68,116.85;37.61,117.76;
#162:
>0:38.36,116.17;38.98,116.49;39.61,116.47;38.97,116.74;39.42,117.86;
#163:
>0:39.33,117.38;38.83,117.16;38.01,116.86;37.74,116.66;38.07,115.85;
#164:
>0:38.19,115.76;37.37,115.8;36.77,115.55;
#165:
>0:40.11,116.5;39.62,116.4;
#166:
>0:36.56,116.38;37.05,116.04;37.7,115.68;37.39,116.28;39.29,116.67;
#167:
>0:39.9,116.21;40.02,116.04;
#168:
>0:40.01,116.67;40.27,116.3;
#169:
>0:39.41,117.15;38.22,116.84;39.9,116.67;
#170:
>0:37.14,116.8;37.35,117.24;
#171:
>0:40.21,115.93;40.29,116.63;40.26,116.16;
#172:
>0:36.45,116.51;36.92,116.2;37.54,115.76;37.61,116.08;38.95,116.6;
#173:
>0:38.28,116.98;37.67,117.33;36.78,116.91;36.41,117.51;
#174:
>0:39.4,116.73;39.15,116.89;
#175:
>0:39.37,116.16;38.75,116.35;38.44,116.72;
#176:
>0:40.27,116.47;40.36,116.63;
#177:
>0:36.9,117.12;38.01,117.24;38.43,117.96;38.93,117.86;39.97,117.92;
#178:
>0:39.85,116.36;39.72,116.51;
#179:
>0:39.06,115.58;38.94,115.87;38.22,116.54;37.32,116.43;
#180:
>0:36.74,116.86;37.36,117.4;38.69,117.82;39.29,117.65;39.7,117.78;
#181:
>0:40.02,116.7;39.85,116.42;
#182:
>0:38.04,117.62;37.56,117.29;36.97,117.1;37.64,117.12;38.37,115.98;
#183:
>0:37.1,116.66;37.66,116.99;38.29,116.09;
#184:
>0:40.32,116.52;39.91,116.65;
#185:
>0:36.86,117.03;37.5,117.1;35.85,116.29;
#186:
>0:36.93,115.74;38.05,115.88;38.63,116.14;
#187:
>0:40.05,116.35;40.37,116.59;
#188:
>0:39.72,116.28;40.21,116.63;
#189:
>0:40.0,116.64;39.66,116.67;
#190:
>0:38.28,115.49;37.95,116.24;37.31,116.18;
#191:
>0:39.68,116.17;40.16,115.45;
#192:
>0:39.86,116.61;40.14,116.18;
#193:
>0:39.76,116.68;39.83,115.87;
#194:
>0:38.31,116.08;37.83,116.1;37.25,116.44;36.95,116.99;37.21,117.69;
#195:
>0:37.25,117.03;36.12,116.84;35.9,116.66;37.71,115.61;
#196:
>0:40.06,116.55;40.16,116.53;
#197:
>0:40.11,115.96;40.13,116.18;
#198:
>0:40.3,116.47;39.65,116.3;
#199:
>0:37.1,116.6;35.83,116.82;
#200:
>0:38.11,117.71;39.57,117.84;39.88,117.23;39.82,116.98;39.86,116.01;
#201:
>0:38.7,117.84;37.4,117.22;38.61,117.04;38.83,116.4;40.24,116.01;
#202:
>0:38.42,116.3;38.26,116.74;38.86,116.74;38.15,117.82;
#203:
>0:36.1,116.78;36.27,117.01;
#204:
>0:40.3,116.85;40.0,116.7;
#205:
>0:39.66,116.24;39.91,116.58;
#206:
>0:40.09,116.24;40.0,116.37;
#207:
>0:39.69,116.33;40.17,116.61;
#208:
>0:39.93,116.64;39.82,116.11;
#209:
>0:39.78,116.17;40.21,116.3;
#210:
>0:40.35,116.44;40.01,116.24;
#211:
>0:36.39,117.89;36.75,117.45;36.58,116.92;37.73,116.81;39.11,116.51;
#212:
>0:40.23,116.69;39.69,116.52;
#213:
>0:36.76,116.38;37.79,117.05;38.7,116.05;
#214:
>0:37.26,116.72;37.52,117.57;
#215:
>0:39.91,115.91;39.68,116.55;40.06,116.52;
#216:
>0:36.04,116.79;35.85,116.6;
#217:
>0:39.32,115.5;39.38,115.97;40.26,115.98;39.93,116.89;
#218:
>0:40.37,116.34;39.88,116.33;
#219:
>0:40.1,116.2;39.91,116.24;
#220:
>0:39.96,115.99;39.62,116.02;
#221:
>0:39.62,116.62;39.66,116.29;
#222:
>0:37.56,117.37;38.78,117.03;39.3,117.07;
#223:
>0:40.11,116.05;40.33,116.69;40.31,116.11;
#224:
>0:36.94,116.45;37.7,116.89;38.26,115.93;
#225:
>0:40.35,116.64;40.36,116.69;
#226:
>0:38.51,117.5;38.99,117.73;40.34,117.97;
#227:
>0:40.17,116.59;40.2,116.37;
#228:
>0:37.1,116.2;37.33,115.93;38.31,116.1;
#229:
>0:40.09,115.94;40.23,116.51;39.9,116.69;
#230:
>0:40.31,116.18;40.34,116.54;39.78,116.31;
#231:
>0:40.29,116.63;40.17,116.34;
#232:
>0:39.87,116.61;39.76,116.57;
#233:
>0:39.99,116.15;40.24,115.88;
#234:
>0:39.82,116.56;39.94,116.32;
#235:
>0:39.63,116.43;40.18,116.59;
#236:
>0:40.27,116.17;40.17,116.52;40.21,116.35;
#237:
>0:39.7,116.46;40.3,116.51;
#238:
>0:40.02,115.83;39.27,115.89;38.09,116.35;37.95,116.33;36.84,116.42;35.8,115.95;
#239:
>0:40.14,116.54;39.9,116.4;
#240:
>0:40.35,116.41;40.03,116.66;
#241:
>0:40.0,116.17;40.11,115.92;
#242:
>0:39.05,116.69;38.72,116.4;37.62,116.73;37.23,117.05;
#243:
>0:39.8,116.27;39.69,116.3;
#244:
>0:39.64,115.93;39.94,116.24;
#245:
>0:39.91,116.68;39.88,116.21;
#246:
>0:38.9,117.42;38.38,116.78;39.99,116.29;
#247:
>0:35.86,116.46;37.0,116.18;37.56,116.26;38.09,115.56;
#248:
>0:39.82,116.19;39.95,116.63;40.37,116.29;
#249:
>0:38.29,116.57;38.13,117.07;38.98,116.72;38.42,117.81;
#250:
>0:36.19,115.69;37.18,116.28;37.55,116.38;
#251:
>0:39.88,116.1;39.72,116.51;
#252:
>0:37.01,116.79;37.94,117.45;38.72,117.73;39.58,117.73;39.69,117.7;
#253:
>0:39.67,116.43;40.26,116.63;
#254:
>0:38.7,117.07;39.11,116.95;38.41,117.94;
#255:
>0:39.86,116.31;39.72,116.42;
#256:
>0:40.34,116.27;40.05,116.47;39.78,116.57;
#257:
>0:40.22,116.56;40.02,116.67;
#258:
>0:39.98,116.37;39.67,116.66;
#259:
>0:40.09,115.94;39.85,116.22;
#260:
>0:38.24,117.21;39.25,117.89;40.08,117.64;
#261:
>0:37.55,116.46;36.8,116.31;37.46,117.32;
#262:
>0:39.34,115.69;38.46,116.12;37.87,116.45;36.79,116.43;36.48,115.54;
#263:
>0:40.2,116.52;39.81,116.17;39.71,115.54;
#264:
>0:36.56,116.87;37.9,116.81;36.15,116.05;
#265:
>0:40.34,116.15;40.04,116.6;39.99,116.66;
#266:
>0:39.64,116.32;40.16,116.59;
#267:
>0:40.06,116.49;40.02,116.25;
#268:
>0:39.94,116.37;40.31,116.3;
#269:
>0:37.34,117.13;37.34,117.15;38.47,117.91;40.0,117.34;
#270:
>0:40.03,116.15;40.08,116.27;
#271:
>0:39.67,116.34;40.32,116.31;
#272:
>0:36.13,117.72;37.11,117.47;36.94,117.0;37.39,116.4;
#273:
>0:40.15,116.63;40.2,116.07;
#274:
>0:38.94,117.62;38.22,117.16;
#275:
>0:40.31,116.3;40.31,116.62;
#276:
>0:38.98,117.02;39.55,116.51;40.15,116.58;39.33,115.7;
#277:
>0:37.99,116.88;38.31,116.36;38.71,116.27;
#278:
>0:39.02,116.12;38.18,116.46;37.96,115.44;
#279:
>0:40.32,116.26;39.38,115.6;40.05,116.05;
#280:
>0:36.27,115.76;37.28,115.69;
#281:
>0:39.25,115.87;38.71,116.48;37.87,116.66;37.02,116.0;
#282:
>0:39.25,116.1;38.73,116.69;38.24,116.81;
#283:
>0:37.28,117.97;37.82,117.28;38.48,117.54;39.46,117.3;
#284:
>0:39.99,116.39;40.29,116.5;
#285:
>0:38.13,116.48;39.46,116.52;39.83,116.42;
#286:
>0:39.69,116.4;39.72,116.3;
#287:
>0:37.27,117.47;37.04,116.93;35.94,117.07;36.98,116.27;
#288:
>0:39.9,116.63;39.71,116.59;
#289:
>0:39.79,116.29;40.08,115.91;
#290:
>0:40.36,116.13;40.27,116.47;39.13,116.89;
#291:
>0:36.49,116.85;36.37,116.81;
#292:
>0:38.46,117.09;38.54,116.79;
#293:
>0:38.92,117.41;38.35,116.92;40.19,116.47;
#294:
>0:40.22,116.39;40.09,116.38;
#295:
>0:39.77,116.44;40.11,116.09;
