#0:
>0:39.88,116.58;39.94,116.18;
#1:
>0:40.83,117.37;40.94,117.49;
#2:
>0:40.21,117.86;40.27,117.21;40.52,117.12;40.75,117.39;
#3:
>0:40.02,116.47;39.89,116.27;
#4:
>0:39.94,116.42;40.09,116.41;
#5:
>0:40.89,116.03;40.85,116.33;40.75,116.74;40.44,116.5;40.03,115.84;
#6:
>0:40.15,116.42;39.96,116.41;
#7:
>0:40.13,117.21;40.34,117.26;
#8:
>0:40.12,116.47;40.0,116.39;
#9:
>0:40.06,116.5;40.04,116.74;
#10:
>0:39.93,116.4;40.08,116.39;
#11:
>0:40.1,116.82;40.38,116.93;40.51,117.63;
#12:
>0:40.01,116.21;40.03,116.36;
#13:
>0:40.08,116.29;39.92,116.23;
#14:
>0:40.58,115.38;40.61,115.78;40.58,116.58;40.57,116.96;
#15:
>0:39.86,116.16;39.84,116.43;
#16:
>0:40.42,116.16;40.05,116.79;39.96,117.28;
#17:
>0:40.06,116.24;39.99,116.44;
#18:
>0:40.02,116.22;40.01,116.53;
#19:
>0:39.98,116.59;39.98,116.21;
#20:
>0:40.91,116.85;40.82,116.32;40.56,115.93;40.34,115.56;40.38,115.84;39.85,115.71;
#21:
>0:39.96,117.31;40.18,116.83;40.35,116.58;40.57,116.4;
#22:
>0:40.15,116.2;40.02,116.48;
#23:
>0:39.98,116.26;39.95,116.44;
#24:
>0:39.87,116.58;40.07,116.55;
#25:
>0:40.58,117.51;40.35,117.19;40.33,116.85;40.38,116.17;
#26:
>0:40.08,116.32;40.07,116.26;
#27:
>0:40.02,116.18;40.1,116.5;
#28:
>0:39.99,116.35;39.86,116.44;
#29:
>0:40.01,116.16;40.11,116.25;
#30:
>0:40.0,117.7;40.02,117.07;40.13,116.65;40.31,116.4;40.64,116.44;
#31:
>0:39.9,116.19;39.96,116.45;
#32:
>0:40.02,116.35;40.03,116.18;
#33:
>0:39.84,116.22;39.98,116.5;
#34:
>0:40.35,117.37;40.03,117.46;39.92,117.12;
#35:
>0:40.71,116.77;40.5,116.61;
#36:
>0:39.88,116.55;40.1,116.56;
#37:
>0:39.87,116.38;40.08,116.36;
#38:
>0:40.4,117.87;40.09,117.5;39.85,116.98;39.98,116.54;39.92,115.72;
#39:
>0:40.09,116.38;40.06,116.53;
#40:
>0:39.9,116.57;39.93,116.2;
#41:
>0:40.84,115.55;40.64,115.44;40.6,115.27;
#42:
>0:40.0,117.6;40.16,117.11;40.28,116.87;40.58,116.48;40.67,115.78;40.92,116.34;
#43:
>0:40.18,116.73;40.28,116.39;40.43,116.09;40.58,115.37;
#44:
>0:40.04,116.5;39.93,116.57;
#45:
>0:40.01,116.47;39.83,116.27;
#46:
>0:39.98,116.29;40.06,116.42;
#47:
>0:40.77,116.83;40.55,116.48;40.42,115.9;40.1,115.47;40.06,116.49;
#48:
>0:39.96,116.56;39.98,116.39;
#49:
>0:39.84,116.53;40.09,116.29;
#50:
>0:40.0,116.77;40.02,116.5;
#51:
>0:40.05,116.46;40.09,116.42;
#52:
>0:39.99,116.2;39.96,116.18;
#53:
>0:40.06,116.35;40.05,116.44;
#54:
>0:40.1,116.51;40.05,116.51;
#55:
>0:40.14,117.73;40.25,117.09;40.49,117.41;40.67,117.3;40.91,117.38;
#56:
>0:40.44,117.85;40.24,117.34;40.17,116.78;40.32,116.45;40.52,115.99;40.52,115.61;
#57:
>0:40.01,116.48;40.04,116.46;
#58:
>0:40.59,116.71;40.24,116.95;40.11,116.76;39.89,117.15;
#59:
>0:39.95,116.15;40.04,116.46;
#60:
>0:40.83,115.89;40.74,116.39;40.55,115.74;40.24,116.4;40.13,115.86;
#61:
>0:39.87,116.27;40.02,116.44;
#62:
>0:40.07,116.54;40.05,116.26;
#63:
>0:39.94,115.63;40.18,115.75;40.25,116.2;40.46,116.69;40.72,117.24;
#64:
>0:40.89,117.9;40.72,117.45;40.63,116.63;40.75,116.26;
#65:
>0:39.99,116.47;40.02,116.59;
#66:
>0:40.62,116.35;40.47,116.45;
#67:
>0:40.03,116.29;39.97,116.38;
#68:
>0:39.89,116.6;40.03,116.52;
#69:
>0:39.96,116.45;40.06,116.37;
#70:
>0:40.06,116.49;40.08,116.44;
#71:
>0:39.85,115.33;40.0,116.12;39.94,116.17;39.84,117.05;
#72:
>0:40.91,116.24;40.76,116.67;40.58,116.92;40.33,117.32;
#73:
>0:40.23,115.77;40.59,116.51;40.7,116.41;
#74:
>0:40.73,116.71;40.55,116.61;40.26,116.38;40.08,116.96;40.02,116.29;
#75:
>0:39.9,116.53;40.14,116.37;
#76:
>0:40.05,116.65;40.01,116.17;
#77:
>0:40.32,115.65;40.03,115.8;40.04,116.25;
#78:
>0:40.8,116.58;40.43,116.0;40.41,115.98;
#79:
>0:40.02,116.17;39.93,116.17;
#80:
>0:40.06,116.33;39.93,116.39;
#81:
>0:40.21,116.31;39.92,116.31;
#82:
>0:40.03,116.42;40.19,115.73;40.04,116.46;
#83:
>0:39.96,116.34;40.08,116.45;
#84:
>0:39.97,116.53;39.89,116.32;
#85:
>0:40.8,116.45;40.55,115.69;40.3,115.24;40.41,116.1;39.89,115.82;
#86:
>0:40.06,116.21;40.06,116.4;
#87:
>0:40.0,116.35;39.9,116.46;
#88:
>0:40.1,117.45;40.27,117.3;
#89:
>0:39.99,116.26;39.93,116.38;
#90:
>0:39.97,116.88;39.92,117.45;40.36,116.62;
#91:
>0:40.01,116.33;40.06,116.67;
#92:
>0:40.79,115.31;40.63,115.78;
#93:
>0:40.12,116.22;40.0,116.32;
#94:
>0:39.96,116.27;39.99,116.52;
#95:
>0:40.66,116.39;40.49,116.0;40.26,116.1;
#96:
>0:40.06,116.42;40.19,116.25;
#97:
>0:40.03,116.33;40.01,116.21;
#98:
>0:40.53,115.93;40.68,116.24;40.95,116.66;40.92,117.12;40.49,117.74;
#99:
>0:40.04,116.14;40.08,116.33;
#100:
>0:39.97,116.32;40.07,116.59;
#101:
>0:39.83,116.22;40.03,116.18;
#102:
>0:40.79,117.56;40.46,117.51;40.34,117.2;40.31,116.29;
#103:
>0:39.92,116.96;40.16,116.22;40.37,116.1;
#104:
>0:40.88,116.89;40.94,117.11;40.77,117.63;40.57,117.64;40.37,117.47;39.93,117.88;
#105:
>0:40.24,117.36;40.47,116.72;40.57,116.5;
#106:
>0:40.9,115.54;40.68,115.32;40.94,116.17;
#107:
>0:40.04,116.38;40.02,116.14;
#108:
>0:40.41,116.94;40.22,116.98;39.87,115.82;
#109:
>0:40.15,116.4;39.93,116.24;
#110:
>0:41.0,117.89;40.92,117.55;
#111:
>0:40.12,116.24;40.04,116.42;
#112:
>0:39.91,116.39;39.94,116.24;
#113:
>0:40.3,116.87;40.61,116.19;40.72,116.57;40.86,115.57;
#114:
>0:39.91,116.74;40.05,116.42;40.05,115.86;40.06,115.34;
#115:
>0:40.84,116.79;40.87,117.1;40.65,117.66;40.53,117.66;40.35,117.1;39.91,116.84;
#116:
>0:40.02,116.33;40.22,116.43;
#117:
>0:40.47,116.81;40.3,116.97;40.03,116.93;39.87,117.18;
#118:
>0:40.59,116.58;40.53,116.56;
#119:
>0:40.02,116.43;40.09,116.55;
#120:
>0:40.08,116.45;40.06,116.21;
#121:
>0:40.05,116.6;40.23,116.86;39.86,115.82;
#122:
>0:40.53,116.19;40.28,115.99;40.06,115.28;
#123:
>0:39.88,116.43;39.95,116.54;
#124:
>0:40.03,116.62;40.27,116.34;40.42,116.1;40.58,115.63;
#125:
>0:40.2,115.26;40.24,115.95;40.58,116.29;40.69,116.85;40.97,116.69;
#126:
>0:40.09,116.52;39.83,116.28;
#127:
>0:40.02,116.38;40.03,116.31;
#128:
>0:40.12,116.37;40.04,115.91;40.32,115.88;40.55,116.16;40.91,116.72;
#129:
>0:40.55,116.75;40.33,116.65;40.31,117.25;39.88,117.81;
#130:
>0:40.23,117.79;40.52,117.69;40.8,117.66;
#131:
>0:39.99,116.28;40.13,116.31;40.28,115.87;40.44,115.95;40.67,115.88;
#132:
>0:40.11,116.31;39.98,116.32;
#133:
>0:40.17,117.48;39.93,117.47;40.1,116.82;40.21,116.48;40.12,115.34;
#134:
>0:40.01,116.36;40.05,116.54;40.11,116.57;
#135:
>0:39.9,116.22;40.07,116.43;
#136:
>0:40.12,116.32;39.87,116.41;
#137:
>0:40.68,117.04;40.52,116.81;
#138:
>0:40.41,117.67;40.5,117.59;40.73,117.76;
#139:
>0:39.91,115.57;40.09,115.26;40.35,115.77;40.61,116.89;
#140:
>0:40.24,116.85;40.07,116.41;40.09,116.04;40.09,115.36;
#141:
>0:40.09,116.33;40.08,116.48;
#142:
>0:40.58,116.77;40.46,116.2;
#143:
>0:40.64,116.78;40.49,116.28;40.39,116.93;
#144:
>0:39.98,116.48;39.97,116.2;
#145:
>0:40.05,116.18;40.11,116.16;
#146:
>0:39.96,116.19;40.07,116.39;
#147:
>0:40.04,116.36;40.05,116.29;
#148:
>0:40.1,116.46;39.95,116.57;
#149:
>0:40.71,116.85;40.57,116.88;
#150:
>0:39.94,116.42;39.99,116.18;
#151:
>0:40.01,116.39;40.1,116.54;
#152:
>0:39.95,116.77;40.12,116.33;40.23,115.99;
#153:
>0:40.15,116.28;40.08,116.35;
#154:
>0:40.09,116.42;40.0,116.17;
#155:
>0:40.19,116.03;39.83,116.25;39.84,116.96;
#156:
>0:40.33,116.65;40.34,117.2;40.63,117.26;
#157:
>0:39.9,116.54;40.06,116.48;
#158:
>0:40.67,116.19;40.53,115.99;40.99,115.39;
#159:
>0:40.03,116.15;39.85,116.26;
#160:
>0:40.01,116.43;39.98,116.34;
#161:
>0:40.1,116.18;40.03,116.23;
#162:
>0:40.1,116.16;40.01,116.24;
#163:
>0:40.03,116.18;39.97,116.44;
#164:
>0:39.96,116.19;39.95,116.51;
#165:
