#0:
>0:38.69,115.72;37.68,115.85;
#528:
>0:39.08,116.83;38.6,117.24;
#529:
>0:22.63,117.33;27.29,114.42;31.02,115.17;36.31,114.16;
#530:
>0:39.41,117.33;37.05,116.9;
#531:
>0:19.6,116.0;25.31,116.68;22.73,121.29;
#532:
>0:29.9,121.17;30.79,120.94;
#533:
>0:32.87,120.62;32.92,121.09;
#534:
>0:39.5,115.59;37.08,117.52;
#535:
>0:29.56,110.92;36.08,112.35;34.56,115.42;
#536:
>0:30.49,121.67;31.21,121.57;
#537:
>0:37.02,117.58;39.9,115.7;
#538:
>0:30.61,121.44;30.65,121.17;
#539:
>0:39.39,115.74;38.04,116.75;
#540:
>0:38.07,116.17;39.8,116.79;
#541:
>0:39.63,116.15;36.75,117.55;
#542:
>0:37.68,116.53;39.79,117.24;
#543:
>0:40.27,121.33;39.19,119.05;36.45,116.99;34.3,114.29;35.62,111.34;34.49,109.93;
#544:
>0:39.55,116.49;37.04,116.07;
#545:
>0:37.99,117.22;37.64,117.09;
#546:
>0:31.41,121.73;30.82,121.01;
#547:
>0:31.74,121.21;30.4,120.51;
#548:
>0:37.78,117.11;39.18,116.33;
#549:
>0:29.48,120.88;31.02,120.6;
#550:
>0:40.03,117.07;39.02,116.57;
#551:
>0:20.27,109.25;19.03,110.93;
#552:
>0:36.67,117.02;39.65,115.67;
#553:
>0:39.56,115.59;39.86,115.75;
#554:
>0:39.46,116.13;40.14,116.62;
#555:
>0:38.47,116.6;38.63,117.15;
#556:
>0:38.04,116.86;37.14,116.1;
#557:
>0:39.28,115.68;37.49,115.73;
#558:
>0:38.81,116.54;39.78,117.23;
#559:
>0:40.29,115.72;38.69,115.64;
#560:
>0:32.49,121.4;29.76,120.07;
#561:
>0:33.62,117.05;29.83,115.55;26.21,115.65;24.19,115.9;
#562:
>0:24.78,111.34;19.29,110.77;
#563:
>0:38.22,117.24;39.91,115.56;
#564:
>0:39.52,115.71;39.58,115.65;
#565:
>0:37.65,115.79;38.65,117.35;
#566:
>0:21.29,109.8;19.24,110.65;
#567:
>0:40.13,115.71;38.08,116.07;
#568:
>0:39.08,117.28;38.59,117.01;
#569:
>0:31.82,121.38;32.06,120.83;
#570:
>0:39.24,115.89;38.27,116.99;
#571:
>0:31.61,115.33;30.37,114.33;
#572:
>0:36.8,117.54;37.35,117.12;
#573:
>0:31.98,114.26;35.38,116.0;38.44,115.6;40.05,120.68;
#574:
>0:32.23,119.92;36.45,118.07;31.12,121.24;37.92,116.1;
#575:
>0:32.21,120.51;32.67,121.47;
#576:
>0:35.56,109.35;31.25,112.03;32.42,113.49;33.22,117.08;29.86,118.61;
#577:
>0:38.65,115.97;37.9,116.42;
#578:
>0:38.97,117.03;37.28,115.98;
#579:
>0:38.11,116.65;37.24,116.48;
#580:
>0:33.33,117.59;35.17,113.85;31.26,111.82;37.9,110.17;
#581:
>0:38.73,116.28;40.26,115.59;
#582:
>0:39.14,117.48;37.77,117.01;
#583:
>0:38.69,116.81;39.09,115.69;
#584:
>0:21.06,110.04;21.55,113.11;
#585:
>0:37.09,116.21;36.72,115.97;
#586:
>0:37.11,116.54;40.18,116.82;
#587:
>0:21.6,110.59;21.51,110.33;
#588:
>0:40.35,116.5;39.63,117.12;
#589:
>0:39.87,115.96;37.82,116.61;
#590:
>0:25.21,118.78;21.85,121.11;
#591:
>0:30.2,119.73;31.8,121.73;
#592:
>0:39.98,116.68;39.29,116.73;
#593:
>0:40.03,116.4;38.75,117.43;
#594:
>0:37.14,115.59;38.93,116.81;
#595:
>0:37.08,117.11;37.17,116.68;
#596:
>0:37.64,116.59;37.59,116.33;
#597:
>0:33.37,109.7;38.66,111.65;40.29,114.71;
#598:
>0:37.87,115.76;39.71,115.91;
#599:
>0:36.86,116.16;38.79,117.04;
#600:
>0:21.26,110.35;21.19,110.33;
#601:
>0:37.73,117.54;38.69,116.83;
#602:
>0:40.11,116.44;38.06,115.81;
#603:
>0:21.25,110.61;19.79,110.75;
#604:
>0:40.33,115.88;38.37,116.5;
#605:
>0:30.3,120.05;32.92,121.78;
#606:
>0:40.28,117.04;38.65,117.56;
#607:
>0:38.36,115.55;37.49,116.33;
#608:
>0:38.02,117.04;39.5,116.99;
#609:
>0:38.36,115.7;37.7,115.77;
#610:
>0:39.82,116.71;38.11,116.19;
#611:
>0:39.09,116.64;40.01,115.56;
#612:
>0:32.73,120.04;31.9,120.77;
#613:
>0:39.22,116.82;37.96,116.68;
#614:
>0:38.67,117.02;36.37,116.19;31.46,116.24;30.09,119.46;23.8,121.2;
#615:
>0:25.99,117.28;29.09,115.06;20.0,117.96;
#616:
>0:38.59,116.59;39.3,117.26;
#617:
>0:38.15,117.24;39.41,116.39;
#618:
>0:39.55,117.52;37.34,116.76;
#619:
>0:39.88,116.13;40.08,115.73;
#620:
>0:28.5,113.22;32.44,115.43;35.42,117.25;38.06,113.67;
#621:
>0:22.41,114.37;26.03,117.13;30.33,117.64;35.25,120.84;
#622:
>0:37.15,117.33;39.38,117.01;
#623:
>0:20.79,109.95;20.85,109.75;
#624:
>0:31.32,120.33;31.28,118.0;37.04,116.73;
#625:
>0:39.51,117.4;38.17,117.48;
#626:
>0:40.25,114.21;37.37,115.57;
#627:
>0:39.32,117.09;39.67,116.78;
#628:
>0:30.13,121.36;32.74,121.72;
#629:
>0:37.49,115.52;37.72,116.11;
#630:
>0:30.64,113.6;32.37,113.82;
#631:
>0:37.57,116.21;37.82,116.9;
#632:
>0:37.31,116.72;39.05,116.85;
#633:
>0:37.26,117.09;38.91,116.71;
#634:
>0:39.95,116.65;37.39,116.37;
#635:
>0:39.51,116.02;37.57,117.4;
#636:
>0:38.0,117.51;36.98,116.93;
#637:
>0:37.35,117.27;40.03,115.58;
#638:
>0:40.1,117.46;39.32,115.56;
#639:
>0:25.12,110.11;25.38,112.8;23.26,113.92;28.24,114.25;23.17,115.88;19.08,120.05;
#640:
>0:37.25,116.32;37.78,115.95;
#641:
>0:38.51,117.18;38.79,116.82;
#642:
>0:22.08,112.19;22.32,113.47;26.02,112.32;31.56,115.07;39.14,117.17;
#643:
>0:40.3,117.48;36.77,115.83;
#644:
>0:38.32,109.5;33.33,110.3;
#645:
>0:39.5,117.27;39.93,115.53;
#646:
>0:36.96,117.54;37.07,115.54;
#647:
>0:37.24,116.35;37.28,116.95;
#648:
>0:37.07,116.94;38.6,117.16;
#649:
>0:38.84,115.88;36.93,115.7;
#650:
>0:38.67,117.11;38.26,115.8;
#651:
>0:39.82,117.21;37.11,115.95;
#652:
>0:37.67,116.36;39.88,115.91;
#653:
>0:39.06,116.65;38.13,117.07;
#654:
>0:39.42,116.2;37.05,116.06;
#655:
>0:37.24,116.23;38.63,117.46;
#656:
>0:39.66,116.67;40.06,116.27;
#657:
>0:33.45,109.98;29.43,113.1;31.12,114.45;33.76,115.91;31.49,119.67;
#658:
>0:40.27,115.57;39.6,117.44;
#659:
>0:37.66,116.0;38.05,117.16;
#660:
>0:30.29,119.96;29.56,121.44;
#661:
>0:37.59,116.88;39.07,116.74;
#662:
>0:37.95,117.24;40.35,115.73;
#663:
>0:39.28,115.56;38.42,117.12;
#664:
>0:35.52,114.04;34.69,112.35;32.69,113.07;27.19,109.31;20.46,110.17;
#665:
>0:29.53,121.08;30.73,121.22;
#666:
>0:38.93,115.78;37.05,115.73;
#667:
>0:40.24,115.75;39.18,116.89;
#668:
>0:37.88,116.73;37.04,116.02;
#669:
>0:36.92,116.6;37.46,115.81;
#670:
>0:38.46,115.98;37.76,117.05;
#671:
>0:31.77,120.05;32.44,120.67;
#672:
>0:39.51,116.33;39.26,115.89;
#673:
>0:32.0,121.33;32.04,120.39;
#674:
>0:30.31,121.17;31.93,119.79;
#675:
>0:36.93,117.47;39.2,117.34;
#676:
>0:32.4,121.47;29.84,121.27;
#677:
>0:38.66,117.58;40.21,116.88;
#678:
>0:39.99,116.99;36.84,117.12;
#679:
>0:39.72,115.78;37.45,116.1;
#680:
>0:38.88,116.77;38.56,116.89;
#681:
>0:37.31,116.55;38.94,115.68;
#682:
>0:34.19,121.16;36.79,118.67;
#683:
>0:36.88,116.69;39.31,116.37;
#684:
>0:37.7,117.36;39.4,116.25;
#685:
>0:38.95,116.65;37.19,116.47;
#686:
>0:38.93,115.97;37.72,116.82;
#687:
>0:18.57,114.42;23.4,112.08;26.37,111.38;
#688:
>0:30.41,114.12;30.49,114.32;
#689:
>0:39.76,116.87;40.22,116.2;
#690:
>0:39.19,116.04;38.73,115.56;
#691:
>0:39.12,116.72;38.71,117.2;
#692:
>0:29.83,121.7;30.58,120.27;
#693:
>0:38.21,116.63;38.11,116.72;
#694:
>0:31.24,120.43;32.4,120.23;
#695:
>0:36.87,116.99;39.91,116.91;
#696:
>0:37.7,117.22;37.39,115.53;
#697:
>0:38.4,117.11;38.63,116.92;
#698:
>0:34.24,109.67;32.91,113.22;27.04,114.44;22.15,114.84;23.41,118.32;
#699:
>0:30.55,121.55;29.52,120.42;
#700:
>0:38.56,116.11;36.85,117.3;
#701:
>0:38.35,115.78;38.15,117.04;
#702:
>0:35.67,115.33;29.39,115.46;34.93,116.96;34.18,121.55;
#703:
>0:37.26,115.58;38.44,115.86;
#704:
>0:39.11,116.15;37.48,117.3;
#705:
>0:39.88,116.22;40.05,116.87;
#706:
>0:40.02,117.53;37.91,116.4;
#707:
>0:37.97,116.76;38.5,115.52;
#708:
>0:39.07,116.92;38.68,116.81;
#709:
>0:29.79,121.45;31.13,120.44;
#710:
>0:37.03,121.42;39.19,119.14;39.28,115.56;
#711:
>0:39.93,116.23;39.05,117.05;
#712:
>0:37.68,115.88;39.31,117.28;
#713:
>0:39.6,115.49;36.68,117.58;
#714:
>0:39.43,116.18;34.87,117.27;30.44,116.19;26.98,116.24;25.96,114.31;19.06,118.41;
#715:
>0:39.6,117.28;37.93,117.26;
#716:
>0:26.59,120.93;30.04,120.05;
#717:
>0:19.51,116.93;24.73,115.59;20.07,120.95;
#718:
>0:37.71,117.09;38.23,117.04;
#719:
>0:31.95,119.74;30.89,119.99;
#720:
>0:40.04,117.25;37.43,116.85;
#721:
>0:37.04,117.09;37.62,117.41;
#722:
>0:31.94,121.19;31.89,119.71;
#723:
>0:38.9,116.08;38.8,117.11;
#724:
>0:29.62,113.84;36.23,115.82;31.5,119.12;
#725:
>0:38.68,115.96;37.68,115.54;
#726:
>0:36.82,115.59;37.14,116.95;
#727:
>0:30.77,119.93;31.93,120.51;
#728:
>0:34.2,113.96;29.91,115.47;28.06,115.96;
#729:
>0:31.49,120.6;30.87,120.53;
#730:
>0:36.8,117.44;39.62,115.84;
#731:
>0:37.23,116.7;37.57,117.27;
#732:
>0:37.31,115.58;39.03,117.46;
#733:
>0:39.03,117.39;36.82,117.28;
#734:
>0:22.2,118.75;27.64,116.53;30.75,113.95;35.2,116.73;36.87,115.03;
#735:
>0:37.04,115.75;37.16,117.23;
#736:
>0:36.35,112.52;32.45,115.35;27.78,116.21;27.58,118.5;
#737:
>0:37.27,116.11;37.91,115.56;
#738:
>0:39.05,116.78;38.05,116.36;
#739:
>0:27.49,112.56;32.33,111.81;
#740:
>0:38.61,117.37;39.16,116.67;
#741:
>0:35.92,111.1;32.42,113.29;28.74,111.66;25.17,112.21;
#742:
>0:22.62,119.02;27.62,117.04;26.18,114.17;36.52,111.5;
#743:
>0:38.2,116.66;39.77,115.91;
#744:
>0:31.68,121.19;31.16,121.73;
#745:
>0:30.56,119.91;32.84,120.88;
#746:
>0:37.72,115.99;37.34,116.32;
#747:
>0:26.28,112.16;25.08,115.21;
#748:
>0:32.39,121.67;29.44,120.8;
#749:
>0:40.19,116.33;38.18,117.19;
#750:
>0:36.87,115.78;36.82,116.49;
#751:
>0:20.19,117.67;18.29,116.93;22.51,114.87;18.98,114.68;19.65,110.42;
#752:
>0:38.31,112.26;34.72,112.92;
#753:
>0:38.59,117.04;39.89,116.71;
#754:
>0:38.3,115.69;37.09,115.88;
#755:
>0:38.36,115.51;38.49,116.91;
#756:
>0:38.12,116.54;37.64,116.97;
#757:
>0:36.22,114.07;35.98,112.64;30.91,111.9;24.02,110.53;
#758:
>0:20.09,111.81;21.39,115.24;23.32,112.69;27.33,111.83;33.67,117.51;
#759:
>0:18.43,114.66;18.23,113.89;
#760:
>0:38.16,117.01;39.65,115.96;
#761:
>0:40.29,115.54;39.52,117.34;
#762:
>0:39.95,116.98;39.61,116.96;
#763:
>0:36.89,116.71;39.2,117.06;
#764:
>0:40.3,116.81;38.66,117.44;
#765:
>0:31.59,120.39;30.34,118.8;33.22,116.4;35.64,114.39;
#766:
>0:37.67,116.21;37.69,115.98;
#767:
>0:38.23,115.9;36.97,116.62;
#768:
>0:31.66,121.1;32.57,121.81;
#769:
>0:31.24,115.48;35.26,119.33;35.92,120.11;
#770:
>0:37.98,117.02;36.8,115.65;
#771:
>0:32.13,119.9;32.49,120.02;
#772:
>0:37.28,116.33;37.88,116.96;
#773:
>0:30.61,120.81;29.56,119.9;
#774:
>0:38.24,115.76;37.5,116.61;
#775:
>0:37.71,117.54;39.88,116.43;
#776:
>0:29.46,120.16;32.12,120.21;
#777:
>0:37.75,116.79;40.1,116.29;
#778:
>0:39.29,116.24;37.23,116.19;
#779:
>0:40.1,117.31;38.6,117.06;
#780:
>0:37.05,109.74;33.42,109.19;
#781:
>0:37.79,116.94;39.41,115.9;
#782:
>0:36.94,115.84;39.82,117.18;
#783:
>0:38.81,117.21;36.69,116.21;
#784:
>0:38.53,116.05;39.31,117.58;
#785:
>0:37.05,116.66;37.4,116.9;
#786:
>0:36.74,117.43;38.36,116.23;
#787:
>0:38.51,116.66;40.2,117.13;
#788:
>0:37.06,116.68;38.91,115.88;
#789:
>0:37.22,117.12;36.94,116.02;
#790:
>0:39.91,115.9;38.89,117.54;
#791:
>0:38.76,113.0;37.0,113.76;34.67,116.77;31.78,118.88;
#792:
>0:37.98,116.32;38.33,116.29;
#793:
>0:38.52,115.98;37.76,115.81;
#794:
>0:20.72,120.69;24.57,121.53;28.3,118.31;29.45,119.48;35.83,116.98;40.34,114.09;
#795:
>0:39.45,115.5;39.53,115.77;
#796:
>0:37.06,116.31;36.8,116.55;
#797:
>0:32.94,121.17;31.6,118.4;37.15,116.45;
#798:
>0:36.98,115.92;38.1,117.21;
#799:
>0:23.4,109.55;24.82,112.81;27.51,112.75;34.34,112.37;
#800:
>0:39.96,119.52;35.57,117.57;38.85,115.6;36.62,115.47;40.22,109.7;
#801:
>0:37.53,115.72;37.32,116.0;
#802:
>0:36.68,117.12;39.63,116.58;
#803:
>0:19.87,110.53;18.47,111.2;
#804:
>0:36.91,117.59;37.41,117.53;
#805:
>0:37.13,116.65;39.88,117.18;
#806:
>0:39.44,116.49;40.0,116.63;
#807:
>0:36.53,114.7;32.84,114.25;35.64,116.31;36.64,121.3;
#808:
>0:20.12,115.65;22.81,118.46;26.7,121.81;
#809:
>0:40.36,117.41;38.63,117.22;
#810:
>0:38.11,116.97;39.77,116.33;
#811:
>0:32.42,120.71;31.26,121.06;
#812:
>0:36.99,117.58;40.2,117.59;
#813:
>0:36.82,116.43;38.81,116.35;
#814:
>0:37.51,115.78;37.71,116.67;
#815:
>0:39.37,115.91;39.05,117.42;
#816:
>0:37.03,116.98;38.78,116.91;
#817:
>0:39.45,116.01;38.08,116.89;
#818:
>0:37.58,116.85;37.29,117.47;
#819:
>0:38.98,115.96;38.65,116.06;
#820:
>0:20.31,110.38;19.27,110.5;
#821:
>0:37.07,116.26;38.7,116.27;
#822:
>0:37.36,117.53;37.76,117.41;
#823:
>0:37.49,116.16;38.42,116.24;
#824:
>0:32.35,120.71;31.21,121.43;
#825:
>0:39.72,116.95;38.71,117.04;
#826:
>0:32.26,121.46;32.93,120.75;
#827:
>0:40.3,117.17;38.61,117.38;
#828:
>0:40.06,116.83;37.58,116.84;
#829:
>0:37.2,116.42;36.75,115.68;
#830:
>0:39.38,116.08;37.4,115.65;
#831:
>0:40.14,116.75;38.35,117.5;
#832:
>0:36.79,117.25;38.47,116.58;
#833:
>0:39.44,116.95;36.71,115.94;
#834:
>0:33.47,113.94;31.02,114.64;33.37,116.58;33.69,120.19;
#835:
>0:37.05,117.58;37.73,117.09;
#836:
>0:38.4,115.49;38.48,116.26;
#837:
>0:31.46,119.84;29.66,120.11;
#838:
>0:28.53,121.02;31.52,119.4;34.44,116.31;34.55,115.42;30.55,114.55;38.79,110.32;
#839:
>0:40.12,116.3;39.82,115.97;
#840:
>0:38.65,116.08;37.93,115.69;
#841:
>0:37.41,117.01;37.57,117.07;
#842:
>0:39.9,116.57;36.87,116.26;
#843:
>0:40.3,115.58;38.2,117.03;
#844:
>0:38.76,116.69;38.0,116.21;
#845:
>0:39.25,116.13;40.04,117.09;
#846:
>0:39.17,116.67;37.46,117.34;
#847:
>0:29.43,119.85;31.87,119.84;
#848:
>0:35.72,109.76;37.56,113.05;33.58,114.21;31.15,114.77;33.3,116.07;38.32,121.37;
#849:
>0:29.44,121.81;30.62,120.15;
#850:
>0:32.69,120.73;31.9,121.56;
#851:
>0:36.98,116.34;36.83,116.82;
#852:
>0:39.34,116.51;36.98,116.68;
#853:
>0:39.07,116.39;36.68,116.27;
#854:
>0:37.4,116.43;39.91,116.72;
#855:
>0:39.95,116.93;38.85,116.98;
#856:
>0:37.81,117.44;39.12,115.73;
#857:
>0:40.21,115.64;39.94,117.21;
#858:
>0:37.53,117.17;39.81,116.5;
#859:
>0:21.34,116.73;23.0,119.47;27.1,120.36;
#860:
>0:38.74,117.27;39.61,115.67;
#861:
>0:30.69,116.53;35.94,115.56;38.85,114.53;
#862:
>0:39.48,117.2;37.45,115.7;
#863:
>0:30.85,114.7;32.75,114.84;
#864:
>0:37.68,116.65;38.76,115.85;
#865:
>0:39.95,115.74;39.25,117.46;
#866:
>0:38.74,116.11;39.87,117.22;
#867:
>0:20.09,109.79;20.98,109.53;
#868:
>0:39.72,116.11;36.92,117.49;
#869:
>0:38.35,117.12;39.18,116.63;
#870:
>0:38.87,116.54;38.83,116.03;
#871:
>0:36.71,116.69;37.0,115.73;
#872:
>0:37.9,117.44;40.03,115.53;
#873:
>0:37.38,116.93;38.33,117.13;
#874:
>0:39.55,116.34;39.99,115.86;
#875:
>0:37.94,115.88;40.16,115.9;
#876:
>0:39.23,117.55;38.62,116.01;
#877:
>0:29.35,121.09;32.26,121.14;
#878:
>0:22.53,113.96;24.09,114.92;
#879:
>0:39.74,116.77;37.16,116.07;
#880:
>0:36.68,116.97;38.0,116.98;
#881:
>0:36.23,115.45;33.24,114.68;
#882:
>0:37.89,115.72;37.24,116.0;
#883:
>0:39.48,116.31;38.16,116.26;
#884:
>0:24.6,117.65;20.19,116.71;19.58,114.22;18.99,112.58;
#885:
>0:36.86,117.11;38.84,116.62;
#886:
>0:39.95,120.09;38.15,119.99;
#887:
>0:39.47,116.15;38.73,115.91;
#888:
>0:39.62,116.59;37.56,117.19;
#889:
>0:38.46,117.06;37.23,116.37;
#890:
>0:37.99,116.85;39.09,115.68;
#891:
>0:38.09,117.41;40.2,117.25;
#892:
>0:29.59,120.88;29.79,119.45;37.9,117.47;
#893:
>0:30.25,120.05;29.41,121.62;
#894:
>0:36.71,117.16;38.41,115.88;
#895:
>0:36.76,116.38;36.93,116.05;
#896:
>0:34.72,109.92;38.98,112.54;35.48,114.24;31.65,115.36;34.33,115.69;37.12,120.93;
#897:
>0:38.58,117.39;40.28,117.11;
#898:
>0:39.86,117.06;39.07,117.14;
#899:
>0:37.17,116.27;36.92,115.64;
#900:
>0:36.9,116.53;37.91,116.17;
#901:
>0:37.21,116.44;39.92,116.13;
#902:
>0:31.23,114.4;31.25,114.32;
#903:
>0:37.54,116.19;37.35,116.27;
#904:
>0:37.23,116.8;39.28,117.19;
#905:
>0:25.39,118.68;25.59,120.41;
#906:
>0:36.86,117.3;39.45,116.55;
#907:
>0:30.26,119.88;31.96,120.98;
#908:
>0:37.14,117.49;39.45,116.49;
#909:
>0:29.34,121.02;32.85,120.86;
#910:
>0:37.56,117.36;40.34,116.95;
#911:
>0:30.78,120.24;30.43,119.76;
#912:
>0:31.47,121.44;30.16,121.4;
#913:
>0:38.01,116.7;38.79,116.68;
#914:
>0:39.62,116.58;38.4,117.09;
#915:
>0:38.3,116.69;37.82,116.96;
#916:
>0:40.27,115.7;37.6,116.94;
#917:
>0:37.6,116.1;39.02,117.05;
#918:
>0:37.77,117.11;37.64,115.67;
#919:
>0:36.97,117.03;39.48,116.76;
#920:
>0:38.35,117.56;38.04,115.72;
#921:
>0:37.58,117.41;37.3,117.22;
#922:
>0:30.08,120.55;31.05,120.2;
#923:
>0:21.96,114.93;22.98,113.69;
#924:
>0:31.79,120.48;32.87,121.12;
#925:
>0:37.94,116.78;38.41,117.21;
#926:
>0:39.4,115.51;39.91,116.06;
#927:
>0:37.68,116.83;37.2,116.38;
#928:
>0:39.83,117.24;40.03,116.09;
#929:
>0:37.2,116.11;39.38,116.13;
#930:
>0:39.41,116.19;37.19,116.24;
#931:
>0:39.14,117.53;39.59,116.31;
#932:
>0:38.9,117.52;38.78,116.64;
#933:
>0:32.19,120.94;31.42,120.01;
#934:
>0:39.0,115.99;40.21,116.23;
#935:
>0:24.25,115.04;27.8,113.6;23.86,119.19;
#936:
>0:38.0,116.48;37.55,117.24;
#937:
>0:37.21,116.52;37.59,115.5;
#938:
>0:40.07,115.82;39.5,115.87;
#939:
>0:40.19,117.59;39.7,116.15;
#940:
>0:36.85,115.59;39.74,117.01;
#941:
>0:39.03,115.93;35.35,117.54;32.59,117.27;28.38,113.53;22.56,116.63;21.74,120.12;
#942:
>0:39.04,115.93;39.32,116.87;
#943:
>0:22.89,114.52;23.02,117.22;22.06,119.55;22.02,120.78;
#944:
>0:39.19,116.03;39.47,115.81;
#945:
>0:38.5,115.81;37.97,115.78;
#946:
>0:40.35,120.1;36.43,118.99;35.47,117.03;
#947:
>0:39.18,115.56;39.67,116.17;
#948:
>0:38.21,116.02;36.95,115.48;
#949:
>0:39.36,116.54;39.08,116.31;
#950:
>0:38.41,115.83;39.07,117.31;
#951:
>0:37.46,117.36;39.23,116.78;
#952:
>0:40.15,116.62;37.6,116.46;
#953:
>0:37.06,116.29;38.44,117.56;
#954:
>0:38.43,116.07;39.66,117.31;
#955:
>0:40.29,116.07;37.39,117.14;
#956:
>0:37.4,116.05;37.42,116.77;
#957:
>0:38.41,117.44;38.64,117.04;
#958:
>0:37.4,116.57;37.22,115.69;
#959:
>0:37.79,116.5;37.1,117.55;
#960:
>0:39.03,117.41;38.98,116.11;
#961:
>0:37.56,115.78;39.15,117.19;
#962:
>0:39.02,116.78;37.08,116.01;
#963:
>0:31.34,119.82;31.21,120.9;
#964:
>0:33.27,112.22;32.79,115.24;26.31,116.03;26.94,118.76;
#965:
>0:24.78,117.79;26.75,116.56;32.92,115.33;
#966:
>0:29.78,120.06;30.67,121.16;
#967:
>0:36.93,117.15;40.12,116.19;
#968:
>0:37.96,115.8;38.96,116.51;
#969:
>0:37.51,115.88;40.29,117.4;
#970:
>0:39.61,116.35;38.75,116.87;
#971:
>0:38.44,115.6;38.03,117.42;
#972:
>0:36.67,115.63;38.0,116.14;
#973:
>0:36.87,116.96;38.54,117.23;
#974:
>0:36.87,115.73;39.01,116.05;
#975:
>0:39.26,116.78;37.89,116.42;
#976:
>0:30.77,120.79;31.32,121.57;
#977:
>0:39.29,116.49;37.03,116.03;
#978:
>0:39.83,117.54;39.27,115.83;
#979:
>0:30.64,121.17;30.59,121.79;
#980:
>0:38.08,116.07;38.22,115.55;
#981:
>0:37.12,116.56;38.53,116.34;
#982:
>0:37.5,111.47;34.09,112.62;
#983:
>0:29.54,111.96;25.81,115.08;25.51,117.24;23.31,118.01;
#984:
>0:38.96,116.99;37.93,116.82;
#985:
>0:36.9,116.66;39.72,115.89;
#986:
>0:40.19,115.84;39.63,116.63;
#987:
>0:39.35,116.32;37.41,117.23;
#988:
>0:21.08,121.01;22.83,121.7;28.18,118.33;27.48,115.81;27.53,112.21;
#989:
>0:38.93,115.89;39.69,115.64;
#990:
>0:39.27,116.57;39.3,115.54;
#991:
>0:40.23,117.53;39.73,116.61;
#992:
>0:18.24,110.75;20.96,110.44;
#993:
>0:37.58,116.07;39.17,117.02;
#994:
>0:19.45,111.07;21.57,110.97;
#995:
>0:30.95,121.22;29.51,119.75;
#996:
>0:36.46,112.31;31.93,113.56;28.27,116.23;25.73,117.85;
#997:
>0:20.99,118.42;18.98,117.31;23.79,114.9;20.91,114.77;19.29,109.26;
#998:
>0:40.33,116.46;39.98,117.59;
#999:
>0:20.57,116.25;24.47,118.43;27.71,120.09;
#1000:
>0:30.29,120.96;30.81,120.55;
#1001:
>0:29.21,113.31;31.02,112.78;
#1002:
>0:39.93,117.27;40.06,117.35;
#1003:
>0:25.01,110.37;27.57,111.53;32.23,109.38;36.37,112.9;
#1004:
>0:38.51,117.07;37.73,117.44;
#1005:
>0:40.23,116.6;38.19,116.89;
#1006:
>0:24.45,114.59;24.19,114.84;
#1007:
>0:37.67,117.47;39.66,117.29;
#1008:
>0:38.9,117.02;38.01,116.91;
#1009:
>0:38.02,116.23;39.28,117.24;
#1010:
>0:37.54,116.78;40.36,115.95;
#1011:
>0:39.57,115.83;38.31,116.22;
#1012:
>0:32.5,114.78;32.48,115.46;
#1013:
>0:39.18,116.0;38.87,117.11;
#1014:
>0:30.87,119.87;29.79,120.26;
#1015:
>0:37.09,116.28;40.32,117.49;
#1016:
>0:29.59,120.93;30.01,119.72;
#1017:
>0:29.58,120.39;31.17,121.69;
#1018:
>0:37.91,117.25;37.6,117.49;
#1019:
>0:38.42,117.43;40.14,116.03;
#1020:
>0:37.96,116.64;38.09,116.48;
#1021:
>0:36.92,115.85;39.74,117.24;
#1022:
>0:29.2,111.73;30.38,113.69;33.1,117.24;38.52,113.77;
#1023:
>0:37.14,116.8;39.83,116.64;
#1024:
>0:38.92,116.2;38.23,116.54;
#1025:
>0:37.28,116.46;37.69,116.91;
#1026:
>0:38.13,115.52;37.12,116.9;
#1027:
>0:37.85,115.5;38.82,116.77;
#1028:
>0:39.6,119.47;37.05,118.57;
#1029:
>0:39.07,116.85;40.01,116.69;
#1030:
>0:36.89,117.44;37.43,115.71;
#1031:
>0:20.98,109.97;22.46,112.12;27.22,111.51;32.65,114.78;35.07,115.74;40.29,120.79;
#1032:
>0:26.26,112.22;29.4,114.3;34.58,116.07;38.29,113.48;
#1033:
>0:37.81,116.31;38.3,116.27;
#1034:
>0:39.83,115.5;38.97,115.93;
#1035:
>0:31.96,121.22;30.27,120.77;
#1036:
>0:38.34,117.19;37.75,116.67;
#1037:
>0:22.18,113.71;27.92,113.54;23.68,119.04;
#1038:
>0:31.49,121.37;30.36,121.17;
#1039:
>0:39.76,116.84;39.81,116.24;
#1040:
>0:37.43,115.55;36.94,117.24;
#1041:
>0:30.69,120.45;30.98,121.19;
#1042:
>0:38.8,115.67;37.66,117.42;
#1043:
>0:37.6,117.22;39.76,117.41;
#1044:
>0:18.5,109.48;19.08,110.84;
#1045:
>0:32.43,121.73;30.68,121.46;
#1046:
>0:30.68,121.76;32.59,121.16;
#1047:
>0:39.55,116.57;39.43,117.51;
#1048:
>0:38.42,115.99;37.74,116.79;
#1049:
>0:36.88,117.21;39.85,116.85;
#1050:
>0:30.77,120.32;29.99,120.25;
#1051:
>0:21.83,113.61;22.96,112.13;25.7,110.91;31.71,110.29;34.03,110.35;
#1052:
>0:37.36,117.44;38.44,116.36;
#1053:
>0:40.24,117.57;37.66,116.43;
#1054:
>0:39.99,116.42;36.69,116.83;
#1055:
>0:37.03,116.91;39.82,116.26;
#1056:
>0:39.48,116.86;39.19,117.52;
#1057:
>0:39.46,117.3;38.15,116.44;
#1058:
>0:38.11,115.66;37.49,116.32;
#1059:
