#0:
>0:34.24,117.48;35.9,118.13;38.38,117.44;36.45,117.28;36.22,118.8;35.05,118.23;33.08,118.71;31.42,117.93;33.9,119.49;31.12,121.09;
#1:
>0:40.23,116.77;39.99,116.24;
#63:
>0:34.0,116.81;35.32,117.02;34.37,117.98;34.49,119.08;
#64:
>0:32.25,121.51;32.41,120.71;
#65:
>0:40.66,117.25;39.78,116.5;
#66:
>0:38.23,120.92;39.4,121.52;
#67:
>0:37.16,116.91;34.35,117.19;33.15,118.11;
#68:
>0:40.24,117.3;40.62,116.9;
#69:
>0:34.63,118.93;32.87,118.06;31.13,117.22;
#70:
>0:40.24,116.75;40.76,116.94;
#71:
>0:40.54,116.62;40.8,116.89;
#72:
>0:39.9,119.94;38.09,120.8;36.89,121.26;
#73:
>0:40.64,116.96;40.92,116.56;
#74:
>0:39.93,120.54;37.33,119.11;36.36,118.87;
#75:
>0:41.12,116.67;41.23,116.17;
#76:
>0:41.0,116.69;40.58,116.74;
#77:
>0:40.78,116.43;40.67,117.05;
#78:
>0:40.05,116.73;38.08,116.2;37.27,117.69;36.86,117.67;34.18,118.3;32.42,118.13;
#79:
>0:31.96,120.4;31.17,121.02;
#80:
>0:40.27,116.88;41.06,116.32;
#81:
>0:40.7,116.71;40.05,116.19;
#82:
>0:35.02,120.17;35.83,119.12;36.55,118.29;35.29,117.05;
#83:
>0:40.44,116.52;40.08,116.25;
#84:
>0:31.88,116.76;33.12,116.11;32.93,117.56;36.66,117.3;
#85:
>0:40.34,116.81;40.68,116.12;
#86:
>0:34.39,116.3;34.54,117.06;36.77,118.11;35.24,119.36;32.98,120.21;37.07,121.33;
#87:
>0:40.49,116.12;40.84,116.33;
#88:
>0:33.82,117.6;35.54,118.28;35.67,119.7;38.13,120.42;
#89:
>0:37.66,118.66;36.77,117.7;34.52,119.64;
#90:
>0:36.87,116.7;34.67,117.3;32.7,116.79;
#91:
>0:32.96,121.26;34.9,121.14;35.33,120.61;38.15,118.55;
#92:
>0:39.96,116.27;39.92,116.52;
#93:
>0:36.2,118.28;37.74,117.44;38.9,117.74;
#94:
>0:34.34,117.03;33.01,117.9;32.6,117.31;
#95:
>0:37.15,118.83;36.99,120.08;33.38,121.34;
#96:
>0:39.72,116.69;40.29,116.92;
#97:
>0:40.08,116.95;38.44,116.83;37.03,117.12;35.22,116.98;
#98:
>0:37.29,121.36;37.12,119.9;35.12,119.15;
#99:
>0:33.12,119.52;32.19,118.61;33.62,117.12;35.99,116.77;
#100:
>0:31.53,120.97;31.66,120.82;
#101:
>0:33.02,117.11;32.01,117.74;
#102:
>0:40.75,116.74;40.52,116.22;
#103:
>0:40.23,116.36;40.57,116.86;
#104:
>0:33.5,118.87;34.96,119.27;
#105:
>0:31.76,116.31;33.36,116.93;33.07,117.25;31.41,118.12;33.87,119.16;31.93,121.41;
#106:
>0:32.31,119.11;33.71,119.32;32.77,120.03;35.58,120.49;35.79,119.34;39.54,121.15;
#107:
>0:31.68,121.11;32.48,121.47;
#108:
>0:40.29,116.65;40.89,116.91;
#109:
>0:41.16,116.22;40.78,116.27;
#110:
>0:40.17,116.43;40.15,116.62;
#111:
>0:37.81,117.7;36.72,117.54;35.96,116.87;33.1,118.44;
#112:
>0:32.0,116.93;32.77,117.22;32.13,118.52;32.86,119.25;34.76,119.77;37.84,120.79;
#113:
>0:33.21,120.37;33.11,118.86;35.8,118.95;
#114:
>0:40.62,116.29;40.99,116.39;
#115:
>0:32.39,120.71;33.58,120.76;32.36,119.95;33.16,118.85;35.27,120.19;35.98,119.06;38.6,118.25;40.78,116.14;
#116:
>0:32.13,121.29;31.87,120.75;
#117:
>0:40.29,116.27;40.62,116.72;
#118:
>0:40.43,116.08;40.27,116.71;
#119:
>0:40.8,117.06;40.53,116.1;
#120:
>0:34.85,118.23;36.41,119.46;37.03,119.91;39.67,119.12;
#121:
>0:39.83,119.61;38.11,118.23;36.91,119.69;34.58,119.37;
#122:
>0:41.18,116.23;40.88,116.87;
#123:
>0:40.61,116.8;40.2,116.23;
#124:
>0:40.89,116.88;39.76,116.25;
#125:
>0:33.19,117.5;32.43,118.71;
#126:
>0:40.56,116.09;40.72,116.61;
#127:
>0:40.48,116.38;40.66,116.42;
#128:
>0:35.59,121.03;34.13,120.39;32.62,119.15;35.39,118.47;33.55,117.08;
#129:
>0:31.6,118.29;34.1,119.29;35.21,118.89;
#130:
>0:41.03,116.89;40.54,116.4;
#131:
>0:40.09,116.69;40.69,116.98;
#132:
>0:36.81,121.09;34.95,121.09;33.25,120.77;
#133:
>0:39.76,117.0;40.93,116.52;
#134:
>0:40.64,116.36;40.66,116.8;
#135:
>0:39.82,120.85;38.24,119.81;36.81,119.12;36.42,118.53;36.62,117.52;
#136:
>0:41.08,116.87;39.79,116.91;
#137:
>0:38.69,117.91;35.9,117.5;35.05,117.19;
#138:
>0:39.75,116.4;39.97,116.96;
#139:
>0:33.82,118.31;31.54,117.99;31.85,116.33;
#140:
>0:40.09,116.1;39.91,116.8;
#141:
>0:40.1,116.14;40.81,116.55;
#142:
>0:37.11,118.06;34.21,117.89;33.14,116.09;
#143:
>0:39.19,117.91;38.62,119.41;38.52,119.74;36.8,119.84;32.95,120.61;
#144:
>0:32.64,117.13;35.52,116.71;36.09,117.44;37.83,118.23;39.87,116.25;
#145:
>0:40.24,116.93;40.35,116.98;
#146:
>0:37.62,118.9;39.6,119.15;38.14,121.41;
#147:
>0:41.14,116.51;40.56,116.75;
#148:
>0:35.0,116.22;33.57,117.18;32.34,118.55;33.9,119.72;33.16,120.05;36.83,120.76;
#149:
>0:40.75,116.3;40.36,116.94;
#150:
>0:38.87,121.04;38.55,120.27;37.93,119.54;39.21,119.28;38.0,118.42;37.71,116.35;
#151:
>0:39.74,116.55;40.49,116.27;
#152:
>0:40.47,116.62;40.78,117.04;
#153:
>0:41.18,116.62;40.88,116.15;
#154:
>0:40.42,116.11;40.65,116.58;
#155:
>0:40.32,116.47;40.04,116.73;
#156:
>0:34.55,120.29;36.62,119.01;38.41,121.0;
#157:
>0:34.9,118.64;35.91,117.57;
#158:
>0:33.16,117.16;32.05,117.85;32.55,118.9;
#159:
>0:40.03,117.23;40.15,116.89;
#160:
>0:36.3,118.62;34.6,118.89;
#161:
>0:36.83,119.14;37.36,119.27;39.79,118.45;
#162:
>0:33.1,117.22;32.0,117.39;
#163:
>0:33.29,120.04;34.98,120.05;36.33,118.94;38.69,118.78;41.0,116.72;
#164:
>0:36.42,119.23;38.2,119.01;38.88,118.42;
#165:
>0:34.8,116.22;33.3,117.27;31.68,118.53;33.22,119.52;
#166:
>0:40.96,116.77;40.93,116.09;
#167:
>0:41.13,116.33;40.39,116.52;
#168:
>0:40.42,116.36;40.59,116.09;
#169:
>0:40.08,116.94;41.17,116.3;
#170:
>0:37.63,118.04;36.18,119.61;37.55,120.56;37.18,120.7;
#171:
>0:38.23,118.14;38.88,117.67;
#172:
>0:40.72,116.51;39.73,116.16;
#173:
>0:39.89,116.09;39.79,116.85;
#174:
>0:35.64,120.49;32.76,119.82;31.39,120.48;
#175:
>0:39.97,116.65;40.25,116.9;
#176:
>0:34.81,116.36;35.72,116.87;35.06,118.76;
#177:
>0:40.94,116.33;40.64,117.19;
#178:
>0:39.92,116.71;39.7,116.71;
#179:
>0:32.64,116.47;33.87,117.82;31.6,118.31;
#180:
>0:37.06,118.98;36.88,120.2;
#181:
>0:36.47,120.14;37.88,118.87;39.68,118.09;
#182:
>0:33.02,117.12;34.86,116.11;36.77,117.22;37.62,118.69;40.1,116.19;
#183:
>0:40.24,116.48;40.64,116.3;
#184:
>0:41.23,116.34;39.74,116.4;
#185:
>0:36.72,117.46;34.5,117.09;
#186:
>0:36.51,119.72;34.95,118.45;33.81,118.74;32.36,116.82;
#187:
>0:41.11,116.51;40.62,116.13;
#188:
>0:40.34,116.91;40.39,116.8;
#189:
>0:31.73,120.31;33.43,120.37;
#190:
>0:37.66,120.69;36.36,120.43;34.58,119.38;33.5,118.49;31.38,118.58;31.86,116.25;
#191:
>0:40.84,116.4;40.87,116.27;
#192:
>0:34.31,118.52;36.74,117.57;37.96,118.67;39.73,116.16;
#193:
>0:33.5,117.64;34.54,118.63;36.37,119.2;37.9,119.35;
#194:
>0:41.0,116.4;39.88,116.93;
#195:
>0:40.2,116.18;40.43,116.81;
#196:
>0:40.01,116.23;40.72,116.38;
#197:
>0:39.81,116.69;40.33,116.88;
#198:
>0:38.7,118.75;37.61,117.4;36.55,117.82;36.56,116.38;33.86,116.88;
#199:
>0:40.35,117.26;41.1,116.38;
#200:
>0:34.31,119.15;36.1,118.98;38.5,118.2;38.05,116.9;
#201:
>0:41.13,116.28;40.62,116.89;
#202:
>0:40.76,116.94;39.79,116.25;
#203:
>0:33.5,120.04;31.72,120.97;
#204:
>0:39.9,119.81;38.46,119.26;37.69,120.29;34.81,118.98;
#205:
>0:32.16,116.66;32.89,116.46;34.63,116.36;
#206:
>0:38.31,119.02;36.63,120.31;34.59,119.27;33.32,119.89;32.26,118.21;
#207:
>0:32.68,120.6;34.54,120.21;
#208:
>0:40.97,116.83;40.69,116.97;
#209:
>0:39.76,116.93;40.59,116.89;
#210:
>0:40.79,116.54;40.41,116.88;
#211:
>0:40.27,116.42;39.95,117.57;
#212:
>0:34.12,120.3;34.47,119.91;36.33,119.31;37.45,120.46;39.5,120.59;
#213:
>0:41.06,116.31;40.81,116.1;
#214:
>0:40.6,116.67;39.81,116.09;
#215:
>0:32.24,116.28;33.5,116.98;34.57,116.78;
#216:
>0:40.53,116.68;40.02,116.94;
#217:
>0:33.59,119.99;34.37,120.11;36.56,118.84;38.24,119.95;40.21,120.36;
#218:
>0:40.93,116.26;40.7,116.27;
#219:
>0:39.71,119.42;37.51,118.74;36.3,117.23;
#220:
>0:34.16,119.39;36.69,119.56;38.52,118.52;38.41,116.29;
#221:
>0:38.17,119.45;39.82,119.49;37.54,118.46;38.33,116.37;
#222:
>0:38.12,118.16;36.58,117.45;35.28,117.24;
#223:
>0:40.66,116.74;41.19,116.94;
#224:
>0:36.23,120.88;38.05,120.37;39.71,119.24;37.33,118.43;38.7,117.28;40.11,116.52;
#225:
>0:40.05,116.96;40.58,116.44;
#226:
>0:31.53,119.71;32.99,118.68;33.58,117.26;35.19,116.57;37.92,116.46;
#227:
>0:31.4,120.8;33.96,120.89;32.05,120.61;32.86,118.08;
#228:
>0:39.97,116.47;40.65,116.51;
#229:
>0:40.18,116.2;39.89,116.32;
#230:
>0:40.15,119.4;38.01,117.96;36.9,120.26;
#231:
>0:40.52,116.66;41.07,116.24;
#232:
>0:31.56,117.29;32.7,118.77;34.44,119.45;
#233:
>0:40.58,116.73;41.11,116.91;
#234:
>0:39.74,117.24;40.5,116.57;
#235:
>0:37.78,117.34;36.61,117.58;34.78,117.84;
#236:
>0:31.21,118.3;31.49,119.49;34.04,120.22;
#237:
>0:41.02,116.53;40.16,116.91;
#238:
>0:39.03,120.24;37.22,118.86;36.5,118.18;34.86,118.28;32.8,118.17;
#239:
>0:36.8,121.17;35.42,120.29;33.81,120.19;
#240:
>0:40.06,116.8;39.86,116.48;
#241:
>0:32.13,119.35;33.98,119.46;33.94,119.96;34.91,119.78;38.41,120.57;
#242:
>0:37.26,117.6;36.95,117.29;34.32,116.74;
#243:
>0:40.15,116.57;40.38,116.71;
#244:
>0:40.74,116.89;40.99,116.26;
#245:
>0:34.85,119.83;36.64,119.2;38.63,119.18;38.89,118.75;
#246:
>0:40.12,117.14;40.6,116.95;
#247:
>0:40.97,116.91;41.07,116.56;
#248:
>0:40.98,116.6;40.21,116.71;
#249:
>0:32.58,116.23;34.02,116.92;32.68,117.82;32.1,118.35;33.99,119.03;36.16,121.06;
#250:
>0:40.19,116.35;40.31,116.89;
#251:
>0:32.13,119.11;32.85,118.5;31.42,118.62;34.65,116.48;
#252:
>0:40.79,116.73;41.03,116.14;
#253:
>0:41.02,116.97;40.54,116.34;
#254:
>0:36.69,119.51;36.01,120.48;33.83,121.0;
#255:
>0:34.5,119.28;36.88,119.52;37.97,118.41;37.78,116.31;
#256:
>0:31.54,120.23;33.88,119.35;34.82,120.39;35.98,119.27;38.6,120.55;39.43,120.41;
#257:
>0:33.18,120.2;32.86,119.7;31.37,118.07;33.42,117.8;33.46,116.56;
#258:
>0:39.81,117.46;38.68,118.65;36.9,118.9;38.33,120.13;
#259:
>0:39.98,116.8;41.15,116.77;
#260:
>0:40.6,116.78;40.55,117.03;
#261:
>0:41.14,116.82;39.95,116.74;
#262:
>0:38.68,119.79;36.86,119.42;34.66,118.28;35.65,117.68;32.99,116.52;
#263:
>0:40.63,116.52;40.68,116.68;
#264:
>0:39.94,117.61;37.38,116.63;36.11,117.2;36.07,118.58;34.35,119.05;31.23,121.27;
#265:
>0:40.98,116.73;40.77,116.35;
#266:
>0:38.24,118.26;39.58,119.55;
#267:
>0:32.44,119.23;33.74,119.08;34.79,119.73;36.16,119.61;37.67,119.77;39.41,119.91;
#268:
>0:40.95,116.97;40.26,116.42;
#269:
>0:41.09,116.73;40.69,116.49;
#270:
>0:31.47,118.67;32.74,118.83;33.04,120.47;35.52,120.12;35.87,118.92;39.98,119.12;
#271:
>0:39.74,117.85;37.71,118.37;
#272:
>0:39.76,116.56;40.52,116.91;
#273:
>0:39.91,116.2;40.51,116.52;
#274:
>0:33.1,119.13;34.25,120.28;35.81,119.31;38.19,119.18;39.54,118.12;
#275:
>0:33.81,120.9;34.32,120.75;34.26,120.29;37.73,119.1;
#276:
>0:31.91,120.65;31.46,121.47;
#277:
>0:40.59,116.37;41.09,116.91;
#278:
>0:31.19,119.33;33.74,119.67;32.76,120.05;34.37,119.58;36.76,119.5;38.77,119.54;
#279:
>0:31.75,121.33;33.57,121.12;32.53,120.27;33.4,118.4;
#280:
>0:37.12,118.89;35.11,118.64;33.94,118.01;32.2,116.72;
#281:
>0:31.13,119.11;33.49,119.85;
#282:
>0:31.78,120.28;33.17,120.01;34.77,119.85;36.51,119.59;37.33,120.42;38.8,120.08;
#283:
>0:31.2,120.37;33.32,119.41;34.98,118.17;34.12,118.46;31.22,116.32;
#284:
>0:32.07,120.16;32.0,119.46;34.69,118.32;
#285:
>0:40.19,116.88;40.62,116.25;
#286:
>0:35.26,117.01;35.95,118.21;38.3,117.65;39.13,118.78;
#287:
>0:40.23,116.61;39.9,116.71;
#288:
>0:40.21,116.81;40.37,116.07;
#289:
>0:34.9,118.48;36.64,119.44;38.49,120.02;
#290:
>0:40.39,116.64;40.26,116.52;
#291:
>0:40.62,116.65;40.2,116.42;
#292:
>0:31.77,120.75;33.71,121.33;34.47,121.11;35.28,120.06;35.76,119.3;37.75,118.95;38.97,119.2;37.94,118.61;39.99,117.47;38.65,116.87;40.82,116.53;40.2,117.74;41.17,116.58;40.87,116.66;
#293:
>0:38.72,118.46;38.64,119.23;38.19,119.78;36.65,119.77;32.74,119.79;
#294:
>0:40.55,116.92;41.2,116.71;
#295:
>0:32.46,121.24;31.44,121.13;
#296:
>0:40.93,116.15;39.86,116.13;
#297:
>0:39.55,118.6;38.67,119.03;37.28,120.02;36.15,120.23;32.63,120.5;
#298:
>0:31.87,120.27;31.79,119.58;33.5,118.04;31.14,117.7;
#299:
>0:41.02,116.57;40.98,116.94;
#300:
>0:40.51,116.33;40.41,116.18;
#301:
>0:40.54,116.51;39.88,116.83;
#302:
>0:35.83,117.38;38.42,117.36;
#303:
>0:32.2,120.45;33.63,118.91;35.1,119.96;36.92,119.27;38.25,120.12;38.7,120.26;
#304:
>0:34.8,118.0;34.04,119.73;31.85,120.64;
#305:
>0:32.89,116.86;33.93,117.61;33.85,118.51;
#306:
>0:38.83,119.17;38.16,120.22;38.09,121.27;
#307:
>0:40.3,116.21;41.23,116.47;
#308:
>0:39.74,118.98;37.44,118.73;35.66,120.18;
#309:
>0:31.6,117.99;31.17,117.72;
#310:
>0:32.99,119.53;34.63,120.51;
#311:
>0:40.86,116.35;40.44,116.3;
#312:
>0:37.9,119.59;35.82,117.98;34.26,117.93;32.84,117.68;
#313:
>0:40.69,116.41;40.49,116.54;
#314:
>0:31.5,119.99;33.28,119.28;34.78,120.59;37.09,119.36;37.68,119.31;39.52,118.39;
#315:
>0:34.47,120.2;32.75,120.82;32.49,121.3;
#316:
>0:34.94,119.87;34.05,121.44;32.17,121.21;
#317:
>0:31.36,120.83;33.68,121.07;34.47,121.11;36.89,119.97;37.72,121.4;38.97,119.93;
#318:
>0:40.73,116.29;39.93,117.07;
#319:
>0:39.92,116.24;40.9,117.1;
#320:
>0:39.47,120.97;38.28,119.87;38.48,118.85;39.7,119.46;38.56,117.95;38.02,116.16;
#321:
>0:39.76,116.79;40.19,116.94;
#322:
>0:39.85,117.22;40.77,116.35;
#323:
>0:40.77,116.19;40.18,116.94;
#324:
>0:40.51,116.33;39.99,116.84;
#325:
>0:40.83,116.53;40.93,116.49;
#326:
>0:40.91,116.47;41.13,116.48;
#327:
>0:40.15,116.46;40.39,117.52;
#328:
>0:40.19,116.81;40.0,117.45;
#329:
>0:31.71,121.38;32.71,121.04;34.37,121.4;34.63,119.83;36.65,118.84;38.28,118.23;40.42,116.78;
#330:
>0:40.84,116.92;40.92,116.66;
#331:
>0:40.62,116.95;39.6,117.16;
#332:
>0:31.91,120.8;32.03,120.9;
#333:
>0:40.04,119.06;38.5,118.36;37.09,117.39;
#334:
>0:40.44,116.56;41.12,116.28;
#335:
>0:35.32,117.44;32.62,117.34;31.72,117.2;
#336:
>0:33.79,117.47;34.5,116.35;36.09,117.15;38.22,116.66;40.66,116.09;
#337:
>0:35.04,118.42;36.93,119.05;36.78,119.73;38.89,119.25;
#338:
>0:40.75,116.15;40.13,116.34;
#339:
>0:40.04,116.65;40.97,116.62;
#340:
>0:40.44,116.47;39.95,116.73;
#341:
>0:40.6,116.17;41.16,116.65;
#342:
>0:31.77,119.54;33.76,120.53;
#343:
>0:37.38,120.14;36.14,119.69;37.57,117.96;36.42,117.09;34.7,116.71;
#344:
>0:40.23,116.76;40.05,116.36;
#345:
>0:38.41,120.34;37.86,120.67;
#346:
>0:40.98,116.49;41.03,116.44;
#347:
>0:40.87,116.48;40.98,116.6;
#348:
>0:37.7,119.29;36.17,118.51;34.88,118.47;34.75,117.71;31.55,116.24;
#349:
>0:39.51,117.12;40.22,116.65;
#350:
>0:31.56,121.35;34.04,120.64;34.15,121.54;34.58,120.36;36.39,118.83;36.4,118.81;37.47,117.29;39.73,117.26;41.1,116.1;40.04,116.63;
#351:
>0:36.62,119.25;34.3,118.03;32.86,118.33;32.15,116.41;
#352:
>0:39.56,121.47;38.67,120.61;36.51,119.69;35.72,118.4;36.61,117.31;
#353:
>0:40.78,116.45;41.04,117.28;
#354:
>0:41.18,116.49;40.25,116.47;
#355:
>0:31.86,120.78;33.56,120.68;31.41,120.54;33.7,121.46;35.04,121.49;34.41,120.41;35.17,121.47;35.59,120.51;37.09,119.35;38.54,119.24;40.03,118.91;38.24,117.98;37.69,116.45;
#356:
>0:33.89,119.87;34.27,120.44;36.88,120.5;
#357:
>0:40.0,116.86;40.43,116.54;
#358:
>0:37.52,118.82;35.88,118.69;34.29,118.56;33.17,117.31;
#359:
>0:38.15,116.74;37.23,117.58;36.17,118.33;
#360:
>0:37.55,121.23;40.07,119.83;39.7,119.03;37.55,118.08;37.33,117.31;40.97,116.14;
#361:
>0:37.63,118.65;39.33,119.44;
#362:
>0:40.49,116.23;41.16,116.07;
#363:
>0:36.09,116.64;34.83,116.35;33.38,117.4;31.1,118.14;33.94,119.22;35.37,120.97;
#364:
>0:35.35,117.58;35.7,118.47;38.67,119.38;
#365:
>0:36.57,116.48;37.74,117.6;39.67,118.3;
#366:
>0:40.62,116.14;40.08,116.45;
#367:
>0:40.62,116.47;40.06,116.61;
#368:
>0:38.41,118.19;36.22,117.46;34.29,118.31;33.75,118.74;31.56,118.08;
#369:
>0:39.86,116.76;39.95,116.56;
#370:
>0:41.0,116.26;40.34,116.35;
#371:
>0:36.01,117.05;37.69,118.6;37.15,118.9;36.91,119.97;
#372:
>0:40.18,116.23;39.85,116.86;
#373:
>0:40.83,116.46;38.52,117.51;36.28,118.75;35.08,118.86;32.64,119.62;
#374:
>0:34.36,118.78;34.1,118.56;32.54,116.67;
#375:
>0:31.72,120.41;34.04,119.94;34.47,119.8;36.18,119.0;38.57,120.13;39.18,119.85;
#376:
>0:40.7,116.97;39.92,116.6;
#377:
>0:36.67,121.06;35.2,120.38;34.02,119.57;32.54,118.07;31.64,117.15;
#378:
>0:40.98,116.11;39.73,116.37;
#379:
>0:33.21,117.9;31.16,118.08;31.59,116.51;
#380:
>0:40.41,116.59;41.17,116.8;
#381:
>0:39.77,117.15;40.7,116.35;
#382:
>0:40.08,116.82;39.93,116.5;
#383:
>0:41.15,116.48;39.75,116.79;
#384:
>0:32.02,120.44;33.29,119.62;35.42,120.21;36.99,118.81;37.38,120.3;39.17,120.42;
#385:
>0:40.07,116.92;41.18,116.27;
#386:
>0:31.4,116.66;33.45,116.76;33.42,117.15;35.87,117.4;
#387:
>0:41.03,116.27;40.07,116.11;
#388:
>0:40.72,116.37;40.86,117.18;
#389:
>0:35.83,116.72;34.61,116.32;37.46,118.8;
#390:
>0:33.78,118.41;32.21,118.77;31.6,116.38;
#391:
>0:40.0,116.21;40.78,116.28;
#392:
>0:38.15,116.19;36.47,117.28;36.65,116.81;32.89,116.45;
#393:
>0:38.03,121.04;40.12,121.3;
#394:
>0:31.93,121.01;32.95,121.49;31.36,120.28;31.23,118.6;
#395:
>0:40.61,116.93;40.43,116.46;
#396:
>0:35.55,118.82;33.21,119.88;34.08,121.52;
#397:
>0:39.97,116.67;40.63,116.54;
#398:
>0:35.78,118.09;38.19,117.12;39.01,117.28;
#399:
>0:41.19,116.92;40.68,116.36;
#400:
>0:38.37,120.35;36.06,118.98;37.34,117.98;36.02,117.01;34.79,116.35;
#401:
>0:38.85,120.06;37.86,119.57;35.77,120.03;34.58,118.88;33.93,120.51;31.4,119.18;
#402:
>0:35.28,116.45;35.11,117.75;32.34,118.05;
#403:
>0:40.24,116.11;40.15,116.67;
#404:
>0:39.52,117.55;39.92,116.3;
#405:
>0:36.43,117.5;34.23,117.73;
#406:
>0:40.42,116.11;40.54,116.52;
#407:
>0:41.07,116.6;40.99,116.97;
#408:
>0:35.63,116.37;36.29,117.23;37.12,118.3;35.59,119.16;33.95,119.79;35.71,120.99;
#409:
>0:41.02,116.16;40.42,116.32;
#410:
>0:40.63,116.41;40.15,116.91;
#411:
>0:40.04,116.74;41.02,116.48;
#412:
>0:34.81,118.28;33.5,118.69;32.42,116.67;
#413:
>0:32.0,116.65;33.15,117.15;35.14,116.54;36.15,117.48;37.58,118.62;40.68,116.38;
#414:
>0:40.67,116.37;39.37,117.02;41.23,116.47;38.93,117.49;37.78,116.15;37.52,117.14;36.45,117.37;37.88,116.28;36.69,117.65;35.77,118.73;37.84,117.17;35.92,118.27;34.82,119.63;32.49,121.51;
#415:
>0:35.17,121.22;35.26,119.75;38.51,119.57;
#416:
>0:34.55,118.81;36.32,119.19;36.82,120.4;
#417:
>0:41.1,116.18;40.91,116.11;
#418:
>0:39.81,116.66;40.5,117.22;
#419:
>0:32.25,119.85;34.03,119.53;34.94,118.57;33.25,118.2;31.9,116.79;
#420:
>0:40.49,116.97;40.77,116.27;
#421:
>0:35.03,117.02;36.09,118.26;34.4,119.19;36.54,118.86;38.15,121.33;
#422:
>0:37.37,120.01;36.14,119.37;36.87,118.07;35.48,118.74;35.29,116.92;
#423:
