#0:
>0:39.38,159.01;44.47,138.46;
#465:
>0:48.18,-1.13;45.06,-85.74;44.57,-48.31;39.24,-23.92;23.58,-4.14;
#466:
>0:48.21,81.43;51.8,108.66;
#467:
>0:41.67,124.73;43.27,118.72;
#468:
>0:39.85,-12.36;41.37,-33.05;41.19,-76.9;53.95,-77.7;
#469:
>0:40.68,119.14;39.31,112.76;
#470:
>0:41.36,120.4;42.1,126.62;
#471:
>0:39.4,138.73;39.72,118.01;
#472:
>0:39.87,156.92;41.82,115.67;
#473:
>0:39.84,158.09;41.76,161.07;
#474:
>0:44.0,132.77;41.9,150.51;
#475:
>0:42.39,128.06;45.06,147.33;
#476:
>0:40.54,135.51;44.42,146.75;
#477:
>0:31.39,-161.54;37.73,-103.14;41.01,-79.32;
#478:
>0:42.15,118.81;39.14,138.4;
#479:
>0:39.11,124.24;42.38,129.71;
#480:
>0:50.49,119.68;44.97,46.25;36.66,-39.94;
#481:
>0:41.18,121.31;43.72,165.97;
#482:
>0:42.21,126.02;42.89,130.92;
#483:
>0:40.07,114.73;40.67,115.05;
#484:
>0:44.12,108.26;41.69,167.17;
#485:
>0:56.25,89.41;53.38,27.47;53.66,-59.83;54.68,-113.52;
#486:
>0:25.66,5.8;23.19,81.43;31.47,179.79;43.3,159.66;
#487:
>0:43.46,162.1;40.61,113.38;
#488:
>0:41.7,150.67;42.96,158.01;
#489:
>0:44.01,127.83;39.53,125.39;
#490:
>0:41.82,-55.51;44.38,-62.4;48.94,-178.11;
#491:
>0:39.99,120.16;45.34,79.81;
#492:
>0:41.77,114.54;41.77,151.41;
#493:
>0:31.69,144.78;36.04,127.22;43.51,143.37;42.53,110.63;56.54,73.32;
#494:
>0:40.83,159.78;41.49,154.75;
#495:
>0:39.1,141.17;39.83,129.08;
#496:
>0:49.09,-154.23;44.21,-98.94;37.6,-66.79;
#497:
>0:42.41,140.12;44.9,121.92;
#498:
>0:29.07,-162.0;34.5,-83.35;43.4,-65.47;
#499:
>0:40.14,165.78;42.58,125.69;
#500:
>0:43.14,135.1;40.48,134.28;
#501:
>0:53.14,-165.48;46.96,-85.26;42.47,-2.49;46.92,17.26;41.58,135.18;
#502:
>0:23.36,105.45;22.56,57.35;38.74,-24.1;
#503:
>0:42.83,159.61;43.73,154.56;
#504:
>0:41.0,151.36;39.99,139.86;
#505:
>0:43.83,152.73;39.51,141.43;
#506:
>0:41.18,157.76;40.53,145.68;
#507:
>0:27.01,65.55;32.14,43.11;
#508:
>0:22.5,106.96;33.36,134.79;38.27,176.31;43.63,105.68;49.02,15.36;52.74,-82.38;
#509:
>0:40.2,114.13;43.72,157.89;
#510:
>0:41.15,133.65;39.75,163.34;
#511:
>0:43.12,150.57;40.84,167.95;
#512:
>0:45.26,163.54;43.26,64.65;41.14,47.08;40.72,-46.95;
#513:
>0:35.85,-125.1;42.25,-113.12;37.96,-23.16;
#514:
>0:42.36,117.51;41.56,133.98;
#515:
>0:43.56,126.63;43.08,161.89;
#516:
>0:42.84,157.17;44.04,120.11;
#517:
>0:44.86,163.66;43.75,163.41;
#518:
>0:40.41,127.34;41.07,125.36;
#519:
>0:40.47,143.41;43.01,120.04;
#520:
>0:56.23,35.59;49.15,69.43;51.81,148.55;43.51,97.57;42.32,137.85;25.38,179.27;
#521:
>0:41.98,144.04;39.95,109.36;
#522:
>0:40.33,114.49;39.04,130.98;
#523:
>0:22.47,86.08;23.84,103.09;
#524:
>0:34.69,47.66;36.66,-32.85;25.25,-5.76;
#525:
>0:39.88,-142.61;41.88,-91.24;50.44,-116.23;
#526:
>0:27.59,77.2;25.7,0.58;29.42,-38.14;34.28,-48.88;42.72,-115.84;55.86,-79.88;
#527:
>0:39.32,129.16;41.15,161.15;
#528:
>0:26.62,-166.31;32.93,-134.76;36.93,-64.33;46.24,-136.78;
#529:
>0:51.33,-12.47;41.91,-81.54;43.51,-10.04;29.73,36.4;
#530:
>0:44.89,127.74;42.89,162.27;
#531:
>0:40.71,141.53;44.49,111.98;
#532:
>0:43.77,151.81;40.76,109.4;
#533:
>0:39.08,135.99;42.48,114.44;
#534:
>0:31.16,-14.69;32.01,-46.64;
#535:
>0:42.91,144.78;43.98,145.83;
#536:
>0:50.53,65.73;55.95,58.18;56.9,-27.54;
#537:
>0:26.52,142.16;32.42,128.78;38.97,155.26;44.08,104.51;50.92,-55.78;
#538:
>0:42.77,120.64;44.57,128.42;
#539:
>0:44.15,166.03;39.59,110.82;
#540:
>0:28.57,174.97;35.51,140.43;42.72,156.72;27.5,-54.94;
#541:
>0:56.99,-128.12;49.52,-93.47;54.31,-40.99;51.44,21.21;
#542:
>0:41.07,163.25;41.17,152.56;
#543:
>0:52.96,33.89;52.38,95.96;50.56,176.25;41.53,68.28;34.01,166.99;
#544:
>0:42.17,165.93;43.07,122.65;48.55,157.78;
#545:
>0:49.99,-62.69;50.46,-16.97;51.0,18.28;46.61,108.23;
#546:
>0:44.3,127.06;42.59,152.7;
#547:
>0:39.27,112.98;39.25,148.69;
#548:
>0:41.78,134.88;44.33,165.34;
#549:
>0:42.95,128.87;40.36,140.97;
#550:
>0:41.69,130.53;40.35,166.03;
#551:
>0:41.57,165.73;44.27,135.19;
#552:
>0:39.48,152.91;43.02,134.55;
#553:
>0:56.56,121.4;48.15,100.18;45.06,0.71;37.89,-2.61;39.36,-113.48;
#554:
>0:42.8,-28.84;42.55,13.65;35.58,-18.35;26.17,-53.53;
#555:
>0:32.89,87.81;25.14,34.02;25.62,-31.23;
#556:
>0:28.08,-22.42;28.02,54.03;
#557:
>0:25.98,-68.65;30.18,-24.13;36.45,24.13;
#558:
>0:46.07,92.85;42.19,89.6;
#559:
>0:23.33,92.44;27.08,108.64;
#560:
>0:33.55,155.69;28.39,156.54;
#561:
>0:40.86,137.94;41.36,110.02;
#562:
>0:40.04,-70.61;39.28,-126.44;
#563:
>0:21.8,96.1;22.77,66.73;
#564:
>0:39.5,154.91;41.03,130.71;
#565:
>0:44.22,146.86;39.71,153.81;
#566:
>0:39.86,30.56;33.94,92.48;
#567:
>0:53.68,-148.15;56.39,-75.38;
#568:
>0:43.31,124.95;40.04,160.17;
#569:
>0:39.82,149.53;44.35,157.88;
#570:
>0:30.79,-162.02;36.38,-69.38;40.52,-47.87;
#571:
>0:27.91,158.74;34.24,175.87;41.94,156.77;52.32,0.38;
#572:
>0:46.48,59.0;44.86,-14.35;34.51,-63.33;
#573:
>0:41.65,145.33;40.19,111.19;
#574:
>0:41.48,166.65;42.43,126.85;
#575:
>0:43.5,68.18;46.07,67.67;
#576:
>0:42.9,134.9;40.55,153.26;
#577:
>0:51.13,-160.2;42.28,-99.89;40.89,-56.01;36.4,15.98;
#578:
>0:38.87,-24.58;45.75,-41.55;42.41,-107.33;53.53,-77.32;
#579:
>0:40.03,167.24;43.06,127.1;
#580:
>0:34.78,-68.18;44.59,-94.02;42.82,-55.17;53.92,2.05;
#581:
>0:26.97,106.49;26.44,117.8;
#582:
>0:42.57,144.58;44.64,148.56;
#583:
>0:43.97,131.65;44.51,144.02;
#584:
>0:40.63,137.6;43.31,134.08;
#585:
>0:30.37,-117.38;34.87,-61.15;44.56,-101.11;48.73,-34.01;55.53,-150.03;
#586:
>0:54.93,65.64;52.45,34.66;42.15,-31.92;39.11,-114.83;28.83,-72.19;
#587:
>0:33.8,-171.4;36.58,-61.52;44.39,-4.79;47.04,52.64;43.16,159.83;
#588:
>0:39.6,41.65;29.61,59.8;24.58,110.33;
#589:
>0:41.27,112.13;40.86,165.85;
#590:
>0:41.95,108.91;39.0,121.6;
#591:
>0:48.09,-10.11;44.83,-17.06;
#592:
>0:27.68,96.58;30.65,179.79;40.03,141.32;42.32,76.02;46.23,37.96;58.34,-67.59;
#593:
>0:45.12,148.72;42.75,121.95;
#594:
>0:31.28,-175.13;34.94,-80.48;45.66,-20.38;46.34,10.03;47.68,89.11;43.34,150.96;
#595:
>0:40.8,124.34;41.04,162.65;
#596:
>0:31.0,-43.51;36.06,-25.03;43.13,-37.9;52.48,96.51;
#597:
>0:37.37,159.84;40.36,118.27;43.32,116.32;45.09,-50.22;
#598:
>0:40.28,114.82;44.45,159.74;
#599:
>0:41.96,159.03;44.77,163.79;
#600:
>0:40.82,85.57;40.73,126.02;
#601:
>0:37.11,130.02;40.67,159.81;
#602:
>0:46.45,-98.87;58.24,-58.01;55.17,6.27;
#603:
>0:43.61,125.36;41.78,153.17;
#604:
>0:41.51,114.72;39.6,119.77;
#605:
>0:45.48,155.93;42.2,152.77;30.86,37.56;24.82,-24.46;29.78,-105.73;
#606:
>0:43.2,108.42;41.52,140.38;
#607:
>0:51.95,-78.71;41.11,-112.96;37.75,-109.77;27.85,-88.21;
#608:
>0:39.34,116.29;39.21,126.08;
#609:
>0:39.91,-115.35;41.46,-83.54;45.42,47.93;
#610:
>0:42.91,-25.55;45.42,35.58;
#611:
>0:44.1,131.83;40.32,156.99;
#612:
>0:55.85,175.63;48.76,93.25;43.4,3.77;38.54,-2.79;29.41,-42.07;
#613:
>0:44.79,129.48;41.47,156.14;
#614:
>0:43.77,135.22;41.98,145.14;
#615:
>0:43.46,141.38;38.15,179.78;29.62,130.91;
#616:
>0:42.59,142.87;40.2,166.59;
#617:
>0:44.45,122.85;44.08,160.46;
#618:
>0:43.39,166.38;45.08,118.3;
#619:
>0:44.51,127.66;40.16,113.71;
#620:
>0:42.23,163.63;40.51,149.65;
#621:
>0:41.04,121.36;39.28,136.73;
#622:
>0:43.29,148.9;40.72,161.16;
#623:
>0:53.43,137.32;46.56,150.79;46.86,96.51;46.03,56.05;32.01,56.09;
#624:
>0:43.84,122.68;39.36,163.48;
#625:
>0:41.48,123.56;41.28,130.81;
#626:
>0:44.87,112.41;40.45,118.12;
#627:
>0:41.84,150.8;44.37,148.93;
#628:
>0:44.59,160.81;40.95,150.95;
#629:
>0:40.76,129.41;43.09,131.37;
#630:
>0:43.64,-156.67;45.07,-98.64;44.23,-42.37;28.78,49.14;
#631:
>0:42.93,152.43;41.62,115.98;
#632:
>0:29.69,-48.46;38.61,55.43;
#633:
>0:40.78,125.48;42.47,149.55;
#634:
>0:43.93,136.83;42.37,163.84;
#635:
>0:58.18,-138.8;47.15,-62.38;44.02,-13.48;40.11,52.43;
#636:
>0:26.72,70.96;23.03,117.39;
#637:
>0:52.08,105.34;45.15,50.94;36.33,-40.56;
#638:
>0:44.21,120.51;40.14,162.42;
#639:
>0:52.43,161.26;43.48,105.81;44.22,115.78;28.18,31.06;26.16,-28.36;32.36,-162.13;
#640:
>0:42.51,145.4;41.38,148.54;
#641:
>0:43.65,32.06;42.42,143.98;32.32,170.35;
#642:
>0:35.81,-103.12;42.71,-88.65;43.47,36.65;
#643:
>0:49.38,-59.63;43.37,-109.65;45.09,-2.69;35.79,-31.12;22.37,-32.83;
#644:
>0:57.77,13.45;55.1,41.75;
#645:
>0:43.31,161.58;48.12,113.31;40.35,21.03;50.42,-5.18;52.88,-69.36;58.76,-122.76;
#646:
>0:42.79,122.24;44.94,145.81;
#647:
>0:28.94,-75.35;22.36,-30.99;
#648:
>0:40.68,166.6;39.01,111.26;
#649:
>0:48.35,98.11;43.38,59.54;37.42,-17.72;
#650:
>0:40.18,152.97;39.74,114.23;
#651:
>0:44.04,-67.61;43.58,-122.1;53.43,-1.47;
#652:
>0:44.93,149.03;43.05,137.93;
#653:
>0:35.5,-159.74;41.5,-105.8;40.62,-18.08;42.22,58.64;44.13,112.16;35.28,120.1;
#654:
>0:41.65,147.56;40.57,140.52;
#655:
>0:40.75,133.62;39.02,118.14;
#656:
>0:36.65,17.34;45.36,98.65;51.12,69.95;
#657:
>0:28.61,132.68;23.93,133.05;29.16,78.74;24.72,55.72;33.03,-54.31;28.98,-176.9;
#658:
>0:43.44,153.61;41.01,153.29;
#659:
>0:41.0,115.38;43.15,163.21;
#660:
>0:43.52,163.71;40.08,147.78;
#661:
>0:41.24,119.89;41.61,146.65;
#662:
>0:52.07,104.84;43.34,29.12;36.39,-7.26;32.95,42.71;26.62,82.14;
#663:
>0:44.77,0.89;42.24,125.72;28.95,66.3;
#664:
>0:40.81,128.86;40.81,118.18;
#665:
>0:25.1,63.86;26.19,72.64;
#666:
>0:27.66,10.33;33.59,32.89;37.95,52.24;
#667:
>0:44.86,158.93;42.87,122.26;
#668:
>0:21.64,-75.87;31.17,-178.01;35.59,-115.87;43.82,-73.34;49.02,-78.11;
#669:
>0:53.62,68.1;56.99,7.93;55.33,-19.55;
#670:
>0:28.85,-125.37;36.69,-84.36;40.36,-71.59;51.44,15.45;
#671:
>0:40.56,147.49;43.71,140.87;
#672:
>0:42.27,109.48;40.43,159.83;
#673:
>0:44.78,135.31;43.29,150.34;
#674:
>0:40.72,117.09;40.36,96.37;
#675:
>0:40.44,151.41;40.75,126.38;
#676:
>0:44.61,167.18;44.07,166.91;
#677:
>0:43.07,167.37;41.92,147.17;
#678:
>0:51.74,-39.99;44.98,-17.15;34.89,-27.56;29.6,-17.53;
#679:
>0:43.31,160.3;42.07,143.26;
#680:
>0:40.65,-121.81;46.08,-72.83;44.73,-38.15;32.39,13.11;
#681:
>0:44.26,151.19;41.07,145.58;
#682:
>0:32.75,-105.39;39.91,-51.86;42.05,-39.67;46.67,27.7;53.41,95.25;
#683:
>0:46.06,157.27;45.64,77.46;40.67,158.68;27.27,-29.72;
#684:
>0:40.37,152.38;44.99,117.37;
#685:
>0:42.86,122.65;44.96,118.56;
#686:
>0:21.64,66.91;24.77,87.04;
#687:
>0:44.87,167.57;40.29,148.26;
#688:
>0:27.92,-163.24;28.18,-66.16;30.97,-0.61;29.87,19.87;33.89,98.43;
#689:
>0:46.55,-157.62;53.97,-135.04;
#690:
>0:42.79,160.94;40.6,114.61;
#691:
>0:42.86,160.89;42.1,119.76;
#692:
>0:40.73,164.69;43.26,146.94;
#693:
>0:26.18,14.63;24.29,66.5;28.42,160.66;41.99,131.01;
#694:
>0:32.82,-155.75;39.65,-78.1;42.76,-2.44;46.21,11.42;43.92,125.37;23.12,173.22;
#695:
>0:44.13,150.47;43.14,133.8;
#696:
>0:43.39,83.72;43.64,99.91;
#697:
>0:39.09,117.74;41.14,111.37;
#698:
>0:36.19,114.13;44.17,158.37;
#699:
>0:47.41,-7.59;41.17,-85.26;39.32,-14.28;
#700:
>0:40.94,123.1;43.25,138.18;
#701:
>0:44.56,128.72;37.52,150.78;
#702:
>0:41.92,152.13;39.23,156.83;
#703:
>0:37.06,30.72;41.03,110.78;50.38,83.23;
#704:
>0:42.5,154.09;40.81,148.86;
#705:
>0:47.59,46.08;42.28,98.61;46.18,46.32;40.85,137.76;22.23,143.23;
#706:
>0:41.14,124.47;41.75,164.39;
#707:
>0:40.37,65.48;43.24,24.26;50.66,-48.01;53.08,-105.84;55.24,-169.39;
#708:
>0:44.14,155.55;44.04,165.68;
#709:
>0:43.26,91.66;52.51,23.95;54.58,138.11;
#710:
>0:41.0,111.97;45.04,131.02;
#711:
>0:42.84,159.84;43.27,141.82;
#712:
>0:44.49,110.7;42.55,152.94;
#713:
>0:53.92,-3.32;55.61,12.11;50.9,43.62;41.45,77.34;41.73,150.02;24.43,54.02;
#714:
>0:44.6,111.32;40.91,115.92;
#715:
>0:43.98,108.32;45.14,122.3;
#716:
>0:53.55,55.89;50.62,-20.61;
#717:
>0:42.78,-163.81;34.73,-149.48;42.42,-81.76;44.06,-52.19;42.68,7.69;52.09,124.95;
#718:
>0:34.84,109.11;40.57,156.67;
#719:
>0:42.13,130.58;42.33,119.3;
#720:
>0:40.49,110.73;41.95,146.27;
#721:
>0:54.31,98.87;58.55,128.39;47.08,74.41;42.01,59.97;42.2,166.26;26.39,127.67;
#722:
>0:40.27,-10.99;43.88,14.88;50.0,106.22;43.01,130.96;
#723:
>0:42.89,113.32;38.98,128.67;
#724:
>0:42.75,130.76;43.72,153.12;
#725:
>0:42.24,115.5;43.03,114.51;
#726:
>0:42.83,159.13;43.77,143.49;
#727:
>0:40.22,154.43;39.92,115.03;
#728:
>0:40.53,109.09;44.64,139.5;
#729:
>0:43.25,112.81;39.82,139.67;
#730:
>0:23.69,119.25;24.91,84.0;
#731:
>0:58.35,-59.98;49.92,-19.85;45.22,46.27;39.89,112.74;
#732:
>0:58.5,35.64;52.3,93.61;
#733:
>0:46.35,68.85;46.22,109.16;
#734:
>0:22.64,-120.11;30.54,-71.68;37.24,-90.4;31.66,28.35;
#735:
>0:42.27,109.98;40.05,130.78;
#736:
>0:41.67,142.97;44.19,143.8;
#737:
>0:41.61,103.86;46.3,58.85;28.37,150.19;
#738:
>0:26.34,-0.4;26.24,18.99;27.77,63.31;
#739:
>0:41.1,152.8;42.53,110.86;
#740:
>0:40.83,23.57;39.87,139.02;38.61,170.65;
#741:
>0:22.76,-122.81;28.58,-157.95;38.33,-138.73;
#742:
>0:38.99,131.74;41.54,155.96;
#743:
>0:41.1,157.13;41.29,109.08;
#744:
>0:22.76,-27.9;28.48,-38.18;38.07,-21.54;40.49,-0.01;50.54,1.2;55.59,-56.99;
#745:
>0:43.04,148.76;41.47,147.38;
#746:
>0:39.12,118.92;42.01,151.23;
#747:
>0:40.98,147.83;43.4,125.96;
#748:
>0:42.77,98.2;45.6,68.44;
#749:
>0:48.24,126.19;51.77,92.65;41.31,36.05;52.55,-52.34;41.55,-63.32;40.12,-165.51;
#750:
>0:44.13,126.18;41.18,146.83;
#751:
>0:42.09,163.79;32.69,21.2;24.09,-43.7;
#752:
>0:39.15,138.25;40.57,132.02;
#753:
>0:41.56,125.65;43.92,119.72;
#754:
>0:37.36,-141.43;41.52,-63.49;50.25,-97.98;
#755:
>0:41.72,-34.25;38.02,-7.2;
#756:
>0:41.73,113.34;43.23,151.93;
#757:
>0:40.82,123.7;40.48,109.33;47.69,106.04;
#758:
>0:44.42,120.82;43.96,148.35;
#759:
>0:44.01,165.43;42.03,120.46;
#760:
>0:31.44,146.21;30.16,110.31;
#761:
>0:41.21,110.33;39.55,158.08;
#762:
>0:40.57,126.73;43.66,145.04;
#763:
>0:24.83,-88.32;31.22,-129.15;
#764:
>0:42.6,117.5;40.47,21.45;43.95,154.54;24.66,123.76;
#765:
>0:43.86,161.47;43.91,128.04;
#766:
>0:32.73,-177.43;35.29,-116.35;46.02,-33.04;41.52,16.26;47.54,83.13;41.81,125.01;
#767:
>0:23.35,60.05;27.62,87.67;
#768:
>0:44.54,138.16;43.77,123.29;
#769:
>0:45.74,92.22;40.2,71.72;
#770:
>0:37.38,110.73;43.98,159.15;
#771:
>0:25.12,-165.75;30.6,-160.09;37.1,-63.68;43.18,-159.94;
#772:
>0:39.33,162.65;41.97,120.54;
#773:
>0:40.64,141.24;43.81,114.91;
#774:
>0:44.58,162.66;41.9,130.53;
#775:
>0:57.49,95.44;57.73,148.37;40.71,1.53;
#776:
>0:40.67,138.13;41.63,153.34;
#777:
>0:42.43,143.5;37.61,137.44;
#778:
>0:44.14,156.58;42.5,132.71;
#779:
>0:42.44,134.9;41.89,159.64;
#780:
>0:50.68,161.31;48.75,75.47;41.01,44.15;39.9,-44.97;
#781:
>0:56.33,144.78;55.37,73.42;57.4,24.36;56.97,-59.53;
#782:
>0:42.08,163.44;42.47,122.98;
#783:
>0:43.83,134.52;39.98,131.68;
#784:
>0:43.87,61.66;43.81,66.08;
#785:
>0:39.13,131.97;41.15,158.99;
#786:
>0:49.21,80.03;57.82,40.13;
#787:
>0:41.83,119.77;42.49,119.78;
#788:
>0:34.51,-131.01;40.88,-87.14;43.69,-20.31;40.94,41.02;39.11,134.41;34.15,155.09;
#789:
>0:23.44,-50.04;30.18,-108.26;38.74,-74.97;45.25,-163.79;
#790:
>0:43.35,134.27;34.85,120.54;
#791:
>0:40.11,162.81;41.94,145.02;
#792:
>0:32.5,66.3;30.56,86.45;
#793:
>0:40.47,141.53;42.6,130.85;
#794:
>0:48.68,93.08;41.64,38.92;37.82,-53.79;
#795:
>0:33.82,133.86;34.3,160.88;39.06,130.9;28.04,32.96;27.74,-81.46;
#796:
>0:44.35,134.9;43.56,150.65;
#797:
>0:38.93,20.74;40.38,68.97;
#798:
>0:39.68,152.18;41.82,114.75;
#799:
>0:46.35,-56.22;40.33,-58.25;
#800:
>0:39.65,-8.71;45.1,-75.37;52.34,-11.13;53.68,-136.63;
#801:
>0:33.53,-108.22;38.61,-29.68;24.73,59.19;
#802:
>0:44.96,131.94;43.81,147.64;
#803:
>0:39.92,133.04;39.85,127.91;
#804:
>0:49.58,117.69;53.03,166.14;
#805:
>0:43.47,142.85;43.02,121.19;
#806:
>0:43.6,125.46;44.93,148.09;
#807:
>0:41.82,128.05;42.94,110.61;
#808:
>0:47.31,-129.64;51.12,-143.55;
#809:
>0:43.46,110.17;41.27,160.95;
#810:
>0:41.23,162.55;45.28,88.47;49.76,7.17;55.14,86.22;
#811:
>0:43.89,114.65;42.97,145.0;
#812:
>0:43.62,78.01;45.8,101.17;
#813:
>0:44.1,121.65;45.08,150.83;
#814:
>0:39.59,167.83;42.03,136.55;
#815:
>0:29.81,-7.16;30.71,21.81;23.76,8.96;33.43,142.97;
#816:
>0:41.71,117.05;45.13,156.22;
#817:
>0:42.49,-73.56;44.14,-127.4;
#818:
>0:43.91,153.61;45.1,126.88;
#819:
>0:40.9,115.23;44.47,109.22;
#820:
>0:43.94,134.32;39.78,117.91;
#821:
>0:38.99,171.41;31.64,98.33;24.4,74.31;
#822:
>0:44.81,156.7;41.83,142.48;
#823:
>0:44.19,133.12;39.67,157.84;
#824:
>0:40.74,100.81;43.9,159.24;29.1,3.22;27.47,-7.11;27.32,-153.45;
#825:
>0:39.97,114.84;39.73,143.05;
#826:
>0:43.28,109.77;44.86,166.81;
#827:
>0:41.4,165.12;41.06,111.63;
#828:
>0:43.07,117.32;44.95,129.84;
#829:
>0:29.39,174.9;39.69,127.87;42.67,150.79;29.33,55.41;23.85,-117.46;
#830:
>0:42.53,113.15;43.12,122.07;
#831:
>0:40.58,117.5;40.25,153.09;
#832:
>0:34.02,56.56;45.23,-38.59;
#833:
>0:39.66,125.92;42.01,111.52;
#834:
>0:26.15,-145.06;30.22,-168.59;35.07,-87.04;43.86,-173.99;
#835:
>0:43.75,118.01;41.28,164.07;
#836:
>0:42.51,114.58;43.64,165.1;
#837:
>0:41.28,148.58;41.29,140.17;
#838:
>0:22.86,-127.31;33.43,-142.16;35.02,-107.74;44.08,-178.86;
#839:
>0:43.31,163.14;39.76,158.34;
#840:
>0:39.88,166.38;40.93,151.27;
#841:
>0:42.08,122.13;42.27,111.24;
#842:
>0:43.89,146.57;43.63,112.47;
#843:
>0:41.2,133.32;41.77,154.44;
#844:
>0:43.59,118.36;40.36,156.69;
#845:
>0:58.57,108.56;53.12,152.92;48.63,69.83;42.67,51.99;41.97,117.69;27.67,120.55;
#846:
>0:44.13,119.43;41.25,157.65;
#847:
>0:51.78,155.4;50.58,69.88;41.78,2.14;37.1,-0.7;
#848:
>0:44.67,141.35;44.87,156.85;
#849:
>0:40.83,119.11;46.31,100.52;
#850:
>0:27.46,-37.56;26.97,38.98;25.06,71.98;23.9,163.0;
#851:
>0:39.51,143.18;41.54,131.17;
#852:
>0:43.3,142.96;43.16,149.59;
#853:
>0:42.37,137.57;40.48,144.3;
#854:
>0:42.45,133.35;44.63,154.63;
#855:
>0:42.75,129.92;44.28,136.21;
#856:
>0:43.89,-129.66;36.99,-88.25;28.18,-32.29;
#857:
>0:39.4,49.23;44.21,20.88;
#858:
>0:54.36,25.42;53.09,12.88;
#859:
>0:30.56,122.75;37.26,123.54;40.07,122.44;30.0,49.12;26.61,-100.74;
#860:
>0:44.14,115.29;43.53,149.34;
#861:
>0:45.03,150.34;39.16,116.97;
#862:
>0:45.05,167.14;43.96,132.87;
#863:
>0:40.83,116.7;41.14,154.13;
#864:
>0:42.91,143.67;43.04,152.97;
#865:
>0:42.17,129.54;42.86,154.38;
#866:
>0:50.14,105.69;54.43,172.76;
#867:
>0:24.66,60.52;25.0,54.63;31.78,58.55;21.66,-36.89;26.4,-163.35;
#868:
>0:57.78,-28.85;49.21,40.66;42.6,83.73;44.77,132.6;
#869:
>0:40.18,121.2;39.26,124.68;30.08,7.14;24.5,-29.21;30.64,-82.88;
#870:
>0:38.99,154.79;44.41,127.89;
#871:
>0:41.05,138.98;42.79,154.52;
#872:
>0:50.3,-174.22;49.02,-170.06;
#873:
>0:43.18,165.0;44.98,144.1;
#874:
>0:39.03,146.29;39.41,160.95;
#875:
>0:43.7,159.05;44.31,141.49;
#876:
>0:40.89,126.27;43.85,149.31;
#877:
>0:39.27,130.63;41.74,165.77;
#878:
>0:42.84,162.36;42.9,163.79;
#879:
>0:44.22,159.97;44.96,111.0;
#880:
>0:39.63,118.8;39.91,145.71;
#881:
>0:35.51,-120.35;41.78,-67.11;50.28,-55.81;55.71,-176.18;
#882:
>0:44.48,147.38;42.66,141.75;
#883:
>0:43.71,134.83;42.68,137.06;
#884:
>0:42.65,123.47;43.41,120.53;
#885:
>0:44.75,117.38;43.36,148.43;
#886:
>0:44.32,-58.53;36.74,-18.88;
#887:
>0:23.11,150.7;29.78,80.85;36.39,11.08;38.36,-30.02;35.54,-81.53;
#888:
>0:42.48,119.97;41.02,149.29;
#889:
>0:26.61,114.29;26.97,66.38;
#890:
>0:43.29,132.52;44.75,111.94;
#891:
>0:40.69,150.07;40.02,151.59;
#892:
>0:42.12,131.5;42.41,130.33;
#893:
>0:23.96,137.17;31.7,71.44;35.43,14.33;34.7,-10.76;40.86,-14.36;57.51,91.1;
#894:
>0:22.51,93.19;23.0,54.57;37.76,-27.82;
#895:
>0:42.51,112.16;41.06,125.42;
#896:
>0:55.76,-57.52;54.82,4.44;45.3,-102.92;
#897:
>0:42.44,137.05;40.37,126.44;
#898:
>0:41.52,132.87;38.96,115.36;
#899:
>0:44.6,102.88;43.46,127.76;
#900:
>0:43.13,127.06;43.91,167.93;
#901:
>0:24.72,81.97;26.27,66.27;
#902:
>0:24.99,-53.95;24.55,34.89;23.19,93.84;
#903:
>0:41.9,129.92;40.02,154.14;
#904:
>0:43.84,167.32;40.88,131.69;
#905:
>0:45.02,112.18;40.69,146.99;
#906:
>0:40.52,152.69;39.34,129.23;
#907:
>0:44.62,136.17;39.39,119.9;
#908:
>0:43.84,156.78;39.03,162.4;
#909:
>0:39.98,155.66;42.08,151.31;
#910:
>0:41.27,142.48;44.57,127.9;
#911:
>0:50.85,-104.5;41.13,-155.45;38.66,-140.77;31.64,-164.45;26.55,-164.07;
#912:
>0:44.56,159.66;43.32,134.14;
#913:
>0:39.65,119.12;31.32,174.98;44.85,149.51;
#914:
>0:40.05,131.2;41.84,159.56;
#915:
>0:41.36,124.42;39.42,118.67;
#916:
>0:51.06,3.13;43.56,69.75;39.72,145.4;31.75,53.19;27.56,-102.16;
#917:
>0:39.14,161.33;41.31,121.34;
#918:
>0:39.22,145.51;44.69,130.75;
#919:
>0:27.77,93.36;32.18,134.59;38.77,160.45;41.52,109.95;49.09,32.41;55.87,133.97;
#920:
>0:39.7,137.65;42.22,164.49;
#921:
>0:44.66,116.72;41.5,125.89;
#922:
>0:43.7,-56.3;43.7,38.61;29.77,24.62;
#923:
>0:41.09,167.11;40.09,140.62;
#924:
>0:42.5,116.72;43.65,143.07;
#925:
>0:39.29,131.9;39.53,161.69;
#926:
>0:43.06,126.78;42.17,178.76;48.2,176.7;
#927:
>0:38.96,132.27;41.49,152.48;
#928:
>0:30.14,137.8;36.6,175.75;45.46,69.5;49.73,-4.6;
#929:
>0:48.43,-143.36;53.55,-68.58;48.6,-69.5;57.63,1.86;
#930:
>0:40.46,112.62;40.65,157.37;
#931:
>0:49.9,-57.22;45.44,-22.64;36.39,-38.11;32.16,-55.89;
#932:
>0:34.61,-19.47;32.06,8.41;22.13,65.56;
#933:
