#0:
>0:34.65,116.54;33.35,114.53;30.57,115.36;
#1:
>0:39.84,117.33;40.09,116.56;
#91:
>0:39.64,110.69;37.76,111.41;35.93,108.56;
#92:
>0:35.05,116.16;35.2,114.39;34.19,111.99;34.76,111.29;34.44,109.06;
#93:
>0:30.29,108.24;32.74,108.62;34.6,107.66;35.23,107.1;37.35,108.57;39.19,107.68;
#94:
>0:41.1,116.88;40.91,116.23;
#95:
>0:40.57,116.47;41.23,117.69;
#96:
>0:40.24,116.51;40.39,117.45;
#97:
>0:40.91,116.91;40.23,116.54;
#98:
>0:39.81,117.03;41.3,117.24;
#99:
>0:33.45,115.76;36.25,113.44;35.17,111.65;34.48,111.62;33.47,108.36;
#100:
>0:40.09,117.49;40.32,117.37;
#101:
>0:30.43,115.74;32.64,114.15;33.64,112.64;
#102:
>0:40.54,116.33;40.83,116.73;
#103:
>0:38.5,107.47;35.57,107.58;35.82,108.75;34.76,110.24;29.87,107.24;
#104:
>0:31.92,113.91;30.95,112.11;32.85,110.13;31.64,109.13;
#105:
>0:31.05,108.76;32.88,110.19;30.01,111.01;32.32,113.95;
#106:
>0:41.28,116.37;40.77,117.23;
#107:
>0:40.58,117.5;40.01,117.65;
#108:
>0:39.4,107.72;38.4,108.39;35.94,110.32;38.73,112.2;38.54,113.38;41.06,116.36;
#109:
>0:40.83,116.84;41.35,117.58;
#110:
>0:40.65,116.22;40.54,116.23;
#111:
>0:36.5,116.06;36.94,113.74;35.13,111.93;34.04,111.67;35.03,110.94;31.76,106.51;
#112:
>0:33.69,115.74;35.29,113.47;34.22,112.44;36.78,110.49;39.87,108.48;
#113:
>0:40.21,117.49;41.19,116.41;
#114:
>0:40.25,117.36;41.16,116.84;
#115:
>0:40.97,116.6;40.61,116.89;
#116:
>0:31.13,116.58;31.4,114.55;34.34,113.58;
#117:
>0:39.68,116.4;40.25,117.35;
#118:
>0:40.73,117.39;40.47,117.51;
#119:
>0:41.33,117.73;40.15,116.22;
#120:
>0:40.75,117.5;41.36,116.47;
#121:
>0:31.03,112.16;32.88,110.75;34.7,111.26;
#122:
>0:40.25,116.08;40.39,117.25;
#123:
>0:41.35,116.3;40.01,116.56;
#124:
>0:41.38,117.37;39.19,116.28;
#125:
>0:41.45,117.13;40.55,117.56;
#126:
>0:40.63,117.66;40.6,116.81;
#127:
>0:40.08,114.03;37.17,112.39;37.61,114.79;36.18,111.64;33.79,112.79;30.09,111.04;
#128:
>0:40.23,116.48;40.41,116.79;
#129:
>0:34.28,114.39;35.86,112.64;36.82,110.57;34.9,109.47;35.54,107.06;
#130:
>0:30.33,109.11;29.85,107.63;32.29,109.2;35.31,111.71;
#131:
>0:40.1,116.08;40.45,116.13;
#132:
>0:41.01,117.14;41.3,117.59;
#133:
>0:40.57,115.99;40.01,116.95;
#134:
>0:37.02,109.18;35.44,109.62;36.01,112.73;
#135:
>0:31.13,116.5;31.84,114.11;34.47,113.08;36.11,110.1;38.52,109.58;37.07,106.82;
#136:
>0:40.55,116.09;41.39,117.38;
#137:
>0:41.19,116.89;41.48,116.9;
#138:
>0:40.96,116.72;40.15,116.77;
#139:
>0:40.99,117.62;41.51,116.5;
#140:
>0:38.25,114.2;35.65,111.5;36.82,111.33;37.7,108.39;39.59,107.76;
#141:
>0:38.04,106.39;38.11,108.57;38.5,110.69;38.58,112.48;37.59,114.54;37.86,116.83;
#142:
>0:36.23,111.2;36.28,113.16;
#143:
>0:38.52,107.78;36.18,107.08;36.74,108.51;36.71,111.15;38.15,112.05;35.83,116.52;
#144:
>0:41.17,116.39;40.97,116.24;
#145:
>0:37.56,107.04;36.16,107.88;34.35,110.84;31.63,107.61;
#146:
>0:41.43,116.49;40.5,117.27;
#147:
>0:34.0,109.84;35.65,113.07;36.39,114.31;
#148:
>0:35.16,109.24;36.51,109.18;
#149:
>0:37.51,109.27;36.38,109.21;34.64,111.44;31.98,113.08;30.09,111.88;
#150:
>0:41.09,117.69;41.22,117.52;
#151:
>0:34.73,110.04;36.25,112.79;35.38,114.08;
#152:
>0:41.01,117.48;40.45,117.63;
#153:
>0:38.72,110.87;38.14,108.01;36.74,109.84;31.52,107.15;
#154:
>0:29.68,113.87;32.48,113.11;33.94,112.63;33.92,109.29;
#155:
>0:40.08,111.72;38.54,114.61;36.87,112.67;33.77,112.05;32.59,111.42;
#156:
>0:40.45,117.17;40.79,116.74;
#157:
>0:40.82,117.56;40.49,117.14;
#158:
>0:37.74,114.67;36.51,111.96;33.58,113.17;37.76,108.18;
#159:
>0:30.35,109.71;32.53,112.83;34.69,113.66;
#160:
>0:40.86,116.5;39.7,116.97;
#161:
>0:33.19,110.88;33.76,110.65;31.81,107.31;
#162:
>0:39.86,117.74;39.47,116.78;
#163:
>0:35.54,107.08;35.8,107.92;33.88,110.41;35.87,111.76;33.28,114.53;
#164:
>0:41.16,117.66;40.56,117.06;
#165:
>0:32.14,106.99;33.1,109.37;33.31,108.76;36.43,110.96;38.03,113.25;36.48,115.61;
#166:
>0:31.09,115.52;32.07,113.95;33.74,114.1;
#167:
>0:36.72,113.73;35.61,113.91;
#168:
>0:39.73,117.72;40.68,116.38;
#169:
>0:32.38,116.43;34.57,114.07;36.47,112.8;36.06,114.12;39.75,110.75;
#170:
>0:40.59,117.44;40.52,117.28;
#171:
>0:40.54,117.27;40.03,117.65;
#172:
>0:35.83,114.53;38.0,111.75;39.41,109.82;37.72,110.34;38.47,106.61;
#173:
>0:40.4,116.53;40.58,117.12;
#174:
>0:40.68,116.03;40.43,117.76;
#175:
>0:41.34,117.72;39.8,117.44;
#176:
>0:41.24,116.55;40.86,116.07;
#177:
>0:33.56,109.39;35.4,109.99;36.95,109.6;39.99,107.22;
#178:
>0:38.94,117.39;40.23,117.17;
#179:
>0:41.11,116.95;40.32,116.19;
#180:
>0:39.25,116.25;41.22,116.03;
#181:
>0:31.09,107.94;32.89,111.46;30.32,112.26;31.87,112.22;32.2,116.05;
#182:
>0:36.26,107.77;35.39,109.59;33.42,110.37;30.25,110.69;
#183:
>0:35.18,107.02;37.67,108.7;33.63,110.08;
#184:
>0:40.5,116.72;40.05,116.04;
#185:
>0:39.87,117.41;41.12,117.16;
#186:
>0:40.0,116.03;40.24,115.97;
#187:
>0:30.55,115.17;33.09,116.65;
#188:
>0:40.01,117.39;40.02,116.31;
#189:
>0:39.88,116.78;40.66,116.55;
#190:
>0:36.61,107.53;33.82,107.5;
#191:
>0:37.45,108.04;35.35,109.14;34.95,110.48;34.0,113.66;
#192:
>0:39.8,117.22;41.32,116.8;
#193:
>0:33.19,114.8;32.42,111.93;
#194:
>0:41.01,116.06;40.06,117.01;
#195:
>0:40.32,117.72;40.69,116.76;
#196:
>0:34.76,108.54;36.02,108.68;
#197:
>0:40.82,116.81;41.04,117.51;
#198:
>0:40.03,117.08;41.3,117.75;
#199:
>0:37.7,113.13;37.41,113.92;36.15,114.35;33.41,115.15;31.29,116.25;
#200:
>0:38.86,115.96;40.79,116.08;
#201:
>0:39.76,116.18;40.07,117.45;
#202:
>0:32.25,115.6;34.76,114.76;36.54,111.81;
#203:
>0:40.03,117.49;41.03,117.67;
#204:
>0:39.7,116.38;40.26,117.19;
#205:
>0:39.73,114.1;40.78,116.35;
#206:
>0:40.5,116.02;41.4,117.28;
#207:
>0:34.72,115.32;35.7,114.85;33.79,111.76;
#208:
>0:37.41,114.38;36.13,112.21;34.0,112.54;31.61,111.96;29.98,109.16;
#209:
>0:40.16,116.61;40.09,117.06;
#210:
>0:39.32,117.38;41.5,116.73;
#211:
>0:31.25,112.7;31.99,110.07;33.7,110.21;
#212:
>0:29.91,116.49;33.17,113.42;
#213:
>0:40.54,115.99;39.94,116.42;
#214:
>0:31.75,106.57;32.15,108.2;32.14,110.05;34.14,113.04;34.91,114.72;
#215:
>0:29.74,113.78;31.22,112.7;31.26,111.01;
#216:
>0:41.37,116.34;41.34,116.24;
#217:
>0:32.28,113.46;34.09,115.24;35.5,113.84;38.39,114.03;
#218:
>0:40.88,116.17;40.22,117.48;
#219:
>0:41.29,116.46;40.46,116.12;
#220:
>0:38.26,113.95;35.1,111.81;34.93,111.96;32.49,112.14;
#221:
>0:41.3,116.76;40.28,116.74;
#222:
>0:36.09,108.76;33.96,110.76;36.48,112.05;38.25,114.24;
#223:
>0:30.54,113.82;32.02,111.83;33.37,116.82;
#224:
>0:39.98,116.35;39.75,116.31;
#225:
>0:40.58,116.87;40.28,116.06;
#226:
>0:37.21,108.08;36.55,110.05;34.83,108.67;31.73,109.18;
#227:
>0:41.26,116.89;40.37,116.62;
#228:
>0:40.46,116.06;39.71,116.34;
#229:
>0:38.7,108.49;35.56,109.31;34.34,110.41;33.06,113.24;30.83,112.43;
#230:
>0:38.87,117.16;39.99,117.46;
#231:
>0:40.32,116.83;39.68,117.18;
#232:
>0:40.61,116.08;40.9,117.47;
#233:
>0:35.47,107.3;33.99,107.73;
#234:
>0:41.43,116.42;38.69,114.91;35.62,114.8;
#235:
>0:29.66,109.28;31.48,110.84;34.32,112.04;34.25,111.27;37.56,109.13;
#236:
>0:40.63,117.03;40.91,117.43;
#237:
>0:40.48,117.06;39.8,116.07;
#238:
>0:30.71,110.5;31.78,111.93;
#239:
>0:30.06,116.19;32.33,116.2;
#240:
>0:39.55,112.11;40.43,110.54;
#241:
>0:40.44,114.98;38.26,111.6;36.12,109.83;33.42,112.34;32.93,112.77;29.61,109.35;
#242:
>0:40.77,116.66;40.11,116.02;
#243:
>0:39.51,110.32;37.56,112.22;37.6,113.95;35.31,114.89;32.75,115.09;
#244:
>0:40.84,116.75;39.95,117.17;
#245:
>0:40.21,117.04;41.01,116.56;
#246:
>0:40.44,116.59;41.34,115.99;
#247:
>0:39.74,116.84;39.74,117.4;
#248:
>0:36.3,113.6;36.89,115.01;
#249:
>0:32.96,110.95;30.29,108.01;
#250:
>0:39.3,113.44;37.83,112.72;37.89,114.86;35.98,114.78;34.52,112.06;30.39,110.91;
#251:
>0:30.18,107.04;29.77,106.53;
#252:
>0:40.13,117.33;40.03,116.62;
#253:
>0:40.05,116.84;38.48,113.26;37.58,112.98;38.0,110.82;
#254:
>0:36.8,111.36;34.89,111.46;34.33,115.0;
#255:
>0:40.42,116.09;40.23,116.32;
#256:
>0:38.46,113.07;35.1,110.17;
#257:
>0:39.84,117.55;40.67,116.72;
#258:
>0:40.14,117.1;41.48,116.87;
#259:
>0:33.99,112.79;35.86,110.69;37.83,112.01;40.18,114.49;
#260:
>0:35.33,113.42;34.28,116.56;31.62,114.5;30.51,116.25;
#261:
>0:40.93,117.35;40.36,116.64;
#262:
>0:40.16,116.12;41.18,116.04;
#263:
>0:38.42,114.31;35.24,112.88;36.1,110.84;38.47,109.04;39.31,107.79;
#264:
>0:41.31,117.1;40.17,117.51;
#265:
>0:33.76,108.32;36.52,110.4;34.67,113.14;29.57,114.84;
#266:
>0:38.74,109.95;38.81,112.52;38.45,114.32;
#267:
>0:40.28,116.72;38.95,116.05;
#268:
>0:41.31,116.55;40.09,116.17;
#269:
>0:34.37,107.85;35.49,107.88;33.33,111.44;36.23,111.8;33.32,113.86;
#270:
>0:40.14,117.6;40.19,116.6;
#271:
>0:35.05,115.16;34.21,113.55;30.85,116.32;
#272:
>0:39.68,116.51;41.32,117.4;
#273:
>0:40.42,117.69;41.39,117.45;
#274:
>0:41.11,116.35;41.15,117.03;
#275:
>0:35.08,106.53;33.65,109.32;34.71,110.73;36.21,113.02;33.93,112.5;31.26,115.97;
#276:
>0:40.19,116.86;40.01,116.22;
#277:
>0:40.74,116.11;40.34,117.67;
#278:
>0:40.04,117.67;40.43,116.83;
#279:
>0:39.85,116.64;41.3,116.13;
#280:
>0:34.75,116.29;31.74,113.6;32.37,112.7;
#281:
>0:39.87,116.32;39.9,116.5;
#282:
>0:40.7,116.12;41.0,117.3;
#283:
>0:37.72,113.24;40.45,110.16;37.8,111.42;37.56,107.31;
#284:
>0:41.17,117.43;40.29,116.72;
#285:
>0:41.21,116.5;40.06,117.64;
#286:
>0:41.03,116.43;41.43,117.32;
#287:
>0:38.35,107.32;35.63,107.49;34.78,108.4;34.05,110.83;31.01,110.54;
#288:
>0:40.38,116.84;40.85,116.58;
#289:
>0:38.09,110.9;38.49,109.54;34.91,106.41;
#290:
>0:37.29,106.99;35.22,107.64;35.82,108.23;33.42,111.35;31.1,106.6;
#291:
>0:40.1,109.23;37.97,106.62;36.28,107.8;34.45,106.89;
#292:
>0:40.16,117.62;40.68,116.21;
#293:
>0:39.27,116.74;41.15,116.55;
#294:
>0:40.64,116.93;40.08,117.23;
#295:
>0:39.88,116.52;39.89,116.86;
#296:
>0:40.27,117.61;41.08,116.76;
#297:
>0:30.43,113.78;32.99,116.12;34.63,116.41;
#298:
>0:40.65,116.4;41.16,116.5;
#299:
>0:32.77,111.53;32.45,109.81;30.45,107.91;
