>0:39.98,116.24;39.97,116.19;
#99:
>0:40.01,116.13;39.99,116.2;
#100:
>0:40.06,117.69;40.0,117.24;39.95,116.3;39.85,116.11;39.8,117.03;
#101:
>0:40.02,116.09;39.99,116.09;
#102:
>0:39.98,116.19;40.01,116.46;
#103:
>0:40.01,116.4;39.99,116.02;
#104:
>0:39.99,116.34;39.98,116.42;
#105:
>0:39.99,116.02;40.0,116.26;
#106:
>0:40.0,116.61;39.97,116.24;
#107:
>0:40.03,119.4;39.99,119.46;39.91,118.75;
#108:
>0:39.97,116.13;40.01,116.44;
#109:
>0:40.02,116.08;39.97,116.47;
#110:
>0:39.75,116.52;39.82,116.95;39.88,117.46;39.88,118.6;39.85,118.94;39.85,119.75;
#111:
>0:39.96,118.34;39.84,117.4;39.91,116.85;
#112:
>0:39.95,117.84;39.9,117.66;
#113:
>0:40.01,116.12;39.99,116.15;
#114:
>0:39.98,116.38;39.99,116.17;
#115:
>0:39.97,116.53;40.01,116.4;
#116:
>0:39.99,116.16;39.96,116.07;
#117:
>0:39.98,116.66;40.01,116.42;
#118:
>0:40.0,116.25;39.98,116.57;
#119:
>0:40.0,116.13;40.01,116.46;
#120:
>0:39.99,116.24;40.0,116.12;
#121:
>0:40.02,119.43;40.07,118.82;40.02,118.79;39.94,118.23;39.81,117.22;
#122:
>0:39.92,116.9;39.96,116.49;39.85,116.54;39.76,116.6;
#123:
>0:39.81,119.9;39.8,118.79;
#124:
>0:40.0,116.23;39.99,116.41;
#125:
>0:40.02,118.34;39.97,117.42;39.94,117.04;39.89,116.15;
#126:
>0:39.96,116.29;39.97,116.16;
#127:
>0:39.99,116.38;40.01,116.04;
#128:
>0:40.01,116.51;40.0,116.42;
#129:
>0:39.92,116.44;39.98,116.21;
#130:
>0:39.98,116.13;39.99,116.64;
#131:
>0:39.83,116.8;39.89,116.23;39.94,117.8;
#132:
>0:39.85,119.19;39.82,118.99;
#133:
>0:39.94,116.26;39.98,116.47;
#134:
>0:39.98,116.52;39.98,116.33;
#135:
>0:39.89,117.72;39.96,118.26;40.02,118.99;
#136:
>0:39.98,116.17;39.98,116.16;
#137:
>0:39.74,118.24;39.83,118.73;39.86,118.74;
#138:
>0:39.98,116.64;40.01,116.44;
#139:
>0:39.95,116.72;39.98,117.47;39.97,118.59;
#140:
>0:40.03,117.4;39.98,118.05;39.94,118.71;39.86,119.55;
#141:
>0:39.98,116.06;39.97,116.62;
#142:
>0:40.01,116.24;39.99,116.52;
#143:
>0:39.99,116.34;40.01,116.15;
#144:
>0:39.97,116.09;39.97,116.17;
#145:
>0:40.02,116.21;39.98,116.34;
#146:
>0:39.78,117.98;39.79,117.76;
#147:
>0:40.04,117.89;39.99,116.97;39.91,116.91;
#148:
>0:39.99,116.5;40.02,116.31;
#149:
>0:40.02,116.59;39.96,116.22;
#150:
>0:39.99,116.64;40.01,116.52;
#151:
>0:39.81,117.82;39.81,117.99;39.87,118.1;39.93,118.37;40.05,117.97;
#152:
>0:39.98,116.6;39.97,116.63;
#153:
>0:39.99,116.65;40.02,116.29;
#154:
>0:39.98,116.04;39.99,116.22;
#155:
>0:40.07,117.67;40.0,117.77;
#156:
>0:40.0,116.55;39.97,116.45;
#157:
>0:39.96,117.92;40.08,118.16;40.08,118.67;40.06,119.76;
#158:
>0:40.05,117.76;40.01,118.4;39.98,119.05;
#159:
>0:39.97,116.57;40.02,116.33;
#160:
>0:39.85,117.75;39.91,118.22;39.96,119.11;
#161:
>0:39.98,116.3;40.0,116.02;
#162:
>0:40.01,116.19;40.02,116.44;
#163:
>0:40.0,116.19;39.97,116.04;
#164:
>0:40.01,116.35;40.01,116.13;
#165:
>0:39.97,116.48;39.99,116.66;
#166:
>0:40.01,116.5;40.01,116.37;
#167:
>0:40.07,116.39;40.03,116.93;40.06,117.91;40.06,118.13;40.05,118.93;
#168:
>0:39.86,117.59;39.93,118.25;39.99,119.1;
#169:
>0:39.79,119.41;39.78,119.22;39.83,117.98;39.85,117.64;
#170:
>0:40.04,117.15;39.97,117.44;39.93,118.53;39.89,118.98;39.79,119.89;39.76,119.63;
#171:
>0:40.01,116.64;40.0,116.67;
#172:
>0:40.01,116.15;40.02,116.47;
#173:
>0:39.88,117.93;39.96,116.75;
#174:
>0:40.0,116.44;39.97,116.63;
#175:
>0:39.84,117.54;39.8,117.64;
#176:
>0:40.02,116.18;40.01,116.33;
#177:
>0:39.98,116.48;40.01,116.39;
#178:
>0:40.02,116.13;40.0,116.41;
#179:
>0:39.99,116.23;40.0,116.43;
#180:
>0:39.78,118.45;39.82,118.28;
#181:
>0:39.99,116.65;39.91,116.2;
#182:
>0:39.93,116.48;39.92,116.36;
#183:
>0:39.89,119.21;39.89,118.43;39.87,117.77;
#184:
>0:39.81,116.64;39.86,117.11;39.91,116.63;
#185:
>0:40.01,117.92;39.93,116.96;39.95,116.27;39.85,117.01;39.78,117.67;
#186:
>0:39.97,116.25;40.02,116.13;
#187:
>0:40.0,116.03;39.99,116.08;
#188:
>0:40.0,116.44;39.98,116.17;
#189:
>0:39.82,117.67;39.84,117.88;
#190:
>0:40.01,116.37;40.0,116.6;
#191:
>0:40.01,116.2;40.02,116.16;
#192:
>0:40.02,116.37;40.01,116.44;
#193:
>0:40.01,116.13;39.99,116.15;
#194:
>0:39.97,116.19;39.97,116.08;
#195:
>0:40.02,116.58;39.96,116.17;
#196:
>0:39.79,117.46;39.82,118.15;39.79,119.26;
#197:
>0:39.98,116.04;39.94,116.12;39.89,116.16;39.83,116.28;
#198:
>0:39.86,119.12;39.8,118.69;
#199:
>0:40.02,116.25;39.99,116.14;
#200:
>0:39.87,117.38;39.86,118.01;
#201:
>0:40.0,116.22;39.97,116.52;
#202:
>0:40.05,117.91;40.01,117.41;
#203:
>0:39.97,116.44;40.0,116.44;
#204:
>0:40.0,116.12;39.99,116.27;
#205:
>0:39.98,116.22;40.01,116.41;
#206:
>0:39.97,116.42;39.97,116.18;
#207:
>0:39.99,116.34;39.97,116.6;
#208:
>0:39.99,116.2;40.0,116.12;
#209:
>0:39.99,119.14;39.94,118.23;39.85,117.59;39.79,118.58;39.73,118.25;
#210:
>0:39.97,116.21;39.97,116.17;
#211:
>0:39.98,116.5;39.96,116.25;
#212:
>0:40.04,117.75;39.97,117.76;
#213:
>0:39.97,116.17;40.01,116.48;
#214:
>0:40.0,116.52;40.0,116.29;
#215:
>0:39.98,116.55;40.01,116.65;
#216:
>0:40.0,116.42;40.02,116.53;
#217:
>0:40.05,117.41;40.01,118.24;39.94,118.28;39.88,118.44;
#218:
>0:39.78,117.55;39.73,118.5;39.83,118.13;39.9,118.53;39.93,118.43;39.97,118.0;40.04,119.04;39.99,118.73;40.0,119.79;
#219:
>0:39.96,118.28;39.88,117.72;39.84,116.8;39.77,116.89;
#220:
>0:39.98,116.18;40.03,116.11;39.93,116.49;
#221:
>0:39.96,116.1;40.0,116.13;
#222:
>0:39.97,116.06;39.97,116.33;
#223:
>0:39.96,116.42;39.99,116.38;
#224:
>0:40.01,116.59;39.97,116.24;
#225:
>0:39.9,117.72;39.85,118.14;
#226:
>0:40.0,117.96;39.95,117.28;39.88,116.39;
#227:
>0:39.97,116.35;39.98,116.36;
#228:
>0:40.0,119.33;40.04,119.25;40.0,118.89;39.94,118.17;39.84,117.13;
#229:
>0:39.93,116.07;39.98,116.47;
#230:
>0:39.82,117.37;39.87,118.45;39.87,118.69;
#231:
>0:40.01,116.47;39.99,116.54;
#232:
>0:39.9,116.25;39.89,116.42;39.8,116.35;
#233:
>0:40.03,119.71;40.05,119.27;40.05,118.24;40.01,117.37;39.95,116.81;39.87,116.56;
#234:
>0:40.01,116.32;40.0,116.63;
#235:
>0:39.87,119.5;39.96,118.97;40.0,118.21;
#236:
>0:39.97,116.62;39.97,116.38;
#237:
>0:40.08,117.93;39.99,118.46;39.9,118.64;39.88,119.89;
#238:
>0:39.88,117.94;39.91,116.92;39.98,116.4;
#239:
>0:39.88,119.07;39.92,119.86;39.99,119.29;
#240:
>0:39.77,118.05;39.83,118.1;
#241:
>0:40.01,116.17;39.91,116.53;
#242:
>0:39.97,116.21;40.01,116.25;
#243:
>0:40.07,117.58;40.01,118.08;39.95,118.25;39.89,118.25;
#244:
>0:39.96,116.66;40.0,116.52;
#245:
>0:40.01,116.3;40.01,116.12;
#246:
>0:39.98,116.52;39.99,116.59;
#247:
>0:39.98,116.46;40.02,116.28;
#248:
>0:39.96,117.44;39.86,117.46;
#249:
>0:39.93,117.46;40.0,117.45;
#250:
>0:39.91,116.12;39.89,117.09;39.89,117.45;39.89,118.22;39.84,118.99;
#251:
>0:39.96,116.39;39.96,116.25;
#252:
>0:40.01,116.55;40.0,116.17;
#253:
>0:40.06,116.45;40.01,117.03;39.96,117.92;39.87,118.49;39.8,118.86;
#254:
>0:40.01,116.55;40.01,116.21;
#255:
>0:39.99,116.43;40.0,116.36;
#256:
>0:40.0,116.54;39.97,116.03;
#257:
>0:40.0,116.35;39.94,116.54;39.91,116.45;
#258:
>0:39.95,116.45;39.97,116.18;
#259:
>0:40.01,116.36;39.98,116.24;
#260:
>0:39.79,116.98;39.78,117.84;39.75,118.03;39.84,118.98;
#261:
>0:40.04,117.91;40.03,118.13;40.07,119.17;40.02,119.66;
#262:
>0:40.02,116.08;39.97,116.14;
#263:
>0:39.75,119.57;39.79,119.0;39.9,118.3;39.89,117.95;39.96,117.03;39.84,116.07;
#264:
>0:39.99,116.41;39.96,116.36;
#265:
>0:40.02,117.58;39.99,118.17;39.97,118.75;
#266:
>0:39.91,116.37;39.85,116.38;39.95,117.68;
#267:
>0:39.97,116.21;39.95,116.55;
#268:
>0:39.75,117.43;39.79,118.34;39.88,118.52;39.95,118.24;39.91,118.82;39.97,119.28;
#269:
>0:40.0,116.37;39.92,116.24;
#270:
>0:40.0,116.12;39.92,116.02;
#271:
>0:39.99,116.21;40.02,116.13;
#272:
>0:40.05,119.7;40.0,119.22;
#273:
>0:40.01,116.19;39.97,116.17;
