#0:
>0:39.54,116.43;40.51,117.01;39.93,117.28;40.71,115.95;39.53,117.13;
#1:
>0:37.2,106.68;38.41,107.38;38.97,109.6;39.89,110.98;40.05,112.79;
#2:
>0:37.1,109.58;38.14,108.74;38.69,111.84;39.07,114.13;37.51,118.93;
#3:
>0:39.31,116.47;39.66,115.9;
#4:
>0:39.93,117.17;39.35,115.58;
#5:
>0:40.29,116.68;39.57,115.39;40.28,114.69;40.75,109.64;
#6:
>0:39.38,115.39;39.92,116.97;
#7:
>0:39.25,116.22;39.35,115.27;
#8:
>0:40.01,115.32;39.92,115.63;
#9:
>0:39.31,116.13;39.47,116.58;
#10:
>0:39.26,115.4;39.72,115.3;
#11:
>0:39.31,116.36;39.66,117.24;
#12:
>0:37.1,118.05;37.81,116.22;36.71,113.14;
#13:
>0:39.78,115.55;39.73,115.8;
#14:
>0:38.49,118.66;38.16,115.9;37.35,117.48;
#15:
>0:39.99,117.25;39.67,115.45;
#16:
>0:39.3,116.62;39.97,116.28;
#17:
>0:39.64,116.76;39.32,116.18;
#18:
>0:39.92,115.94;39.3,116.58;
#19:
>0:39.81,115.52;40.61,116.47;
#20:
>0:40.0,116.19;39.39,116.54;
#21:
>0:39.66,115.76;39.28,116.78;
#22:
>0:39.71,116.09;39.83,115.58;
#23:
>0:39.31,115.49;39.79,118.23;
#24:
>0:37.79,114.63;37.98,111.93;39.86,110.58;
#25:
>0:40.37,116.76;39.4,115.65;
#26:
>0:39.71,117.35;40.22,115.46;40.72,113.17;39.97,111.25;38.59,113.86;40.22,116.38;
#27:
>0:40.21,117.06;40.21,116.35;
#28:
>0:40.01,115.88;39.54,117.33;
#29:
>0:39.58,115.49;39.29,116.42;
#30:
>0:39.59,116.0;39.3,117.38;
#31:
>0:39.26,115.26;39.46,116.29;
#32:
>0:39.79,115.6;40.75,115.23;39.46,116.86;
#33:
>0:39.54,117.09;39.72,115.62;
#34:
>0:38.85,110.0;39.39,107.1;40.5,108.49;
#35:
>0:39.75,115.81;39.59,116.35;
#36:
>0:39.89,116.57;39.87,115.92;
#37:
>0:40.02,116.63;39.34,116.1;
#38:
>0:39.61,115.97;39.42,116.61;
#39:
>0:39.59,115.54;40.0,116.97;
#40:
>0:39.83,117.17;39.62,117.97;39.51,116.78;
#41:
>0:39.54,117.28;39.68,117.17;
#42:
>0:39.57,116.17;39.79,116.92;
#43:
>0:39.4,115.68;39.28,116.75;
#44:
>0:39.97,115.71;39.87,116.93;
#45:
>0:39.32,117.14;39.92,115.83;
#46:
>0:38.65,106.55;37.99,107.28;
#47:
>0:40.76,108.94;39.55,112.39;
#48:
>0:39.28,116.18;39.92,115.65;
#49:
>0:39.33,115.27;39.9,119.3;39.78,116.65;
#50:
>0:39.4,117.27;39.55,116.42;
#51:
>0:36.49,115.59;37.39,113.53;37.71,113.93;38.66,116.37;39.46,116.36;
#52:
>0:40.03,116.44;39.63,117.37;40.02,118.43;39.54,115.59;
#53:
>0:39.28,116.06;39.93,115.34;
#54:
>0:36.3,107.89;36.35,107.52;
#55:
>0:39.83,116.68;39.47,115.67;
#56:
>0:39.79,115.3;39.6,116.52;
#57:
>0:39.77,116.79;39.33,117.14;
#58:
>0:40.12,117.16;40.77,117.39;
#59:
>0:36.92,113.95;36.94,114.81;37.19,111.97;36.55,108.25;
#60:
>0:39.71,115.42;39.82,117.5;39.41,115.37;
#61:
>0:39.47,117.0;39.88,117.22;
#62:
>0:39.28,117.24;39.64,116.89;
#63:
>0:39.55,116.24;39.39,116.22;
#64:
>0:39.26,116.14;39.57,115.78;
#65:
>0:39.63,115.93;39.43,115.72;
#66:
>0:39.38,117.32;39.71,116.77;
#67:
>0:40.14,115.42;40.26,116.12;
#68:
>0:39.4,117.08;39.78,115.35;
#69:
>0:39.2,119.52;37.9,117.35;37.7,117.58;
#70:
>0:36.4,113.87;36.91,115.85;
#71:
>0:38.78,108.87;37.73,107.96;
#72:
>0:39.42,115.75;40.23,115.68;39.86,115.59;
#73:
>0:39.3,115.54;39.76,115.48;
#74:
