#0:
#69:
>0:37.64,116.82;39.58,115.66;
#70:
>0:32.74,120.07;32.2,120.92;
#71:
>0:32.5,121.73;30.33,121.54;
#72:
>0:37.85,115.49;39.95,115.49;
#73:
>0:27.66,109.66;23.3,113.1;
#74:
>0:38.43,117.53;39.42,115.88;
#75:
>0:37.55,115.66;39.36,116.62;
#76:
>0:39.86,115.72;39.46,115.99;
#77:
>0:36.77,116.43;38.98,115.57;
#78:
>0:39.96,115.94;39.95,116.39;
#79:
>0:37.0,117.59;40.15,116.03;
#80:
>0:39.39,116.74;38.74,115.9;
#81:
>0:31.4,121.08;32.29,120.7;
#82:
>0:38.94,116.47;38.73,116.39;
#83:
>0:30.47,121.16;30.21,120.59;
#84:
>0:38.54,116.84;36.8,115.96;
#85:
>0:39.72,116.44;39.98,117.42;
#86:
>0:39.72,116.86;40.13,116.75;
#87:
>0:38.35,117.26;39.03,115.51;
#88:
>0:37.24,117.1;38.44,117.13;
#89:
>0:38.31,117.57;39.5,115.98;
#90:
>0:39.82,116.62;38.93,116.01;
#91:
>0:39.17,116.76;36.78,116.4;
#92:
>0:31.22,121.5;29.71,121.12;
#93:
>0:39.46,117.02;36.74,116.86;
#94:
>0:26.29,112.45;30.17,113.25;31.31,109.75;37.79,109.49;
#95:
>0:39.69,116.68;36.85,116.96;
#96:
>0:34.13,117.04;31.06,116.06;26.73,121.22;
#97:
>0:39.02,116.0;37.43,116.61;
#98:
>0:29.94,115.01;35.22,117.44;29.92,117.21;34.58,120.61;
#99:
>0:39.9,117.17;37.06,117.36;
#100:
>0:39.14,115.89;40.34,117.4;
#101:
>0:37.59,117.29;39.35,116.43;
#102:
>0:37.03,116.8;40.32,116.55;
#103:
>0:32.77,121.64;32.82,121.26;
#104:
>0:36.82,117.19;38.25,115.94;
#105:
>0:38.75,115.67;38.38,117.39;
#106:
>0:37.06,115.86;39.48,116.06;
#107:
>0:39.82,116.89;39.06,115.7;
#108:
>0:40.12,116.15;38.13,116.71;
#109:
>0:32.16,120.14;30.56,121.48;
#110:
>0:39.08,116.66;39.63,117.53;
#111:
>0:37.77,115.6;37.29,116.79;
#112:
>0:37.46,117.29;35.78,118.11;31.21,118.0;
#113:
>0:31.82,120.73;30.17,120.21;
#114:
>0:39.75,113.8;34.27,115.24;32.22,116.32;28.41,116.56;24.75,116.36;
#115:
>0:20.7,119.93;23.73,117.63;19.17,116.11;23.54,114.83;24.87,112.92;24.75,109.46;
#116:
>0:30.41,113.91;31.0,113.4;
#117:
>0:39.85,117.53;38.46,117.22;
#118:
>0:38.83,115.77;37.33,116.62;
#119:
>0:40.35,115.88;38.98,116.85;
#120:
>0:39.09,116.27;36.71,115.48;
#121:
>0:39.75,116.82;38.9,116.08;
#122:
>0:19.57,111.19;21.6,110.4;
#123:
>0:39.56,117.25;39.61,117.59;
#124:
>0:37.58,116.08;37.46,116.58;
#125:
>0:31.38,112.53;33.2,114.07;36.69,116.42;36.62,119.13;
#126:
>0:30.01,110.85;27.53,113.15;21.97,115.01;23.74,115.48;25.07,118.42;
#127:
>0:39.03,117.2;37.47,117.48;
#128:
>0:39.25,115.8;38.87,115.66;
#129:
>0:39.39,117.47;39.32,115.7;
#130:
>0:38.64,115.81;39.27,116.91;
#131:
>0:37.45,116.36;40.31,117.49;
#132:
>0:38.22,116.44;37.48,117.18;
#133:
>0:39.63,119.36;36.58,118.68;35.1,114.45;
#134:
>0:38.96,116.12;36.75,115.96;
#135:
>0:38.2,115.92;37.61,115.7;
#136:
>0:29.71,115.25;26.62,113.05;22.71,109.88;
#137:
>0:24.17,114.3;29.06,116.04;
#138:
>0:22.34,117.06;28.89,118.26;20.7,121.62;
#139:
>0:30.07,120.6;31.45,121.24;
#140:
>0:39.05,116.19;37.01,116.38;
#141:
>0:38.38,117.58;39.53,116.43;
#142:
>0:20.59,110.68;25.29,112.99;29.05,114.74;26.26,117.26;30.62,117.01;39.45,118.25;
#143:
>0:31.12,119.9;29.38,120.17;
#144:
>0:30.56,120.53;31.5,120.53;
#145:
>0:39.74,117.52;39.1,116.89;
#146:
>0:39.66,116.1;37.01,115.85;
#147:
>0:39.0,117.36;38.47,117.37;
#148:
>0:39.2,116.03;38.05,117.13;
#149:
>0:32.26,121.29;29.87,120.13;
#150:
>0:37.24,116.6;39.37,116.44;
#151:
>0:38.01,115.56;36.88,116.96;
#152:
>0:39.78,117.27;37.7,116.19;
#153:
>0:19.85,109.59;18.78,111.13;
#154:
>0:39.34,116.26;38.89,115.82;
#155:
>0:38.31,115.88;39.48,116.25;
#156:
>0:31.64,120.01;32.83,121.6;
#157:
>0:26.29,119.53;31.24,121.59;34.33,121.22;
#158:
>0:39.23,117.59;40.24,116.42;
#159:
>0:39.45,116.01;38.06,116.78;
#160:
>0:38.63,116.37;38.68,116.6;
#161:
>0:38.78,117.33;39.55,115.6;
#162:
>0:36.75,116.72;36.7,117.5;
#163:
>0:40.18,116.47;38.71,116.78;
#164:
>0:29.49,120.75;32.81,119.83;
#165:
>0:39.4,117.2;38.26,117.09;
#166:
>0:37.38,115.97;39.69,116.76;
#167:
>0:39.61,117.35;37.96,116.03;
#168:
>0:37.07,116.72;33.23,115.09;31.08,114.91;29.27,113.1;28.98,112.89;21.01,109.83;
#169:
>0:38.28,117.45;40.04,116.21;
#170:
>0:37.74,116.49;38.19,116.17;
#171:
>0:37.24,116.53;38.44,117.41;
#172:
>0:36.68,116.86;38.96,116.62;
#173:
>0:30.65,121.36;30.44,120.76;
#174:
>0:38.71,117.25;40.19,116.94;
#175:
>0:38.55,117.08;39.54,116.62;
#176:
>0:40.16,115.93;37.61,115.92;
#177:
>0:32.86,115.23;30.2,115.34;
#178:
>0:38.71,116.8;37.89,116.28;
#179:
>0:39.39,116.02;39.51,116.1;
#180:
>0:37.55,115.7;36.81,115.68;
#181:
>0:29.71,111.74;27.94,113.98;23.29,115.69;25.55,118.86;
#182:
>0:39.31,116.55;37.54,116.53;
#183:
>0:39.43,116.97;39.88,116.69;
#184:
>0:32.82,120.68;30.9,119.81;
#185:
>0:38.81,117.22;39.21,116.88;
#186:
>0:38.04,116.72;38.45,117.35;
#187:
>0:38.44,117.22;40.21,116.19;
#188:
>0:39.97,116.88;36.92,116.76;
#189:
>0:20.06,109.92;18.3,110.38;
#190:
>0:30.93,121.21;30.47,120.35;
#191:
>0:37.39,116.59;39.47,117.38;
#192:
>0:37.81,120.13;39.2,117.97;32.48,121.09;
#193:
>0:32.54,121.1;32.16,120.76;
#194:
>0:33.34,110.99;36.11,113.32;
#195:
>0:26.65,112.14;23.75,113.38;23.86,117.25;24.54,118.68;18.4,120.05;
#196:
>0:19.69,109.46;19.1,110.11;
#197:
>0:20.62,114.25;22.73,112.77;21.98,109.8;
#198:
>0:38.23,115.58;38.45,116.72;
#199:
>0:40.32,116.88;39.12,117.33;
#200:
>0:37.43,116.31;38.26,117.14;
#201:
>0:19.0,112.36;19.63,111.18;23.58,112.05;29.38,112.41;
#202:
>0:38.34,115.62;39.78,117.49;
#203:
>0:37.43,115.87;38.35,115.51;
#204:
>0:25.41,121.36;19.04,119.01;19.47,116.81;21.21,114.61;
#205:
>0:38.96,116.21;38.54,115.67;
#206:
>0:37.45,117.01;37.38,115.7;
#207:
>0:19.29,110.63;21.16,111.05;
#208:
>0:38.03,116.94;37.26,116.29;
#209:
>0:37.9,116.99;40.0,116.05;
#210:
>0:38.4,116.9;38.93,116.82;
#211:
>0:39.61,115.62;37.1,115.96;
#212:
>0:37.78,116.25;40.23,117.43;
#213:
>0:37.17,117.06;39.42,116.9;
#214:
>0:37.26,116.54;39.63,116.65;
#215:
>0:39.79,116.87;38.39,116.88;
#216:
>0:32.76,121.35;31.97,121.07;
#217:
>0:32.58,120.43;32.4,121.35;
#218:
>0:37.08,117.39;39.22,117.1;
#219:
>0:37.06,117.28;38.36,117.49;
#220:
>0:37.09,116.46;37.81,116.4;
#221:
>0:32.46,121.29;31.75,120.59;
#222:
>0:40.21,116.15;38.28,117.0;
#223:
>0:40.32,117.56;39.44,117.49;
#224:
>0:37.92,117.16;37.19,115.74;
#225:
>0:31.94,114.06;25.63,111.38;22.99,110.56;
#226:
>0:37.4,116.17;39.53,115.55;
#227:
>0:37.39,116.18;39.98,116.69;
#228:
>0:37.42,117.29;40.28,116.84;
#229:
>0:37.17,117.23;37.58,117.11;
#230:
>0:38.2,116.31;39.15,117.18;
#231:
>0:31.39,110.8;28.31,111.76;24.92,113.63;24.21,116.06;24.91,118.11;
#232:
>0:39.59,117.44;37.66,116.29;
#233:
>0:38.5,117.41;38.41,116.51;
#234:
>0:39.22,117.1;40.21,116.0;
#235:
>0:38.35,116.11;38.6,117.01;
#236:
>0:37.51,116.54;37.15,116.11;
#237:
>0:40.24,116.49;38.17,117.18;
#238:
>0:36.82,117.16;37.05,115.65;
#239:
>0:40.15,113.31;36.25,110.39;31.56,110.23;26.66,112.04;24.02,109.31;
#240:
>0:39.01,116.89;38.89,115.76;
#241:
>0:38.82,116.13;37.37,117.03;
#242:
>0:39.89,116.08;39.52,117.15;
#243:
>0:39.05,114.71;35.34,113.95;30.42,116.31;30.97,115.24;25.6,114.79;19.7,113.43;
#244:
>0:38.21,117.59;37.35,115.82;
#245:
>0:38.84,117.34;38.13,117.29;
#246:
>0:21.59,113.59;22.71,113.89;22.39,112.32;29.14,112.55;35.36,109.9;
#247:
>0:21.98,115.79;28.8,114.88;26.72,116.09;35.93,119.41;
#248:
>0:39.33,115.56;36.89,115.62;
#249:
>0:26.26,111.41;31.57,109.32;34.54,111.65;37.96,112.08;
#250:
>0:38.2,117.29;39.7,116.66;
#251:
>0:37.64,116.7;39.23,116.51;
#252:
>0:38.11,116.41;40.29,116.28;
#253:
>0:37.39,116.39;39.95,117.11;
#254:
>0:38.82,116.11;39.33,117.53;
#255:
>0:38.28,117.56;39.82,115.68;
#256:
>0:30.15,120.08;32.16,117.93;
#257:
>0:39.53,116.04;39.92,116.06;
#258:
>0:38.01,117.16;39.73,116.42;
#259:
>0:27.38,117.84;32.51,120.54;33.43,120.55;
#260:
>0:30.45,120.44;29.87,120.54;
#261:
>0:36.83,117.46;37.27,116.94;
#262:
>0:37.0,116.67;38.6,117.15;
#263:
>0:37.36,117.54;37.13,117.13;
#264:
>0:30.95,121.32;31.11,121.7;
#265:
>0:40.19,116.76;39.74,117.25;
#266:
>0:39.16,116.24;39.39,115.94;
#267:
>0:32.05,121.14;30.16,120.83;
#268:
>0:35.52,118.76;35.71,116.87;33.58,114.64;36.22,111.55;
#269:
>0:33.08,118.92;33.09,116.23;
#270:
>0:36.84,117.15;37.57,115.62;
#271:
>0:39.94,117.54;38.92,115.68;
#272:
>0:38.34,116.9;36.87,116.87;
#273:
>0:20.91,110.23;19.87,110.77;
#274:
>0:39.77,116.22;38.6,117.13;
#275:
>0:39.81,117.07;37.41,117.01;
#276:
>0:38.84,116.84;39.95,116.8;
#277:
>0:38.61,116.25;38.87,115.57;
#278:
>0:39.61,115.54;37.5,115.65;
#279:
>0:39.16,116.1;38.39,115.72;
#280:
>0:39.3,115.62;37.99,117.41;
#281:
>0:39.62,117.18;37.53,115.78;
#282:
>0:32.47,121.53;29.34,120.34;
#283:
>0:40.07,117.32;38.96,116.73;
#284:
>0:40.15,117.33;40.03,116.68;
#285:
>0:37.57,116.13;38.04,117.09;
#286:
>0:38.69,117.2;38.38,116.65;
#287:
>0:38.36,117.17;39.9,116.15;
#288:
>0:29.35,118.53;32.41,118.77;
#289:
>0:40.26,115.6;38.24,115.77;
#290:
>0:38.6,117.48;39.12,115.89;
#291:
>0:22.6,115.25;22.67,114.3;
#292:
>0:38.36,116.5;38.15,117.48;
#293:
>0:40.0,116.71;38.29,117.45;
#294:
>0:40.1,114.55;40.03,111.36;38.96,109.71;
#295:
>0:31.13,109.43;28.52,111.89;22.93,115.46;24.91,116.82;21.98,118.35;
#296:
>0:31.41,120.74;31.85,121.23;
#297:
>0:27.75,120.54;25.39,117.83;31.49,116.07;
#298:
>0:39.08,116.32;39.81,115.69;
#299:
>0:22.28,116.69;27.75,114.1;32.74,115.75;
#300:
>0:39.61,115.65;38.03,116.09;
#301:
>0:29.93,115.9;36.0,114.7;40.02,112.3;
#302:
>0:36.91,115.94;39.2,116.79;
#303:
>0:22.74,118.43;26.6,115.9;29.56,115.06;35.31,113.66;
#304:
>0:37.73,116.26;36.98,115.68;
#305:
>0:38.68,117.43;39.27,116.95;
#306:
>0:30.22,113.05;28.05,113.67;25.35,116.33;23.9,117.6;
#307:
>0:39.55,117.4;37.61,115.92;
#308:
>0:38.44,117.42;38.31,116.28;
#309:
>0:29.73,119.75;30.58,121.32;
#310:
>0:29.73,112.38;30.32,109.93;38.74,110.5;
#311:
>0:40.22,116.75;38.53,116.25;
#312:
>0:37.34,116.51;36.71,115.57;
#313:
>0:32.45,121.36;32.9,119.12;38.49,117.59;
#314:
>0:37.4,116.78;39.94,116.46;
#315:
>0:37.43,116.9;37.68,116.29;
#316:
>0:39.81,116.23;39.05,117.24;
#317:
>0:38.82,115.57;40.34,115.87;
#318:
>0:29.29,117.53;27.14,114.9;25.06,111.52;22.86,109.51;
#319:
>0:31.73,121.51;29.69,121.45;
#320:
>0:39.14,116.35;38.77,116.72;
#321:
>0:32.33,111.6;33.33,114.95;37.98,117.16;
#322:
>0:32.82,120.13;31.36,120.05;
#323:
>0:38.09,116.73;38.84,117.28;
#324:
>0:39.57,115.86;39.37,115.93;
#325:
>0:37.59,115.63;36.79,117.1;
#326:
>0:38.53,115.83;37.49,117.36;
#327:
>0:23.98,112.72;20.08,113.95;22.32,113.57;21.93,118.65;
#328:
>0:32.82,121.03;32.64,120.66;
#329:
>0:39.31,116.36;38.2,116.69;
#330:
>0:39.96,113.02;39.7,113.91;35.6,114.48;27.07,116.18;
#331:
>0:20.85,110.65;25.12,112.26;27.19,114.8;29.59,116.9;29.42,118.85;38.31,115.86;
#332:
>0:37.18,115.31;33.17,117.55;29.89,115.67;26.32,121.1;
#333:
>0:36.91,115.87;37.78,116.68;
#334:
>0:30.62,119.9;30.73,121.49;
#335:
>0:38.45,116.63;36.95,117.49;
#336:
>0:37.29,116.5;37.55,117.49;
#337:
>0:38.41,115.71;39.86,117.23;
#338:
>0:39.94,115.6;37.76,116.24;
#339:
>0:39.71,116.74;37.19,115.93;
#340:
>0:39.62,116.62;38.75,115.65;
#341:
>0:37.32,117.01;38.07,116.05;
#342:
>0:38.01,115.61;38.03,115.86;
#343:
>0:19.67,113.11;21.75,111.17;25.33,113.33;26.92,112.78;32.93,113.06;37.76,112.45;
#344:
>0:40.06,116.29;37.15,116.74;
#345:
>0:21.44,110.09;24.26,112.45;25.69,113.81;31.87,114.59;33.99,114.81;
#346:
>0:37.88,115.69;39.2,116.55;
#347:
>0:39.26,116.56;38.19,115.75;
#348:
>0:39.81,116.77;36.94,116.2;
#349:
>0:38.23,115.56;38.7,115.75;
#350:
>0:21.02,110.97;23.14,111.36;28.69,114.13;31.11,114.22;35.89,113.73;
#351:
>0:39.17,116.58;38.29,116.29;
#352:
>0:38.56,116.64;38.39,116.85;
#353:
>0:39.59,116.02;37.06,117.2;
#354:
>0:29.77,120.72;30.98,120.77;
#355:
>0:21.46,114.68;24.05,115.4;22.5,111.33;28.57,112.72;33.7,113.29;
#356:
>0:36.74,115.92;37.86,117.26;
#357:
>0:28.62,119.3;29.07,118.56;
#358:
>0:38.33,116.4;38.96,117.22;
#359:
>0:37.15,116.8;38.79,115.71;
#360:
>0:36.82,115.98;37.9,116.65;
#361:
>0:32.1,120.71;31.96,120.96;
#362:
>0:38.55,116.77;38.03,116.17;
#363:
>0:39.93,117.11;38.44,115.75;
#364:
>0:38.2,115.66;36.88,115.52;
#365:
>0:39.12,116.77;38.32,115.6;
#366:
>0:38.91,115.95;38.0,116.77;
#367:
>0:37.93,116.74;37.53,115.75;
#368:
>0:28.03,117.14;24.23,114.74;19.49,112.2;
#369:
>0:38.69,116.87;40.13,116.14;
#370:
>0:37.47,116.95;38.1,116.97;
#371:
>0:39.17,116.29;37.64,116.91;
#372:
>0:37.74,116.83;39.97,115.56;
#373:
>0:20.37,111.02;21.7,110.45;
#374:
>0:38.93,117.12;37.97,117.01;
#375:
>0:31.91,114.48;30.85,114.35;
#376:
>0:30.76,121.6;31.24,121.12;
#377:
>0:30.32,121.49;35.75,117.98;37.16,118.01;33.02,115.14;
#378:
>0:39.55,117.0;37.86,116.13;
#379:
>0:36.79,116.26;37.64,115.9;
#380:
>0:31.65,120.8;30.92,120.79;
#381:
>0:37.24,117.42;38.64,116.61;
#382:
>0:37.78,115.92;36.67,116.42;
#383:
>0:38.16,115.83;39.45,116.57;
#384:
>0:39.81,116.55;37.57,115.73;
#385:
>0:18.78,110.85;20.39,110.06;
#386:
>0:23.76,109.69;25.58,112.34;31.4,115.46;33.06,117.34;38.3,118.68;32.44,121.63;
#387:
>0:30.55,119.95;32.95,121.81;
#388:
>0:39.07,115.99;39.51,117.02;
#389:
>0:30.5,111.88;34.64,113.71;
#390:
>0:23.69,117.12;28.44,117.17;23.56,111.67;
#391:
>0:37.0,116.86;38.63,116.49;
#392:
>0:36.95,115.45;34.18,116.05;29.5,116.39;28.06,115.53;25.48,116.8;
#393:
>0:29.99,120.93;30.15,120.0;
#394:
>0:31.97,120.79;29.65,121.11;
#395:
>0:29.46,111.43;31.03,109.39;36.89,110.41;
#396:
>0:39.07,117.31;37.08,116.79;
#397:
>0:37.08,115.58;36.72,116.04;
#398:
>0:30.43,119.97;32.37,120.74;
#399:
>0:40.28,115.6;39.03,116.95;
#400:
>0:38.0,116.7;36.67,117.37;
#401:
>0:30.44,115.04;26.96,112.76;22.46,110.02;
#402:
>0:38.96,115.86;38.9,116.5;
#403:
>0:31.46,119.95;32.24,121.63;
#404:
>0:39.26,117.07;40.36,115.83;
#405:
>0:37.28,117.31;39.96,115.54;
#406:
>0:36.81,115.54;38.17,117.17;
#407:
>0:31.64,119.8;29.43,120.16;
#408:
>0:37.72,116.86;38.31,116.95;
#409:
>0:39.41,116.71;38.73,116.07;
#410:
>0:36.79,115.62;39.57,115.57;
#411:
>0:36.74,115.8;39.22,116.33;
#412:
>0:37.65,116.79;37.21,115.52;
#413:
>0:32.8,120.41;32.17,119.97;
#414:
>0:32.12,121.27;29.85,120.21;
#415:
>0:36.89,115.9;38.87,116.59;
#416:
>0:20.04,121.17;19.96,119.16;18.96,117.22;24.03,115.99;26.44,114.16;21.52,110.77;
#417:
>0:37.29,117.4;37.5,117.33;
#418:
>0:30.8,121.02;25.92,121.04;
#419:
>0:32.01,121.3;31.02,121.12;
#420:
>0:38.26,115.73;40.28,116.51;
#421:
>0:39.23,117.07;39.62,117.32;
#422:
>0:29.58,120.56;30.69,119.74;
#423:
>0:39.81,116.99;36.83,117.58;
#424:
>0:40.02,116.73;37.56,116.3;
#425:
>0:40.03,116.13;39.96,117.24;
#426:
>0:30.75,112.06;25.97,113.02;
#427:
>0:37.87,117.49;40.16,116.23;
#428:
>0:37.55,117.27;37.61,117.15;
#429:
>0:36.94,117.3;38.22,115.54;
#430:
>0:38.74,117.16;36.96,116.87;
#431:
>0:39.71,118.01;33.94,115.62;36.64,113.59;29.89,114.66;30.55,109.91;
#432:
>0:36.75,116.75;37.09,116.1;
#433:
>0:37.32,115.89;39.79,117.22;
#434:
>0:37.32,115.72;36.82,117.56;
#435:
>0:38.51,117.33;37.68,116.11;
#436:
>0:37.77,116.29;37.17,115.84;
#437:
>0:38.87,117.05;38.12,117.01;
#438:
>0:37.13,115.96;38.75,117.1;
#439:
>0:36.85,116.69;39.74,115.89;
#440:
>0:40.16,116.26;36.92,116.37;
#441:
>0:21.06,110.07;18.9,110.11;
#442:
>0:29.92,119.79;32.79,120.18;
#443:
>0:37.79,117.01;37.54,116.32;
#444:
>0:38.27,117.54;39.77,116.15;
#445:
>0:39.5,116.03;37.64,117.49;
#446:
>0:32.89,119.93;30.53,120.66;
#447:
>0:38.2,117.11;37.83,116.17;
#448:
>0:37.12,115.2;34.87,114.63;31.73,117.02;
#449:
>0:36.69,117.42;39.1,117.52;
#450:
>0:39.43,115.56;39.48,116.66;
#451:
>0:37.24,117.56;36.79,117.46;
#452:
>0:39.6,117.37;39.79,116.36;
#453:
>0:37.16,115.63;36.82,115.77;
#454:
>0:32.9,121.14;28.66,119.49;24.95,119.49;19.83,113.82;
#455:
>0:38.59,117.59;36.67,117.16;
#456:
>0:39.12,116.08;37.31,116.28;
#457:
>0:39.45,117.32;37.58,117.4;
#458:
>0:38.78,115.93;40.24,118.45;36.17,117.66;37.37,117.7;29.6,121.63;
#459:
>0:39.58,116.81;37.87,115.89;
#460:
>0:39.94,115.93;39.56,116.54;
#461:
>0:31.0,121.08;30.88,120.95;
#462:
>0:36.99,115.91;38.36,117.59;
#463:
>0:32.32,119.94;31.38,121.28;
#464:
>0:32.21,121.35;32.09,121.4;
#465:
>0:38.51,116.0;39.97,117.52;
#466:
>0:29.32,121.15;29.33,120.12;
#467:
>0:29.45,120.89;31.89,118.33;31.79,116.4;30.34,118.99;32.8,117.39;29.42,119.51;35.18,115.5;38.48,119.28;36.37,116.83;37.76,118.69;40.05,119.85;37.22,118.58;33.14,116.36;39.33,118.03;37.4,121.81;37.79,118.14;33.11,116.57;38.44,118.5;35.77,116.12;33.02,113.43;32.01,113.6;32.95,116.74;30.53,118.05;35.18,121.26;37.89,121.62;39.25,118.23;33.68,118.73;38.43,118.88;37.99,120.79;37.11,119.16;36.43,117.91;31.12,115.55;30.42,117.87;29.88,114.85;
#468:
>0:28.78,113.12;22.86,114.99;
#469:
>0:32.41,121.78;32.53,120.79;
#470:
>0:37.35,117.29;38.24,117.18;
#471:
>0:30.36,121.35;31.84,120.97;
#472:
>0:37.11,116.81;37.05,117.07;
#473:
>0:37.51,116.81;36.89,117.36;
#474:
>0:37.32,117.08;38.47,116.46;
#475:
>0:26.66,117.18;30.35,115.98;30.09,118.06;38.4,119.75;
#476:
>0:31.14,119.94;30.87,119.96;
#477:
>0:37.7,117.46;38.92,116.35;
#478:
>0:37.79,117.07;37.37,116.89;
#479:
>0:39.32,116.74;36.95,117.45;
#480:
>0:39.77,117.39;39.77,117.19;
#481:
>0:24.36,118.9;21.19,116.53;18.77,114.27;18.31,112.04;
#482:
>0:26.77,118.36;31.62,119.63;36.54,118.86;
#483:
>0:34.41,111.33;31.01,114.14;30.13,116.29;23.24,113.66;
#484:
>0:40.11,117.1;40.16,117.13;
#485:
>0:39.55,116.45;37.77,116.03;
#486:
>0:36.81,117.54;39.38,115.67;
#487:
>0:37.69,116.45;36.78,116.64;
#488:
>0:37.6,117.1;39.0,116.2;
#489:
>0:19.95,113.27;20.74,110.27;25.35,113.0;32.51,111.75;
#490:
>0:32.12,111.55;27.0,115.44;22.42,117.21;24.29,118.03;18.56,119.94;
#491:
>0:38.34,116.07;39.94,115.66;
#492:
>0:39.2,116.02;40.17,117.19;
#493:
>0:37.0,115.51;37.77,116.8;
#494:
>0:39.57,117.41;40.24,116.83;
#495:
>0:38.39,117.07;38.71,116.48;
#496:
>0:37.78,117.34;39.92,117.57;
#497:
>0:37.12,115.63;37.97,116.3;
#498:
>0:21.88,114.66;23.36,114.7;
#499:
>0:40.21,116.24;40.31,115.92;
#500:
>0:39.88,117.23;39.61,116.36;
#501:
>0:30.12,121.64;30.88,121.07;
#502:
>0:39.63,115.95;37.59,116.72;
#503:
>0:30.93,119.98;29.42,121.05;
#504:
>0:39.85,115.99;39.47,116.31;
#505:
>0:31.59,121.14;32.91,121.07;
#506:
>0:34.02,113.33;37.48,115.42;36.61,114.97;29.91,115.95;25.27,121.57;
#507:
>0:39.2,115.65;38.81,116.16;
#508:
>0:40.33,116.09;39.75,116.86;
#509:
>0:40.21,115.59;36.79,116.3;
#510:
>0:37.71,117.12;39.91,116.62;
#511:
>0:35.56,119.11;34.42,121.3;
#512:
>0:27.97,118.46;27.76,118.43;
#513:
>0:38.9,117.23;40.01,117.08;
#514:
>0:37.31,115.6;38.96,117.06;
#515:
