#0:
>0:284.61,116.15;262.82,116.08;394.33,116.05;
#50:
>0:54.24,116.33;58.27,116.34;
#51:
>0:83.8,116.31;70.49,116.34;
#52:
>0:57.5,116.32;98.05,116.3;
#53:
>0:50.86,116.23;151.54,116.26;131.29,116.3;
#54:
>0:54.31,116.34;50.94,116.31;
#55:
>0:60.68,116.35;62.98,116.3;
#56:
>0:73.07,116.32;84.39,116.32;
#57:
>0:148.18,116.0;123.78,116.02;
#58:
>0:94.62,116.31;75.74,116.34;
#59:
>0:79.51,116.34;92.0,116.32;
#60:
>0:107.19,116.34;66.52,116.26;114.53,116.22;75.06,116.15;91.83,116.06;101.53,116.02;
#61:
>0:293.92,116.22;255.98,116.24;
#62:
>0:49.23,116.33;50.86,116.35;
#63:
>0:93.82,116.31;62.1,116.3;
#64:
>0:67.43,116.32;56.71,116.32;
#65:
>0:86.55,116.3;89.7,116.3;
#66:
>0:345.54,116.35;399.26,116.26;308.85,116.18;285.83,116.15;267.35,116.09;118.61,116.01;
#67:
>0:60.29,116.31;55.14,116.34;
#68:
>0:305.84,116.32;241.06,116.27;162.14,116.27;104.15,116.23;124.05,116.06;
#69:
>0:184.17,116.22;229.34,116.24;234.02,116.34;
#70:
>0:74.01,116.24;107.41,116.22;76.01,116.13;
#71:
>0:381.46,116.04;307.02,116.11;238.29,116.13;160.99,116.07;117.52,116.09;
#72:
>0:81.42,116.33;62.18,116.34;
#73:
>0:53.34,116.3;65.6,116.34;
#74:
>0:272.11,116.18;227.26,116.22;
#75:
>0:53.54,116.22;120.79,116.24;192.99,116.22;209.12,116.27;291.42,116.3;
#76:
>0:81.09,116.32;74.45,116.35;
#77:
>0:218.13,116.08;204.28,116.12;199.6,116.18;
#78:
>0:93.47,116.32;47.34,116.3;
#79:
>0:111.0,116.31;197.67,116.25;
#80:
>0:66.58,116.33;68.25,116.31;
#81:
>0:90.19,116.35;95.49,116.3;
#82:
>0:49.36,116.31;58.93,116.33;
#83:
>0:334.53,116.24;394.21,116.2;286.54,116.2;290.88,116.16;168.48,116.02;
#84:
>0:275.75,116.11;301.67,116.08;
#85:
>0:83.73,116.32;90.33,116.33;
#86:
>0:86.57,116.3;93.96,116.33;
#87:
>0:41.51,116.33;50.42,116.32;
#88:
>0:54.87,116.16;126.78,116.19;159.57,116.26;
#89:
>0:390.86,116.17;318.58,116.1;245.45,116.03;
#90:
>0:85.69,116.34;87.94,116.33;
#91:
>0:164.36,116.1;249.73,116.09;242.25,116.05;350.13,116.0;
#92:
>0:67.12,116.34;45.64,116.32;
#93:
>0:44.6,116.31;96.6,116.35;
#94:
>0:270.33,116.31;246.75,116.33;
#95:
>0:88.15,116.2;140.98,116.25;114.82,116.3;261.92,116.33;
#96:
>0:61.69,116.3;88.98,116.31;
#97:
>0:62.9,116.35;65.28,116.35;
#98:
>0:44.85,116.3;48.69,116.35;
#99:
>0:50.06,116.31;48.21,116.34;
#100:
>0:126.3,116.13;149.39,116.18;54.02,116.25;
#101:
>0:56.55,116.33;75.01,116.33;
#102:
>0:50.11,116.31;71.66,116.31;
#103:
>0:84.62,116.12;61.37,116.1;105.44,116.09;160.57,116.09;313.64,116.13;
#104:
>0:50.21,116.35;90.26,116.31;
#105:
>0:47.87,116.31;57.1,116.34;
#106:
>0:84.44,116.31;63.97,116.35;
#107:
>0:59.61,116.33;93.09,116.33;
#108:
>0:86.23,116.35;79.86,116.34;
#109:
>0:229.46,116.33;326.59,116.28;339.22,116.22;
#110:
>0:59.52,116.32;130.77,116.24;182.98,116.21;274.81,116.25;329.69,116.25;
#111:
>0:341.28,116.06;325.35,116.15;253.8,116.19;269.66,116.24;121.79,116.3;
#112:
>0:99.05,116.32;68.92,116.31;
#113:
>0:66.02,116.33;95.82,116.32;
#114:
>0:89.39,116.32;56.28,116.31;
#115:
>0:213.2,116.07;129.32,116.12;158.14,116.19;
#116:
>0:96.72,116.32;69.83,116.31;
#117:
>0:94.56,116.34;75.44,116.35;
#118:
>0:72.23,116.3;55.38,116.31;
#119:
>0:52.21,116.29;69.52,116.3;
#120:
>0:345.66,116.24;315.22,116.21;271.33,116.23;170.96,116.21;173.89,116.25;69.08,116.14;
#121:
>0:368.99,116.15;381.14,116.21;384.06,116.26;
#122:
>0:77.57,116.34;53.43,116.32;
#123:
>0:59.4,116.35;90.73,116.34;
#124:
>0:78.41,116.3;49.7,116.31;
#125:
>0:141.31,116.31;161.09,116.29;
#126:
>0:61.91,116.35;68.65,116.32;
#127:
>0:105.44,116.15;106.28,116.14;
#128:
>0:45.28,116.31;86.2,116.3;
#129:
>0:50.1,116.3;78.34,116.33;
#130:
>0:73.32,116.32;62.17,116.35;
#131:
>0:56.54,116.31;52.6,116.31;
#132:
>0:86.46,116.33;99.27,116.34;
#133:
>0:144.98,116.33;94.25,116.35;132.92,116.23;
#134:
>0:55.98,116.3;82.29,116.3;
#135:
>0:51.04,116.31;93.2,116.34;
#136:
>0:46.61,116.3;65.22,116.35;
#137:
>0:322.45,116.16;255.63,116.18;187.71,116.27;
#138:
>0:65.28,116.35;80.83,116.35;
#139:
>0:82.49,116.3;55.5,116.33;
#140:
>0:83.1,116.31;63.71,116.34;
#141:
>0:212.58,116.02;109.15,116.1;170.86,116.11;200.34,116.16;145.11,116.23;
#142:
>0:40.49,116.32;57.07,116.32;
#143:
>0:62.25,116.3;82.12,116.31;
#144:
>0:41.0,116.29;61.82,116.32;
#145:
>0:49.63,116.35;76.79,116.33;
#146:
>0:99.37,116.32;63.61,116.31;
#147:
>0:62.35,116.3;42.18,116.35;
#148:
>0:308.83,116.14;223.52,116.23;211.23,116.29;
#149:
>0:76.06,116.32;69.2,116.33;
#150:
>0:160.72,116.1;177.97,116.14;186.64,116.19;
#151:
>0:52.37,116.33;40.95,116.31;
#152:
>0:291.88,116.16;369.85,116.09;354.26,116.04;
#153:
>0:79.18,116.01;140.93,116.07;179.03,116.12;272.65,116.18;313.9,116.22;382.89,116.26;
#154:
>0:41.46,116.35;123.71,116.24;213.25,116.19;207.5,116.29;281.82,116.28;
#155:
>0:55.64,116.32;46.96,116.34;
#156:
>0:87.07,116.31;93.03,116.34;
#157:
>0:68.57,116.31;150.5,116.34;217.13,116.27;244.76,116.31;
#158:
>0:337.72,116.07;230.33,116.11;247.37,116.21;330.64,116.29;
#159:
>0:95.53,116.34;95.34,116.34;
#160:
>0:288.09,116.04;229.29,116.07;201.64,116.15;109.41,116.21;46.02,116.27;
#161:
>0:50.76,116.34;66.66,116.3;
#162:
>0:157.1,116.09;161.97,116.11;166.28,116.17;196.26,116.19;74.95,116.29;
#163:
>0:76.86,116.33;98.26,116.35;
#164:
>0:40.57,116.35;43.3,116.35;
#165:
>0:73.21,116.3;44.24,116.33;
#166:
>0:47.04,116.33;65.78,116.29;
#167:
>0:66.06,116.33;61.65,116.35;
#168:
>0:67.57,116.34;50.26,116.33;
#169:
>0:65.08,116.3;79.19,116.31;
#170:
>0:397.41,116.09;377.39,116.08;
#171:
>0:62.82,116.3;75.57,116.31;
#172:
>0:298.66,116.2;284.57,116.12;261.49,116.11;334.22,116.02;
#173:
>0:65.27,116.32;58.99,116.34;
#174:
>0:333.37,116.13;295.35,116.09;
#175:
>0:54.28,116.34;99.16,116.34;
#176:
>0:345.8,116.13;284.51,116.22;288.75,116.27;
#177:
>0:86.55,116.35;86.86,116.29;
#178:
>0:124.99,116.15;152.24,116.14;
#179:
>0:97.03,116.34;96.43,116.31;
#180:
>0:398.54,116.03;384.33,116.1;310.63,116.16;257.84,116.1;129.27,116.01;
#181:
>0:66.66,116.35;43.42,116.35;
#182:
>0:42.55,116.34;82.04,116.31;
#183:
>0:44.2,116.3;96.06,116.33;
#184:
>0:372.88,116.14;281.63,116.09;260.49,116.04;
#185:
>0:98.75,116.31;93.06,116.34;
#186:
>0:60.64,116.33;52.63,116.31;
#187:
>0:50.08,116.3;59.82,116.3;
#188:
>0:78.14,116.33;61.61,116.31;
#189:
>0:57.38,116.29;99.72,116.33;
#190:
>0:199.37,116.03;221.14,116.07;286.19,116.11;306.6,116.2;294.67,116.26;337.2,116.33;
#191:
>0:69.68,116.33;110.39,116.28;187.91,116.24;
#192:
>0:54.95,116.32;86.7,116.32;
#193:
>0:65.21,116.31;70.43,116.35;
#194:
>0:147.99,116.35;164.01,116.26;
#195:
>0:143.99,116.15;168.45,116.07;259.71,116.09;289.55,116.07;340.75,116.0;
#196:
>0:74.64,116.29;88.25,116.3;
#197:
>0:334.7,116.3;279.77,116.32;308.48,116.25;381.85,116.16;
#198:
>0:81.7,116.31;73.91,116.34;
#199:
>0:70.11,116.33;54.9,116.33;
#200:
>0:89.44,116.32;54.71,116.32;
#201:
>0:79.02,116.35;99.92,116.31;
#202:
>0:239.44,116.09;207.32,116.12;109.42,116.2;86.78,116.23;
#203:
>0:42.0,116.3;85.85,116.34;
#204:
>0:84.63,116.31;66.8,116.32;
#205:
>0:46.52,116.32;79.47,116.32;
#206:
>0:50.85,116.3;41.56,116.34;
#207:
>0:169.09,116.23;269.17,116.27;224.11,116.31;
#208:
>0:42.82,116.29;47.55,116.31;
#209:
>0:93.09,116.31;58.7,116.34;
#210:
>0:44.35,116.31;70.49,116.35;
#211:
>0:66.55,116.3;99.72,116.31;
#212:
>0:55.01,116.33;95.73,116.3;
#213:
>0:77.86,116.35;68.52,116.3;
#214:
>0:66.9,116.34;55.02,116.32;
#215:
>0:54.73,116.05;121.52,116.09;194.06,116.17;264.73,116.23;
#216:
>0:58.01,116.33;53.41,116.34;
#217:
>0:231.39,116.34;339.04,116.27;371.13,116.18;314.72,116.21;240.21,116.11;
#218:
>0:236.67,116.18;190.62,116.23;162.5,116.28;55.54,116.15;
#219:
>0:45.45,116.3;65.49,116.34;
#220:
>0:198.79,116.34;111.07,116.33;59.2,116.27;213.46,116.15;
#221:
>0:67.63,116.3;81.36,116.35;
#222:
>0:44.74,116.35;86.62,116.3;
#223:
>0:58.85,116.32;43.26,116.34;
#224:
>0:90.17,116.29;44.19,116.33;
#225:
>0:84.15,116.35;51.45,116.32;
#226:
>0:367.56,116.31;384.14,116.28;337.94,116.23;310.64,116.13;229.88,116.05;107.9,116.03;
#227:
>0:314.34,116.1;231.31,116.04;206.67,116.01;136.08,116.0;
#228:
>0:355.62,116.06;293.7,116.05;270.66,116.01;187.51,116.01;106.47,116.04;42.8,116.02;
#229:
>0:89.33,116.3;69.24,116.31;
#230:
>0:57.57,116.34;64.42,116.33;
#231:
>0:96.05,116.33;93.16,116.35;
#232:
>0:275.44,116.17;320.63,116.23;367.21,116.21;
#233:
>0:147.0,116.31;42.87,116.29;90.08,116.27;41.94,116.18;105.45,116.12;269.6,116.0;
#234:
>0:229.08,116.3;285.66,116.28;393.81,116.19;304.07,116.19;278.81,116.07;
#235:
>0:89.75,116.34;58.56,116.33;
#236:
>0:293.65,116.17;225.3,116.15;
#237:
>0:316.97,116.32;277.78,116.24;163.51,116.27;150.28,116.22;114.43,116.07;
#238:
>0:66.2,116.35;79.34,116.32;
#239:
>0:55.38,116.23;158.6,116.28;109.43,116.32;
#240:
>0:63.83,116.34;71.29,116.31;
#241:
>0:50.53,116.34;93.17,116.32;
#242:
>0:93.08,116.35;95.39,116.33;
#243:
>0:90.14,116.35;89.71,116.31;
#244:
>0:50.87,116.34;90.77,116.3;
#245:
>0:67.18,116.33;40.17,116.31;
#246:
>0:44.5,116.34;63.4,116.35;
#247:
>0:41.04,116.31;70.17,116.31;
#248:
>0:47.09,116.34;67.58,116.35;
#249:
>0:306.19,116.19;301.86,116.17;260.06,116.07;288.34,116.02;
#250:
>0:85.6,116.32;75.03,116.3;
#251:
>0:92.66,116.34;80.88,116.33;
#252:
>0:84.8,116.35;46.6,116.3;
#253:
>0:84.59,116.31;75.71,116.35;
#254:
>0:277.19,116.22;254.29,116.18;
#255:
>0:322.39,116.02;267.6,116.07;185.78,116.15;127.93,116.22;96.92,116.24;
#256:
>0:90.14,116.31;56.44,116.3;
#257:
>0:93.2,116.34;56.5,116.31;
#258:
>0:69.26,116.3;57.78,116.32;
#259:
>0:127.09,116.17;122.86,116.2;57.12,116.29;
#260:
>0:373.73,116.17;330.67,116.21;327.88,116.24;
#261:
>0:313.22,116.34;343.5,116.32;387.05,116.25;388.86,116.11;
#262:
>0:40.74,116.32;51.34,116.35;
#263:
>0:46.53,116.32;55.43,116.34;
#264:
>0:297.47,116.07;250.11,116.14;182.6,116.21;
#265:
>0:342.14,116.0;316.8,116.08;272.38,116.15;256.63,116.21;202.1,116.2;54.42,116.32;
#266:
>0:44.52,116.33;45.68,116.33;
#267:
>0:81.99,116.32;67.15,116.32;
#268:
>0:89.28,116.32;82.02,116.35;
#269:
>0:66.48,116.02;63.09,116.11;136.97,116.11;
#270:
>0:71.96,116.34;63.23,116.31;
#271:
>0:228.5,116.11;336.92,116.06;
#272:
>0:372.26,116.33;343.8,116.29;327.06,116.2;254.74,116.15;
#273:
>0:228.75,116.19;201.63,116.18;211.55,116.29;68.47,116.18;
#274:
>0:165.2,116.16;169.2,116.09;206.26,116.03;
#275:
>0:84.88,116.35;97.18,116.35;
#276:
>0:368.66,116.2;307.28,116.26;276.42,116.32;235.03,116.25;149.18,116.33;
#277:
>0:381.15,116.19;320.57,116.22;354.2,116.09;
#278:
>0:87.7,116.32;59.78,116.33;
#279:
>0:291.6,116.3;254.28,116.28;196.79,116.28;135.89,116.19;112.74,116.09;
#280:
>0:53.23,116.32;40.74,116.31;
#281:
>0:75.48,116.32;45.07,116.32;
#282:
>0:324.99,116.2;314.12,116.15;279.71,116.08;308.38,116.03;
#283:
>0:97.19,116.35;69.3,116.33;
#284:
>0:366.42,116.17;318.06,116.06;257.93,116.04;
#285:
>0:55.85,116.33;66.79,116.3;
#286:
>0:360.35,116.21;295.98,116.23;225.34,116.12;218.18,116.16;
#287:
>0:196.39,116.03;143.62,116.08;177.48,116.07;207.23,116.11;120.96,116.28;
#288:
>0:52.32,116.13;123.63,116.2;125.34,116.17;189.31,116.11;337.47,116.12;
#289:
>0:83.1,116.34;87.96,116.31;
#290:
>0:91.15,116.34;85.68,116.34;
#291:
>0:365.9,116.13;309.95,116.22;242.41,116.23;160.52,116.25;
#292:
>0:62.54,116.35;71.18,116.35;
#293:
>0:89.07,116.3;45.55,116.31;
#294:
>0:317.4,116.17;381.89,116.16;384.06,116.03;
#295:
>0:46.37,116.3;90.6,116.32;
#296:
>0:92.02,116.33;89.17,116.35;
#297:
>0:80.12,116.31;42.4,116.34;
#298:
>0:47.24,116.33;82.33,116.34;
#299:
>0:257.73,116.05;210.75,116.11;200.39,116.16;196.76,116.18;276.19,116.27;327.23,116.32;
#300:
>0:48.08,116.2;41.02,116.17;197.55,116.1;
#301:
>0:387.74,116.26;286.34,116.24;
