#0:
>0:33.06,119.06;33.08,120.45;35.86,119.72;
#1:
>0:40.41,116.67;40.26,116.21;
#456:
>0:31.76,121.35;32.0,121.01;
#457:
>0:36.79,116.21;35.52,116.45;36.29,117.16;35.37,118.59;33.7,119.47;31.69,120.99;
#458:
>0:34.39,119.6;36.84,119.07;37.97,119.02;
#459:
>0:34.29,117.65;32.77,118.28;34.85,117.46;35.08,118.32;33.25,119.2;31.16,120.78;
#460:
>0:40.8,116.25;40.32,116.09;
#461:
>0:32.04,121.02;33.06,120.53;35.09,119.57;36.75,118.78;37.81,117.06;35.97,118.56;38.4,117.08;35.69,116.16;38.52,117.32;39.85,116.73;
#462:
>0:40.32,116.71;39.81,116.86;
#463:
>0:40.36,116.22;39.73,116.87;
#464:
>0:40.18,116.57;40.45,116.25;
#465:
>0:39.54,116.55;39.69,116.88;
#466:
>0:40.28,116.4;40.04,116.28;
#467:
>0:39.85,116.43;40.41,116.51;
#468:
>0:40.65,116.6;39.87,116.24;
#469:
>0:40.11,116.33;39.6,116.69;
#470:
>0:38.97,118.12;39.73,118.95;35.72,118.8;
#471:
>0:40.41,116.84;40.13,116.62;
#472:
>0:40.91,116.96;40.77,116.44;
#473:
>0:32.93,120.26;31.11,121.28;
#474:
>0:35.94,118.34;37.93,118.87;35.58,120.52;
#475:
>0:32.64,119.36;35.29,119.06;36.67,118.6;37.33,116.51;
#476:
>0:40.38,116.43;39.6,116.72;
#477:
>0:31.7,121.05;33.9,120.61;34.68,119.05;35.81,118.82;38.69,118.63;40.09,117.34;40.81,116.32;39.53,116.11;
#478:
>0:40.89,116.12;39.5,116.26;
#479:
>0:38.02,116.72;35.87,116.93;36.03,117.87;37.08,118.3;37.95,119.56;36.97,120.87;
#480:
>0:40.55,116.65;40.73,116.6;
#481:
>0:39.83,116.93;40.15,116.2;
#482:
>0:39.88,116.23;40.73,116.83;
#483:
>0:38.64,118.67;38.01,117.56;
#484:
>0:39.67,116.9;40.55,116.58;
#485:
>0:40.43,116.54;40.71,116.98;
#486:
>0:34.96,116.51;35.4,117.8;32.8,118.77;34.64,118.65;37.25,119.8;
#487:
>0:39.66,116.26;40.76,116.33;
#488:
>0:39.49,116.55;40.8,116.76;
#489:
>0:40.96,116.56;39.74,116.65;
#490:
>0:38.01,117.2;37.19,118.47;37.21,119.09;37.07,120.23;33.63,120.86;
#491:
>0:40.84,116.42;40.64,116.33;
#492:
>0:37.0,117.22;36.22,118.66;38.69,118.4;38.24,119.76;
#493:
>0:40.1,116.64;40.7,116.98;
#494:
>0:37.25,117.8;35.75,117.55;35.55,117.7;33.73,118.39;32.1,119.26;
#495:
>0:34.75,120.98;35.79,120.22;36.68,120.82;40.01,121.07;
#496:
>0:40.56,116.23;40.45,116.75;
#497:
>0:40.84,116.64;40.31,116.89;
#498:
>0:40.69,116.81;40.81,116.51;
#499:
>0:31.82,121.03;31.96,121.31;
#500:
>0:40.85,116.7;39.83,116.44;
#501:
>0:40.96,116.29;40.94,116.6;
#502:
>0:31.68,121.16;31.51,121.02;
#503:
>0:40.67,116.16;39.5,116.26;
#504:
>0:39.73,120.02;39.82,120.75;
#505:
>0:40.34,116.2;40.58,116.33;
#506:
>0:36.24,117.6;35.43,117.9;33.4,119.7;
#507:
>0:40.31,116.35;40.92,116.86;
#508:
>0:40.55,116.11;40.71,116.27;
#509:
>0:40.03,116.89;39.68,116.7;
#510:
>0:40.67,116.17;39.52,116.58;
#511:
>0:40.27,116.73;40.11,116.87;
#512:
>0:40.71,116.39;39.77,116.79;
#513:
>0:39.88,116.84;40.83,116.26;
#514:
>0:40.96,116.38;40.3,116.3;
#515:
>0:31.99,116.82;33.41,117.67;34.1,118.51;33.36,119.55;35.93,120.47;
#516:
>0:39.78,116.18;40.89,116.55;
#517:
>0:33.52,120.64;33.62,120.16;34.72,119.16;37.33,120.97;
#518:
>0:32.24,120.99;32.19,121.48;
#519:
>0:39.99,120.92;39.5,120.54;38.91,119.41;
#520:
>0:40.36,116.28;39.91,116.72;
#521:
>0:40.02,116.55;40.47,116.89;
#522:
>0:40.37,116.35;39.99,116.91;
#523:
>0:32.98,118.3;34.86,117.96;36.5,117.45;37.46,119.55;
#524:
>0:31.15,121.2;31.69,121.28;
#525:
>0:33.36,119.3;32.58,119.79;31.16,121.2;
#526:
>0:40.09,116.9;40.37,116.73;
#527:
>0:39.75,116.98;40.32,116.27;
#528:
>0:37.61,117.81;37.31,118.21;38.52,119.45;37.07,120.36;33.43,120.69;
#529:
>0:39.74,116.56;40.24,116.56;
#530:
>0:40.9,116.95;40.97,116.59;
#531:
>0:36.46,120.13;34.24,120.24;34.05,119.13;36.79,117.64;
#532:
>0:36.22,117.32;35.0,118.01;36.12,119.01;36.6,120.34;
#533:
>0:33.11,116.38;34.21,117.69;34.32,118.1;36.17,117.72;38.7,117.16;
#534:
>0:37.4,118.63;37.07,117.39;34.96,117.31;33.51,118.27;32.12,120.43;
#535:
>0:34.56,121.06;33.29,120.58;31.24,118.91;31.37,118.19;33.03,118.07;32.61,116.17;
#536:
>0:40.9,116.09;40.01,117.35;
#537:
>0:31.52,121.35;33.55,120.6;34.33,118.92;36.73,120.34;36.57,121.46;39.54,120.6;
#538:
>0:35.14,116.47;34.53,117.57;34.97,118.67;33.57,119.24;33.77,120.16;
#539:
>0:40.27,116.19;40.02,116.42;
#540:
>0:40.55,116.95;40.85,116.24;
#541:
>0:40.63,116.17;40.79,116.26;
#542:
>0:38.12,118.93;38.57,118.3;36.81,117.73;34.61,117.13;32.19,117.52;
#543:
>0:40.77,116.51;39.68,116.12;
#544:
>0:38.19,117.43;37.09,118.13;
#545:
>0:31.97,120.73;33.75,120.23;34.72,119.26;35.87,119.29;37.37,118.24;39.49,116.35;
#546:
>0:40.15,116.31;40.74,116.59;
#547:
>0:39.53,116.64;39.51,116.56;
#548:
>0:35.5,117.32;32.91,118.2;31.39,117.96;32.77,118.26;33.74,119.71;31.78,120.43;32.95,119.9;31.58,120.06;32.58,121.39;
#549:
>0:39.58,116.51;39.49,116.15;
#550:
>0:40.02,116.75;39.75,116.19;
#551:
>0:40.93,116.77;40.54,116.66;
#552:
>0:40.95,116.73;40.32,116.15;
#553:
>0:40.67,116.52;40.77,116.9;
#554:
>0:40.53,116.71;39.5,116.58;
#555:
>0:40.32,116.46;37.77,116.49;35.88,117.4;34.46,117.91;38.04,120.53;
#556:
>0:40.53,116.48;39.98,116.98;
#557:
>0:40.62,116.21;39.93,116.36;
#558:
>0:31.48,117.11;32.35,117.95;35.36,116.96;
#559:
>0:33.86,120.94;34.83,121.46;36.63,120.49;37.92,119.94;
#560:
>0:40.19,116.95;40.76,116.47;
#561:
>0:40.91,116.27;39.65,116.77;
#562:
>0:39.69,116.8;39.63,116.54;
#563:
>0:40.83,116.51;40.67,116.39;
#564:
>0:36.51,120.3;38.23,119.27;38.15,117.9;35.21,117.58;
#565:
>0:40.69,116.83;40.58,116.9;
#566:
>0:39.74,120.81;39.64,119.98;37.57,119.04;36.3,120.15;35.28,120.25;32.59,120.54;
#567:
>0:39.94,116.5;39.86,116.37;
#568:
>0:40.95,116.17;39.7,116.9;
#569:
>0:39.87,116.43;39.91,116.33;
#570:
>0:37.18,116.48;35.18,116.32;36.81,117.12;36.17,118.66;38.43,119.67;36.21,120.84;
#571:
>0:40.03,116.31;39.63,116.64;
#572:
>0:34.06,120.55;32.21,121.5;
#573:
>0:40.88,116.37;39.9,116.43;
#574:
>0:40.96,116.66;39.79,116.08;
#575:
>0:40.5,116.53;40.6,116.23;
#576:
>0:31.69,117.53;32.17,118.68;32.7,118.63;33.94,119.13;33.27,121.32;
#577:
>0:31.74,118.97;32.34,118.34;33.9,118.01;34.79,117.93;38.4,118.49;
#578:
>0:40.47,116.09;40.04,116.3;
#579:
>0:32.81,119.08;34.4,118.43;36.5,117.6;32.99,116.75;
#580:
>0:31.39,118.46;33.44,118.39;35.26,118.65;37.06,119.39;38.14,121.2;
#581:
>0:40.27,116.28;40.48,116.71;
#582:
>0:36.7,121.46;37.78,119.9;35.74,119.45;36.5,118.69;38.42,117.37;40.36,116.56;
#583:
>0:39.89,117.05;40.96,116.7;
#584:
>0:35.01,118.28;33.98,119.58;31.59,119.85;32.51,121.31;
#585:
>0:40.4,116.33;39.67,116.51;
#586:
>0:33.14,117.88;35.51,116.99;35.2,118.01;32.73,120.03;
#587:
>0:36.87,117.14;35.13,118.14;33.55,118.85;35.68,119.75;
#588:
>0:37.08,119.07;36.83,120.35;
#589:
>0:40.32,116.27;39.62,116.22;
#590:
>0:39.82,116.32;39.51,116.81;
#591:
>0:40.3,116.1;40.26,116.4;
#592:
>0:40.93,116.59;40.61,116.8;
#593:
>0:39.83,116.12;40.1,116.85;
#594:
>0:39.56,116.43;39.98,116.09;
#595:
>0:40.64,116.16;40.51,116.66;
#596:
>0:40.42,116.96;39.73,116.45;
#597:
>0:39.85,116.44;40.15,116.59;
#598:
>0:39.67,116.38;40.92,116.2;
#599:
>0:40.97,116.98;40.22,116.7;
#600:
>0:40.21,116.75;40.31,116.37;
#601:
>0:40.59,116.86;39.95,116.52;
#602:
>0:39.65,116.94;40.04,116.44;
#603:
>0:33.86,117.81;35.62,117.41;34.29,118.17;35.91,119.0;39.05,118.39;
#604:
>0:33.2,118.88;33.23,119.79;37.08,119.78;
#605:
>0:40.08,117.06;40.11,116.63;
#606:
>0:31.29,121.32;32.13,120.22;31.59,118.98;32.34,118.46;32.42,117.15;
#607:
>0:39.21,119.09;38.21,118.79;36.64,117.56;34.3,117.64;34.13,118.58;32.43,116.2;
#608:
>0:39.02,120.99;38.48,119.91;37.06,119.59;35.59,118.55;32.97,118.62;
#609:
>0:39.77,116.69;40.95,116.34;
#610:
>0:39.96,116.31;40.64,116.58;
#611:
>0:40.1,116.32;39.52,116.24;
#612:
>0:38.18,117.84;37.9,117.98;38.22,118.91;36.54,120.3;32.71,120.97;
#613:
>0:39.99,116.72;39.74,117.37;
#614:
>0:40.76,116.36;40.28,116.18;
#615:
>0:34.85,121.0;33.66,120.6;31.53,119.64;
#616:
>0:40.46,116.46;40.52,116.32;
#617:
>0:39.43,119.2;37.51,119.11;37.01,119.63;34.58,119.23;32.75,118.99;31.52,119.49;
#618:
>0:32.03,120.96;33.58,120.06;34.69,119.33;36.24,120.53;35.83,120.7;38.9,119.99;
#619:
>0:36.43,117.03;35.63,117.88;33.33,119.66;
#620:
>0:36.3,118.83;36.25,120.63;
#621:
>0:40.42,116.48;40.17,116.33;
#622:
>0:34.07,117.87;31.92,117.17;31.27,119.44;
#623:
>0:40.06,116.44;40.78,116.66;
#624:
>0:39.87,116.21;40.91,116.38;
#625:
>0:37.31,120.19;35.74,121.37;34.78,121.48;
#626:
>0:33.23,117.2;31.64,117.01;31.56,118.86;
#627:
>0:32.3,121.5;31.69,120.56;31.58,119.54;
#628:
>0:35.3,120.66;32.94,120.61;31.95,119.69;33.7,118.11;31.65,116.99;31.98,116.51;
#629:
>0:39.8,116.55;39.61,116.34;
#630:
>0:39.52,116.42;40.82,116.69;
#631:
>0:39.45,118.18;37.37,117.2;35.84,117.94;
#632:
>0:40.59,116.86;40.69,116.43;
#633:
>0:40.28,116.64;39.78,116.91;
#634:
>0:40.0,116.86;39.47,116.16;
#635:
>0:40.07,117.26;40.15,116.09;
#636:
>0:40.46,116.93;40.37,116.61;
#637:
>0:33.91,117.38;34.27,117.01;34.51,118.28;37.07,119.68;39.92,119.42;
#638:
>0:39.88,116.71;40.4,116.92;
#639:
>0:37.92,116.44;36.59,116.18;34.91,117.36;
#640:
>0:40.6,116.46;39.83,116.27;
#641:
>0:40.85,116.71;39.47,116.87;
#642:
>0:38.62,117.8;36.8,117.26;34.68,117.48;33.86,118.16;32.28,119.06;
#643:
>0:39.49,116.82;39.75,116.72;
