#0:
>0:38.0,121.26;39.58,120.88;
#101:
>0:38.22,120.93;39.59,122.54;39.03,121.49;38.1,121.51;
#102:
>0:41.16,117.02;40.67,116.39;
#103:
>0:40.75,116.59;40.55,116.33;
#104:
>0:40.22,117.01;41.07,116.7;
#105:
>0:33.99,120.83;35.16,119.46;37.91,118.94;38.07,118.17;40.26,116.78;
#106:
>0:40.48,116.93;40.27,117.12;
#107:
>0:40.13,117.04;41.33,117.02;
#108:
>0:34.66,117.36;33.63,117.16;31.35,116.22;
#109:
>0:35.01,118.03;33.74,116.18;32.19,118.16;
#110:
>0:40.35,116.45;40.72,116.16;
#111:
>0:40.28,117.04;40.54,116.1;
#112:
>0:39.46,121.73;38.94,121.46;39.3,120.62;
#113:
>0:40.98,116.57;39.95,117.14;
#114:
>0:40.35,117.1;41.25,116.25;
#115:
>0:40.02,116.65;41.21,116.76;
#116:
>0:33.74,122.27;35.87,121.44;37.32,120.2;39.5,118.33;40.58,117.83;
#117:
>0:34.98,117.2;36.57,118.07;
#118:
>0:40.76,116.66;39.69,116.18;
#119:
>0:40.41,116.21;40.86,116.33;
#120:
>0:41.05,117.13;40.7,116.54;
#121:
>0:39.79,116.96;40.6,116.97;
#122:
>0:41.05,116.31;41.29,116.42;
#123:
>0:39.91,116.61;40.68,116.72;
#124:
>0:40.82,116.21;39.94,116.83;
#125:
>0:36.76,117.84;35.68,119.04;34.01,118.38;
#126:
>0:39.95,116.52;40.02,116.76;
#127:
>0:39.7,117.13;41.34,116.35;
#128:
>0:39.98,116.54;41.35,116.96;
#129:
>0:40.89,116.53;41.35,116.22;
#130:
>0:40.03,117.14;41.29,116.7;
#131:
>0:40.93,116.83;39.83,117.08;
#132:
>0:38.21,120.82;39.34,121.69;39.35,121.01;39.47,121.04;
#133:
>0:40.03,117.02;41.15,116.87;
#134:
>0:39.7,116.08;39.71,116.23;
#135:
>0:41.08,116.14;39.86,116.35;
#136:
>0:41.36,116.24;41.0,116.25;
#137:
>0:34.03,119.12;35.0,118.99;33.87,116.72;
#138:
>0:40.16,121.71;37.98,121.62;
#139:
>0:40.96,116.27;39.96,116.1;
#140:
>0:39.86,116.19;41.01,116.11;
#141:
>0:40.24,119.47;39.24,118.55;36.62,117.51;37.04,116.92;
#142:
>0:38.61,118.85;36.57,118.9;36.23,118.15;
#143:
>0:40.79,120.97;38.09,120.36;36.99,119.09;35.19,119.28;32.94,116.73;
#144:
>0:41.22,120.84;38.09,119.82;37.53,118.82;35.28,118.42;33.37,118.5;
#145:
>0:40.93,116.75;40.35,116.16;
#146:
>0:34.49,116.11;35.61,117.92;
#147:
>0:39.7,116.14;40.04,116.41;
#148:
>0:40.69,116.35;40.72,116.88;
#149:
>0:39.92,116.33;40.0,117.01;
#150:
>0:40.8,116.48;40.05,116.81;
#151:
>0:40.94,116.52;41.14,116.33;
#152:
>0:40.9,116.82;41.36,116.98;
#153:
>0:35.85,120.71;36.6,120.34;
#154:
>0:39.32,121.67;39.17,120.92;
#155:
>0:41.29,116.55;40.07,116.82;
#156:
>0:39.82,116.08;40.16,116.37;
#157:
>0:39.3,121.38;38.24,122.24;39.05,121.42;38.98,120.66;
#158:
>0:40.02,116.35;39.99,116.81;
#159:
>0:31.67,121.38;34.2,120.2;35.99,121.07;37.21,120.28;39.32,118.44;41.09,116.39;
#160:
>0:40.82,116.24;41.32,116.56;
#161:
>0:40.26,117.12;41.03,116.4;
#162:
>0:40.14,116.59;40.64,117.15;
#163:
>0:40.53,116.6;40.83,116.2;
#164:
>0:40.02,116.63;40.96,116.82;
#165:
>0:41.22,117.07;39.69,116.08;
#166:
>0:39.8,116.73;41.3,116.74;
#167:
>0:40.81,117.06;40.81,116.12;
#168:
>0:40.06,117.04;40.31,116.41;
#169:
>0:41.1,116.28;40.21,116.65;
#170:
>0:38.1,120.9;38.69,122.12;38.56,121.51;38.4,120.74;
#171:
>0:40.66,117.05;40.85,116.27;
#172:
>0:39.84,116.41;40.18,116.53;
#173:
>0:40.79,116.97;41.35,116.6;
#174:
>0:33.96,121.08;32.49,119.99;33.91,118.88;
#175:
>0:36.8,117.54;39.46,119.02;41.37,120.32;41.34,121.23;
#176:
>0:40.02,117.07;41.02,117.07;
#177:
>0:39.78,119.7;38.18,118.6;37.19,118.59;34.98,119.98;
#178:
>0:40.59,117.11;41.29,116.97;
#179:
>0:32.08,120.03;31.42,120.02;
#180:
>0:38.61,122.03;39.08,121.04;38.97,121.45;
#181:
>0:35.78,117.55;37.29,117.46;
#182:
>0:33.27,121.86;35.47,121.0;37.82,119.52;39.1,119.6;
#183:
>0:41.03,117.08;40.3,116.46;
#184:
>0:36.71,121.23;35.72,120.26;34.77,121.22;32.31,121.13;
#185:
>0:39.85,116.53;40.67,116.72;
#186:
>0:40.74,116.99;39.75,116.64;
#187:
>0:39.87,117.1;40.87,116.63;
#188:
>0:41.19,116.55;40.36,116.15;
#189:
>0:39.95,116.19;40.93,117.03;
#190:
>0:40.4,116.98;41.17,116.42;
#191:
>0:40.23,116.77;40.51,116.32;
#192:
>0:39.71,117.09;39.69,117.16;
#193:
>0:38.53,121.8;39.52,120.76;
#194:
>0:35.32,117.87;34.32,117.19;
#195:
>0:41.21,116.93;40.72,116.55;
#196:
>0:41.08,117.05;41.08,116.38;
#197:
>0:33.36,116.61;34.9,117.49;
#198:
>0:41.13,116.95;40.5,116.87;
#199:
>0:40.87,116.32;39.67,116.86;
#200:
>0:40.63,116.58;40.23,116.62;
#201:
>0:40.18,116.36;40.13,116.23;
#202:
>0:33.28,118.64;35.1,119.94;
#203:
>0:40.21,116.61;40.17,116.75;
#204:
>0:37.98,121.69;37.68,121.68;37.31,121.39;34.94,118.67;
#205:
>0:40.87,116.7;40.5,116.52;
#206:
>0:39.94,116.56;40.83,116.54;
#207:
>0:40.79,116.69;40.56,116.38;
#208:
>0:40.38,116.39;41.27,116.5;
#209:
>0:39.71,116.99;41.04,116.62;
#210:
>0:41.03,117.01;41.36,116.3;
#211:
>0:31.23,119.65;34.18,119.06;34.9,117.91;
#212:
>0:40.34,116.4;40.77,117.04;
#213:
>0:40.52,116.31;40.43,116.64;
#214:
>0:40.84,116.84;40.74,116.55;
#215:
>0:41.02,116.81;40.63,116.61;
#216:
>0:40.0,116.59;41.13,116.13;
#217:
>0:40.45,116.2;41.04,117.07;
#218:
>0:40.21,116.67;40.79,116.59;
#219:
>0:40.43,116.28;40.31,117.15;
#220:
>0:39.84,116.98;41.35,116.53;
#221:
>0:40.21,116.76;40.76,116.58;
#222:
>0:35.42,120.39;34.27,118.47;32.09,117.63;31.52,116.38;
#223:
>0:41.0,116.21;40.72,116.64;
#224:
>0:40.4,116.31;41.07,116.34;
#225:
>0:40.72,116.84;39.98,116.63;
#226:
>0:32.56,117.88;34.49,116.65;36.02,116.67;
#227:
>0:39.29,121.58;36.37,121.73;35.49,122.39;
#228:
>0:41.09,116.65;40.51,116.93;
#229:
>0:39.72,116.24;41.28,116.55;
#230:
>0:38.85,120.67;36.46,120.36;38.66,118.31;41.19,118.91;40.14,116.1;
#231:
>0:39.89,116.35;41.19,116.81;
#232:
>0:34.34,119.11;36.08,118.67;37.66,120.12;38.99,118.39;40.88,121.29;
#233:
>0:33.27,119.1;35.12,118.62;37.02,119.41;38.0,119.15;41.01,121.03;
#234:
>0:38.78,118.01;37.64,118.44;
#235:
>0:40.07,116.14;40.82,116.15;
#236:
>0:38.58,120.59;38.1,121.95;39.08,120.54;37.98,122.49;40.04,122.0;38.66,121.12;38.57,121.31;
#237:
>0:41.25,116.34;39.81,116.98;
#238:
>0:41.02,117.04;40.56,117.0;
#239:
>0:40.98,116.27;41.19,116.91;
#240:
>0:40.89,116.2;40.41,116.3;
#241:
>0:40.21,116.3;40.63,116.62;
#242:
>0:33.17,121.79;32.31,120.98;33.1,119.81;34.7,118.73;
#243:
>0:40.05,116.61;39.88,116.94;
#244:
>0:41.04,116.09;40.12,116.71;
#245:
>0:40.89,116.08;40.74,116.49;
#246:
>0:39.47,120.86;39.0,121.99;38.17,121.25;39.66,121.26;
#247:
>0:40.79,116.59;40.66,116.93;
#248:
>0:38.92,121.13;38.3,121.84;39.2,121.11;38.69,120.81;
#249:
>0:38.01,117.62;37.16,118.63;36.15,118.92;34.39,120.01;
#250:
>0:41.31,116.99;39.95,116.31;
#251:
>0:40.6,116.55;41.06,116.39;
#252:
>0:40.84,116.43;40.18,117.05;
#253:
>0:41.1,116.37;41.03,117.05;
#254:
>0:40.99,116.91;40.47,116.21;
#255:
>0:40.91,117.01;40.25,116.38;
#256:
>0:40.86,116.92;39.69,116.97;
#257:
>0:39.48,121.47;38.27,120.87;
#258:
>0:39.86,116.34;41.0,116.65;
#259:
>0:40.76,116.41;40.06,116.36;
#260:
>0:41.36,116.71;40.92,116.09;
#261:
>0:40.68,116.98;40.82,116.47;
#262:
>0:39.99,116.37;41.12,116.97;
#263:
>0:39.16,117.14;37.86,117.45;35.46,118.37;33.45,118.95;
#264:
>0:41.25,116.11;40.23,116.96;
#265:
>0:40.37,116.19;41.27,117.16;
#266:
>0:40.0,116.51;40.68,116.29;
#267:
>0:41.13,116.2;40.27,116.35;
#268:
>0:39.89,116.76;40.29,116.63;
#269:
>0:41.14,116.47;39.75,116.95;
#270:
>0:39.91,116.54;39.89,116.83;
#271:
>0:41.06,116.52;41.21,116.86;
#272:
>0:39.73,116.65;40.24,117.15;
#273:
>0:40.74,118.69;40.78,117.46;
#274:
>0:38.05,119.64;36.3,120.71;35.96,121.51;33.74,121.44;
#275:
>0:33.12,116.46;35.06,117.4;36.27,118.53;38.07,120.39;
#276:
>0:36.7,120.59;36.04,120.01;33.02,118.33;
#277:
>0:40.81,116.49;40.52,116.62;
#278:
>0:39.68,116.26;40.48,116.33;
#279:
>0:40.09,116.8;40.19,116.8;
#280:
>0:40.34,116.08;41.15,117.05;
#281:
>0:34.43,121.57;32.65,120.49;34.19,120.39;35.32,118.53;
#282:
>0:38.37,121.43;38.06,121.94;38.46,121.05;38.8,121.7;38.45,121.41;38.12,120.97;
#283:
>0:39.76,116.87;40.71,116.91;
#284:
>0:40.84,116.76;40.34,116.5;
#285:
>0:40.59,116.92;39.92,116.29;
#286:
>0:40.9,116.92;40.47,116.81;
#287:
>0:40.81,116.34;39.92,116.44;
#288:
>0:40.21,116.82;39.91,116.44;
#289:
>0:40.21,116.24;39.93,116.74;
#290:
>0:39.86,116.1;40.48,116.27;
#291:
>0:41.3,117.13;39.77,116.7;
#292:
>0:40.83,118.45;38.48,117.37;
#293:
>0:40.87,116.86;40.75,116.53;
#294:
>0:40.68,116.47;40.16,116.77;
#295:
>0:40.21,119.86;39.51,118.37;37.01,119.18;35.99,119.76;
#296:
>0:37.35,117.96;36.58,118.17;
#297:
>0:35.57,117.86;34.44,118.44;31.57,119.37;31.31,120.76;31.25,122.57;
#298:
>0:38.84,120.39;39.22,120.9;
#299:
>0:34.02,117.88;35.1,119.21;36.99,119.57;39.62,119.67;40.08,120.15;
#300:
>0:32.2,118.24;33.06,117.92;36.07,120.13;
#301:
>0:41.15,116.78;39.87,116.89;
#302:
>0:39.71,116.97;41.21,117.16;
#303:
>0:40.34,116.55;40.28,116.58;
#304:
>0:41.24,117.03;41.03,116.93;
#305:
>0:38.77,120.14;36.57,121.23;35.36,120.67;33.65,122.3;32.78,121.69;
#306:
>0:39.74,116.88;41.08,116.59;
#307:
>0:41.04,116.84;40.76,117.08;
#308:
>0:39.99,116.27;40.5,116.37;
#309:
>0:39.85,117.01;39.89,116.99;
#310:
>0:40.46,117.08;41.09,116.45;
#311:
>0:41.14,116.3;40.04,116.64;
#312:
>0:40.62,116.41;40.44,117.15;
#313:
>0:40.95,117.07;39.99,116.66;
#314:
>0:40.12,116.6;40.77,116.54;
#315:
>0:40.44,117.06;39.99,116.92;
#316:
>0:39.88,117.07;39.8,117.09;
#317:
>0:40.09,116.73;40.78,117.04;
#318:
>0:39.89,116.1;40.36,116.17;
#319:
>0:41.25,116.49;40.11,116.97;
#320:
>0:39.79,116.95;41.26,117.03;
#321:
>0:38.42,118.32;36.64,119.15;35.53,119.09;36.16,117.24;32.87,116.69;
#322:
>0:41.02,116.64;40.89,116.85;
#323:
>0:31.17,117.49;33.53,117.08;35.38,116.94;
#324:
>0:39.95,116.34;40.48,116.67;
#325:
>0:40.64,116.94;40.35,116.89;
#326:
>0:39.56,119.23;41.13,120.05;41.04,120.56;
#327:
>0:33.53,118.44;35.54,118.63;34.1,116.16;
#328:
>0:40.92,116.08;40.4,116.85;
#329:
>0:39.96,116.36;41.32,116.74;
#330:
>0:40.29,116.46;40.38,116.83;
#331:
>0:39.79,116.3;40.62,116.2;
#332:
>0:39.96,117.14;39.94,116.35;
#333:
>0:40.37,116.77;40.48,116.43;
#334:
>0:41.19,117.04;41.35,116.08;
#335:
>0:40.45,116.21;40.89,117.02;
#336:
>0:40.22,116.41;41.05,117.06;
#337:
>0:33.33,117.84;36.21,119.31;37.59,120.25;
#338:
>0:39.59,120.84;38.4,122.39;40.0,122.33;38.82,121.33;39.52,121.79;38.32,120.75;39.22,120.67;
#339:
>0:40.26,116.34;40.02,116.39;
#340:
>0:41.01,116.47;40.25,116.87;
#341:
>0:39.75,116.7;40.8,116.91;
#342:
>0:41.36,116.61;41.19,116.36;
#343:
>0:40.68,117.0;41.1,116.96;
#344:
>0:40.27,116.75;40.72,117.01;
#345:
>0:40.58,116.47;40.88,116.29;
#346:
>0:40.82,116.53;40.88,116.31;
#347:
>0:40.5,116.87;40.66,116.53;
#348:
>0:40.83,116.26;40.04,116.3;
#349:
>0:40.85,116.46;40.0,116.33;
#350:
>0:31.82,120.97;33.69,119.83;36.06,120.5;36.37,119.62;38.9,118.28;40.3,116.5;
#351:
>0:40.67,116.2;40.38,116.46;
#352:
>0:40.15,121.95;38.48,120.59;37.21,119.74;35.56,119.96;
#353:
>0:38.32,121.74;37.41,121.77;36.48,120.76;34.7,118.41;
#354:
>0:40.72,116.49;40.52,117.02;
#355:
>0:33.28,118.84;34.98,120.45;36.3,120.34;
#356:
>0:41.01,116.62;39.91,116.36;
#357:
>0:32.03,117.3;34.1,117.53;35.21,118.4;37.08,121.02;
#358:
>0:40.52,116.86;41.26,116.12;
#359:
>0:40.71,116.95;40.91,116.26;
#360:
>0:41.01,116.91;39.92,116.58;
#361:
>0:40.15,116.9;39.98,116.73;
#362:
>0:33.45,120.37;36.16,118.65;37.47,117.66;39.5,117.07;
#363:
>0:40.13,116.25;40.06,116.36;
#364:
>0:40.39,116.5;41.07,116.81;
#365:
>0:41.0,120.39;38.18,118.86;37.92,118.53;35.45,118.53;34.77,117.4;31.33,117.82;
#366:
>0:38.55,122.25;37.22,120.59;36.84,119.46;37.82,118.7;37.85,118.06;
#367:
>0:38.55,120.72;38.52,122.28;40.63,122.03;38.35,121.28;39.34,121.22;
#368:
>0:39.79,116.67;40.46,116.31;
#369:
>0:32.63,120.31;33.37,119.05;
#370:
>0:39.86,116.1;39.72,116.63;
#371:
>0:39.69,116.3;39.76,117.13;
#372:
>0:32.91,121.44;35.5,121.1;
#373:
>0:40.33,116.72;39.83,116.13;
#374:
>0:40.13,116.88;40.06,116.63;
#375:
>0:41.16,117.03;40.55,116.57;
#376:
>0:37.31,121.46;35.71,120.38;34.35,118.43;
#377:
>0:33.72,116.12;33.53,117.35;35.16,118.55;38.22,119.04;
#378:
>0:41.0,116.92;39.78,116.68;
#379:
>0:41.2,117.07;40.5,116.08;
#380:
>0:34.09,119.02;34.67,118.34;37.19,120.34;38.59,118.32;40.21,120.83;
#381:
>0:40.88,116.23;40.36,116.44;
#382:
>0:41.19,116.55;41.14,117.12;
#383:
>0:39.94,116.07;40.34,116.19;
#384:
>0:39.81,116.97;39.7,116.16;
#385:
>0:41.03,116.77;41.21,116.6;
#386:
>0:41.0,116.18;41.16,116.35;
#387:
>0:39.95,116.94;40.08,116.33;
#388:
>0:41.14,116.31;40.29,116.66;
#389:
>0:40.05,117.12;40.5,116.1;
#390:
>0:41.2,117.01;41.09,116.44;
#391:
>0:40.34,116.45;41.28,116.64;
#392:
>0:34.75,117.91;36.66,117.41;
#393:
>0:38.72,121.34;36.56,119.95;39.27,119.19;39.76,118.47;40.06,116.22;
#394:
>0:40.78,116.69;40.38,116.65;
#395:
>0:39.63,121.38;38.47,122.53;38.73,121.24;39.52,121.63;40.88,122.05;39.04,121.16;38.05,121.11;
#396:
>0:33.68,121.88;35.41,121.47;37.14,120.37;38.82,118.56;39.69,121.2;
#397:
>0:32.02,117.0;33.94,118.08;35.81,118.84;36.48,120.19;38.77,118.42;40.23,121.38;
#398:
>0:41.07,116.37;40.36,116.95;
#399:
>0:40.57,116.93;39.86,116.62;
#400:
>0:40.54,116.15;40.03,116.26;
#401:
>0:41.34,116.66;39.84,117.05;
#402:
>0:40.84,116.91;40.6,116.67;
#403:
>0:38.49,118.83;37.3,119.83;
#404:
>0:36.95,117.52;36.23,118.72;34.46,120.0;31.28,118.59;
#405:
>0:40.5,116.26;39.94,116.34;
#406:
>0:40.16,116.37;40.74,116.43;
#407:
>0:35.52,118.01;33.22,117.4;
#408:
>0:40.07,116.56;40.06,117.16;
#409:
>0:38.2,120.7;39.65,122.55;
#410:
>0:40.05,116.82;40.96,116.85;
#411:
>0:39.76,116.21;41.06,116.61;
#412:
>0:39.36,120.81;36.29,121.77;38.69,122.29;39.53,120.85;38.54,121.46;
#413:
>0:40.2,116.14;39.9,116.76;
#414:
>0:39.94,116.56;41.04,117.15;
#415:
>0:34.95,118.77;36.83,117.54;
#416:
>0:40.87,116.39;39.8,116.42;
#417:
>0:40.98,116.37;40.02,117.0;
#418:
>0:40.93,116.6;40.75,116.2;
#419:
>0:33.29,122.27;35.94,120.6;37.44,120.4;38.05,118.29;40.62,117.66;
#420:
>0:40.18,117.87;38.27,118.67;37.13,119.07;
#421:
>0:39.68,116.78;40.0,116.78;
#422:
>0:40.26,116.82;40.32,116.15;
#423:
>0:39.96,116.78;39.95,116.88;
#424:
>0:40.06,116.29;40.91,116.81;
#425:
>0:40.66,116.6;40.84,117.05;
#426:
>0:41.15,116.8;40.2,116.3;
#427:
>0:40.0,117.03;40.92,116.65;
#428:
>0:41.15,116.5;41.0,116.12;
#429:
>0:40.57,116.64;39.75,116.12;
#430:
>0:40.77,116.8;40.2,117.01;
#431:
>0:40.06,116.88;40.58,116.12;
#432:
>0:40.26,117.1;41.29,116.77;
#433:
>0:40.71,116.94;40.65,116.93;
#434:
>0:41.24,116.81;40.24,116.48;
#435:
>0:38.81,117.09;40.18,117.51;
#436:
>0:31.98,120.78;33.32,120.11;
#437:
>0:40.62,117.03;40.86,117.03;
#438:
>0:39.96,119.62;39.42,119.35;36.68,118.96;36.2,119.22;33.21,118.9;
#439:
>0:40.09,116.21;39.9,117.08;
#440:
>0:41.25,116.74;40.35,116.73;
#441:
>0:39.88,117.14;39.83,116.07;
#442:
>0:40.77,116.4;40.44,116.42;
#443:
>0:39.72,117.0;40.68,116.36;
#444:
>0:41.36,116.43;39.98,116.29;
#445:
>0:40.6,116.41;40.29,116.61;
#446:
>0:41.26,116.19;40.09,116.66;
#447:
>0:36.31,120.5;37.88,119.61;36.03,118.96;35.76,117.73;34.89,116.33;
#448:
>0:31.78,121.69;34.56,121.11;32.63,119.9;32.53,118.82;32.08,118.01;35.47,116.3;
#449:
>0:40.89,117.12;40.43,116.8;
#450:
>0:40.25,116.92;40.78,116.86;
#451:
>0:33.91,118.87;35.62,118.29;34.38,116.68;
#452:
>0:39.94,116.35;41.35,116.28;
#453:
>0:39.93,116.09;40.27,116.73;
#454:
>0:40.06,116.2;40.81,116.94;
#455:
>0:40.13,116.31;39.8,116.68;
#456:
>0:40.23,116.25;39.81,116.45;
#457:
>0:40.08,116.15;40.38,116.58;
#458:
>0:40.89,116.3;40.77,116.19;
#459:
>0:40.61,116.89;40.67,116.95;
#460:
>0:40.22,116.69;39.83,116.34;
#461:
>0:41.1,116.48;41.25,116.36;
#462:
>0:40.44,116.99;41.14,116.77;
#463:
>0:40.95,116.3;40.58,117.09;
#464:
>0:40.64,116.46;40.41,116.72;
#465:
>0:41.06,116.82;40.97,116.45;
#466:
>0:35.08,117.64;33.79,116.44;31.69,116.15;
#467:
>0:41.04,116.6;40.7,116.31;
#468:
>0:40.02,116.09;39.91,116.25;
#469:
>0:33.86,117.12;35.7,117.77;
#470:
>0:40.04,116.71;41.3,116.9;
#471:
>0:40.25,116.28;40.04,116.5;
#472:
>0:39.17,116.71;37.64,118.2;35.83,119.32;34.89,120.32;37.61,121.42;33.58,122.15;
#473:
>0:38.95,122.49;38.78,120.92;
#474:
>0:40.92,116.99;40.51,116.5;
#475:
>0:39.22,121.8;38.25,121.32;38.46,120.69;
#476:
>0:33.29,119.25;34.83,117.92;37.34,116.84;
#477:
>0:39.99,120.35;38.91,120.08;
#478:
>0:41.15,117.1;40.46,116.17;
#479:
>0:40.09,117.08;40.14,116.35;
#480:
>0:38.01,121.99;38.19,120.79;
#481:
>0:40.52,116.34;40.09,116.85;
#482:
>0:35.32,117.57;33.58,118.74;31.59,118.63;
#483:
>0:41.15,117.17;39.69,116.99;
#484:
>0:40.77,117.12;41.06,117.07;
#485:
>0:41.34,117.08;40.8,116.18;
#486:
>0:40.92,117.03;38.35,117.1;36.41,116.63;35.38,116.67;33.34,116.52;31.69,116.42;
#487:
>0:41.15,116.63;40.78,116.96;
#488:
>0:40.32,116.15;41.3,116.09;
#489:
>0:41.35,116.7;40.56,116.49;
#490:
>0:40.64,116.73;40.27,116.52;
#491:
>0:40.26,116.28;40.09,116.6;
#492:
>0:39.87,117.1;41.03,117.15;
#493:
>0:32.28,117.66;33.48,118.11;35.95,119.95;
#494:
>0:41.21,116.21;40.41,117.04;
#495:
>0:40.32,116.76;39.72,116.9;
#496:
>0:40.68,116.42;40.57,116.37;
#497:
>0:39.87,120.21;37.98,118.62;37.2,118.9;35.25,118.57;36.0,117.46;32.84,118.06;
#498:
>0:40.61,116.62;40.61,116.87;
#499:
>0:41.02,116.97;40.43,116.37;
#500:
>0:37.22,119.2;34.68,117.95;35.82,116.34;
#501:
>0:39.9,116.09;41.09,116.09;
#502:
>0:39.1,120.76;38.47,122.22;38.78,120.61;
#503:
>0:39.77,116.07;39.76,116.58;
#504:
>0:40.24,116.72;40.12,116.33;
#505:
