#0:
>0:37.3,107.69;37.68,108.83;38.37,109.69;37.4,111.7;37.17,114.42;36.23,118.21;
#125:
>0:39.97,115.88;39.99,116.61;
#126:
>0:40.48,116.72;40.54,115.94;
#127:
>0:39.89,117.02;39.95,116.5;
#128:
>0:40.37,116.43;40.45,115.31;
#129:
>0:39.36,116.84;40.48,115.29;39.45,117.36;
#130:
>0:39.61,116.05;39.59,116.77;
#131:
>0:39.85,116.93;39.72,117.28;
#132:
>0:39.34,117.2;40.51,115.24;
#133:
>0:39.44,117.07;39.28,116.82;
#134:
>0:37.71,113.34;38.84,116.65;39.46,117.1;
#135:
>0:39.41,116.21;40.57,116.73;39.89,115.44;
#136:
>0:39.26,115.34;40.35,114.85;39.76,115.66;
#137:
>0:39.61,116.89;39.66,116.2;
#138:
>0:39.45,115.35;39.49,116.02;
#139:
>0:39.38,115.24;39.69,117.29;
#140:
>0:39.93,117.9;39.23,115.42;39.2,113.63;38.32,112.99;
#141:
>0:39.73,118.38;39.23,115.74;37.98,116.63;38.44,114.99;37.75,110.65;
#142:
>0:39.59,116.94;39.74,115.7;
#143:
>0:39.43,116.13;39.48,116.0;
#144:
>0:39.69,116.27;39.53,117.13;
#145:
>0:36.59,113.39;37.18,116.11;38.29,116.06;
#146:
>0:39.54,116.05;39.64,115.32;
#147:
>0:39.91,116.97;40.59,115.48;39.96,116.46;
#148:
>0:37.26,114.7;37.85,115.64;39.04,116.56;
#149:
>0:39.59,116.06;39.36,116.63;
#150:
>0:39.89,116.23;40.34,117.39;39.4,116.6;
#151:
>0:39.88,116.06;39.37,115.28;
#152:
>0:39.36,115.23;40.34,116.12;39.68,116.42;
#153:
>0:39.34,115.6;40.59,117.05;40.01,116.89;39.53,115.52;
#154:
>0:39.39,117.22;40.02,117.37;
#155:
>0:39.26,116.16;39.72,115.3;
#156:
>0:39.56,117.23;39.77,116.41;
#157:
>0:39.65,116.47;39.45,115.45;
#158:
>0:40.45,116.21;40.54,116.81;
#159:
>0:39.46,116.05;39.55,115.49;
#160:
>0:37.25,113.3;38.4,115.77;38.49,117.14;
#161:
>0:37.93,115.3;39.09,117.88;
#162:
>0:38.11,112.55;39.22,111.59;38.72,109.04;40.55,109.62;
#163:
>0:39.5,115.39;40.4,116.88;39.46,115.73;
#164:
>0:39.93,116.71;39.53,116.07;
#165:
>0:39.88,115.34;40.26,116.13;39.25,119.36;39.79,116.23;40.51,115.8;40.21,116.15;
#166:
>0:39.46,116.66;40.02,115.33;
#167:
>0:39.77,115.87;39.47,116.77;
#168:
>0:39.9,116.0;39.9,115.51;
#169:
>0:40.64,115.92;39.82,116.42;
#170:
>0:39.99,117.3;39.3,115.59;
#171:
>0:39.78,117.29;39.66,115.63;
#172:
>0:39.36,115.53;40.0,117.08;
#173:
>0:39.66,116.51;39.32,115.84;
#174:
>0:40.34,106.83;40.5,110.27;39.87,110.93;38.58,110.77;37.29,107.76;
#175:
>0:39.71,115.34;39.38,115.66;
#176:
>0:39.49,115.39;39.5,116.24;
#177:
>0:39.93,116.26;39.81,116.53;
#178:
>0:39.42,117.22;39.84,115.53;
#179:
>0:39.91,118.37;39.12,117.09;38.83,114.77;38.28,112.13;
#180:
>0:38.17,108.4;37.03,108.66;36.69,107.68;
#181:
>0:39.54,117.1;39.37,115.84;
#182:
>0:39.97,117.17;40.52,116.01;39.41,116.92;
#183:
>0:39.74,116.55;39.56,117.38;
#184:
>0:39.33,115.81;39.63,116.65;
#185:
>0:39.9,115.98;40.0,116.24;
#186:
>0:39.58,115.84;39.32,116.12;
#187:
>0:39.36,116.12;39.96,116.54;
#188:
>0:39.29,117.08;39.26,117.25;
#189:
>0:39.53,116.98;39.64,116.02;
#190:
>0:39.66,116.55;39.37,116.33;
#191:
>0:39.67,116.22;39.34,117.01;
#192:
>0:37.49,107.82;38.02,107.4;
#193:
>0:39.62,115.69;40.2,115.55;39.64,115.45;39.27,115.67;
#194:
>0:39.94,115.33;39.32,115.5;
#195:
>0:36.5,117.4;37.29,114.35;36.77,112.25;37.62,109.11;39.02,107.64;
#196:
>0:39.67,117.31;39.42,117.25;
#197:
>0:36.52,109.41;37.47,109.15;38.2,108.2;38.62,109.07;
#198:
>0:39.69,115.93;40.0,116.15;
#199:
>0:39.76,115.5;39.97,115.64;
#200:
>0:37.52,112.62;37.97,110.05;38.85,109.08;
#201:
>0:39.64,116.67;40.0,115.32;
#202:
>0:39.38,112.62;38.9,111.42;38.63,113.1;37.77,113.52;36.66,119.38;
#203:
>0:39.94,116.85;40.44,116.7;39.83,115.79;
#204:
>0:39.63,115.31;39.63,116.11;
#205:
>0:39.53,117.38;39.29,115.94;
#206:
>0:39.27,117.09;40.38,117.37;39.88,116.95;
#207:
>0:39.33,115.85;40.03,116.03;40.04,117.81;40.26,116.08;
#208:
>0:39.26,115.73;40.64,116.12;39.28,115.94;
#209:
>0:38.5,117.33;39.05,115.9;
#210:
>0:39.31,115.61;40.02,115.39;
#211:
>0:39.03,116.71;38.06,116.48;37.96,115.13;36.92,108.83;
#212:
>0:39.93,117.21;40.26,116.19;39.74,115.99;40.69,117.13;
#213:
>0:39.6,116.47;39.98,115.95;
#214:
>0:39.63,116.39;39.7,115.51;
#215:
>0:39.36,109.41;39.55,108.37;38.33,112.11;
#216:
>0:39.33,115.97;40.22,115.29;39.56,115.97;
#217:
>0:39.44,116.57;39.52,116.49;
#218:
>0:40.02,116.81;40.09,114.35;39.99,116.78;
#219:
>0:39.38,115.32;40.29,117.24;40.6,117.77;39.99,116.59;40.75,116.31;40.72,116.8;
#220:
>0:39.79,117.37;39.48,116.86;
#221:
>0:40.43,115.89;40.44,116.5;
#222:
>0:39.97,116.89;39.28,116.71;
#223:
>0:39.97,115.73;40.02,116.92;
#224:
>0:40.59,115.39;40.29,116.75;
#225:
>0:39.52,116.52;39.83,116.64;
#226:
>0:39.37,115.82;40.67,115.38;40.03,116.65;
#227:
>0:39.81,115.55;39.86,115.54;
#228:
>0:39.78,117.03;39.84,115.69;
#229:
>0:39.78,117.1;40.26,115.67;39.79,115.42;
#230:
>0:39.55,116.09;40.38,116.85;39.31,115.52;
#231:
>0:39.67,116.1;39.73,117.12;
#232:
>0:39.32,117.19;40.7,116.91;39.66,116.07;
#233:
>0:37.06,118.01;38.46,117.09;37.8,115.2;39.94,112.94;
#234:
>0:39.39,116.46;40.39,116.5;39.92,117.18;40.77,115.36;39.47,118.77;40.78,115.36;
#235:
>0:39.35,116.57;40.5,115.58;39.57,118.69;39.81,116.59;40.17,116.0;40.18,116.11;
#236:
>0:39.48,115.78;39.99,116.73;
#237:
>0:39.4,116.48;40.46,116.14;39.45,116.12;39.43,117.14;
#238:
>0:39.77,115.26;40.23,116.95;39.53,116.93;
#239:
>0:39.9,115.96;39.54,116.9;
#240:
>0:39.48,115.5;39.79,116.29;
#241:
>0:39.34,116.47;39.58,117.17;
#242:
>0:39.29,113.98;40.04,112.58;40.29,110.8;40.51,106.62;
#243:
>0:39.84,116.97;39.91,116.7;
#244:
>0:39.79,117.19;39.57,115.31;
#245:
>0:39.5,115.26;39.75,116.26;
#246:
>0:39.68,115.4;39.46,116.57;
#247:
>0:39.37,115.45;39.79,117.38;
#248:
>0:39.94,117.17;40.01,115.59;
#249:
>0:39.62,117.06;40.76,116.83;39.86,115.78;
#250:
>0:39.79,116.19;39.73,116.77;
#251:
>0:39.74,116.27;39.82,116.97;
#252:
>0:39.97,115.82;39.88,115.72;
#253:
>0:39.79,117.26;39.85,116.41;
#254:
>0:38.39,115.53;39.06,115.56;38.49,113.96;40.53,116.77;
#255:
>0:39.9,115.67;39.97,116.67;
#256:
>0:38.1,119.45;37.15,117.44;
#257:
>0:39.87,117.26;39.68,115.92;
#258:
>0:40.44,117.22;40.03,117.39;
#259:
>0:39.72,117.22;39.56,116.95;
#260:
>0:39.81,115.98;40.46,115.88;40.63,118.21;40.21,115.52;
#261:
>0:39.61,116.54;39.62,115.83;
#262:
>0:36.71,113.64;37.04,117.02;38.14,117.16;
#263:
>0:39.55,115.81;40.79,116.74;39.88,117.08;
#264:
>0:39.37,116.08;39.62,115.28;
#265:
>0:39.55,115.65;38.58,118.06;39.31,116.12;
#266:
>0:39.34,115.5;39.73,116.78;
#267:
>0:39.29,116.4;39.71,116.51;
#268:
>0:39.79,115.78;40.48,116.46;39.86,116.97;
#269:
>0:39.53,116.29;40.12,115.36;39.57,115.41;
#270:
>0:38.19,115.52;37.93,113.61;37.38,111.62;37.28,109.14;
#271:
>0:39.76,116.76;39.91,116.67;
#272:
>0:39.66,116.89;40.65,116.53;39.51,116.22;
#273:
>0:39.89,116.54;39.76,117.08;
#274:
>0:39.31,111.57;39.87,113.85;40.41,116.16;
#275:
>0:39.99,116.07;40.45,115.42;39.85,117.28;
#276:
>0:39.43,117.23;39.69,116.43;
#277:
>0:38.33,117.99;37.61,115.61;36.45,114.7;36.34,112.35;
#278:
>0:39.35,115.78;39.99,114.07;
#279:
>0:39.75,109.63;39.61,107.17;37.92,112.8;
#280:
>0:39.77,117.05;40.42,114.92;39.53,115.26;
#281:
>0:39.55,115.31;39.26,117.38;
#282:
>0:39.84,117.05;39.63,116.92;
#283:
>0:39.49,115.98;40.64,116.38;39.35,116.46;
#284:
>0:39.61,116.35;39.52,116.88;
#285:
>0:39.69,115.96;39.68,115.36;
#286:
>0:40.42,116.7;40.6,115.45;
#287:
>0:39.37,116.01;39.4,117.26;
#288:
>0:39.93,115.91;39.83,116.83;
#289:
>0:39.29,116.63;39.66,115.34;
#290:
>0:39.39,116.29;40.21,116.68;39.57,116.78;
#291:
>0:39.65,116.12;39.78,116.09;
#292:
>0:40.33,116.59;40.44,117.0;
#293:
>0:39.72,115.4;39.71,116.72;
#294:
>0:39.83,117.3;39.52,116.58;
#295:
>0:39.78,117.01;39.64,116.99;
#296:
>0:39.75,112.14;38.7,112.25;38.0,109.33;37.63,112.56;36.74,113.25;
#297:
>0:39.81,117.09;39.48,116.15;
#298:
>0:39.3,115.53;39.98,115.96;
#299:
>0:39.75,115.85;40.13,116.73;40.01,116.86;40.63,115.64;40.45,116.49;
#300:
>0:39.5,117.35;39.73,116.3;
#301:
>0:39.87,115.8;39.99,116.46;
#302:
>0:39.94,115.33;39.64,116.16;
#303:
>0:39.86,116.67;39.34,116.22;
#304:
>0:39.68,116.9;39.37,115.87;
#305:
>0:40.7,115.77;39.27,116.81;40.26,113.17;39.69,115.27;
#306:
>0:37.92,117.03;39.09,118.29;
#307:
>0:39.6,115.29;39.66,115.46;
#308:
>0:40.52,115.62;39.6,115.35;
#309:
>0:36.66,114.89;37.53,112.82;37.94,108.79;38.83,107.81;39.38,107.87;40.16,107.23;
#310:
>0:39.67,117.22;40.77,115.36;39.96,115.93;
#311:
>0:39.86,116.41;40.01,116.9;
#312:
>0:40.42,116.22;40.67,116.6;
#313:
>0:38.48,109.09;37.82,112.84;37.01,112.55;36.24,115.12;
#314:
>0:40.11,115.66;39.34,115.49;
#315:
>0:37.45,111.3;36.51,113.74;
#316:
>0:39.87,116.12;39.56,116.91;
#317:
>0:39.98,116.4;39.93,115.95;
#318:
>0:39.8,116.05;40.36,117.38;39.52,117.13;39.79,116.4;
#319:
>0:39.4,117.02;39.62,117.12;
#320:
>0:39.49,115.67;39.27,117.29;
#321:
>0:39.65,116.39;39.46,117.17;
#322:
>0:39.69,116.91;39.54,115.42;
#323:
>0:39.98,117.36;40.44,116.72;39.9,117.12;
#324:
>0:39.88,116.43;39.65,115.23;
#325:
>0:37.3,115.65;38.06,119.12;
#326:
>0:37.83,108.05;37.24,108.32;36.5,108.63;
#327:
>0:40.01,119.52;39.49,118.9;
#328:
>0:39.71,115.83;39.69,117.02;
#329:
>0:39.28,117.35;39.5,115.43;
#330:
>0:39.91,115.75;39.93,115.85;
#331:
>0:40.03,116.68;39.4,116.46;
#332:
>0:39.29,117.27;39.56,115.66;
#333:
>0:39.52,116.29;39.71,117.02;
#334:
>0:39.99,116.29;39.83,117.25;
#335:
>0:40.76,116.27;40.48,115.9;
#336:
>0:39.49,116.51;40.5,115.39;39.41,116.24;39.6,117.14;
#337:
>0:39.66,116.9;39.72,115.54;
#338:
>0:39.61,117.28;40.01,116.73;
#339:
>0:39.98,117.25;39.71,115.95;
#340:
>0:39.8,115.38;39.42,115.59;
#341:
>0:39.58,116.88;39.27,116.76;
#342:
>0:39.79,117.23;39.92,115.3;
#343:
>0:39.78,115.91;39.98,115.41;
#344:
>0:39.99,116.43;40.26,117.23;39.76,115.29;
#345:
>0:39.96,115.42;39.4,115.52;
#346:
>0:40.02,116.86;39.96,116.68;
#347:
>0:39.61,116.28;40.28,115.74;39.53,115.88;40.41,116.08;40.11,116.89;
#348:
>0:39.96,117.12;40.48,116.85;39.57,115.65;
#349:
>0:39.41,115.36;39.61,116.77;
#350:
>0:39.43,116.68;39.95,116.31;
#351:
>0:39.65,116.3;39.87,116.91;
#352:
>0:39.68,116.1;39.55,115.83;
#353:
>0:40.28,117.06;40.42,115.48;
#354:
>0:39.95,116.26;39.44,116.92;
#355:
>0:40.56,115.83;40.14,117.13;
#356:
>0:39.77,117.07;39.32,115.46;
#357:
>0:39.94,115.62;39.63,115.76;
#358:
>0:39.96,116.85;39.44,115.94;
#359:
>0:39.29,116.6;39.32,115.81;
#360:
>0:39.58,117.4;39.69,115.25;
#361:
>0:39.52,116.26;39.31,116.41;
#362:
>0:39.71,115.72;39.36,116.71;
#363:
>0:40.35,116.65;40.62,116.96;
#364:
>0:39.58,116.93;39.42,115.97;
#365:
>0:39.75,116.6;39.27,116.5;
#366:
>0:39.84,116.67;39.25,117.36;
#367:
>0:40.54,108.52;40.5,110.43;39.77,111.23;40.65,112.57;39.89,113.85;38.21,118.83;
#368:
>0:39.35,117.2;39.57,117.17;
#369:
>0:39.95,116.47;40.02,116.09;
#370:
>0:39.38,116.57;39.34,115.25;
#371:
>0:39.35,116.55;40.48,116.96;39.33,116.62;40.31,117.14;40.04,117.97;40.04,115.52;
#372:
>0:36.18,110.96;36.6,113.46;37.86,115.67;
#373:
>0:39.46,116.95;40.22,115.98;40.67,116.74;
#374:
>0:39.76,115.55;39.57,117.07;
#375:
>0:39.58,117.18;39.41,116.26;
#376:
>0:39.84,116.6;39.35,115.7;
#377:
>0:40.42,115.94;39.5,117.0;
#378:
>0:39.44,116.59;39.35,118.88;39.71,115.7;39.77,117.24;
#379:
>0:39.64,115.92;40.56,113.9;39.25,117.39;
#380:
>0:39.59,116.32;39.57,115.85;
#381:
>0:38.1,114.76;38.95,116.75;39.31,117.91;
#382:
>0:39.75,116.78;39.57,116.78;
#383:
>0:40.0,116.47;39.9,116.21;
#384:
>0:39.63,116.87;39.69,116.64;
#385:
>0:39.98,116.14;40.13,115.84;39.72,117.2;
#386:
>0:39.26,116.6;40.62,115.87;39.82,116.26;
#387:
>0:39.6,117.37;39.29,116.0;
#388:
>0:39.31,116.25;40.55,116.07;39.75,117.03;
#389:
>0:39.91,117.17;39.95,117.07;
#390:
>0:40.0,116.44;39.6,115.5;
#391:
>0:39.7,116.97;39.59,116.45;
#392:
>0:39.87,116.5;39.57,116.72;
#393:
>0:39.76,115.52;40.01,116.68;
#394:
>0:39.54,116.42;40.68,117.08;39.63,116.31;40.41,115.83;40.24,116.18;
#395:
>0:40.67,116.76;40.28,117.03;
#396:
>0:39.53,115.94;39.96,116.13;
#397:
>0:37.08,110.84;38.09,113.05;38.89,112.86;39.76,113.53;39.21,119.13;
#398:
>0:39.92,118.89;39.48,119.52;
#399:
>0:40.68,115.61;39.69,116.8;39.5,116.55;
#400:
>0:39.79,116.41;39.58,116.46;
#401:
>0:39.53,115.65;40.77,116.03;39.76,115.7;
#402:
>0:39.96,115.85;39.9,115.64;
#403:
>0:40.02,117.06;39.45,117.15;
#404:
>0:40.55,115.91;40.16,116.77;
#405:
>0:39.98,116.03;39.5,116.24;
#406:
>0:38.32,112.41;36.95,111.07;36.43,115.54;
#407:
>0:38.9,118.34;38.78,116.46;38.13,113.09;
#408:
>0:39.51,116.34;39.52,115.9;
#409:
>0:39.93,116.62;40.06,115.12;39.65,115.53;
#410:
>0:39.81,116.89;39.52,116.74;
#411:
>0:40.21,116.72;39.37,116.03;39.23,116.23;38.67,113.92;38.32,114.93;36.64,110.31;
#412:
>0:39.69,115.72;39.26,116.22;
#413:
>0:39.64,115.94;39.82,116.91;
#414:
>0:36.4,109.13;37.41,109.27;38.34,108.19;38.97,109.66;
#415:
>0:39.76,115.59;39.97,116.22;
#416:
>0:39.54,117.01;39.93,117.3;
#417:
>0:39.33,117.16;40.52,116.53;39.67,116.18;
#418:
>0:39.54,115.26;40.02,116.05;
#419:
>0:40.23,116.95;39.5,115.88;
#420:
>0:39.39,116.76;39.78,116.69;
#421:
>0:39.55,116.95;39.92,116.39;
#422:
>0:39.96,115.59;39.62,115.78;
#423:
>0:39.28,115.58;39.68,116.84;
#424:
>0:39.61,110.14;40.61,112.2;39.89,115.06;38.82,115.81;39.48,118.05;
#425:
>0:39.76,115.39;39.89,116.27;
#426:
>0:39.46,115.44;40.68,116.12;39.95,115.33;
#427:
>0:38.29,107.27;37.14,107.75;36.35,107.99;
#428:
>0:39.77,115.7;39.41,117.2;
#429:
>0:39.77,116.42;40.59,115.23;39.48,117.37;
#430:
>0:39.33,115.49;39.81,116.73;
#431:
>0:40.76,116.21;40.13,116.18;
#432:
>0:39.37,117.2;39.44,116.5;
#433:
>0:40.01,115.26;39.83,116.43;
#434:
>0:40.66,115.71;40.45,116.79;
#435:
>0:40.01,115.73;39.54,115.82;
#436:
>0:39.29,116.23;39.44,117.18;
#437:
>0:39.42,117.05;40.19,116.4;39.44,115.82;39.84,115.86;
#438:
>0:39.3,115.63;39.35,117.4;
#439:
>0:39.81,116.62;39.54,116.49;
#440:
>0:39.69,117.37;39.86,115.5;
#441:
>0:39.68,116.32;40.66,115.42;39.58,118.46;39.71,117.32;40.75,116.35;40.61,115.35;
#442:
>0:39.57,116.9;40.25,116.21;39.82,115.68;
#443:
>0:39.76,115.92;40.39,117.33;39.44,116.02;40.23,117.21;40.79,116.14;
#444:
>0:39.64,116.71;40.18,115.78;39.91,118.83;39.95,115.33;40.18,116.01;40.05,116.12;
#445:
>0:38.87,109.2;39.56,112.1;40.49,114.46;
#446:
>0:39.26,116.78;39.7,115.25;
#447:
>0:39.56,113.74;39.0,112.22;38.4,111.22;37.0,107.32;
#448:
>0:39.57,116.57;40.31,116.25;39.45,115.8;
#449:
>0:38.87,111.33;39.61,112.8;39.4,114.26;38.82,117.74;
#450:
>0:40.79,116.57;40.26,117.05;
#451:
>0:39.51,117.09;39.48,116.25;
#452:
>0:37.18,117.71;38.23,115.51;38.46,113.93;38.14,111.81;39.12,110.56;39.42,106.7;
#453:
>0:39.26,117.41;39.53,117.16;
#454:
>0:39.59,117.32;39.8,117.09;
#455:
>0:39.74,115.59;39.7,116.77;
#456:
>0:39.3,117.06;39.64,116.47;
#457:
>0:39.39,116.29;40.44,116.03;39.6,117.03;
#458:
>0:39.53,116.68;39.96,116.55;
#459:
>0:39.54,115.93;39.35,115.54;
#460:
>0:39.34,117.19;40.26,116.28;39.79,117.3;39.85,115.88;
#461:
>0:40.05,117.36;40.16,116.72;
#462:
>0:39.68,116.09;39.48,115.72;
#463:
>0:39.81,115.62;39.44,116.57;
#464:
>0:39.68,116.41;39.58,115.31;
#465:
>0:40.23,116.31;39.86,116.62;38.59,115.9;39.1,113.36;38.31,113.35;36.29,110.22;
#466:
>0:40.67,117.25;39.98,116.62;39.85,114.82;38.72,114.11;38.03,115.05;36.75,110.84;
#467:
>0:39.82,116.65;40.4,114.42;39.72,116.55;
#468:
>0:39.56,117.08;39.38,117.03;
#469:
>0:40.68,107.74;40.23,109.28;39.71,112.08;39.29,114.29;40.76,113.79;40.57,119.02;
#470:
>0:39.83,115.28;40.12,116.7;39.26,115.35;
#471:
>0:39.37,115.88;39.67,117.23;
#472:
>0:39.92,111.59;40.03,113.08;
#473:
>0:39.79,115.51;39.57,117.1;
#474:
>0:39.72,116.17;40.66,117.22;39.64,118.96;40.34,117.23;
#475:
>0:39.47,117.36;39.69,116.82;
#476:
>0:39.72,115.69;39.57,116.56;
#477:
>0:39.28,116.6;39.64,116.96;
#478:
>0:39.26,117.17;39.32,116.69;
#479:
>0:39.31,115.3;39.98,116.15;
#480:
>0:39.78,117.1;39.75,115.92;
#481:
>0:39.81,117.39;39.7,116.16;
#482:
>0:39.56,117.06;39.7,115.4;
#483:
>0:39.33,117.02;39.45,115.49;
#484:
>0:39.68,115.29;39.45,115.95;
#485:
>0:39.73,116.09;39.55,116.26;
#486:
>0:39.65,116.0;39.58,117.0;
#487:
>0:39.36,115.54;39.9,117.07;
#488:
>0:38.36,112.23;37.27,112.76;36.64,116.29;
#489:
>0:39.5,116.06;39.57,116.58;
#490:
