#0:
>0:34.41,120.64;33.71,119.46;34.53,119.01;32.84,117.69;
#1:
>0:40.96,116.37;41.3,116.09;
#2:
>0:37.28,120.94;35.37,121.17;37.89,119.48;36.86,117.46;
#3:
>0:39.94,116.76;40.56,117.03;
#4:
>0:40.81,119.88;38.9,120.35;40.95,118.19;
#5:
>0:38.91,121.96;38.69,121.2;
#6:
>0:36.64,119.9;34.91,121.14;36.32,121.94;
#7:
>0:35.97,116.18;36.01,117.63;37.59,118.04;39.26,118.93;35.93,121.16;
#8:
>0:31.77,120.43;33.82,118.54;32.9,117.78;33.98,116.47;
#9:
>0:39.67,119.94;40.47,121.15;38.31,120.55;35.44,122.56;
#10:
>0:36.25,119.3;37.65,120.03;35.18,120.81;36.44,122.24;
#11:
>0:37.83,120.2;36.22,121.0;33.9,121.43;32.61,120.47;
#12:
>0:35.11,121.56;37.58,121.05;35.06,121.07;36.44,120.26;36.63,117.85;
#13:
>0:38.81,119.12;37.47,117.45;34.77,116.3;33.23,116.51;31.89,116.31;
#14:
>0:40.48,116.53;40.91,116.64;
#15:
>0:31.87,122.54;34.09,122.43;35.28,122.52;37.87,121.81;
#16:
>0:40.83,116.73;40.52,116.75;
#17:
>0:39.71,116.36;41.17,116.51;
#18:
>0:40.48,116.41;41.28,117.08;
#19:
>0:40.43,116.29;40.22,116.08;
#20:
>0:40.62,116.1;40.4,116.78;
#21:
>0:41.2,116.08;40.12,116.52;
#22:
>0:41.12,116.12;41.18,116.29;
#23:
>0:40.71,116.38;40.08,117.07;
#24:
>0:32.69,118.7;33.72,120.14;35.13,119.74;
#25:
>0:40.55,116.21;40.3,117.05;
#26:
>0:41.11,116.79;40.17,116.32;
#27:
>0:40.77,117.13;40.05,116.41;
#28:
>0:31.72,118.7;33.73,120.09;33.47,121.13;
#29:
>0:35.4,117.46;33.8,119.16;34.41,120.09;37.43,120.59;
#30:
>0:41.3,116.39;40.26,116.77;
#31:
>0:41.07,116.1;41.06,116.55;
#32:
>0:40.07,116.42;41.34,116.09;
#33:
>0:33.57,121.99;33.79,120.83;32.99,119.58;34.35,118.51;32.48,117.31;
#34:
>0:37.23,119.32;35.38,120.45;
#35:
>0:41.05,116.41;40.24,116.59;
#36:
>0:39.95,117.09;40.41,116.72;
#37:
>0:37.3,118.9;34.95,119.98;33.02,120.22;31.94,119.93;
#38:
>0:37.8,116.69;35.23,116.69;34.52,116.81;31.66,116.66;
#39:
>0:32.99,120.4;34.95,119.59;37.0,119.66;
#40:
>0:40.75,117.09;40.49,116.89;
#41:
>0:40.97,116.54;40.5,116.52;
#42:
>0:39.78,116.54;41.21,116.09;
#43:
>0:39.75,116.35;39.96,116.71;
#44:
>0:41.34,116.11;39.88,117.11;
#45:
>0:39.78,119.76;38.53,118.93;
#46:
