#0:
>0:30.51,-176.57;22.54,-88.9;26.98,-31.09;26.25,53.86;22.59,97.74;
#87:
>0:35.89,-56.13;35.86,-15.56;
#88:
>0:45.68,93.01;45.59,83.34;
#89:
>0:41.68,158.45;41.86,143.07;
#90:
>0:41.62,76.21;44.1,65.38;
#91:
>0:40.15,138.4;41.67,163.21;
#92:
>0:43.37,142.58;42.15,116.81;
#93:
>0:40.16,121.64;43.67,160.95;
#94:
>0:30.15,40.61;36.69,-53.87;42.04,54.92;50.03,-62.88;
#95:
>0:42.85,118.54;42.64,145.62;
#96:
>0:42.97,137.23;39.25,55.71;39.82,-33.86;
#97:
>0:44.45,161.17;42.31,122.52;
#98:
>0:42.52,160.38;39.32,122.56;
#99:
>0:40.87,111.36;30.41,77.16;21.72,67.24;
#100:
>0:39.28,151.2;41.11,167.45;
#101:
>0:35.16,-48.42;45.52,43.64;28.4,95.26;
#102:
>0:43.1,147.62;40.62,128.84;
#103:
>0:39.86,157.48;42.02,118.79;
#104:
>0:34.9,157.55;43.16,100.47;50.11,8.7;55.01,31.06;49.71,-49.58;54.53,-163.08;
#105:
>0:45.35,171.91;40.81,110.22;31.36,3.19;33.42,-51.27;
#106:
>0:44.35,133.38;42.33,165.83;
#107:
>0:45.13,167.09;43.22,146.94;
#108:
>0:37.08,165.52;31.33,84.69;21.84,13.06;27.73,-38.13;
#109:
>0:55.27,-143.39;53.98,-116.47;47.07,-56.81;
#110:
>0:40.41,124.98;41.82,154.23;
#111:
>0:43.97,130.14;44.46,141.91;
#112:
>0:41.78,115.66;44.47,167.36;
#113:
>0:31.19,-21.93;29.44,-100.67;
#114:
>0:42.83,126.91;41.1,165.15;
#115:
>0:43.97,129.51;40.86,119.94;
#116:
>0:40.58,109.92;39.88,130.12;
#117:
>0:39.83,121.41;40.58,112.21;
#118:
>0:40.08,161.87;41.39,142.23;
#119:
>0:41.43,108.43;41.17,128.2;
#120:
>0:40.73,132.9;44.34,137.67;
#121:
>0:39.34,133.07;44.24,164.89;
#122:
>0:51.05,137.2;50.51,100.73;52.43,23.27;40.37,-3.49;44.14,-60.86;
#123:
>0:39.35,156.32;40.05,126.9;
#124:
>0:43.88,164.37;39.64,124.07;
#125:
>0:41.51,152.14;42.02,132.35;
#126:
>0:40.14,122.68;39.2,134.48;
#127:
>0:42.04,116.18;43.97,119.15;
#128:
>0:27.87,-177.02;24.15,-62.99;22.09,-16.73;23.02,40.09;27.26,88.09;
#129:
>0:42.68,125.81;41.26,121.94;
#130:
>0:39.23,123.39;42.02,164.79;
#131:
>0:39.85,109.48;40.14,112.46;
#132:
>0:41.21,108.95;44.11,156.02;
#133:
>0:48.87,-65.31;45.23,-118.4;34.11,-103.92;37.46,-125.89;27.22,-92.9;
#134:
>0:58.2,60.04;47.66,33.77;40.36,-40.36;36.86,-9.58;
#135:
>0:41.1,121.37;43.68,128.28;
#136:
>0:21.89,92.56;32.35,5.59;37.9,-6.64;
#137:
>0:42.33,126.94;45.09,109.71;
#138:
>0:43.35,-125.73;37.06,-99.05;52.25,-10.04;
#139:
>0:42.18,132.81;40.16,109.62;
#140:
>0:39.04,139.19;29.77,112.7;25.74,37.27;24.39,-43.51;26.31,-100.08;
#141:
>0:29.79,-14.9;25.39,-111.11;27.51,-177.43;
#142:
>0:40.31,156.24;39.87,159.77;
#143:
>0:44.49,147.64;39.19,156.91;
#144:
>0:40.97,125.04;40.57,119.73;
#145:
>0:41.7,110.74;39.85,166.17;
#146:
>0:25.97,-94.65;31.82,-14.44;34.57,26.95;29.63,69.8;35.16,142.14;
#147:
>0:42.94,114.41;42.4,165.51;
#148:
>0:40.11,154.14;38.99,137.29;
#149:
>0:54.61,-53.22;48.38,49.21;
#150:
>0:41.8,112.02;40.12,129.74;
#151:
>0:43.21,142.99;41.96,121.42;
#152:
>0:40.21,152.93;39.93,147.07;
#153:
>0:42.98,142.07;43.95,147.17;
#154:
>0:44.05,162.51;41.92,158.46;
#155:
>0:42.24,124.19;45.12,112.07;
#156:
>0:33.93,-54.8;34.54,-95.66;
#157:
>0:38.63,-63.81;45.7,-98.2;49.59,-30.26;53.01,15.36;
#158:
>0:43.35,119.59;38.07,118.94;
#159:
>0:38.75,-26.49;43.14,34.72;30.78,84.55;
#160:
>0:23.91,89.71;29.39,1.48;38.73,-24.45;44.6,-28.2;50.04,-168.43;
#161:
>0:26.67,107.02;23.03,82.52;
#162:
>0:40.33,133.18;40.54,115.62;
#163:
>0:39.85,152.66;42.52,156.53;
#164:
>0:40.67,150.95;43.42,122.13;
#165:
>0:50.13,-97.09;48.93,-100.06;
#166:
>0:40.6,164.7;43.52,139.11;
#167:
>0:34.84,146.9;31.42,111.28;28.81,57.99;
#168:
>0:43.91,148.89;43.02,140.84;
#169:
>0:37.38,12.01;32.7,-25.23;30.85,-96.15;
#170:
>0:43.26,156.49;41.67,127.97;
#171:
>0:41.6,139.1;43.84,127.73;
#172:
>0:39.75,159.22;41.8,148.08;
#173:
>0:39.59,141.04;44.28,164.2;
#174:
>0:40.5,163.38;41.94,120.56;
#175:
>0:58.22,128.53;48.97,101.34;48.98,19.44;57.87,8.04;54.34,-101.7;
#176:
>0:39.15,125.02;39.09,143.27;
#177:
>0:40.81,111.59;43.01,151.61;
#178:
>0:39.63,148.53;43.94,151.67;
#179:
>0:39.33,152.9;43.49,117.41;
#180:
>0:23.95,-80.63;30.34,-0.23;34.17,15.94;43.77,18.79;49.25,46.89;58.06,165.49;
#181:
>0:53.11,-56.72;47.81,-72.47;
#182:
>0:39.18,122.44;39.32,116.41;
#183:
>0:45.11,161.39;41.14,166.38;
#184:
>0:52.23,-69.2;52.67,-61.24;
#185:
>0:41.1,146.61;41.16,164.15;
#186:
>0:52.36,-72.05;46.74,-64.11;
#187:
>0:44.26,115.84;41.74,127.43;
#188:
>0:43.28,132.9;40.86,159.65;
#189:
>0:42.67,155.48;40.95,152.4;
#190:
>0:43.8,143.07;44.56,159.24;
#191:
>0:43.95,127.41;43.36,157.7;
#192:
>0:43.34,147.05;43.21,156.03;
#193:
>0:37.93,-72.72;39.04,-29.7;46.15,37.3;39.87,111.69;
#194:
>0:38.99,-109.13;39.12,-24.65;45.29,21.2;42.59,119.2;
#195:
>0:34.84,155.39;43.37,118.96;51.26,24.62;45.52,-4.6;37.19,-107.58;
#196:
>0:43.93,159.1;44.26,115.89;
#197:
>0:33.36,154.69;39.19,172.85;41.19,101.06;42.44,-51.73;
#198:
>0:41.96,137.49;43.22,144.25;
#199:
>0:23.52,30.66;32.66,-30.9;34.13,-103.05;44.24,-113.29;51.36,-153.75;
#200:
>0:41.03,142.53;42.85,143.51;
#201:
>0:40.64,122.2;40.02,144.63;
#202:
>0:40.07,136.74;44.21,160.85;
#203:
>0:44.32,118.92;39.29,108.91;
#204:
>0:39.05,129.28;44.84,133.76;
#205:
>0:43.72,128.77;40.67,164.11;
#206:
>0:40.55,162.71;44.78,109.79;
#207:
>0:43.95,157.25;41.14,138.14;
#208:
>0:39.18,121.57;42.4,113.76;
#209:
>0:44.01,131.05;39.21,131.89;
#210:
>0:42.33,-10.19;51.2,36.03;53.81,67.09;
#211:
>0:23.57,148.95;32.06,113.79;30.23,126.81;46.06,116.34;
#212:
>0:43.83,143.85;46.61,167.35;
#213:
>0:40.95,164.29;42.45,108.37;
#214:
>0:40.67,137.62;39.79,144.61;
#215:
>0:39.08,129.1;44.65,135.88;
#216:
>0:42.94,110.29;42.14,141.42;
#217:
>0:44.32,164.42;42.94,152.01;
#218:
>0:48.09,-51.16;42.11,-88.73;45.64,-167.59;
#219:
>0:38.23,143.98;44.64,137.4;
#220:
>0:27.62,99.82;26.8,82.53;
#221:
>0:51.41,133.03;50.01,77.7;46.85,5.61;58.04,14.7;52.44,-9.87;57.21,-173.62;
#222:
>0:43.27,158.95;40.88,108.66;
#223:
>0:43.14,141.07;44.26,144.49;
#224:
>0:42.34,110.94;45.09,157.56;
#225:
>0:40.28,165.1;43.67,160.96;
#226:
>0:39.85,164.96;33.12,76.59;23.12,-21.74;
#227:
>0:43.99,132.25;44.19,158.8;
#228:
>0:40.72,161.03;41.98,140.51;
#229:
>0:39.51,111.47;41.95,74.5;
#230:
>0:44.77,146.82;43.56,127.46;
#231:
>0:24.99,174.34;29.73,118.98;29.1,13.03;31.28,-24.74;
#232:
>0:27.67,-46.37;33.35,-77.05;
#233:
>0:21.64,-178.72;27.14,-106.16;25.12,-44.26;27.69,23.07;
#234:
>0:28.5,-173.36;25.4,-64.06;25.91,-22.53;26.54,46.43;23.75,76.76;
#235:
>0:41.63,128.01;43.11,160.75;
#236:
>0:42.31,109.21;42.98,158.23;
#237:
>0:39.52,165.4;39.24,159.97;
#238:
>0:24.98,94.96;26.85,113.14;
#239:
>0:27.01,150.08;27.81,87.02;30.4,78.44;22.77,-36.79;
#240:
>0:22.96,-121.83;33.64,-82.49;34.68,-35.45;40.74,41.64;41.43,124.98;
#241:
>0:46.64,-152.65;45.02,-67.92;35.65,-39.08;33.79,8.44;
#242:
>0:46.33,88.39;45.74,63.65;
#243:
>0:44.44,151.86;45.0,162.43;
#244:
>0:51.85,178.26;52.51,163.59;
#245:
>0:56.1,39.38;49.27,90.5;49.04,158.14;
#246:
>0:33.16,-29.39;38.19,-92.2;
#247:
>0:26.09,-37.97;29.97,54.15;34.22,35.8;44.61,31.83;
#248:
>0:28.83,-72.53;37.84,-21.17;42.1,-101.21;
#249:
>0:53.78,33.41;47.24,59.3;46.16,-10.72;36.73,10.61;
#250:
>0:44.23,159.07;41.9,152.7;
#251:
>0:41.98,108.74;39.38,112.6;
#252:
>0:39.33,114.08;41.61,164.21;
#253:
>0:44.66,125.96;43.81,156.58;
#254:
>0:25.74,-9.35;29.21,-96.3;
#255:
>0:40.75,156.82;41.96,137.2;
#256:
>0:42.03,162.01;42.24,131.8;
#257:
>0:44.74,149.37;43.45,78.58;
#258:
>0:39.19,125.37;39.48,131.3;
#259:
>0:40.37,108.4;40.96,115.7;
#260:
>0:44.15,123.77;40.51,110.56;
#261:
>0:41.19,136.2;41.51,123.13;
#262:
>0:35.15,14.01;29.28,89.04;26.31,42.6;
#263:
>0:42.71,130.52;41.42,149.14;
#264:
>0:41.87,117.62;42.99,125.22;
#265:
>0:45.87,65.51;46.27,70.27;
#266:
>0:43.73,162.63;34.72,121.46;
#267:
>0:43.2,95.02;43.98,92.27;
#268:
>0:40.16,152.27;42.26,145.91;
#269:
>0:43.38,-83.38;37.43,-1.93;30.24,7.45;23.0,51.71;
#270:
>0:42.68,16.11;46.6,49.78;50.85,-109.49;
#271:
>0:41.73,166.62;45.08,123.05;
#272:
>0:41.9,163.14;40.91,167.73;
#273:
>0:46.41,134.52;43.61,173.59;43.81,160.74;
#274:
>0:44.91,135.47;36.98,141.69;
#275:
>0:40.24,137.06;40.36,135.95;
#276:
>0:43.07,111.88;41.42,145.41;
#277:
>0:38.9,-163.73;29.26,-95.55;45.91,-46.59;
#278:
>0:43.35,138.25;43.53,141.91;
#279:
>0:47.49,-22.6;40.94,22.52;36.72,9.43;29.65,174.5;
#280:
>0:44.24,155.67;42.13,138.46;
#281:
>0:26.5,163.47;30.47,94.2;39.39,42.94;43.47,31.35;48.94,-47.71;49.38,-141.45;
#282:
>0:42.52,144.19;40.75,110.21;
#283:
>0:40.54,-0.28;48.63,51.05;53.12,69.9;
#284:
>0:53.79,174.3;50.43,84.81;45.73,19.01;
#285:
>0:39.92,152.49;39.66,152.24;
#286:
>0:41.77,125.58;39.43,118.07;
#287:
>0:42.3,-2.5;46.98,-98.04;54.8,-112.38;
#288:
>0:44.49,140.69;43.89,131.17;
#289:
>0:39.92,112.96;41.11,131.19;
#290:
>0:44.82,152.0;42.03,151.24;
#291:
>0:39.42,113.48;42.88,132.43;
#292:
>0:43.4,-169.75;39.68,-166.09;31.95,-112.03;24.21,-44.08;
#293:
>0:42.99,127.84;39.63,114.4;
#294:
>0:44.62,110.7;40.97,113.1;
#295:
>0:38.02,-141.38;28.16,-76.51;27.7,-90.19;
#296:
>0:23.5,99.38;27.09,94.0;
#297:
>0:44.81,150.22;44.62,141.3;
#298:
>0:43.85,132.54;41.11,131.7;
#299:
>0:40.5,120.09;40.8,156.99;
#300:
>0:55.6,41.68;52.12,-55.27;41.1,42.93;36.16,9.71;30.8,130.82;
#301:
>0:43.16,113.51;42.94,167.66;
#302:
>0:39.35,110.82;41.59,138.91;
#303:
>0:40.71,157.46;44.63,121.28;
#304:
>0:39.91,51.04;33.7,94.75;27.29,38.26;
#305:
>0:40.35,165.1;42.99,137.56;
#306:
>0:43.77,109.28;45.1,101.92;
#307:
>0:54.5,-136.02;46.55,-71.26;45.29,-72.21;37.41,-87.17;
#308:
>0:50.83,104.07;46.57,164.36;
#309:
>0:37.94,-173.83;32.96,-93.0;35.9,-20.48;35.76,48.45;
#310:
>0:42.52,142.59;40.13,119.41;
#311:
>0:45.94,171.85;43.91,77.85;28.29,110.92;
#312:
>0:56.25,93.8;51.95,142.54;
#313:
>0:38.28,-65.54;45.96,-80.11;51.82,-54.77;56.59,13.83;
#314:
>0:45.14,167.92;43.16,164.61;
#315:
>0:40.61,161.2;43.29,112.9;
#316:
>0:43.08,120.4;43.85,153.15;
#317:
>0:41.97,138.7;43.69,141.18;
#318:
>0:49.26,160.39;50.5,71.81;48.42,57.61;45.46,-19.65;40.02,-70.89;29.6,-153.26;
#319:
>0:43.18,154.54;41.17,132.01;
#320:
>0:41.74,143.62;39.61,146.32;
#321:
>0:41.25,157.63;42.83,125.73;
#322:
>0:42.22,158.66;41.39,135.92;
#323:
>0:41.23,136.39;41.91,90.21;
#324:
>0:21.92,-148.84;27.65,-150.69;
#325:
>0:48.61,-56.76;43.38,-110.57;35.8,-136.84;32.5,-175.0;24.48,-130.35;
#326:
>0:43.11,139.25;42.16,120.0;
#327:
>0:46.5,-102.27;43.82,-52.91;46.07,13.22;43.92,88.38;40.94,120.15;
#328:
>0:44.9,137.44;33.75,85.7;26.61,98.15;22.83,104.39;
#329:
>0:41.01,158.71;41.7,119.71;
#330:
>0:30.41,152.46;32.37,151.94;
#331:
>0:29.64,117.88;30.27,81.38;
#332:
>0:44.4,142.7;38.81,158.58;
#333:
>0:44.61,139.74;43.0,138.76;
#334:
>0:57.54,-63.68;49.28,-29.7;54.57,-5.76;58.31,15.79;46.57,170.49;
#335:
>0:40.11,126.19;40.16,109.11;
#336:
>0:41.9,127.86;43.13,112.92;
#337:
>0:41.65,146.37;42.1,109.09;
#338:
>0:39.22,-103.69;34.39,-52.51;43.65,25.82;40.51,116.98;
#339:
>0:41.94,147.17;44.04,109.32;
#340:
>0:43.31,111.09;41.12,131.57;
#341:
>0:42.42,121.18;42.43,135.6;
#342:
>0:40.07,150.56;32.72,69.37;23.79,41.3;
#343:
>0:41.43,155.05;40.52,166.92;
#344:
>0:42.15,142.84;42.56,153.96;
#345:
>0:24.58,-120.26;30.33,-62.11;38.88,-0.63;43.28,-43.13;46.73,-34.47;
#346:
>0:41.35,139.99;34.3,113.11;
#347:
>0:43.58,119.63;42.91,109.86;
#348:
>0:30.04,-3.52;34.98,53.3;44.08,78.42;
#349:
>0:39.8,148.27;44.45,148.59;
#350:
>0:44.64,121.32;43.89,114.98;
#351:
>0:39.03,110.26;42.23,153.6;
#352:
>0:29.97,131.03;39.49,117.6;35.71,8.96;35.6,-43.44;
#353:
>0:41.98,165.9;40.63,132.44;
#354:
>0:41.69,71.41;49.74,35.0;55.09,48.39;55.31,-115.72;
#355:
>0:34.26,146.73;33.81,67.39;25.07,58.06;23.49,-5.17;
#356:
>0:40.91,114.39;28.75,16.79;
#357:
>0:39.45,123.33;43.58,162.3;
#358:
>0:40.08,156.39;44.07,163.69;
#359:
>0:41.95,112.77;44.87,168.0;
#360:
>0:46.23,69.67;40.08,139.96;
#361:
>0:42.5,154.57;44.78,161.05;
#362:
>0:41.39,-104.58;47.03,-29.47;52.61,-28.63;50.09,109.39;
#363:
>0:43.57,141.26;43.2,160.29;
#364:
>0:40.7,111.23;43.28,136.68;
#365:
>0:46.17,-116.68;48.0,-34.72;43.03,36.26;28.25,113.37;
#366:
>0:43.86,122.2;42.45,127.74;
#367:
>0:25.41,78.49;31.08,45.75;39.0,-17.13;44.51,-9.18;49.43,-146.92;
#368:
>0:28.39,-110.57;35.95,-38.3;45.95,-112.85;
#369:
>0:37.64,-102.89;46.31,-69.69;50.87,-0.57;57.53,-136.22;
#370:
>0:36.33,43.18;46.14,43.56;51.3,-117.83;
#371:
>0:40.04,117.46;43.02,167.61;
#372:
>0:39.54,116.71;43.97,113.78;
#373:
>0:39.69,149.3;39.94,118.19;
#374:
>0:40.05,146.97;42.9,129.35;
#375:
>0:39.21,163.28;43.65,163.99;
#376:
>0:33.06,-149.22;38.4,-98.11;44.88,-97.57;46.86,-57.44;57.43,57.57;
#377:
>0:51.54,-33.18;43.79,22.48;39.95,55.88;28.88,175.99;
#378:
>0:42.34,56.34;52.24,-10.37;58.49,-57.15;
#379:
>0:24.42,94.93;22.19,112.79;
#380:
>0:41.11,119.52;51.53,150.39;54.78,61.39;
#381:
>0:40.92,113.61;41.13,141.59;
#382:
>0:40.36,148.76;40.85,136.16;
#383:
>0:45.46,135.79;42.45,60.09;42.56,3.95;
#384:
>0:41.08,141.76;44.89,150.83;
#385:
>0:41.11,111.75;43.16,145.36;
#386:
>0:41.85,111.19;41.05,119.9;
#387:
>0:43.12,124.04;41.36,128.37;
#388:
>0:33.87,113.11;28.25,86.51;
#389:
>0:41.91,119.36;42.84,126.32;
#390:
>0:41.97,78.72;42.99,113.12;
#391:
>0:37.79,174.73;41.36,141.05;46.77,8.17;
#392:
>0:50.13,-169.49;48.64,-131.18;
#393:
>0:25.22,106.49;25.96,110.27;
#394:
>0:40.06,143.13;40.52,128.0;
#395:
>0:42.4,150.66;40.76,148.88;42.48,129.15;
#396:
>0:40.8,120.46;39.33,127.24;
#397:
>0:42.93,137.31;40.77,162.99;
#398:
>0:43.92,160.66;42.69,145.33;
#399:
>0:44.08,151.48;41.46,141.63;
#400:
>0:44.75,118.13;42.36,111.53;
#401:
>0:32.08,-174.96;24.79,-66.23;26.47,-50.81;
#402:
>0:43.12,138.03;41.27,136.54;
#403:
>0:56.39,60.02;51.3,41.0;44.73,-47.49;38.62,-23.55;
#404:
>0:32.63,-97.12;36.73,-25.2;38.21,58.1;42.42,10.41;55.05,-15.82;
#405:
>0:43.98,122.82;43.76,131.39;
#406:
>0:44.81,122.18;44.45,134.98;
#407:
>0:43.46,165.23;42.34,165.26;
#408:
>0:43.95,133.01;42.91,141.71;
#409:
>0:39.33,162.54;40.84,116.43;
#410:
>0:39.62,152.22;41.79,165.48;
#411:
>0:48.08,128.0;42.6,150.23;37.27,171.49;
#412:
>0:25.75,-55.34;27.95,24.35;33.62,88.85;31.5,124.37;
#413:
>0:42.19,155.03;41.61,111.98;
#414:
>0:28.85,-90.78;34.41,-47.43;42.56,-29.23;50.16,-76.12;
#415:
>0:42.29,146.58;42.21,146.47;
#416:
>0:24.09,88.63;31.79,46.67;35.57,-9.52;43.94,-5.9;
#417:
>0:41.28,151.72;41.51,133.19;
#418:
>0:45.03,156.32;41.91,145.17;
#419:
>0:26.33,85.16;22.02,66.57;
#420:
>0:40.49,116.99;27.97,84.12;21.8,-22.25;
#421:
>0:31.36,-102.6;37.28,-34.81;45.47,-25.54;49.01,-117.89;
#422:
>0:41.72,122.5;41.77,114.1;
#423:
>0:24.0,88.24;25.89,92.18;
#424:
>0:43.29,156.94;51.32,157.09;52.13,113.12;51.23,-43.07;
#425:
>0:44.05,133.95;47.42,141.23;49.2,94.6;49.17,54.97;35.2,-110.96;
#426:
>0:41.67,163.79;41.3,154.05;
#427:
>0:44.06,159.4;44.83,110.14;
#428:
>0:40.52,162.29;44.76,158.08;
#429:
>0:52.39,-80.55;50.83,-1.05;54.46,-44.8;51.68,82.18;
#430:
>0:41.3,154.01;39.72,154.8;
#431:
>0:41.3,136.67;42.82,116.82;
#432:
>0:39.79,141.53;44.9,140.56;
#433:
>0:43.59,150.67;41.83,94.45;
#434:
>0:41.77,132.66;42.05,163.02;
#435:
>0:39.76,156.57;43.69,155.14;
#436:
>0:44.41,45.51;50.81,13.64;55.53,167.95;
#437:
>0:23.35,100.87;24.36,68.12;
#438:
>0:42.22,152.67;40.64,144.31;
#439:
>0:49.08,120.85;43.23,157.1;44.88,127.63;
#440:
>0:26.86,64.39;26.78,112.96;
#441:
>0:55.61,93.46;51.69,34.66;46.1,-3.36;35.26,-22.33;
#442:
>0:41.77,144.63;32.22,95.99;25.78,-15.51;
#443:
>0:58.74,23.24;53.05,-1.67;
#444:
>0:43.67,166.69;41.97,131.28;
#445:
>0:40.6,158.7;40.68,152.19;
#446:
>0:40.84,163.09;39.1,122.72;
#447:
>0:39.18,145.64;39.69,128.01;
#448:
>0:41.64,167.22;40.62,155.18;
#449:
>0:41.77,161.49;42.69,142.5;
#450:
>0:57.19,24.06;50.28,-9.01;41.24,5.78;34.25,6.3;31.19,126.26;
#451:
>0:43.0,151.69;40.66,126.96;
#452:
>0:54.64,-151.62;50.61,-76.57;43.97,-38.26;35.76,-22.41;
#453:
>0:41.78,115.09;41.79,135.69;
#454:
>0:43.05,163.85;40.57,161.3;
#455:
>0:40.28,110.77;44.55,155.3;
#456:
>0:24.94,-12.77;33.96,-92.22;
#457:
>0:40.29,164.5;39.68,118.61;
#458:
>0:50.45,-27.41;43.59,-52.79;34.23,-20.4;
#459:
>0:50.69,94.45;50.48,6.72;44.82,-57.01;36.87,-43.9;26.29,39.46;
#460:
>0:42.81,166.86;44.65,137.96;
#461:
>0:40.47,116.01;40.26,166.68;
#462:
>0:24.27,91.96;21.83,149.28;32.24,76.12;34.1,5.87;47.94,43.04;
#463:
>0:40.4,134.78;40.12,151.69;
#464:
>0:41.44,122.56;39.65,141.41;
#465:
>0:41.7,120.98;40.48,114.84;
#466:
>0:55.91,49.33;50.55,-25.13;44.81,33.55;34.22,46.56;32.63,177.34;
#467:
>0:39.59,139.4;44.8,90.9;48.96,46.38;58.49,-27.08;
#468:
>0:55.86,118.42;46.83,102.61;
#469:
>0:42.98,90.51;44.03,105.11;
#470:
>0:43.91,79.58;41.76,167.39;
#471:
>0:42.19,125.67;43.78,128.57;
#472:
>0:40.4,149.48;41.0,148.26;
#473:
>0:43.27,111.33;39.86,151.81;
#474:
>0:40.53,154.29;43.08,145.86;
#475:
>0:43.06,-163.79;43.55,-113.38;32.1,-18.61;
#476:
>0:44.48,163.54;40.75,143.8;
#477:
>0:43.04,120.18;42.9,148.33;
#478:
>0:23.59,38.83;29.65,30.07;39.78,33.24;46.08,1.97;
#479:
>0:43.06,151.29;44.23,164.42;
#480:
>0:39.31,-50.83;42.4,39.07;27.86,78.18;
#481:
>0:42.68,161.87;41.96,157.27;
#482:
>0:41.52,149.1;41.83,166.18;
#483:
>0:39.72,161.57;40.82,157.69;
#484:
