#0:
#92:
>0:44.38,95.16;39.44,113.01;
#93:
>0:44.38,89.22;41.29,93.73;
#94:
>0:41.63,100.87;40.22,113.69;
#95:
>0:41.18,117.91;42.5,110.26;
#96:
>0:43.37,109.79;40.73,123.44;
#97:
>0:41.73,112.85;40.59,102.54;
#98:
>0:43.99,106.45;44.49,96.38;
#99:
>0:39.89,86.58;41.03,88.31;
#100:
>0:40.96,114.45;42.14,120.74;
#101:
>0:43.71,102.44;40.88,103.57;
#102:
>0:43.07,92.33;39.4,101.34;
#103:
>0:39.6,122.09;41.78,87.63;
#104:
>0:49.41,67.58;55.45,64.63;
#105:
>0:41.34,114.87;43.83,108.99;
#106:
>0:43.57,98.38;39.47,92.69;
#107:
>0:44.69,125.99;44.01,88.91;
#108:
>0:41.05,85.73;40.41,117.04;
#109:
>0:44.47,122.93;40.49,105.64;
#110:
>0:41.67,118.97;40.8,105.65;
#111:
>0:40.05,115.99;40.26,99.35;
#112:
>0:43.81,96.2;42.96,113.67;
#113:
>0:44.64,85.24;39.21,109.04;
#114:
>0:44.05,120.54;43.31,94.53;
#115:
>0:43.3,88.76;41.72,111.97;
#116:
>0:42.36,120.13;39.59,107.1;
#117:
>0:41.96,107.94;42.46,95.6;
#118:
>0:39.18,105.46;41.47,107.15;
#119:
>0:48.6,-62.24;53.81,-42.55;52.37,-12.55;54.56,77.15;
#120:
>0:42.68,121.15;42.22,89.0;
#121:
>0:44.34,86.69;39.47,107.25;
#122:
>0:39.55,107.35;42.27,125.03;
#123:
>0:42.34,100.04;44.1,104.33;
#124:
>0:43.55,89.46;43.23,94.99;
#125:
>0:41.96,95.84;44.64,87.82;
#126:
>0:41.74,111.65;41.86,120.72;
#127:
>0:41.17,103.12;39.16,98.25;
#128:
>0:44.49,99.06;42.77,105.05;
#129:
>0:41.79,107.76;41.37,87.67;
#130:
>0:40.14,118.88;40.01,125.92;
#131:
>0:29.92,88.4;32.19,82.73;40.35,86.08;
#132:
>0:40.28,116.89;44.32,100.58;
#133:
>0:40.97,95.55;41.18,118.46;
#134:
>0:31.42,-80.23;23.21,-19.18;23.4,23.4;25.53,67.41;24.03,91.69;
#135:
>0:43.45,121.28;42.08,120.89;
#136:
>0:38.69,-81.62;35.46,-112.07;
#137:
>0:44.29,89.8;44.54,113.05;
#138:
>0:39.16,90.44;39.96,87.09;
#139:
>0:44.63,92.03;39.84,112.99;
#140:
>0:40.25,105.92;44.2,124.29;
#141:
>0:41.89,98.84;40.43,111.5;
#142:
>0:40.05,103.12;43.49,111.89;
#143:
>0:44.39,88.42;42.47,91.09;
#144:
>0:39.89,107.5;44.69,108.74;
#145:
>0:39.77,95.21;43.97,115.67;
#146:
>0:44.17,97.69;41.19,100.44;
#147:
>0:39.82,107.13;40.67,103.43;
#148:
>0:39.42,90.2;39.2,97.94;
#149:
>0:42.06,106.54;43.59,103.49;
#150:
>0:40.93,125.03;43.07,85.25;
#151:
>0:41.48,90.72;41.37,109.73;
#152:
>0:39.92,110.12;43.6,89.74;
#153:
>0:40.9,103.34;43.9,112.08;
#154:
>0:40.25,109.21;42.7,89.14;
#155:
>0:39.74,-100.73;47.13,-109.95;53.4,-97.11;
#156:
>0:39.53,106.3;40.9,89.12;
#157:
>0:40.85,91.36;43.15,90.07;
#158:
>0:31.8,9.18;34.89,-4.76;43.17,-38.14;43.8,-108.92;
#159:
>0:33.95,-111.77;32.88,-83.48;30.02,-68.72;22.57,-9.76;23.46,53.87;
#160:
>0:43.81,109.46;42.69,108.03;
#161:
>0:40.27,110.64;43.88,95.13;
#162:
>0:41.16,111.85;40.85,113.36;
#163:
>0:43.86,117.91;40.37,104.1;
#164:
>0:39.35,117.51;41.93,125.03;
#165:
>0:43.79,86.42;39.62,92.46;
#166:
>0:43.01,90.19;39.33,96.8;
#167:
>0:41.03,87.08;39.92,120.13;
#168:
>0:44.21,44.03;35.54,63.3;42.95,14.47;47.22,-66.3;
#169:
>0:22.62,104.52;25.51,122.88;
#170:
>0:43.2,107.29;41.71,117.44;
#171:
>0:41.44,92.89;40.73,95.51;
#172:
>0:43.24,125.46;40.41,120.02;
#173:
>0:42.91,116.34;39.3,110.12;
#174:
>0:39.76,87.74;39.97,103.84;
#175:
>0:40.88,98.35;43.48,99.79;
#176:
>0:39.88,120.64;43.84,105.08;
#177:
>0:41.35,122.82;44.11,87.1;
#178:
>0:32.97,44.77;33.48,54.04;23.1,-9.8;
#179:
>0:43.41,116.93;40.58,111.56;
#180:
>0:54.43,-44.65;54.0,-14.2;48.0,29.56;
#181:
>0:41.86,124.57;42.42,91.06;
#182:
>0:41.62,99.13;40.26,102.68;
#183:
>0:41.36,125.45;42.28,105.25;
#184:
>0:40.58,101.34;40.43,124.03;
#185:
>0:44.08,100.19;41.13,122.52;
#186:
>0:39.65,114.08;41.77,94.66;
#187:
>0:40.82,114.44;39.41,97.46;
#188:
>0:39.69,90.29;40.95,109.27;
#189:
>0:39.19,107.75;41.09,109.58;
#190:
>0:43.18,124.23;41.94,92.51;
#191:
>0:43.53,95.23;43.97,121.45;
#192:
>0:39.59,117.18;42.5,98.78;
#193:
>0:41.52,124.15;40.7,121.7;
#194:
>0:42.57,-59.38;34.48,-14.82;39.2,32.46;40.13,57.11;41.26,112.49;
#195:
>0:39.32,107.62;42.91,107.73;
#196:
>0:41.18,104.12;40.93,85.99;
#197:
>0:40.42,125.59;40.68,114.49;
#198:
>0:40.35,104.03;40.58,108.36;
#199:
>0:43.72,123.24;44.68,112.53;
#200:
>0:42.43,107.48;39.73,114.33;
#201:
>0:41.23,121.12;43.5,109.39;
#202:
>0:41.29,107.53;40.56,112.42;
#203:
>0:31.96,70.52;23.75,33.54;24.7,-30.89;26.76,-49.64;
#204:
>0:39.82,110.48;39.58,110.26;
#205:
>0:41.54,91.24;44.25,90.41;
#206:
>0:42.27,90.65;41.92,104.87;
#207:
>0:42.6,122.46;41.2,121.42;
#208:
>0:40.64,116.5;41.61,109.15;
#209:
>0:49.05,87.22;54.28,47.97;49.89,17.92;41.85,31.14;46.59,-21.5;50.98,-109.63;
#210:
>0:42.7,116.55;43.31,92.99;
#211:
>0:39.5,95.51;44.25,95.05;
#212:
>0:40.67,107.49;39.28,87.04;
#213:
>0:42.68,102.41;42.9,86.69;
#214:
>0:42.01,104.19;42.42,94.93;
#215:
>0:42.04,86.26;43.49,98.72;
#216:
>0:41.37,105.05;43.71,122.83;
#217:
>0:42.93,113.02;39.23,103.24;
#218:
>0:41.57,120.99;43.94,112.12;
#219:
>0:39.45,96.32;43.77,125.81;
#220:
>0:42.34,115.96;41.51,87.91;
#221:
>0:48.22,32.88;40.99,9.6;40.68,46.64;36.56,63.3;22.34,99.07;
#222:
>0:40.45,108.95;44.15,125.55;
#223:
>0:41.94,101.52;41.59,98.64;
#224:
>0:41.74,116.95;44.61,105.71;
#225:
>0:41.24,115.75;41.33,99.35;
#226:
>0:30.3,85.67;28.62,110.37;
#227:
>0:33.67,-4.42;39.82,-38.3;45.57,-55.81;
#228:
>0:43.26,110.25;42.94,100.14;
#229:
>0:44.48,89.8;44.17,107.27;
#230:
>0:41.64,123.05;43.18,112.26;
#231:
>0:42.78,96.73;43.72,85.91;
#232:
>0:40.12,86.03;42.11,106.75;
#233:
>0:42.71,124.97;41.95,119.19;
#234:
>0:43.27,122.54;43.03,120.99;
#235:
>0:42.07,112.46;41.67,101.5;
#236:
>0:42.65,105.03;41.95,89.65;
#237:
>0:39.96,89.76;41.04,85.42;
#238:
>0:40.85,93.05;39.57,122.57;
#239:
>0:40.03,105.16;41.52,85.21;
#240:
>0:41.72,90.83;41.77,120.72;
#241:
>0:41.77,103.88;39.16,115.7;
#242:
>0:42.36,121.37;43.98,98.8;
#243:
>0:42.47,95.79;41.91,117.83;
#244:
>0:41.34,117.49;40.9,114.7;
#245:
>0:42.57,95.97;41.63,115.33;
#246:
>0:41.5,101.43;40.68,91.17;
#247:
>0:40.43,85.34;44.53,115.49;
#248:
>0:43.91,107.92;40.86,86.56;
#249:
>0:39.64,86.37;43.6,94.11;
#250:
>0:39.3,107.54;42.46,96.84;
#251:
>0:28.45,-44.66;34.7,-71.58;
#252:
>0:40.18,103.83;43.37,83.57;29.29,95.01;
#253:
>0:30.58,47.34;38.77,62.0;43.17,17.61;47.58,-63.33;
#254:
>0:39.58,107.71;39.17,98.48;
#255:
>0:41.22,125.02;43.84,125.41;
#256:
>0:43.34,119.37;40.3,112.02;
#257:
>0:39.34,89.69;44.18,112.86;
#258:
>0:42.57,96.37;40.45,93.05;
#259:
>0:39.26,95.94;39.31,123.1;
#260:
>0:44.6,108.11;43.25,115.08;
#261:
>0:41.6,117.39;44.48,99.29;
#262:
>0:42.91,102.86;44.4,106.0;
#263:
>0:42.09,112.2;44.18,94.49;
#264:
>0:44.07,106.39;42.29,106.6;
#265:
>0:44.24,89.1;42.19,120.44;
#266:
>0:44.21,104.98;41.16,125.33;
#267:
>0:43.72,120.13;39.52,125.34;
#268:
>0:44.23,115.03;43.04,95.61;
#269:
>0:39.47,87.31;44.7,96.63;
#270:
>0:39.27,109.82;41.35,103.16;
#271:
>0:41.83,124.66;43.14,100.39;
#272:
>0:41.13,126.2;43.35,121.05;
#273:
>0:44.59,125.93;43.35,119.94;
#274:
>0:40.76,117.03;40.31,101.0;
#275:
>0:40.1,117.1;42.57,114.49;
#276:
>0:40.42,96.95;41.33,126.59;
#277:
>0:42.19,100.33;41.85,94.01;
#278:
>0:38.81,106.41;42.28,84.42;
#279:
>0:43.01,86.83;43.84,126.51;
#280:
>0:40.03,121.6;44.08,123.15;
#281:
>0:41.04,95.03;44.29,125.76;
#282:
>0:33.03,115.33;28.45,124.5;
#283:
>0:39.71,110.68;42.81,113.81;
#284:
>0:44.63,115.27;40.24,117.46;
#285:
>0:40.34,121.75;43.15,102.36;
#286:
>0:40.42,97.57;41.35,97.07;
#287:
>0:39.87,116.13;44.53,101.58;
#288:
>0:39.33,99.46;39.22,86.37;
#289:
>0:41.13,93.71;41.67,98.51;
#290:
>0:36.18,38.93;35.52,-20.05;34.43,-71.62;45.81,-117.57;
#291:
>0:40.44,109.72;41.97,111.76;
#292:
>0:39.21,85.84;39.96,110.83;
#293:
>0:42.04,97.36;40.75,125.23;
#294:
>0:40.01,122.23;43.57,109.2;
#295:
>0:43.69,87.39;43.84,94.37;
#296:
>0:23.14,91.02;24.78,86.56;
#297:
>0:39.59,114.67;40.36,110.29;
#298:
>0:41.39,123.62;42.08,117.09;
#299:
>0:41.52,93.85;40.88,92.17;
#300:
>0:40.43,109.81;40.29,88.05;
#301:
>0:39.94,87.81;40.05,99.84;
#302:
>0:43.89,-22.85;38.86,-37.07;
#303:
>0:39.51,121.9;44.08,110.69;
#304:
>0:41.67,93.33;44.2,98.74;
#305:
>0:40.98,108.93;39.7,102.61;
#306:
>0:39.54,123.97;40.75,121.18;
#307:
>0:40.24,112.88;40.86,86.72;
#308:
>0:42.8,-68.79;47.85,-17.54;51.5,-6.2;52.87,34.89;42.84,112.52;
#309:
>0:42.91,120.0;43.66,106.05;
#310:
>0:41.98,95.51;41.86,98.3;
#311:
>0:42.91,109.99;43.72,90.64;
#312:
>0:35.46,-86.39;37.1,-88.58;
#313:
>0:42.92,103.85;42.54,104.61;
#314:
>0:27.51,121.27;24.49,91.89;
#315:
>0:40.42,107.26;42.07,99.78;
#316:
>0:43.17,111.31;41.97,88.58;
#317:
>0:40.8,88.49;41.19,113.76;
#318:
>0:39.74,93.06;40.76,94.26;
#319:
>0:44.6,88.83;44.22,108.1;
#320:
>0:44.34,121.58;44.47,109.63;
#321:
>0:39.72,96.08;40.02,103.2;
#322:
>0:40.93,118.62;44.19,109.6;
#323:
>0:42.77,106.79;41.27,113.72;
#324:
>0:55.31,27.19;49.4,-31.2;41.6,-78.6;40.37,-104.07;33.54,-107.26;24.32,-96.98;
#325:
>0:40.71,121.83;42.41,98.96;
#326:
>0:41.12,85.41;42.78,111.17;
#327:
>0:37.41,-99.3;36.66,-88.19;
#328:
>0:41.12,106.99;44.16,123.9;
#329:
>0:42.72,108.79;40.52,93.94;
#330:
>0:42.0,105.77;41.34,96.15;
#331:
>0:42.99,123.28;41.73,121.43;
#332:
>0:43.34,114.57;42.28,116.3;
#333:
>0:40.12,115.77;40.09,109.87;
#334:
>0:44.34,111.82;39.91,112.73;
#335:
>0:41.02,120.86;39.57,118.8;
#336:
>0:41.92,104.36;44.44,103.23;
#337:
>0:43.27,116.43;39.53,120.65;
#338:
>0:43.55,89.94;42.45,100.57;
#339:
>0:40.95,99.99;44.36,97.68;
#340:
>0:34.31,-60.59;44.01,-19.84;48.54,-77.09;
#341:
>0:40.31,-87.8;39.04,-58.88;
#342:
>0:42.23,98.18;43.28,115.67;
#343:
>0:40.73,119.34;43.6,99.37;
#344:
>0:43.98,119.35;42.8,86.88;
#345:
>0:42.12,86.35;44.28,125.53;
#346:
>0:41.59,119.5;40.01,102.63;
#347:
>0:41.84,124.86;44.42,118.37;
#348:
>0:48.14,-67.34;44.17,-27.66;
#349:
>0:43.51,87.51;42.25,125.32;
#350:
>0:39.34,26.48;40.18,20.8;
#351:
>0:41.84,86.1;39.54,86.13;
#352:
>0:40.41,108.1;43.74,123.52;
#353:
>0:40.65,116.3;42.76,101.23;
#354:
>0:39.83,92.01;39.61,116.13;
#355:
>0:42.29,86.1;44.19,104.51;
#356:
>0:40.56,92.8;42.39,114.73;
#357:
>0:42.5,37.0;43.63,21.42;
#358:
>0:43.04,94.38;43.48,117.44;
#359:
>0:39.91,104.34;41.68,109.27;
#360:
>0:39.99,105.81;40.59,103.56;
#361:
>0:40.9,104.75;42.24,96.25;
#362:
>0:43.57,87.53;44.05,85.71;
#363:
>0:44.52,103.82;39.42,99.78;
#364:
>0:40.73,101.57;43.09,95.89;
#365:
>0:38.82,122.59;31.0,66.65;
#366:
>0:42.31,102.66;42.61,116.12;
#367:
>0:42.72,86.42;42.42,98.96;
#368:
>0:40.72,111.14;41.63,104.75;
#369:
>0:39.07,-110.11;38.82,-98.25;
#370:
>0:29.66,47.23;27.21,12.95;22.36,-24.41;26.61,-54.11;
#371:
>0:42.55,98.61;40.79,116.75;
#372:
>0:35.17,100.16;40.24,59.15;
#373:
>0:44.64,104.5;44.07,121.22;
#374:
>0:40.18,110.91;41.13,109.68;
#375:
>0:44.28,113.01;44.14,91.49;
#376:
>0:41.14,99.99;43.54,98.94;
#377:
>0:41.51,86.96;40.21,116.4;
#378:
>0:54.21,100.77;47.15,62.8;49.17,7.99;40.36,54.48;34.83,42.99;24.5,-13.02;
#379:
>0:44.19,122.46;39.27,98.97;
#380:
>0:42.33,99.39;39.26,92.17;
#381:
>0:40.43,96.71;41.23,104.49;
#382:
>0:43.57,101.37;42.14,89.7;
#383:
>0:41.49,-20.51;41.63,-12.26;
#384:
>0:43.74,101.7;41.54,121.26;
#385:
>0:44.66,111.14;44.08,97.67;
#386:
>0:42.15,123.84;41.43,120.2;
#387:
>0:40.46,125.58;39.72,124.9;
#388:
>0:42.51,92.56;43.04,109.22;
#389:
>0:43.57,118.33;41.83,109.29;
#390:
>0:40.68,69.31;34.81,19.34;28.28,-10.14;37.02,-7.27;39.11,-106.46;
#391:
>0:43.49,116.77;40.07,124.56;
#392:
>0:44.35,115.26;42.86,85.75;
#393:
>0:41.13,105.04;41.82,124.05;
#394:
>0:43.22,125.76;41.24,99.45;
#395:
>0:40.31,108.34;41.16,92.99;
#396:
>0:40.46,119.58;40.31,109.03;
#397:
>0:42.38,102.15;43.72,117.86;
#398:
>0:40.19,110.5;44.64,110.12;
#399:
>0:40.68,87.23;42.64,90.57;
#400:
>0:40.33,85.88;40.66,97.76;
#401:
>0:43.91,94.47;41.41,116.34;
#402:
>0:42.27,99.72;41.86,96.66;
#403:
>0:22.76,107.75;22.42,101.84;
#404:
>0:43.67,-83.42;46.12,-96.53;
#405:
>0:41.31,117.67;41.15,95.4;
#406:
>0:40.32,101.36;44.63,87.99;
#407:
>0:43.32,107.72;41.75,93.72;
#408:
>0:44.39,94.45;43.04,110.25;
#409:
>0:36.78,93.6;42.34,87.53;49.45,98.57;50.7,98.01;
#410:
>0:43.5,90.61;43.02,114.46;
#411:
>0:41.53,125.4;41.53,107.79;
#412:
>0:44.05,86.65;43.37,96.58;
#413:
>0:41.23,88.55;41.14,96.82;
#414:
>0:39.89,124.79;42.54,104.37;
#415:
>0:40.69,121.52;39.52,115.4;
#416:
>0:43.32,95.11;42.69,121.98;
#417:
>0:40.53,89.17;42.61,92.33;
#418:
>0:40.77,121.65;39.91,85.79;
#419:
>0:30.18,88.89;31.55,108.71;
#420:
>0:44.48,116.94;40.19,119.4;
#421:
>0:44.15,102.15;39.14,105.99;
#422:
>0:41.4,112.92;44.43,114.11;
#423:
>0:41.38,93.44;40.68,124.0;
#424:
>0:42.65,116.6;44.72,125.88;
#425:
>0:31.71,93.82;34.45,43.84;39.98,26.74;33.55,-28.73;
#426:
>0:42.07,119.65;39.53,91.16;
#427:
>0:42.03,120.08;39.42,123.68;
#428:
>0:34.1,31.61;28.41,-6.03;
#429:
>0:24.3,-19.21;29.04,-24.59;35.5,11.6;38.62,-29.87;40.46,1.16;51.14,61.21;
#430:
>0:41.84,121.02;44.39,118.21;
#431:
>0:43.01,123.91;43.11,98.67;
#432:
>0:42.67,107.65;41.69,116.29;
#433:
>0:41.95,89.61;40.92,107.37;
#434:
>0:42.19,99.13;44.4,91.49;
#435:
>0:43.43,116.87;43.58,113.32;
#436:
>0:45.51,-120.65;47.81,-90.92;
#437:
>0:42.3,121.66;40.12,104.15;
#438:
>0:42.09,123.88;44.3,126.0;
#439:
>0:42.1,85.44;41.47,110.17;
#440:
>0:41.51,86.55;39.65,100.31;
#441:
>0:39.58,94.85;44.47,125.28;
#442:
>0:39.14,91.16;41.91,102.84;
#443:
>0:39.82,99.18;42.21,107.31;
#444:
>0:43.16,97.58;40.34,109.73;
#445:
>0:43.85,86.3;44.16,108.96;
#446:
>0:39.77,121.63;43.2,93.39;
#447:
>0:41.33,122.53;44.67,121.24;
#448:
>0:45.54,102.2;47.36,124.3;
#449:
>0:42.36,93.15;39.31,96.78;
#450:
>0:39.68,117.0;41.9,120.24;
#451:
>0:52.14,121.27;46.43,69.7;41.33,67.49;36.27,120.82;32.27,60.84;
#452:
>0:35.53,88.63;32.57,70.47;26.12,29.5;24.34,-17.68;22.33,-52.3;
#453:
>0:29.38,-99.66;35.9,-53.27;33.45,-23.81;38.28,19.35;34.07,47.83;37.85,86.18;
#454:
>0:41.58,123.7;41.68,119.06;
#455:
>0:43.0,101.23;43.34,117.56;
#456:
>0:39.47,95.24;40.68,125.93;
#457:
>0:39.3,105.24;44.13,101.28;
#458:
>0:40.19,88.45;43.75,108.75;
#459:
>0:40.06,97.58;42.13,107.61;
#460:
>0:43.12,107.39;40.48,114.78;
#461:
>0:33.42,-17.93;35.85,-10.03;40.71,-1.7;49.85,50.15;
#462:
>0:44.68,99.91;42.98,105.97;
#463:
>0:32.11,114.24;33.0,44.35;42.75,117.25;
#464:
>0:43.63,98.75;41.29,85.42;
#465:
>0:25.89,114.93;27.86,96.15;34.96,81.42;
#466:
>0:39.37,119.59;40.22,126.14;
#467:
>0:40.07,125.39;40.62,123.99;
#468:
>0:47.7,-75.47;54.87,-63.57;53.94,-7.5;55.3,26.18;44.17,101.86;
#469:
>0:44.26,89.1;42.68,122.17;
#470:
>0:39.18,116.82;42.67,122.0;
#471:
>0:39.17,108.32;42.53,106.72;
#472:
>0:42.11,105.84;41.84,91.16;
#473:
>0:40.48,86.02;41.45,88.06;
#474:
>0:39.8,125.45;43.65,120.07;
#475:
>0:39.63,113.96;43.33,113.0;
#476:
>0:41.15,90.82;41.01,90.87;
#477:
>0:43.95,120.58;39.29,103.79;
#478:
>0:42.88,99.99;41.04,101.02;
#479:
>0:42.95,108.55;39.22,94.12;
#480:
>0:40.92,87.86;41.77,110.0;
#481:
>0:42.84,85.48;41.23,126.37;
#482:
>0:42.21,86.05;41.93,91.21;
#483:
>0:43.17,101.86;44.18,124.13;
#484:
>0:39.57,93.55;42.11,89.36;
#485:
>0:39.8,109.99;43.47,108.34;
#486:
>0:42.35,111.57;43.52,99.75;
#487:
>0:39.98,108.51;39.18,109.78;
#488:
>0:41.72,100.95;44.03,106.8;
#489:
>0:42.38,115.66;42.44,91.99;
#490:
>0:43.5,108.7;43.3,123.52;
#491:
>0:51.94,-81.49;53.82,-48.83;54.1,-4.17;42.43,28.49;
#492:
>0:41.81,86.32;40.33,89.32;
#493:
>0:40.34,126.6;40.57,109.66;
#494:
>0:42.24,93.45;41.31,95.46;
#495:
>0:52.23,95.27;46.64,72.01;40.55,60.63;34.54,34.17;34.09,52.32;23.75,-20.64;
#496:
>0:44.06,87.75;40.9,103.58;
#497:
>0:44.5,98.03;40.61,116.19;
#498:
>0:40.24,119.15;40.36,108.22;
#499:
>0:42.05,97.43;43.17,104.12;
#500:
>0:43.6,97.97;43.12,116.14;
#501:
>0:41.86,123.03;42.48,96.52;
#502:
>0:43.34,109.18;41.74,91.56;
#503:
>0:49.15,15.65;41.99,16.96;35.88,-13.3;32.93,-15.01;
#504:
>0:42.08,92.17;36.32,121.63;28.51,101.1;
#505:
>0:40.17,120.01;42.51,111.53;
#506:
>0:39.54,105.16;43.49,98.74;
#507:
>0:44.66,113.68;41.12,122.26;
#508:
>0:29.37,23.33;37.6,1.31;44.51,-36.31;
#509:
>0:43.27,86.31;39.77,111.77;
#510:
>0:41.24,123.15;40.86,126.52;
#511:
>0:49.28,52.09;43.07,114.55;
#512:
>0:40.08,89.39;41.66,113.75;
#513:
>0:43.85,98.03;40.49,103.92;
#514:
>0:42.35,122.16;40.95,116.39;
#515:
>0:40.28,90.41;43.9,113.5;
#516:
>0:40.6,106.48;42.58,91.62;
#517:
>0:42.14,110.86;39.88,118.26;
#518:
>0:38.12,-91.51;34.22,-95.28;
#519:
>0:41.43,88.95;44.5,126.66;
#520:
>0:44.04,124.28;39.24,115.62;
#521:
>0:39.87,95.51;44.49,96.15;
#522:
>0:40.18,108.93;42.35,93.95;
#523:
>0:42.42,-104.52;41.26,-105.3;
#524:
>0:44.17,116.42;40.52,110.98;
#525:
>0:44.45,85.2;43.8,101.57;
#526:
>0:40.61,116.89;44.29,103.5;
#527:
>0:41.54,126.07;43.48,98.9;
#528:
>0:40.9,104.78;41.16,125.06;
#529:
>0:42.33,96.57;43.29,95.4;
#530:
>0:41.16,94.02;44.19,117.46;
#531:
>0:43.81,115.44;41.79,88.51;
#532:
>0:41.13,121.98;41.97,99.64;
#533:
>0:43.75,112.57;41.55,113.04;
#534:
>0:40.64,88.96;40.17,98.19;
#535:
>0:42.6,103.51;40.19,100.32;
#536:
>0:40.97,105.89;43.36,90.63;
#537:
>0:24.53,-41.37;27.45,-88.06;27.89,-87.82;40.06,-104.61;
#538:
>0:41.49,125.82;43.65,94.02;
#539:
>0:42.06,121.15;41.28,105.8;
#540:
>0:39.11,90.68;44.53,105.19;
#541:
>0:35.04,-119.27;34.3,-113.51;
#542:
>0:39.83,124.81;43.62,102.85;
#543:
>0:25.84,92.32;29.38,99.61;38.79,54.0;41.19,40.17;49.01,-20.66;46.14,-115.83;
#544:
>0:43.35,120.66;44.36,121.94;
#545:
>0:39.78,94.36;43.61,112.34;
#546:
