#0:
>0:43.5,125.15;35.88,77.43;28.31,66.59;26.75,-2.96;
#1:
>0:36.49,-74.12;43.66,1.11;46.86,-40.13;
#42:
>0:40.22,117.92;40.31,135.02;
#43:
>0:29.44,61.04;36.07,78.08;
#44:
>0:39.87,137.11;44.35,117.76;
#45:
>0:42.03,123.41;44.15,126.23;
#46:
>0:43.52,155.58;42.37,139.32;
#47:
>0:33.28,112.22;35.12,65.69;42.32,120.88;
#48:
>0:39.75,137.22;44.19,125.64;
#49:
>0:28.38,-86.31;38.44,-44.9;28.94,-71.22;26.76,38.44;
#50:
>0:39.26,-91.36;35.18,-60.82;32.25,-26.97;24.95,-60.9;
#51:
>0:47.66,-110.49;45.31,-116.32;
#52:
>0:40.55,127.13;44.57,114.62;
#53:
>0:45.09,136.47;43.02,131.65;
#54:
>0:44.45,147.11;42.17,138.32;
#55:
>0:41.84,118.86;42.18,118.54;
#56:
>0:33.36,122.73;31.16,99.14;
#57:
>0:22.65,-100.96;32.03,-91.67;38.52,-73.57;44.65,1.28;33.49,20.13;35.63,95.23;
#58:
>0:30.94,100.97;28.51,112.6;
#59:
>0:40.71,139.19;40.51,150.4;
#60:
>0:40.34,148.44;40.86,132.61;
#61:
>0:41.41,141.22;42.11,119.36;
#62:
>0:41.19,120.28;41.0,138.09;
#63:
>0:48.13,5.12;41.27,-4.45;38.76,13.31;28.31,-26.4;23.98,-108.14;
#64:
>0:33.15,118.2;30.43,100.99;
#65:
>0:50.88,-99.97;47.47,-60.22;
#66:
>0:39.68,125.48;40.94,140.09;
#67:
>0:29.42,89.84;38.38,84.96;44.37,114.87;48.17,114.71;54.45,96.81;
#68:
>0:49.92,67.29;40.53,34.57;38.08,18.62;32.32,-24.82;31.0,-90.87;
#69:
>0:42.89,130.94;45.96,92.29;54.37,95.82;
#70:
>0:47.55,57.22;46.16,4.76;44.05,-0.2;36.09,-68.9;
#71:
>0:35.81,-111.4;34.82,-114.09;
#72:
>0:40.6,116.27;43.97,126.47;
#73:
>0:41.98,123.0;42.7,116.69;
#74:
>0:50.34,-67.87;43.34,-48.21;34.55,0.94;33.72,42.28;32.05,99.92;
#75:
>0:40.78,115.8;44.67,116.7;
#76:
>0:36.12,42.4;31.28,-29.7;
#77:
>0:41.27,130.13;40.79,148.14;
#78:
>0:32.21,-9.94;35.5,-4.03;
#79:
>0:54.91,-39.75;52.92,-26.25;51.0,40.95;
#80:
>0:41.01,142.1;43.91,118.88;
#81:
>0:41.04,139.44;42.32,137.36;
#82:
>0:44.4,118.21;42.25,153.94;
#83:
>0:36.47,-61.89;39.56,-82.33;44.82,-50.61;52.42,-50.66;
#84:
>0:35.16,-47.11;39.11,-115.64;45.81,-114.81;
#85:
>0:39.87,118.53;39.71,137.97;
#86:
>0:23.35,-97.89;29.91,-112.03;35.5,-45.92;41.38,-12.29;36.58,35.25;37.06,107.5;
#87:
>0:43.34,148.74;41.41,136.57;
#88:
>0:44.9,118.91;40.07,126.93;
#89:
>0:40.22,115.36;43.82,148.17;
#90:
>0:44.57,138.41;42.76,152.28;
#91:
>0:24.39,-84.83;28.31,-65.01;29.51,-3.21;30.31,43.26;
#92:
>0:54.59,-89.36;45.25,-58.74;49.28,-37.13;35.03,-14.05;
#93:
>0:44.51,118.03;40.81,155.04;
#94:
>0:40.41,135.47;44.67,144.34;
#95:
>0:44.22,115.95;45.04,118.38;
#96:
>0:40.76,140.04;43.99,141.19;
#97:
>0:53.38,78.32;46.67,25.56;41.81,-22.07;33.97,7.38;31.97,-16.91;27.46,-111.36;
#98:
>0:39.93,150.29;42.39,141.6;
#99:
>0:45.1,152.76;40.14,130.0;
#100:
>0:43.74,125.66;42.12,141.49;
#101:
>0:32.51,80.27;30.15,39.97;26.0,-19.77;28.08,-62.35;
#102:
>0:55.55,32.67;47.6,1.62;46.06,32.65;37.57,42.88;
#103:
>0:30.26,-64.49;38.87,-0.75;43.23,-25.36;36.4,23.74;40.79,152.07;
#104:
>0:44.73,145.47;42.97,118.65;
#105:
>0:51.25,-104.05;48.54,-63.32;47.71,-39.05;44.56,-50.2;38.29,-10.28;26.49,-4.05;
#106:
>0:42.74,143.59;44.25,149.69;
#107:
>0:34.99,-79.98;36.88,-2.28;37.55,16.57;
#108:
>0:27.32,79.81;24.43,88.18;33.01,104.19;33.58,91.27;50.06,104.19;
#109:
>0:47.57,-75.48;40.63,-75.15;34.7,1.48;38.55,17.0;39.72,125.63;
#110:
>0:41.76,122.01;42.92,132.7;
#111:
>0:44.19,143.14;43.39,137.94;
#112:
>0:52.46,-64.52;45.71,-103.57;50.17,-39.32;37.11,-8.94;
#113:
>0:48.27,-57.12;41.31,-46.06;
#114:
>0:31.42,49.07;38.51,17.78;39.48,-17.99;48.94,-4.8;35.46,-107.69;
#115:
>0:49.17,-72.03;52.84,-57.72;
#116:
>0:48.99,47.87;40.52,114.72;33.74,115.13;32.19,50.0;
#117:
>0:43.28,125.5;43.82,148.31;
#118:
>0:53.82,-114.52;45.09,-48.63;44.76,-7.9;43.52,-57.84;38.78,-37.87;27.38,-22.68;
#119:
>0:40.72,151.76;44.89,149.25;
#120:
>0:33.09,27.95;24.85,8.31;
#121:
>0:41.02,-27.54;34.86,-23.01;
#122:
>0:25.67,24.37;28.57,21.19;
#123:
>0:26.2,71.53;33.06,34.78;25.62,-10.12;28.2,1.07;40.42,-107.63;
#124:
>0:44.76,125.76;43.3,130.48;
#125:
>0:36.03,-118.03;34.41,-95.79;
#126:
>0:54.97,15.76;53.85,-25.62;47.69,30.45;43.64,-9.38;38.09,13.82;27.3,-2.84;
#127:
>0:44.34,125.81;33.92,77.82;44.05,37.59;33.6,17.31;34.11,-66.84;
#128:
>0:39.56,31.55;47.71,29.4;
#129:
>0:44.51,124.76;44.63,133.88;
#130:
>0:29.26,-66.76;28.87,-20.63;25.97,-4.02;26.0,17.44;25.42,111.43;
#131:
>0:44.09,133.96;49.01,108.77;51.26,90.99;
#132:
>0:55.81,124.83;47.88,70.06;41.66,19.53;44.17,-35.87;
#133:
>0:53.92,87.24;48.6,48.54;39.93,26.8;41.32,-11.86;
#134:
>0:32.1,99.38;27.86,46.43;31.93,9.89;26.15,-19.26;31.36,-0.42;40.7,-82.42;
#135:
>0:25.85,-12.08;24.66,21.93;
#136:
>0:35.71,59.15;39.77,134.63;47.63,59.58;
#137:
>0:29.45,112.47;29.96,71.99;
#138:
>0:44.05,122.06;40.71,141.87;
#139:
>0:55.58,-90.72;49.61,-54.96;41.92,-42.1;33.88,-6.6;30.19,-23.96;27.08,-10.82;
#140:
>0:40.11,117.98;44.51,129.41;
#141:
>0:32.11,-76.95;37.83,-0.9;41.88,13.06;
#142:
>0:42.02,153.07;39.89,118.33;
#143:
>0:37.87,116.94;44.7,60.12;43.74,39.84;48.98,29.41;43.53,-19.62;38.83,-105.02;
#144:
>0:41.42,130.82;42.62,128.65;
#145:
>0:25.49,-103.19;29.36,-112.39;37.0,-58.5;43.71,-37.94;37.92,15.69;49.94,114.59;
#146:
>0:44.04,127.18;39.75,128.99;
#147:
>0:41.16,123.05;40.86,141.21;
#148:
>0:40.34,116.27;45.11,146.67;
#149:
>0:44.01,125.1;42.91,144.35;
#150:
>0:36.1,-7.99;42.48,-4.18;34.44,-81.62;
#151:
>0:31.53,-94.52;35.61,-73.82;30.35,-39.77;26.93,25.92;
#152:
>0:43.02,-64.46;38.95,-78.46;28.99,-115.82;
#153:
>0:33.95,-95.49;28.29,-51.63;30.94,-38.43;26.38,-12.5;25.51,3.74;26.25,98.62;
#154:
>0:29.55,-62.34;35.92,-2.89;40.98,3.86;48.68,23.17;51.81,97.25;
#155:
>0:41.92,137.15;39.81,133.63;
#156:
>0:40.12,142.52;39.9,147.66;
#157:
>0:51.91,34.69;53.98,-34.58;41.17,71.45;
#158:
>0:52.7,37.97;51.04,-27.73;54.29,-46.55;
#159:
>0:39.74,148.38;34.01,89.36;
#160:
>0:39.71,116.07;45.21,149.56;
#161:
>0:27.65,6.49;29.53,35.0;33.86,41.72;40.6,31.53;49.01,33.55;50.88,14.84;
#162:
>0:52.12,-44.98;49.74,-93.16;46.95,-66.0;38.83,-26.85;
#163:
>0:39.62,-4.19;38.01,-27.0;
#164:
>0:22.31,-56.59;28.29,-34.58;34.46,37.56;42.44,68.4;
#165:
>0:39.89,124.87;45.11,153.71;
#166:
>0:28.62,-120.56;37.1,-77.65;29.85,-64.25;24.64,34.28;
#167:
>0:44.54,-22.9;46.18,-28.63;47.14,-94.07;
#168:
>0:45.22,148.36;43.26,137.01;
#169:
>0:40.7,146.71;44.51,139.39;
#170:
>0:31.82,77.9;35.35,98.63;41.23,44.31;48.96,4.07;
#171:
>0:40.8,118.03;39.96,122.89;
#172:
>0:41.31,125.99;39.9,120.85;
#173:
>0:41.63,139.79;42.98,151.26;
#174:
>0:42.32,150.21;39.79,116.49;
#175:
>0:25.82,-107.5;22.9,-56.96;
#176:
>0:53.1,-47.76;47.16,-87.11;45.26,-42.51;39.07,-7.12;
#177:
>0:34.83,-49.53;34.1,-29.99;34.84,42.21;
#178:
>0:41.56,141.74;45.2,132.04;
#179:
>0:50.17,78.73;42.41,37.25;35.86,10.07;30.56,-29.95;33.09,-106.74;
#180:
>0:37.62,83.98;39.15,41.36;
#181:
>0:41.1,123.79;44.97,118.68;
#182:
>0:41.26,147.04;39.82,133.88;
#183:
>0:34.51,-65.65;35.37,-35.76;
#184:
>0:27.66,-84.29;32.61,-120.08;36.72,-64.21;40.53,-14.57;36.04,30.66;35.89,118.61;
#185:
>0:43.65,147.29;43.83,152.21;
#186:
>0:51.45,5.26;44.91,-3.32;48.65,-42.13;34.39,-55.17;
#187:
>0:29.97,20.02;32.18,28.63;
#188:
>0:41.26,120.49;42.36,122.51;
#189:
>0:37.16,-96.77;34.26,-88.61;
#190:
>0:41.9,147.13;44.21,118.49;
#191:
>0:27.53,-13.48;29.01,-34.49;27.84,-114.94;
#192:
>0:42.68,117.28;41.11,140.76;
#193:
>0:41.53,128.14;43.73,151.04;
#194:
>0:47.83,-24.9;39.68,40.96;36.97,35.59;33.23,71.3;
#195:
>0:43.4,146.23;42.1,151.45;
#196:
>0:43.31,146.83;37.52,65.24;28.45,11.19;30.76,1.23;
#197:
>0:31.88,54.7;38.97,41.2;40.18,-23.78;
#198:
>0:29.56,35.81;33.93,-7.25;42.99,-73.8;47.25,-105.16;
#199:
>0:22.53,88.6;31.41,113.92;36.84,74.46;39.4,37.37;48.39,-35.15;
#200:
>0:43.04,118.6;43.11,130.9;
#201:
>0:37.16,-89.62;39.7,-92.63;39.56,-43.84;51.75,-81.32;
#202:
>0:37.5,-97.12;29.8,-71.55;22.83,-3.88;31.51,-10.31;24.27,4.84;24.19,108.34;
#203:
>0:47.7,158.76;43.66,121.34;
#204:
>0:40.85,120.31;43.76,118.14;
#205:
>0:31.43,24.35;32.38,3.38;
#206:
>0:49.8,-121.23;54.82,-76.78;51.65,-6.82;
#207:
>0:54.25,93.56;48.96,84.44;49.29,30.67;51.99,-3.48;40.11,-73.15;
#208:
>0:42.11,142.72;40.07,143.43;
#209:
>0:53.73,82.99;52.74,21.01;
#210:
>0:30.88,-33.59;33.6,-36.09;
#211:
>0:40.06,125.68;42.01,114.69;
#212:
>0:39.28,-97.8;38.15,-50.97;28.41,-60.97;24.48,-75.45;
#213:
>0:24.41,35.13;32.33,36.71;35.31,36.55;43.32,8.94;
#214:
>0:44.62,25.15;45.5,-14.35;
#215:
>0:39.02,-57.55;43.33,-37.29;47.61,-48.81;
#216:
>0:45.17,135.0;42.35,131.53;
#217:
>0:40.52,134.39;43.61,74.22;41.44,28.87;33.9,5.92;28.95,-38.52;40.36,-88.68;
#218:
>0:40.99,144.61;43.13,128.79;
#219:
>0:26.97,7.71;31.3,53.19;35.93,108.59;
#220:
>0:53.3,-40.32;45.24,-113.19;45.12,-49.7;33.94,-6.71;
#221:
>0:38.5,124.47;32.8,111.69;28.81,22.19;
#222:
>0:44.33,116.78;44.27,123.73;
#223:
>0:25.11,115.53;32.28,120.68;38.22,77.5;44.35,58.48;
#224:
>0:39.74,139.56;42.84,118.54;
#225:
>0:52.38,112.46;48.47,55.13;
#226:
>0:40.61,139.58;40.21,115.97;
#227:
>0:51.64,-106.28;45.7,-48.6;42.54,-43.23;37.94,-18.91;32.5,-26.99;26.75,47.93;
#228:
>0:32.55,122.44;28.28,117.19;
#229:
>0:27.01,-93.49;27.32,-59.91;
#230:
>0:42.64,146.53;37.96,95.25;33.16,104.29;
#231:
>0:43.54,149.67;44.37,142.39;
#232:
>0:49.52,-59.31;44.71,-5.25;
#233:
>0:39.13,58.34;43.22,36.76;41.45,-3.42;47.34,-79.58;
#234:
>0:38.91,-110.04;37.0,-87.85;
#235:
>0:43.42,125.61;38.52,105.59;29.18,124.9;
#236:
>0:46.14,-35.71;46.03,42.8;42.76,2.03;36.48,21.61;22.27,1.01;
#237:
>0:44.51,120.62;43.66,127.58;
#238:
>0:47.99,-109.47;49.39,-79.86;
#239:
>0:50.83,-58.33;52.03,-41.66;
#240:
>0:42.69,123.23;45.24,106.43;50.52,126.53;
#241:
>0:53.42,101.04;53.07,114.19;
#242:
>0:22.49,88.15;25.84,120.81;
#243:
>0:40.55,142.48;43.81,135.98;
#244:
>0:44.4,141.83;43.57,134.87;
#245:
>0:48.75,10.16;43.73,-1.78;53.18,-76.47;
#246:
>0:52.22,-102.7;50.16,-42.27;39.62,-42.49;36.97,-36.53;33.74,39.03;33.34,99.41;
#247:
>0:26.69,-34.56;29.6,-55.58;
#248:
>0:42.47,154.39;44.26,147.29;
#249:
>0:55.11,-22.01;45.79,11.48;44.35,49.52;40.13,138.74;31.12,90.31;
#250:
>0:37.26,-103.59;32.2,-75.33;32.05,-34.77;25.44,-5.05;24.99,9.25;24.08,109.43;
#251:
>0:44.17,147.57;43.19,130.52;
#252:
>0:36.07,-49.7;30.94,-46.64;33.02,17.14;
#253:
>0:47.9,-95.62;55.44,-71.37;
#254:
>0:41.13,149.74;44.44,144.53;
#255:
>0:23.52,6.97;30.12,22.92;26.02,-20.17;26.21,-117.54;
#256:
>0:41.42,26.77;42.29,-38.07;45.38,-49.63;
#257:
>0:29.79,19.38;37.84,70.93;38.4,111.86;
#258:
>0:27.02,-102.25;26.6,-55.65;
#259:
>0:54.86,-111.19;47.8,-42.44;47.12,-27.11;42.8,-67.35;35.08,-20.09;27.44,-20.47;
#260:
>0:26.29,49.94;28.27,36.89;
#261:
>0:30.66,117.53;37.47,84.86;38.29,6.12;35.43,-26.99;
#262:
>0:36.91,-92.02;28.06,-51.85;23.8,-71.23;
#263:
>0:42.44,116.8;40.31,125.53;
#264:
>0:37.44,-9.86;30.56,-10.33;26.76,71.67;
#265:
>0:49.84,51.82;41.48,2.85;34.5,44.69;28.85,36.5;
#266:
>0:44.39,141.28;39.94,136.48;
#267:
>0:41.97,124.11;41.82,131.09;
#268:
>0:38.3,95.77;39.26,50.33;40.82,13.16;41.86,-0.91;45.42,-59.54;
#269:
>0:29.59,72.36;34.09,43.0;43.51,-26.02;
#270:
>0:54.32,42.25;53.18,-25.06;39.77,61.4;
#271:
>0:44.13,122.9;40.47,125.09;
#272:
>0:40.47,23.93;34.24,4.81;
#273:
>0:43.45,130.43;43.45,128.43;
#274:
>0:39.73,43.28;45.88,5.03;
#275:
>0:45.27,150.02;44.41,155.43;
#276:
>0:40.16,140.16;41.86,125.06;
#277:
>0:30.12,30.12;36.76,-11.66;43.59,-61.02;48.64,-97.24;
#278:
>0:44.12,125.05;40.22,126.28;
#279:
>0:45.78,124.44;41.37,131.38;
#280:
>0:40.18,117.89;44.25,118.54;
#281:
>0:39.68,137.6;41.84,129.99;
#282:
>0:44.85,124.76;40.07,133.87;
#283:
>0:25.77,-98.29;29.11,-84.7;37.89,-67.97;41.4,-2.22;34.0,32.67;48.86,119.24;
#284:
>0:41.93,126.79;47.73,103.31;47.71,46.75;53.36,-22.72;
#285:
>0:45.31,-88.29;48.95,-70.99;43.36,-58.81;35.02,-17.09;40.83,52.96;
#286:
>0:44.09,144.45;41.57,117.82;
#287:
>0:25.85,-119.2;30.58,-88.11;36.09,-76.61;44.41,-25.2;36.64,25.42;37.56,124.12;
#288:
>0:43.15,147.02;42.83,131.23;
#289:
>0:43.63,116.92;40.33,119.81;
#290:
>0:34.19,69.43;41.9,25.22;
#291:
>0:39.99,128.53;40.36,134.54;
#292:
>0:34.25,-88.2;35.55,-88.33;
#293:
>0:38.4,8.95;44.67,-28.14;35.56,-60.28;
#294:
>0:23.51,111.52;27.93,114.31;26.44,61.08;24.67,-13.97;
#295:
>0:42.37,125.62;42.12,136.64;
#296:
>0:42.94,131.81;44.17,155.12;
#297:
>0:33.19,0.74;38.59,-53.19;43.5,-22.27;44.72,-57.95;55.42,-109.21;
#298:
>0:40.74,116.37;39.85,142.2;
#299:
>0:46.06,-103.67;47.37,-55.2;49.34,-30.66;46.17,4.13;44.03,80.68;43.4,118.53;
#300:
>0:36.79,-79.9;33.49,-86.68;
#301:
>0:42.64,137.93;41.25,124.11;
#302:
>0:22.64,-89.59;33.28,-89.2;37.26,-90.58;
#303:
>0:44.14,132.0;39.97,136.36;
#304:
>0:40.54,149.49;45.02,127.93;
#305:
>0:41.03,131.85;41.49,151.48;
#306:
>0:25.95,125.87;28.35,105.35;37.16,78.23;42.53,15.76;42.1,-9.5;37.26,-103.67;
#307:
>0:31.87,-116.93;35.48,-40.54;30.49,-41.19;27.39,-24.32;27.8,15.24;22.41,117.93;
#308:
>0:44.54,128.61;42.29,118.77;
#309:
>0:38.22,-93.4;33.67,-103.56;
#310:
>0:46.18,-110.7;53.68,-89.2;
#311:
>0:43.42,148.28;45.19,136.65;
#312:
>0:44.34,125.53;40.97,117.77;
#313:
>0:51.63,18.9;49.0,-14.74;49.18,-52.08;36.62,-42.57;
#314:
>0:23.14,76.89;29.39,30.54;25.85,-14.37;30.16,-65.39;
#315:
>0:42.76,122.14;45.11,116.91;
#316:
>0:37.18,-93.9;43.25,-94.15;41.92,-51.77;55.92,-88.25;
#317:
>0:40.21,149.58;35.23,110.62;30.97,85.7;
#318:
>0:25.51,99.78;30.9,124.64;35.0,69.47;39.93,140.13;48.14,105.29;51.33,78.28;
#319:
>0:51.0,-31.31;45.29,20.78;39.53,31.32;
#320:
>0:55.41,-114.08;54.15,-60.63;55.61,-30.37;49.45,8.13;52.86,75.76;
#321:
>0:43.59,19.42;43.79,-8.42;49.28,-48.5;
#322:
>0:47.78,39.59;42.31,-9.22;37.89,60.39;
#323:
>0:41.4,133.65;44.29,134.74;
#324:
>0:41.02,130.22;40.63,145.1;
#325:
>0:31.0,38.06;37.8,-1.4;42.54,-70.46;47.12,-105.02;
#326:
>0:40.43,154.15;44.31,121.57;
#327:
>0:40.03,119.53;42.02,119.03;
#328:
>0:23.0,93.45;29.52,83.54;35.74,9.21;43.22,11.86;48.38,29.68;52.37,32.02;
#329:
>0:44.49,147.06;40.47,147.99;
#330:
>0:45.82,-83.85;49.19,-40.12;43.73,-55.11;37.24,-21.27;35.95,49.89;
#331:
>0:27.1,4.79;31.86,43.17;35.52,24.91;44.51,38.61;46.2,8.97;51.9,39.64;
#332:
>0:24.29,-24.49;30.41,-34.26;27.38,-115.18;
#333:
>0:31.19,93.75;32.91,75.73;27.91,3.32;25.23,-38.09;29.69,-46.71;
#334:
>0:41.7,126.41;41.73,149.5;
#335:
>0:30.32,19.72;37.1,-10.56;41.71,-16.23;44.92,-63.69;
#336:
>0:53.6,-80.61;53.4,-28.93;54.77,31.86;
#337:
>0:46.03,75.2;41.46,115.91;
#338:
>0:41.64,138.58;43.97,151.86;
#339:
>0:44.15,128.64;44.2,153.43;
#340:
>0:39.36,-23.05;34.75,43.19;32.46,-2.18;27.36,-83.39;
#341:
>0:41.83,146.72;40.64,153.65;
#342:
>0:44.05,137.68;40.15,119.59;
#343:
>0:34.04,-46.75;30.76,-24.15;22.84,19.97;
#344:
>0:38.82,62.48;28.8,82.87;27.83,-18.04;
#345:
>0:46.79,-58.04;49.6,-34.87;48.91,38.44;51.05,46.23;
#346:
>0:46.0,-58.68;42.03,-11.8;
#347:
>0:27.65,25.94;30.45,34.66;37.63,29.0;42.87,12.05;
#348:
>0:29.5,27.54;38.2,0.84;42.43,-41.56;49.27,-95.29;
#349:
>0:22.48,-41.52;32.49,-83.49;33.81,-84.44;42.03,-115.89;49.39,-90.25;
#350:
>0:35.64,-42.41;37.0,-122.14;
#351:
>0:24.83,120.8;24.14,115.85;
#352:
>0:44.08,124.28;42.91,136.74;
#353:
>0:44.61,134.26;39.71,119.5;
#354:
>0:55.15,6.04;52.8,73.3;
#355:
>0:42.72,122.73;41.32,133.29;
#356:
>0:42.9,152.66;43.61,153.06;
#357:
>0:44.9,153.82;43.39,138.68;
#358:
>0:42.32,138.17;41.1,116.73;
#359:
>0:31.23,-106.08;34.08,-70.94;39.62,-35.97;35.11,11.31;36.66,59.24;42.0,131.89;
#360:
>0:46.57,131.42;41.78,118.53;
#361:
>0:32.12,-12.69;27.12,-18.92;26.3,84.01;
#362:
>0:40.9,146.63;41.15,131.11;
#363:
>0:41.51,121.4;40.02,119.82;
#364:
>0:55.52,51.32;44.75,115.91;43.12,137.18;
#365:
>0:37.02,19.04;39.01,78.57;28.31,121.58;
#366:
>0:46.91,-36.49;46.98,13.13;41.76,55.15;43.9,126.31;
#367:
>0:35.33,93.99;44.71,140.65;46.36,69.28;
#368:
>0:32.39,49.6;35.21,117.01;39.84,72.95;46.04,43.39;
#369:
>0:44.11,-83.94;45.55,-73.95;
#370:
>0:43.95,125.06;40.68,139.77;
#371:
>0:44.73,119.67;46.67,137.18;
#372:
>0:23.34,-63.86;24.81,-87.51;29.35,-86.38;43.5,-28.39;
#373:
>0:48.58,77.05;44.22,28.89;38.32,31.66;31.28,-22.85;27.94,-115.18;
#374:
>0:26.54,113.87;23.87,90.86;
#375:
>0:47.56,57.25;45.81,19.38;42.07,-20.09;48.42,-11.76;44.94,-92.11;
#376:
>0:41.85,146.38;47.61,126.98;
#377:
>0:39.86,132.4;48.84,89.23;46.24,30.98;
#378:
>0:41.92,126.0;42.96,152.69;
#379:
>0:51.19,110.65;46.46,71.69;50.3,16.41;38.22,32.52;
#380:
>0:52.85,86.22;49.59,63.59;42.29,145.17;38.03,110.73;32.45,66.4;
#381:
>0:44.25,136.15;40.65,130.25;
#382:
>0:43.2,124.02;43.41,136.08;
#383:
>0:44.68,143.32;39.94,138.32;
#384:
>0:50.42,-29.16;46.73,8.4;41.82,-24.41;39.17,-79.8;36.3,-2.59;24.63,-35.97;
#385:
>0:39.55,-46.8;48.13,-8.74;51.59,21.45;
#386:
>0:39.29,-52.92;36.91,-2.56;32.62,-42.81;
#387:
>0:42.46,121.28;42.16,114.63;
#388:
>0:42.41,136.08;40.29,120.79;
#389:
>0:31.86,123.53;34.58,99.57;42.15,69.79;43.55,-16.4;
#390:
>0:26.36,33.86;31.07,31.9;
#391:
>0:42.94,122.88;40.41,117.78;
#392:
>0:45.72,-49.45;47.11,-4.09;46.18,21.28;42.83,58.38;48.53,123.74;
#393:
>0:54.25,-100.22;50.68,-60.1;
#394:
>0:40.34,149.17;40.81,136.07;
#395:
>0:42.3,128.92;40.54,128.78;
#396:
>0:36.05,-21.89;32.35,-13.58;22.89,19.52;25.38,99.1;
#397:
>0:39.69,114.94;44.6,134.64;
#398:
>0:55.74,-0.63;47.81,4.82;41.97,-14.58;34.37,5.9;38.82,67.92;23.67,107.05;
#399:
>0:37.8,-56.16;44.36,-30.54;45.9,40.26;
#400:
>0:55.89,41.29;55.81,-23.66;52.18,-58.93;
#401:
>0:43.23,153.44;41.01,150.85;
#402:
>0:24.42,27.83;29.61,9.81;
#403:
>0:54.0,-5.98;49.24,-26.29;47.38,11.83;39.9,148.9;
#404:
>0:22.31,-117.37;30.66,-113.08;34.45,-75.67;44.18,-35.99;35.9,19.57;35.43,94.51;
#405:
>0:49.16,-13.88;55.85,-8.74;
#406:
>0:41.06,148.33;42.0,135.96;
#407:
>0:41.14,146.33;41.83,117.44;
#408:
>0:44.81,145.07;43.92,140.74;
#409:
>0:41.94,119.42;44.4,143.28;
#410:
>0:43.73,147.65;44.9,151.71;
#411:
>0:44.33,127.28;45.34,109.19;55.27,110.77;
#412:
>0:44.5,116.84;40.87,141.88;
#413:
>0:42.62,120.15;39.67,121.93;
#414:
>0:43.21,131.98;38.62,63.86;29.08,75.33;27.52,-35.39;
#415:
>0:25.65,3.7;24.42,-31.81;
#416:
>0:47.51,122.32;48.12,58.91;43.4,131.26;36.51,87.88;23.74,115.24;
#417:
>0:22.74,110.44;22.26,100.71;
#418:
>0:43.9,128.87;43.2,147.41;
#419:
>0:54.72,46.69;45.19,90.92;44.92,61.87;39.59,24.54;35.52,37.14;25.93,-79.31;
#420:
>0:25.58,5.62;29.0,-34.1;36.91,-0.93;
#421:
>0:29.91,-31.54;35.63,-61.16;44.48,-83.78;40.64,-61.43;53.94,-85.97;
#422:
>0:49.83,-60.2;40.65,2.16;
#423:
>0:44.01,141.89;39.97,147.6;
#424:
>0:45.19,143.4;40.91,125.81;
#425:
>0:42.1,126.33;39.93,135.44;
#426:
