#0:
>0:27.23,54.73;30.81,62.79;18.41,-11.93;
#112:
>0:42.06,119.75;42.78,106.61;
#113:
>0:40.0,-45.02;39.5,-24.25;37.47,17.47;33.16,62.95;22.02,69.24;
#114:
>0:35.97,-21.66;40.15,-71.23;44.07,-112.18;
#115:
>0:21.48,-48.02;26.09,-71.74;30.51,-6.82;37.63,-30.28;
#116:
>0:39.87,119.91;43.09,99.97;
#117:
>0:39.11,127.64;40.39,124.03;
#118:
>0:28.75,-44.34;31.05,-111.87;43.06,-77.89;
#119:
>0:31.53,11.33;33.97,-11.86;39.57,-60.75;
#120:
>0:27.35,-90.61;25.37,-62.07;29.14,-8.16;36.02,1.08;44.88,30.61;
#121:
>0:30.93,6.01;37.46,57.63;37.16,31.3;47.17,29.86;
#122:
>0:23.65,-3.82;26.44,-24.39;
#123:
>0:20.76,-46.3;25.06,-66.18;25.67,-94.73;32.63,-83.76;36.13,-112.67;45.15,-55.36;
#124:
>0:21.37,116.89;21.6,67.66;23.47,13.22;36.25,22.03;
#125:
>0:38.9,136.12;36.05,68.83;29.55,47.05;
#126:
>0:39.01,117.53;37.67,51.79;39.52,17.23;46.44,-0.79;41.72,-73.75;
#127:
>0:41.3,138.88;35.67,75.4;30.88,40.35;
#128:
>0:41.54,112.22;40.32,138.44;
#129:
>0:38.44,121.72;41.92,121.95;
#130:
>0:42.88,129.64;39.0,129.91;
#131:
>0:39.96,122.96;39.04,106.8;
#132:
>0:41.44,114.1;43.11,110.46;
#133:
>0:32.95,12.09;35.28,54.86;37.59,14.0;43.24,24.86;
#134:
>0:22.02,91.52;20.16,43.54;27.28,33.43;37.38,25.59;
#135:
>0:42.04,124.46;42.75,135.76;
#136:
>0:38.79,-40.27;40.75,32.83;
#137:
>0:38.86,135.39;42.04,129.71;
#138:
>0:39.9,106.23;38.55,132.54;
#139:
>0:36.67,-117.75;31.81,-76.66;23.95,-72.9;
#140:
>0:23.64,6.24;31.89,-0.07;33.93,35.62;39.72,45.11;46.72,97.32;
#141:
>0:36.0,-60.27;42.19,-65.78;44.39,-66.09;
#142:
>0:40.38,109.72;42.6,117.97;
#143:
>0:40.28,102.37;41.29,100.67;
#144:
>0:40.76,122.46;41.99,117.73;
#145:
>0:31.83,-62.77;36.66,-38.86;35.83,34.62;35.14,67.78;
#146:
>0:41.8,109.11;41.88,104.05;
#147:
>0:25.64,89.41;31.76,65.02;36.64,51.93;41.83,-24.48;
#148:
>0:23.29,90.39;26.49,39.52;
#149:
>0:41.91,132.01;37.37,69.77;34.17,21.25;32.43,74.25;22.3,-9.73;
#150:
>0:40.46,103.98;38.66,114.56;
#151:
>0:40.44,119.82;40.71,130.78;
#152:
>0:43.17,-107.04;48.08,-51.42;45.3,-26.32;
#153:
>0:44.22,87.46;41.98,121.34;37.13,96.31;
#154:
>0:42.73,-81.32;34.51,-115.88;32.14,-97.98;24.58,-20.93;
#155:
>0:38.3,112.8;39.45,110.12;
#156:
>0:45.08,-7.09;39.61,-1.75;37.59,-35.53;
#157:
>0:40.68,-18.83;39.97,16.03;
#158:
>0:40.07,131.84;40.4,107.33;
#159:
>0:47.44,80.77;43.04,109.1;37.97,95.8;
#160:
>0:34.33,92.84;32.47,69.88;26.4,-0.51;22.7,-33.51;22.85,-81.99;21.69,-84.14;
#161:
>0:22.14,14.72;24.24,-16.82;31.22,-28.99;25.5,-93.78;
#162:
>0:40.06,139.26;41.64,128.42;
#163:
>0:18.34,26.52;24.43,-25.59;32.38,-47.56;34.5,-70.49;
#164:
>0:39.32,121.04;38.21,118.77;
#165:
>0:44.41,96.74;40.2,105.69;34.09,101.66;
#166:
>0:26.98,-119.31;28.68,-47.1;
#167:
>0:30.26,-105.33;33.07,-56.3;
#168:
>0:33.68,-21.88;42.59,-64.67;46.19,-85.11;
#169:
>0:38.26,99.37;40.27,110.64;
#170:
>0:41.46,129.01;42.81,100.09;
#171:
>0:33.15,-32.45;34.74,35.25;41.42,68.34;
#172:
>0:42.4,130.3;38.71,129.97;
#173:
>0:40.29,121.37;39.97,115.22;
#174:
>0:19.2,68.49;23.4,1.33;28.32,12.37;33.59,46.2;35.71,79.84;44.81,57.31;
#175:
>0:25.89,-96.07;27.57,-100.53;
#176:
>0:26.33,-16.23;29.29,-31.77;29.3,-85.29;
#177:
>0:44.36,-45.12;39.5,-119.29;33.75,-61.36;31.2,-28.12;24.86,-65.54;18.82,-95.94;
#178:
>0:40.99,-65.99;40.16,-93.1;34.81,-45.57;24.86,-68.33;
#179:
>0:44.77,-9.03;42.85,24.3;37.75,74.7;34.27,114.8;
#180:
>0:22.26,-112.64;26.56,-65.5;30.23,-101.42;37.99,-88.75;42.13,-72.12;45.47,-43.53;
#181:
>0:41.8,117.33;38.73,101.13;
#182:
>0:42.97,139.15;40.12,103.33;
#183:
>0:43.43,64.92;45.09,55.86;
#184:
>0:41.73,123.62;39.06,118.09;
#185:
>0:42.02,116.72;38.66,128.91;
#186:
>0:47.81,84.28;39.51,107.6;
#187:
>0:42.49,104.38;42.56,133.23;
#188:
>0:38.36,29.31;44.92,-14.55;
#189:
>0:38.74,139.63;41.34,136.47;
#190:
>0:42.15,133.95;41.1,129.11;
#191:
>0:42.86,113.66;42.55,116.02;
#192:
>0:41.72,-77.7;42.27,-92.51;33.91,-68.47;24.7,-42.07;
#193:
>0:40.62,108.62;41.52,135.85;
#194:
>0:46.44,-4.58;43.22,27.77;45.24,75.24;
#195:
>0:44.68,98.8;42.05,106.17;36.4,86.34;
#196:
>0:42.26,118.35;39.36,131.79;
#197:
>0:39.81,115.03;40.66,130.29;
#198:
>0:42.99,111.67;42.71,109.48;
#199:
>0:39.56,45.37;47.65,37.1;36.46,-11.59;
#200:
>0:42.81,118.87;39.89,123.88;
#201:
>0:40.31,130.18;42.59,130.96;
#202:
>0:39.72,139.46;35.29,78.6;36.88,98.21;32.98,71.69;19.37,-39.47;
#203:
>0:40.44,120.2;40.95,133.35;
#204:
>0:38.17,136.26;39.99,124.58;
#205:
>0:28.77,102.87;32.55,55.34;39.68,136.04;
#206:
>0:38.35,119.39;41.37,107.97;
#207:
>0:40.34,108.43;40.55,103.01;
#208:
>0:39.76,137.69;39.1,110.61;
#209:
>0:27.14,-70.43;24.81,-116.49;
#210:
>0:39.25,138.06;39.72,125.82;
#211:
>0:22.93,8.2;25.73,-30.12;33.01,-41.18;25.62,-107.61;
#212:
>0:44.93,-118.66;40.16,-70.49;41.33,-26.94;
#213:
>0:39.53,67.39;34.58,18.5;30.74,36.1;
#214:
>0:39.54,114.54;42.6,124.64;
