#0:
>0:59.04,116.14;113.22,116.08;163.14,116.11;256.57,116.1;299.37,116.06;353.75,116.1;
#64:
>0:85.67,116.25;89.85,116.22;112.06,116.18;177.78,116.13;93.67,116.04;
#65:
>0:215.66,116.06;131.79,116.16;
#66:
>0:330.81,116.19;262.84,116.28;244.92,116.34;
#67:
>0:291.83,116.09;261.17,116.09;182.64,116.13;106.96,116.15;
#68:
>0:66.85,116.33;77.14,116.35;
#69:
>0:245.7,116.21;173.56,116.24;149.69,116.18;73.67,116.29;
#70:
>0:304.87,116.08;255.27,116.09;200.34,116.16;117.67,116.16;87.67,116.2;
#71:
>0:41.07,116.34;155.97,116.31;63.37,116.2;
#72:
>0:42.53,116.33;52.46,116.33;
#73:
>0:317.17,116.1;250.18,116.16;
#74:
>0:227.6,116.02;311.2,116.11;328.95,116.14;
#75:
>0:70.69,116.31;77.97,116.34;
#76:
>0:92.25,116.33;49.84,116.38;
#77:
>0:165.84,116.0;272.44,116.07;138.45,116.14;
#78:
>0:72.78,116.35;57.71,116.31;
#79:
>0:381.05,116.25;347.94,116.31;335.35,116.26;223.98,116.26;168.23,116.33;40.68,116.31;
#80:
>0:238.08,116.06;189.97,116.12;149.81,116.12;
#81:
>0:61.14,116.34;61.04,116.3;
#82:
>0:53.04,116.38;72.85,116.35;
#83:
>0:167.82,116.0;258.13,116.1;189.13,116.15;109.78,116.14;99.45,116.25;
#84:
>0:179.66,116.14;272.12,116.07;334.84,116.09;394.58,116.06;
#85:
>0:210.8,116.07;225.98,116.16;325.15,116.19;379.64,116.25;
#86:
>0:206.97,116.21;107.57,116.28;90.63,116.32;
#87:
>0:62.77,116.1;59.41,116.01;106.94,116.02;240.15,116.1;
#88:
>0:46.89,116.32;81.59,116.35;
#89:
>0:344.43,116.34;323.03,116.35;311.59,116.26;163.59,116.35;
#90:
>0:86.51,116.33;63.92,116.3;
#91:
>0:310.05,116.1;275.92,116.12;
#92:
>0:186.93,116.16;261.85,116.08;231.55,116.05;
#93:
>0:64.06,116.36;94.78,116.33;
#94:
>0:187.45,116.32;119.92,116.35;
#95:
>0:97.92,116.31;91.44,116.37;
#96:
>0:62.63,116.37;70.09,116.34;
#97:
>0:155.79,116.24;118.86,116.2;191.14,116.13;226.73,116.19;388.23,116.14;
#98:
>0:150.07,116.24;51.05,116.19;
#99:
>0:291.93,116.1;223.08,116.0;
#100:
>0:42.26,116.34;59.45,116.32;
#101:
>0:52.29,116.38;81.07,116.29;
#102:
>0:185.14,116.08;237.82,116.05;303.4,116.05;343.5,116.05;
#103:
>0:71.06,116.38;58.11,116.31;
#104:
>0:93.57,116.36;64.46,116.36;
#105:
>0:48.82,116.37;66.17,116.37;
#106:
>0:81.75,116.31;44.46,116.37;
#107:
>0:156.94,116.24;166.09,116.23;253.76,116.15;284.62,116.09;
#108:
>0:72.26,116.3;46.24,116.36;
#109:
>0:93.4,116.35;90.58,116.3;
#110:
>0:96.98,116.14;130.44,116.21;216.1,116.26;273.44,116.29;304.8,116.31;379.18,116.28;
#111:
>0:117.19,116.27;122.1,116.31;
#112:
>0:245.9,116.02;328.17,116.11;389.81,116.17;351.11,116.23;383.06,116.24;
#113:
>0:97.91,116.32;48.6,116.31;
#114:
>0:82.13,116.31;80.17,116.34;
#115:
>0:60.79,116.35;56.57,116.34;
#116:
>0:97.16,116.3;40.01,116.36;
#117:
>0:115.89,116.04;193.17,116.09;261.4,116.16;260.32,116.22;267.37,116.26;
#118:
>0:61.83,116.32;63.78,116.31;
#119:
>0:61.4,116.26;106.75,116.19;165.39,116.15;251.33,116.09;221.54,116.0;
#120:
>0:64.94,116.35;79.74,116.3;
#121:
>0:81.12,116.33;86.51,116.32;
#122:
>0:217.92,116.11;154.59,116.13;120.22,116.21;129.71,116.34;
#123:
>0:345.68,116.07;294.6,116.15;334.7,116.18;
#124:
>0:57.11,116.33;93.69,116.36;
#125:
>0:73.47,116.31;66.97,116.35;
#126:
>0:71.38,116.34;59.49,116.34;
#127:
>0:84.25,116.31;95.01,116.38;
#128:
>0:58.69,116.34;98.75,116.3;
#129:
>0:224.44,116.24;288.17,116.35;386.31,116.33;
#130:
>0:162.42,116.13;274.82,116.07;287.13,116.04;
#131:
>0:53.13,116.33;61.17,116.34;
#132:
>0:223.49,116.04;243.29,116.08;203.05,116.15;234.9,116.2;338.28,116.2;231.72,116.33;
#133:
>0:75.68,116.15;122.25,116.2;212.99,116.14;238.04,116.01;
#134:
>0:52.82,116.34;47.72,116.32;
#135:
>0:63.12,116.32;72.19,116.33;
#136:
>0:90.01,116.37;75.13,116.38;
#137:
>0:304.89,116.21;237.78,116.28;224.44,116.32;
#138:
>0:47.9,116.33;89.79,116.31;
#139:
>0:48.96,116.33;60.33,116.36;
#140:
>0:52.19,116.34;46.71,116.34;
#141:
>0:209.38,116.33;258.48,116.34;
#142:
>0:94.93,116.3;49.58,116.37;
#143:
>0:96.99,116.34;45.04,116.33;
#144:
>0:178.91,116.24;130.57,116.2;161.84,116.15;149.95,116.12;49.22,116.03;
#145:
>0:92.96,116.31;62.89,116.31;
#146:
>0:208.18,116.12;262.03,116.1;290.94,116.08;
#147:
>0:87.11,116.27;151.15,116.21;152.54,116.13;225.05,116.07;
#148:
>0:322.86,116.29;265.33,116.23;270.9,116.15;261.81,116.11;
#149:
>0:45.52,116.36;72.0,116.38;
#150:
>0:42.1,116.35;67.72,116.3;
#151:
>0:61.39,116.38;42.69,116.38;
#152:
>0:378.06,116.03;329.76,116.11;277.35,116.15;
#153:
>0:235.85,116.23;195.83,116.28;106.03,116.21;89.96,116.26;
#154:
>0:259.84,116.01;199.41,116.04;254.6,116.11;211.82,116.12;160.93,116.25;
#155:
>0:68.85,116.34;40.38,116.34;
#156:
>0:54.22,116.33;62.93,116.35;
#157:
>0:58.59,116.31;51.0,116.37;
#158:
>0:49.41,116.32;89.1,116.3;
#159:
>0:72.51,116.33;82.31,116.36;
#160:
>0:69.53,116.33;93.52,116.3;
#161:
>0:60.14,116.29;51.39,116.33;
#162:
>0:182.14,116.09;244.37,116.15;320.41,116.2;387.15,116.19;
#163:
>0:61.44,116.34;79.17,116.38;
#164:
>0:85.64,116.35;58.91,116.31;
#165:
>0:128.56,116.07;193.88,116.12;247.12,116.21;307.29,116.24;
#166:
>0:92.44,116.3;50.15,116.31;
#167:
>0:306.4,116.11;250.79,116.09;198.74,116.16;131.25,116.17;87.48,116.2;
#168:
>0:82.81,116.33;80.01,116.35;
#169:
>0:79.2,116.33;94.76,116.31;
#170:
>0:279.87,116.24;281.36,116.32;350.41,116.31;
#171:
>0:61.71,116.37;80.92,116.32;
#172:
>0:68.18,116.34;56.94,116.33;
#173:
>0:64.18,116.38;40.6,116.33;
#174:
>0:51.75,116.31;60.46,116.33;
#175:
>0:190.8,116.02;272.81,116.06;182.2,116.17;131.54,116.16;68.18,116.28;
#176:
>0:58.48,116.29;84.23,116.3;
#177:
>0:79.23,116.38;79.15,116.3;
#178:
>0:64.61,116.19;108.59,116.15;187.64,116.07;254.82,116.1;283.11,116.06;
#179:
>0:240.35,116.16;226.66,116.23;252.93,116.24;
#180:
>0:78.85,116.36;71.09,116.37;
#181:
>0:50.38,116.33;59.38,116.3;
#182:
>0:61.38,116.34;97.68,116.33;
#183:
>0:76.93,116.34;44.84,116.31;
#184:
>0:59.03,116.34;95.07,116.37;
#185:
>0:72.04,116.35;49.78,116.34;
#186:
>0:45.35,116.32;66.02,116.35;
#187:
>0:63.64,116.32;72.05,116.33;
#188:
>0:68.66,116.33;55.27,116.34;
#189:
>0:76.33,116.16;135.75,116.18;213.06,116.14;221.53,116.0;
#190:
>0:52.33,116.37;62.58,116.35;
#191:
>0:58.5,116.19;57.26,116.29;188.39,116.35;
#192:
>0:45.97,116.34;57.42,116.33;
#193:
>0:86.83,116.33;50.43,116.38;
#194:
>0:48.67,116.3;72.69,116.34;
#195:
>0:58.29,116.37;81.15,116.33;
#196:
>0:45.25,116.37;77.7,116.34;
#197:
>0:40.6,116.37;84.49,116.34;
#198:
>0:151.62,116.05;164.7,116.15;274.82,116.22;303.07,116.22;
#199:
>0:51.12,116.34;78.34,116.31;
#200:
>0:162.98,116.34;251.32,116.26;278.05,116.19;
#201:
>0:59.91,116.31;62.77,116.33;
#202:
>0:64.39,116.33;96.9,116.34;
#203:
>0:51.87,116.17;109.95,116.23;188.0,116.28;246.71,116.25;319.71,116.32;343.56,116.28;
#204:
>0:333.11,116.04;251.73,116.04;
#205:
>0:116.85,116.07;195.54,116.14;226.04,116.22;338.43,116.28;
#206:
>0:227.58,116.01;264.22,116.03;
#207:
>0:49.12,116.34;65.83,116.35;
#208:
>0:49.15,116.35;42.86,116.32;
#209:
>0:54.17,116.34;92.4,116.34;
#210:
>0:203.31,116.26;138.11,116.23;99.09,116.23;
#211:
>0:265.27,116.1;202.46,116.14;260.09,116.19;327.98,116.23;338.06,116.3;
#212:
>0:90.19,116.32;71.79,116.34;
#213:
>0:54.69,116.35;87.86,116.33;
#214:
>0:48.46,116.33;43.81,116.31;
#215:
>0:79.11,116.34;77.35,116.35;
#216:
>0:134.88,116.27;134.33,116.21;164.52,116.12;104.38,116.11;128.63,116.01;
#217:
>0:77.97,116.05;83.24,116.09;46.29,116.15;
#218:
>0:242.18,116.26;332.77,116.32;356.75,116.35;
#219:
>0:61.47,116.37;76.63,116.34;
#220:
>0:60.99,116.33;97.73,116.33;
#221:
>0:68.38,116.36;78.48,116.31;
#222:
>0:84.49,116.34;58.87,116.3;
#223:
>0:55.33,116.34;95.49,116.38;
#224:
>0:82.64,116.35;66.35,116.33;
#225:
>0:71.16,116.34;71.84,116.34;
#226:
>0:84.46,116.31;86.46,116.31;
#227:
>0:117.28,116.06;211.88,116.07;231.63,116.07;
#228:
>0:305.52,116.17;321.65,116.1;
#229:
>0:210.53,116.07;144.49,116.15;
#230:
>0:69.65,116.33;79.99,116.35;
#231:
>0:77.73,116.08;159.08,116.17;216.22,116.2;
#232:
>0:71.6,116.18;51.26,116.14;85.22,116.11;153.98,116.02;
#233:
>0:261.59,116.27;329.45,116.33;354.37,116.32;
#234:
>0:78.02,116.31;92.22,116.33;
#235:
>0:68.54,116.3;98.75,116.32;
#236:
>0:99.23,116.32;81.44,116.38;
#237:
>0:92.32,116.33;94.88,116.35;
#238:
>0:64.6,116.35;65.46,116.33;
#239:
>0:392.41,116.01;284.74,116.03;245.94,116.05;201.18,116.05;
#240:
>0:217.12,116.28;204.42,116.2;146.46,116.13;97.47,116.15;68.36,116.0;
#241:
>0:336.99,116.01;225.7,116.01;241.55,116.1;131.29,116.13;
#242:
>0:94.15,116.38;74.74,116.37;
#243:
>0:200.56,116.28;275.17,116.19;319.87,116.19;385.01,116.12;375.71,116.04;
#244:
>0:292.09,116.27;247.77,116.19;246.23,116.17;271.58,116.08;
#245:
>0:185.58,116.13;142.23,116.16;145.13,116.2;115.63,116.32;
#246:
>0:87.38,116.29;42.68,116.22;151.29,116.14;92.91,116.11;
#247:
>0:160.68,116.31;246.03,116.29;250.1,116.2;
#248:
>0:119.06,116.11;179.0,116.13;249.95,116.19;331.25,116.26;
#249:
>0:61.69,116.36;54.53,116.37;
#250:
>0:84.42,116.33;76.26,116.32;
#251:
>0:76.39,116.37;93.82,116.3;
#252:
>0:97.36,116.34;77.39,116.33;
#253:
>0:61.81,116.31;80.53,116.3;
#254:
>0:51.61,116.24;105.26,116.19;214.71,116.16;112.88,116.17;108.14,116.01;
#255:
>0:73.94,116.36;48.87,116.33;
#256:
>0:281.65,116.03;253.86,116.06;187.71,116.15;116.24,116.17;115.49,116.21;63.05,116.33;
#257:
>0:199.21,116.25;234.1,116.18;316.18,116.18;369.05,116.14;
#258:
>0:212.1,116.29;247.73,116.18;288.28,116.16;
#259:
>0:227.4,116.15;170.01,116.14;135.8,116.17;
#260:
>0:56.72,116.33;67.68,116.34;
#261:
>0:64.36,116.31;53.51,116.34;
#262:
>0:79.68,116.28;47.42,116.23;149.61,116.19;212.78,116.17;42.67,116.02;
#263:
>0:93.23,116.19;141.33,116.28;218.83,116.25;272.76,116.28;326.52,116.32;348.08,116.27;
#264:
>0:70.23,116.34;89.71,116.35;
#265:
>0:61.46,116.33;75.8,116.35;
#266:
>0:87.87,116.32;48.7,116.36;
#267:
>0:392.05,116.25;321.76,116.28;243.31,116.18;
#268:
>0:43.58,116.32;75.29,116.33;
#269:
>0:333.23,116.06;244.36,116.16;
#270:
>0:40.76,116.37;91.24,116.35;
#271:
>0:73.79,116.37;59.23,116.38;
#272:
>0:132.94,116.27;72.75,116.34;
#273:
>0:91.58,116.31;58.12,116.33;
#274:
>0:66.2,116.34;66.27,116.3;
#275:
>0:41.52,116.31;93.54,116.33;
#276:
>0:180.46,116.3;266.63,116.34;
#277:
>0:43.95,116.32;49.1,116.36;
#278:
>0:221.15,116.23;194.0,116.34;
#279:
>0:42.18,116.07;106.7,116.11;216.2,116.13;279.41,116.11;
#280:
>0:44.44,116.32;99.41,116.35;
#281:
>0:369.9,116.32;286.35,116.35;322.19,116.26;175.34,116.31;
#282:
>0:328.11,116.1;229.1,116.1;
#283:
>0:88.55,116.34;90.06,116.3;
#284:
>0:64.61,116.34;62.68,116.34;
#285:
>0:138.51,116.32;83.3,116.32;
#286:
>0:169.15,116.11;279.32,116.1;
#287:
>0:195.04,116.21;155.63,116.17;
#288:
>0:165.64,116.09;257.52,116.04;291.76,116.02;340.98,116.04;
#289:
>0:308.23,116.0;248.12,116.0;259.05,116.07;257.45,116.22;
#290:
>0:60.73,116.32;88.94,116.31;
#291:
>0:74.05,116.26;40.11,116.2;135.39,116.19;129.18,116.12;80.04,116.02;
#292:
>0:63.74,116.32;68.91,116.31;
#293:
>0:219.34,116.26;256.36,116.22;310.15,116.19;344.02,116.13;
#294:
>0:93.9,116.37;81.2,116.31;
#295:
>0:69.88,116.31;98.41,116.36;
#296:
>0:61.63,116.15;74.75,116.23;150.18,116.18;214.68,116.12;234.45,116.21;377.4,116.2;
#297:
>0:82.86,116.35;70.89,116.32;
#298:
>0:67.17,116.33;77.08,116.33;
#299:
>0:387.26,116.3;313.57,116.29;273.18,116.19;199.65,116.17;
#300:
>0:69.47,116.35;77.45,116.35;
#301:
>0:186.94,116.15;159.13,116.16;50.93,116.25;
