#0:
>0:39.59,116.63;39.82,117.34;
#45:
>0:33.61,117.58;33.22,118.04;33.2,119.03;
#46:
>0:40.85,116.94;40.43,116.18;
#47:
>0:35.66,121.21;37.77,120.02;39.03,118.85;37.97,118.33;39.89,117.54;40.75,116.77;
#48:
>0:35.44,118.76;35.2,117.0;31.13,119.38;
#49:
>0:40.4,117.43;40.8,116.55;
#50:
>0:40.2,116.72;40.39,116.69;
#51:
>0:40.29,116.79;39.98,116.42;
#52:
>0:39.77,116.96;39.89,116.37;
#53:
>0:40.77,116.41;39.75,116.21;
#54:
>0:39.74,116.8;39.61,116.84;
#55:
>0:39.47,116.7;40.45,116.95;
#56:
>0:38.98,117.16;37.95,117.15;36.44,117.27;
#57:
>0:38.84,117.54;38.66,117.59;38.36,118.87;
#58:
>0:40.95,116.09;40.26,116.46;
#59:
>0:38.02,117.96;38.62,118.3;
#60:
>0:40.5,116.49;39.93,116.36;
#61:
>0:40.92,116.07;39.54,116.91;
#62:
>0:32.24,117.26;31.73,116.57;35.01,118.55;
#63:
>0:34.77,121.17;35.76,120.11;32.75,119.66;
#64:
>0:40.66,116.97;39.54,116.6;
#65:
>0:40.29,117.42;40.93,116.35;
#66:
>0:32.51,118.76;34.0,118.76;35.65,117.9;
#67:
>0:39.5,116.74;40.18,116.64;
#68:
>0:32.66,118.72;34.6,117.88;36.18,118.48;38.31,120.04;
#69:
>0:39.63,116.18;40.58,116.6;
#70:
>0:37.46,116.2;37.41,117.29;
#71:
>0:40.0,118.05;38.02,118.91;35.96,118.96;
#72:
>0:40.0,116.24;40.61,116.38;
#73:
>0:40.61,116.48;40.44,116.92;
#74:
>0:39.89,117.06;39.52,116.62;
#75:
>0:33.9,120.54;35.58,121.42;
#76:
>0:40.36,116.92;40.83,116.58;
#77:
>0:35.14,120.46;36.8,119.43;
#78:
>0:40.94,116.8;40.95,116.46;
#79:
>0:40.9,116.61;39.75,116.48;
#80:
>0:40.88,116.52;40.03,116.65;
#81:
>0:39.56,116.69;39.59,116.73;
#82:
>0:40.0,117.36;40.68,116.08;
#83:
>0:39.85,118.84;38.08,118.65;38.84,117.02;39.92,116.39;
#84:
>0:40.12,117.05;38.42,117.42;38.19,119.6;
#85:
>0:39.85,116.26;38.01,117.27;36.27,117.67;34.43,118.42;33.45,117.91;
#86:
>0:38.23,121.18;39.39,120.61;39.45,119.45;37.33,118.04;38.79,117.73;40.8,116.51;
#87:
>0:39.56,120.66;38.67,120.31;35.83,121.07;34.32,119.99;33.61,118.81;
#88:
>0:31.12,118.53;33.46,117.98;35.07,118.04;
#89:
>0:40.8,116.88;39.97,116.6;
#90:
>0:40.24,116.11;40.65,116.93;
#91:
>0:40.36,116.27;39.56,116.73;
#92:
>0:39.67,116.33;40.2,116.78;
#93:
>0:40.67,116.76;40.06,116.38;
#94:
>0:39.64,116.36;39.72,116.34;
#95:
>0:36.62,121.13;34.34,120.77;33.4,119.84;31.85,121.28;
#96:
>0:39.66,117.33;40.67,116.23;
#97:
>0:39.96,116.84;40.88,116.65;
#98:
>0:39.46,116.61;40.38,116.91;
#99:
>0:38.35,116.14;38.41,117.26;
#100:
>0:39.66,116.4;40.4,116.98;
#101:
>0:40.96,116.72;39.99,116.8;
#102:
>0:34.72,117.52;35.33,118.13;38.63,119.05;
#103:
>0:35.85,118.03;35.11,117.52;34.54,117.91;32.53,119.64;
#104:
>0:36.27,119.1;36.06,120.44;36.79,121.1;
#105:
>0:39.54,119.15;37.97,119.73;36.82,117.94;35.36,117.11;32.96,117.44;
#106:
>0:35.02,117.06;36.8,118.16;
#107:
>0:32.6,118.09;34.01,117.12;34.65,116.08;37.02,116.77;38.26,116.84;
#108:
>0:32.57,117.0;32.61,118.13;
#109:
>0:33.51,116.93;34.59,116.75;
#110:
>0:39.75,116.75;40.18,116.18;
#111:
>0:40.93,116.71;40.4,117.04;
#112:
>0:40.91,116.97;40.24,116.73;
#113:
>0:32.06,117.38;31.88,116.91;33.02,117.09;36.38,116.63;
#114:
>0:39.84,116.62;39.46,116.68;
#115:
>0:39.43,117.15;37.17,117.08;36.04,117.45;
#116:
>0:34.63,117.19;35.84,116.69;
#117:
>0:40.03,116.9;40.78,116.93;
#118:
>0:34.32,120.19;34.88,121.12;35.93,120.15;39.58,121.08;
#119:
>0:39.53,116.74;40.2,116.26;
#120:
>0:33.55,118.51;33.92,119.62;33.5,119.84;
#121:
>0:40.33,116.7;39.86,116.4;
#122:
>0:37.21,119.48;36.32,118.55;35.01,117.07;33.81,118.02;32.23,116.32;
#123:
>0:39.61,116.9;40.33,116.86;
#124:
>0:39.87,116.92;40.85,116.45;
#125:
>0:40.47,116.16;39.99,116.68;
#126:
>0:39.93,116.84;39.55,116.14;
#127:
>0:39.93,116.97;40.92,116.8;
#128:
>0:38.02,118.56;37.38,118.42;
#129:
>0:40.35,116.7;40.88,116.21;
#130:
>0:40.42,116.49;40.72,116.49;
#131:
>0:39.78,116.76;39.61,116.86;
#132:
>0:31.74,120.04;31.37,120.89;
#133:
>0:40.5,116.44;40.17,116.53;
#134:
>0:39.98,118.25;37.95,119.01;37.55,119.89;
#135:
>0:40.9,116.91;39.91,116.34;
#136:
>0:38.16,116.37;35.71,117.13;38.03,118.66;38.91,118.85;
#137:
>0:31.9,121.34;33.26,120.5;35.05,119.06;36.89,118.35;36.74,117.22;39.59,116.93;
#138:
>0:38.51,117.43;35.81,117.01;36.15,118.71;35.22,117.62;31.68,119.63;
#139:
>0:37.11,120.71;35.47,121.19;34.6,118.95;
#140:
>0:33.32,120.82;35.19,120.54;34.46,120.65;38.16,121.1;
#141:
>0:33.34,117.87;35.41,116.75;36.01,117.56;
#142:
>0:33.09,120.95;34.89,120.35;33.2,119.59;33.44,118.08;
#143:
>0:40.02,116.83;40.67,116.53;
#144:
>0:39.96,116.71;40.62,116.69;
#145:
>0:40.19,116.74;39.92,116.17;
#146:
>0:37.52,117.58;36.69,118.49;34.24,117.45;33.42,117.12;
#147:
>0:37.06,117.03;34.86,117.19;32.68,118.68;31.58,119.67;31.18,121.07;
#148:
>0:35.36,119.15;37.11,118.54;36.92,117.21;38.2,116.25;
#149:
>0:40.06,116.75;39.47,116.85;
#150:
>0:39.54,116.64;40.31,116.23;
#151:
>0:39.61,118.58;37.61,118.92;36.62,119.93;35.49,119.92;
#152:
>0:40.03,116.37;40.95,116.79;
#153:
>0:40.65,116.39;39.54,117.3;
#154:
>0:33.8,118.36;33.08,118.99;33.77,119.82;
#155:
>0:39.99,116.3;39.79,116.49;
#156:
>0:40.55,116.28;40.47,117.29;
#157:
>0:36.0,119.98;34.45,120.08;33.2,119.46;32.28,119.1;
#158:
>0:39.85,116.52;39.89,116.92;
#159:
>0:40.94,117.13;39.99,116.27;
#160:
>0:40.47,116.17;39.79,116.71;
#161:
>0:32.81,117.36;34.57,116.91;36.27,116.52;37.88,118.16;
#162:
>0:39.72,116.11;40.64,116.44;
#163:
>0:40.42,116.13;40.09,116.7;
#164:
>0:33.73,120.07;33.13,118.84;31.56,119.19;33.9,117.19;
#165:
>0:40.52,116.61;40.68,116.16;
#166:
>0:35.86,118.12;36.25,119.54;
#167:
>0:32.36,119.31;31.44,120.41;32.7,119.6;35.3,119.52;36.58,120.45;39.54,119.85;
#168:
>0:39.72,116.6;37.6,117.75;35.7,117.37;35.29,118.21;34.0,119.72;31.13,120.74;
#169:
>0:40.09,116.65;40.05,116.19;
#170:
>0:37.05,117.39;34.64,117.07;33.65,118.54;31.77,119.87;
#171:
>0:40.22,116.83;40.68,116.6;
#172:
>0:38.73,117.4;38.12,118.16;
#173:
>0:39.73,117.28;40.05,116.22;
#174:
>0:36.04,121.4;37.33,120.6;39.03,119.29;39.24,118.02;39.68,117.24;38.58,116.95;
#175:
>0:32.81,119.59;34.94,118.85;36.74,118.94;37.37,118.38;39.04,119.45;
#176:
>0:31.92,117.34;31.42,116.91;35.54,118.43;
#177:
>0:34.12,121.01;35.32,120.19;36.61,119.68;38.3,118.22;38.98,119.07;
#178:
>0:35.04,121.19;35.88,120.44;38.13,121.29;39.56,121.01;
#179:
>0:37.61,118.3;38.47,118.8;
#180:
>0:40.5,116.98;40.66,116.31;
#181:
>0:40.32,116.41;39.74,116.78;
#182:
>0:33.82,117.47;34.65,116.93;36.01,117.33;
#183:
>0:39.98,116.94;40.8,116.96;
#184:
>0:40.86,116.58;39.5,116.62;
#185:
>0:40.05,116.87;39.91,116.33;
#186:
>0:40.64,116.41;40.31,116.62;
#187:
>0:31.81,121.44;33.28,120.08;34.94,119.43;36.01,118.28;36.59,117.33;39.95,116.27;
#188:
>0:33.54,120.3;35.44,120.6;35.53,120.7;36.67,119.95;39.62,119.77;
#189:
>0:34.39,120.03;32.72,119.63;33.82,117.92;34.48,117.03;36.57,116.21;
#190:
>0:39.52,116.22;40.83,116.43;
#191:
>0:36.98,118.84;34.19,118.42;33.02,119.23;31.14,117.46;
#192:
>0:39.69,116.66;40.12,116.13;
#193:
>0:39.51,116.78;40.91,116.93;
#194:
>0:33.87,117.65;35.55,117.26;
#195:
>0:37.59,117.06;36.81,118.25;37.05,118.89;38.0,120.46;34.51,120.78;
#196:
>0:40.79,116.86;39.83,116.78;
#197:
>0:39.86,116.96;39.46,116.88;
#198:
>0:36.23,120.53;35.07,120.21;
#199:
>0:40.2,116.15;40.08,116.5;
#200:
>0:36.86,119.33;34.84,118.31;33.33,117.83;
#201:
>0:40.19,116.98;40.42,116.91;
#202:
>0:35.57,120.44;36.6,120.71;38.1,120.23;39.08,118.71;
#203:
>0:40.29,116.41;39.76,116.14;
#204:
>0:40.23,116.48;37.45,117.38;35.72,116.2;
#205:
>0:33.44,118.58;34.83,117.01;36.29,116.82;
#206:
>0:40.64,116.9;39.63,116.98;
#207:
>0:40.09,116.76;40.11,116.31;
#208:
>0:35.56,121.11;34.28,121.4;
#209:
>0:40.84,116.96;40.62,116.42;
#210:
>0:32.6,120.66;32.94,121.05;35.02,119.89;31.49,118.52;
#211:
>0:40.29,116.33;40.54,116.39;
#212:
>0:37.11,117.88;35.52,117.67;36.38,118.91;
#213:
>0:31.58,121.35;31.25,121.04;
#214:
>0:39.67,116.56;39.97,116.9;
#215:
>0:32.87,117.43;32.49,117.06;
#216:
>0:32.17,120.71;32.08,120.83;
#217:
>0:39.67,116.81;40.86,116.77;
#218:
>0:37.45,118.58;36.16,119.19;35.53,120.17;34.0,121.08;
#219:
>0:40.04,116.57;40.02,116.58;
#220:
>0:35.28,119.77;33.99,118.98;35.7,118.08;
#221:
>0:40.28,116.49;39.67,116.48;
#222:
>0:39.64,116.85;40.96,116.2;
#223:
>0:40.64,116.73;40.15,116.36;
#224:
>0:40.27,116.9;40.09,116.36;
#225:
>0:39.86,116.08;40.51,116.87;
#226:
>0:40.93,116.98;40.55,116.67;
#227:
>0:35.45,119.22;33.75,119.92;
#228:
>0:39.65,116.52;40.0,117.42;
#229:
>0:40.42,116.45;40.77,116.56;
#230:
>0:35.36,119.63;37.0,118.3;37.23,120.46;
#231:
>0:39.84,116.2;40.33,116.33;
#232:
>0:33.77,119.88;34.27,120.99;34.69,120.52;37.02,120.78;39.59,118.85;
#233:
>0:39.81,116.92;40.22,116.51;
#234:
>0:40.34,116.69;40.86,116.79;
#235:
>0:39.48,116.66;39.6,116.7;
#236:
>0:39.54,116.92;40.49,116.24;
#237:
>0:40.77,116.65;40.79,116.98;
#238:
>0:39.37,119.54;37.41,118.56;38.22,119.3;36.79,118.32;33.06,118.26;
#239:
>0:38.13,116.66;35.83,116.15;37.74,118.26;
#240:
>0:31.61,121.5;32.7,120.18;34.32,119.1;36.65,118.64;35.89,117.64;39.48,116.97;
#241:
>0:40.66,116.78;39.5,116.1;
#242:
>0:34.63,120.4;36.49,120.76;38.4,120.3;39.3,120.85;
#243:
>0:32.73,119.97;35.42,118.9;35.82,117.96;36.17,117.86;38.22,116.55;
#244:
>0:39.83,116.86;39.84,116.3;
#245:
>0:40.11,116.48;39.52,116.32;
#246:
>0:40.48,116.47;40.35,116.19;
#247:
>0:40.21,116.76;39.97,116.81;
#248:
>0:39.57,116.38;40.59,116.76;
#249:
>0:36.02,119.34;37.78,119.89;39.84,118.39;
#250:
>0:31.23,120.4;31.94,121.39;
#251:
>0:31.42,119.59;31.56,118.31;33.05,119.12;36.3,119.59;
#252:
>0:36.87,116.25;36.09,117.38;35.21,117.49;35.15,119.25;
#253:
>0:39.65,116.21;40.76,116.46;
#254:
>0:39.92,116.33;40.22,116.94;
#255:
>0:39.68,116.62;39.99,117.22;
#256:
>0:40.06,116.32;40.15,116.93;
#257:
>0:39.74,119.55;37.25,119.62;36.61,120.06;37.05,119.27;33.37,117.75;
#258:
>0:39.89,116.7;40.13,116.52;
#259:
>0:39.7,117.35;39.55,116.76;
#260:
>0:40.72,116.3;39.94,116.89;
#261:
>0:39.11,121.41;37.5,119.78;40.15,119.56;36.46,117.95;
#262:
>0:35.6,120.02;32.74,119.21;33.97,118.76;34.87,117.15;36.09,116.59;
#263:
>0:36.71,121.45;38.61,120.2;39.9,119.12;39.98,118.32;39.26,117.24;40.47,116.44;
#264:
>0:40.57,116.53;39.96,116.37;
#265:
>0:39.5,116.66;40.6,116.38;
#266:
>0:40.11,116.36;40.86,117.2;
#267:
>0:34.96,116.15;37.04,116.34;38.65,116.2;
#268:
>0:38.28,116.25;36.06,117.25;36.51,118.67;34.85,117.24;32.08,118.85;
#269:
>0:31.87,117.76;33.02,118.08;
#270:
>0:40.48,116.7;40.74,116.95;
#271:
>0:34.84,118.02;37.16,118.76;37.54,117.18;39.34,117.43;
#272:
>0:40.44,116.4;39.69,116.32;
#273:
>0:40.58,116.12;40.19,117.03;
#274:
>0:39.63,116.62;40.22,116.42;
#275:
>0:39.69,116.35;40.12,116.67;
#276:
>0:39.83,116.4;39.96,116.6;
#277:
>0:32.87,116.31;34.4,117.36;35.59,118.81;36.67,117.91;37.02,119.09;36.33,120.77;
#278:
>0:35.2,117.55;36.59,118.43;
#279:
>0:40.92,116.73;40.49,116.31;
#280:
>0:40.58,116.12;40.46,116.91;
#281:
>0:37.23,117.12;37.16,117.72;37.13,118.22;34.45,117.82;32.06,117.37;
#282:
>0:39.83,116.95;40.94,116.83;
#283:
>0:40.07,117.91;38.33,119.26;39.04,119.8;
#284:
>0:31.35,117.46;31.11,118.37;
#285:
>0:33.22,119.8;34.65,121.51;36.87,119.92;37.05,118.82;40.03,119.71;
#286:
>0:31.58,120.98;32.82,120.5;34.78,119.15;36.12,118.23;36.74,117.25;40.25,116.43;
#287:
>0:39.56,116.31;39.52,116.86;
#288:
>0:35.32,117.92;35.77,118.5;37.72,117.59;39.02,117.26;
#289:
>0:39.62,116.29;40.68,116.62;
#290:
>0:40.38,116.78;40.1,116.67;
#291:
>0:39.69,116.15;40.14,116.17;
#292:
>0:40.62,116.85;40.69,116.87;
#293:
>0:38.39,116.84;37.64,117.07;
#294:
>0:39.85,116.55;39.7,116.19;
#295:
>0:39.91,117.29;39.98,116.37;
#296:
>0:36.63,119.64;34.15,119.56;
#297:
>0:39.62,121.47;37.32,119.82;39.2,119.47;36.86,117.95;
#298:
>0:35.14,118.11;33.37,117.45;36.65,116.91;
#299:
>0:39.86,116.82;40.92,116.64;
#300:
>0:40.05,116.4;40.75,116.22;
#301:
>0:31.77,121.0;33.76,120.08;34.99,119.36;37.12,118.36;35.89,117.07;40.37,117.14;
#302:
>0:36.65,118.37;36.97,117.88;34.8,117.58;32.38,117.47;
#303:
>0:40.79,116.23;39.98,117.18;
#304:
>0:39.89,116.48;40.95,116.71;
#305:
>0:31.71,119.9;34.08,119.51;34.26,119.77;34.34,121.29;36.3,119.75;39.78,120.05;
#306:
>0:39.56,116.75;40.22,117.12;
#307:
>0:36.05,117.0;37.99,117.71;36.71,118.75;38.4,118.92;37.77,120.81;
#308:
>0:35.26,121.43;34.3,121.37;
#309:
>0:32.29,117.42;33.66,118.48;35.14,119.19;
#310:
>0:39.93,116.26;39.72,116.57;
#311:
>0:32.36,121.2;32.66,120.23;
#312:
>0:34.11,118.76;34.35,117.49;36.24,118.16;37.62,119.79;
#313:
>0:35.67,120.61;35.32,120.46;
#314:
>0:39.93,116.55;40.43,116.23;
#315:
>0:35.05,119.32;36.96,118.6;37.74,120.06;
#316:
>0:39.58,116.66;40.52,116.7;
#317:
>0:39.92,116.34;39.81,116.36;
#318:
>0:40.72,116.12;40.69,116.77;
#319:
>0:40.13,116.55;40.62,116.18;
#320:
>0:36.82,119.28;35.23,118.45;34.63,117.35;32.26,117.06;
#321:
>0:39.72,116.61;39.74,116.94;
#322:
>0:39.56,120.41;38.98,119.16;
#323:
>0:40.09,116.92;39.98,116.14;
#324:
>0:40.09,119.13;39.67,118.76;39.41,117.13;40.02,116.58;
#325:
>0:33.78,119.18;35.03,120.18;35.89,121.11;
#326:
>0:39.76,116.39;40.36,116.58;
#327:
>0:40.79,116.13;40.62,116.96;
#328:
>0:35.01,117.15;35.9,118.46;
#329:
>0:39.72,116.58;40.08,116.84;
#330:
>0:40.7,116.72;40.82,116.37;
#331:
>0:37.35,116.31;35.98,117.68;35.56,117.72;32.85,119.56;
#332:
>0:35.47,120.81;34.42,120.64;
#333:
>0:39.68,116.37;39.64,116.88;
#334:
>0:40.45,116.48;40.96,116.2;
#335:
>0:39.75,116.08;40.62,116.81;
#336:
>0:40.89,116.29;40.0,116.73;
#337:
>0:40.84,116.62;40.23,116.67;
#338:
>0:40.51,116.55;40.09,116.59;
#339:
>0:40.32,116.17;39.7,116.24;
#340:
>0:37.41,118.74;39.21,119.4;
#341:
>0:40.4,116.37;39.75,116.36;
