#0:
>0:42.0,105.57;39.56,108.49;39.08,108.71;
#1:
>0:40.66,118.84;39.98,115.28;
#59:
>0:39.84,106.08;38.3,96.21;
#60:
>0:41.63,116.78;41.47,114.79;
#61:
>0:35.7,99.6;37.24,103.28;37.66,107.18;40.73,115.22;36.1,123.96;
#62:
>0:42.96,98.67;41.3,89.85;41.71,98.19;40.12,99.65;36.08,105.0;
#63:
>0:34.7,108.81;37.02,110.76;38.51,101.26;39.75,110.18;
#64:
>0:39.61,117.41;39.18,115.57;
#65:
>0:39.78,114.9;40.41,116.43;
#66:
>0:36.39,97.77;38.62,93.79;39.73,90.79;41.44,90.22;
#67:
>0:34.89,108.0;36.99,112.03;
#68:
>0:40.04,116.68;39.39,116.16;
#69:
>0:39.93,115.14;39.5,118.43;
#70:
>0:40.41,115.9;39.67,118.42;
#71:
>0:43.51,98.43;40.73,94.62;41.2,95.43;38.34,97.88;
#72:
>0:39.91,114.43;40.09,117.29;
#73:
>0:40.06,115.4;39.67,119.05;
#74:
>0:40.24,116.59;39.56,116.03;
#75:
>0:39.73,112.84;40.06,115.58;38.59,107.84;35.88,100.35;
#76:
>0:40.36,118.39;39.34,113.59;
#77:
>0:39.48,118.01;40.36,115.07;
#78:
>0:43.38,96.47;42.21,94.73;40.63,101.0;37.92,107.92;
#79:
>0:36.07,89.49;37.85,96.9;40.47,99.07;
#80:
>0:34.82,117.79;36.96,108.64;
#81:
>0:40.47,115.31;39.76,117.24;
#82:
>0:40.37,115.84;39.91,119.22;
#83:
>0:40.28,118.34;39.29,113.93;
#84:
>0:42.61,122.16;42.35,116.67;42.13,119.76;39.11,111.6;
#85:
>0:40.25,113.3;39.62,113.95;
#86:
>0:42.43,114.89;40.76,124.58;40.16,117.28;38.01,118.14;36.17,114.7;
#87:
>0:39.28,118.41;40.13,115.02;
#88:
>0:41.11,112.8;39.29,118.65;
#89:
>0:39.48,117.39;39.37,114.33;
#90:
>0:39.2,118.74;39.31,117.34;
#91:
>0:40.54,118.05;39.18,113.63;
#92:
>0:41.05,117.99;42.03,115.09;
#93:
>0:39.58,113.38;39.38,118.18;
#94:
>0:35.95,108.42;37.35,109.12;39.06,116.03;39.68,108.48;41.01,103.6;43.34,108.41;
#95:
>0:43.36,106.09;41.05,100.45;40.69,97.24;38.98,98.54;36.14,106.48;35.81,90.61;
#96:
>0:39.44,114.75;39.88,117.16;
#97:
>0:40.64,115.33;39.42,115.2;
#98:
>0:42.38,97.39;41.24,90.49;39.29,95.25;39.05,105.67;38.74,96.89;35.41,102.03;
#99:
>0:35.42,108.73;37.33,114.64;38.61,114.85;39.74,113.37;
#100:
>0:40.27,114.42;37.55,108.61;36.13,103.07;
#101:
>0:39.4,118.26;40.73,115.94;
#102:
>0:39.24,118.13;40.25,116.4;
#103:
>0:38.78,95.6;40.64,107.0;40.0,112.31;
#104:
>0:40.04,117.84;39.14,117.41;
#105:
>0:39.3,114.61;40.49,119.15;
#106:
>0:37.05,89.73;37.61,96.69;39.54,99.43;
#107:
>0:42.92,102.01;41.02,102.33;39.45,110.98;39.46,118.25;38.14,119.17;34.82,123.88;
#108:
>0:39.36,115.53;40.01,118.4;
#109:
>0:38.58,96.71;37.51,104.74;38.28,106.47;39.65,118.84;
#110:
>0:39.65,113.41;39.72,117.5;
#111:
>0:37.99,114.6;39.78,108.41;42.12,104.71;41.9,98.76;42.19,93.54;
#112:
>0:39.77,115.94;39.56,118.82;
#113:
>0:43.27,105.64;42.32,103.83;41.09,107.4;41.22,121.73;
#114:
>0:40.32,95.78;38.63,105.83;37.48,101.33;
#115:
>0:37.86,89.81;36.34,90.68;38.71,100.62;36.82,102.58;38.41,112.44;42.24,119.5;
#116:
>0:39.75,117.05;39.6,116.47;
#117:
>0:39.84,118.75;39.74,116.03;
#118:
>0:40.31,117.72;39.16,115.16;
#119:
>0:39.27,113.22;40.51,116.15;
#120:
>0:35.79,112.98;36.83,115.17;
#121:
>0:40.03,116.42;39.38,116.27;
#122:
>0:39.45,113.6;39.58,116.85;
#123:
>0:40.26,113.2;39.79,116.74;
#124:
>0:43.1,112.4;43.33,104.14;42.29,96.5;40.29,100.61;36.28,97.09;
#125:
>0:40.91,122.9;39.38,113.48;37.78,109.57;37.5,106.18;
#126:
>0:40.21,118.96;38.81,111.58;36.35,101.85;
#127:
>0:37.61,95.69;40.5,103.91;41.18,109.34;39.74,119.08;
#128:
>0:39.67,115.31;40.37,116.08;
#129:
>0:42.25,108.17;39.36,104.67;40.06,95.88;39.27,92.4;
#130:
>0:36.68,103.59;37.19,111.33;
#131:
>0:41.12,99.24;39.19,95.63;40.91,103.22;40.99,111.63;43.04,123.3;
#132:
>0:43.68,91.79;41.81,96.97;
#133:
>0:34.76,102.75;36.36,108.48;38.45,102.19;40.5,104.63;42.12,118.62;
#134:
>0:40.61,116.06;40.2,114.06;
#135:
>0:37.97,115.34;37.62,111.73;
#136:
>0:35.2,95.35;34.89,89.47;35.99,89.0;38.85,100.29;40.61,101.71;43.32,108.8;
#137:
>0:39.51,115.05;40.42,117.86;
#138:
>0:40.14,113.57;39.26,113.77;
#139:
>0:40.26,115.98;40.36,115.7;
#140:
>0:40.07,114.95;40.22,116.09;
#141:
>0:39.31,113.19;39.87,118.33;
#142:
>0:41.96,90.62;39.49,95.37;38.91,105.9;36.64,104.93;
#143:
>0:43.4,113.12;42.65,101.11;40.04,111.65;
#144:
>0:35.94,106.01;35.73,99.67;
#145:
>0:42.5,108.63;41.48,102.18;40.3,107.75;
#146:
>0:40.13,114.89;40.38,113.29;
#147:
>0:40.37,113.47;40.19,117.67;
#148:
>0:39.45,117.71;40.69,117.24;
#149:
>0:40.7,113.51;39.79,119.12;
#150:
>0:43.63,108.89;41.42,103.2;40.37,111.45;
#151:
>0:35.24,123.4;36.61,114.32;36.61,110.38;38.18,113.8;42.11,106.14;
#152:
>0:39.94,94.7;41.4,89.88;43.74,90.29;
#153:
>0:38.79,118.11;39.5,107.81;41.66,101.5;41.11,99.38;41.06,89.8;
#154:
>0:41.9,108.91;40.52,115.09;
#155:
>0:43.32,123.95;42.92,117.45;39.48,111.28;
#156:
>0:42.99,105.52;41.42,96.66;40.24,100.87;38.25,97.19;36.33,106.14;35.64,92.57;
#157:
>0:42.88,123.51;43.08,116.77;39.65,117.5;
#158:
>0:39.41,117.11;39.31,116.09;
#159:
>0:40.15,119.03;40.58,114.14;
#160:
>0:39.67,115.41;39.28,117.76;
#161:
>0:40.07,115.86;40.68,113.67;
#162:
>0:35.49,89.01;35.94,95.39;35.05,101.86;35.91,107.47;35.13,115.68;34.37,121.22;
#163:
>0:40.21,110.93;40.71,114.96;39.08,108.93;34.89,113.59;
#164:
>0:39.95,115.9;39.89,117.08;
#165:
>0:39.3,117.68;40.12,117.04;
#166:
>0:36.67,89.85;38.88,97.34;37.55,102.15;38.31,110.51;36.27,116.88;35.09,121.08;
#167:
>0:35.87,104.35;34.85,96.6;
#168:
>0:39.99,115.33;40.18,118.98;
#169:
>0:39.62,118.59;39.88,117.92;
#170:
>0:34.62,114.31;35.62,120.02;36.87,118.54;39.47,111.43;
#171:
>0:39.88,115.68;40.23,117.56;
#172:
>0:39.22,118.93;39.29,113.43;
#173:
>0:39.84,115.8;39.47,117.33;
#174:
>0:42.07,106.11;41.56,104.67;
#175:
>0:39.92,118.36;39.44,118.67;
#176:
>0:34.66,116.6;37.44,108.46;34.98,111.27;34.74,106.36;38.85,91.25;
#177:
>0:42.38,124.04;43.7,113.65;39.16,116.29;
#178:
>0:34.97,124.65;36.0,116.77;35.17,118.74;34.72,106.85;
#179:
>0:36.96,94.0;38.84,100.07;36.78,102.32;37.75,110.5;36.38,114.27;34.92,124.21;
#180:
>0:39.61,114.39;40.5,116.35;
#181:
>0:40.64,118.14;40.08,119.17;
#182:
>0:42.3,98.63;41.63,104.03;
#183:
>0:37.9,98.39;40.62,103.91;39.7,111.26;42.83,117.04;
#184:
>0:42.32,119.66;42.51,119.19;42.2,123.06;38.95,111.79;
#185:
>0:39.98,114.28;40.08,117.33;
#186:
>0:39.68,113.65;40.34,113.28;
#187:
>0:41.66,99.45;41.23,102.38;
#188:
>0:40.5,118.52;40.14,113.73;
#189:
>0:41.12,94.24;42.08,99.77;40.18,100.65;35.96,106.79;
#190:
>0:39.53,118.98;40.68,114.37;
#191:
>0:39.54,114.03;40.11,114.3;
#192:
>0:40.49,114.85;39.75,118.35;
#193:
>0:40.38,113.68;40.55,115.78;
#194:
>0:39.23,116.15;39.51,117.21;
#195:
>0:41.08,104.7;42.21,101.37;
#196:
>0:35.03,96.96;36.56,105.47;38.84,111.6;40.05,119.04;37.53,120.68;
#197:
>0:40.43,115.92;39.57,118.47;
#198:
>0:37.53,101.23;36.61,105.61;
#199:
>0:42.38,121.45;43.66,113.39;40.96,120.21;38.12,108.96;
#200:
>0:34.39,109.59;36.04,108.24;
#201:
>0:40.0,92.23;41.43,98.34;39.38,96.88;38.23,110.44;
#202:
>0:39.2,117.5;40.52,113.73;
#203:
>0:40.13,115.01;39.81,116.42;
#204:
>0:39.29,114.57;40.46,116.49;
#205:
>0:35.3,107.25;36.96,112.47;38.2,117.74;40.35,107.77;40.87,105.7;43.52,111.43;
#206:
>0:43.07,110.03;43.35,118.02;42.03,120.82;40.14,118.74;38.63,119.0;34.88,116.26;
#207:
>0:39.39,113.88;40.06,115.83;
