#0:
>0:40.51,121.17;43.36,96.24;
#66:
>0:42.58,94.47;39.85,98.08;
#67:
>0:23.79,-77.26;28.04,-18.14;33.6,2.9;41.66,-34.13;45.15,43.62;51.94,113.77;
#68:
>0:40.81,90.21;39.52,90.28;
#69:
>0:44.17,107.42;42.74,90.06;
#70:
>0:42.27,119.7;41.72,111.29;
#71:
>0:41.03,98.03;41.96,102.67;
#72:
>0:40.17,97.71;43.12,87.64;
#73:
>0:28.86,99.44;31.83,83.55;43.0,118.0;
#74:
>0:39.74,88.49;42.47,108.33;
#75:
>0:40.68,102.91;41.86,115.44;
#76:
>0:42.69,87.53;41.12,99.22;
#77:
>0:43.51,120.52;39.19,92.78;
#78:
>0:39.92,108.96;43.18,123.79;
#79:
>0:41.44,118.49;44.55,112.2;
#80:
>0:44.29,89.47;40.05,98.04;
#81:
>0:40.02,95.91;42.48,90.67;
#82:
>0:41.59,110.78;43.82,101.54;
#83:
>0:42.04,103.14;40.93,116.93;
#84:
>0:43.58,118.89;39.59,114.76;
#85:
>0:39.44,91.25;44.69,100.49;
#86:
>0:42.17,125.99;40.27,122.08;
#87:
>0:31.91,115.21;28.55,103.46;
#88:
>0:41.84,116.85;44.7,99.76;
#89:
>0:42.49,113.32;41.81,100.27;
#90:
>0:28.06,74.99;34.03,15.92;38.13,-32.81;46.19,-47.12;
#91:
>0:41.33,124.52;44.41,118.88;
#92:
>0:41.54,126.61;40.82,104.45;
#93:
>0:43.48,117.93;44.73,116.79;
#94:
>0:42.6,119.62;40.97,89.83;
#95:
>0:43.39,119.32;41.13,88.82;
#96:
>0:40.28,86.24;41.37,87.78;
#97:
>0:42.7,122.01;43.0,112.2;
#98:
>0:36.13,113.69;30.62,67.97;36.29,39.14;34.44,-21.37;36.97,-76.18;22.43,-113.45;
#99:
>0:30.65,-28.06;31.98,-26.76;
#100:
>0:42.91,88.85;42.21,88.77;
#101:
>0:43.48,92.97;43.48,119.12;
#102:
>0:43.2,94.36;44.21,90.3;
#103:
>0:41.04,107.14;42.63,118.17;
#104:
>0:39.97,106.87;41.57,107.95;
#105:
>0:44.08,125.6;39.86,100.16;
#106:
>0:42.24,96.53;41.5,85.65;
#107:
>0:42.67,89.21;41.67,98.72;
#108:
>0:22.24,91.68;33.32,60.97;35.58,13.63;30.84,-32.52;
#109:
>0:41.05,87.44;43.79,119.14;
#110:
>0:41.47,99.98;41.75,105.56;
#111:
>0:44.3,94.1;39.42,110.79;
#112:
>0:42.06,119.3;44.33,107.43;
#113:
>0:40.89,119.55;42.42,117.85;
#114:
>0:39.19,117.24;42.08,111.23;
#115:
>0:40.74,104.72;43.11,120.04;
#116:
>0:43.91,120.24;40.71,99.84;
#117:
>0:40.92,118.38;41.38,111.15;
#118:
>0:43.05,106.52;42.92,125.97;
#119:
>0:33.4,74.8;36.79,43.65;35.15,-33.81;26.35,-73.74;
#120:
>0:40.93,86.67;41.53,101.15;
#121:
>0:44.61,101.78;43.66,116.66;
#122:
>0:42.94,118.86;42.75,118.46;
#123:
>0:41.63,102.16;39.56,90.09;
#124:
>0:42.38,101.01;44.42,85.65;
#125:
>0:36.37,65.12;32.65,81.07;37.67,20.91;43.46,-41.61;
#126:
>0:42.79,98.21;39.88,98.29;
#127:
>0:40.87,98.77;39.13,102.56;
#128:
>0:41.43,99.18;43.99,96.91;
#129:
>0:44.25,105.01;44.32,100.88;
#130:
>0:33.62,-113.02;32.48,-44.51;27.07,-0.01;
#131:
>0:39.52,90.38;41.5,103.79;
#132:
>0:41.21,115.24;43.05,118.55;
#133:
>0:43.31,117.47;42.29,94.9;
#134:
>0:39.98,114.93;40.33,115.02;
#135:
>0:40.18,103.97;42.22,122.24;
#136:
>0:41.12,112.54;43.38,95.77;
#137:
>0:41.98,114.94;41.38,108.81;
#138:
>0:40.6,123.25;41.85,91.76;
#139:
>0:41.22,113.74;43.12,111.46;
#140:
>0:42.7,106.49;41.29,126.17;
#141:
>0:44.23,98.64;44.08,114.6;
#142:
>0:39.49,86.34;43.96,117.15;
#143:
>0:41.2,76.93;47.66,41.46;
#144:
>0:43.38,105.06;43.54,115.39;
#145:
>0:43.13,115.47;42.67,120.06;
#146:
>0:41.43,91.02;39.5,126.29;
#147:
>0:50.0,-84.96;47.88,-95.81;
#148:
>0:41.09,121.17;41.21,108.85;
#149:
>0:42.33,96.32;42.01,89.46;
#150:
>0:50.63,11.49;49.08,-25.32;42.55,-21.63;36.1,0.1;32.49,55.73;
#151:
>0:39.2,102.4;42.59,119.32;
#152:
>0:42.79,118.55;42.88,121.66;
#153:
>0:39.27,103.4;42.87,123.31;
#154:
>0:43.99,96.64;44.4,87.62;
#155:
>0:35.31,-83.97;38.74,-89.75;
#156:
>0:41.91,112.25;44.28,101.54;
#157:
>0:42.21,94.34;40.15,92.72;
#158:
>0:41.98,110.6;42.13,123.49;
#159:
>0:41.36,114.49;39.34,108.99;
#160:
>0:43.15,86.07;42.12,120.52;
#161:
>0:39.19,109.39;42.46,98.16;
#162:
>0:42.9,94.26;43.94,120.35;
#163:
>0:30.9,115.01;29.72,100.62;
#164:
>0:37.01,117.11;29.68,61.89;37.16,16.34;38.26,-12.1;34.53,-64.55;22.93,-115.11;
#165:
>0:42.96,98.03;43.07,97.08;
#166:
>0:42.82,100.89;42.63,101.12;
#167:
>0:40.68,92.72;43.24,88.71;
#168:
>0:42.2,96.28;44.39,111.72;
#169:
>0:22.33,84.12;32.48,16.22;36.44,-24.25;44.14,-79.64;47.54,-100.62;55.68,-81.05;
#170:
>0:41.21,114.62;43.8,95.2;
#171:
>0:40.09,122.01;42.62,87.12;
#172:
>0:43.8,124.89;41.9,115.4;
#173:
>0:44.58,109.38;44.5,89.62;
#174:
>0:41.0,118.23;40.52,106.51;
#175:
>0:39.32,109.49;44.2,111.12;
#176:
>0:39.67,105.31;43.77,122.83;
#177:
>0:28.56,114.61;32.83,67.48;43.06,126.56;
#178:
>0:40.77,126.42;40.49,98.68;
#179:
>0:44.52,126.42;42.76,101.08;
#180:
>0:44.1,85.5;42.17,112.68;
#181:
>0:39.77,88.16;41.33,91.19;
#182:
>0:44.29,111.17;41.96,114.65;
#183:
>0:55.38,121.97;45.5,47.24;39.85,41.25;42.15,-3.38;
#184:
>0:39.5,125.86;39.47,86.76;
#185:
>0:39.85,105.05;44.04,86.76;
#186:
>0:41.54,115.23;42.34,95.57;
#187:
>0:43.12,109.79;44.22,119.3;
#188:
>0:39.8,117.55;40.88,107.85;
#189:
>0:43.37,85.99;43.14,125.9;
#190:
>0:42.3,107.55;42.99,85.23;
#191:
>0:42.9,119.94;44.22,116.08;
#192:
>0:39.79,100.14;44.5,123.46;
#193:
>0:43.47,118.9;39.89,115.62;
#194:
>0:41.32,115.33;44.57,103.49;
#195:
>0:43.79,111.23;43.94,105.03;
#196:
>0:43.3,105.04;42.1,119.43;
#197:
>0:42.81,116.28;43.01,103.78;
#198:
>0:41.67,114.81;40.54,103.05;
#199:
>0:39.97,125.52;42.95,110.41;
#200:
>0:39.63,115.95;43.94,90.73;
#201:
>0:36.75,125.53;28.66,53.56;36.71,28.11;36.35,-1.28;37.45,-47.38;24.49,-111.68;
#202:
>0:44.21,92.09;44.69,101.31;
#203:
>0:42.42,107.68;42.83,115.72;
#204:
>0:43.1,123.94;43.2,87.47;
#205:
>0:43.75,101.63;43.26,123.14;
#206:
>0:39.86,91.35;43.65,118.63;
#207:
>0:41.44,114.76;40.68,96.36;
#208:
>0:41.8,-19.58;40.2,-25.51;
#209:
>0:40.06,122.61;39.19,107.13;
#210:
>0:43.58,98.49;41.95,88.78;
#211:
>0:43.74,85.99;43.95,92.13;
#212:
>0:40.2,110.14;42.28,94.82;
#213:
>0:22.62,-43.08;29.62,-13.65;36.69,-24.78;40.56,2.8;49.81,83.27;
#214:
>0:40.21,106.95;43.27,105.32;
#215:
>0:23.3,108.62;27.86,83.99;37.51,32.14;32.82,-10.97;
#216:
>0:42.01,90.19;39.17,88.72;
#217:
>0:44.66,100.13;44.31,95.97;
#218:
>0:42.51,99.06;43.73,120.14;
#219:
>0:43.03,96.41;42.61,113.75;
#220:
>0:42.91,126.58;41.61,92.74;
#221:
>0:41.62,120.98;43.02,113.18;
#222:
>0:40.84,91.84;39.13,86.92;
#223:
>0:44.26,100.97;42.96,92.3;
#224:
>0:40.94,110.29;40.4,121.13;
#225:
>0:41.79,103.16;43.62,104.53;
#226:
>0:42.92,103.89;42.79,106.61;
#227:
>0:43.87,120.01;40.53,122.92;
#228:
>0:40.7,126.62;44.52,117.65;
#229:
>0:39.62,121.95;43.41,92.26;
#230:
>0:41.54,119.09;43.52,99.11;
#231:
>0:42.42,90.06;43.69,91.36;
#232:
>0:42.99,106.9;39.84,105.83;
#233:
>0:28.02,111.29;28.99,124.52;
#234:
>0:43.4,114.51;40.43,92.33;
#235:
>0:42.66,118.45;40.99,121.06;
#236:
>0:39.9,93.0;44.41,100.47;
#237:
>0:41.1,90.29;41.27,118.74;
#238:
>0:41.19,111.44;41.35,124.54;
#239:
>0:42.46,106.26;41.61,87.92;
#240:
>0:42.54,117.72;44.69,103.89;
#241:
>0:43.83,85.79;40.01,109.07;
#242:
>0:39.89,109.8;40.94,116.49;
#243:
>0:40.38,96.47;40.69,117.98;
#244:
>0:41.35,93.1;43.85,90.35;
#245:
>0:44.37,116.27;44.47,117.82;
#246:
>0:41.17,102.95;42.48,119.82;
#247:
>0:42.64,85.59;41.85,96.62;
#248:
>0:44.09,111.33;43.16,118.56;
#249:
>0:44.4,124.39;39.52,117.54;
#250:
>0:32.45,119.84;29.65,110.92;
#251:
>0:43.86,87.87;40.62,96.74;
#252:
>0:40.9,99.94;43.34,103.48;
#253:
>0:42.59,90.45;40.71,105.03;
#254:
>0:39.72,99.03;42.65,103.39;
#255:
>0:41.96,89.67;40.14,99.91;
#256:
>0:43.83,90.15;44.14,118.28;
#257:
>0:43.7,109.48;40.73,101.47;
#258:
>0:39.82,91.55;41.72,117.84;
#259:
>0:40.68,116.64;39.24,114.91;
#260:
>0:41.28,110.5;43.67,121.99;
#261:
>0:43.47,97.79;39.19,98.92;
#262:
>0:39.85,108.68;39.93,107.68;
#263:
>0:41.74,110.29;39.85,99.94;
#264:
>0:44.0,87.79;44.18,117.11;
#265:
>0:29.61,46.03;38.97,15.82;44.21,-37.73;41.45,-76.94;32.75,-89.14;
#266:
>0:30.07,-11.76;34.19,-28.16;41.59,35.39;
#267:
>0:44.1,91.36;39.75,93.02;
#268:
>0:42.89,87.46;40.95,122.87;
#269:
>0:42.7,90.45;43.05,104.86;
#270:
>0:43.7,95.63;40.81,90.46;
#271:
>0:42.96,96.24;43.54,105.53;
#272:
>0:38.0,-86.07;36.79,-120.28;
#273:
>0:38.86,64.64;29.43,66.11;38.29,8.74;39.76,-45.86;
#274:
>0:40.62,121.68;43.69,88.24;
#275:
>0:39.15,112.34;39.78,89.59;
#276:
>0:41.82,96.34;39.8,118.02;
#277:
>0:43.05,109.85;42.42,103.33;
#278:
>0:54.35,-98.9;54.25,-45.35;45.87,-65.52;39.32,-58.48;30.26,-70.22;
#279:
>0:44.01,94.74;43.45,107.78;
#280:
>0:40.68,91.29;40.01,115.91;
#281:
>0:32.27,117.07;31.05,96.24;
#282:
>0:39.05,100.03;43.33,120.18;41.93,52.13;39.02,39.93;38.66,-12.71;30.77,-99.83;
#283:
>0:43.58,50.9;49.87,15.45;
#284:
>0:39.6,124.31;43.24,102.8;
#285:
>0:44.35,89.75;43.29,103.12;
#286:
>0:40.8,94.1;39.45,102.81;
#287:
>0:40.89,124.01;42.16,86.59;
#288:
>0:44.05,124.91;44.69,100.55;
#289:
>0:42.72,86.18;43.19,114.26;
#290:
>0:33.03,-61.42;37.16,-32.06;39.85,17.96;43.24,71.53;
#291:
>0:40.34,117.52;39.26,125.24;
#292:
>0:42.95,96.9;42.31,86.66;
#293:
>0:41.94,115.47;42.91,121.58;
#294:
>0:41.79,97.62;42.27,107.73;
#295:
>0:44.63,124.71;42.97,90.35;
#296:
>0:40.96,102.88;43.84,119.4;
#297:
>0:39.54,124.54;39.48,109.11;
#298:
>0:44.18,88.69;43.83,89.65;
#299:
>0:49.58,-95.4;47.74,-118.15;
#300:
>0:39.14,92.56;41.31,119.57;
#301:
>0:43.35,85.78;41.43,103.52;
#302:
>0:32.18,120.55;29.98,109.83;
#303:
>0:42.94,94.75;42.45,123.81;
#304:
>0:41.8,116.33;39.78,92.73;
#305:
>0:41.22,-72.76;49.95,-94.63;52.15,-90.34;
#306:
>0:40.74,88.03;44.57,111.11;
#307:
>0:47.17,102.45;41.67,125.61;
#308:
>0:41.52,102.66;39.41,90.73;
#309:
>0:44.71,103.17;44.1,106.51;
#310:
>0:43.82,98.5;42.73,100.32;
#311:
>0:42.13,43.24;47.97,-1.43;45.41,-60.05;46.94,-93.16;
#312:
>0:43.59,122.1;43.97,104.5;
#313:
>0:43.97,85.25;41.0,120.46;
#314:
>0:42.71,114.78;44.24,100.88;
#315:
>0:40.98,113.34;42.18,100.66;
#316:
>0:49.88,-22.65;45.38,-67.47;35.12,-45.27;
#317:
>0:40.82,125.22;39.48,104.77;
#318:
>0:44.64,100.79;41.76,89.52;
#319:
>0:42.78,119.34;42.61,100.63;
#320:
>0:43.04,123.17;41.93,121.75;
#321:
>0:53.05,-8.41;45.16,-19.23;39.9,-3.56;38.27,-15.54;32.94,32.32;25.19,56.38;
#322:
>0:42.88,90.72;43.8,106.94;
#323:
>0:39.54,110.0;42.86,103.35;
#324:
>0:40.18,117.41;39.59,99.02;
#325:
>0:40.95,115.52;41.89,95.57;
#326:
>0:39.12,109.37;44.03,85.92;
#327:
>0:43.26,88.86;42.04,122.8;
#328:
>0:41.82,113.97;43.67,96.33;
#329:
>0:41.51,89.58;39.72,91.68;
#330:
>0:42.75,96.32;41.98,97.41;
#331:
>0:40.56,117.47;42.32,86.14;
#332:
>0:39.76,116.91;39.8,107.38;
#333:
>0:40.44,97.02;41.37,109.97;
#334:
>0:43.35,111.96;43.57,118.52;
#335:
>0:39.91,92.55;39.98,107.68;
#336:
>0:43.74,118.24;44.63,115.42;
#337:
>0:40.44,98.73;44.28,120.21;
#338:
>0:40.88,89.4;42.74,93.37;
#339:
>0:42.72,-79.12;37.42,-37.5;
#340:
>0:43.72,99.29;43.33,108.34;
#341:
>0:40.89,121.62;40.72,95.66;
#342:
>0:41.44,109.29;42.89,115.98;
#343:
>0:42.22,116.13;40.26,88.95;
#344:
>0:39.69,88.03;44.15,88.77;
#345:
>0:43.34,117.97;39.46,112.42;
#346:
>0:40.85,96.75;39.72,100.58;
#347:
>0:42.05,103.72;44.33,117.05;
#348:
>0:24.1,-77.13;32.82,-70.19;33.75,-76.4;42.78,-74.05;46.14,-53.56;51.26,-64.15;
#349:
>0:42.43,119.5;44.04,91.81;
#350:
>0:44.2,100.81;40.52,123.56;
#351:
>0:27.99,51.59;30.78,124.85;
#352:
>0:43.82,97.45;42.2,117.29;
#353:
>0:41.61,124.47;39.33,119.69;
#354:
>0:40.26,107.1;44.28,100.73;
#355:
>0:42.78,108.79;43.39,116.15;
#356:
>0:40.57,94.2;43.65,124.44;
#357:
>0:44.44,117.01;44.14,119.2;
#358:
>0:44.13,111.44;39.17,126.2;
#359:
>0:40.16,112.57;39.66,112.3;
#360:
>0:40.92,106.12;43.83,109.73;
#361:
>0:32.7,78.92;33.39,123.68;
#362:
>0:32.44,92.73;31.0,106.73;
#363:
>0:43.28,116.27;44.67,90.23;
#364:
>0:43.68,117.54;41.93,125.66;
#365:
>0:39.64,124.86;40.92,121.69;
#366:
>0:42.76,108.47;42.35,85.37;
#367:
>0:40.24,108.46;44.55,95.35;
#368:
>0:44.12,96.21;39.95,120.33;
#369:
>0:40.44,112.73;40.76,110.44;
#370:
>0:43.73,108.5;40.81,117.93;
#371:
>0:40.5,109.53;42.06,107.03;
#372:
>0:41.95,106.73;39.79,114.84;
#373:
>0:43.95,97.09;42.52,93.03;
#374:
>0:40.84,99.52;43.9,105.97;
#375:
>0:41.28,116.84;43.22,110.5;
#376:
>0:44.04,111.5;42.23,90.68;
#377:
>0:45.56,111.45;44.97,92.99;
#378:
>0:42.01,98.57;44.59,124.05;
#379:
>0:42.94,124.31;43.64,112.67;
#380:
>0:43.94,108.18;40.03,105.29;
#381:
>0:43.97,124.83;41.9,106.16;
#382:
>0:40.83,106.87;40.03,90.76;
#383:
>0:43.49,114.88;41.51,124.35;
#384:
>0:41.58,115.79;42.08,121.59;
#385:
>0:43.12,114.76;39.18,125.96;
#386:
>0:44.58,91.99;40.34,126.64;
#387:
>0:43.19,95.99;43.87,63.44;28.68,92.24;
#388:
>0:41.96,98.71;42.78,106.39;
#389:
>0:39.22,108.53;40.58,124.88;
#390:
>0:43.7,96.62;39.96,123.67;
#391:
>0:40.28,95.94;40.53,96.59;
#392:
>0:33.29,-86.94;38.46,-104.09;44.58,-50.54;39.55,-27.39;43.06,51.32;
#393:
>0:39.92,109.9;43.6,85.89;
#394:
>0:40.73,93.04;41.08,126.47;
#395:
>0:42.32,89.0;42.57,113.98;
#396:
>0:42.11,-59.93;44.97,-92.62;53.02,-100.66;
#397:
>0:43.47,108.92;43.53,106.59;
#398:
>0:42.13,117.2;41.24,86.75;
#399:
>0:41.65,98.55;41.91,119.26;
#400:
>0:44.09,114.27;43.01,108.25;
#401:
>0:40.13,97.34;43.8,111.4;
#402:
>0:43.15,86.77;42.9,102.4;
#403:
>0:40.11,105.49;40.38,110.85;
#404:
>0:43.47,88.64;39.68,87.27;
#405:
>0:39.34,110.9;39.26,123.36;
#406:
>0:42.71,114.74;41.67,96.86;
#407:
>0:43.8,93.17;41.86,113.51;
#408:
>0:40.19,101.45;43.92,86.47;
#409:
>0:42.98,88.38;42.63,100.67;
#410:
>0:28.81,-111.86;32.77,-55.86;34.46,-25.62;31.49,6.21;31.67,66.4;44.6,90.68;
#411:
>0:42.7,89.0;42.16,121.51;
#412:
>0:40.39,125.08;39.3,87.14;
#413:
>0:41.04,98.34;44.21,111.73;
#414:
>0:42.0,118.57;39.3,102.75;
#415:
>0:42.54,122.32;41.9,94.49;
#416:
>0:42.76,88.45;42.2,87.12;
#417:
>0:41.32,118.92;40.46,92.08;
#418:
>0:39.32,91.56;42.38,86.4;
#419:
>0:40.96,97.8;42.17,105.45;
#420:
>0:41.64,119.69;40.51,100.59;
#421:
>0:43.31,126.0;40.74,119.21;
#422:
>0:39.48,108.81;43.72,95.99;
#423:
>0:47.39,3.6;53.78,-29.37;
#424:
>0:41.85,122.32;41.7,102.04;
#425:
>0:40.75,107.24;42.53,95.05;
#426:
>0:39.52,117.06;39.57,98.6;
#427:
>0:40.57,120.4;42.22,88.17;
#428:
>0:37.98,8.85;28.15,33.68;23.92,33.13;
#429:
>0:43.68,116.95;41.93,123.88;
#430:
>0:40.41,111.83;42.76,98.48;
#431:
>0:40.07,95.07;39.34,112.39;
#432:
>0:43.3,109.57;40.21,119.37;
#433:
>0:39.54,98.93;42.0,123.53;
#434:
>0:41.39,85.3;39.39,82.92;29.11,111.47;
#435:
>0:44.31,91.03;42.61,122.23;
#436:
>0:44.62,0.49;41.18,-21.0;
#437:
>0:41.22,116.62;41.65,93.77;
#438:
>0:40.99,95.43;39.56,109.16;
#439:
>0:42.83,124.21;43.6,119.52;
#440:
>0:44.44,126.16;39.87,110.73;
#441:
>0:41.07,104.34;39.66,85.7;
#442:
>0:41.14,112.75;39.28,101.77;
#443:
>0:28.92,105.77;28.54,97.16;
#444:
>0:40.59,122.53;39.17,102.5;
#445:
>0:39.51,92.1;40.8,122.42;
#446:
>0:42.6,114.44;40.46,102.65;
#447:
>0:43.75,88.77;40.57,85.23;
#448:
>0:42.67,120.44;42.96,113.66;
#449:
>0:43.84,94.99;42.07,124.93;
#450:
>0:42.62,96.75;43.39,118.92;
#451:
>0:42.52,94.99;40.51,93.21;
#452:
>0:39.77,118.92;40.06,120.5;
#453:
>0:43.81,120.76;40.98,98.08;
#454:
>0:42.02,94.43;43.8,124.92;
#455:
>0:42.42,124.22;39.82,122.7;
#456:
>0:43.47,125.97;41.57,120.34;
#457:
>0:43.08,119.65;39.33,112.38;
#458:
>0:42.43,91.98;39.88,111.02;
#459:
>0:39.6,103.28;42.64,101.2;
#460:
>0:39.99,87.75;42.32,112.55;
#461:
>0:39.55,109.42;40.46,99.72;
#462:
>0:40.85,120.91;43.88,100.32;
#463:
>0:44.6,119.49;44.34,118.42;
#464:
>0:42.41,93.47;42.39,101.35;
#465:
>0:42.81,125.89;41.48,106.87;
#466:
>0:41.61,126.6;43.97,102.52;
#467:
>0:44.65,110.85;42.46,122.54;
#468:
>0:41.7,10.46;39.96,15.53;
#469:
>0:40.58,108.02;40.53,98.32;
#470:
>0:39.39,119.34;40.04,86.84;
#471:
>0:43.01,99.45;40.34,99.14;
#472:
>0:43.21,104.5;40.64,99.79;
#473:
>0:41.25,124.01;41.9,118.22;
#474:
>0:39.82,122.6;43.81,87.27;
#475:
>0:39.51,95.04;42.63,119.58;
#476:
>0:42.93,90.75;43.69,116.18;
#477:
>0:43.83,92.7;41.26,116.74;
#478:
>0:40.49,123.93;43.35,102.08;
#479:
>0:41.02,117.39;42.26,85.74;
#480:
>0:43.11,109.44;39.19,123.83;
#481:
>0:40.65,117.03;41.81,124.39;
#482:
>0:39.53,107.56;39.25,86.13;
#483:
>0:40.07,88.61;40.16,101.09;
#484:
>0:40.96,115.7;43.31,95.98;
#485:
>0:41.89,121.73;40.89,120.13;
#486:
>0:44.33,106.22;44.27,120.53;
#487:
>0:41.75,99.07;42.35,115.5;
#488:
>0:44.24,117.27;39.2,119.68;
#489:
>0:41.1,122.83;40.63,112.07;
#490:
>0:44.56,105.17;42.96,115.75;
#491:
>0:44.51,91.25;42.58,86.06;
#492:
>0:53.5,75.53;45.26,29.7;44.01,75.54;34.93,39.13;36.0,-8.99;25.29,-63.78;
#493:
>0:40.88,125.72;44.13,87.5;
#494:
>0:40.27,93.78;43.21,100.25;
#495:
>0:42.62,105.56;44.31,93.52;
#496:
>0:42.76,117.57;41.92,118.2;
#497:
>0:43.54,122.43;44.59,85.45;
#498:
>0:43.61,93.72;39.11,126.34;
#499:
>0:43.36,89.63;43.2,119.62;
#500:
>0:22.91,11.38;25.07,-33.39;22.64,-55.9;
#501:
>0:43.24,96.65;39.9,105.28;
#502:
>0:42.17,114.79;42.42,92.8;
#503:
>0:42.54,90.43;39.65,107.01;
#504:
>0:40.36,108.53;42.21,120.32;
#505:
>0:43.44,102.32;39.68,106.11;
#506:
>0:39.15,114.8;40.01,114.92;
#507:
>0:41.39,107.44;42.62,123.06;
#508:
>0:43.34,86.76;43.87,103.73;
#509:
>0:27.18,98.11;23.31,86.1;
#510:
>0:40.51,90.2;43.48,91.05;
#511:
>0:39.58,98.74;39.22,90.4;
#512:
>0:40.25,94.27;44.03,124.76;
#513:
>0:44.7,100.91;43.5,110.17;
#514:
>0:41.38,109.6;44.04,86.96;
#515:
>0:39.73,114.2;41.65,100.24;
#516:
>0:39.3,97.0;41.75,105.66;
#517:
>0:39.14,126.38;42.05,123.69;
#518:
>0:36.41,-89.2;34.31,-110.58;
#519:
>0:41.16,122.62;41.76,90.45;
#520:
>0:47.03,-76.87;45.71,-5.93;45.42,33.37;42.93,55.28;39.32,112.72;
#521:
>0:41.22,107.84;39.15,122.14;
#522:
>0:44.41,112.42;44.32,107.16;
#523:
>0:39.67,120.15;40.0,118.53;
#524:
>0:39.98,95.7;41.41,115.97;
#525:
>0:39.57,115.53;43.16,90.28;
#526:
>0:39.54,104.49;42.6,86.38;
#527:
>0:43.47,116.63;42.94,112.27;
#528:
>0:44.01,96.76;42.83,122.32;
#529:
>0:42.16,112.67;43.65,122.07;
#530:
>0:39.78,123.61;39.14,124.06;
#531:
>0:39.49,92.52;40.58,103.5;
#532:
>0:22.73,113.15;32.02,45.2;38.01,117.36;39.63,107.51;
#533:
>0:40.6,-9.57;39.17,-26.2;
#534:
>0:42.08,95.4;39.98,100.47;
#535:
>0:42.16,100.69;39.81,116.17;
#536:
>0:41.22,102.71;41.9,115.46;
#537:
>0:44.46,122.33;39.56,89.28;
#538:
>0:42.17,97.98;40.23,109.3;
#539:
>0:42.68,91.71;42.09,97.74;
#540:
>0:40.8,120.77;43.56,91.51;
#541:
>0:40.63,98.2;39.64,111.8;
#542:
>0:44.42,104.11;40.34,85.97;
#543:
>0:33.77,89.48;38.66,47.45;47.08,67.93;
#544:
>0:43.17,107.2;41.77,107.77;
#545:
>0:41.92,122.77;43.36,91.93;
