#0:
>0:41.48,117.2;39.56,116.94;
#44:
>0:42.2,115.92;39.2,115.75;
#45:
>0:38.77,117.5;42.07,116.4;
#46:
>0:33.17,117.95;36.83,120.02;
#47:
>0:40.81,116.05;40.87,115.81;
#48:
>0:34.47,112.16;39.52,110.53;
#49:
>0:39.01,116.75;41.99,115.53;
#50:
>0:31.63,121.4;30.86,120.4;
#51:
>0:40.43,117.14;42.13,116.02;
#52:
>0:40.45,117.12;38.63,117.59;
#53:
>0:40.06,115.54;40.67,116.57;
#54:
>0:41.98,116.07;39.93,116.19;
#55:
>0:41.24,116.49;40.2,116.91;
#56:
>0:40.14,116.89;40.77,116.46;
#57:
>0:23.24,121.45;29.15,119.25;31.4,115.98;30.42,118.83;38.67,118.16;
#58:
>0:41.51,116.67;39.28,116.71;
#59:
>0:32.86,120.69;30.67,118.66;39.97,115.74;
#60:
>0:31.94,116.17;26.04,114.05;22.65,112.19;
#61:
>0:42.01,116.8;40.09,116.11;
#62:
>0:27.92,120.85;24.56,118.68;21.57,118.27;
#63:
>0:41.18,115.59;34.94,118.88;30.12,121.78;
#64:
>0:19.65,115.45;21.14,117.2;28.17,112.77;
#65:
>0:41.58,117.57;40.6,116.52;
#66:
>0:41.08,116.32;39.5,116.56;
#67:
>0:25.9,120.3;31.4,119.41;33.34,117.68;
#68:
>0:29.5,120.92;29.91,120.19;
#69:
>0:39.27,116.95;40.43,116.67;
#70:
>0:41.31,115.57;39.66,116.12;
#71:
>0:41.45,117.23;39.36,117.92;
#72:
>0:40.32,116.44;38.84,117.52;
#73:
>0:39.97,115.5;40.7,115.6;
#74:
>0:40.3,115.24;33.97,113.12;31.25,109.75;26.18,110.16;
#75:
>0:24.02,110.33;19.47,112.5;19.34,113.57;18.83,116.77;18.96,117.99;
#76:
>0:30.05,120.81;31.13,120.33;
#77:
>0:39.75,115.69;39.02,115.83;
#78:
>0:24.29,114.04;25.99,114.05;29.96,116.89;36.43,119.87;
#79:
>0:40.26,116.66;41.47,117.04;
#80:
>0:39.85,116.74;40.85,116.38;
#81:
>0:40.98,115.76;40.07,115.63;
#82:
>0:29.4,119.82;30.69,121.57;
#83:
>0:39.25,116.0;39.82,116.93;
#84:
>0:23.51,119.61;28.89,120.13;
#85:
>0:40.14,116.34;41.5,116.25;
#86:
>0:36.69,111.35;36.65,115.28;30.5,113.4;25.92,112.0;24.05,110.21;18.25,110.97;
#87:
>0:38.42,121.5;36.69,120.33;
#88:
>0:38.72,116.4;40.53,116.34;
#89:
>0:30.89,120.55;31.14,120.67;
#90:
>0:38.75,115.65;40.41,116.37;
#91:
>0:39.77,116.19;42.06,115.84;
#92:
>0:40.09,117.57;39.19,117.03;
#93:
>0:38.71,117.51;42.1,115.48;
#94:
>0:40.29,117.58;40.91,116.2;
#95:
>0:38.54,115.71;39.76,116.96;
#96:
>0:39.62,117.16;33.64,117.01;29.65,117.76;28.06,116.23;23.19,119.75;
#97:
>0:41.97,117.1;39.15,117.16;
#98:
>0:41.35,116.59;39.59,116.66;
#99:
>0:29.44,121.8;30.82,121.11;
#100:
>0:39.12,116.19;41.81,117.1;
#101:
>0:40.01,116.19;41.11,115.99;
#102:
>0:38.75,116.22;36.52,118.78;29.56,121.46;29.3,120.27;
#103:
>0:41.44,117.07;38.66,115.99;
#104:
>0:41.13,116.72;41.03,117.52;
#105:
>0:31.15,121.23;31.35,120.14;
#106:
>0:40.67,117.41;39.49,116.75;
#107:
>0:39.35,115.87;41.49,117.37;
#108:
>0:34.46,112.51;36.91,111.11;
#109:
>0:41.4,115.96;40.14,116.64;
#110:
>0:41.04,115.75;38.7,115.68;
#111:
>0:41.02,117.54;40.96,116.12;
#112:
>0:38.87,116.08;40.27,116.81;
#113:
>0:41.58,116.7;41.4,116.56;
#114:
>0:18.76,114.96;18.93,116.74;22.47,115.3;27.2,112.91;33.81,116.2;
#115:
>0:39.27,115.75;39.97,116.11;
#116:
>0:39.56,116.85;41.3,116.57;
#117:
>0:40.63,117.14;42.01,115.79;
#118:
>0:41.65,115.74;38.68,116.92;
#119:
>0:41.37,117.26;39.23,117.32;
#120:
>0:42.17,115.58;40.12,116.5;
#121:
>0:40.32,117.31;40.8,115.61;
#122:
>0:39.06,116.4;40.5,115.61;
#123:
>0:25.86,112.03;31.58,112.5;31.74,117.57;
#124:
>0:39.8,116.29;35.86,118.39;31.6,119.76;32.86,121.08;
#125:
>0:29.75,119.77;32.46,120.06;
#126:
>0:32.25,118.23;25.84,115.83;23.09,114.36;19.54,112.86;
#127:
>0:21.12,109.76;18.29,109.19;
#128:
>0:41.82,117.1;40.1,117.2;
#129:
>0:30.68,121.07;31.06,120.0;
#130:
>0:40.94,116.43;41.11,116.3;
#131:
>0:40.4,117.56;41.57,116.35;
#132:
>0:36.61,114.3;31.02,112.35;
#133:
>0:40.23,115.84;39.39,116.63;
#134:
>0:38.91,117.28;34.34,118.89;32.08,121.55;
#135:
>0:39.71,116.04;41.34,116.28;
#136:
>0:39.85,116.11;39.13,116.05;
#137:
>0:41.35,115.87;38.7,117.33;
#138:
>0:28.48,120.78;32.63,118.59;36.46,118.04;
#139:
>0:40.34,116.09;41.24,116.7;
#140:
>0:38.94,117.32;40.56,116.02;
#141:
>0:38.57,116.07;41.12,117.14;
#142:
>0:41.17,116.2;42.12,115.95;
#143:
>0:40.53,115.75;38.57,117.59;
#144:
>0:41.07,115.8;40.46,115.68;
#145:
>0:39.0,116.13;39.52,115.74;
#146:
>0:32.56,121.46;30.0,120.56;
#147:
>0:41.71,116.23;39.72,117.3;
#148:
>0:31.6,119.83;30.91,121.3;
#149:
>0:29.78,121.16;31.37,120.56;
#150:
>0:30.68,121.08;30.16,120.85;
#151:
>0:42.06,117.09;40.02,117.42;
#152:
>0:33.4,115.65;31.74,114.16;27.46,113.28;24.53,110.32;20.66,110.87;
#153:
>0:40.5,117.17;38.71,117.47;
#154:
>0:32.93,121.81;30.24,120.64;
#155:
>0:38.79,116.6;39.86,115.65;
#156:
>0:30.81,121.38;31.73,121.44;
#157:
>0:18.35,111.1;21.41,110.23;
#158:
>0:21.02,110.75;18.22,110.69;
#159:
>0:42.03,116.65;41.02,116.35;
#160:
>0:41.61,117.57;41.19,115.94;
#161:
>0:39.05,117.2;41.17,116.24;
#162:
>0:39.26,115.65;38.85,118.53;
#163:
>0:39.29,117.48;41.08,115.51;
#164:
>0:24.62,113.02;21.46,114.13;21.45,116.99;26.57,117.77;
#165:
>0:29.71,120.69;30.53,121.21;
#166:
>0:42.14,117.02;40.92,116.68;
#167:
>0:23.39,120.86;18.94,119.1;19.92,116.61;24.77,114.13;31.08,111.39;
#168:
>0:25.32,118.67;29.2,116.95;23.59,114.93;28.05,112.42;28.14,110.58;
#169:
>0:30.58,113.77;28.74,117.31;21.89,116.54;
#170:
>0:38.98,114.84;36.11,117.31;29.39,118.84;
#171:
>0:41.39,116.52;41.92,116.09;
#172:
>0:38.67,116.16;38.94,116.4;
#173:
>0:42.06,115.55;40.7,116.59;
#174:
>0:40.89,117.06;41.24,116.94;
#175:
>0:40.98,118.09;39.74,117.14;
#176:
>0:41.83,116.6;40.47,117.4;
#177:
>0:41.33,116.61;40.09,117.28;
#178:
>0:39.18,116.24;39.78,116.75;
#179:
>0:42.18,115.93;38.84,117.34;
#180:
>0:39.57,117.22;39.82,117.51;
#181:
>0:24.06,118.81;26.04,118.58;29.98,116.67;33.32,120.63;
#182:
>0:18.85,111.41;19.12,115.21;25.19,113.55;29.2,117.08;19.91,121.12;
#183:
>0:42.08,116.17;38.84,115.53;
#184:
>0:39.28,116.87;39.03,117.92;
#185:
>0:40.61,117.16;38.96,116.73;
#186:
>0:39.82,116.93;39.04,115.96;
#187:
>0:38.8,116.06;40.54,116.0;
#188:
>0:40.35,116.69;41.59,116.28;
#189:
>0:40.43,116.0;41.86,116.22;
#190:
>0:32.16,121.52;29.92,121.23;
#191:
>0:22.78,119.37;28.11,118.74;32.89,115.57;34.06,121.04;
#192:
>0:41.86,117.1;40.45,115.89;
#193:
>0:38.83,117.0;39.71,117.46;
#194:
>0:39.69,116.31;38.52,115.58;
#195:
>0:33.83,117.25;32.95,118.34;37.93,120.44;
#196:
>0:39.35,115.83;41.33,116.2;
#197:
>0:39.12,117.06;40.15,117.16;
#198:
>0:38.54,116.9;38.79,117.27;
#199:
>0:19.76,109.36;20.79,109.47;
#200:
>0:35.09,115.1;38.99,115.22;37.44,110.06;
#201:
>0:41.58,115.5;40.21,116.1;
#202:
>0:40.74,116.0;41.42,117.14;
#203:
>0:21.21,110.03;19.54,111.25;
#204:
>0:32.28,121.12;31.77,121.38;
#205:
>0:41.03,117.94;39.02,116.14;
#206:
>0:22.9,118.8;24.75,116.25;28.04,118.28;30.49,117.26;37.26,114.8;
#207:
>0:30.6,120.07;30.7,121.14;
#208:
>0:39.62,116.19;41.16,116.35;
#209:
>0:26.27,112.34;22.77,110.01;
#210:
>0:19.35,110.86;19.74,110.25;
#211:
>0:42.14,117.29;37.0,117.57;
#212:
>0:38.56,116.87;38.63,115.69;
#213:
>0:32.21,120.07;31.22,120.24;
#214:
>0:38.76,116.09;40.6,116.61;
#215:
>0:32.61,121.44;30.43,120.68;
#216:
>0:38.55,116.27;38.53,117.18;
#217:
>0:41.51,115.99;39.68,117.17;
#218:
>0:38.75,116.39;39.67,116.63;
#219:
>0:19.39,110.8;19.58,109.45;
#220:
>0:41.28,117.45;42.05,116.54;
#221:
>0:25.84,113.25;24.25,111.48;
#222:
>0:41.96,116.08;39.38,117.57;
#223:
>0:41.65,117.52;40.41,116.54;
#224:
>0:38.14,109.91;33.47,112.17;39.59,113.0;36.28,115.33;33.09,117.75;
#225:
>0:40.65,116.48;41.32,115.53;
#226:
>0:39.65,116.62;39.05,116.11;
#227:
>0:30.28,121.26;32.69,120.61;
#228:
>0:38.83,115.92;40.28,116.4;
#229:
>0:38.98,110.51;35.64,112.13;32.88,113.53;26.63,117.47;28.17,119.09;21.19,118.67;
#230:
>0:39.12,116.0;40.93,117.51;
#231:
>0:38.94,116.47;40.74,115.88;
#232:
>0:34.86,111.9;31.33,112.28;27.47,111.49;22.43,109.92;19.85,109.57;
#233:
>0:41.25,115.96;41.4,117.25;
#234:
>0:41.32,117.47;39.44,115.72;
#235:
>0:41.06,117.14;40.43,115.94;
#236:
>0:41.66,117.41;39.75,117.51;
#237:
>0:40.56,117.2;40.22,116.94;
#238:
>0:32.68,121.56;31.18,120.59;
#239:
>0:41.12,115.73;38.53,116.02;
#240:
>0:38.87,117.4;41.54,117.53;
#241:
>0:41.95,116.97;40.43,116.19;
#242:
>0:19.97,110.18;21.83,111.12;
#243:
>0:39.34,116.23;39.42,116.77;
#244:
>0:39.83,116.33;42.05,115.71;
#245:
>0:29.38,120.48;30.85,121.78;
#246:
>0:19.37,116.63;24.59,114.02;27.97,114.52;30.97,116.46;36.24,121.29;
#247:
>0:30.54,120.05;30.86,121.53;
#248:
>0:38.2,118.06;39.07,117.39;37.93,114.68;
#249:
>0:41.51,115.61;41.57,117.09;
#250:
>0:32.93,121.33;31.31,121.07;
#251:
>0:41.14,116.09;33.44,114.84;31.86,114.87;
#252:
>0:32.49,112.56;27.35,113.14;22.36,111.48;20.49,113.36;
#253:
>0:38.87,116.36;39.55,116.76;
#254:
>0:41.95,117.36;41.71,116.07;
#255:
>0:38.9,115.59;39.09,116.36;
#256:
>0:39.54,117.17;34.73,117.78;31.72,121.31;
#257:
>0:38.89,117.14;39.66,117.09;
#258:
>0:29.9,121.53;29.99,120.83;
#259:
>0:30.01,119.75;30.0,121.08;
#260:
>0:40.39,117.38;42.06,116.79;
#261:
>0:20.91,113.78;19.48,116.53;29.08,112.85;
#262:
>0:40.06,116.06;40.79,116.54;
#263:
>0:40.27,116.67;39.75,116.97;
#264:
>0:39.04,116.54;41.15,116.57;
#265:
>0:38.92,116.02;38.69,117.06;
#266:
>0:29.68,119.86;32.42,120.06;
#267:
>0:22.22,121.41;28.05,119.35;32.21,116.72;34.51,117.1;
#268:
>0:40.25,115.99;40.89,116.2;
#269:
>0:41.63,115.73;39.22,116.67;
#270:
>0:41.32,117.53;39.11,116.58;
#271:
>0:39.99,115.58;41.18,116.48;
#272:
>0:41.43,115.84;42.1,116.48;
#273:
>0:32.21,120.42;29.98,120.4;
#274:
>0:39.19,116.28;39.93,116.72;
#275:
>0:42.17,117.01;41.36,115.64;
#276:
>0:39.58,117.17;39.33,117.21;
#277:
>0:40.78,116.27;41.35,116.04;
#278:
>0:40.97,116.83;40.6,115.63;
#279:
>0:38.95,117.15;40.73,115.64;
#280:
>0:33.3,113.71;31.45,114.87;32.18,113.13;24.64,109.59;
#281:
>0:39.37,116.36;39.71,117.39;
#282:
>0:41.69,117.56;41.27,115.95;
#283:
>0:41.36,117.01;42.15,116.66;
#284:
>0:41.33,117.55;41.57,115.74;
#285:
>0:39.51,117.06;40.68,116.29;
#286:
>0:23.26,113.88;23.52,113.98;
#287:
>0:30.62,120.12;32.04,120.1;
#288:
>0:41.24,116.71;41.46,116.37;
#289:
>0:41.54,116.3;40.13,116.66;
#290:
>0:39.18,116.17;40.92,117.51;
#291:
>0:39.65,117.36;39.07,116.03;
#292:
>0:41.02,116.21;39.36,117.07;
#293:
>0:19.24,109.81;21.52,110.81;
#294:
>0:39.67,116.81;39.41,116.57;
#295:
>0:41.7,115.8;38.99,116.04;
#296:
>0:39.4,117.48;41.91,117.52;
#297:
>0:41.32,115.82;41.48,116.54;
#298:
>0:29.8,120.03;32.93,119.89;
#299:
>0:40.98,116.2;41.4,115.73;
#300:
>0:39.41,116.2;40.76,115.8;
#301:
>0:42.1,115.56;41.35,117.38;
#302:
>0:39.69,115.83;40.27,116.87;
#303:
>0:39.31,116.25;40.1,117.29;
#304:
>0:20.55,120.26;19.3,117.99;
#305:
>0:41.66,116.74;40.45,116.59;
#306:
>0:38.86,116.1;40.56,116.63;
#307:
>0:39.98,117.11;39.85,115.67;
#308:
>0:33.87,114.81;31.78,112.91;
#309:
>0:31.03,120.74;31.54,120.96;
#310:
>0:25.4,112.69;24.97,114.6;28.02,112.18;30.5,115.37;39.11,116.54;
#311:
>0:39.98,116.17;39.77,115.65;
#312:
>0:39.61,117.33;39.63,117.56;
#313:
>0:40.99,116.64;41.84,116.6;
#314:
>0:18.25,114.92;25.56,113.97;28.59,116.81;31.26,114.55;35.55,115.87;37.49,119.81;
#315:
>0:40.03,115.72;42.11,116.77;
#316:
>0:41.66,116.76;41.08,116.99;
#317:
>0:41.48,116.13;42.12,115.76;
#318:
>0:41.37,116.92;39.35,117.32;
#319:
>0:32.47,120.1;32.85,121.3;
#320:
>0:19.08,110.45;20.39,112.87;19.91,115.18;25.04,115.47;30.69,118.26;
#321:
>0:38.63,116.82;40.06,117.6;
#322:
>0:42.16,115.74;40.48,117.4;
#323:
>0:38.91,117.33;38.72,116.48;
#324:
>0:30.6,120.39;30.26,119.9;
#325:
>0:39.3,116.96;38.67,117.06;
#326:
>0:38.6,119.3;38.73,117.4;33.13,115.45;31.68,112.48;
#327:
>0:41.88,117.56;39.39,117.34;
#328:
>0:36.46,109.64;33.19,111.89;32.35,112.38;31.87,116.07;
#329:
>0:41.07,116.52;42.14,115.52;
#330:
>0:41.41,115.79;41.83,116.6;
#331:
>0:40.72,116.93;39.55,117.26;
#332:
>0:32.12,120.27;30.89,121.71;
#333:
>0:30.31,120.28;30.89,120.77;
#334:
>0:38.8,116.59;40.41,115.67;
#335:
>0:40.22,118.18;40.84,116.99;
#336:
>0:32.81,120.79;30.36,121.4;
#337:
>0:39.9,115.58;38.65,118.35;
#338:
>0:32.47,121.64;29.96,121.8;
#339:
>0:20.04,112.77;24.86,110.79;27.24,112.87;31.83,113.75;36.15,117.24;39.94,120.16;
#340:
>0:41.47,116.07;40.75,115.67;
#341:
>0:40.42,116.33;42.01,117.55;
#342:
>0:39.67,116.96;38.85,116.76;
#343:
>0:40.88,116.68;41.61,117.44;
#344:
>0:23.19,117.92;27.35,118.37;
#345:
>0:26.23,113.02;24.62,115.43;21.36,114.05;
#346:
>0:38.55,116.62;39.47,115.53;
#347:
>0:23.57,114.86;25.44,113.78;
#348:
>0:41.8,116.52;40.2,115.9;
#349:
>0:42.03,116.43;38.53,116.94;
#350:
>0:39.73,116.48;38.96,116.13;
#351:
>0:40.58,116.16;41.49,116.98;
#352:
>0:40.07,116.2;38.62,116.95;
#353:
>0:40.9,116.95;41.97,116.11;
#354:
>0:40.94,117.25;40.06,117.14;
#355:
>0:40.41,116.35;39.61,115.67;
#356:
>0:39.78,116.28;42.0,116.04;
#357:
>0:39.76,117.58;39.18,117.34;
#358:
>0:41.61,117.31;41.62,117.14;
#359:
>0:39.22,117.0;39.21,117.37;
#360:
>0:25.92,116.09;29.6,115.48;35.45,113.21;
#361:
>0:29.77,114.22;32.4,113.71;
#362:
>0:41.22,115.86;41.18,115.49;
#363:
>0:39.64,116.59;39.53,117.34;
#364:
>0:40.89,115.96;37.79,117.26;
#365:
>0:39.05,115.53;41.25,116.22;
#366:
>0:36.58,110.86;35.99,111.51;29.42,112.85;31.53,117.19;
#367:
>0:31.1,120.55;30.66,121.76;
#368:
>0:38.8,110.95;35.42,109.27;30.35,110.16;28.51,110.91;
#369:
>0:31.59,109.26;25.7,112.2;22.26,113.68;20.69,115.66;18.81,118.37;
#370:
>0:24.32,119.5;25.71,118.2;32.15,117.44;31.46,119.05;37.38,113.92;
#371:
>0:40.86,116.49;38.54,115.72;
#372:
>0:40.36,115.76;38.69,117.05;
#373:
>0:40.99,116.33;38.62,115.85;
#374:
>0:38.63,115.9;39.11,116.02;
#375:
>0:39.68,116.97;40.17,117.47;
#376:
>0:41.04,116.07;39.12,117.0;
#377:
>0:41.11,116.18;39.27,116.59;
#378:
>0:41.52,117.01;40.01,115.83;
#379:
>0:37.75,118.61;41.37,116.71;
#380:
>0:41.56,115.72;39.72,117.59;
#381:
>0:24.11,114.64;19.7,112.46;
#382:
>0:20.24,119.9;20.27,118.66;20.99,117.39;24.21,113.45;23.65,112.96;
#383:
>0:22.28,113.24;23.53,113.78;30.27,112.62;
#384:
>0:39.24,116.66;39.61,117.02;
#385:
>0:29.3,121.49;30.16,121.69;
#386:
>0:39.98,115.8;40.39,118.18;
#387:
>0:38.6,116.01;42.05,115.84;
#388:
>0:28.39,110.12;31.96,111.6;35.23,115.2;32.08,117.37;34.63,118.43;
#389:
>0:19.64,121.39;20.64,117.72;
#390:
>0:40.09,116.34;40.84,116.75;
#391:
>0:31.73,121.26;32.17,120.52;
#392:
>0:39.14,116.52;38.56,115.57;
#393:
>0:23.61,112.26;27.53,113.16;
#394:
>0:41.31,116.96;39.65,115.54;
#395:
>0:41.8,116.58;42.11,116.28;
#396:
>0:38.97,116.88;40.5,117.33;
#397:
>0:32.17,119.86;31.91,120.97;
#398:
>0:41.99,117.09;39.2,116.95;
#399:
>0:24.73,114.91;19.22,112.06;
#400:
>0:42.05,115.87;41.99,117.01;
#401:
>0:40.18,117.33;41.0,115.62;
#402:
>0:39.29,115.68;38.86,115.55;
#403:
>0:31.64,121.74;31.17,119.98;
#404:
>0:32.24,121.09;31.09,120.81;
#405:
>0:38.76,115.58;42.07,117.05;
#406:
>0:40.48,115.55;42.11,115.75;
#407:
>0:40.74,117.54;41.36,116.28;
#408:
>0:41.06,115.59;39.09,116.56;
#409:
>0:41.0,115.98;39.3,117.48;
#410:
>0:37.75,119.77;39.24,120.4;
#411:
>0:39.36,117.5;41.29,116.29;
#412:
>0:41.87,117.45;40.8,117.34;
#413:
>0:40.74,115.78;39.94,117.43;
#414:
>0:32.08,121.74;29.95,121.11;
#415:
>0:39.13,109.22;35.55,113.22;32.38,115.48;25.66,115.97;28.43,118.7;19.28,118.63;
#416:
>0:41.89,116.25;39.9,117.46;
#417:
>0:39.77,116.72;40.21,116.28;
#418:
>0:39.36,116.88;39.81,116.35;
#419:
>0:38.65,119.43;39.72,116.51;32.11,114.36;
#420:
>0:38.96,115.6;39.28,116.35;
#421:
>0:40.19,116.72;40.77,115.65;
#422:
>0:41.75,117.07;41.36,117.49;
#423:
>0:38.92,117.26;39.81,115.53;
#424:
>0:39.01,117.18;38.92,116.59;
#425:
>0:26.23,120.18;32.92,121.6;32.4,118.64;38.84,120.54;
#426:
>0:22.78,114.1;26.28,115.17;30.51,116.99;32.67,118.58;39.99,117.54;
#427:
>0:42.14,118.32;41.98,116.16;
#428:
>0:41.61,116.8;41.32,115.91;
#429:
>0:39.57,112.75;38.41,113.64;35.52,116.63;25.79,115.19;
#430:
>0:39.72,117.58;38.59,116.79;
#431:
>0:41.09,117.18;41.32,116.98;
#432:
>0:40.01,115.55;41.02,117.14;
#433:
>0:19.71,114.92;22.48,114.36;29.23,117.22;29.75,114.36;36.33,117.3;37.57,121.35;
#434:
>0:38.83,115.5;41.81,116.61;
#435:
>0:20.34,112.54;19.03,113.56;23.06,113.93;28.92,116.34;27.98,121.4;
#436:
>0:41.42,116.11;39.1,115.96;
#437:
>0:37.44,110.31;35.65,112.07;38.42,111.47;38.72,113.58;38.75,118.2;
#438:
>0:19.21,110.11;21.59,109.64;
#439:
>0:23.74,111.55;25.44,115.03;25.6,117.34;29.98,113.46;39.11,114.64;
#440:
>0:31.37,120.79;33.15,119.29;38.54,116.11;35.25,114.99;31.02,112.79;33.59,110.22;
#441:
>0:40.02,115.95;41.75,116.25;
#442:
>0:29.52,121.68;30.92,121.53;
#443:
>0:23.21,117.19;28.89,114.84;30.96,113.38;34.92,115.34;
#444:
>0:38.86,115.7;40.35,116.89;
#445:
>0:39.37,116.5;41.43,117.48;
#446:
>0:19.64,109.26;21.52,111.34;23.71,110.52;32.13,111.5;
#447:
>0:33.98,119.0;40.09,116.99;34.9,114.77;32.31,114.8;22.25,110.2;
#448:
>0:39.75,117.24;41.29,116.09;
#449:
>0:38.89,116.93;38.75,117.01;
#450:
>0:39.9,116.85;41.42,117.42;
#451:
>0:21.95,117.0;23.63,113.91;
#452:
>0:38.92,116.26;39.97,116.37;
#453:
>0:40.64,116.11;38.96,116.91;
#454:
>0:39.6,114.09;36.51,111.69;30.85,109.24;28.63,110.69;
#455:
>0:40.89,116.48;41.16,117.22;
#456:
>0:41.62,115.9;39.68,117.11;
#457:
>0:40.95,117.16;39.64,117.05;
#458:
>0:33.12,121.35;30.55,118.46;28.12,116.79;25.18,120.44;
#459:
>0:19.03,113.81;21.06,115.58;25.19,113.98;32.17,112.49;
#460:
>0:30.09,119.93;32.55,118.21;34.28,119.73;29.82,118.94;36.46,120.54;29.82,119.43;35.37,115.63;29.98,116.49;31.15,118.84;26.58,116.38;25.37,119.2;24.17,116.17;27.84,118.29;24.47,116.91;27.55,119.33;24.87,120.65;18.49,120.48;22.65,118.94;28.32,120.97;25.3,118.95;25.27,119.84;19.67,120.39;18.33,118.45;22.38,118.28;22.95,115.59;20.47,114.91;24.45,114.62;19.59,111.57;22.47,111.09;28.87,112.91;29.99,114.6;26.92,112.83;25.25,110.07;25.43,112.85;20.66,110.38;18.45,111.37;22.71,111.69;20.71,111.22;19.7,111.82;23.38,109.68;26.94,112.08;29.76,114.5;34.94,116.22;41.14,115.76;30.34,114.91;
#461:
>0:32.34,121.57;31.85,120.91;
#462:
>0:41.43,118.34;40.92,116.42;
#463:
>0:42.0,116.62;39.52,116.49;
#464:
>0:23.02,110.44;21.65,112.38;19.72,114.88;18.66,117.32;18.4,119.35;
#465:
>0:40.48,116.14;39.13,118.03;
#466:
>0:39.39,116.62;40.32,116.43;
#467:
>0:39.18,116.59;41.29,116.17;
#468:
>0:40.96,116.52;41.85,116.35;
#469:
>0:40.85,117.58;40.92,115.64;
#470:
>0:31.6,121.19;30.36,121.52;
#471:
>0:41.6,116.16;41.36,116.54;
#472:
>0:32.63,120.73;29.86,120.77;
#473:
>0:40.21,115.9;41.12,116.84;
#474:
>0:40.46,117.25;39.46,115.82;
#475:
>0:40.21,116.96;38.78,116.23;
#476:
>0:41.07,116.48;40.03,116.92;
#477:
>0:23.37,121.41;27.26,119.23;32.13,116.91;33.82,117.76;
#478:
>0:31.87,119.8;30.66,120.14;
#479:
>0:34.03,112.8;30.16,109.48;
#480:
>0:22.84,116.06;23.04,114.45;
#481:
>0:29.81,120.83;30.13,121.21;
#482:
>0:19.6,110.75;21.12,109.61;
#483:
>0:39.65,116.62;41.59,116.62;
#484:
>0:40.84,118.49;38.83,117.06;
#485:
>0:41.9,117.09;38.51,116.54;
#486:
>0:37.34,115.69;38.97,115.76;
#487:
>0:41.63,116.47;38.53,117.22;
#488:
>0:29.94,120.68;32.21,121.26;
#489:
>0:30.32,110.62;32.29,111.45;29.79,114.16;
#490:
>0:39.16,116.42;38.65,115.79;
#491:
>0:40.76,117.27;42.07,115.57;
#492:
>0:41.17,115.76;39.43,116.24;
#493:
>0:40.2,117.14;38.57,116.38;
#494:
>0:39.19,116.99;41.66,117.94;
#495:
>0:41.85,117.11;41.47,117.4;
#496:
>0:42.2,116.11;38.55,116.02;
#497:
>0:19.53,111.18;21.63,110.57;
#498:
>0:31.21,119.88;31.09,120.97;
#499:
>0:24.53,117.65;29.02,119.2;22.47,115.82;20.02,114.78;21.62,110.75;
#500:
>0:30.37,120.68;29.74,120.15;
#501:
>0:36.79,110.18;34.01,109.6;32.48,109.68;26.73,110.04;
#502:
>0:40.91,116.29;39.49,116.13;
#503:
>0:41.67,117.12;39.06,116.43;
#504:
>0:41.18,117.02;38.89,117.34;
#505:
