#0:
>0:40.15,116.61;41.14,116.34;
#194:
>0:40.18,116.37;40.5,116.63;
#195:
>0:40.74,116.5;40.96,116.65;
#196:
>0:33.83,116.24;35.89,115.74;38.32,115.24;36.77,115.03;
#197:
>0:37.35,115.87;36.38,115.89;
#198:
>0:40.98,116.31;39.93,116.47;
#199:
>0:31.45,114.9;33.4,115.18;34.43,115.49;36.11,115.78;38.42,114.72;
#200:
>0:41.17,116.29;40.59,116.37;
#201:
>0:40.14,116.58;39.91,116.57;
#202:
>0:40.62,116.37;40.32,116.38;
#203:
>0:36.75,114.41;37.27,114.37;35.74,114.9;36.83,115.63;
#204:
>0:40.45,116.51;39.97,116.54;
#205:
>0:40.05,116.63;38.64,116.59;36.61,116.41;34.03,115.95;33.05,116.08;
#206:
>0:41.02,116.57;40.31,116.65;
#207:
>0:39.95,116.44;39.75,116.46;
#208:
>0:40.13,115.71;38.04,115.28;37.78,115.01;34.1,115.03;
#209:
>0:39.16,115.81;37.36,115.71;35.99,115.34;34.48,115.87;33.07,115.6;31.37,115.52;
#210:
>0:39.62,116.07;40.94,116.37;38.19,116.56;36.56,116.54;33.71,115.69;
#211:
>0:32.84,115.41;33.55,114.93;34.74,114.95;38.54,115.58;
