#0:
>0:40.49,116.83;40.28,117.15;40.09,117.61;39.95,117.67;
#1:
>0:39.98,116.42;39.99,116.45;
#2:
>0:40.0,116.51;39.9,116.27;
#3:
>0:39.93,116.21;39.98,116.41;
#4:
>0:40.54,116.49;40.42,116.64;40.17,117.03;40.28,117.61;
#5:
>0:39.98,116.56;40.09,116.36;
#6:
>0:39.99,116.48;39.99,116.5;
#7:
>0:40.13,116.25;39.9,116.34;
#8:
>0:39.94,116.5;39.9,116.5;
#9:
>0:39.96,116.19;39.97,116.32;
#10:
>0:39.83,116.59;40.02,116.44;
#11:
>0:39.95,116.6;39.92,117.21;40.16,116.84;40.39,117.31;40.76,117.71;
#12:
>0:40.7,117.5;40.46,116.7;40.3,116.21;40.05,115.99;
#13:
>0:39.88,116.51;39.91,116.28;
#14:
>0:39.97,116.48;40.02,116.47;
#15:
>0:40.67,115.37;40.58,115.78;40.24,116.17;40.11,116.76;39.9,117.24;39.86,117.59;
#16:
>0:40.09,116.78;40.26,117.13;40.52,117.86;40.53,117.3;40.83,117.42;
#17:
>0:39.83,116.47;39.84,116.31;
#18:
>0:40.68,116.27;40.53,115.94;40.44,115.52;
#19:
>0:39.84,116.4;39.86,116.18;
#20:
>0:39.95,116.28;39.89,116.45;
#21:
>0:39.86,116.21;39.93,116.29;
#22:
>0:40.06,116.36;40.19,116.22;
#23:
>0:40.87,115.48;40.63,115.72;40.5,116.41;40.24,116.92;40.11,117.13;40.0,117.84;
#24:
>0:40.0,116.46;39.96,116.48;
#25:
>0:39.94,116.24;39.96,116.29;
#26:
>0:40.17,116.3;40.03,116.26;
#27:
>0:40.77,116.26;40.47,115.74;40.61,115.38;
#28:
>0:40.88,115.65;40.76,115.96;40.48,115.96;40.33,116.34;40.72,117.38;
#29:
>0:39.88,116.22;39.89,116.54;
#30:
>0:40.02,117.17;40.19,116.6;40.34,117.19;40.44,116.49;
#31:
>0:39.92,116.2;39.93,116.46;
#32:
>0:40.0,116.17;39.87,116.27;
#33:
>0:39.96,116.2;39.89,116.22;
#34:
>0:39.88,116.32;40.09,116.47;
#35:
>0:40.22,115.93;40.31,115.69;
#36:
>0:39.86,116.52;39.92,116.18;
#37:
>0:40.88,116.81;40.65,117.2;40.43,117.17;40.38,117.57;
#38:
>0:40.14,115.87;40.34,116.16;40.58,116.83;40.53,117.34;40.36,117.64;
#39:
>0:39.86,116.22;39.98,116.33;
#40:
>0:40.09,116.46;39.84,116.2;
#41:
>0:39.93,115.51;40.09,115.27;40.27,115.96;40.39,116.42;40.62,117.03;40.93,117.61;
#42:
>0:39.96,116.28;39.99,116.58;
#43:
>0:39.99,116.37;39.94,116.44;
#44:
>0:40.01,116.22;39.93,116.45;
#45:
>0:40.37,116.01;40.3,116.16;40.62,116.53;40.94,117.24;
#46:
>0:40.25,116.86;40.51,116.18;40.7,116.24;40.97,115.98;
#47:
>0:40.01,116.36;39.98,116.4;
#48:
>0:39.86,116.58;39.92,116.49;
#49:
>0:40.7,115.69;40.71,115.88;40.6,116.55;40.72,116.95;40.43,117.3;40.74,117.88;
#50:
>0:39.95,116.43;39.95,116.21;
#51:
>0:39.98,116.55;39.98,116.24;
#52:
>0:40.06,115.76;40.23,116.34;40.31,116.66;40.62,116.14;40.99,115.54;
#53:
>0:39.86,116.17;39.97,116.42;
#54:
>0:39.88,116.18;40.06,116.25;
#55:
>0:40.84,117.58;40.69,117.17;40.5,116.7;40.29,116.35;40.57,116.36;40.83,115.58;
#56:
>0:39.98,116.16;39.96,116.34;
#57:
>0:39.92,116.59;39.95,116.25;
#58:
>0:39.99,116.5;39.98,116.44;
#59:
>0:39.89,116.38;39.85,116.21;
#60:
>0:40.17,116.25;40.3,115.83;
#61:
>0:39.85,116.22;39.9,116.15;
#62:
>0:40.1,116.45;39.96,116.4;
#63:
>0:39.99,116.16;40.0,116.27;
#64:
>0:40.67,117.45;40.89,117.55;
#65:
>0:39.87,116.34;39.94,116.22;
#66:
>0:40.04,116.37;40.21,116.58;
#67:
>0:40.62,115.44;40.54,116.01;40.36,116.41;40.45,116.61;40.63,117.42;40.51,117.87;
#68:
>0:40.59,116.39;40.56,116.56;
#69:
>0:40.2,116.37;39.93,116.2;
#70:
>0:40.41,117.76;40.45,117.15;40.48,116.98;
#71:
>0:40.9,115.79;40.98,116.39;40.88,116.93;
#72:
>0:39.88,116.32;39.95,116.27;
#73:
>0:40.34,116.96;40.12,116.63;39.98,116.65;
#74:
>0:39.98,116.52;39.89,116.49;
#75:
>0:39.87,116.54;39.99,116.24;
#76:
>0:40.01,116.37;39.94,116.3;
#77:
