#0:
>0:3.64,123.72;14.55,121.25;18.8,112.59;7.19,107.22;
#1:
>0:42.04,119.36;38.25,122.41;
#74:
>0:37.08,120.31;38.81,117.66;
#75:
>0:37.19,114.28;39.31,115.38;
#76:
>0:41.84,119.23;42.49,120.48;
#77:
>0:41.84,116.25;42.51,111.31;
#78:
>0:40.97,114.51;37.71,122.28;
#79:
>0:39.77,118.78;43.42,117.53;
#80:
>0:17.44,112.99;13.54,105.73;
#81:
>0:39.24,118.4;38.47,117.96;
#82:
>0:40.68,117.92;41.29,117.26;
#83:
>0:41.16,121.87;44.06,116.87;
#84:
>0:37.93,117.26;37.09,117.47;
#85:
>0:40.73,117.46;37.16,121.11;
#86:
>0:37.38,120.92;41.0,121.4;
#87:
>0:42.6,118.08;43.84,116.96;
#88:
>0:39.17,118.85;41.31,119.8;
#89:
>0:24.74,109.5;28.29,106.5;
#90:
>0:41.49,122.23;40.64,117.84;
#91:
>0:42.01,116.79;41.11,118.42;
#92:
>0:41.49,118.18;41.02,117.85;
#93:
>0:39.24,118.97;43.84,119.49;
#94:
>0:9.56,111.81;21.27,110.28;21.56,108.14;33.3,93.87;
#95:
>0:43.99,118.86;42.45,122.59;
#96:
>0:37.55,115.96;31.71,111.21;
#97:
>0:39.23,122.15;43.62,117.98;
#98:
>0:42.27,117.96;41.93,120.57;
#99:
>0:25.55,116.45;29.51,114.39;
#100:
>0:41.29,117.19;41.26,122.2;
#101:
>0:19.46,118.55;25.83,125.09;28.24,120.48;37.44,105.84;
#102:
>0:38.14,116.57;41.84,114.74;
#103:
>0:38.93,116.98;40.44,122.38;
#104:
>0:24.3,117.09;25.73,122.6;
#105:
>0:35.67,109.53;25.83,110.59;18.68,119.23;9.41,121.31;2.83,119.28;
#106:
>0:42.66,119.56;43.42,118.79;
#107:
>0:11.72,95.68;20.16,94.02;25.51,99.01;31.88,108.92;44.03,111.12;37.08,126.11;
#108:
>0:40.76,117.47;43.41,121.75;
#109:
>0:37.11,119.86;43.05,119.53;
#110:
>0:42.6,122.47;38.62,122.13;
#111:
>0:38.26,122.58;43.97,118.0;
#112:
>0:8.27,91.61;21.67,95.62;26.13,97.63;36.0,105.66;38.54,112.47;41.68,125.79;
#113:
>0:37.07,116.61;37.07,118.73;
#114:
>0:38.63,117.55;43.96,121.39;
#115:
>0:20.95,116.16;29.64,115.47;30.21,101.6;
#116:
>0:41.09,117.66;39.16,118.18;
#117:
>0:18.08,128.16;23.96,122.57;23.03,113.53;33.25,111.16;42.48,105.2;23.26,92.55;
#118:
>0:37.79,115.63;37.37,120.71;
#119:
>0:43.77,110.62;41.41,113.69;
#120:
>0:18.85,97.02;25.93,103.34;29.07,106.76;30.19,109.37;38.64,110.0;38.5,127.34;
#121:
>0:38.23,120.85;37.67,118.01;
#122:
>0:43.1,97.75;32.76,96.42;28.49,93.98;19.92,98.56;17.91,96.58;1.22,94.74;
#123:
>0:39.04,121.19;44.13,117.29;
#124:
>0:42.96,116.81;37.89,120.13;
#125:
>0:38.72,117.99;43.74,119.33;
#126:
>0:37.9,117.18;39.37,121.89;
#127:
>0:37.62,122.12;40.02,121.51;
#128:
>0:39.2,119.87;38.1,120.5;
#129:
>0:28.1,122.28;27.48,118.69;
#130:
>0:39.81,103.25;32.83,104.65;44.12,115.58;
#131:
>0:35.11,93.42;42.77,100.29;34.16,106.53;35.45,111.78;
#132:
>0:31.71,101.9;26.77,91.64;20.7,95.22;
#133:
>0:1.63,92.0;2.68,100.44;12.75,108.02;27.78,106.64;
#134:
>0:40.84,119.62;43.85,119.73;
#135:
>0:41.93,122.02;42.56,121.83;
#136:
>0:40.05,119.14;42.05,119.33;
#137:
>0:37.14,122.33;41.21,119.19;
#138:
>0:39.94,118.05;40.84,121.8;
#139:
>0:7.2,109.9;10.76,105.31;21.99,116.1;
#140:
>0:37.18,118.85;39.65,118.46;
#141:
>0:22.03,100.05;25.76,106.76;36.95,111.55;
#142:
>0:20.46,126.35;22.87,122.35;29.27,112.68;21.2,111.19;22.17,99.02;
#143:
>0:29.22,110.76;17.67,120.89;10.62,128.5;
#144:
>0:38.3,122.18;39.42,120.09;
#145:
>0:41.55,110.1;38.0,112.5;
#146:
>0:39.19,117.46;38.72,117.04;
#147:
>0:42.87,118.8;39.49,119.75;
#148:
>0:39.51,121.45;40.01,121.16;
#149:
>0:39.37,117.97;42.31,121.49;
#150:
>0:39.85,117.75;41.09,111.56;
#151:
>0:42.58,118.52;42.42,121.18;
#152:
>0:40.12,116.98;42.48,120.12;
#153:
>0:7.3,110.61;12.07,111.91;
#154:
>0:40.47,121.45;43.55,122.46;
#155:
>0:42.6,118.89;38.61,118.0;
#156:
>0:39.72,117.8;42.28,118.84;
#157:
>0:39.11,119.45;40.73,117.94;
#158:
>0:39.16,116.75;40.59,117.37;
#159:
>0:37.12,122.13;37.01,117.16;
#160:
>0:41.04,119.81;39.13,119.54;
#161:
>0:40.13,117.73;38.34,122.56;
#162:
>0:37.93,121.98;37.16,119.62;
#163:
>0:43.2,119.58;44.02,120.64;
#164:
>0:40.87,121.49;38.1,116.56;
#165:
>0:40.18,117.62;37.64,119.57;
#166:
>0:20.88,123.04;29.72,121.67;34.68,112.15;39.78,107.37;36.83,98.96;35.28,94.26;
#167:
>0:42.97,113.44;41.0,112.53;
#168:
>0:33.7,93.83;22.61,102.81;18.24,104.23;
#169:
>0:7.18,96.2;6.92,99.48;3.32,107.66;8.14,111.24;15.83,120.37;
#170:
>0:38.92,121.95;43.68,118.67;
#171:
>0:27.91,97.61;19.01,104.16;14.27,113.89;2.44,121.35;
#172:
>0:30.39,120.15;42.98,119.08;32.37,103.9;
#173:
>0:26.02,111.76;23.98,114.34;
#174:
>0:35.4,126.33;28.83,121.86;25.3,113.5;33.64,112.15;41.88,106.08;26.4,92.67;
#175:
>0:37.01,117.47;40.74,120.16;
#176:
>0:39.08,122.02;42.48,121.41;
#177:
>0:43.95,117.85;41.25,122.15;
#178:
>0:43.59,116.52;43.99,121.49;
#179:
>0:42.64,116.95;43.23,120.57;
#180:
>0:25.37,110.45;19.17,111.31;
#181:
>0:41.74,120.74;36.99,116.57;
#182:
>0:36.51,126.88;22.63,126.62;17.93,126.68;13.25,122.96;
#183:
>0:37.73,120.24;39.58,119.01;
#184:
>0:38.11,118.28;39.55,118.06;
#185:
>0:42.19,116.74;42.78,120.26;
#186:
>0:16.25,101.47;13.19,104.97;
#187:
>0:37.66,117.89;43.39,121.68;
#188:
>0:43.75,121.58;40.7,122.19;
#189:
>0:38.42,116.4;43.57,116.45;
#190:
>0:10.95,110.4;8.81,108.01;15.9,103.0;12.75,92.09;
#191:
>0:44.11,102.4;32.04,109.99;37.33,112.51;23.51,118.76;
#192:
>0:43.94,121.69;33.2,117.42;25.48,122.02;
#193:
>0:37.79,121.42;37.7,118.45;
#194:
>0:41.78,120.1;37.56,118.59;
#195:
>0:39.88,116.35;42.14,117.17;
#196:
>0:40.6,111.89;38.64,113.17;
#197:
>0:33.63,107.78;28.13,104.37;
#198:
>0:42.89,120.09;43.66,120.12;
#199:
>0:40.04,119.86;39.49,119.42;
#200:
>0:40.19,120.65;40.79,119.09;
#201:
>0:36.98,119.15;38.54,119.46;
#202:
>0:43.41,119.2;43.46,122.56;
#203:
>0:30.24,116.78;36.29,113.72;26.87,114.66;13.82,107.71;
#204:
>0:44.09,117.53;37.26,117.25;
#205:
>0:19.53,115.86;17.89,112.24;
#206:
>0:37.29,119.35;40.04,119.21;
#207:
>0:40.07,118.25;40.55,120.67;
#208:
>0:39.95,116.47;41.82,119.5;
#209:
>0:40.68,117.47;39.59,116.79;
#210:
>0:38.46,121.93;38.74,121.94;
#211:
>0:37.19,125.08;31.88,128.42;23.93,114.28;
#212:
>0:37.11,117.94;40.67,119.39;
#213:
>0:41.85,122.49;41.56,120.7;
#214:
>0:43.23,119.16;36.98,119.16;
#215:
>0:41.82,119.51;43.25,121.94;
#216:
>0:40.99,116.53;41.14,118.75;
#217:
>0:43.9,117.37;42.88,117.28;
#218:
>0:42.28,120.63;43.82,119.22;
#219:
>0:42.65,121.76;38.02,120.64;
#220:
>0:36.76,100.46;30.92,100.27;
#221:
>0:39.0,117.21;38.08,116.91;
#222:
>0:40.96,118.85;41.56,120.92;
#223:
>0:31.32,121.78;35.95,113.51;26.86,112.21;20.76,106.83;6.37,104.06;
#224:
>0:43.89,120.63;38.2,117.94;
#225:
>0:40.9,119.56;41.49,120.96;
#226:
>0:39.35,118.63;43.03,118.39;
#227:
>0:38.13,117.45;41.86,119.93;
#228:
>0:41.79,117.14;38.47,120.76;
#229:
>0:18.92,112.57;22.62,110.88;30.79,111.12;40.76,114.56;27.68,115.6;
#230:
>0:40.78,122.13;37.35,117.66;
#231:
>0:25.28,97.12;29.9,100.07;37.53,103.11;35.17,104.66;43.63,114.21;43.43,125.3;
#232:
>0:43.01,120.97;41.04,117.38;
#233:
>0:16.65,128.48;28.64,118.17;20.29,111.33;11.9,109.1;3.38,102.87;2.37,95.17;
#234:
>0:39.16,119.62;43.92,117.47;
#235:
>0:43.14,112.9;39.36,114.34;
#236:
>0:40.2,111.72;40.76,112.74;
#237:
>0:39.13,117.44;42.19,121.62;
#238:
>0:40.37,116.44;37.52,116.9;
#239:
>0:39.75,118.67;38.41,120.01;
#240:
>0:14.05,91.59;19.92,99.2;24.82,105.19;35.68,111.48;
#241:
>0:8.89,119.27;15.44,115.77;22.73,110.33;24.69,109.57;23.57,92.71;
#242:
>0:10.24,104.44;21.89,101.45;15.3,92.3;
#243:
>0:16.0,125.62;25.44,119.1;27.02,114.06;15.53,114.61;16.0,97.94;
#244:
>0:12.17,115.17;20.35,110.58;23.27,106.35;35.31,94.0;
#245:
>0:37.43,120.95;43.26,122.13;
#246:
>0:41.86,118.12;42.35,117.24;
#247:
>0:7.25,91.41;5.49,103.26;1.76,104.98;14.01,113.05;
#248:
>0:41.19,118.58;42.98,118.43;
#249:
>0:42.77,121.86;43.26,116.33;
#250:
>0:40.98,120.02;41.58,120.11;
#251:
>0:19.78,113.16;29.37,118.16;33.63,127.59;43.35,124.92;
#252:
>0:43.69,115.56;42.32,113.63;
#253:
>0:28.42,121.23;28.83,116.91;
#254:
>0:25.5,110.12;29.71,109.94;
#255:
>0:38.48,110.47;37.44,119.25;
#256:
>0:26.92,108.22;27.62,115.63;
#257:
>0:39.84,120.71;37.76,118.46;
#258:
>0:40.87,121.5;40.41,120.83;
#259:
>0:42.86,117.13;38.55,121.01;
#260:
>0:33.06,111.03;39.64,104.42;38.44,102.19;
#261:
>0:40.65,119.91;42.73,120.74;
#262:
>0:41.56,116.42;38.87,116.93;
#263:
>0:41.19,119.98;42.05,119.8;
#264:
>0:42.9,115.46;43.23,115.26;
#265:
>0:42.77,117.35;43.27,117.47;
#266:
>0:9.19,120.59;21.53,114.54;24.91,107.17;
#267:
>0:43.81,118.26;39.93,119.87;
#268:
>0:38.98,121.84;38.8,120.34;
#269:
>0:42.25,119.48;40.14,117.25;
#270:
>0:38.5,117.12;40.62,119.92;
#271:
>0:6.94,108.24;12.5,104.56;21.76,115.93;
#272:
>0:22.52,111.17;23.86,116.32;34.69,123.23;40.79,128.09;
#273:
>0:27.32,96.27;34.19,93.43;41.28,101.45;36.14,106.14;43.1,112.17;43.49,126.84;
#274:
>0:39.79,119.74;41.2,119.03;
#275:
>0:41.57,121.92;39.94,118.84;
#276:
>0:43.29,118.4;40.26,113.26;
#277:
>0:30.39,97.19;26.76,102.32;25.07,105.8;28.82,115.38;14.35,116.68;
#278:
>0:7.09,91.52;4.1,98.87;3.52,104.81;14.31,115.64;
#279:
>0:43.98,118.11;37.97,116.77;
#280:
>0:41.95,121.39;42.95,122.27;
#281:
>0:18.99,101.83;27.92,101.17;31.61,98.94;
#282:
>0:39.77,118.17;44.03,118.73;
#283:
>0:40.16,117.02;40.15,120.69;
#284:
>0:31.17,93.64;32.27,98.73;27.55,91.38;9.67,97.43;
#285:
>0:41.7,116.82;41.59,122.27;
#286:
>0:39.77,117.62;43.9,118.53;
#287:
>0:40.49,118.89;41.12,116.43;
#288:
>0:40.12,117.67;41.95,117.79;
#289:
>0:42.27,110.68;39.97,111.94;
#290:
>0:4.42,110.99;9.22,112.79;
#291:
>0:15.81,107.83;9.25,114.0;6.55,115.65;
#292:
>0:38.86,112.18;30.02,112.98;28.01,103.8;
#293:
>0:32.2,91.29;32.86,102.26;27.67,91.68;19.07,103.42;6.96,94.35;
#294:
>0:43.26,118.57;43.22,125.44;
#295:
>0:37.46,116.5;37.18,122.35;
#296:
>0:13.4,94.15;7.18,99.62;12.59,108.48;21.52,111.69;23.58,120.14;37.21,123.03;
#297:
>0:42.82,120.28;39.22,117.79;
#298:
>0:39.41,122.49;38.16,119.45;
#299:
>0:41.49,122.35;38.3,118.54;
#300:
>0:40.02,115.72;43.21,115.75;
#301:
>0:5.41,96.38;6.26,101.68;7.48,107.8;13.44,111.83;
#302:
>0:43.7,118.87;43.51,118.82;
#303:
>0:39.79,119.94;38.86,119.36;
#304:
>0:37.3,119.26;41.94,118.1;
#305:
>0:39.01,118.75;42.14,118.7;
#306:
>0:2.7,103.05;8.97,109.61;14.98,114.78;20.99,112.9;34.45,114.48;
#307:
>0:42.46,116.28;33.95,113.83;
#308:
>0:37.54,121.97;40.29,120.7;
#309:
>0:25.39,91.87;31.36,92.38;43.74,100.78;42.31,110.97;
#310:
>0:40.32,118.8;39.69,117.54;
#311:
>0:40.29,120.26;41.81,111.94;
#312:
>0:39.99,116.37;37.1,117.49;
#313:
>0:41.96,119.73;37.07,116.99;
#314:
>0:43.29,117.18;40.17,116.17;33.54,111.28;23.41,114.6;19.11,111.04;3.33,110.58;
#315:
>0:43.77,120.39;37.99,122.52;
#316:
>0:43.54,122.06;39.63,113.04;
#317:
>0:39.59,121.07;41.28,120.54;
#318:
>0:44.08,120.2;37.96,119.57;
#319:
>0:39.95,121.62;41.66,119.07;
#320:
>0:26.67,113.4;26.28,106.36;
#321:
>0:43.22,119.76;41.56,110.65;
#322:
>0:43.69,119.8;39.77,118.63;
#323:
>0:31.91,117.48;30.31,120.86;
#324:
>0:13.4,94.86;19.28,93.68;24.59,98.65;31.56,105.99;40.55,112.86;41.65,124.08;
#325:
>0:42.87,120.76;41.69,119.64;
#326:
>0:44.07,116.63;38.24,118.56;
#327:
>0:43.32,121.52;42.35,116.59;
#328:
>0:41.17,117.75;42.1,116.55;
#329:
>0:38.73,119.0;39.67,121.49;
#330:
>0:41.14,102.34;30.8,108.17;43.33,112.45;24.37,119.85;
#331:
>0:30.91,127.35;27.15,122.67;28.34,120.99;24.15,110.92;27.89,107.92;28.85,92.19;
#332:
>0:39.14,116.89;43.4,119.92;
#333:
>0:42.39,119.25;42.9,119.56;
#334:
>0:37.68,123.03;37.04,120.21;24.3,112.07;
#335:
>0:37.96,110.08;41.34,113.92;
#336:
>0:38.09,119.85;40.35,122.18;
#337:
>0:43.23,119.79;40.55,117.04;
#338:
>0:41.31,119.07;37.41,118.13;
#339:
>0:37.98,119.53;38.5,117.14;
#340:
>0:43.65,116.52;40.95,118.5;
#341:
>0:37.68,117.57;37.9,120.82;
#342:
>0:20.38,127.0;12.32,120.61;5.95,110.26;
#343:
>0:42.11,119.71;40.36,120.87;
#344:
>0:39.43,116.89;37.19,121.8;
#345:
>0:38.46,125.19;37.71,121.57;
#346:
>0:40.41,111.53;40.83,118.56;
#347:
>0:40.76,121.82;35.51,118.46;
#348:
>0:42.08,120.57;39.4,122.59;
#349:
>0:42.29,118.91;42.91,116.42;
#350:
>0:44.14,117.56;43.18,117.54;
#351:
>0:37.17,116.83;40.43,112.34;38.7,121.46;32.2,122.09;
#352:
>0:42.96,113.3;31.82,113.67;25.51,106.59;
#353:
>0:14.74,107.0;15.46,114.09;26.76,116.76;32.05,120.07;40.08,108.72;
#354:
>0:34.73,100.36;23.57,91.43;36.48,101.16;28.26,96.5;31.94,97.75;31.06,95.04;
#355:
>0:41.46,122.53;42.66,120.94;
#356:
>0:37.33,119.36;43.55,120.85;
#357:
>0:41.42,121.49;40.89,120.07;
#358:
>0:43.9,116.24;43.24,110.09;
#359:
>0:42.55,117.59;40.79,110.08;
#360:
>0:40.89,117.68;42.31,118.27;
#361:
>0:37.32,119.43;37.07,118.34;
#362:
>0:37.64,118.73;43.95,117.69;
#363:
>0:40.34,126.25;39.66,127.09;
#364:
>0:41.34,117.03;39.03,120.33;
#365:
>0:43.23,120.52;41.98,122.19;
#366:
>0:40.68,117.19;40.96,120.89;
#367:
>0:21.52,110.96;23.28,115.37;26.59,112.34;
#368:
>0:37.25,122.0;42.82,116.33;
#369:
>0:37.49,122.54;38.65,119.02;
#370:
>0:37.08,120.53;42.31,116.62;
#371:
>0:39.07,121.58;40.13,116.35;
#372:
>0:39.51,120.27;40.01,120.9;
#373:
>0:25.53,119.89;25.34,117.48;
#374:
>0:40.31,117.13;37.12,118.3;
#375:
>0:41.48,120.44;38.28,121.68;
#376:
>0:37.1,120.6;43.21,120.58;
#377:
>0:43.51,120.35;43.5,119.78;
#378:
>0:4.49,122.1;3.56,114.2;8.26,119.82;17.74,126.14;30.56,118.63;
#379:
>0:42.69,121.76;37.91,116.7;
#380:
>0:39.33,116.39;41.69,122.03;
#381:
>0:43.85,120.74;43.5,122.58;
#382:
>0:36.76,107.91;29.69,105.53;
#383:
>0:41.28,120.98;43.97,118.95;
#384:
>0:41.04,116.67;39.95,120.21;
#385:
>0:14.86,99.56;10.59,106.53;
#386:
>0:11.8,127.1;16.73,121.51;24.21,116.16;28.25,105.13;43.23,101.88;
#387:
>0:43.1,117.74;41.28,119.94;
#388:
>0:37.21,122.01;43.64,121.26;
#389:
>0:43.08,118.46;42.48,121.84;
#390:
>0:41.68,121.1;37.56,121.95;
#391:
>0:2.78,97.83;1.85,104.33;8.55,106.13;20.11,112.93;29.59,119.68;39.25,127.62;
#392:
>0:43.4,122.17;41.05,116.42;
#393:
>0:42.32,117.56;42.71,119.71;
#394:
>0:40.22,121.55;39.63,118.66;
#395:
>0:40.48,118.51;38.02,118.74;
#396:
>0:37.12,122.51;38.09,121.16;
#397:
>0:18.3,113.73;15.4,108.98;
#398:
>0:39.17,121.56;41.87,119.14;
#399:
>0:43.05,121.46;43.45,116.86;
#400:
>0:43.56,122.49;37.72,119.55;
#401:
>0:43.56,119.24;39.34,119.42;
#402:
>0:38.87,120.91;42.75,120.79;
#403:
>0:1.39,123.26;14.58,122.08;22.26,112.09;28.29,112.08;26.48,109.54;33.71,97.07;
#404:
>0:38.42,121.92;41.01,121.42;
#405:
>0:40.56,117.59;44.0,115.42;
#406:
>0:21.0,116.07;17.24,113.79;
#407:
>0:39.94,121.41;39.01,118.48;
#408:
>0:43.12,117.25;43.0,117.22;
#409:
>0:41.05,113.45;40.65,115.61;
#410:
>0:37.26,121.71;43.42,119.6;
#411:
>0:40.34,118.84;39.05,118.82;
#412:
>0:39.63,121.02;38.43,119.35;
#413:
>0:41.24,121.7;38.77,121.75;
#414:
>0:37.69,122.23;42.42,119.45;
#415:
>0:41.91,122.5;39.35,120.01;
#416:
>0:39.05,118.72;43.0,116.74;
#417:
>0:31.17,102.8;29.66,105.47;27.34,112.1;13.52,122.18;
#418:
>0:38.75,118.51;40.01,120.76;
#419:
>0:39.13,119.91;40.64,121.73;
#420:
>0:38.47,110.53;44.12,112.35;
#421:
>0:31.78,114.26;23.57,119.84;18.41,124.8;8.4,128.78;
#422:
>0:43.62,122.01;40.21,119.12;
#423:
>0:42.68,119.89;41.75,118.05;
#424:
>0:38.93,110.78;38.05,115.26;
#425:
>0:43.84,120.14;37.72,118.75;
#426:
>0:39.52,118.12;44.06,122.13;
#427:
>0:43.32,116.69;39.37,118.31;
#428:
>0:35.74,100.4;36.06,97.7;
#429:
>0:41.02,117.74;43.77,116.88;
#430:
>0:40.4,118.45;39.31,120.02;
#431:
>0:39.02,116.53;38.06,120.02;
#432:
>0:37.3,118.52;39.49,117.25;
#433:
>0:22.49,119.83;25.58,118.29;36.86,112.38;
#434:
>0:33.17,107.54;27.5,98.36;
#435:
>0:41.14,121.76;37.77,120.23;
#436:
>0:42.87,121.63;42.21,118.82;
#437:
>0:41.11,119.62;40.2,118.59;
#438:
>0:16.38,102.28;11.03,107.57;
#439:
>0:43.79,116.44;39.3,118.19;
#440:
>0:37.35,116.48;39.24,122.2;
#441:
>0:24.62,91.77;20.91,101.24;13.82,92.8;
#442:
>0:15.95,112.33;14.38,114.99;19.33,111.31;27.3,110.43;26.94,111.72;
#443:
>0:40.52,119.67;43.3,117.69;
#444:
>0:39.28,119.09;37.14,120.53;
#445:
>0:44.05,116.67;42.74,117.01;
#446:
>0:12.25,112.68;12.74,104.96;21.77,100.11;10.49,93.32;
#447:
>0:32.53,106.82;22.63,99.83;
#448:
>0:41.14,110.91;38.45,111.79;
#449:
>0:42.44,117.77;41.62,117.97;
#450:
>0:41.2,121.0;41.77,112.43;
#451:
>0:41.6,110.61;40.67,113.91;
#452:
>0:43.65,118.25;38.92,119.62;
#453:
>0:41.64,119.38;38.23,121.18;
#454:
>0:40.0,115.04;40.93,113.99;
#455:
>0:27.66,108.23;22.06,110.32;11.35,117.22;3.24,117.93;
#456:
>0:40.15,118.69;39.87,120.17;
#457:
>0:2.4,102.15;11.33,97.73;3.55,103.58;
#458:
>0:16.72,115.63;16.64,114.81;
#459:
>0:39.35,116.85;44.03,122.35;
#460:
>0:38.93,120.1;40.59,122.53;
#461:
>0:39.05,121.99;42.91,117.56;
#462:
>0:18.81,97.41;29.55,99.57;32.62,99.87;
#463:
>0:30.08,118.77;31.62,116.16;25.81,110.58;21.91,111.5;6.48,109.41;
#464:
>0:40.82,121.95;40.55,121.14;
#465:
>0:42.76,121.07;40.06,117.12;
#466:
>0:39.38,117.82;42.84,119.58;
#467:
>0:41.04,120.96;42.58,117.19;
#468:
>0:4.29,100.39;2.32,107.45;8.82,109.96;20.9,113.9;27.5,120.71;37.2,128.67;
#469:
>0:36.0,104.89;28.48,115.27;17.4,117.87;11.82,119.29;6.94,117.49;
#470:
>0:41.53,120.69;38.45,117.9;
#471:
>0:43.42,116.61;40.58,122.59;
#472:
>0:37.1,118.01;43.81,118.95;
#473:
>0:12.86,100.37;14.66,98.49;
#474:
>0:5.53,113.68;9.96,121.19;9.96,112.59;16.41,110.86;23.56,112.38;43.12,109.03;
#475:
>0:38.99,120.06;38.79,119.13;
#476:
>0:37.72,116.39;39.03,117.73;
#477:
>0:38.04,117.49;40.13,116.78;
#478:
>0:8.21,94.32;1.15,100.61;1.83,104.81;3.97,110.29;2.38,119.66;3.69,126.99;
#479:
>0:43.44,117.34;38.49,117.5;
#480:
>0:42.1,116.64;39.57,116.54;
#481:
>0:39.95,116.42;41.45,117.9;
#482:
>0:39.41,112.14;42.78,110.27;
#483:
>0:31.66,125.96;23.79,124.44;27.38,120.09;16.65,113.18;13.92,107.05;15.65,96.16;
#484:
>0:13.19,92.45;18.52,99.45;24.64,109.17;36.9,112.7;
#485:
>0:38.33,118.31;38.24,119.36;
#486:
>0:41.04,118.86;40.36,121.81;
#487:
>0:39.42,117.22;38.75,117.51;
#488:
>0:5.35,123.48;8.26,118.85;14.81,110.54;3.15,108.15;8.65,104.79;16.13,95.17;
#489:
>0:37.55,119.38;38.97,116.71;
#490:
>0:41.4,122.46;37.83,119.37;
#491:
>0:16.58,112.27;19.79,112.63;
#492:
>0:42.76,111.32;43.94,116.88;
#493:
>0:10.61,104.01;3.72,111.74;5.27,117.32;7.07,126.71;
#494:
>0:42.03,116.37;40.54,122.39;
#495:
>0:43.88,119.84;40.41,119.21;
#496:
>0:42.54,122.3;39.35,117.43;
#497:
>0:33.12,113.87;43.96,113.67;
#498:
