#0:
>0:39.89,116.1;39.88,116.29;39.81,116.28;39.69,116.09;
#1:
>0:38.69,115.72;37.73,116.23;36.94,116.21;37.19,116.57;36.08,116.8;36.37,117.61;
#2:
>0:39.62,116.11;40.17,116.2;
#3:
>0:39.91,115.9;40.32,116.02;
#4:
>0:40.33,116.42;40.34,116.33;
#5:
>0:39.7,116.66;39.64,116.35;
#6:
>0:40.04,116.46;39.88,116.58;
#7:
>0:40.37,116.66;39.43,116.96;39.69,117.48;
#8:
>0:40.17,116.15;39.97,116.62;
#9:
>0:39.87,115.91;39.66,116.3;39.97,116.39;
#10:
>0:39.43,116.46;38.3,117.13;38.07,117.23;37.17,117.14;36.5,117.22;
#11:
>0:40.06,116.02;39.73,116.62;40.17,116.63;
#12:
>0:39.84,116.24;40.0,116.54;
#13:
>0:40.09,116.35;40.22,116.68;
#14:
>0:36.61,116.47;36.94,116.75;37.49,117.28;39.08,117.0;
#15:
>0:39.69,115.91;40.06,115.91;
#16:
>0:39.92,116.3;39.86,116.67;
#17:
>0:40.17,116.58;39.94,116.5;
#18:
>0:40.07,116.42;40.23,116.08;
#19:
>0:35.99,116.11;37.26,115.72;37.56,115.88;38.84,116.11;38.67,115.66;40.31,115.76;
#20:
>0:40.18,116.34;40.11,116.42;
#21:
>0:36.15,116.85;37.13,116.94;37.19,117.74;
#22:
>0:37.83,116.17;37.03,115.9;37.16,116.5;36.76,117.28;
#23:
>0:39.61,116.63;39.68,116.53;
#24:
>0:40.07,115.89;39.98,116.38;
#25:
>0:39.93,117.08;39.93,116.51;39.35,116.75;37.49,116.23;
#26:
>0:40.19,115.87;39.86,116.33;
#27:
>0:39.85,116.36;40.06,116.22;
#28:
>0:37.76,116.63;37.51,117.02;
#29:
>0:38.69,117.92;38.02,117.32;38.63,116.89;39.87,116.44;
#30:
>0:38.62,115.76;37.56,116.06;36.63,116.21;37.13,116.5;36.31,117.05;36.3,117.83;
#31:
>0:38.05,117.31;38.42,117.43;39.04,117.18;
#32:
>0:38.05,116.54;37.12,115.87;
#33:
>0:39.81,116.63;40.03,116.46;
#34:
>0:40.28,116.64;39.62,116.61;
#35:
>0:39.69,116.0;39.79,116.46;
#36:
>0:36.36,116.89;36.41,117.02;
#37:
>0:39.68,116.32;39.78,116.28;
#38:
>0:37.27,116.36;36.93,116.79;
#39:
>0:36.15,116.77;35.95,116.72;
#40:
>0:39.81,115.98;39.8,116.58;39.99,116.59;
#41:
>0:38.03,116.52;37.91,116.94;
#42:
>0:40.29,117.58;38.99,117.4;39.33,116.8;40.18,116.9;38.85,116.17;
#43:
>0:39.66,116.59;40.18,116.41;
#44:
>0:39.63,116.45;40.2,116.56;
#45:
>0:38.8,116.23;39.55,116.59;39.63,117.09;
#46:
>0:36.02,116.76;35.94,116.63;
#47:
>0:39.63,115.86;39.74,116.43;39.9,116.12;40.06,115.9;
#48:
>0:39.94,116.45;40.15,116.52;
#49:
>0:38.13,117.72;38.02,117.9;
#50:
>0:40.23,116.7;39.94,116.37;
#51:
>0:36.13,117.1;36.22,116.36;
#52:
>0:40.01,116.29;40.17,116.35;
#53:
>0:40.12,116.48;40.34,116.57;
#54:
>0:40.12,116.33;40.14,115.98;
#55:
>0:40.09,117.59;39.05,117.55;39.31,116.94;39.94,116.96;39.52,116.18;
#56:
>0:40.01,116.59;40.18,116.37;
#57:
>0:38.16,116.74;38.97,116.83;39.66,116.3;
#58:
>0:40.16,115.87;40.35,116.33;
#59:
>0:35.91,117.82;37.22,117.77;37.57,117.72;
#60:
>0:35.93,116.76;36.3,116.89;
#61:
>0:40.1,116.3;40.19,116.44;
#62:
>0:40.09,115.95;40.24,116.52;
#63:
>0:39.9,116.3;40.16,116.53;
#64:
>0:39.75,116.68;39.69,116.14;
#65:
>0:40.05,117.49;39.72,117.07;39.79,116.65;
#66:
>0:39.21,116.29;39.53,116.78;38.72,117.29;37.9,117.64;35.89,117.95;
#67:
>0:37.76,117.75;38.38,117.47;38.68,116.88;39.38,117.03;40.24,116.51;40.06,115.64;
#68:
>0:36.97,116.24;37.92,115.59;38.39,115.62;39.51,115.58;39.66,115.49;
#69:
>0:36.78,116.62;38.07,116.46;36.56,115.58;
#70:
>0:39.89,116.5;40.13,116.59;
#71:
>0:39.26,115.64;38.58,116.22;37.5,116.03;36.82,115.68;
#72:
>0:35.85,117.77;36.95,117.96;37.92,117.75;38.5,117.1;
#73:
>0:38.98,116.81;38.29,116.44;39.21,116.34;39.47,115.85;
#74:
>0:39.76,116.39;40.03,116.71;
#75:
>0:40.29,116.41;40.32,116.65;
#76:
>0:40.25,116.71;39.94,116.41;
#77:
>0:36.93,115.88;37.29,116.48;38.03,116.71;39.3,117.4;
#78:
>0:40.1,116.54;40.28,116.66;
#79:
>0:40.26,115.88;39.89,116.44;40.29,116.51;
#80:
>0:37.7,115.83;36.83,115.7;36.78,115.98;37.88,116.76;
#81:
>0:40.13,116.58;40.18,116.71;
#82:
>0:39.9,116.77;39.64,116.46;39.16,116.55;39.22,115.57;
#83:
>0:40.29,116.35;40.31,116.59;
#84:
>0:39.64,115.91;39.68,116.65;
#85:
>0:36.91,117.35;37.27,116.81;36.67,116.62;
#86:
>0:39.61,116.3;39.98,116.35;
#87:
>0:40.2,116.42;40.29,115.95;
#88:
>0:39.9,116.13;39.71,116.65;
#89:
>0:36.03,115.46;36.65,116.06;37.23,116.41;36.98,116.88;37.55,117.42;39.2,117.57;
#90:
>0:39.78,116.75;40.09,117.23;38.86,117.16;37.61,117.63;
#91:
>0:40.35,116.53;39.94,116.69;
#92:
>0:38.24,115.59;37.87,115.95;37.01,115.9;36.93,116.62;36.4,116.89;36.32,117.95;
#93:
>0:35.98,115.46;36.97,116.03;37.34,116.03;
#94:
>0:36.03,115.62;37.31,116.23;37.2,116.64;36.64,116.75;38.8,117.47;
#95:
>0:37.15,116.39;37.31,116.87;38.0,117.18;39.08,116.95;
#96:
>0:39.93,116.63;39.99,116.05;
#97:
>0:36.17,116.31;36.94,116.49;37.61,116.94;37.91,116.33;38.83,117.07;40.31,117.92;
#98:
>0:39.8,116.0;40.02,116.35;
#99:
>0:39.91,116.23;39.8,116.5;39.98,115.91;
#100:
>0:39.61,115.9;40.33,116.29;39.92,116.64;
#101:
>0:39.44,117.04;39.85,117.37;
#102:
>0:39.77,116.33;40.21,116.52;
#103:
>0:39.93,116.63;40.22,116.56;
#104:
>0:36.68,116.27;37.77,115.44;38.77,115.81;39.09,115.84;40.29,115.85;
#105:
>0:38.59,115.62;38.36,115.67;
#106:
>0:40.04,116.43;39.93,116.69;
#107:
>0:38.68,116.63;37.89,116.2;37.0,116.5;
#108:
>0:39.94,116.45;39.89,116.31;
#109:
>0:39.65,115.74;39.57,116.23;38.56,116.16;
#110:
>0:38.49,116.26;38.99,116.66;40.17,116.86;
#111:
>0:35.89,117.49;36.27,117.41;
#112:
>0:38.65,116.26;38.78,116.45;38.41,116.99;
#113:
>0:36.77,115.91;37.14,116.64;37.92,116.7;38.69,117.11;40.31,117.64;
#114:
>0:38.45,117.12;37.93,117.12;36.81,117.09;
#115:
>0:39.84,116.38;39.96,116.32;
#116:
>0:39.34,115.59;38.83,115.58;39.24,115.87;39.52,116.52;39.16,117.0;39.28,117.75;
#117:
>0:40.35,116.25;40.19,116.41;
#118:
>0:36.55,115.77;37.06,116.13;37.34,116.18;
#119:
>0:40.02,116.36;39.05,117.08;
#120:
>0:37.23,116.64;37.82,117.13;37.83,116.7;38.53,116.75;39.75,117.74;
#121:
>0:39.8,116.62;40.27,116.43;
#122:
>0:40.3,116.47;39.65,116.56;
#123:
>0:40.24,116.43;39.67,116.28;
#124:
>0:39.96,116.6;39.3,116.37;39.4,115.6;
#125:
>0:39.97,116.39;39.95,116.52;
#126:
>0:40.33,116.25;39.91,115.89;
#127:
>0:40.26,117.15;39.58,117.1;
#128:
>0:39.9,116.39;40.0,116.58;
#129:
>0:39.96,116.36;40.04,116.31;
#130:
>0:37.28,115.48;37.43,116.13;37.0,116.17;36.75,116.52;37.94,117.42;
#131:
>0:38.51,116.65;38.0,115.92;36.63,115.63;36.53,115.82;
#132:
>0:38.43,116.43;38.05,116.72;37.32,117.0;
#133:
>0:39.47,116.11;38.23,116.47;
#134:
>0:40.15,116.45;39.91,116.68;
#135:
>0:40.35,116.61;40.0,116.62;
#136:
>0:40.05,116.44;39.63,116.17;
#137:
>0:40.05,116.33;40.02,116.11;
#138:
>0:39.71,116.31;40.05,116.3;
#139:
>0:39.01,115.65;38.65,115.8;39.39,116.21;39.45,116.5;39.39,116.94;39.21,117.92;
#140:
>0:40.27,116.63;39.9,116.48;
#141:
>0:39.81,116.6;40.34,116.53;
#142:
>0:39.79,116.71;40.16,116.27;39.83,115.5;
#143:
>0:39.09,116.2;38.78,116.67;39.04,116.46;38.68,116.82;39.92,117.94;
#144:
>0:39.88,116.23;39.78,116.16;
#145:
>0:37.51,116.03;37.85,115.98;
#146:
>0:40.26,115.59;39.36,116.02;38.42,116.65;37.8,116.93;36.87,117.0;
#147:
>0:39.9,116.62;39.76,116.37;
#148:
>0:38.79,116.66;37.53,116.94;36.58,116.8;
#149:
>0:37.47,117.43;37.16,117.32;
#150:
>0:40.01,116.42;39.7,116.59;
#151:
>0:39.8,116.3;39.69,116.05;
#152:
>0:37.6,116.57;37.13,116.67;35.98,115.6;
#153:
>0:40.14,117.41;39.97,116.97;39.98,116.6;
#154:
>0:40.27,116.57;40.04,116.14;
#155:
>0:36.1,117.1;36.0,116.99;
#156:
>0:37.33,117.24;38.39,116.99;39.0,116.93;40.15,115.94;
#157:
>0:35.85,115.51;37.25,116.25;36.71,116.4;38.19,116.77;
#158:
>0:39.81,116.65;40.03,116.32;
#159:
>0:39.63,116.7;40.15,116.3;
#160:
>0:40.21,116.24;40.17,116.38;38.47,116.72;
#161:
>0:40.14,116.67;39.94,116.54;
#162:
>0:37.75,117.4;38.12,117.41;39.05,117.16;
#163:
>0:39.84,115.99;39.64,116.25;
#164:
>0:36.98,115.98;36.87,115.51;37.33,116.18;38.39,116.42;40.09,116.24;
#165:
>0:40.33,116.1;39.61,116.6;40.21,116.34;
#166:
>0:39.86,116.15;39.64,116.68;40.07,115.94;39.71,116.41;40.32,116.46;
#167:
>0:39.97,116.33;39.71,116.48;
#168:
>0:39.74,116.39;39.75,116.51;
#169:
>0:40.2,116.15;39.64,116.4;
#170:
>0:39.87,116.21;40.13,116.45;
#171:
>0:37.35,117.98;38.72,117.32;39.16,117.51;
#172:
>0:37.79,116.12;37.03,116.16;37.04,116.65;37.32,117.24;
#173:
>0:40.11,116.27;40.2,116.39;40.24,116.32;
#174:
>0:39.87,116.02;40.3,116.57;39.02,116.65;39.8,116.3;
#175:
>0:37.04,117.79;37.76,117.15;38.36,116.92;38.96,116.89;40.28,116.37;39.74,115.67;
#176:
>0:38.88,117.7;40.34,117.49;39.81,116.98;
#177:
>0:40.03,116.49;39.8,116.48;
#178:
>0:40.34,116.26;39.93,116.12;
#179:
>0:40.16,116.08;39.74,116.69;39.73,116.65;
#180:
>0:39.74,116.59;40.15,116.45;
#181:
>0:40.32,116.69;39.7,116.35;
#182:
>0:38.9,117.06;39.75,117.46;
#183:
>0:40.27,115.72;39.2,116.04;38.13,115.9;
#184:
>0:38.61,115.95;38.22,116.57;38.31,116.91;
#185:
>0:36.28,117.46;37.27,116.79;37.7,117.53;38.17,117.92;
#186:
>0:38.48,116.91;39.49,116.45;
#187:
>0:39.97,116.4;40.3,116.35;
#188:
>0:37.04,116.84;37.55,117.07;38.59,117.05;
#189:
>0:38.24,115.77;39.24,115.87;39.37,116.46;39.12,116.92;
#190:
>0:37.31,116.08;37.3,116.41;
#191:
>0:40.28,116.3;40.04,116.49;
#192:
>0:39.67,116.57;40.37,116.51;
#193:
>0:39.54,115.73;38.7,115.52;38.98,116.17;39.2,116.32;38.65,117.05;39.09,117.76;
#194:
>0:40.02,116.48;39.83,116.56;
#195:
