#0:
>0:26.2,137.4;27.51,133.79;26.72,131.11;24.53,120.42;
#54:
>0:37.07,123.93;37.84,120.21;
#55:
>0:39.72,120.1;41.56,118.54;
#56:
>0:40.95,135.98;39.74,142.76;37.25,135.05;30.23,133.52;
#57:
>0:30.87,136.3;32.41,136.75;
#58:
>0:39.36,118.53;40.96,118.06;
#59:
>0:39.33,119.5;40.93,119.18;
#60:
>0:31.47,120.04;34.8,120.86;35.79,126.92;37.38,131.93;36.44,135.59;
#61:
>0:28.23,122.35;32.51,123.5;32.44,125.26;35.07,127.69;39.28,137.75;
#62:
>0:39.32,120.17;41.82,118.24;
#63:
>0:39.28,115.84;40.35,117.61;
#64:
>0:41.63,119.36;40.48,119.15;
#65:
>0:32.42,140.06;35.21,135.12;
#66:
>0:39.54,116.91;39.9,119.0;
#67:
>0:39.06,122.04;38.07,129.26;35.21,130.57;30.71,138.27;29.23,134.96;26.15,140.08;
#68:
>0:37.65,122.76;34.5,117.78;30.27,116.06;29.7,119.17;25.22,117.86;
#69:
>0:38.21,131.04;35.67,125.39;
#70:
>0:41.46,118.31;40.98,120.18;
#71:
>0:41.65,116.29;39.88,116.9;
#72:
>0:39.41,124.37;39.69,116.68;
#73:
>0:37.89,118.95;37.12,121.65;37.15,127.73;37.7,133.54;35.58,135.32;
#74:
>0:40.72,118.46;42.0,118.51;
#75:
>0:39.42,116.8;41.13,117.3;
#76:
>0:33.04,131.19;38.0,127.89;31.02,121.5;
#77:
>0:41.85,120.08;41.17,119.13;
#78:
>0:40.78,119.11;40.31,119.47;
#79:
>0:41.04,119.34;40.88,117.74;
#80:
>0:25.82,125.03;26.71,126.43;
#81:
>0:34.59,140.97;36.7,136.43;33.43,131.39;33.39,127.57;
#82:
>0:32.65,132.98;33.92,137.61;33.17,139.76;
#83:
>0:41.51,119.5;41.2,117.34;
#84:
>0:39.48,116.45;41.57,120.13;
#85:
>0:35.89,137.58;35.48,130.51;32.67,129.45;28.78,129.57;
#86:
>0:41.32,118.19;40.11,118.23;
#87:
>0:40.35,139.34;36.7,137.36;33.96,133.46;31.69,127.72;
#88:
>0:36.15,139.96;35.28,140.43;37.29,136.59;33.52,133.8;32.28,123.73;
#89:
>0:39.3,117.01;40.26,117.72;
#90:
>0:32.4,119.65;33.83,116.54;36.16,122.31;
#91:
>0:40.76,117.74;40.97,119.75;
#92:
>0:36.64,136.01;34.43,130.33;34.23,126.67;27.61,130.2;
#93:
>0:40.88,117.62;41.09,119.71;
#94:
>0:36.69,117.51;38.24,122.61;36.21,126.17;34.47,130.6;27.65,136.57;
#95:
>0:41.16,116.08;39.62,116.95;
#96:
>0:40.53,119.05;39.73,119.27;
#97:
>0:39.27,116.47;42.08,117.61;
#98:
>0:36.29,124.3;33.97,119.49;31.67,118.87;29.46,118.18;26.37,119.96;
#99:
>0:32.96,137.57;33.07,131.72;32.27,133.04;24.64,131.94;
#100:
>0:39.19,117.46;41.6,116.5;
#101:
>0:24.95,120.22;26.04,123.04;26.79,125.84;26.88,133.1;26.45,135.84;
#102:
>0:40.58,121.27;35.49,121.06;35.86,124.83;
#103:
>0:41.2,116.15;41.8,116.85;
#104:
>0:40.27,118.15;41.69,119.95;
#105:
>0:41.43,118.72;39.55,117.01;
#106:
>0:40.86,117.52;42.19,118.97;
#107:
>0:26.17,142.03;25.1,141.33;
#108:
>0:40.34,116.67;40.58,118.79;
#109:
>0:42.15,119.85;39.36,118.97;
#110:
>0:40.89,115.97;39.84,118.89;
#111:
>0:31.7,128.43;27.74,124.24;24.67,123.02;
#112:
>0:39.8,119.43;40.46,117.08;
#113:
>0:39.6,129.58;37.9,132.75;
#114:
>0:41.91,117.57;42.01,121.03;
#115:
>0:35.94,142.79;35.0,141.66;31.62,141.15;
#116:
>0:35.51,129.05;38.71,122.03;
#117:
>0:40.25,118.21;41.24,119.72;
#118:
>0:41.29,117.57;41.26,118.96;
#119:
>0:40.43,117.45;41.73,118.9;
#120:
>0:37.76,121.01;37.98,119.61;
#121:
>0:39.68,119.21;41.38,119.19;
#122:
>0:34.35,132.0;31.01,130.32;30.08,129.06;27.07,131.7;
#123:
>0:40.98,118.37;41.82,118.98;
#124:
>0:41.0,119.82;40.64,118.43;
#125:
>0:25.85,138.66;29.3,134.01;25.99,132.36;24.85,127.65;26.47,123.88;32.38,118.54;
#126:
>0:39.62,119.84;40.77,119.98;
#127:
>0:28.75,141.1;29.31,136.31;34.22,130.95;
#128:
>0:40.8,117.14;39.74,119.4;
#129:
>0:26.47,121.49;29.22,124.4;30.57,127.56;
#130:
>0:41.6,116.08;42.31,115.85;
#131:
>0:39.17,117.34;40.8,119.47;
#132:
>0:29.72,132.39;28.38,128.11;
#133:
>0:39.2,119.22;40.97,119.01;
#134:
>0:40.94,117.09;41.34,119.36;
#135:
>0:39.24,119.88;39.35,119.91;
#136:
>0:40.44,119.44;40.15,115.87;
#137:
>0:40.82,118.26;41.08,116.33;
#138:
>0:38.88,120.84;35.95,128.3;39.44,130.23;
#139:
>0:39.26,120.03;39.63,116.33;
#140:
>0:31.38,131.2;34.08,136.61;34.66,138.76;
#141:
>0:39.36,142.31;37.56,134.92;
#142:
>0:41.02,118.05;40.25,116.06;
#143:
>0:40.72,117.44;41.91,116.57;
#144:
>0:37.52,137.48;35.19,129.58;32.18,136.79;28.1,131.78;24.86,124.72;
#145:
>0:34.74,141.18;37.87,137.39;38.12,133.33;
#146:
>0:40.76,140.74;38.02,135.96;33.16,133.37;30.1,132.47;28.43,130.57;26.7,121.4;
#147:
>0:26.89,141.32;29.01,135.19;27.44,132.39;30.09,129.14;
#148:
>0:30.72,133.51;31.0,126.09;24.89,131.01;
#149:
>0:39.32,119.72;41.11,117.2;
#150:
>0:40.81,116.97;39.88,117.7;
#151:
>0:30.36,128.4;27.92,121.32;27.11,130.32;
#152:
>0:40.58,118.29;40.64,115.84;
#153:
>0:29.35,125.93;31.25,133.37;
#154:
>0:41.69,116.66;40.35,118.43;
#155:
>0:29.4,131.32;28.75,126.77;33.66,137.77;
#156:
>0:39.7,116.06;41.8,117.17;
#157:
>0:41.5,118.78;40.48,120.11;
#158:
>0:40.42,116.1;40.02,117.3;
#159:
>0:41.09,119.76;41.76,118.94;
#160:
>0:38.27,125.59;37.26,127.84;34.68,132.49;33.88,142.36;
#161:
>0:28.4,126.83;32.26,131.12;32.81,134.48;32.6,138.5;
#162:
>0:39.86,137.06;40.8,130.39;39.27,125.75;
#163:
>0:34.65,142.12;36.8,139.22;
#164:
>0:42.06,116.59;41.2,118.16;
#165:
>0:41.61,119.58;40.23,118.16;
#166:
>0:34.47,128.47;36.97,123.03;38.76,131.63;
#167:
>0:39.62,115.83;39.79,118.05;
#168:
>0:41.62,119.28;40.4,120.21;
#169:
>0:41.03,117.04;39.55,118.92;
#170:
>0:40.67,116.79;39.19,116.21;
#171:
>0:40.46,116.02;40.31,119.14;
#172:
>0:41.0,118.19;41.55,116.31;
#173:
>0:30.13,138.6;28.69,137.5;30.91,129.51;33.07,127.15;
#174:
>0:30.38,131.78;33.57,128.14;
#175:
>0:40.7,118.53;41.32,119.88;
#176:
>0:40.64,117.69;39.67,118.89;
#177:
>0:41.25,116.43;40.55,118.42;
#178:
>0:40.61,119.2;39.94,120.15;
#179:
>0:29.35,137.42;30.16,132.04;31.42,126.85;31.21,124.33;
#180:
>0:41.58,117.67;39.84,117.65;
#181:
>0:40.19,137.03;39.41,130.53;40.24,127.96;
#182:
>0:31.06,139.34;33.16,141.0;36.07,135.88;39.02,132.51;36.55,124.33;
#183:
>0:39.24,116.37;40.47,116.8;
#184:
>0:27.89,123.28;26.07,120.73;
#185:
>0:40.55,118.75;41.66,118.21;
#186:
>0:32.79,126.03;36.73,122.13;37.17,119.78;
#187:
>0:28.8,137.9;31.37,131.51;35.38,142.71;
#188:
>0:38.73,134.96;40.68,140.12;37.92,134.91;31.43,129.49;
#189:
>0:41.25,117.61;41.28,119.02;
#190:
>0:40.5,116.98;41.42,116.47;
#191:
>0:39.51,119.26;41.84,119.39;
#192:
>0:41.07,115.71;40.51,119.69;
#193:
>0:40.37,117.78;41.91,118.42;
#194:
>0:25.61,120.51;28.06,121.14;25.02,131.61;
#195:
>0:40.43,116.27;41.85,119.14;
#196:
>0:37.77,132.45;33.76,135.69;33.81,133.42;28.41,142.77;
#197:
>0:41.23,117.85;40.07,117.85;
#198:
>0:40.08,140.35;35.73,134.58;33.03,129.47;34.97,128.66;28.11,124.76;
#199:
>0:25.86,133.09;25.35,125.9;27.76,127.26;32.79,133.63;
#200:
>0:37.63,135.24;39.32,132.2;36.64,126.59;38.82,124.37;
#201:
>0:41.41,119.88;39.39,116.05;
#202:
>0:41.82,119.05;42.04,118.7;
#203:
>0:39.53,119.51;41.17,118.94;
#204:
>0:41.38,117.96;39.66,117.23;
#205:
>0:27.36,125.75;32.56,132.82;33.34,134.76;34.84,133.51;40.29,126.09;
#206:
>0:40.09,117.78;41.63,118.81;
#207:
>0:39.3,117.11;40.34,118.1;
#208:
>0:38.2,122.9;37.04,115.75;
#209:
>0:36.86,140.44;34.04,142.7;30.37,141.61;
#210:
>0:37.63,117.44;34.49,124.45;32.61,124.88;28.51,128.27;
#211:
>0:38.94,128.1;35.57,128.57;33.7,132.94;32.82,128.71;28.69,120.44;
#212:
>0:24.89,129.78;26.21,127.78;28.91,128.98;31.16,132.42;33.46,132.68;40.12,127.78;
#213:
>0:40.82,116.55;40.07,116.9;
#214:
>0:40.63,124.48;37.32,129.23;35.13,125.96;
#215:
>0:41.34,116.83;40.86,118.86;
#216:
>0:39.89,118.89;40.24,117.36;
#217:
>0:41.34,119.27;41.58,116.62;
#218:
>0:39.28,116.57;39.23,119.34;
#219:
>0:31.34,141.28;33.08,137.68;
#220:
>0:38.21,116.45;36.21,121.62;40.78,122.55;36.33,126.98;35.07,131.49;29.06,139.74;
#221:
>0:41.24,119.73;39.39,119.12;
#222:
>0:41.26,117.12;41.03,117.43;
#223:
>0:42.57,119.6;41.45,117.83;
#224:
>0:39.83,118.63;40.87,117.41;
#225:
>0:39.84,115.94;41.1,116.97;
#226:
>0:28.27,119.07;32.09,124.2;30.58,126.68;32.74,130.01;39.33,125.04;
#227:
>0:42.05,117.95;39.16,118.19;
#228:
>0:39.97,119.99;39.75,117.81;
#229:
>0:36.79,135.28;33.71,129.83;31.8,130.26;28.42,133.19;25.13,122.42;
#230:
>0:31.22,132.61;32.19,131.78;
#231:
>0:40.51,119.06;39.32,118.29;
#232:
>0:40.5,117.39;41.83,121.62;
#233:
>0:39.46,118.48;40.6,118.08;
#234:
>0:39.58,117.73;40.7,117.87;
#235:
>0:40.52,119.92;41.57,119.24;
#236:
>0:34.22,122.01;30.31,128.35;34.85,133.06;30.41,134.58;25.95,140.72;
#237:
>0:36.74,142.32;32.84,138.95;
#238:
>0:36.44,135.54;34.88,132.14;30.9,130.43;32.34,125.31;31.99,119.35;
#239:
>0:41.1,118.39;39.2,117.21;
#240:
>0:39.71,117.11;40.74,116.59;
#241:
>0:41.68,119.65;40.0,118.84;
#242:
>0:40.44,117.16;39.85,119.68;
#243:
>0:41.48,115.99;40.83,119.12;
#244:
>0:35.9,138.42;33.17,142.71;38.19,134.82;32.91,129.79;32.66,124.71;
#245:
>0:40.33,120.07;39.9,118.72;
#246:
>0:40.38,118.67;41.82,117.13;
#247:
>0:39.38,132.11;38.35,127.58;36.23,127.36;32.53,129.77;
#248:
>0:40.29,117.89;39.24,118.57;
#249:
>0:25.51,137.7;29.18,130.19;24.64,125.26;29.44,123.46;
#250:
>0:39.35,141.88;36.31,138.35;34.11,135.73;
#251:
>0:40.82,118.61;40.22,116.19;
#252:
>0:35.71,136.96;34.86,132.07;34.95,125.32;29.59,133.42;
#253:
>0:40.3,118.06;40.78,116.05;
#254:
>0:40.39,116.25;39.28,118.97;
#255:
>0:39.51,119.66;39.57,119.17;
#256:
>0:35.58,138.35;34.5,135.34;31.78,136.99;
#257:
>0:39.35,117.12;40.75,117.88;
#258:
>0:40.1,119.86;39.62,116.13;
#259:
>0:25.34,131.2;26.51,126.24;28.89,128.45;33.18,136.74;
#260:
>0:40.53,117.97;41.21,117.47;
#261:
>0:40.14,116.25;41.53,115.75;
#262:
>0:29.54,119.11;31.88,124.28;30.94,127.27;32.93,133.17;39.29,125.64;
#263:
>0:41.5,118.87;39.49,116.66;
#264:
>0:40.24,117.95;40.54,115.72;
#265:
>0:34.86,142.88;34.4,138.91;
#266:
>0:28.43,131.38;29.55,125.79;33.22,135.92;
#267:
>0:40.93,116.29;39.72,119.03;
#268:
>0:26.74,123.34;29.46,120.69;26.39,129.72;
#269:
>0:40.66,132.62;37.02,128.88;34.5,124.09;31.31,118.27;28.26,117.66;
#270:
>0:39.8,119.99;39.51,117.61;
#271:
>0:40.9,117.12;39.61,118.21;
#272:
>0:41.33,119.39;39.68,118.09;
#273:
>0:40.23,117.92;40.98,117.44;
#274:
>0:39.39,119.27;41.11,118.21;
#275:
>0:40.44,116.83;41.41,119.05;
#276:
>0:40.74,115.95;40.81,117.11;
#277:
>0:32.71,135.12;35.38,137.36;36.74,127.81;
#278:
>0:40.62,119.37;39.67,116.25;
#279:
>0:36.18,124.1;41.06,118.57;
#280:
>0:40.25,116.58;40.92,116.06;
#281:
>0:33.35,130.63;34.86,126.34;38.04,120.9;40.63,117.13;
#282:
>0:39.42,117.38;40.27,116.14;
#283:
>0:41.47,120.22;39.92,117.6;
#284:
>0:40.03,118.63;39.65,117.33;
#285:
>0:40.51,115.81;39.51,118.32;
#286:
>0:39.42,141.64;36.17,137.0;33.81,133.46;36.32,127.32;30.48,123.18;
#287:
>0:41.53,117.17;40.54,115.94;
#288:
>0:24.94,141.71;27.37,136.57;31.8,132.88;30.76,127.3;38.23,120.78;
#289:
>0:39.77,119.44;39.86,117.69;
#290:
>0:41.36,118.06;41.88,119.63;
#291:
>0:37.73,127.93;38.65,123.5;
#292:
>0:37.43,118.01;36.84,124.08;39.27,120.46;35.97,127.43;39.23,137.48;
#293:
>0:32.32,124.32;28.15,120.47;25.09,129.84;
#294:
>0:38.28,127.9;37.18,121.36;
#295:
>0:30.46,132.02;32.22,129.74;
#296:
>0:41.06,115.71;40.09,117.56;
#297:
>0:39.47,117.94;39.68,119.47;
#298:
>0:41.79,116.96;41.14,118.36;
#299:
>0:38.36,137.02;38.71,130.68;40.43,125.27;
#300:
>0:29.22,130.37;30.9,132.71;32.76,137.78;38.19,141.15;39.58,136.02;
#301:
>0:39.34,116.75;39.82,118.94;
#302:
>0:31.87,130.42;30.32,127.48;34.77,123.52;39.78,118.94;
#303:
>0:40.33,117.93;39.72,118.54;
#304:
>0:34.07,130.6;35.8,128.39;39.89,128.63;42.38,118.99;
#305:
>0:35.56,119.23;35.2,120.79;35.41,126.64;28.15,131.97;
#306:
>0:40.05,115.88;40.39,117.27;
#307:
>0:30.33,130.83;35.48,134.84;34.09,142.23;
#308:
>0:34.45,142.39;37.75,135.94;37.14,129.5;
#309:
>0:39.59,116.15;39.29,117.07;
#310:
>0:40.81,115.87;39.45,118.5;
#311:
>0:39.94,117.52;39.53,118.87;
#312:
>0:40.72,115.72;39.76,116.5;
#313:
>0:36.96,120.0;41.94,119.78;37.64,122.31;33.41,132.14;
#314:
>0:39.69,115.92;39.93,118.65;
#315:
>0:26.65,118.93;26.68,123.31;27.63,121.24;34.98,122.42;
#316:
>0:39.99,120.23;40.49,120.46;
#317:
>0:40.25,129.48;37.09,136.83;34.57,141.39;32.7,139.52;
#318:
>0:25.94,132.03;26.13,128.35;30.54,133.47;
#319:
>0:39.62,116.55;36.96,122.62;36.62,125.43;35.82,130.87;39.37,134.81;33.74,138.62;
#320:
>0:39.18,118.9;40.17,116.68;
#321:
>0:40.37,118.72;40.19,116.68;
#322:
>0:40.34,118.25;41.55,116.74;
#323:
>0:39.64,120.13;41.67,118.24;
#324:
>0:28.17,131.58;31.34,126.91;
#325:
>0:41.18,115.85;40.81,117.24;
#326:
>0:28.18,126.77;29.06,129.67;30.67,129.45;34.08,132.64;39.25,125.64;
#327:
>0:41.02,117.59;40.4,117.24;
#328:
>0:39.21,118.51;40.26,119.68;
#329:
>0:38.4,128.53;40.57,122.34;36.18,126.59;32.09,130.18;
#330:
>0:41.33,115.82;40.5,119.31;
#331:
>0:31.23,118.32;35.42,115.83;37.05,123.34;40.83,127.33;
#332:
>0:40.37,116.53;40.43,117.01;
#333:
>0:41.29,117.53;40.96,119.98;
#334:
>0:39.43,116.23;41.07,119.73;
#335:
>0:32.79,133.44;35.86,128.41;31.82,123.88;
#336:
>0:28.38,133.55;31.3,132.52;33.54,137.08;36.41,139.87;40.95,141.14;
#337:
>0:36.27,140.28;35.04,134.43;31.13,131.13;
#338:
>0:40.58,119.64;40.21,118.93;
#339:
>0:31.36,119.0;32.88,117.97;36.7,123.95;40.04,128.75;
#340:
>0:24.51,134.1;28.12,130.79;27.56,125.27;28.12,120.91;
#341:
>0:40.44,138.31;36.48,131.84;34.77,128.81;34.21,122.21;
#342:
>0:40.8,118.75;40.2,117.9;
#343:
>0:37.43,134.93;34.35,136.08;32.24,134.56;
#344:
>0:25.11,119.93;29.49,122.16;25.61,128.51;31.11,131.94;
#345:
>0:40.2,118.72;41.06,118.35;
#346:
>0:39.81,119.36;41.03,117.18;
#347:
>0:40.55,118.25;39.39,117.87;
#348:
>0:40.16,120.21;40.17,117.0;
#349:
>0:25.71,138.55;28.83,135.85;31.38,132.95;31.12,127.99;27.29,123.73;32.83,120.0;
#350:
>0:41.02,119.01;40.04,116.99;
#351:
>0:39.32,117.76;40.88,119.35;
#352:
>0:32.04,129.61;30.87,131.01;
#353:
>0:40.54,116.08;40.43,117.73;
#354:
>0:41.46,117.55;39.4,117.83;
#355:
>0:41.26,116.74;40.92,120.23;
#356:
>0:36.17,123.34;36.68,128.02;35.39,125.68;31.12,124.89;26.45,126.22;
#357:
>0:40.3,119.17;41.86,118.77;
#358:
>0:41.75,118.28;40.21,118.96;
#359:
>0:36.56,141.09;34.73,134.01;31.3,133.69;
#360:
>0:31.56,138.15;33.18,131.31;
#361:
>0:41.01,115.78;40.87,119.88;
#362:
>0:32.13,123.06;35.26,126.32;36.6,131.09;36.11,134.25;
#363:
>0:41.34,117.56;39.32,119.14;
#364:
>0:26.71,125.52;27.32,127.08;31.08,132.43;34.2,135.29;36.89,136.9;
#365:
>0:37.95,141.44;35.11,142.46;34.07,132.2;
#366:
>0:24.97,134.66;28.54,133.28;30.61,131.25;32.93,129.49;38.01,126.76;40.51,124.61;
#367:
>0:41.16,117.99;39.45,118.96;
#368:
>0:39.4,116.86;42.46,116.81;
#369:
>0:40.42,118.34;41.32,117.82;
#370:
>0:39.57,117.78;41.48,118.84;
#371:
>0:35.56,139.13;35.08,139.1;30.29,139.98;
#372:
>0:36.27,142.46;34.65,141.82;33.89,130.92;
#373:
>0:24.75,127.1;25.0,129.01;
#374:
>0:40.09,116.58;39.33,115.95;
#375:
>0:39.25,115.78;40.33,118.92;
#376:
>0:41.5,115.85;42.04,119.26;
#377:
>0:27.04,132.54;27.17,124.89;26.51,122.26;29.91,119.95;
#378:
>0:37.98,139.22;35.31,139.38;34.13,131.87;
#379:
>0:39.28,119.13;42.34,116.41;
#380:
>0:39.42,120.05;41.17,120.15;
#381:
>0:36.42,127.9;35.5,125.61;
#382:
>0:26.44,127.81;27.23,128.48;30.33,130.72;33.36,137.23;36.72,137.88;
#383:
>0:29.12,137.11;29.2,141.98;33.22,140.73;
#384:
>0:40.32,118.01;40.04,117.11;
#385:
>0:40.5,118.88;40.65,118.26;
#386:
>0:41.91,116.07;39.52,116.91;
#387:
>0:40.22,117.1;39.94,117.17;
#388:
>0:28.95,127.22;29.87,131.75;34.05,134.41;
#389:
>0:31.48,117.98;28.84,122.82;28.46,127.64;
#390:
>0:38.95,132.09;40.82,128.82;35.17,130.06;
#391:
>0:38.94,125.92;35.64,133.36;37.75,136.88;
#392:
>0:25.86,140.21;29.95,134.74;32.09,131.73;30.55,127.17;28.02,124.38;33.2,117.56;
#393:
>0:42.76,120.0;39.43,116.02;
#394:
>0:31.62,123.71;30.74,126.59;34.04,129.25;35.96,131.92;38.85,141.78;
#395:
>0:40.26,117.62;40.96,119.5;
#396:
>0:39.75,116.16;42.23,120.22;
#397:
>0:39.55,117.75;41.83,118.44;
#398:
>0:33.92,122.1;30.05,128.4;29.69,128.27;
#399:
>0:38.32,139.08;37.82,135.23;33.44,130.22;36.93,126.39;33.08,127.98;37.28,120.03;
#400:
>0:31.98,123.92;29.84,127.84;
#401:
>0:39.75,118.74;40.35,120.23;
#402:
>0:38.63,121.66;37.33,123.34;37.18,126.38;33.88,132.24;30.51,133.99;25.44,141.25;
#403:
>0:40.4,119.8;40.02,120.18;
#404:
>0:31.78,142.0;34.33,134.57;
#405:
>0:39.65,117.19;40.11,116.26;
#406:
>0:39.73,115.91;40.65,116.92;
#407:
>0:33.64,125.06;32.14,125.18;31.78,135.06;
#408:
>0:40.32,118.29;39.71,119.03;
#409:
>0:27.01,117.9;27.69,121.41;25.77,127.23;30.13,129.86;
#410:
>0:40.63,119.65;41.09,118.62;
#411:
>0:26.94,131.62;27.27,127.09;30.17,122.34;32.86,118.36;
#412:
>0:40.85,116.24;41.74,116.87;
#413:
>0:40.96,120.18;40.55,117.1;
#414:
>0:29.22,127.04;25.22,125.74;
#415:
>0:27.04,121.26;27.01,115.79;
#416:
>0:39.42,119.08;39.99,116.36;
#417:
>0:26.47,128.35;29.69,129.03;28.55,132.73;30.81,133.32;34.71,132.16;40.95,126.34;
#418:
>0:40.07,139.8;37.61,137.82;33.72,133.35;33.56,126.01;29.71,124.6;
#419:
>0:41.11,119.11;40.24,116.3;
#420:
>0:34.55,138.52;36.06,136.57;35.32,132.67;35.02,128.85;
#421:
>0:39.27,116.99;40.65,117.47;
#422:
>0:33.49,138.99;34.25,139.62;
#423:
>0:40.48,116.11;41.4,118.27;
#424:
>0:40.36,117.44;40.01,119.34;
#425:
>0:39.83,117.24;39.61,120.16;
#426:
>0:24.72,138.52;27.47,140.18;27.82,135.02;34.5,136.76;
#427:
>0:40.41,117.33;39.17,117.92;
#428:
>0:41.43,115.98;40.03,116.71;
#429:
>0:28.8,127.96;29.78,130.49;34.65,138.14;
#430:
>0:41.91,115.99;41.19,116.78;
#431:
>0:41.31,116.11;39.33,119.42;
#432:
>0:37.72,141.81;35.76,134.34;37.24,133.51;
#433:
>0:41.57,119.32;40.95,115.84;
#434:
>0:41.24,116.21;40.11,118.32;
#435:
>0:41.25,119.24;39.22,116.35;
#436:
>0:42.63,115.76;41.36,115.74;
#437:
>0:41.5,118.19;39.6,119.2;
#438:
>0:40.93,136.5;40.25,130.78;38.41,125.99;37.55,121.45;39.58,119.0;
#439:
>0:35.56,130.17;34.16,134.91;30.68,141.71;
#440:
>0:40.86,117.22;39.71,116.45;
#441:
>0:33.38,124.62;36.44,129.06;35.69,131.93;36.97,136.39;
#442:
>0:37.5,117.75;35.23,122.22;32.0,126.08;28.29,127.53;
#443:
>0:40.66,119.42;39.25,117.76;
#444:
>0:41.72,116.87;39.65,120.1;
#445:
>0:39.66,117.18;40.77,117.9;
#446:
>0:40.1,118.85;39.29,116.12;
#447:
>0:30.73,134.97;28.81,136.72;26.15,140.46;
#448:
>0:30.48,118.56;33.82,118.28;38.12,123.7;39.62,131.29;
#449:
>0:41.32,117.9;39.69,117.54;
#450:
>0:28.06,130.24;28.06,127.33;
#451:
>0:35.33,117.44;32.46,118.56;28.11,116.82;26.96,118.7;
#452:
>0:40.26,117.32;40.91,115.86;
#453:
>0:40.83,117.76;40.59,118.73;
#454:
>0:40.61,119.98;40.43,119.57;
#455:
>0:40.06,130.7;36.23,128.1;34.21,123.3;30.53,115.89;29.11,116.87;
#456:
>0:38.82,137.99;37.09,141.53;35.35,141.34;32.27,138.61;29.78,138.21;26.24,128.11;
#457:
>0:40.99,118.15;40.47,116.07;
#458:
>0:39.23,117.75;42.26,118.34;
#459:
>0:41.42,118.97;39.23,117.86;
#460:
>0:40.08,118.86;40.23,115.83;
#461:
>0:30.27,133.9;34.64,131.58;32.99,127.56;32.06,121.13;35.24,117.62;
#462:
>0:25.8,130.79;24.5,127.47;29.95,126.54;26.24,119.02;
#463:
>0:40.88,119.94;40.12,117.42;
#464:
>0:37.85,122.33;37.06,125.9;30.15,124.75;
#465:
>0:35.99,142.47;34.6,136.18;31.35,132.49;
#466:
