#0:
>0:39.53,116.76;39.89,116.98;
#159:
>0:40.25,117.08;38.83,116.83;
#160:
>0:40.24,112.9;37.69,113.72;38.47,114.84;
#161:
>0:32.14,116.67;32.4,116.87;34.26,116.71;35.84,116.6;38.17,116.89;
#162:
>0:40.12,116.58;39.8,116.82;
#163:
>0:39.47,116.94;40.35,116.93;
#164:
>0:39.06,117.05;39.11,116.84;
#165:
>0:40.13,116.57;39.22,117.16;
#166:
>0:39.68,116.57;37.32,115.88;40.24,115.32;35.74,114.7;
#167:
>0:39.71,116.51;39.94,116.82;
#168:
>0:38.97,116.46;39.67,116.55;
#169:
>0:34.46,116.99;35.73,117.04;34.84,116.37;34.39,115.09;35.98,113.93;
#170:
>0:40.24,116.71;40.25,116.54;
#171:
>0:40.18,117.12;39.41,116.47;
#172:
>0:33.54,115.86;34.44,115.75;
#173:
>0:31.45,114.4;32.31,114.66;33.9,113.53;36.18,114.61;37.18,112.62;
#174:
>0:39.13,116.75;39.32,116.5;
#175:
>0:38.92,117.02;39.81,116.89;
#176:
>0:39.46,116.82;38.96,115.91;38.59,116.78;37.91,115.94;39.86,115.74;40.1,115.82;
#177:
>0:39.09,117.18;40.15,116.67;
#178:
>0:39.78,116.57;40.31,116.31;39.11,115.89;
#179:
>0:35.97,113.68;36.39,114.29;38.13,114.86;37.1,115.28;34.68,117.04;
#180:
>0:39.75,117.17;38.99,117.1;
#181:
>0:37.33,112.58;36.65,113.87;37.56,114.78;36.0,114.99;34.78,115.9;34.39,116.86;
#182:
>0:39.32,117.01;39.75,116.42;
#183:
>0:40.02,116.69;39.54,116.86;
#184:
>0:30.69,115.07;32.52,114.87;34.39,114.46;36.15,114.43;38.54,114.56;39.25,114.17;
#185:
>0:39.94,116.75;38.98,116.49;
#186:
>0:36.9,116.37;34.08,115.15;32.76,115.21;
#187:
>0:39.44,116.57;39.23,116.8;
#188:
>0:40.11,116.82;40.4,117.01;
#189:
>0:38.81,116.53;40.29,116.81;
#190:
>0:39.65,117.07;38.87,117.01;
#191:
>0:39.3,116.81;39.35,116.83;
#192:
>0:40.21,116.76;39.47,116.99;
#193:
>0:40.23,117.18;39.75,116.56;
#194:
>0:31.3,113.9;31.0,113.57;
#195:
>0:39.12,117.02;40.42,116.93;
#196:
>0:30.73,114.3;32.12,114.71;
#197:
>0:39.15,116.7;39.94,116.52;
#198:
>0:40.08,116.77;39.4,116.51;
#199:
>0:30.71,113.93;30.94,113.53;
#200:
>0:40.32,116.8;39.91,116.92;
#201:
>0:39.29,116.35;38.1,116.85;
#202:
>0:40.23,116.65;39.77,117.01;
#203:
>0:39.22,117.06;39.21,116.99;
#204:
>0:38.27,114.43;38.61,115.29;36.2,116.14;
#205:
>0:33.05,113.87;35.33,114.8;35.71,115.41;38.32,116.36;37.38,116.62;
#206:
>0:39.98,117.14;39.82,117.12;
#207:
>0:40.37,117.02;40.21,116.84;
#208:
>0:38.84,116.42;39.72,116.77;
#209:
>0:38.86,116.64;39.96,116.56;
#210:
>0:37.15,113.43;38.76,112.78;33.94,113.74;
#211:
>0:39.44,117.08;40.18,117.1;
#212:
>0:40.05,116.7;39.43,117.14;
#213:
>0:39.8,116.89;39.07,116.48;
#214:
>0:39.0,117.03;40.27,116.94;
#215:
>0:35.89,116.21;35.1,115.29;33.22,115.51;30.67,115.07;
#216:
>0:39.81,116.95;40.18,116.76;
#217:
>0:39.36,112.76;37.84,113.65;37.47,113.28;35.15,114.05;
#218:
>0:40.05,116.96;37.97,115.83;40.1,115.63;38.37,115.59;35.59,114.2;37.18,112.86;
#219:
>0:39.94,117.14;40.2,116.92;
#220:
>0:33.68,112.74;34.34,113.69;35.41,114.25;35.76,115.51;40.35,115.4;
#221:
>0:39.49,117.07;38.86,117.1;
#222:
>0:40.01,116.58;38.99,117.1;
#223:
>0:39.62,116.53;39.28,116.93;
#224:
>0:32.03,112.81;33.41,113.0;34.46,113.35;33.05,115.6;
#225:
>0:38.89,116.62;39.73,116.78;
#226:
>0:39.45,116.1;39.5,116.03;
#227:
>0:39.06,116.66;40.08,116.64;
#228:
>0:39.19,116.94;40.4,116.83;
#229:
>0:40.19,116.42;37.82,115.71;38.78,115.51;37.83,115.36;35.6,114.39;37.34,112.67;
#230:
>0:32.34,113.04;34.18,113.4;35.07,114.35;35.64,115.02;39.81,115.21;
#231:
>0:40.21,116.6;39.69,116.8;
#232:
>0:40.27,116.66;39.34,116.73;
#233:
>0:39.46,116.42;40.29,116.95;
#234:
>0:38.91,117.07;39.05,117.07;
#235:
>0:39.14,116.71;38.85,116.7;
#236:
>0:39.96,116.85;39.67,116.89;
#237:
>0:34.78,113.66;32.38,114.64;34.26,115.54;32.21,114.97;35.33,116.91;
#238:
>0:40.05,117.09;39.22,116.47;
#239:
>0:39.58,116.69;40.33,117.02;
#240:
>0:38.15,114.46;39.79,114.88;
#241:
>0:40.17,116.99;40.19,116.88;
#242:
>0:39.37,116.44;39.09,116.96;
#243:
>0:39.91,116.48;40.01,117.0;
#244:
>0:34.73,115.08;36.97,116.07;37.66,115.83;39.94,116.57;
#245:
>0:37.9,113.87;37.97,112.86;34.48,114.1;
#246:
>0:39.59,117.1;38.86,116.96;
#247:
>0:38.99,117.05;39.49,117.01;
#248:
>0:37.88,116.0;38.91,115.19;
#249:
>0:39.0,116.51;39.07,116.21;39.83,115.9;
#250:
>0:39.82,117.09;39.66,116.76;
#251:
>0:39.38,116.66;39.97,116.75;
#252:
>0:31.09,113.11;33.46,113.28;35.43,114.03;34.61,114.59;35.66,115.65;
#253:
>0:40.18,116.88;39.52,116.46;
#254:
>0:40.21,116.53;39.62,116.92;
#255:
>0:38.9,114.22;37.91,114.19;36.95,115.59;35.3,115.88;33.42,116.93;
#256:
>0:39.04,116.99;39.64,116.49;
#257:
>0:40.13,117.12;39.11,117.01;
#258:
>0:38.99,116.67;39.41,116.67;
#259:
>0:36.13,113.59;38.35,114.85;38.03,115.25;38.22,115.97;39.9,116.79;
#260:
>0:38.91,117.05;40.04,116.54;
#261:
>0:33.41,116.96;34.64,116.51;36.37,116.91;38.06,116.69;39.82,116.99;
#262:
>0:38.86,116.93;38.89,116.73;
#263:
>0:31.04,114.5;32.87,115.28;
#264:
>0:39.04,116.48;39.05,116.64;
#265:
>0:40.31,116.59;40.14,115.64;39.0,116.99;39.85,116.1;40.1,115.76;
#266:
>0:40.03,117.1;39.75,117.1;
#267:
>0:39.26,116.96;39.21,116.79;
#268:
>0:31.51,114.18;32.02,114.23;
#269:
>0:30.75,113.05;32.38,113.22;34.8,114.1;33.2,115.33;
#270:
>0:32.95,113.79;33.34,113.28;34.86,113.74;38.23,113.76;
#271:
>0:40.36,115.94;39.32,116.71;39.24,117.16;
#272:
>0:35.2,117.15;32.21,116.1;34.5,115.08;34.08,114.13;36.28,114.17;37.72,112.78;
#273:
>0:40.05,116.74;39.14,117.03;
#274:
>0:38.87,116.67;40.41,116.72;
#275:
>0:39.58,113.2;37.97,113.49;37.36,113.31;34.26,114.02;
#276:
>0:39.29,116.59;38.88,117.03;
#277:
>0:34.72,116.01;37.08,115.34;37.03,114.57;
#278:
>0:38.93,116.78;39.21,116.7;
#279:
>0:38.64,115.76;36.04,115.48;34.7,115.52;33.12,115.55;30.69,115.22;
#280:
>0:39.02,117.02;40.12,116.55;
#281:
>0:35.62,116.65;34.21,115.89;
#282:
>0:39.57,116.89;39.04,116.92;
#283:
>0:39.62,116.2;39.65,117.02;
#284:
>0:31.39,116.02;32.78,114.93;33.09,114.82;
#285:
>0:34.09,117.0;36.46,115.96;
#286:
>0:34.41,115.94;32.76,116.35;35.75,114.53;
#287:
>0:33.18,116.41;35.33,115.51;
#288:
>0:39.52,117.13;39.77,117.04;
#289:
>0:35.25,115.4;37.11,114.44;38.2,114.42;40.09,114.65;
#290:
>0:39.72,116.75;40.4,116.68;
#291:
>0:40.22,116.77;39.18,116.46;
#292:
>0:32.13,113.42;32.54,113.99;34.75,113.58;36.86,114.04;38.1,113.64;39.18,113.93;
#293:
>0:40.03,116.69;39.96,116.64;
#294:
>0:39.39,116.78;40.19,116.49;
#295:
>0:32.38,114.3;34.96,114.49;
#296:
>0:39.06,116.55;39.15,116.71;
#297:
>0:40.05,116.85;39.43,116.8;
#298:
>0:39.95,116.67;39.59,117.05;
#299:
>0:40.25,116.57;40.15,116.47;
#300:
>0:38.93,116.55;39.14,117.11;
#301:
>0:35.01,113.55;32.66,114.28;34.35,115.45;30.85,115.82;
#302:
>0:34.09,114.06;36.71,113.93;36.03,115.46;
#303:
>0:38.04,112.67;37.87,113.16;
#304:
>0:34.8,116.91;35.61,116.89;34.34,116.39;36.59,115.37;37.4,114.87;37.28,113.01;
#305:
>0:36.59,112.69;35.09,113.35;32.31,113.61;
#306:
>0:40.21,116.81;39.78,116.61;
#307:
>0:36.96,113.9;38.3,114.17;35.93,115.6;34.39,116.02;35.37,116.52;
#308:
>0:39.14,116.65;40.17,116.48;
#309:
>0:39.64,116.63;39.02,116.51;
#310:
>0:40.11,116.98;38.84,116.46;
#311:
>0:39.5,117.18;39.51,116.98;
#312:
>0:38.96,116.83;38.85,116.95;
#313:
>0:40.13,117.11;39.77,117.02;
#314:
>0:40.22,112.65;37.17,112.99;
#315:
>0:39.71,117.02;38.78,116.49;
#316:
>0:35.0,113.88;33.82,114.19;35.29,115.15;33.55,115.49;35.03,117.06;
#317:
>0:30.61,114.58;32.08,113.52;32.82,114.27;36.36,113.9;
#318:
>0:30.56,114.97;32.36,116.17;34.27,115.93;36.17,116.15;
#319:
>0:39.86,113.47;37.23,112.95;36.64,112.75;
#320:
>0:39.02,117.06;38.79,116.88;
#321:
>0:39.46,116.95;39.77,116.58;
#322:
>0:40.18,117.1;38.83,116.67;
#323:
>0:39.31,117.13;39.05,116.51;
#324:
>0:39.43,116.85;40.41,116.45;
#325:
>0:39.63,116.92;40.26,117.12;
#326:
>0:39.05,116.76;39.22,116.49;
#327:
>0:39.18,117.13;39.03,116.7;
#328:
>0:39.82,117.15;39.34,116.53;
#329:
>0:31.59,113.7;33.04,112.96;
#330:
>0:37.42,117.16;36.69,116.56;34.61,115.77;37.1,115.27;34.27,114.78;35.31,112.57;
#331:
>0:35.54,113.2;33.87,113.16;33.79,112.89;
#332:
>0:39.73,116.93;40.22,116.95;
#333:
>0:39.45,117.11;39.01,117.02;
#334:
>0:35.3,116.82;33.47,115.82;31.38,114.88;31.89,114.48;32.07,113.34;
#335:
>0:39.57,116.8;40.29,116.84;
#336:
>0:39.44,116.56;39.7,116.94;
#337:
>0:38.81,116.89;39.39,116.75;
#338:
>0:39.22,117.05;39.26,116.93;
#339:
>0:38.79,116.87;39.44,117.17;
#340:
>0:33.12,116.5;33.25,116.79;
#341:
>0:37.94,115.27;35.47,115.41;35.09,115.74;33.41,116.12;31.84,115.22;
#342:
>0:40.16,116.86;40.22,116.7;
#343:
>0:39.7,116.7;39.03,116.58;
#344:
>0:39.7,117.14;39.41,116.74;
#345:
>0:39.04,117.02;38.89,116.53;
#346:
>0:40.09,116.74;39.21,116.54;
#347:
>0:39.55,116.51;39.8,116.75;
#348:
>0:39.57,116.76;39.48,116.48;
#349:
>0:32.44,116.32;34.18,115.93;35.67,115.08;38.73,115.03;39.72,115.25;
#350:
>0:32.69,114.23;34.66,115.35;34.13,114.3;37.23,115.98;
#351:
>0:39.33,116.52;39.92,117.1;
#352:
>0:39.87,117.02;39.06,117.01;
#353:
>0:34.76,116.84;33.78,116.32;30.89,114.98;30.83,114.4;31.81,113.59;
#354:
>0:36.62,114.95;34.64,115.26;34.66,114.59;30.96,112.89;
#355:
>0:39.29,116.41;39.16,117.17;
#356:
>0:39.82,116.74;39.13,116.44;
#357:
>0:39.96,116.77;39.85,116.94;
#358:
>0:37.93,113.66;40.0,114.59;39.73,114.89;38.2,115.86;39.87,116.56;
#359:
>0:38.51,115.74;39.49,115.49;
#360:
>0:39.0,116.71;39.37,116.23;39.64,116.29;
#361:
>0:39.0,117.02;39.1,117.1;
#362:
>0:39.79,117.12;39.85,116.48;
#363:
>0:40.36,116.95;39.34,116.58;
#364:
>0:31.12,114.59;32.47,115.52;34.6,116.14;35.48,115.67;
#365:
>0:37.11,116.1;33.86,115.36;32.95,115.24;31.87,115.41;
#366:
>0:39.99,114.69;37.38,114.24;37.33,115.13;33.96,116.4;
#367:
>0:39.46,116.55;38.93,117.03;
#368:
>0:39.9,116.94;39.19,116.24;
#369:
>0:39.67,116.83;39.36,117.0;
#370:
>0:40.23,117.07;38.95,116.43;
#371:
>0:37.31,112.89;37.57,113.32;
#372:
>0:36.77,112.8;35.12,112.61;33.08,113.17;
#373:
>0:38.95,116.8;39.63,117.15;
#374:
>0:40.18,116.61;38.91,116.6;
#375:
>0:40.37,116.96;39.94,116.81;
#376:
>0:38.99,116.91;38.86,116.93;
#377:
>0:39.36,116.57;38.96,117.06;
#378:
>0:39.78,117.13;38.98,117.16;
#379:
>0:40.23,116.86;40.25,116.95;
#380:
>0:33.71,115.83;35.2,116.18;36.96,115.39;38.09,114.99;39.8,115.03;
#381:
>0:38.8,115.92;39.71,116.5;
#382:
>0:36.06,116.91;34.12,116.14;
#383:
>0:40.37,116.86;40.37,116.81;
#384:
>0:30.55,112.7;33.17,113.12;33.36,113.88;32.49,115.38;
#385:
>0:39.61,116.93;40.24,116.62;
#386:
>0:40.29,117.08;39.52,117.15;
#387:
>0:40.38,116.69;39.33,116.9;
#388:
>0:33.63,114.52;33.84,114.94;35.06,114.2;37.71,115.82;
#389:
>0:40.23,116.8;39.95,116.54;
#390:
>0:34.17,113.46;36.47,113.61;38.28,114.39;37.13,116.0;
#391:
>0:39.09,116.91;39.13,116.61;
#392:
>0:39.08,116.82;40.3,116.6;
#393:
>0:32.29,113.22;33.93,113.93;35.61,114.22;37.71,115.3;38.63,116.19;38.7,116.99;
#394:
>0:35.51,112.75;34.05,113.19;32.74,112.72;
#395:
>0:36.26,112.9;34.8,113.4;32.91,113.91;
#396:
>0:36.94,115.21;34.54,115.51;35.09,114.49;32.0,112.82;
#397:
>0:38.91,116.75;40.34,116.54;
#398:
>0:39.61,116.93;40.1,117.08;
#399:
>0:39.16,117.13;39.39,116.52;
#400:
>0:38.95,116.71;39.02,116.77;
#401:
>0:33.08,116.95;34.01,116.31;37.04,115.04;37.78,114.71;39.24,114.61;
#402:
>0:33.2,113.28;34.23,113.51;33.88,114.56;36.25,115.06;39.32,115.15;
#403:
>0:39.13,116.96;40.15,115.68;
#404:
>0:39.32,116.84;39.78,117.11;
#405:
>0:39.96,116.48;39.78,116.45;
#406:
>0:39.65,116.93;39.67,116.94;
#407:
>0:39.67,116.34;37.55,115.29;35.6,115.24;34.67,115.61;33.09,113.74;
