#0:
>0:39.63,111.78;38.99,112.91;39.13,114.45;37.71,116.73;36.29,118.57;
#1:
>0:38.71,115.87;38.26,116.15;
#2:
>0:40.2,115.96;39.89,118.1;40.31,116.12;40.44,117.74;40.07,116.05;
#3:
>0:39.93,116.55;40.09,117.8;
#4:
>0:40.41,117.97;39.55,119.21;40.65,115.47;40.52,115.89;
#5:
>0:36.43,115.77;36.94,115.67;37.06,114.47;38.42,116.01;38.69,116.49;40.69,116.94;
#6:
>0:38.23,111.99;37.99,114.56;
#7:
>0:40.1,116.17;40.21,117.51;
#8:
>0:38.17,117.51;38.63,116.3;39.68,113.8;40.45,111.24;
#9:
>0:40.59,119.28;40.15,117.8;39.03,117.06;38.2,115.27;37.05,115.46;36.77,115.74;
#10:
>0:40.3,116.36;40.18,118.02;
#11:
>0:40.46,117.16;40.09,116.89;
#12:
>0:37.97,109.37;39.21,109.46;39.53,109.97;40.75,106.99;
#13:
>0:40.27,117.47;40.21,116.84;
#14:
>0:39.83,116.36;40.35,117.46;
#15:
>0:37.82,109.21;38.9,109.73;39.42,106.89;40.05,107.86;
#16:
>0:38.25,114.45;38.17,111.73;38.17,110.24;
#17:
>0:38.38,111.24;37.49,114.52;36.83,114.89;
#18:
>0:40.69,115.3;40.02,115.5;
#19:
>0:40.11,116.54;40.38,116.58;
#20:
>0:39.96,116.68;40.04,117.36;
#21:
>0:40.01,116.96;40.44,116.74;
#22:
>0:40.32,117.41;39.93,116.29;
#23:
>0:38.08,110.53;38.83,109.85;39.26,107.69;
#24:
>0:37.19,112.69;37.33,115.01;36.17,115.07;36.36,118.68;
#25:
>0:40.44,117.09;39.85,116.14;
#26:
>0:39.77,117.74;39.79,116.21;
#27:
>0:40.5,117.24;40.54,115.71;
#28:
>0:40.21,117.42;40.52,118.06;
#29:
>0:40.49,117.19;40.26,116.16;
#30:
>0:39.81,116.22;40.26,117.51;
#31:
>0:39.87,117.12;40.21,117.67;
#32:
>0:40.06,116.73;39.97,117.0;
#33:
>0:40.37,116.28;40.2,117.8;
#34:
>0:39.69,109.18;39.27,108.57;37.88,108.72;
#35:
>0:37.41,114.52;37.98,113.9;
#36:
>0:40.29,116.09;40.0,116.67;
#37:
>0:36.41,107.59;36.52,110.04;
#38:
>0:39.95,117.54;40.47,116.85;
#39:
>0:37.56,109.27;37.76,109.01;37.15,111.98;37.47,115.62;
#40:
>0:40.19,116.87;40.14,117.12;
#41:
>0:39.88,117.34;39.82,116.27;
#42:
>0:37.67,110.89;37.38,113.81;36.41,115.52;
#43:
>0:40.5,117.29;40.42,116.28;
#44:
>0:39.99,116.96;38.66,118.38;40.22,117.55;
#45:
>0:39.9,116.13;39.77,117.78;
#46:
>0:40.36,116.47;40.03,116.16;40.57,116.52;
#47:
>0:40.13,106.68;39.71,108.68;38.59,107.92;37.71,107.25;37.66,107.31;36.59,106.66;
#48:
>0:40.1,117.14;39.98,117.79;
#49:
>0:40.15,116.32;40.17,117.82;
#50:
>0:40.76,116.86;40.73,115.35;
#51:
>0:38.04,113.04;38.11,110.26;38.54,110.18;40.71,110.59;
#52:
>0:36.68,110.78;37.5,109.07;38.4,110.02;39.11,109.12;39.99,107.47;40.07,107.24;
#53:
>0:39.9,117.84;39.95,117.35;
#54:
>0:40.49,116.02;40.05,116.63;
#55:
>0:40.0,117.53;39.77,118.2;39.77,116.98;
#56:
>0:39.57,115.96;40.16,117.74;
#57:
>0:39.85,116.1;40.12,116.71;
#58:
>0:40.09,117.06;40.38,117.03;
#59:
>0:40.24,116.57;40.02,117.98;
#60:
>0:37.01,114.04;37.8,115.13;
#61:
>0:39.88,117.85;40.25,116.02;
#62:
>0:37.36,116.13;36.78,117.79;
#63:
>0:37.76,109.41;38.99,108.73;39.82,107.95;
#64:
>0:40.03,116.81;40.15,116.06;40.4,117.99;39.78,117.52;
#65:
>0:40.53,116.23;40.49,117.59;
#66:
>0:39.83,117.52;39.85,116.57;
#67:
>0:40.69,106.73;39.8,107.64;39.1,107.6;38.35,106.64;37.51,106.96;36.69,108.6;
#68:
>0:40.42,117.79;38.73,117.47;
#69:
>0:38.88,106.78;38.18,108.02;
#70:
>0:36.23,119.08;37.0,115.66;38.14,116.94;38.82,114.74;38.84,109.77;
#71:
>0:39.77,117.26;40.32,116.82;
#72:
>0:40.68,107.06;39.75,109.23;
#73:
>0:39.84,116.13;40.04,116.09;
#74:
>0:40.01,117.64;40.34,117.62;
#75:
>0:40.01,116.66;40.22,115.35;40.31,117.4;
#76:
>0:36.83,110.44;36.52,107.38;37.49,110.03;37.95,110.62;39.93,108.06;
#77:
>0:38.36,108.48;38.65,107.85;39.8,108.28;40.43,107.45;
#78:
>0:40.78,116.42;40.14,113.21;40.72,112.99;40.65,110.84;40.16,106.65;
#79:
>0:40.47,117.16;40.04,115.26;
#80:
>0:40.36,116.08;39.91,118.48;40.48,117.29;
#81:
>0:40.06,117.97;39.78,116.24;
#82:
>0:40.5,115.26;40.73,118.88;
#83:
>0:39.3,112.63;38.97,112.36;37.98,116.67;
#84:
>0:40.29,116.34;39.94,117.51;
#85:
>0:40.48,116.39;39.98,117.28;
#86:
>0:40.12,116.43;39.82,117.4;
#87:
>0:36.5,112.73;37.34,110.97;37.25,109.37;38.03,109.41;39.67,109.71;
#88:
>0:39.85,116.14;40.12,117.31;
#89:
>0:40.13,116.74;40.2,116.9;
#90:
>0:40.48,114.05;39.29,111.44;38.8,110.52;38.44,107.9;
#91:
>0:39.85,118.05;39.64,116.79;
#92:
>0:39.94,116.99;39.79,116.51;
#93:
>0:40.67,116.65;39.49,114.96;38.97,111.82;38.37,109.57;37.18,107.02;36.34,108.67;
#94:
>0:40.38,117.42;40.02,117.43;
#95:
>0:40.44,116.75;39.9,117.06;
#96:
>0:40.45,116.8;39.8,115.98;
#97:
>0:37.83,116.27;37.56,118.1;36.65,118.73;
#98:
>0:39.86,117.3;40.47,117.65;
#99:
>0:39.86,111.67;38.93,112.56;39.97,117.42;
#100:
>0:39.98,118.05;40.15,116.42;
#101:
>0:39.89,117.99;39.63,117.51;
#102:
>0:39.9,117.98;39.95,118.11;
#103:
>0:40.14,116.12;39.11,119.57;39.85,116.8;
#104:
>0:40.39,116.55;40.22,116.79;39.87,116.16;
#105:
>0:40.14,116.68;40.15,117.96;
#106:
>0:38.07,109.52;36.98,107.78;36.67,106.95;
#107:
>0:38.3,113.97;38.95,111.64;39.75,108.79;39.43,108.0;
#108:
>0:40.02,117.42;40.04,117.91;
#109:
>0:40.44,115.98;40.63,117.17;39.9,116.42;
#110:
>0:39.91,116.93;40.53,117.49;
#111:
>0:40.36,116.9;38.62,119.39;38.28,113.37;
#112:
>0:39.82,117.3;40.19,117.29;
#113:
>0:40.22,117.08;39.72,116.62;
#114:
>0:39.79,118.06;38.91,117.99;40.38,116.76;
#115:
>0:40.17,117.5;40.3,116.91;
#116:
>0:37.7,115.08;38.23,111.18;38.16,108.77;38.13,107.15;
#117:
>0:40.51,117.88;39.81,116.42;
#118:
>0:39.92,117.88;40.18,117.14;
#119:
>0:39.92,116.23;39.93,117.23;
#120:
>0:40.01,116.55;40.52,116.55;
#121:
>0:40.48,116.46;40.21,115.97;
#122:
>0:40.46,116.98;40.31,117.69;
#123:
>0:40.12,116.3;39.85,116.74;
#124:
>0:40.08,117.94;39.92,116.76;
#125:
>0:40.42,115.57;39.86,116.53;38.79,118.42;39.08,115.36;39.94,117.39;40.36,116.11;
#126:
>0:37.93,112.9;37.87,113.51;
#127:
>0:36.66,107.09;37.12,107.22;37.36,109.19;37.98,111.66;39.1,114.82;40.08,114.5;
#128:
>0:39.69,112.72;39.19,114.62;
#129:
>0:40.23,116.09;40.48,116.88;40.3,116.64;39.84,117.12;
#130:
>0:40.66,115.81;40.73,117.17;
#131:
>0:40.43,108.41;39.35,106.63;
#132:
>0:40.36,116.49;40.31,116.53;
#133:
>0:40.23,116.39;40.75,117.17;
#134:
>0:40.34,115.33;39.91,113.96;38.99,111.06;38.04,109.66;37.58,110.74;36.36,108.87;
#135:
>0:36.22,119.44;37.29,116.11;38.38,115.63;38.88,114.03;38.8,113.03;39.83,106.97;
#136:
>0:39.91,117.17;40.45,116.52;
#137:
>0:37.57,113.85;36.28,112.28;
#138:
>0:40.44,117.62;40.35,116.89;
#139:
>0:39.84,116.63;40.11,116.03;
#140:
>0:38.97,106.78;37.98,109.61;37.25,111.34;
#141:
>0:39.82,117.71;40.03,116.35;
#142:
>0:40.07,118.03;39.77,117.38;
#143:
>0:40.77,118.87;40.37,116.85;38.5,116.52;38.43,117.0;36.94,116.06;36.52,116.98;
#144:
>0:40.35,118.67;39.92,119.02;38.78,119.11;38.26,118.39;38.33,116.13;36.57,114.28;
#145:
>0:40.21,117.4;39.97,116.19;
#146:
>0:40.21,117.72;40.44,116.94;
#147:
>0:39.87,116.69;40.3,116.58;
#148:
>0:38.87,110.96;39.47,114.71;40.11,115.4;38.53,118.67;
#149:
>0:36.61,112.52;37.09,111.7;
#150:
>0:36.74,108.38;37.28,109.03;38.01,110.71;38.39,111.0;40.16,118.08;
#151:
>0:38.37,111.34;38.36,114.29;37.84,116.84;
#152:
>0:40.34,116.8;40.52,116.41;
#153:
>0:40.09,115.99;39.82,116.14;
#154:
>0:37.99,112.89;37.43,113.47;
#155:
>0:40.22,118.13;39.88,115.96;
#156:
>0:40.48,116.12;39.92,117.91;
#157:
>0:40.27,118.06;40.46,118.1;
#158:
>0:37.02,114.68;37.04,116.76;38.17,118.03;39.13,115.64;40.24,114.71;
#159:
>0:40.1,117.3;40.14,117.56;
#160:
>0:40.26,117.08;40.41,116.25;
#161:
>0:39.9,116.96;40.11,117.53;
#162:
>0:40.22,117.12;40.49,116.67;
#163:
>0:37.98,109.47;37.46,106.79;36.5,107.01;
#164:
>0:40.18,117.12;40.47,117.04;
#165:
>0:39.81,116.01;38.53,119.17;40.32,117.36;
#166:
