#0:
#49:
>0:40.43,117.01;40.31,116.26;
#50:
>0:41.23,124.46;41.48,122.74;42.05,122.21;44.58,120.82;
#51:
>0:45.98,120.65;45.28,119.52;43.17,119.32;42.81,116.56;
#52:
>0:40.07,117.53;40.0,117.45;
#53:
>0:40.67,117.42;39.66,117.06;
#54:
>0:43.47,118.42;42.58,120.27;44.24,120.94;
#55:
>0:43.6,116.72;43.31,118.92;44.42,119.39;46.3,119.14;46.02,121.82;44.82,123.84;
#56:
>0:41.03,117.9;42.34,117.14;
#57:
>0:40.64,116.56;40.59,116.42;
#58:
>0:40.19,116.88;39.55,116.71;
#59:
>0:40.3,116.65;40.3,116.74;
#60:
>0:39.74,116.62;40.6,117.24;
#61:
>0:40.8,120.51;39.88,121.1;41.54,120.63;41.49,124.96;
#62:
>0:39.76,117.29;39.63,116.83;
#63:
>0:40.13,116.99;40.62,116.4;
#64:
>0:44.6,123.35;43.46,122.03;42.54,120.82;41.28,118.84;
#65:
>0:40.22,116.51;39.64,117.39;
#66:
>0:40.19,116.31;39.8,116.71;
#67:
>0:40.25,116.48;40.16,116.34;
#68:
>0:40.34,116.45;40.21,116.6;
#69:
>0:40.63,116.34;39.9,116.88;
#70:
>0:42.67,119.17;44.09,120.73;43.55,123.44;45.07,124.88;
#71:
>0:40.94,123.66;40.35,122.84;39.98,121.99;40.54,119.68;40.57,118.85;
#72:
>0:39.68,120.81;40.73,121.03;41.92,122.92;43.24,120.03;
#73:
>0:39.9,116.36;39.55,117.58;
#74:
>0:46.13,123.95;44.71,123.71;
#75:
>0:39.77,116.68;39.65,116.21;
#76:
>0:39.97,116.26;40.01,116.74;
#77:
>0:40.28,117.33;39.64,116.5;
#78:
>0:46.55,124.89;45.77,124.13;
#79:
>0:40.44,116.59;39.88,117.28;
#80:
>0:39.5,116.98;39.52,117.37;
#81:
>0:40.37,117.38;40.38,116.46;
#82:
>0:39.58,117.51;40.05,117.61;
#83:
>0:44.86,119.36;44.08,119.79;43.26,120.78;41.96,120.85;39.98,121.59;
#84:
>0:39.89,117.23;39.81,117.43;
#85:
>0:39.67,116.26;39.85,116.92;
#86:
>0:40.25,116.24;39.94,116.42;
#87:
>0:39.99,116.79;39.63,116.51;
#88:
>0:39.96,116.74;40.56,116.49;
#89:
>0:40.86,122.29;42.92,122.81;43.89,120.72;44.17,117.83;
#90:
>0:40.02,116.75;39.77,117.46;
#91:
>0:40.52,117.16;40.33,116.8;
#92:
>0:40.06,116.54;39.73,116.52;
#93:
>0:39.81,116.88;39.75,119.11;41.7,118.93;40.51,121.55;
#94:
>0:39.72,116.22;39.79,116.57;
#95:
>0:39.6,116.53;40.19,116.8;
#96:
>0:39.71,116.52;39.57,116.7;
#97:
>0:44.49,118.1;43.45,116.57;43.24,117.93;42.65,120.05;40.59,119.51;
#98:
>0:45.42,120.89;44.82,119.26;43.92,119.05;
#99:
>0:40.66,116.87;40.11,117.6;
#100:
>0:39.67,117.18;39.7,117.36;
#101:
>0:43.21,118.85;42.88,120.13;44.2,120.75;43.9,122.69;46.44,124.48;
#102:
>0:43.81,120.76;41.91,121.28;43.08,124.54;
#103:
>0:39.77,117.26;40.59,116.67;
#104:
>0:44.32,116.97;44.45,117.83;42.49,120.42;
#105:
>0:42.99,117.75;44.16,120.26;
#106:
>0:42.69,117.61;43.56,118.11;44.3,117.02;
#107:
>0:39.72,116.5;40.31,116.49;
#108:
>0:43.15,122.85;43.42,120.89;
#109:
>0:45.32,120.77;44.16,121.51;44.21,117.89;
#110:
>0:40.05,116.85;39.87,116.82;
#111:
>0:39.71,116.9;39.97,117.64;
#112:
>0:46.47,120.72;44.67,119.35;43.82,119.35;41.99,116.3;
#113:
>0:43.02,120.31;43.24,121.92;43.41,123.45;44.59,124.57;
#114:
>0:40.45,117.07;39.65,116.87;
#115:
>0:40.27,117.27;40.56,117.62;
#116:
>0:43.93,123.41;43.94,120.91;42.77,121.59;41.32,118.43;
#117:
>0:39.82,117.27;39.92,116.46;
#118:
>0:44.25,124.74;44.74,122.39;45.63,121.76;
#119:
>0:40.21,116.44;40.08,116.27;
#120:
>0:39.51,117.11;40.65,116.83;
#121:
>0:46.41,116.63;45.41,117.15;45.13,119.11;45.77,119.4;46.16,121.85;43.79,123.81;
#122:
>0:40.58,117.55;40.43,116.65;
#123:
>0:40.04,117.25;39.87,116.61;
#124:
>0:40.5,116.42;40.58,116.37;
#125:
>0:40.03,117.26;40.13,116.78;
#126:
>0:46.21,116.26;44.82,118.53;43.85,118.32;42.05,120.51;43.3,122.9;
#127:
>0:40.05,117.46;39.59,117.34;
#128:
>0:40.58,116.7;39.72,117.05;
#129:
>0:40.11,116.57;39.99,117.22;
#130:
>0:40.61,117.63;40.32,117.6;
#131:
>0:45.85,121.87;45.05,119.22;
#132:
>0:39.64,117.86;40.27,119.45;39.56,121.55;
#133:
>0:40.5,116.23;39.81,117.1;
#134:
>0:39.96,116.61;40.08,116.34;
#135:
>0:39.6,116.26;39.71,117.59;
#136:
>0:39.63,116.76;39.5,116.36;
#137:
>0:40.21,117.47;39.9,117.63;
#138:
>0:40.26,116.5;40.28,117.17;
#139:
>0:41.39,117.01;41.5,118.52;
#140:
>0:45.19,119.7;43.21,119.35;42.23,121.7;43.27,124.91;
#141:
>0:39.89,116.59;39.67,116.78;
#142:
>0:40.1,121.68;41.84,122.04;42.46,123.25;43.47,120.39;
#143:
>0:40.15,117.64;39.83,116.79;
#144:
>0:39.84,116.36;39.66,116.84;
#145:
>0:39.55,116.94;39.91,116.7;
#146:
>0:40.47,117.09;39.82,117.23;
#147:
>0:45.28,123.77;43.07,122.75;43.51,121.99;43.05,121.22;42.2,120.23;40.58,117.33;
#148:
>0:44.59,118.95;43.86,120.21;
#149:
>0:40.59,117.14;39.48,117.48;
#150:
>0:44.88,122.88;44.31,123.96;
#151:
>0:39.84,117.56;40.64,117.6;
#152:
>0:40.4,116.2;40.18,116.2;
#153:
>0:39.53,116.31;40.37,116.78;
#154:
>0:40.6,117.54;39.62,116.43;
#155:
>0:44.76,116.95;45.89,118.65;
#156:
>0:40.52,117.0;40.52,118.37;39.51,119.7;41.53,121.06;41.92,121.02;43.93,124.33;
#157:
>0:45.68,119.58;46.56,121.97;44.55,121.65;44.09,123.74;
#158:
>0:39.85,116.85;40.06,116.66;
#159:
>0:41.25,117.65;43.03,117.53;43.49,119.1;40.99,120.86;
#160:
>0:39.86,117.24;39.52,117.16;
#161:
>0:44.15,120.57;45.13,120.61;46.11,121.09;
#162:
>0:40.29,124.3;40.7,123.35;41.94,121.26;42.15,119.95;44.54,118.19;
#163:
>0:45.58,118.96;45.95,119.63;
#164:
>0:40.49,117.61;39.88,117.04;
#165:
>0:40.4,117.15;39.54,116.34;
#166:
>0:39.88,116.63;39.62,117.06;
#167:
>0:40.13,117.52;40.46,117.27;
#168:
>0:39.92,122.9;41.27,121.09;42.28,122.42;44.25,122.12;44.58,124.84;
#169:
>0:39.86,117.36;40.19,116.54;
#170:
>0:40.43,116.77;40.51,116.7;
#171:
>0:42.64,119.39;44.13,120.29;
#172:
>0:40.92,122.17;42.54,121.67;42.64,119.92;43.08,118.13;44.74,117.64;
#173:
>0:45.57,119.59;46.62,121.85;
#174:
>0:40.14,117.07;40.44,116.71;
#175:
>0:43.26,120.67;43.03,120.85;41.96,123.54;40.47,122.84;
#176:
>0:44.41,124.91;44.22,123.52;42.79,121.78;41.07,120.23;39.59,118.04;
#177:
>0:41.27,117.34;42.17,116.46;43.81,118.51;44.3,118.92;46.09,117.47;
#178:
>0:46.01,124.5;45.55,123.77;
#179:
>0:40.31,116.61;39.73,116.86;
#180:
>0:39.93,117.4;39.5,117.1;
#181:
>0:39.71,116.87;40.36,116.99;
#182:
>0:43.66,124.31;42.97,122.12;44.16,122.48;43.08,121.12;43.82,118.51;
#183:
>0:40.1,116.8;39.57,116.61;
#184:
>0:39.79,117.55;40.6,117.49;
#185:
>0:39.95,117.29;39.89,116.93;
#186:
>0:40.6,117.0;40.33,116.18;
#187:
>0:46.45,124.36;46.58,124.78;
#188:
>0:39.51,117.54;39.94,116.88;
#189:
>0:46.03,124.43;46.04,124.12;
#190:
>0:40.64,116.35;40.63,116.97;
#191:
>0:40.18,116.52;39.56,117.04;
#192:
>0:40.28,117.16;39.93,116.63;
#193:
>0:39.58,117.22;40.49,117.16;
#194:
>0:40.09,117.38;39.79,116.97;
#195:
>0:43.13,119.43;42.51,118.58;
#196:
>0:45.22,116.79;44.55,118.54;44.09,118.47;42.05,119.58;44.25,120.72;43.63,124.79;
#197:
>0:40.46,116.25;39.98,117.04;
#198:
>0:44.9,124.19;44.12,123.68;42.96,125.01;41.47,124.05;
#199:
>0:39.75,116.81;40.16,117.06;
#200:
>0:40.26,116.37;40.27,117.46;
#201:
>0:39.53,117.63;40.18,117.32;
#202:
>0:39.54,116.51;40.23,116.59;
#203:
>0:46.03,117.14;44.39,118.13;43.08,117.84;42.28,119.81;40.94,118.72;39.6,118.2;
#204:
>0:39.89,116.76;40.36,117.39;
#205:
>0:39.59,117.01;40.18,116.41;
#206:
>0:39.57,116.62;40.06,116.62;
#207:
>0:45.26,123.58;43.88,122.33;44.05,121.2;42.88,121.0;41.94,119.52;40.44,116.3;
#208:
>0:42.26,122.75;43.17,120.71;43.81,119.2;43.44,118.59;46.29,116.23;
#209:
>0:46.57,118.35;45.79,119.9;46.62,121.56;46.06,123.39;
#210:
>0:46.33,116.76;45.31,118.63;43.33,119.77;43.84,122.03;41.52,123.24;
#211:
>0:44.75,124.03;44.21,123.11;42.89,121.76;41.76,119.54;39.69,118.41;
#212:
>0:39.81,120.96;41.16,120.9;42.23,121.08;43.31,120.37;
#213:
>0:42.9,120.54;41.98,119.4;
#214:
>0:40.38,122.07;40.79,121.88;41.75,120.18;41.31,116.41;
#215:
>0:45.78,123.87;45.88,125.02;
#216:
>0:40.03,117.02;40.55,116.57;
#217:
>0:40.45,116.69;39.66,117.42;
#218:
>0:40.56,116.43;40.22,117.38;
#219:
>0:43.96,119.2;42.64,122.01;
#220:
>0:39.62,116.88;40.5,116.36;
#221:
>0:39.78,116.86;40.09,116.38;
#222:
>0:39.96,117.52;40.51,117.46;
#223:
>0:44.9,118.05;43.16,120.59;44.13,121.82;41.94,122.69;39.79,124.6;
#224:
>0:40.38,117.33;39.58,117.0;
#225:
>0:44.94,123.55;43.85,121.3;42.33,121.71;
#226:
>0:40.01,117.63;39.98,116.38;
#227:
>0:39.55,117.23;40.54,116.67;
#228:
>0:39.75,116.95;40.46,116.62;
#229:
>0:40.26,116.66;40.31,117.53;
#230:
>0:39.93,117.36;39.57,117.46;
#231:
>0:44.39,118.04;43.54,116.75;43.53,118.12;42.32,120.48;40.29,120.09;
#232:
>0:42.97,119.46;43.45,118.61;44.32,120.59;46.27,120.35;
#233:
>0:44.45,118.39;43.3,119.19;
#234:
>0:39.48,116.69;40.46,117.39;
#235:
>0:46.28,117.7;45.3,119.31;44.25,120.95;
#236:
>0:44.53,116.75;46.26,118.36;
#237:
>0:46.36,120.08;45.38,120.16;43.17,119.81;43.65,117.88;41.29,120.95;
#238:
>0:45.55,121.96;46.53,120.23;44.69,117.9;
#239:
>0:40.23,117.36;40.33,117.49;
#240:
>0:40.36,122.51;41.02,121.7;42.83,120.17;
#241:
>0:39.6,116.23;40.42,116.85;
#242:
>0:40.57,116.72;40.36,116.46;
#243:
>0:44.66,123.86;45.56,123.65;
#244:
>0:44.14,122.05;42.3,122.06;
#245:
>0:43.7,118.6;42.22,120.57;41.77,119.41;
#246:
>0:40.43,116.91;40.53,117.38;
#247:
>0:45.78,116.28;44.95,118.97;43.64,118.5;42.77,119.22;41.23,119.11;40.31,118.93;
#248:
>0:40.17,116.89;39.94,117.59;
#249:
>0:40.06,116.92;40.11,116.93;
#250:
>0:44.72,124.92;44.04,124.14;42.9,123.63;41.32,124.11;
#251:
>0:40.38,118.68;40.67,117.01;
#252:
>0:40.59,116.94;40.11,117.56;
#253:
>0:40.1,117.57;40.58,117.08;
#254:
>0:39.93,117.14;40.6,117.51;
#255:
>0:40.35,116.84;40.57,117.25;
#256:
>0:41.52,118.87;41.84,120.51;41.5,120.85;
#257:
>0:39.96,116.23;39.88,117.03;
#258:
>0:40.61,116.22;39.68,117.26;
#259:
>0:39.93,117.45;40.05,117.43;
#260:
>0:42.75,118.16;42.44,119.83;43.24,121.11;42.29,120.79;44.05,123.89;
#261:
>0:40.55,117.62;40.62,116.24;
#262:
>0:46.43,121.03;45.99,121.75;
#263:
>0:45.32,124.9;43.52,122.25;43.25,120.85;40.91,120.25;
#264:
>0:44.84,122.34;43.28,120.86;43.65,120.54;
#265:
>0:43.7,117.18;44.77,118.16;46.02,120.29;45.46,121.62;46.36,122.65;
#266:
>0:40.55,116.22;39.77,116.81;
#267:
>0:39.53,117.33;39.7,117.07;
#268:
>0:39.85,116.99;40.36,117.42;
#269:
>0:40.65,117.04;39.87,117.53;
#270:
>0:40.39,116.53;39.62,116.35;
#271:
>0:46.13,120.58;44.78,119.91;43.69,119.57;42.38,121.21;42.55,120.39;39.87,120.55;
#272:
>0:39.68,116.53;40.25,116.9;
#273:
>0:39.72,116.24;40.34,117.29;
#274:
>0:39.97,117.17;40.29,116.2;
#275:
>0:39.69,116.24;39.65,116.28;
#276:
>0:42.79,118.07;43.21,120.33;
#277:
>0:43.86,118.64;43.64,120.01;41.3,119.86;
#278:
>0:39.65,117.53;40.61,116.73;
#279:
>0:40.42,117.34;39.73,116.49;
#280:
>0:40.17,117.44;39.8,117.02;
#281:
>0:44.7,118.4;45.68,120.27;
#282:
>0:39.98,117.52;39.55,116.5;
#283:
>0:40.01,117.56;39.75,117.24;
#284:
>0:43.62,117.36;43.33,118.95;41.36,117.9;
#285:
>0:40.25,116.85;40.0,117.37;
#286:
>0:46.17,116.57;45.25,117.18;44.89,117.97;46.44,119.91;46.16,121.37;44.53,124.32;
#287:
>0:40.07,117.32;40.53,117.57;
#288:
>0:40.05,116.88;40.43,117.43;
#289:
>0:39.52,117.22;39.85,116.72;
#290:
>0:40.65,116.82;40.19,116.29;
#291:
>0:41.34,117.13;43.0,117.07;43.42,117.96;42.38,119.26;43.83,122.01;41.88,124.19;
