#0:
>0:38.67,121.2;36.4,127.05;39.86,125.32;36.48,137.47;
#40:
>0:42.04,116.65;41.08,116.64;
#41:
>0:39.85,117.67;42.22,116.28;
#42:
>0:41.41,117.31;41.52,116.28;
#43:
>0:24.85,131.94;28.23,129.13;31.31,125.66;33.56,127.79;33.04,133.54;38.92,142.7;
#44:
>0:42.07,119.23;41.28,116.88;
#45:
>0:41.04,118.64;40.43,115.89;
#46:
>0:40.84,119.92;39.81,116.69;
#47:
>0:41.33,118.07;40.52,117.05;
#48:
>0:39.31,121.86;35.62,127.24;34.19,129.56;31.31,130.93;29.63,129.37;
#49:
>0:40.26,120.07;41.77,118.78;
#50:
>0:42.16,116.74;42.0,119.1;
#51:
>0:41.93,118.38;40.53,119.63;
#52:
>0:34.19,135.92;31.01,140.39;29.84,141.93;25.29,142.59;
#53:
>0:27.92,119.73;27.56,121.01;29.16,125.65;29.17,133.14;
#54:
>0:40.58,119.5;41.94,118.07;
#55:
>0:39.86,115.79;39.93,118.41;
#56:
>0:24.5,125.95;28.93,125.84;31.73,126.51;34.67,130.14;
#57:
>0:42.24,115.97;40.65,118.16;
#58:
>0:41.92,119.58;41.7,119.4;
#59:
>0:41.59,116.89;40.13,117.61;
#60:
>0:41.0,116.54;41.92,117.82;
#61:
>0:40.87,115.86;41.42,116.35;
#62:
>0:39.77,117.93;42.35,119.36;
#63:
>0:35.94,136.74;33.3,129.99;30.98,129.9;28.09,138.36;
#64:
>0:40.51,119.71;40.67,115.83;
#65:
>0:40.67,118.68;41.35,118.59;
#66:
>0:40.0,119.14;41.62,119.17;
#67:
>0:40.45,115.87;40.51,116.38;
#68:
>0:41.28,118.05;40.99,115.94;
#69:
>0:40.13,117.03;39.73,116.49;
#70:
>0:41.81,119.74;35.61,121.48;40.82,127.94;36.6,130.33;33.88,135.0;29.76,138.65;
#71:
>0:34.9,134.63;34.56,141.47;
#72:
>0:30.45,139.45;33.71,142.62;36.38,141.47;40.16,140.03;
#73:
>0:42.37,115.99;37.36,121.57;39.0,125.55;36.78,133.42;35.28,136.49;27.85,141.46;
#74:
>0:40.48,116.2;40.51,119.49;
#75:
>0:34.37,117.28;31.49,124.29;35.34,122.08;35.01,126.26;34.93,129.65;40.9,141.42;
#76:
>0:40.85,118.52;40.18,118.07;
#77:
>0:40.28,119.29;42.37,119.09;
#78:
>0:41.16,119.39;39.72,116.18;
#79:
>0:42.29,117.61;40.16,117.12;
#80:
>0:31.05,131.71;32.19,126.38;25.97,124.76;
#81:
>0:40.9,117.36;39.7,117.13;
#82:
>0:25.36,142.45;29.76,136.82;32.3,141.02;34.35,134.36;
#83:
>0:30.16,137.93;27.48,132.09;30.17,126.44;27.24,125.66;27.63,120.18;
#84:
>0:40.18,118.81;39.83,119.93;
#85:
>0:40.66,119.93;38.82,116.94;
#86:
>0:42.25,119.6;42.27,116.98;
#87:
>0:40.67,118.19;41.64,116.8;
#88:
>0:41.66,118.76;40.7,119.2;
#89:
>0:40.33,117.71;40.52,115.94;
#90:
>0:31.04,137.52;33.29,131.42;31.92,131.61;35.09,127.82;31.72,119.87;
#91:
>0:40.27,118.81;41.02,119.41;
#92:
>0:42.34,119.23;41.89,119.33;
#93:
>0:40.39,119.71;40.58,118.65;
#94:
>0:39.48,120.81;36.67,127.79;40.47,127.64;38.77,135.27;
#95:
>0:42.18,116.53;39.93,115.77;
#96:
>0:42.28,116.96;39.83,120.23;
#97:
>0:39.81,116.93;42.21,120.15;
#98:
>0:31.66,142.14;30.64,138.13;29.21,129.66;30.51,126.0;32.24,122.95;
#99:
>0:37.37,140.23;33.86,141.19;30.08,140.89;
#100:
>0:39.88,119.97;40.47,116.93;
#101:
>0:35.73,127.66;34.03,131.9;
#102:
>0:41.22,117.9;40.59,120.1;
#103:
>0:42.25,116.63;41.93,117.86;
#104:
>0:31.65,118.75;28.54,116.69;
#105:
>0:40.09,116.41;39.63,116.73;
#106:
>0:40.49,118.14;42.05,119.09;
#107:
>0:31.67,131.92;27.8,133.99;32.76,142.43;
#108:
>0:38.7,132.7;40.46,138.34;40.91,142.43;
#109:
>0:40.06,117.25;41.63,119.74;
#110:
>0:40.68,118.3;40.0,117.77;
#111:
>0:39.78,117.44;41.51,120.15;
#112:
>0:41.42,119.13;42.17,116.81;
#113:
>0:40.25,118.69;40.6,119.74;
#114:
>0:27.29,132.98;31.94,131.43;29.33,142.16;
#115:
>0:42.16,120.2;41.68,116.88;
#116:
>0:40.67,117.12;40.74,117.44;
#117:
>0:41.25,120.1;40.95,115.79;
#118:
>0:40.61,116.29;40.91,119.32;
#119:
>0:40.09,116.25;40.05,117.5;
#120:
>0:41.35,116.47;42.24,115.87;
#121:
>0:42.28,116.26;40.49,118.86;
#122:
>0:40.27,116.73;40.49,119.11;
#123:
>0:40.96,119.73;41.98,118.31;
#124:
>0:40.85,116.55;39.94,118.43;
#125:
>0:31.93,138.53;30.77,137.63;37.89,134.1;
#126:
>0:40.71,116.41;41.05,116.57;
#127:
>0:40.63,120.19;39.81,119.36;
#128:
>0:41.98,118.64;40.52,118.69;
#129:
>0:41.09,116.14;38.16,123.06;36.06,126.25;35.88,132.12;
#130:
>0:41.16,116.86;41.85,119.6;
#131:
>0:42.18,119.17;41.93,118.72;
#132:
>0:40.82,118.36;39.96,119.72;
#133:
>0:41.51,117.74;41.74,117.43;
#134:
>0:41.35,119.42;40.19,118.17;
#135:
>0:41.55,116.29;40.01,117.02;
#136:
>0:41.53,119.85;39.86,117.41;
#137:
>0:40.07,119.26;42.0,116.93;
#138:
>0:42.09,116.0;40.19,117.33;
#139:
>0:40.57,116.14;40.93,117.8;
#140:
>0:41.36,118.93;41.17,116.54;
#141:
>0:27.86,140.5;28.41,136.62;30.85,140.87;36.75,140.24;
#142:
>0:40.46,118.92;40.32,118.41;
#143:
>0:41.6,118.07;40.21,116.77;
#144:
>0:36.3,132.91;39.12,129.61;36.81,139.89;
#145:
>0:35.69,133.04;40.31,130.55;38.82,141.47;
#146:
>0:37.43,132.85;39.56,130.43;38.64,142.62;
#147:
>0:40.54,118.19;40.21,118.37;
#148:
>0:40.66,120.2;41.54,119.54;
#149:
>0:35.68,130.45;40.2,133.61;36.77,123.53;
#150:
>0:42.2,117.17;40.53,115.95;
#151:
>0:26.13,121.93;25.01,124.95;29.65,132.68;31.74,129.95;36.3,136.58;
#152:
>0:41.51,119.89;41.28,115.96;
#153:
>0:40.17,117.2;41.24,120.0;
#154:
>0:38.4,127.94;37.32,130.58;34.24,137.89;32.54,135.71;
#155:
>0:29.97,120.38;27.71,126.67;32.57,131.93;37.24,126.07;
#156:
>0:39.73,128.69;40.84,130.9;39.79,138.01;
#157:
>0:27.57,137.02;26.16,138.44;
#158:
>0:24.64,136.75;29.05,130.89;28.14,128.84;
#159:
>0:40.8,117.45;41.02,117.56;
#160:
>0:40.12,119.35;40.09,117.12;
#161:
>0:42.23,117.45;41.73,118.52;
#162:
>0:38.33,132.94;35.6,136.56;35.97,138.8;
#163:
>0:27.53,135.35;24.98,140.99;
#164:
>0:41.65,118.88;40.03,115.85;
#165:
>0:40.22,118.38;41.63,116.65;
#166:
>0:30.58,138.01;31.61,137.46;
#167:
>0:41.93,119.33;40.92,118.63;
#168:
>0:40.73,117.58;39.86,119.7;
#169:
>0:40.27,119.94;42.17,120.05;
#170:
>0:39.99,119.72;37.54,120.91;33.0,128.81;32.98,130.03;37.41,130.84;31.52,138.73;
#171:
>0:26.4,142.61;26.0,139.57;
#172:
>0:40.83,118.01;41.96,116.65;
#173:
>0:36.34,125.07;35.31,129.94;32.48,130.3;29.5,139.55;
#174:
>0:39.72,115.72;41.69,118.23;
#175:
>0:40.77,129.67;37.87,137.74;32.89,129.96;30.58,130.89;28.34,133.72;
#176:
>0:37.96,134.68;35.25,133.06;31.83,137.74;
#177:
>0:39.92,117.34;39.99,119.33;
#178:
>0:39.84,115.81;42.18,117.08;
#179:
>0:42.19,118.16;42.26,119.16;
#180:
>0:34.06,120.53;31.78,126.9;27.73,130.53;25.73,131.36;
#181:
>0:40.23,116.99;40.74,119.07;
#182:
>0:26.97,124.26;24.54,126.34;30.21,131.84;
#183:
>0:40.52,118.12;41.51,117.38;
#184:
>0:40.75,118.92;39.93,118.85;
#185:
>0:41.24,118.96;39.93,116.72;
#186:
>0:31.58,116.45;30.75,122.07;35.25,128.33;
#187:
>0:40.35,117.44;40.2,119.3;
#188:
>0:41.19,118.86;41.6,115.83;
#189:
>0:40.97,116.81;39.88,116.85;
#190:
>0:26.42,142.12;27.53,136.67;26.36,133.57;27.54,126.67;30.4,122.42;25.66,115.74;
#191:
>0:41.69,118.39;37.55,120.79;40.67,127.64;39.54,132.04;
#192:
>0:39.71,119.13;40.09,116.08;
#193:
>0:41.86,116.89;42.13,119.96;
#194:
>0:41.56,119.37;41.1,117.78;
#195:
>0:26.6,126.6;28.43,129.59;31.12,135.01;33.8,139.09;
#196:
>0:24.81,131.0;27.75,127.99;30.55,125.75;33.68,129.4;
#197:
>0:36.56,132.71;39.21,131.01;36.35,124.67;
#198:
>0:41.13,118.07;41.64,119.59;
#199:
>0:41.9,117.83;41.64,120.05;
#200:
>0:31.79,136.5;32.62,134.62;
#201:
>0:42.08,119.86;42.18,117.25;
#202:
>0:34.25,140.95;34.45,133.87;27.65,142.57;
#203:
>0:42.37,119.21;40.04,118.91;
#204:
>0:40.5,119.34;36.68,121.85;34.21,124.07;35.47,127.78;32.84,133.62;38.06,140.61;
#205:
>0:41.16,115.97;40.58,120.0;
#206:
>0:40.42,118.86;39.68,119.03;
#207:
>0:41.96,117.02;40.31,117.74;
#208:
>0:41.6,116.34;41.31,119.11;
#209:
>0:41.19,119.2;42.02,117.47;
#210:
>0:40.88,119.64;42.16,118.95;
#211:
>0:41.26,118.58;40.83,118.98;
#212:
>0:40.57,118.17;41.33,119.77;
#213:
>0:42.23,119.43;40.44,120.01;
#214:
>0:42.16,117.3;41.08,119.12;
#215:
>0:40.97,117.48;41.94,119.68;
#216:
>0:26.98,127.05;28.42,130.07;32.21,132.89;33.79,129.97;36.38,123.36;
#217:
>0:42.12,117.88;40.89,117.63;
#218:
>0:33.41,133.25;36.13,137.27;
#219:
>0:40.24,120.01;41.35,119.5;
#220:
>0:27.31,123.36;27.67,128.23;29.4,132.73;30.55,136.37;
#221:
>0:39.97,128.99;37.87,120.72;34.91,126.86;
#222:
>0:39.98,140.59;37.91,134.27;33.28,129.99;31.96,135.08;28.89,137.36;
#223:
>0:39.69,118.41;41.22,117.33;
#224:
>0:41.31,116.97;40.44,117.58;
#225:
>0:41.7,116.33;40.6,116.11;
#226:
>0:41.19,118.71;41.76,118.17;
#227:
>0:42.04,120.0;40.0,119.91;
#228:
>0:41.89,117.5;42.04,116.22;
#229:
>0:41.18,120.14;41.98,117.23;
#230:
>0:41.83,118.45;40.14,117.68;
#231:
>0:40.76,117.94;41.87,118.06;
#232:
>0:40.68,115.88;41.15,119.29;
#233:
>0:31.61,140.89;30.15,136.3;31.11,133.65;
#234:
>0:25.63,119.73;24.82,117.92;
#235:
>0:25.81,124.29;27.08,124.8;32.46,132.63;
#236:
>0:42.08,116.97;39.89,115.72;
#237:
>0:41.63,117.3;40.64,119.23;
#238:
>0:41.36,118.56;42.15,119.35;
#239:
>0:36.39,136.3;34.86,133.6;31.16,136.86;
#240:
>0:41.81,118.49;40.48,116.29;
#241:
>0:40.56,133.94;37.02,138.51;33.16,142.8;31.36,140.15;
#242:
>0:41.79,117.62;40.84,116.93;
#243:
>0:40.65,120.03;39.96,117.74;
#244:
>0:42.2,118.12;41.49,118.88;
#245:
>0:40.82,118.75;42.31,118.65;
#246:
>0:34.34,125.79;33.3,120.67;
#247:
>0:41.02,118.62;40.7,115.85;
#248:
>0:41.1,118.71;41.42,115.88;
#249:
>0:25.4,127.07;28.03,126.8;29.16,119.37;
#250:
>0:40.67,117.87;41.74,116.57;
#251:
>0:39.93,116.68;41.09,119.6;
#252:
>0:25.4,128.25;29.79,130.27;31.43,132.71;33.12,131.0;38.11,123.65;
#253:
>0:42.16,119.17;39.87,115.88;
#254:
>0:42.18,119.53;41.66,117.32;
#255:
>0:39.71,118.72;39.87,118.33;
#256:
>0:42.24,116.5;41.15,119.18;
#257:
>0:42.19,118.44;40.13,117.74;
#258:
>0:39.74,119.37;41.42,118.64;
#259:
>0:40.45,120.08;41.23,119.03;
#260:
>0:40.12,119.99;41.48,116.04;
#261:
>0:41.2,117.3;40.84,118.98;
#262:
>0:26.71,126.88;26.55,131.36;
#263:
>0:24.55,132.08;29.91,127.33;30.3,129.59;34.29,129.38;37.63,141.92;
#264:
>0:42.02,116.28;41.67,117.81;
#265:
>0:27.86,124.21;28.26,127.33;32.7,124.85;29.88,129.46;26.17,142.58;
#266:
>0:40.07,119.14;41.17,118.77;
#267:
>0:30.69,139.62;30.01,137.9;33.27,132.22;39.81,140.31;
#268:
>0:39.66,117.04;41.06,119.8;
#269:
>0:41.8,117.05;40.48,116.42;
#270:
>0:42.28,118.72;42.15,116.18;
#271:
>0:41.78,116.84;40.09,117.64;
#272:
>0:40.13,116.73;40.0,120.16;
#273:
>0:40.12,118.0;39.88,117.84;
#274:
>0:40.67,119.74;41.9,118.65;
#275:
>0:40.3,128.51;37.0,130.25;33.07,138.26;31.7,140.67;28.72,131.32;
#276:
>0:39.78,118.7;41.4,116.24;
#277:
>0:41.19,116.06;42.23,118.55;
#278:
>0:41.52,119.98;40.19,117.13;
#279:
>0:40.21,116.27;40.22,117.48;
#280:
>0:41.51,119.62;41.23,118.97;
#281:
>0:40.35,120.19;40.98,120.17;
#282:
>0:39.96,119.46;41.22,117.51;
#283:
>0:42.37,118.14;41.17,116.23;
#284:
>0:24.9,127.88;27.58,121.09;32.21,117.45;35.3,116.28;36.31,115.91;42.3,117.23;
#285:
>0:39.89,119.39;41.9,118.03;
#286:
>0:36.72,123.34;35.1,125.96;33.98,130.89;37.01,130.14;31.14,142.21;
#287:
>0:36.29,137.36;37.49,129.59;
#288:
>0:41.53,118.95;41.54,120.21;
#289:
>0:40.26,117.98;41.39,118.92;
#290:
>0:37.33,116.9;32.99,123.24;
#291:
>0:34.7,133.23;31.06,133.73;29.58,135.59;27.16,127.23;
#292:
>0:40.65,117.71;40.98,116.47;
#293:
>0:39.7,116.88;40.31,116.92;
#294:
>0:29.62,140.72;27.65,136.57;26.64,132.46;28.66,127.57;33.72,124.46;
#295:
>0:34.81,116.61;36.11,123.13;38.46,125.79;
#296:
>0:39.89,117.43;41.02,118.39;
#297:
>0:41.19,118.22;42.16,117.87;
#298:
>0:42.06,117.81;40.08,118.64;
#299:
>0:41.98,117.45;40.88,117.84;
#300:
>0:41.33,119.14;41.69,117.85;
#301:
>0:26.56,123.95;29.58,116.41;
#302:
>0:26.86,126.18;27.99,131.95;31.35,130.82;34.59,133.16;36.88,125.27;40.12,128.19;
#303:
>0:42.03,118.79;40.99,118.86;
#304:
>0:29.21,139.82;27.62,135.82;30.31,141.87;35.76,140.31;
#305:
>0:41.1,119.66;41.54,117.46;
#306:
>0:42.17,116.87;42.12,119.63;
#307:
>0:32.18,120.91;33.56,117.79;
#308:
>0:40.73,118.63;41.11,117.54;
#309:
>0:34.84,126.9;34.47,127.36;
#310:
>0:40.34,119.65;40.7,119.53;
#311:
>0:39.94,120.1;39.84,116.7;
#312:
>0:40.24,119.41;36.34,121.58;33.87,126.31;30.38,131.61;
#313:
>0:37.05,130.62;39.51,128.87;36.44,123.92;
#314:
>0:38.55,140.42;35.89,142.01;39.69,136.78;35.86,129.61;33.32,127.12;36.63,119.91;
#315:
>0:42.1,119.45;39.64,116.72;
#316:
>0:41.53,119.53;40.85,116.94;
#317:
>0:41.39,119.47;40.79,117.34;
#318:
>0:40.94,119.47;41.3,119.55;
#319:
>0:40.03,117.62;40.78,116.44;
#320:
>0:29.66,119.03;28.62,123.93;31.77,116.37;37.51,119.07;
#321:
>0:39.95,118.51;40.82,117.24;
#322:
>0:40.07,116.37;40.21,118.73;
#323:
>0:33.2,131.99;37.12,135.45;38.32,135.08;
#324:
>0:40.24,117.69;40.66,115.9;
#325:
>0:41.31,118.98;39.67,119.37;
#326:
>0:40.36,119.2;41.07,120.14;
#327:
>0:40.14,119.64;39.67,118.72;
#328:
>0:40.72,135.51;37.69,133.92;32.89,131.81;30.39,130.73;28.73,138.87;
#329:
>0:40.87,118.06;40.58,118.37;
#330:
>0:42.15,117.54;40.69,117.22;
#331:
>0:31.16,141.04;30.23,139.64;
#332:
>0:39.88,118.42;40.56,119.99;
#333:
>0:40.2,118.42;40.61,119.37;
#334:
>0:40.33,119.51;42.16,118.68;
#335:
>0:41.39,116.99;39.72,118.13;
#336:
>0:40.19,116.71;41.6,119.88;
#337:
>0:41.68,117.17;41.95,117.51;
#338:
>0:40.27,117.0;41.42,115.73;
#339:
>0:40.5,117.91;39.82,116.99;
#340:
>0:39.99,119.07;40.2,119.07;
#341:
>0:39.79,117.19;42.18,116.37;
#342:
>0:40.44,119.85;40.13,119.23;
#343:
>0:40.28,117.07;41.08,119.48;
#344:
>0:41.69,119.99;40.07,117.02;
#345:
>0:41.2,116.08;40.84,118.51;
#346:
>0:39.63,118.17;40.23,118.89;
#347:
>0:28.75,134.76;25.56,131.6;28.94,126.21;30.96,120.58;24.73,117.7;
#348:
>0:25.19,115.94;28.8,116.46;30.04,118.54;
#349:
>0:41.88,118.26;40.68,119.61;
#350:
>0:28.35,130.85;25.61,129.18;24.52,121.55;26.4,118.95;
#351:
>0:39.84,117.55;39.66,116.98;
#352:
>0:41.97,118.31;41.0,119.57;
#353:
>0:25.99,141.89;28.8,141.14;
#354:
>0:31.88,121.33;35.12,118.88;
#355:
>0:32.64,142.07;30.3,136.18;35.54,134.7;
#356:
>0:41.55,118.66;39.79,115.99;
#357:
>0:34.35,128.74;30.42,129.29;27.72,125.84;
#358:
>0:40.75,118.79;41.15,119.01;
#359:
>0:32.57,124.03;27.39,126.55;
#360:
>0:41.35,117.89;42.15,118.68;
#361:
>0:42.09,119.47;40.95,116.27;
#362:
>0:40.66,119.01;41.24,118.53;
#363:
>0:39.39,142.01;37.82,134.58;33.97,130.22;31.06,136.03;28.48,137.35;
#364:
>0:36.6,123.85;34.15,124.1;34.87,129.51;
#365:
>0:40.31,119.16;42.33,119.92;
#366:
>0:41.95,117.25;42.34,118.13;
#367:
>0:33.82,116.2;32.59,123.05;32.82,122.53;34.21,126.67;34.91,132.06;40.19,141.86;
#368:
>0:27.33,121.28;31.27,120.63;35.43,123.62;36.58,120.95;39.79,123.66;
#369:
>0:39.74,117.07;40.67,120.2;
#370:
>0:41.69,118.95;39.96,120.19;
#371:
>0:37.47,126.47;33.56,131.28;30.29,132.34;27.41,142.44;
#372:
>0:41.03,116.7;41.4,119.85;
#373:
>0:33.23,117.97;31.94,123.58;35.44,123.96;33.55,126.07;34.42,129.95;39.49,142.01;
#374:
>0:40.74,117.84;36.35,121.06;32.95,127.27;35.09,132.69;37.42,129.41;32.38,138.44;
#375:
>0:42.18,119.9;41.2,116.27;
#376:
>0:41.74,116.9;41.03,119.37;
#377:
>0:40.39,118.55;39.94,116.88;
#378:
>0:40.07,118.09;40.3,116.88;
#379:
>0:41.06,117.56;41.64,119.39;
#380:
>0:40.19,117.07;41.41,117.5;
#381:
>0:36.3,127.78;35.21,121.71;
#382:
>0:41.18,117.18;39.68,117.51;
#383:
>0:29.18,118.86;31.26,121.74;31.2,118.26;37.36,119.12;
#384:
>0:40.03,118.39;40.83,118.8;
#385:
>0:42.23,119.97;39.72,115.99;
#386:
>0:40.89,130.53;40.3,136.55;38.3,141.35;
#387:
>0:39.68,117.06;40.24,119.69;
#388:
>0:28.24,130.7;32.41,126.69;25.02,120.27;
#389:
>0:40.07,117.81;42.17,119.67;
#390:
>0:41.1,119.31;42.35,116.03;
#391:
>0:33.72,130.37;35.65,138.0;40.08,134.2;
#392:
>0:42.21,118.59;42.17,116.63;
#393:
>0:41.04,119.37;40.81,119.94;
#394:
>0:41.6,115.92;40.18,118.9;
#395:
>0:41.68,117.5;40.84,117.08;
#396:
>0:40.72,116.41;41.3,118.61;
#397:
>0:32.17,140.76;30.06,134.47;27.44,132.47;32.37,125.41;31.19,123.43;
#398:
>0:39.83,119.26;42.0,119.83;
#399:
>0:42.07,118.36;40.52,115.71;
#400:
>0:42.1,119.05;39.69,118.17;
#401:
>0:41.45,119.96;41.61,116.8;
#402:
>0:41.48,118.86;41.65,116.8;
#403:
>0:40.36,119.59;40.86,119.36;
#404:
>0:39.84,117.2;42.2,119.12;
#405:
>0:28.38,119.3;31.95,122.22;30.34,117.25;36.14,119.56;
#406:
>0:41.23,118.16;41.43,119.85;
#407:
>0:41.46,118.39;42.04,118.26;
#408:
>0:32.18,137.84;31.17,130.5;36.2,137.29;
#409:
>0:41.43,115.96;40.17,120.15;
#410:
>0:29.16,124.69;28.12,128.16;31.04,127.96;28.34,129.33;24.71,141.99;
#411:
>0:41.86,117.0;41.78,117.45;
#412:
>0:41.23,119.82;39.68,118.35;
#413:
>0:28.05,124.91;30.56,124.94;27.89,133.79;25.87,138.68;
#414:
>0:42.08,117.28;42.19,115.84;
#415:
>0:40.18,118.8;42.35,117.4;
#416:
>0:40.12,117.8;40.02,117.62;
#417:
>0:25.61,135.85;27.36,131.85;30.54,130.7;31.73,137.66;36.99,128.7;
#418:
>0:41.43,118.59;40.31,117.39;
#419:
>0:41.61,119.7;42.1,115.84;
#420:
>0:40.86,118.38;39.72,116.7;
#421:
>0:39.7,117.06;41.51,117.56;
#422:
>0:40.39,119.05;41.76,116.47;
#423:
>0:41.51,117.85;40.88,116.43;
#424:
>0:40.84,115.96;40.67,119.4;
#425:
>0:41.67,117.07;41.17,119.65;
#426:
>0:41.66,117.48;40.43,117.57;
#427:
>0:26.09,138.86;26.36,140.64;
#428:
>0:41.26,117.17;42.11,116.03;
#429:
>0:26.98,125.75;27.43,126.56;29.3,118.4;
#430:
>0:41.55,117.84;41.98,117.82;
#431:
>0:28.17,130.39;31.43,125.02;26.96,122.07;
#432:
>0:40.29,119.77;40.42,120.16;
#433:
>0:40.86,119.61;42.04,119.35;
#434:
>0:41.8,119.13;42.17,117.38;
#435:
>0:39.72,120.15;41.65,117.21;
#436:
>0:40.29,119.18;40.06,116.82;
#437:
>0:42.12,119.3;41.36,119.61;
#438:
>0:30.09,122.64;28.8,123.55;30.02,133.62;
#439:
>0:24.74,120.88;29.56,117.52;
#440:
>0:41.35,116.97;39.67,119.64;
#441:
>0:41.3,120.24;39.76,119.15;
#442:
>0:40.31,116.45;41.1,115.78;
#443:
>0:41.51,118.34;41.86,118.51;
#444:
>0:29.65,123.04;25.49,125.7;28.8,125.5;27.66,129.79;25.32,141.62;
#445:
>0:42.26,117.51;39.79,119.6;
#446:
>0:27.16,132.41;28.03,125.01;30.65,120.69;24.83,116.43;
#447:
>0:40.58,119.2;40.88,116.05;
#448:
>0:39.79,116.89;41.08,120.17;
#449:
>0:28.11,122.64;28.66,126.25;31.18,127.65;28.78,133.4;24.83,139.01;
#450:
>0:35.74,129.01;33.87,133.52;
#451:
>0:39.82,117.23;40.17,116.03;
#452:
>0:40.68,117.81;41.59,118.2;
#453:
>0:40.91,119.58;42.04,117.06;
#454:
>0:42.33,118.31;41.92,118.81;
#455:
>0:39.85,117.96;41.15,118.6;
#456:
>0:41.89,117.43;40.09,117.89;
#457:
>0:29.06,118.24;28.34,120.82;29.07,128.78;31.58,133.54;
#458:
>0:24.95,122.0;29.01,118.67;31.92,120.66;34.81,127.19;
#459:
>0:40.14,118.69;39.81,119.75;
#460:
>0:39.16,125.38;36.95,132.07;34.14,137.02;31.69,142.85;
#461:
>0:40.1,117.34;41.02,116.44;
#462:
>0:24.78,139.03;26.49,133.99;26.14,129.32;25.19,125.23;
#463:
>0:39.95,116.71;40.13,116.92;
#464:
>0:24.81,125.18;28.46,130.57;
#465:
>0:40.05,115.76;41.77,118.11;
#466:
>0:42.1,119.84;41.13,118.63;
#467:
>0:41.19,117.19;39.9,118.1;
#468:
>0:42.26,117.76;40.17,119.82;
#469:
>0:36.49,118.21;32.9,124.35;34.02,127.48;32.75,130.89;35.26,134.31;
#470:
>0:39.92,119.55;41.67,118.37;
#471:
>0:40.41,119.46;41.9,116.34;
#472:
>0:34.26,117.36;38.1,121.66;40.49,120.56;
#473:
>0:41.94,118.53;41.89,119.77;
#474:
>0:41.5,119.49;42.11,116.31;
#475:
>0:40.53,116.56;40.99,118.49;
#476:
>0:41.0,118.02;40.89,117.46;
#477:
>0:40.26,119.56;42.26,117.04;
#478:
>0:41.72,120.18;36.39,124.5;35.48,128.53;35.05,132.94;37.52,129.85;31.16,142.01;
#479:
>0:41.44,119.84;41.02,118.79;
#480:
>0:34.91,140.44;30.42,136.32;32.8,129.83;38.17,124.98;38.35,124.47;
#481:
>0:33.55,136.9;33.94,132.83;38.44,133.71;
#482:
>0:39.78,117.17;41.66,117.7;
#483:
>0:39.72,116.43;40.92,116.18;
#484:
>0:42.09,119.52;41.34,117.26;
#485:
>0:37.53,117.06;36.64,123.49;38.23,128.15;
#486:
>0:41.6,118.22;39.74,115.78;
#487:
>0:40.44,117.85;40.71,117.86;
#488:
>0:36.55,118.67;33.07,119.34;31.16,118.07;28.54,125.7;
#489:
>0:40.46,117.06;41.54,116.55;
#490:
>0:37.94,116.18;37.98,123.33;36.69,126.92;
#491:
>0:42.13,118.08;40.6,116.68;
#492:
>0:40.35,118.75;41.41,118.73;
#493:
>0:40.68,118.99;42.12,117.57;
#494:
>0:40.64,119.12;41.17,116.09;
#495:
>0:39.83,118.92;41.26,117.83;
#496:
>0:41.59,117.04;42.18,115.77;
#497:
