#0:
>0:39.96,117.12;40.07,116.86;40.05,116.5;
#1:
>0:40.14,116.35;39.93,116.24;
#2:
>0:39.65,116.37;39.97,116.3;39.98,116.6;40.2,117.04;
#3:
>0:40.04,116.32;40.05,116.69;40.16,116.35;
#4:
>0:40.15,116.38;39.94,116.44;
#5:
>0:39.89,116.41;40.11,116.34;
#6:
>0:40.19,116.38;39.89,116.3;
#7:
>0:39.72,116.17;39.41,116.01;
#8:
>0:40.09,116.44;40.11,116.66;40.07,116.25;
#9:
>0:39.76,116.12;39.63,116.14;
#10:
>0:39.96,116.42;40.04,116.35;
#11:
>0:40.11,116.37;39.88,116.36;40.15,116.38;40.04,116.49;40.25,116.6;40.44,117.06;
#12:
>0:40.31,116.57;40.04,116.5;39.89,116.1;
#13:
>0:39.63,115.94;39.55,116.06;39.41,116.3;39.48,116.6;
#14:
>0:40.11,116.35;40.15,116.44;
#15:
>0:40.14,116.37;39.93,116.38;
#16:
>0:39.84,116.41;39.98,116.25;
#17:
>0:40.01,116.39;40.07,116.22;40.15,116.32;
#18:
>0:39.83,116.29;40.16,116.28;
#19:
>0:40.01,116.47;39.96,116.44;
#20:
>0:39.78,116.42;39.9,116.32;39.8,116.51;40.2,116.94;
#21:
>0:40.16,116.44;39.87,116.26;
#22:
>0:40.02,116.24;40.12,116.66;40.08,116.36;
#23:
>0:40.62,116.04;40.39,116.31;40.21,116.47;40.15,116.55;39.71,116.77;
#24:
>0:40.0,116.37;39.89,116.32;
#25:
>0:40.01,116.38;40.01,116.6;40.3,116.54;40.62,116.97;
#26:
>0:40.19,116.43;40.15,116.66;40.01,116.44;
#27:
>0:39.64,117.1;39.92,117.05;
#28:
>0:39.78,116.37;40.13,116.45;
#29:
>0:40.16,116.27;40.07,116.28;
#30:
>0:39.81,116.28;40.17,116.35;
#31:
>0:39.53,116.16;39.38,115.94;
#32:
>0:39.62,116.34;39.78,116.43;39.84,116.61;40.41,117.08;
#33:
>0:40.01,116.34;39.92,116.25;
#34:
>0:40.04,116.37;39.87,116.37;
#35:
>0:39.94,116.37;40.15,116.3;
#36:
>0:39.99,116.43;39.85,116.38;
#37:
>0:39.83,116.46;40.15,116.29;
#38:
>0:40.27,115.84;40.32,115.88;
#39:
>0:40.09,116.95;39.81,117.02;40.14,116.88;39.94,116.28;
#40:
>0:39.68,115.8;39.54,116.07;39.5,116.37;39.48,116.54;
#41:
>0:39.87,116.42;39.98,116.24;
#42:
>0:40.06,116.32;39.88,116.24;
#43:
>0:39.87,116.35;40.09,116.34;
#44:
>0:40.51,115.88;40.3,115.96;40.05,115.92;39.95,115.95;
#45:
>0:39.96,116.29;40.17,116.31;
#46:
>0:40.09,116.31;40.14,116.34;
#47:
>0:39.7,116.4;39.84,116.19;40.2,116.1;40.33,116.05;40.62,115.84;
#48:
>0:39.92,116.29;39.98,116.38;
#49:
>0:40.04,116.3;39.79,116.44;
#50:
>0:40.39,115.8;40.11,115.87;39.86,115.85;39.64,115.89;
#51:
>0:40.01,116.34;39.88,116.42;
#52:
>0:40.18,116.37;40.05,116.27;
#53:
>0:40.06,116.36;39.97,116.34;
#54:
>0:40.19,116.24;39.88,116.24;
#55:
>0:40.09,116.38;40.11,116.47;
#56:
>0:39.88,116.35;40.1,116.44;
#57:
>0:40.26,116.04;40.59,115.81;
#58:
>0:39.86,116.39;40.14,116.35;
#59:
>0:39.91,116.41;40.14,116.29;
#60:
>0:39.8,116.28;39.85,116.37;
#61:
>0:40.12,116.4;39.86,116.45;
#62:
>0:40.32,116.59;40.53,116.86;
#63:
>0:40.0,116.28;39.86,116.26;
#64:
>0:39.69,116.87;39.49,116.74;39.37,116.68;39.74,116.33;39.82,115.81;
#65:
>0:39.41,116.48;39.59,116.69;39.79,116.93;40.15,116.92;40.25,116.98;40.45,116.95;
#66:
>0:40.16,116.29;39.86,116.41;
#67:
>0:40.13,116.35;39.94,116.43;40.19,116.28;40.0,116.35;
#68:
>0:39.81,116.92;39.68,116.69;39.89,116.93;40.07,116.24;
#69:
>0:40.02,116.38;40.09,116.44;
#70:
>0:40.19,116.61;39.96,116.72;39.59,116.98;39.5,117.03;
#71:
>0:39.93,116.31;40.16,116.46;
#72:
>0:39.91,116.28;40.17,116.3;
#73:
>0:40.01,116.43;39.98,116.43;40.12,116.37;40.05,116.42;
#74:
>0:40.12,116.42;39.98,116.28;
#75:
>0:39.8,116.29;40.04,116.37;
#76:
>0:40.13,116.65;40.15,116.42;39.79,116.01;
#77:
>0:40.14,116.31;40.05,116.47;40.16,116.33;
#78:
>0:39.88,116.45;39.97,116.36;
#79:
>0:39.8,116.33;40.18,116.3;
#80:
>0:39.89,116.38;40.17,116.32;
#81:
>0:39.87,116.31;40.07,116.42;
#82:
>0:40.45,116.75;40.28,116.66;40.1,116.37;39.79,116.2;39.79,115.94;
#83:
>0:39.99,116.25;39.81,116.47;
#84:
>0:40.13,116.46;39.93,116.33;
#85:
>0:40.01,116.46;40.09,116.38;
#86:
>0:40.04,116.37;39.88,116.43;
#87:
>0:39.84,116.3;40.1,116.28;
#88:
>0:39.99,116.32;40.08,116.45;
#89:
>0:39.73,116.14;39.75,116.31;39.97,116.51;
#90:
>0:39.94,116.33;40.19,116.44;
#91:
>0:40.0,116.34;40.15,116.45;
#92:
>0:40.12,116.35;40.07,116.3;
#93:
>0:40.13,116.03;40.15,116.41;40.07,116.68;39.81,116.72;39.8,117.17;
#94:
>0:39.94,116.19;39.7,116.1;39.45,116.38;
#95:
>0:40.18,116.61;40.23,116.67;
#96:
>0:40.01,116.25;40.17,116.39;
#97:
>0:39.83,116.44;40.03,116.46;
#98:
>0:39.99,116.91;40.07,117.05;
#99:
>0:40.03,116.31;39.82,116.44;
#100:
>0:40.57,116.26;40.58,116.59;40.56,116.94;40.42,116.96;
#101:
>0:40.29,116.48;40.44,116.26;40.4,116.14;40.54,115.97;
#102:
>0:39.47,116.31;39.73,116.68;
#103:
>0:39.4,116.0;39.69,116.21;39.89,116.4;39.91,116.56;39.61,116.92;
#104:
>0:40.13,116.32;39.82,116.38;
#105:
