#0:
>0:37.61,-72.84;35.78,-17.17;33.71,9.7;
#57:
>0:43.66,6.06;34.32,-17.26;31.57,-70.21;22.41,-54.46;
#58:
>0:41.56,110.38;40.35,144.25;
#59:
>0:39.58,135.24;43.24,148.63;
#60:
>0:42.06,-79.33;33.63,-23.44;29.2,19.82;24.45,52.8;
#61:
>0:50.03,74.63;51.74,67.5;50.98,-0.56;
#62:
>0:39.82,118.9;42.11,119.45;
#63:
>0:44.3,-20.28;46.22,-56.96;47.12,-111.16;
#64:
>0:44.32,150.19;39.34,133.93;
#65:
>0:43.04,134.37;41.32,125.38;
#66:
>0:42.57,111.36;44.35,142.2;
#67:
>0:45.79,6.25;54.13,40.69;
#68:
>0:42.5,142.64;43.94,134.27;
#69:
>0:35.58,-112.57;31.01,-53.61;32.68,-20.46;
#70:
>0:41.17,124.52;41.04,148.58;
#71:
>0:43.85,118.65;40.92,117.41;
#72:
>0:40.83,118.08;40.82,113.76;
#73:
>0:47.11,-44.39;49.11,-13.8;36.13,-19.01;
#74:
>0:41.9,135.84;40.83,141.58;
#75:
>0:26.74,67.3;32.81,40.38;29.81,-23.64;28.65,-73.37;29.66,-102.27;
#76:
>0:43.19,148.76;42.98,119.49;
#77:
>0:53.93,-1.09;50.22,2.26;43.6,55.94;34.97,68.61;28.85,51.17;24.76,52.52;
#78:
>0:41.0,142.45;41.57,140.75;
#79:
>0:29.57,-68.6;34.57,-1.25;34.28,-57.14;45.81,41.18;
#80:
>0:41.49,127.86;40.49,122.9;
#81:
>0:39.7,145.62;44.47,143.13;
#82:
>0:41.42,138.41;40.3,126.51;
#83:
>0:26.96,101.41;27.66,86.43;
#84:
>0:50.86,86.99;51.11,97.86;
#85:
>0:40.69,114.93;44.36,133.63;
#86:
>0:39.88,-83.1;35.06,-83.18;29.74,-51.32;31.36,-11.73;30.32,78.02;
#87:
>0:46.1,-99.48;41.32,-74.07;35.58,-32.15;
#88:
>0:40.75,-7.56;48.58,-59.11;55.41,-70.21;
#89:
>0:40.26,151.16;42.15,144.77;
#90:
>0:24.6,125.77;22.99,123.74;
#91:
>0:44.7,127.05;43.08,116.3;
#92:
>0:41.07,115.39;43.57,142.93;
#93:
>0:40.33,119.28;41.65,120.94;
#94:
>0:42.42,134.96;41.24,143.2;
#95:
>0:40.28,119.11;44.69,151.06;
#96:
>0:50.48,-36.01;50.34,-42.42;42.79,-58.71;37.1,-109.27;30.5,-25.66;
#97:
>0:41.09,128.37;39.94,143.58;
#98:
>0:43.32,147.71;43.5,149.4;
#99:
>0:27.18,35.25;28.92,31.95;35.76,42.95;
#100:
>0:43.57,146.6;44.43,120.16;
#101:
>0:27.91,-104.41;32.85,-113.69;
#102:
>0:30.61,-5.46;32.02,14.92;39.54,36.89;
#103:
>0:51.61,-39.21;49.98,15.46;40.12,73.82;36.61,65.37;29.75,72.66;24.32,61.86;
#104:
>0:42.74,141.58;41.76,111.6;
#105:
>0:32.18,93.55;35.51,65.17;41.54,22.65;50.1,-7.01;53.04,-49.76;
#106:
>0:41.03,116.72;39.66,125.49;
#107:
>0:39.55,124.58;40.71,113.92;
#108:
>0:28.02,56.62;36.61,89.96;34.11,83.04;39.71,147.02;51.32,52.19;
#109:
>0:41.59,129.37;41.81,120.63;
#110:
>0:40.91,136.25;41.19,148.66;
#111:
>0:22.37,35.38;33.37,-31.5;38.36,-52.63;38.57,-121.42;
#112:
>0:29.43,57.67;29.42,81.35;
#113:
>0:32.68,81.15;34.48,121.33;42.1,113.82;
#114:
>0:40.14,66.62;33.65,27.36;29.54,-27.05;24.56,-35.82;
#115:
>0:39.53,-79.21;44.37,-89.46;32.1,-55.52;
#116:
>0:42.95,144.24;48.1,124.58;
#117:
>0:23.19,30.84;33.42,31.92;34.42,21.66;
#118:
>0:40.1,149.94;42.81,116.63;
#119:
>0:49.07,-116.19;43.81,-106.44;42.54,-69.75;35.62,-94.24;22.44,-105.71;
#120:
>0:22.99,-32.54;29.68,3.05;
#121:
>0:42.56,121.69;44.6,112.81;
#122:
>0:44.33,119.28;39.44,146.27;
#123:
>0:40.95,146.39;36.51,91.34;
#124:
>0:40.08,140.79;43.85,129.76;
#125:
>0:40.22,144.98;39.36,149.36;
#126:
>0:40.94,150.51;44.34,132.91;
#127:
>0:39.55,150.3;40.66,145.79;
#128:
>0:24.44,-24.6;32.46,25.0;35.12,58.88;
#129:
>0:40.94,47.7;44.55,38.46;
#130:
>0:39.88,126.96;44.15,149.92;
#131:
>0:40.54,142.74;42.64,144.18;
#132:
>0:55.57,-106.79;48.27,-63.39;40.66,-60.48;
#133:
>0:42.13,144.66;39.42,119.65;
#134:
>0:43.0,-56.57;42.82,-93.48;32.96,-42.78;
#135:
>0:27.88,78.86;36.66,104.2;39.36,149.17;
#136:
>0:30.39,13.29;36.38,50.79;44.19,129.11;
#137:
>0:44.59,115.65;42.52,122.64;
#138:
>0:51.85,101.14;51.27,54.55;
#139:
>0:42.39,113.0;43.11,139.17;
#140:
>0:42.79,111.82;40.36,123.59;
#141:
>0:40.4,124.52;44.73,135.1;
#142:
>0:52.84,-113.34;48.26,-72.21;39.53,-60.98;
#143:
>0:31.6,91.95;30.43,94.88;
#144:
>0:39.72,65.35;35.05,7.48;28.3,4.16;29.36,-45.61;
#145:
>0:31.18,27.66;37.47,53.0;42.28,140.75;
#146:
>0:33.09,120.19;28.48,95.13;
#147:
>0:40.39,-33.24;41.49,12.78;
#148:
>0:39.12,133.38;41.72,143.7;
#149:
>0:22.81,113.37;29.22,102.75;38.83,73.36;41.01,18.31;30.43,-64.06;
#150:
>0:40.06,112.96;39.7,115.99;
#151:
>0:22.83,98.63;25.87,124.55;
#152:
>0:39.76,118.43;43.5,133.18;
#153:
>0:39.34,-71.18;38.23,-108.11;31.85,-40.19;25.98,-52.44;
#154:
>0:42.81,128.64;41.87,122.43;
#155:
>0:29.82,-20.93;35.08,20.54;44.03,71.89;29.05,117.94;
#156:
>0:49.9,-86.64;42.73,-67.85;38.43,-32.01;33.77,9.27;36.29,70.14;
#157:
>0:40.42,144.17;44.33,135.72;
#158:
>0:43.87,118.23;44.1,110.52;
#159:
>0:42.91,125.58;44.33,127.63;
#160:
>0:39.5,116.43;43.64,145.19;
#161:
>0:42.04,141.26;43.2,125.74;
#162:
>0:42.52,11.69;35.09,-2.8;31.61,-47.73;26.14,-74.7;
#163:
>0:39.34,47.23;40.52,43.53;
#164:
>0:44.66,121.03;43.17,148.04;
#165:
>0:41.6,-12.17;37.2,-39.58;33.76,-14.12;23.88,-114.52;
#166:
>0:34.91,-34.75;37.18,19.24;35.23,64.56;
#167:
>0:41.87,150.17;40.07,141.99;
#168:
>0:41.03,118.44;44.26,129.06;
#169:
>0:23.92,1.01;26.5,-0.94;
#170:
>0:40.2,142.87;44.35,138.7;
#171:
>0:52.34,71.9;45.15,24.46;43.4,25.8;35.88,-21.09;32.28,-63.84;27.52,-41.45;
#172:
>0:52.2,-101.19;49.49,-47.89;46.39,-34.67;48.16,31.91;48.28,50.09;
#173:
>0:43.47,113.46;39.56,115.07;
#174:
>0:41.98,119.95;43.43,131.85;
#175:
>0:40.61,131.39;42.24,112.12;
#176:
>0:25.06,31.04;30.06,67.42;37.29,86.92;41.47,27.62;
#177:
>0:39.28,134.9;43.27,128.44;
#178:
>0:25.62,107.11;25.08,48.18;27.35,42.46;23.99,-13.04;
#179:
>0:47.4,56.0;47.67,54.25;
#180:
>0:31.03,-94.53;29.9,-99.26;
#181:
>0:49.01,-6.98;40.88,-59.05;43.56,-115.09;34.08,-104.16;25.9,-100.05;
#182:
>0:39.19,144.87;40.35,143.65;
#183:
>0:45.49,107.65;54.32,53.78;48.82,42.51;52.25,19.8;48.65,-23.71;43.66,-107.23;
#184:
>0:39.66,131.38;40.57,135.71;
#185:
>0:42.18,117.34;43.37,119.6;
#186:
>0:42.79,-31.32;34.15,-18.96;
#187:
>0:52.92,-21.38;47.17,-44.85;
#188:
>0:41.93,117.59;43.29,142.95;
#189:
>0:44.18,122.41;41.16,112.41;
#190:
>0:40.06,144.92;40.14,110.33;
#191:
>0:39.4,-38.16;42.64,-28.93;
#192:
>0:39.81,135.19;40.3,126.19;
#193:
>0:23.47,-114.13;24.62,-77.97;28.27,-26.9;36.78,-44.49;43.04,-31.78;50.55,75.34;
#194:
>0:40.74,21.88;33.75,1.16;44.32,-41.55;
#195:
>0:39.33,52.6;33.9,110.57;28.47,51.66;
#196:
>0:43.71,139.0;39.48,133.01;
#197:
>0:43.54,131.48;44.17,138.8;
#198:
>0:30.87,-17.41;35.3,-17.41;
#199:
>0:44.66,-16.46;43.08,-16.06;
#200:
>0:44.17,138.42;39.24,141.41;
#201:
>0:35.33,7.61;30.13,41.39;30.11,-44.62;
#202:
>0:31.16,-63.49;32.59,-10.78;34.16,-31.06;42.43,-66.0;52.86,-41.79;
#203:
>0:43.49,131.3;39.41,128.7;
#204:
>0:42.76,123.13;43.62,137.13;
#205:
>0:49.51,-95.57;43.55,-86.81;39.24,-46.43;31.2,-69.11;
#206:
>0:43.86,145.24;41.81,134.53;
#207:
>0:39.4,149.15;42.02,137.13;
#208:
>0:40.34,117.7;44.25,130.99;
#209:
>0:38.18,-35.42;29.21,-2.97;
#210:
>0:44.0,128.77;39.87,123.74;
#211:
>0:53.8,97.97;53.71,55.22;49.46,22.24;52.5,12.82;48.42,-56.96;
#212:
>0:43.14,144.13;40.62,136.58;
#213:
>0:40.89,-21.84;48.77,12.78;52.01,28.15;54.0,105.76;
#214:
>0:43.52,121.39;41.64,120.85;
#215:
>0:31.04,100.82;36.81,73.88;39.44,42.84;49.86,-16.5;51.73,-39.47;
#216:
>0:42.49,141.8;41.97,137.47;
#217:
>0:42.42,125.12;39.89,126.1;
#218:
>0:54.51,1.88;46.9,-67.35;46.49,-32.77;34.44,-93.89;
#219:
>0:40.03,118.26;41.0,128.65;
#220:
>0:42.01,63.31;36.22,73.98;
#221:
>0:44.37,122.6;41.72,126.64;
#222:
>0:44.3,130.39;40.93,148.92;
#223:
>0:43.9,-102.97;42.55,-52.58;34.81,-56.85;42.32,1.55;51.79,47.99;
#224:
>0:40.19,-97.68;49.02,-40.63;
#225:
>0:39.86,128.99;39.16,149.89;
#226:
>0:40.28,133.45;41.81,121.54;
#227:
>0:38.76,-18.81;42.74,6.54;41.8,78.61;40.49,112.4;
#228:
>0:44.21,133.36;42.29,122.91;
#229:
>0:39.74,145.55;40.72,145.22;
#230:
>0:36.31,59.35;31.99,12.64;30.63,-21.68;32.68,-59.92;
#231:
>0:22.88,77.13;32.99,30.09;29.61,-20.89;40.44,-50.37;
#232:
>0:43.08,123.56;44.52,126.45;
#233:
>0:40.84,116.94;40.51,145.04;
#234:
>0:43.57,114.87;39.37,111.17;
#235:
>0:32.63,-20.89;22.54,4.11;27.25,61.95;25.89,97.62;
#236:
>0:42.88,140.66;40.83,116.28;
#237:
>0:44.55,147.74;43.09,130.0;
#238:
>0:43.72,141.33;40.44,127.06;
#239:
>0:44.26,115.27;41.6,113.48;
#240:
>0:39.24,150.12;40.22,138.23;
#241:
>0:43.57,149.25;40.0,119.37;
#242:
>0:42.4,141.97;40.11,141.68;
#243:
>0:41.84,123.3;41.36,133.37;
#244:
>0:40.75,147.73;44.59,129.85;
#245:
>0:39.56,115.31;40.56,120.23;
#246:
>0:39.98,151.27;40.4,149.47;
#247:
>0:41.73,149.08;44.32,110.53;
#248:
>0:40.75,126.67;44.04,140.97;
#249:
>0:41.89,147.23;42.67,119.33;
#250:
>0:24.27,-37.24;23.31,-49.81;
#251:
>0:27.31,-13.13;32.06,15.99;30.99,-23.5;36.66,-18.01;43.55,-49.99;50.95,-78.93;
#252:
>0:42.99,142.41;41.32,137.23;
#253:
>0:41.63,145.8;40.22,150.8;
#254:
>0:41.6,148.22;39.46,126.27;
#255:
>0:28.94,85.06;37.39,43.07;39.52,1.62;46.18,-59.19;55.74,-101.7;
#256:
>0:48.35,-7.23;52.81,-1.2;
#257:
>0:41.9,136.32;40.36,120.79;
#258:
>0:42.98,125.94;41.24,137.55;
#259:
>0:43.27,141.02;42.33,139.54;
#260:
>0:30.25,-2.19;31.73,-48.92;34.54,1.54;42.74,-61.63;51.54,-76.49;
#261:
>0:53.54,28.87;49.3,42.9;42.87,6.12;34.09,11.12;32.45,30.22;
#262:
>0:31.21,39.93;31.75,-18.39;37.11,22.7;48.26,118.1;
#263:
>0:25.76,119.24;33.0,50.01;
#264:
>0:43.07,122.3;43.5,141.19;
#265:
>0:42.65,116.78;39.78,131.07;
#266:
>0:43.12,111.18;40.08,126.85;
#267:
>0:51.52,-0.64;48.28,-59.8;45.91,-10.49;36.55,-52.32;
#268:
>0:44.33,138.92;39.86,131.07;
#269:
>0:46.95,130.96;39.85,148.84;
#270:
>0:31.22,-82.03;37.44,-50.13;44.52,-86.47;50.05,-59.72;
#271:
>0:39.34,132.38;44.64,128.22;
#272:
>0:43.57,137.38;43.61,124.24;
#273:
>0:42.28,138.01;39.21,121.9;
#274:
>0:40.89,131.39;37.01,55.61;28.13,41.71;33.21,-26.07;
#275:
>0:44.06,126.84;41.87,128.96;
#276:
>0:41.99,146.15;44.14,111.06;
#277:
>0:40.28,115.26;48.37,68.98;51.97,95.41;
#278:
>0:44.27,119.57;47.07,75.83;54.79,98.06;
#279:
>0:44.27,115.59;43.97,146.08;
#280:
>0:43.92,142.61;39.59,127.89;
#281:
>0:41.74,142.76;41.85,122.49;
#282:
>0:29.18,123.21;29.57,122.76;
#283:
>0:37.42,96.07;43.38,129.47;47.81,56.28;53.05,13.86;41.89,-52.58;
#284:
>0:40.29,146.89;44.72,131.01;
#285:
>0:46.42,68.06;43.24,69.5;37.14,55.77;
#286:
>0:43.56,112.54;39.35,121.38;
#287:
>0:39.44,114.57;39.21,142.06;
#288:
>0:41.79,148.64;42.76,142.43;
#289:
>0:43.93,127.42;42.58,122.97;
#290:
>0:33.71,-113.11;36.75,-117.23;
#291:
>0:44.11,113.87;41.58,125.74;
#292:
>0:44.2,132.03;43.47,133.14;
#293:
>0:33.6,23.08;41.47,-12.83;48.33,-43.91;54.07,-84.21;
#294:
>0:40.21,146.24;43.39,135.3;
#295:
>0:26.21,98.4;24.49,47.89;32.43,88.64;38.15,99.75;48.1,119.92;
#296:
>0:39.17,127.82;39.79,151.11;
#297:
>0:44.55,149.11;41.21,122.43;
#298:
>0:43.43,121.08;41.9,115.71;
#299:
>0:42.69,-23.49;49.88,-45.81;55.08,-56.87;
#300:
>0:30.67,-53.13;27.88,-29.12;38.27,-9.92;42.39,-66.11;54.74,-62.61;
#301:
>0:39.19,125.94;42.57,132.43;
#302:
>0:40.77,146.99;43.78,149.94;
#303:
>0:38.98,-85.8;30.31,-39.66;38.72,-12.45;40.48,42.66;40.32,73.77;28.99,95.62;
#304:
>0:40.83,144.88;42.23,146.16;
#305:
>0:46.06,148.07;43.13,142.49;
#306:
>0:39.38,143.82;40.83,142.24;
#307:
>0:40.46,129.6;41.11,125.26;
#308:
>0:24.82,69.82;28.02,43.33;30.35,-36.29;33.48,-21.23;47.94,-117.81;
#309:
>0:39.7,151.42;41.15,127.73;
#310:
>0:45.29,-60.88;46.67,-106.74;43.63,-99.01;39.05,-109.06;26.8,-111.9;
#311:
>0:43.11,134.07;43.93,113.88;
#312:
>0:53.41,-87.49;48.99,-64.45;46.55,-22.93;41.86,-46.73;34.45,-103.66;26.93,-1.54;
#313:
>0:43.4,147.61;44.4,147.25;
#314:
>0:40.63,13.97;48.26,39.77;
#315:
>0:42.55,120.46;41.82,126.98;
#316:
>0:40.34,140.48;43.16,123.29;
#317:
>0:41.59,140.14;40.3,141.92;
#318:
>0:40.09,136.01;41.18,122.42;
#319:
>0:36.72,62.36;33.31,34.25;31.05,-27.03;
#320:
>0:41.88,134.82;40.67,129.68;
#321:
>0:38.42,-16.6;35.04,-65.46;45.67,-27.81;
#322:
>0:40.45,132.7;44.47,122.42;
#323:
>0:41.21,119.95;43.33,142.7;
#324:
>0:36.63,71.31;34.47,41.49;34.08,-32.22;
#325:
>0:44.31,145.55;43.94,126.55;
#326:
>0:40.24,135.48;44.59,133.23;
#327:
>0:52.59,125.14;53.13,54.06;48.75,41.06;53.7,-22.39;
#328:
>0:50.0,-83.96;41.05,-99.24;39.17,-60.53;38.3,-96.86;26.93,0.78;
#329:
>0:43.64,131.76;39.32,143.48;
#330:
>0:41.09,117.6;40.79,137.97;
#331:
>0:44.61,-59.18;46.14,-70.93;
#332:
>0:40.3,145.21;43.19,133.48;
#333:
>0:34.91,-118.38;38.04,-50.02;
#334:
>0:40.19,125.0;45.84,89.45;
#335:
>0:55.71,-74.64;54.93,-37.38;48.5,-39.66;34.59,-47.05;
#336:
>0:40.98,-4.29;49.31,-25.13;49.21,-104.89;
#337:
>0:35.88,-81.13;34.41,-107.6;
#338:
>0:37.96,72.51;36.05,65.79;
#339:
>0:46.88,19.68;40.86,-21.23;37.3,-31.31;28.32,-16.0;22.39,-23.27;
#340:
>0:43.35,127.15;39.56,148.47;
#341:
>0:47.84,-65.29;46.57,-14.54;34.64,1.92;
#342:
>0:42.98,148.9;39.59,144.25;
#343:
>0:44.05,118.81;40.69,111.72;
#344:
>0:25.24,-14.99;31.16,34.73;33.17,-6.43;39.68,-6.56;
#345:
>0:28.53,-8.21;32.35,-77.97;35.99,-34.42;43.72,-70.87;55.14,-61.8;
#346:
>0:23.7,121.91;27.05,123.52;
#347:
>0:55.21,88.94;47.64,80.48;54.39,46.54;45.72,-23.14;
#348:
>0:34.42,-41.94;41.11,-0.5;46.52,24.19;
#349:
>0:43.68,32.82;33.87,56.23;35.12,117.95;
#350:
>0:43.98,11.09;36.15,-31.77;31.5,-31.99;
#351:
>0:44.64,114.3;40.87,116.57;
#352:
>0:40.42,139.2;45.55,132.23;
#353:
>0:42.21,120.02;44.58,113.63;
#354:
>0:39.81,143.69;40.68,117.6;
#355:
>0:47.84,44.15;47.46,76.76;
#356:
>0:43.53,148.25;39.23,114.0;
#357:
>0:42.61,144.85;39.35,131.45;
#358:
>0:41.54,144.33;40.72,148.91;
#359:
>0:41.13,149.07;43.03,114.62;
#360:
>0:42.58,118.21;41.56,116.27;
#361:
>0:42.55,144.16;39.75,141.55;
#362:
>0:39.17,110.68;42.58,146.3;
#363:
>0:51.93,-13.58;45.53,-71.77;45.97,-29.74;40.49,-63.6;32.11,-72.51;
#364:
>0:40.25,134.24;41.79,135.9;
#365:
>0:39.74,143.88;44.68,146.08;
#366:
>0:42.92,145.03;42.6,112.01;
#367:
>0:25.33,2.15;31.96,4.71;32.89,-35.97;40.17,-26.23;
#368:
>0:40.02,113.6;42.15,140.82;
#369:
>0:40.09,129.54;43.88,50.18;39.64,40.29;34.35,-33.78;41.35,-12.65;
#370:
>0:22.77,113.86;26.48,94.6;
#371:
>0:41.28,135.65;44.18,127.32;
#372:
>0:43.43,-89.54;46.75,-88.62;
#373:
>0:44.38,130.23;43.1,120.68;
#374:
>0:30.78,97.74;32.03,100.49;
#375:
>0:32.92,91.42;29.41,107.6;
#376:
>0:28.5,-79.49;22.71,-86.05;
#377:
>0:40.91,134.93;44.27,112.68;
#378:
>0:39.4,-98.7;39.18,-73.12;34.32,-62.35;41.4,-12.8;52.27,59.08;
#379:
>0:40.37,129.45;43.88,134.03;
#380:
>0:37.52,9.72;37.41,49.7;36.5,100.04;
#381:
>0:41.09,120.33;41.92,140.18;
#382:
>0:28.35,63.01;33.49,85.93;34.2,47.12;42.81,119.82;51.63,67.27;
#383:
>0:36.72,-118.59;39.84,-48.46;
#384:
>0:41.92,123.16;42.89,110.59;
#385:
>0:34.4,-57.74;42.83,-24.57;33.26,14.63;
#386:
>0:32.17,-43.31;36.49,1.42;40.61,5.37;44.66,61.08;42.4,113.23;
#387:
>0:39.59,122.3;40.11,126.9;
#388:
>0:39.18,119.81;44.59,146.18;
#389:
>0:41.95,134.35;37.28,101.13;
#390:
>0:44.41,114.27;35.69,85.68;37.87,77.82;44.14,15.76;36.92,-29.81;25.52,-99.2;
#391:
>0:45.51,67.73;42.46,76.36;33.79,68.46;
#392:
>0:40.55,114.64;41.37,121.46;
#393:
>0:41.62,138.29;42.43,113.38;
#394:
>0:54.25,-77.62;55.28,-28.61;
#395:
>0:29.05,-71.18;37.59,-14.52;37.45,-56.03;44.28,-60.85;55.72,-41.24;
#396:
>0:40.04,132.32;40.05,113.46;
#397:
>0:41.99,135.14;40.47,134.66;
#398:
>0:50.16,-86.15;44.69,-61.35;37.51,-9.02;
#399:
>0:49.4,64.19;51.36,81.18;51.03,-11.36;
#400:
>0:44.29,127.98;41.53,140.45;
#401:
>0:42.82,126.73;42.98,118.18;
#402:
>0:40.27,131.49;39.64,126.01;
#403:
>0:43.41,140.15;39.14,133.1;
#404:
>0:42.19,140.99;39.7,129.26;
#405:
>0:44.03,134.67;42.72,121.98;
#406:
>0:39.36,-48.7;33.75,-108.08;33.17,-42.17;24.91,-40.8;
#407:
>0:42.29,138.95;41.67,135.55;
#408:
>0:41.69,116.01;41.02,139.83;
#409:
>0:41.5,140.44;42.42,116.68;
#410:
>0:41.84,129.95;43.93,123.31;
#411:
>0:41.36,126.75;42.07,110.23;
#412:
>0:28.96,-80.76;23.29,-8.3;31.69,22.97;35.94,74.92;36.98,103.31;
#413:
>0:41.89,121.88;40.04,149.79;
#414:
>0:44.09,147.48;41.29,143.31;
#415:
>0:41.43,111.43;41.04,114.68;
#416:
>0:44.99,-39.78;47.41,-17.29;40.95,-54.67;37.57,-93.3;25.97,-106.76;
#417:
>0:43.31,111.34;42.79,138.11;
#418:
>0:33.04,-50.83;31.59,1.77;29.34,35.52;30.81,54.99;
#419:
>0:39.67,149.49;41.84,149.55;
#420:
>0:27.59,92.19;23.45,64.77;24.01,22.38;25.94,-29.71;22.53,-40.74;
#421:
>0:50.92,86.97;52.68,68.12;50.1,7.95;48.98,-21.79;
#422:
>0:42.21,149.35;41.61,145.46;
#423:
>0:44.5,150.07;42.61,145.98;
#424:
>0:39.66,119.86;41.84,114.61;
#425:
>0:24.73,-20.72;22.94,-56.02;22.76,-90.14;
#426:
>0:28.85,-7.96;36.08,-26.94;38.7,-55.62;39.39,-38.93;55.37,78.66;
#427:
>0:40.82,121.97;41.66,142.41;
#428:
>0:44.33,137.39;40.25,146.47;
#429:
>0:35.96,-95.64;38.7,-82.45;
#430:
>0:40.6,112.51;44.63,121.39;
#431:
>0:41.24,133.53;40.08,133.57;
#432:
>0:41.46,141.24;43.07,137.18;
#433:
>0:39.94,140.11;42.69,121.15;
#434:
>0:43.77,130.97;38.97,99.16;28.57,125.16;
#435:
>0:42.95,141.37;39.27,114.71;
#436:
>0:50.84,89.25;50.51,64.97;45.18,22.94;47.09,-12.96;
#437:
>0:44.7,124.19;41.83,120.82;
#438:
>0:26.63,-29.7;29.56,18.83;29.03,-25.86;33.74,1.14;41.03,-63.22;53.62,-40.14;
#439:
>0:43.32,145.02;43.52,137.2;
#440:
>0:41.31,28.58;35.25,-29.59;38.25,-75.5;50.35,-95.42;
#441:
>0:44.24,128.61;43.22,150.3;
#442:
>0:44.55,121.1;44.5,124.32;
#443:
>0:23.79,103.16;26.93,115.82;
#444:
>0:51.43,21.51;54.8,46.63;50.45,86.93;
#445:
>0:43.64,-56.16;35.67,-37.9;31.71,32.45;24.45,45.49;
#446:
>0:41.74,147.09;43.06,122.76;
#447:
>0:41.96,123.29;41.88,124.12;
#448:
>0:24.34,-84.56;25.93,-65.55;22.94,-34.25;
#449:
>0:31.73,99.71;33.72,63.53;42.75,10.0;49.83,31.07;
#450:
>0:42.36,145.81;43.37,141.04;
#451:
>0:46.58,-108.29;44.71,-119.64;41.76,-59.62;34.18,-102.42;22.63,-21.09;
#452:
>0:48.48,85.69;43.71,114.46;37.28,118.66;31.98,88.88;26.28,100.0;
#453:
>0:39.37,123.09;44.21,140.69;
#454:
>0:42.95,127.66;39.87,144.75;
#455:
>0:42.24,143.9;43.17,121.26;
#456:
>0:23.99,50.51;25.83,35.99;22.46,-27.04;26.54,-52.82;24.03,-87.56;
#457:
>0:41.76,111.56;44.44,119.65;
#458:
>0:41.67,134.23;44.56,131.73;
#459:
>0:39.98,150.29;40.82,124.42;
#460:
>0:39.49,134.98;49.92,44.21;53.42,119.7;
#461:
>0:42.21,146.67;43.95,115.13;
#462:
>0:43.34,133.45;34.7,112.37;
