#0:
>0:21.88,115.5;28.03,114.11;
#59:
>0:31.65,120.81;32.2,120.71;
#60:
>0:26.04,110.08;31.74,110.91;36.63,113.16;40.07,109.97;
#61:
>0:39.43,116.22;40.05,117.34;
#62:
>0:42.17,115.7;40.57,116.19;
#63:
>0:38.86,116.31;39.51,115.65;
#64:
>0:40.58,116.76;40.18,115.97;
#65:
>0:41.29,115.93;40.29,116.39;
#66:
>0:40.61,117.37;39.95,117.28;
#67:
>0:39.52,117.56;41.49,116.43;
#68:
>0:32.55,118.44;26.52,119.08;23.74,119.22;
#69:
>0:30.71,119.68;26.73,118.7;24.02,116.29;20.83,111.87;
#70:
>0:30.58,114.51;31.66,115.94;37.93,112.37;
#71:
>0:39.47,115.84;40.95,117.02;
#72:
>0:25.85,113.27;28.56,115.23;26.79,116.7;35.4,119.42;
#73:
>0:40.57,116.9;42.15,116.15;
#74:
>0:41.83,117.48;40.87,117.15;
#75:
>0:38.68,117.44;39.3,117.49;
#76:
>0:31.62,114.57;30.37,115.22;
#77:
>0:32.69,121.45;31.08,121.46;
#78:
>0:35.83,111.04;39.43,113.02;39.19,114.06;39.85,117.49;
#79:
>0:29.7,113.78;32.81,112.31;
#80:
>0:20.4,112.87;23.8,109.74;
#81:
>0:42.21,116.14;41.08,116.11;
#82:
>0:39.47,117.58;39.76,117.14;
#83:
>0:20.86,111.83;21.29,110.7;
#84:
>0:40.27,116.37;38.99,117.27;
#85:
>0:40.25,117.22;40.22,117.47;
#86:
>0:40.63,116.09;40.64,116.95;
#87:
>0:30.86,120.31;32.9,119.82;
#88:
>0:39.91,116.68;42.18,117.57;
#89:
>0:41.47,117.42;39.51,116.82;
#90:
>0:40.09,119.04;34.01,115.72;32.91,115.69;27.48,119.02;25.41,114.03;
#91:
>0:40.0,116.47;39.72,115.73;
#92:
>0:29.89,112.94;27.0,113.93;24.08,115.66;19.86,113.14;
#93:
>0:40.23,116.86;39.18,117.36;
#94:
>0:41.83,116.77;40.58,116.74;
#95:
>0:39.02,117.04;41.12,116.04;
#96:
>0:29.4,121.4;29.51,121.69;
#97:
>0:31.05,115.05;26.55,113.85;25.04,119.66;
#98:
>0:32.2,118.06;29.19,117.63;22.04,116.31;20.49,112.0;
#99:
>0:41.14,116.45;41.91,117.31;
#100:
>0:30.13,120.62;29.9,120.49;
#101:
>0:18.29,109.92;20.33,110.61;
#102:
>0:39.32,116.73;40.67,117.49;
#103:
>0:21.9,113.94;24.48,114.54;
#104:
>0:31.96,111.63;26.27,109.58;25.32,110.99;
#105:
>0:23.74,112.98;20.69,113.31;
#106:
>0:29.46,120.08;30.58,121.71;
#107:
>0:38.92,116.37;39.67,116.38;
#108:
>0:20.75,121.59;23.84,121.09;28.02,117.86;28.32,117.37;31.39,117.33;36.84,113.86;
#109:
>0:40.3,117.53;38.83,116.27;
#110:
>0:36.53,109.65;30.32,111.91;27.06,112.26;
#111:
>0:28.21,109.97;31.54,113.17;26.92,113.4;26.95,115.57;34.01,117.96;
#112:
>0:39.06,116.11;40.75,116.19;
#113:
>0:41.39,115.95;39.36,116.63;
#114:
>0:41.12,116.93;39.05,117.15;
#115:
>0:37.26,117.67;36.61,121.71;31.57,120.46;26.82,120.89;25.24,119.71;19.88,119.89;
#116:
>0:32.18,121.35;31.1,120.09;
#117:
>0:40.37,115.63;39.45,116.35;
#118:
>0:41.14,116.7;40.78,115.63;
#119:
>0:39.63,115.65;38.56,117.17;
#120:
>0:29.34,119.95;32.21,121.61;
#121:
>0:41.29,117.55;39.33,117.12;
#122:
>0:41.82,117.26;41.62,117.08;
#123:
>0:32.85,120.17;31.49,121.21;
#124:
>0:28.65,112.58;22.05,113.33;
#125:
>0:39.13,115.61;39.42,115.51;
#126:
>0:37.86,117.06;41.51,116.7;
#127:
>0:39.87,116.64;40.21,117.51;
#128:
>0:42.02,117.12;41.6,117.51;
#129:
>0:25.94,115.42;26.27,113.07;34.43,113.11;
#130:
>0:41.11,116.34;38.72,116.68;
#131:
>0:41.84,116.02;41.59,116.2;
#132:
>0:30.92,112.44;26.51,112.48;23.7,112.78;
#133:
>0:41.69,116.69;39.11,115.69;
#134:
>0:19.85,109.58;20.64,110.24;
#135:
>0:34.05,110.63;29.61,112.63;28.45,111.48;
#136:
>0:39.08,116.62;40.73,116.97;
#137:
>0:30.82,121.13;32.72,120.89;
#138:
>0:40.62,115.91;41.53,116.99;
#139:
>0:33.67,110.6;29.48,112.03;28.24,112.07;24.58,116.86;
#140:
>0:34.04,118.09;30.04,121.65;25.59,121.76;23.09,121.53;19.74,118.87;
#141:
>0:40.86,117.15;39.98,116.67;
#142:
>0:38.66,116.43;40.82,116.39;
#143:
>0:29.71,121.34;31.49,121.37;
#144:
>0:27.32,112.35;31.23,112.89;26.42,116.43;
#145:
>0:31.34,114.69;31.85,117.01;38.9,112.09;
#146:
>0:21.41,109.67;20.17,109.25;
#147:
>0:37.56,118.62;40.45,116.86;
#148:
>0:39.29,116.89;38.97,115.95;
#149:
>0:38.53,116.49;42.16,115.92;
#150:
>0:25.52,121.52;22.31,119.4;32.23,121.04;
#151:
>0:27.42,112.01;28.62,114.86;25.84,115.93;32.23,119.49;28.61,121.52;
#152:
>0:40.26,116.64;40.67,118.35;
#153:
>0:39.04,117.16;42.0,116.6;
#154:
>0:40.98,116.29;39.68,115.69;
#155:
>0:37.69,117.5;41.1,116.11;
#156:
>0:42.13,117.37;39.69,115.71;
#157:
>0:41.71,115.61;38.77,117.17;
#158:
>0:25.5,118.41;29.18,116.43;26.29,115.06;29.57,112.02;
#159:
>0:41.94,116.4;41.71,116.85;
#160:
>0:24.0,109.75;25.57,111.87;29.78,112.61;35.21,116.11;
#161:
>0:39.11,116.34;40.31,117.0;
#162:
>0:39.07,116.1;39.62,116.02;
#163:
>0:30.43,117.75;26.59,118.04;25.09,115.68;23.8,113.46;19.43,110.43;
#164:
>0:19.6,111.11;22.12,113.06;22.09,110.89;26.9,113.33;34.0,112.35;
#165:
>0:41.04,115.95;40.33,116.45;
#166:
>0:25.29,120.07;24.31,118.53;25.65,116.22;
#167:
>0:40.49,116.83;39.12,115.76;
#168:
>0:32.65,121.78;31.79,121.26;
#169:
>0:25.82,119.89;25.83,119.69;22.27,116.65;25.41,114.98;26.49,114.25;29.39,110.47;
#170:
>0:39.2,111.26;35.27,115.27;33.04,117.56;32.28,115.68;26.29,118.64;18.31,114.12;
#171:
>0:39.78,117.52;39.73,117.22;
#172:
>0:41.36,115.65;38.91,115.53;
#173:
>0:34.04,109.46;37.12,111.35;39.46,115.18;42.01,116.25;39.32,118.67;37.9,119.71;
#174:
>0:40.13,116.91;41.92,116.77;
#175:
>0:31.83,121.71;29.45,120.67;
#176:
>0:37.11,121.44;39.3,117.65;
#177:
>0:21.41,110.21;19.62,111.06;
#178:
>0:31.54,121.25;32.53,121.76;
#179:
>0:39.71,117.03;39.13,117.09;
#180:
>0:41.98,115.6;41.54,116.32;
#181:
>0:40.81,116.25;41.67,116.47;
#182:
>0:31.33,121.07;32.55,120.52;
#183:
>0:39.65,117.52;41.62,115.64;
#184:
>0:38.78,117.58;40.11,115.95;
#185:
>0:31.38,120.59;31.86,121.01;
#186:
>0:40.6,116.19;39.06,115.91;
#187:
>0:41.22,115.81;41.28,116.96;
#188:
>0:25.27,116.16;23.16,119.02;26.61,119.0;30.8,120.93;38.36,118.32;
#189:
>0:18.81,110.23;21.21,111.06;
#190:
>0:41.07,117.36;39.27,116.83;
#191:
>0:42.18,116.05;41.69,116.92;
#192:
>0:18.95,109.26;23.58,111.32;26.02,114.69;28.71,116.75;29.7,118.39;41.8,117.08;
#193:
>0:40.56,115.75;39.34,115.53;
#194:
>0:42.12,116.63;38.61,116.04;
#195:
>0:29.84,120.47;30.2,120.29;
#196:
>0:28.67,116.35;31.09,119.3;31.83,120.51;41.53,115.96;
#197:
>0:30.31,121.43;30.97,119.92;
#198:
>0:21.48,118.28;24.25,116.16;28.68,120.0;
#199:
>0:32.73,121.57;30.82,121.49;
#200:
>0:40.19,117.1;40.86,117.14;
#201:
>0:39.24,116.3;41.79,117.5;
#202:
>0:39.81,116.38;42.06,117.26;
#203:
>0:38.73,118.59;40.44,117.35;
#204:
>0:18.21,120.82;20.23,118.84;23.32,116.94;24.95,114.09;26.11,114.47;31.24,110.58;
#205:
>0:39.7,117.29;38.54,117.56;
#206:
>0:18.31,115.31;20.68,115.41;
#207:
>0:41.46,117.12;40.8,116.09;
#208:
>0:40.73,116.86;38.85,117.15;
#209:
>0:39.22,118.04;33.88,120.42;32.81,121.19;
#210:
>0:37.38,117.81;41.04,116.82;
#211:
>0:32.08,114.93;30.94,116.95;37.06,112.7;
#212:
>0:23.52,114.33;20.29,114.13;
#213:
>0:38.57,116.82;40.86,116.29;
#214:
>0:39.25,117.53;39.51,115.57;
#215:
>0:23.71,114.2;24.52,113.72;
#216:
>0:39.29,116.71;41.12,116.45;
#217:
>0:20.99,110.88;20.56,111.01;
#218:
>0:40.35,117.58;41.42,116.88;
#219:
>0:42.18,116.52;39.85,115.91;
#220:
>0:39.25,116.43;39.93,115.66;
#221:
>0:40.51,116.62;40.3,115.96;
#222:
>0:21.75,116.88;22.65,115.76;23.73,114.52;28.95,112.36;30.34,112.87;37.7,112.26;
#223:
>0:40.98,117.42;38.79,117.39;
#224:
>0:39.22,116.46;41.14,117.11;
#225:
>0:36.63,116.32;31.68,117.05;28.52,120.25;
#226:
>0:22.18,116.18;21.98,116.5;
#227:
>0:40.13,117.0;39.98,115.69;
#228:
>0:39.72,117.18;39.65,116.05;
#229:
>0:40.15,116.83;40.22,116.31;
#230:
>0:18.95,118.09;23.27,116.28;27.21,116.79;
#231:
>0:34.53,118.21;32.4,119.22;26.84,118.99;24.26,117.4;20.96,115.93;
#232:
>0:24.73,119.16;28.21,116.55;25.81,115.35;30.0,112.78;
#233:
>0:30.87,121.69;32.28,120.13;
#234:
>0:38.96,117.58;39.07,115.67;
#235:
>0:41.27,117.28;38.52,117.39;
#236:
>0:19.45,111.35;23.41,111.49;28.3,114.52;29.67,119.08;
#237:
>0:19.91,109.59;25.14,111.33;29.11,113.07;29.7,116.71;
#238:
>0:42.16,116.15;39.62,116.4;
#239:
>0:39.97,116.44;39.46,117.26;
#240:
>0:38.37,117.7;34.58,117.48;31.43,115.45;28.39,112.82;28.27,110.92;
#241:
>0:40.79,117.42;38.59,117.35;
#242:
>0:37.66,121.06;37.37,120.69;
#243:
>0:31.98,120.57;31.24,121.71;
#244:
>0:38.98,115.87;41.8,116.09;
#245:
>0:41.79,116.05;41.93,116.43;
#246:
>0:27.74,112.35;27.51,113.68;30.7,116.93;37.43,114.25;
#247:
>0:39.34,117.06;40.94,117.08;
#248:
>0:38.66,116.27;40.88,115.77;
#249:
>0:25.33,114.23;23.81,114.4;
#250:
>0:41.98,117.16;41.42,117.5;
#251:
>0:30.67,121.2;29.71,121.65;
#252:
>0:39.43,116.58;39.23,116.96;
#253:
>0:39.03,116.27;41.73,116.2;
#254:
>0:31.08,121.57;30.32,121.39;
#255:
>0:39.25,117.31;42.0,116.88;
#256:
>0:32.69,121.53;29.4,120.46;
#257:
>0:20.02,121.46;22.72,121.69;
#258:
>0:41.42,117.06;39.24,116.71;
#259:
>0:40.74,116.58;41.6,116.42;
#260:
>0:32.84,113.08;27.71,114.34;29.08,115.61;26.1,118.7;29.49,121.71;
#261:
>0:39.28,116.38;42.15,115.96;
#262:
>0:32.06,119.96;31.58,121.33;
#263:
>0:19.31,117.25;23.37,119.62;28.58,117.54;
#264:
>0:27.52,112.45;29.27,112.34;27.64,116.27;
#265:
>0:39.9,109.5;33.17,112.37;30.91,110.69;29.62,111.61;26.25,115.17;20.61,115.42;
#266:
>0:39.01,116.45;40.11,116.89;
#267:
>0:40.56,116.49;38.94,115.92;
#268:
>0:31.31,120.88;32.49,121.4;
#269:
>0:30.39,121.25;29.7,119.92;
#270:
>0:31.44,121.28;32.7,121.2;
#271:
>0:28.73,118.85;24.86,116.13;25.26,115.32;24.06,111.61;
#272:
>0:38.56,116.37;40.17,117.24;
#273:
>0:40.98,116.36;41.3,116.24;
#274:
>0:41.06,116.28;40.74,118.42;
#275:
>0:18.23,109.16;20.92,110.25;
#276:
>0:38.57,116.66;41.46,117.04;
#277:
>0:38.44,115.22;33.95,113.11;30.02,112.16;26.98,113.27;
#278:
>0:28.28,117.76;24.39,116.24;21.45,113.91;21.73,112.4;25.68,109.39;
#279:
>0:33.59,121.55;30.27,118.46;29.26,116.43;
#280:
>0:40.98,116.26;39.06,116.11;
#281:
>0:20.86,116.94;22.85,118.82;27.71,117.83;
#282:
>0:27.66,118.41;28.14,117.51;32.82,115.05;
#283:
>0:25.84,112.54;31.9,112.91;27.96,117.45;
#284:
>0:28.77,111.51;31.25,112.3;27.47,116.23;
#285:
>0:40.95,116.6;41.52,116.25;
#286:
>0:41.29,116.15;41.58,117.48;
#287:
>0:41.13,116.55;41.4,116.97;
#288:
>0:29.69,120.84;30.4,121.15;
#289:
>0:30.27,121.41;32.32,121.43;
#290:
>0:39.04,115.9;41.33,117.44;
#291:
>0:42.15,117.47;40.16,117.0;
#292:
>0:29.31,120.01;30.92,121.09;
#293:
>0:33.2,112.05;32.19,111.69;29.67,116.77;
#294:
>0:23.35,118.2;23.93,120.63;26.42,117.83;32.35,118.11;38.59,117.16;
#295:
>0:19.1,112.39;22.26,112.27;25.39,110.61;26.39,113.25;35.15,111.62;
#296:
>0:40.1,116.19;39.76,115.6;
#297:
>0:40.68,116.67;40.92,116.57;
#298:
>0:41.13,116.57;40.8,116.6;
#299:
>0:38.69,116.11;40.02,117.75;
#300:
>0:38.68,117.23;41.33,116.45;
#301:
>0:40.86,117.19;39.29,115.96;
#302:
>0:40.56,116.94;40.43,116.97;
#303:
>0:29.84,109.64;35.94,111.6;31.44,112.62;31.84,115.83;
#304:
>0:39.41,115.99;38.77,115.71;
#305:
>0:40.61,116.71;39.75,116.05;
#306:
>0:41.73,116.57;40.4,116.59;
#307:
>0:39.71,115.62;41.59,115.65;
#308:
>0:38.53,115.54;41.11,116.78;
#309:
>0:38.53,116.93;38.94,116.58;
#310:
>0:20.75,112.57;19.58,110.29;
#311:
>0:41.01,116.86;39.94,117.39;
#312:
>0:39.87,116.04;39.26,115.82;
#313:
>0:18.37,116.88;24.47,118.38;28.01,118.25;30.32,121.52;32.35,118.28;37.21,117.33;
#314:
>0:41.41,116.76;41.1,116.6;
#315:
>0:39.92,117.3;41.86,116.33;
#316:
>0:39.93,117.22;39.79,115.58;
#317:
>0:40.29,116.59;38.52,117.23;
#318:
>0:26.45,114.57;24.72,114.8;
#319:
>0:42.05,116.34;41.26,116.68;
#320:
>0:39.63,115.76;38.89,116.64;
#321:
>0:29.92,121.56;31.69,120.98;
#322:
>0:26.2,121.51;23.07,121.24;28.44,117.96;22.28,113.74;
#323:
>0:41.28,116.36;38.95,116.81;
#324:
>0:22.76,109.96;26.88,112.35;31.84,114.33;33.11,117.18;40.01,118.87;39.19,121.1;
#325:
>0:41.84,115.94;38.94,115.77;
#326:
>0:38.72,112.61;35.93,114.38;36.6,116.84;40.24,116.78;35.36,120.88;
#327:
>0:39.63,110.33;36.58,113.17;32.67,113.22;28.51,112.08;25.1,111.56;
#328:
>0:39.38,115.75;40.63,116.95;
#329:
>0:40.9,116.16;39.53,116.01;
#330:
>0:29.77,120.41;30.24,120.3;
#331:
>0:35.57,110.98;32.48,111.68;27.17,111.71;24.99,112.69;
#332:
>0:39.97,116.89;40.7,117.33;
#333:
>0:30.24,120.98;32.45,120.93;
#334:
>0:41.57,115.96;39.68,115.74;
#335:
>0:25.33,117.97;28.21,119.45;25.98,114.59;
#336:
>0:39.74,117.57;41.3,115.91;
#337:
>0:39.94,116.07;40.5,116.86;
#338:
>0:40.65,116.19;42.08,116.68;
#339:
>0:40.67,116.74;42.13,117.1;
#340:
>0:41.9,116.47;40.83,116.45;
#341:
>0:39.34,117.31;40.53,117.51;
#342:
>0:21.1,110.15;21.23,109.68;
#343:
>0:37.89,113.48;36.4,112.14;
#344:
>0:40.75,116.94;40.14,115.9;
#345:
>0:27.81,121.01;25.47,121.38;28.46,119.09;21.93,115.29;
#346:
>0:40.82,116.03;41.33,117.53;
#347:
>0:39.13,116.25;40.06,117.51;
#348:
>0:41.51,116.77;39.73,115.64;
#349:
>0:41.74,116.83;39.7,115.87;
#350:
>0:40.25,117.16;39.61,115.58;
#351:
>0:40.92,117.33;39.84,116.42;
#352:
>0:40.78,116.39;38.7,118.34;
#353:
>0:41.9,116.32;40.86,116.85;
#354:
>0:41.66,116.29;38.55,115.96;
#355:
>0:38.65,116.05;40.93,115.9;
#356:
>0:39.77,110.16;39.08,111.56;
#357:
>0:36.15,110.44;32.66,112.66;27.84,111.35;22.72,116.6;
#358:
>0:30.47,121.13;31.96,120.11;
#359:
>0:40.71,116.35;38.84,117.32;
#360:
>0:41.93,115.93;40.11,116.95;
#361:
>0:40.11,116.91;41.36,117.43;
#362:
>0:41.89,115.74;39.63,117.29;
#363:
>0:40.34,116.26;39.75,117.23;
#364:
>0:38.73,117.56;40.6,116.31;
#365:
>0:39.95,116.67;41.71,117.01;
#366:
>0:38.71,116.49;40.96,116.01;
#367:
>0:41.54,116.62;41.08,116.08;
#368:
>0:29.95,116.8;26.15,114.81;
#369:
>0:40.03,116.14;39.04,116.43;
#370:
>0:42.11,115.87;40.51,115.91;
#371:
>0:31.69,119.83;32.78,120.36;
#372:
>0:40.57,116.81;42.02,116.4;
#373:
>0:29.9,119.91;31.73,120.21;
#374:
>0:39.58,116.11;40.94,115.86;
#375:
>0:29.88,115.35;25.81,113.97;25.84,116.91;30.08,120.81;
#376:
>0:41.21,117.47;40.12,117.14;
#377:
>0:24.6,120.51;22.13,119.48;20.16,117.94;22.56,115.71;18.64,111.28;
#378:
>0:20.27,111.07;21.74,109.62;
#379:
>0:32.61,120.86;35.31,119.11;31.92,115.51;28.17,114.88;
#380:
>0:30.28,116.01;25.58,114.87;24.48,113.16;21.2,109.85;
#381:
>0:39.63,115.99;41.6,115.68;
#382:
>0:42.04,116.54;39.42,116.11;
#383:
>0:41.15,116.8;39.02,115.88;
#384:
>0:40.51,117.28;39.34,116.45;
#385:
>0:40.46,115.82;41.6,116.46;
#386:
>0:41.63,116.54;40.81,116.75;
#387:
>0:31.36,121.79;30.01,120.81;
#388:
>0:32.25,120.05;31.13,121.75;
#389:
>0:32.12,116.58;35.8,114.86;39.37,113.76;
#390:
>0:40.94,116.11;39.18,117.28;
#391:
>0:32.16,121.53;30.2,121.48;
#392:
>0:39.44,116.47;40.27,117.07;
#393:
>0:39.58,116.34;38.94,117.33;
#394:
>0:39.08,115.75;41.15,117.19;
#395:
>0:40.21,117.28;39.03,117.13;
#396:
>0:21.51,110.82;18.79,110.25;
#397:
>0:42.14,116.11;41.07,115.73;
#398:
>0:32.49,120.21;31.19,120.96;
#399:
>0:41.65,116.27;41.34,117.41;
#400:
>0:40.07,116.96;40.53,116.48;
#401:
>0:21.26,115.89;23.34,119.02;
#402:
>0:36.4,121.63;36.22,118.76;30.2,116.3;34.28,114.56;33.95,113.23;
#403:
>0:39.57,115.83;40.11,115.69;
#404:
>0:38.01,112.91;33.12,115.06;33.89,117.34;35.76,118.37;
#405:
>0:41.74,117.21;38.57,117.16;
#406:
>0:30.63,120.17;29.29,120.13;
#407:
>0:41.54,116.64;38.64,117.51;
#408:
>0:32.93,120.92;30.66,120.91;
#409:
>0:41.52,116.99;41.95,115.95;
#410:
>0:40.1,116.79;41.42,116.93;
#411:
>0:38.66,117.01;41.19,117.5;
#412:
>0:39.25,115.8;41.19,116.58;
#413:
>0:38.55,117.49;38.86,116.86;
#414:
>0:39.14,116.16;40.38,116.6;
#415:
>0:38.96,116.5;40.1,116.16;
#416:
>0:40.67,117.03;40.43,116.9;
#417:
>0:40.8,116.4;41.89,116.78;
#418:
>0:39.31,116.97;40.38,117.34;
#419:
>0:33.54,117.97;41.7,117.14;33.82,113.39;39.05,113.99;34.83,111.15;
#420:
>0:38.92,117.05;38.91,117.16;
#421:
>0:29.68,119.88;29.7,120.11;
#422:
>0:38.66,117.41;39.12,116.68;
#423:
>0:25.84,112.43;30.66,115.25;33.27,115.51;38.11,119.2;40.01,121.64;
#424:
>0:40.97,117.3;42.13,116.54;
#425:
>0:41.22,117.14;41.7,118.24;
#426:
>0:29.63,119.72;31.4,120.91;
#427:
>0:32.52,120.18;32.63,121.48;
#428:
>0:42.13,115.82;40.28,115.92;
#429:
>0:34.99,112.89;29.96,110.71;31.8,112.27;27.91,114.46;21.07,113.86;
#430:
>0:40.24,115.53;39.91,116.56;
#431:
>0:38.82,116.19;41.94,117.31;
#432:
>0:41.72,115.55;38.6,117.05;
#433:
>0:39.76,116.15;41.18,116.02;
#434:
>0:41.04,116.03;41.19,115.82;
#435:
>0:39.33,111.87;33.48,113.51;36.47,117.19;30.65,117.31;24.66,116.62;
#436:
>0:21.84,118.38;22.36,116.18;22.96,114.31;28.55,114.33;32.05,115.52;37.53,115.47;
#437:
>0:32.16,120.42;32.74,121.33;
#438:
>0:40.87,117.06;39.41,116.56;
#439:
>0:19.84,112.91;22.29,113.19;25.47,109.6;31.27,113.75;
#440:
>0:38.87,115.77;40.64,116.61;
#441:
>0:41.91,115.61;41.44,117.12;
#442:
>0:38.99,115.49;41.31,115.86;
#443:
>0:40.83,115.68;39.6,116.99;
#444:
>0:42.1,115.81;41.11,116.72;
#445:
>0:41.65,116.52;39.47,117.18;
#446:
>0:39.68,115.78;39.29,116.68;
#447:
>0:36.36,112.6;37.86,109.97;
#448:
>0:39.65,116.03;41.9,116.91;
#449:
>0:38.71,117.28;39.35,115.49;
#450:
>0:39.37,118.21;41.47,115.95;
#451:
>0:40.87,116.66;40.43,116.25;
#452:
>0:39.61,115.7;41.49,117.09;
#453:
>0:29.41,118.17;26.08,119.46;26.36,116.64;27.33,112.35;
#454:
>0:35.46,114.6;36.01,117.35;
#455:
>0:39.29,110.94;33.71,112.91;30.69,114.81;26.18,114.56;21.89,117.8;
#456:
>0:40.13,115.95;40.27,115.57;
#457:
>0:29.55,120.26;27.78,117.86;26.49,117.54;25.78,114.13;32.59,112.05;
#458:
>0:40.05,115.51;38.69,116.85;
#459:
>0:41.16,117.15;41.16,116.48;
#460:
>0:18.68,120.03;19.71,118.64;22.94,115.95;21.17,115.46;18.66,112.58;19.35,109.27;
#461:
>0:39.23,116.3;38.66,115.67;
#462:
>0:39.87,117.29;41.42,116.23;
#463:
>0:22.0,115.97;29.09,115.31;30.49,116.82;36.61,115.24;39.88,109.42;
#464:
>0:39.01,115.68;39.27,115.81;
#465:
>0:40.7,116.93;38.54,116.28;
#466:
>0:40.48,117.19;40.93,116.47;
#467:
>0:40.74,116.42;38.52,116.44;
#468:
>0:31.44,120.77;30.1,119.8;
#469:
>0:31.22,113.45;31.63,113.92;
#470:
>0:22.84,116.21;24.27,119.3;28.84,120.06;
#471:
>0:37.18,117.77;33.5,120.68;
#472:
>0:39.77,115.7;39.99,118.52;
#473:
>0:39.03,115.57;41.51,116.87;
#474:
>0:41.4,116.43;39.27,117.04;
#475:
>0:19.06,109.71;19.4,111.16;
#476:
>0:18.18,109.56;25.05,110.75;
#477:
>0:39.04,116.06;36.71,115.88;
#478:
>0:40.84,117.25;38.78,116.14;
#479:
>0:39.64,116.31;39.98,116.48;
#480:
>0:31.07,120.79;32.45,119.85;
#481:
>0:38.71,117.54;36.36,113.87;37.54,114.14;30.38,109.26;
#482:
>0:36.09,112.26;29.48,112.87;29.36,115.6;
#483:
>0:24.66,117.33;25.28,114.02;25.95,111.33;31.2,111.44;40.15,113.05;
#484:
>0:41.64,116.7;39.66,116.44;
#485:
>0:40.43,117.06;39.4,117.0;
#486:
>0:41.83,116.75;40.71,116.38;
#487:
>0:42.19,117.36;40.98,116.95;
#488:
>0:18.34,110.1;18.66,110.06;
#489:
>0:36.96,111.2;35.03,112.62;30.78,113.01;28.67,113.38;28.66,116.26;32.88,119.77;
#490:
>0:39.49,116.39;42.04,115.73;
#491:
>0:40.42,117.45;40.41,117.13;
#492:
>0:41.21,115.69;38.79,115.84;
#493:
>0:40.99,117.17;39.31,115.54;
#494:
>0:18.28,109.94;20.37,110.69;
#495:
>0:40.08,116.77;40.0,117.59;
#496:
>0:38.79,117.43;39.97,117.18;
#497:
>0:40.59,115.61;40.04,115.66;
#498:
>0:40.32,117.49;40.89,116.01;
#499:
>0:38.58,117.01;41.04,116.19;
#500:
>0:41.62,117.03;41.09,115.73;
#501:
>0:40.42,117.43;40.32,115.84;
#502:
>0:27.96,120.65;27.52,119.42;32.56,121.09;40.19,118.81;
#503:
