#66:
>0:39.84,116.51;39.81,115.77;
#67:
>0:39.63,115.84;39.76,115.95;
#68:
>0:37.7,111.59;38.03,112.62;38.95,111.26;
#69:
>0:39.99,116.43;39.76,115.74;
#70:
>0:39.73,116.22;39.84,116.03;
#71:
>0:39.68,115.68;39.66,115.92;
#72:
>0:40.03,115.74;39.75,116.32;
#73:
>0:40.02,116.16;39.73,116.04;
#74:
>0:39.77,115.77;40.03,116.62;
#75:
>0:39.8,116.22;39.86,116.4;
#76:
>0:40.01,116.36;39.92,115.68;
#77:
>0:39.04,112.17;38.44,113.5;38.16,112.44;37.49,110.78;
#78:
>0:39.6,116.54;39.85,116.48;
#79:
>0:37.29,115.37;38.14,115.87;38.54,116.45;
#80:
>0:39.95,116.53;39.73,115.95;
#81:
>0:38.39,112.31;38.23,112.87;
#82:
>0:39.62,116.35;39.89,116.6;
#83:
>0:39.62,116.15;39.98,116.13;
#84:
>0:40.01,113.17;39.83,112.4;39.43,112.7;38.39,112.74;
#85:
>0:39.62,115.96;39.72,116.64;
#86:
>0:39.94,115.92;39.77,115.91;
#87:
>0:39.91,115.81;39.59,115.79;
#88:
>0:39.64,116.58;39.69,116.13;
#89:
>0:39.75,115.79;39.97,116.37;
#90:
>0:39.73,115.43;39.13,114.44;39.94,112.86;38.75,111.82;
#91:
>0:39.8,116.09;39.94,116.44;
#92:
>0:39.95,116.18;39.93,116.07;
#93:
>0:39.98,114.12;39.47,113.08;39.26,113.8;38.36,113.08;
#94:
>0:38.84,114.31;38.19,112.87;38.21,112.47;
#95:
>0:37.28,111.67;38.07,112.58;38.44,112.33;39.07,111.6;
#96:
>0:37.44,111.8;38.16,113.02;38.11,113.84;38.77,114.97;
#97:
>0:40.0,112.1;39.92,111.21;39.54,111.96;38.5,111.39;
#98:
>0:38.59,113.79;37.95,113.98;37.28,116.44;
#99:
>0:39.68,115.09;39.15,114.55;39.05,113.92;38.19,113.05;38.09,112.0;37.41,111.34;
#100:
>0:39.76,116.02;39.9,115.99;
#101:
>0:40.01,115.72;39.71,116.55;
#102:
>0:40.02,116.62;39.91,116.59;
#103:
>0:39.8,116.64;40.01,115.82;
#104:
>0:39.0,111.78;39.56,113.14;39.34,114.26;39.27,115.61;39.5,116.09;
#105:
>0:37.56,111.03;37.56,110.76;
#106:
>0:39.66,116.0;39.92,115.85;
#107:
>0:38.54,114.5;38.05,113.84;38.23,115.8;
#108:
>0:39.93,116.38;40.05,116.21;
#109:
>0:39.61,116.21;39.7,116.37;
#110:
>0:39.67,115.79;39.91,116.45;
#111:
>0:39.87,115.73;39.67,115.96;
#112:
>0:39.97,116.63;39.59,115.79;
#113:
>0:38.29,113.12;38.76,113.28;38.68,111.84;39.94,112.17;
#114:
>0:39.73,115.74;39.63,116.61;
#115:
>0:38.06,113.48;38.37,113.38;38.85,113.2;39.35,114.59;39.69,115.41;
#116:
>0:40.04,115.94;40.0,116.58;
#117:
>0:39.84,116.19;39.79,116.1;
#118:
>0:39.81,115.71;39.62,116.3;
#119:
>0:39.74,115.91;39.81,116.14;
#120:
>0:38.34,116.28;38.93,115.33;38.94,113.77;38.97,113.4;
#121:
>0:39.21,112.96;39.51,113.84;40.0,115.09;
#122:
>0:38.53,113.41;38.7,113.04;38.75,111.8;39.73,112.46;
#123:
>0:39.59,116.65;39.73,115.91;
#124:
>0:40.01,115.97;39.84,116.08;
#125:
>0:39.89,115.93;39.6,115.94;
#126:
>0:39.73,115.99;39.64,116.35;
#127:
>0:39.75,116.44;39.71,116.19;
#128:
>0:39.59,115.82;39.74,115.81;
#129:
>0:39.73,111.58;39.87,112.64;39.16,113.55;39.03,113.73;38.24,114.54;37.42,115.03;
#130:
>0:39.64,115.94;40.03,116.53;
#131:
>0:39.94,115.73;39.86,116.56;
#132:
>0:39.71,116.14;39.59,116.6;
#133:
>0:39.76,116.32;39.62,116.3;
#134:
>0:39.24,114.32;40.01,113.34;39.71,112.36;
#135:
>0:40.02,115.71;39.84,116.09;
#136:
>0:39.17,111.06;39.33,112.48;38.26,111.24;
#137:
>0:39.65,116.23;39.91,115.89;
#138:
>0:40.02,115.82;39.62,115.84;
#139:
>0:39.59,116.35;39.67,116.45;
#140:
>0:38.99,114.79;38.68,113.72;39.32,114.52;39.95,113.04;39.75,111.66;
#141:
>0:39.71,116.26;39.87,116.16;
#142:
>0:39.85,115.3;39.26,113.85;38.76,113.24;
#143:
>0:39.93,116.15;39.66,115.76;
#144:
>0:39.58,116.12;40.04,116.35;
#145:
>0:37.29,111.21;37.64,110.75;
#146:
>0:39.18,114.16;38.75,113.48;38.23,112.39;37.96,112.95;37.64,113.65;
#147:
>0:39.15,112.78;39.69,111.88;39.79,111.26;
#148:
>0:39.05,111.74;38.29,113.14;37.77,114.18;
#149:
>0:37.92,112.22;38.28,112.97;39.05,113.91;39.25,115.29;
#150:
>0:39.16,115.34;38.77,115.09;38.41,114.63;38.33,115.26;37.29,116.34;
#151:
>0:40.0,116.38;39.87,116.24;
#152:
>0:40.0,116.45;39.65,116.17;
#153:
>0:37.5,114.23;38.07,115.09;37.89,114.51;38.52,114.59;38.68,114.16;39.81,114.27;
#154:
>0:39.65,115.92;39.88,116.03;
#155:
>0:40.04,116.05;39.86,115.73;
#156:
>0:40.01,116.17;39.74,115.89;
#157:
>0:39.61,116.33;39.8,116.61;
#158:
>0:39.95,115.84;39.98,116.52;
#159:
>0:39.61,116.37;40.03,115.97;
#160:
>0:39.88,116.45;39.6,116.05;
#161:
>0:39.7,116.63;39.75,116.04;
#162:
>0:40.04,116.53;40.03,116.22;
#163:
>0:39.75,116.16;39.76,116.03;
#164:
>0:39.65,115.89;39.77,115.72;
#165:
>0:40.02,116.28;39.85,116.61;
#166:
>0:39.99,115.7;39.88,116.48;
#167:
>0:39.78,115.79;39.62,115.97;
#168:
>0:40.03,116.09;39.99,115.76;
#169:
>0:39.45,116.64;38.78,114.86;39.46,113.87;39.49,113.68;
#170:
>0:40.04,116.34;39.64,116.5;
#171:
>0:39.74,115.77;39.86,116.35;
#172:
>0:39.54,116.2;39.01,114.74;38.95,114.44;38.37,113.6;38.81,112.12;
#173:
>0:39.66,115.72;39.37,116.01;39.09,115.62;38.58,112.76;
#174:
>0:39.39,112.88;39.24,114.44;40.02,114.93;
#175:
>0:39.07,111.11;39.02,112.28;39.31,112.89;39.29,114.39;
#176:
>0:39.82,115.69;39.7,115.72;
#177:
>0:37.62,110.95;37.46,111.22;
#178:
>0:37.64,115.06;38.07,116.57;38.4,116.32;
#179:
>0:39.35,115.92;38.71,115.59;39.46,114.0;39.3,112.87;
#180:
>0:39.79,116.63;39.7,116.12;
#181:
>0:39.68,115.83;39.86,116.38;
#182:
>0:39.92,116.4;40.03,116.48;
#183:
>0:39.7,116.1;39.7,116.25;
#184:
>0:38.06,111.71;38.43,111.42;38.7,112.0;
#185:
>0:39.94,116.47;39.82,115.93;
#186:
>0:39.5,114.34;38.93,114.15;38.36,114.45;
#187:
>0:37.54,110.98;37.99,112.63;37.48,113.55;37.8,113.74;37.88,115.32;
#188:
>0:40.02,116.4;39.95,116.02;
#189:
>0:39.85,116.45;39.74,116.0;
#190:
>0:39.28,112.24;39.01,111.71;38.19,113.36;38.43,113.74;38.5,116.01;
#191:
>0:39.97,116.42;39.78,115.78;
#192:
>0:39.51,116.54;38.96,115.1;38.56,114.4;
#193:
>0:38.76,113.16;38.47,112.4;38.37,111.21;
#194:
>0:39.61,115.96;39.64,115.89;
#195:
>0:39.96,116.03;39.67,115.91;
#196:
>0:39.89,115.91;39.96,116.23;
#197:
>0:39.9,115.89;39.97,116.44;
#198:
>0:39.65,116.57;39.58,116.1;
#199:
>0:39.75,116.28;39.96,115.84;
#200:
>0:37.93,115.56;37.94,114.01;
#201:
>0:39.74,112.6;39.21,111.18;38.76,110.88;38.34,111.57;37.86,111.13;
#202:
>0:38.47,116.11;38.69,114.71;38.79,114.49;38.72,112.72;
#203:
>0:37.45,114.97;38.14,116.22;37.87,115.63;38.18,114.5;38.69,113.74;39.93,114.07;
#204:
>0:39.83,115.89;40.01,115.93;
#205:
>0:39.63,116.6;39.68,115.89;
#206:
>0:38.15,111.94;38.44,112.9;38.85,113.08;38.98,112.7;39.73,112.56;
#207:
>0:39.79,115.86;39.61,116.1;
#208:
>0:39.9,114.64;39.19,114.95;39.53,113.71;38.52,113.45;
#209:
>0:38.79,111.2;38.24,111.04;38.47,113.56;
#210:
>0:40.05,116.0;39.72,116.13;
#211:
>0:39.3,113.31;38.73,113.52;39.49,111.03;
#212:
>0:39.91,116.19;39.82,116.49;
#213:
>0:39.59,113.23;39.92,114.32;39.17,114.98;38.84,115.7;
#214:
>0:39.77,115.75;39.75,116.4;
#215:
>0:39.8,116.55;39.71,115.93;
#216:
>0:39.88,116.5;39.97,115.84;
#217:
>0:37.51,111.42;37.73,112.37;38.4,112.45;38.05,113.18;37.33,114.91;
#218:
>0:40.01,116.23;39.62,116.49;
#219:
>0:39.68,115.97;39.75,115.88;
#220:
>0:39.75,116.17;39.81,115.77;
#221:
>0:40.0,116.18;39.62,116.26;
#222:
>0:39.17,115.36;39.14,114.16;38.73,113.92;38.47,113.32;39.21,111.51;
#223:
>0:39.75,116.03;39.77,116.31;
#224:
>0:39.65,111.37;39.85,112.64;39.21,112.78;38.76,113.73;38.13,114.2;
#225:
>0:37.28,114.64;38.08,115.23;38.45,114.36;38.89,114.01;39.39,114.5;39.9,115.43;
#226:
>0:39.43,111.56;39.1,111.34;38.32,111.79;37.73,113.36;37.63,114.3;
#227:
>0:39.69,116.52;39.84,116.1;
#228:
>0:38.36,113.41;38.6,113.78;37.57,114.2;
#229:
>0:39.79,116.16;40.04,115.67;
#230:
>0:39.71,116.03;39.75,116.47;
#231:
>0:39.43,112.91;39.17,111.81;
#232:
>0:39.32,115.11;38.84,114.84;38.59,113.84;37.71,115.1;
#233:
>0:39.35,113.09;39.8,111.71;39.64,111.24;
#234:
>0:39.64,115.93;40.05,116.44;
#235:
>0:39.81,112.34;39.46,110.84;38.76,111.51;38.53,111.61;
#236:
>0:38.17,112.29;37.88,111.93;
#237:
>0:39.53,115.16;38.85,114.68;38.47,114.17;37.95,115.06;
#238:
>0:39.91,116.6;39.52,114.72;39.29,113.86;39.9,113.56;39.75,112.14;39.84,111.02;
#239:
>0:39.3,115.1;38.85,115.31;38.31,114.08;37.91,114.39;37.31,115.87;
#240:
>0:39.84,116.43;39.79,116.11;
#241:
>0:39.65,116.3;39.68,115.68;
#242:
>0:39.87,115.89;39.91,116.41;
#243:
>0:39.8,116.19;39.66,115.68;
#244:
>0:39.83,116.05;40.02,116.18;
#245:
>0:39.24,114.14;39.65,113.06;39.77,111.79;39.83,111.28;
#246:
>0:39.76,115.9;39.59,115.93;
#247:
>0:39.75,116.5;39.76,116.0;
#248:
>0:39.92,116.09;39.95,116.34;
#249:
>0:40.04,116.56;39.79,115.9;
#250:
>0:39.78,115.74;39.65,115.99;
#251:
>0:40.03,116.44;39.64,116.59;
#252:
>0:39.71,116.33;39.69,116.26;
#253:
>0:37.87,115.04;37.93,114.33;
#254:
>0:39.92,115.41;39.5,115.97;
#255:
>0:37.25,111.76;37.76,113.45;37.83,114.29;38.18,114.23;38.24,116.34;
#256:
>0:39.71,116.21;39.68,116.42;
#257:
>0:39.86,112.75;39.75,113.92;39.19,115.32;38.92,116.5;
#258:
>0:39.6,116.53;39.6,115.96;
#259:
>0:39.62,115.89;39.75,116.5;
#260:
>0:38.05,113.31;38.15,114.66;37.58,115.52;37.56,116.63;
#261:
>0:38.62,112.96;39.06,113.44;38.84,112.57;39.64,111.84;
#262:
>0:40.01,116.17;39.7,116.28;
#263:
>0:40.0,116.58;40.01,116.47;
#264:
>0:37.27,111.49;38.11,112.32;38.41,112.72;38.24,114.28;37.91,115.44;
#265:
>0:39.67,116.16;40.03,116.08;
#266:
>0:39.87,116.34;39.62,115.89;
#267:
>0:37.56,114.9;38.03,115.82;37.83,115.65;38.54,113.93;39.25,114.61;
#268:
>0:39.81,116.27;39.68,116.62;
#269:
>0:39.85,116.1;39.8,116.33;
#270:
>0:39.83,116.27;39.97,116.17;
#271:
>0:39.88,116.32;39.69,115.98;
#272:
>0:40.05,116.45;39.97,115.78;
#273:
>0:39.96,115.85;39.93,115.68;
#274:
>0:39.73,116.21;39.66,116.61;
#275:
>0:39.59,116.56;40.02,116.46;
#276:
>0:39.96,116.44;39.69,116.29;
#277:
>0:37.29,111.49;38.09,112.27;38.33,112.91;38.19,114.47;38.41,114.46;
#278:
>0:39.92,113.01;40.0,114.23;39.55,113.02;39.03,112.97;37.74,113.62;
#279:
>0:38.82,111.43;39.15,111.15;39.49,112.26;39.59,113.6;39.31,114.76;
#280:
>0:37.43,114.88;38.06,116.56;37.96,114.85;38.4,114.08;38.83,114.17;39.89,114.25;
#281:
>0:39.85,116.46;39.78,115.85;
#282:
>0:39.9,115.75;39.83,116.0;
#283:
>0:39.61,116.19;39.63,116.05;
#284:
>0:40.0,115.81;39.74,116.26;
#285:
>0:39.95,116.51;39.72,116.6;
#286:
>0:37.3,112.07;37.85,113.08;38.01,112.66;38.58,112.72;39.11,111.92;39.88,111.81;
#287:
>0:39.61,116.51;39.91,116.08;
#288:
>0:39.46,114.1;39.06,115.25;38.43,116.17;37.96,115.73;
#289:
>0:39.66,116.43;39.83,116.03;
#290:
>0:39.42,111.38;39.05,111.09;38.45,111.71;
#291:
>0:39.85,116.04;39.97,116.27;
#292:
>0:37.29,112.99;37.73,112.48;38.56,112.75;38.9,113.67;39.15,112.57;
#293:
>0:39.82,116.6;39.97,116.08;
#294:
>0:39.78,112.91;39.95,114.51;
#295:
>0:39.76,116.42;40.03,116.33;
#296:
>0:39.63,116.08;39.67,115.89;
#297:
>0:38.47,113.81;37.76,113.77;38.57,116.26;
#298:
>0:40.03,116.32;39.73,115.95;
#299:
>0:39.62,115.91;40.03,115.9;
#300:
>0:37.61,115.35;37.42,116.31;
#301:
>0:39.68,116.17;39.7,116.52;
#302:
>0:38.21,115.87;37.94,114.89;37.81,113.74;38.06,113.41;37.82,112.45;38.11,111.34;
#303:
>0:37.29,111.7;37.77,112.24;38.35,112.73;38.19,114.39;38.28,115.59;
#304:
>0:39.63,115.89;39.95,115.7;
#305:
>0:39.65,116.28;39.98,116.26;
#306:
>0:39.88,115.83;39.99,116.02;
#307:
>0:39.53,111.25;38.69,111.01;38.38,110.83;
#308:
>0:39.87,116.41;39.91,116.23;
#309:
>0:38.51,114.07;38.55,114.79;39.0,116.3;
#310:
>0:39.98,116.58;39.72,115.69;
#311:
>0:39.97,116.36;39.74,115.81;
#312:
>0:38.79,114.22;39.22,115.04;39.53,116.2;
#313:
>0:39.74,116.65;39.8,116.43;
#314:
>0:39.66,115.7;39.69,115.76;
#315:
>0:39.81,116.14;39.77,116.36;
#316:
>0:39.6,116.37;39.72,116.35;
#317:
>0:38.67,111.72;39.36,113.13;39.46,113.86;39.45,114.8;39.4,116.21;
#318:
>0:37.86,111.5;37.65,111.92;37.82,113.44;37.3,113.85;
#319:
>0:39.74,113.62;39.79,114.2;39.43,115.47;38.97,116.23;
#320:
>0:39.62,116.26;39.88,116.23;
#321:
>0:39.81,116.22;39.99,116.17;
#322:
>0:39.72,111.0;39.97,112.43;38.74,111.75;
#323:
>0:39.5,113.9;39.95,113.52;39.45,112.1;39.19,111.05;
#324:
>0:39.75,115.87;39.82,116.62;
#325:
>0:37.31,112.35;37.45,111.41;38.11,111.97;38.33,111.5;38.73,111.55;39.8,112.18;
#326:
>0:39.7,115.79;39.79,115.83;
#327:
>0:39.95,116.43;39.94,115.76;
#328:
>0:39.82,116.62;39.81,115.89;
#329:
>0:38.01,116.41;38.22,115.28;38.95,115.25;39.28,113.88;39.98,115.6;
#330:
>0:39.97,116.38;39.67,115.7;
#331:
>0:40.01,116.63;39.28,115.73;38.8,114.79;39.24,114.48;39.7,113.34;39.84,111.14;
#332:
>0:37.63,112.88;37.81,111.76;38.14,111.09;
#333:
>0:39.6,115.94;39.77,116.12;
#334:
>0:37.46,111.4;38.16,112.3;38.28,111.89;38.81,111.17;
#335:
>0:39.62,116.17;39.7,116.46;
#336:
>0:39.09,112.6;38.37,113.23;37.72,112.42;37.62,110.99;
#337:
>0:39.62,112.44;39.56,112.27;38.97,112.02;38.8,113.36;37.91,111.22;
#338:
>0:40.01,115.99;39.71,116.48;
#339:
>0:39.83,116.08;39.75,116.46;
#340:
>0:39.98,115.78;39.6,115.92;
#341:
>0:39.75,115.72;40.02,116.32;
#342:
>0:39.71,116.26;39.89,116.47;
#343:
>0:39.79,116.36;39.86,115.72;
#344:
>0:38.68,113.22;38.84,111.9;38.68,111.33;
#345:
>0:39.91,115.96;40.05,116.09;
#346:
>0:39.5,112.38;38.77,112.26;38.92,114.5;
#347:
>0:39.8,116.65;39.66,116.51;
#348:
>0:39.94,115.73;39.94,116.18;
#349:
>0:39.93,116.2;40.02,116.01;
