#0:
>0:42.09,108.06;43.63,147.06;
#121:
>0:34.52,116.24;37.71,99.24;
#122:
>0:45.87,-111.56;46.93,-119.49;
#123:
>0:43.28,109.51;43.54,143.17;
#124:
>0:30.2,2.24;35.71,-68.75;31.81,-106.38;
#125:
>0:40.17,134.92;43.66,119.53;
#126:
>0:42.96,126.97;44.5,146.47;
#127:
>0:40.81,110.82;43.52,119.73;
#128:
>0:41.92,116.96;44.37,136.84;
#129:
>0:39.32,126.5;44.55,134.75;
#130:
>0:43.16,119.64;40.25,117.67;
#131:
>0:42.66,-120.4;37.95,-90.11;
#132:
>0:26.04,120.39;23.29,89.21;
#133:
>0:41.8,130.97;42.82,141.44;
#134:
>0:44.33,120.85;39.64,146.57;
#135:
>0:55.28,87.56;50.81,81.66;40.9,54.76;
#136:
>0:43.51,144.41;43.52,107.24;
#137:
>0:44.7,129.14;40.92,136.17;
#138:
>0:40.4,126.35;41.24,137.33;
#139:
>0:42.67,140.73;42.54,120.16;
#140:
>0:40.97,133.37;40.02,116.15;
#141:
>0:44.51,40.98;41.57,52.46;40.84,133.24;
#142:
>0:39.77,119.73;39.37,127.08;
#143:
>0:42.7,139.1;43.43,147.69;
#144:
>0:32.75,114.95;37.78,47.3;44.08,111.87;
#145:
>0:43.46,124.68;39.41,136.86;
#146:
>0:44.89,87.6;42.89,63.32;37.42,22.25;29.72,-22.17;29.94,-66.06;
#147:
>0:39.89,-67.93;41.25,-63.51;
#148:
>0:44.53,107.53;42.91,119.74;
#149:
>0:43.66,107.52;44.27,139.07;
#150:
>0:40.27,128.26;42.66,122.36;
#151:
>0:44.45,134.47;44.68,138.52;
#152:
>0:26.43,1.94;31.04,23.91;33.59,52.94;
#153:
>0:42.03,139.95;40.98,122.77;
#154:
>0:42.12,143.21;39.69,128.45;
#155:
>0:39.49,114.23;42.04,114.73;
#156:
>0:34.29,110.86;30.41,60.96;36.11,29.52;41.58,-23.02;
#157:
>0:40.71,133.25;43.14,110.94;
#158:
>0:41.2,137.72;41.41,117.42;
#159:
>0:44.59,-50.42;43.66,-67.26;
#160:
>0:44.67,125.26;43.32,134.47;
#161:
>0:50.55,-85.24;53.0,-74.44;
#162:
>0:54.11,-62.83;47.46,-25.47;40.57,-76.53;37.51,-11.9;32.42,-2.19;26.39,15.71;
#163:
>0:37.59,19.34;33.38,13.07;25.53,8.17;
#164:
>0:44.43,-43.89;37.63,-26.92;47.53,40.59;
#165:
>0:41.13,117.86;41.1,133.2;
#166:
>0:46.74,-121.29;46.49,-120.41;
#167:
>0:41.92,111.33;40.81,110.0;
#168:
>0:43.34,133.45;39.59,146.63;
#169:
>0:44.91,-101.76;45.75,-108.6;
#170:
>0:48.52,82.39;55.95,13.08;47.86,-35.62;43.38,-45.69;39.35,-111.41;
#171:
>0:42.35,147.59;44.56,116.87;
#172:
>0:41.03,113.08;43.0,108.18;
#173:
>0:46.25,25.18;47.33,6.07;
#174:
>0:38.46,125.2;38.98,65.2;
#175:
>0:42.78,136.91;43.73,124.73;
#176:
>0:43.41,146.42;40.96,118.95;
#177:
>0:41.7,124.36;42.24,108.37;
#178:
>0:41.47,136.81;40.37,110.95;
#179:
>0:43.72,143.21;42.54,142.36;
#180:
>0:44.66,113.29;41.66,119.4;
#181:
>0:42.42,121.65;39.42,128.93;
#182:
>0:39.81,140.98;42.03,144.85;
#183:
>0:39.67,135.77;39.99,137.4;
#184:
>0:44.69,107.48;39.83,118.14;
#185:
>0:39.97,121.5;44.25,129.35;
#186:
>0:39.14,145.28;40.92,123.79;
#187:
>0:40.75,107.92;40.6,140.27;
#188:
>0:40.99,126.94;39.49,112.18;
#189:
>0:42.53,129.32;41.61,130.49;
#190:
>0:41.8,113.93;39.42,138.52;
#191:
>0:40.58,124.43;40.09,131.71;
#192:
>0:44.56,110.65;41.79,120.33;
#193:
>0:46.73,-21.74;43.4,-78.77;39.08,-82.26;34.98,-42.39;25.53,-39.71;
#194:
>0:39.13,144.32;43.23,143.39;
#195:
>0:48.9,18.75;49.62,10.43;
#196:
>0:53.14,57.21;45.38,59.43;52.43,18.82;47.95,-10.08;54.54,-114.51;
#197:
>0:44.35,119.07;39.96,130.69;
#198:
>0:42.37,145.11;40.4,117.73;
#199:
>0:36.7,34.25;44.69,67.91;41.22,131.98;
#200:
>0:41.86,129.79;41.59,125.34;
#201:
>0:47.5,-81.98;45.68,-117.91;
#202:
>0:44.37,142.14;43.97,146.53;
#203:
>0:45.62,126.19;42.87,77.57;35.51,40.77;28.84,1.11;33.1,-44.13;
#204:
>0:39.39,110.39;41.05,120.83;
#205:
>0:43.76,120.26;41.17,119.65;
#206:
>0:43.25,128.92;43.67,115.12;
#207:
>0:41.42,111.18;39.35,110.11;
#208:
>0:40.91,147.04;39.87,124.45;
#209:
>0:40.17,143.34;42.44,147.65;
#210:
>0:39.61,142.31;42.42,111.56;
#211:
>0:31.63,81.49;38.83,35.18;41.43,15.4;
#212:
>0:36.96,63.36;35.13,105.5;22.63,118.89;
#213:
>0:29.04,50.37;33.39,16.9;31.57,-37.16;31.16,-51.06;
#214:
>0:39.58,131.96;40.93,121.51;
#215:
>0:23.12,100.01;27.25,105.91;
#216:
>0:43.74,134.16;44.29,118.57;
#217:
>0:40.5,133.89;43.38,111.7;
#218:
>0:41.39,16.08;34.33,29.7;32.26,26.32;27.78,14.09;
#219:
>0:54.03,-20.32;49.76,22.11;
#220:
>0:41.5,22.75;41.8,42.82;
#221:
>0:42.64,110.14;41.54,121.87;
#222:
>0:24.78,105.3;22.81,118.92;
#223:
>0:44.27,110.3;44.44,131.49;
#224:
>0:39.76,120.54;42.71,127.15;
#225:
>0:44.0,146.21;42.54,115.84;
#226:
>0:52.59,-12.77;52.0,33.5;54.4,75.27;53.88,96.02;
#227:
>0:41.9,114.81;44.72,107.62;
#228:
>0:44.7,-18.42;44.14,-20.98;
#229:
>0:42.27,129.66;43.75,145.05;
#230:
>0:41.0,121.47;43.56,112.42;
#231:
>0:42.41,137.41;39.96,134.41;
#232:
>0:43.94,-96.66;41.14,-78.74;38.7,-13.48;37.03,32.27;43.0,84.43;39.81,147.62;
#233:
>0:43.9,111.28;40.43,144.43;
#234:
>0:45.57,27.65;46.3,26.94;
#235:
>0:41.88,129.94;44.25,137.9;
#236:
>0:40.37,131.05;42.82,126.31;
#237:
>0:40.08,145.16;43.72,146.46;
#238:
>0:42.18,141.75;42.3,109.29;
#239:
>0:43.38,114.2;39.89,139.16;
#240:
>0:50.02,-44.24;45.57,-25.69;42.12,4.72;39.27,75.06;
#241:
>0:44.34,118.47;39.26,125.92;
#242:
>0:48.43,29.29;53.17,-20.5;
#243:
>0:28.02,-83.26;31.19,-93.87;
#244:
>0:40.55,109.83;43.67,106.47;
#245:
>0:41.31,114.48;42.3,107.25;
#246:
>0:42.69,144.71;44.32,113.64;
#247:
>0:41.36,-91.71;47.87,-110.7;55.5,-70.29;
#248:
>0:42.24,140.09;42.14,115.0;
#249:
>0:30.61,119.11;34.4,107.33;44.26,54.39;49.47,32.17;46.44,-60.35;
#250:
>0:39.11,137.08;44.31,128.84;
#251:
>0:43.43,143.39;36.47,124.3;31.05,117.67;
#252:
>0:43.11,110.23;44.49,106.29;
#253:
>0:31.0,-59.56;29.62,2.15;33.79,-10.62;47.21,-115.84;
#254:
>0:44.02,125.3;39.62,116.77;
#255:
>0:41.26,144.79;39.94,109.46;
#256:
>0:43.0,145.19;40.23,120.02;
#257:
>0:40.01,106.35;42.57,132.38;
#258:
>0:49.33,-48.26;40.27,-15.71;34.42,-24.05;38.26,40.46;27.2,36.9;
#259:
>0:41.65,142.73;43.49,128.86;
#260:
>0:23.06,-1.11;31.0,21.58;38.79,84.59;
#261:
>0:24.09,15.3;27.86,35.65;30.05,-9.43;43.07,8.01;
#262:
>0:43.34,117.0;44.11,107.17;
#263:
>0:44.29,118.12;40.8,107.84;
#264:
>0:41.49,123.28;39.16,125.87;
#265:
>0:39.57,145.14;41.16,125.84;
#266:
>0:44.06,122.95;42.55,144.37;
#267:
>0:40.01,138.45;42.08,119.06;
#268:
>0:39.48,138.85;41.44,133.86;
#269:
>0:26.89,-58.88;26.68,-111.81;36.48,-109.83;
#270:
>0:36.44,-119.72;42.69,-121.12;46.92,-92.68;52.33,-76.36;
#271:
>0:39.52,110.86;43.23,118.66;
#272:
>0:39.59,114.84;39.74,116.08;
#273:
>0:40.64,125.66;39.68,125.8;
#274:
>0:40.49,-50.68;43.29,-40.88;
#275:
>0:40.23,115.47;40.94,142.32;
#276:
>0:43.69,137.84;41.16,131.74;
#277:
>0:50.14,39.12;43.48,47.95;33.95,122.57;31.4,65.83;27.38,86.94;
#278:
>0:40.75,113.88;41.95,118.65;
#279:
>0:41.19,142.1;43.9,112.87;
#280:
>0:43.15,113.81;43.92,133.69;
#281:
>0:44.66,120.8;41.18,125.55;
#282:
>0:50.71,103.04;50.62,67.37;47.18,46.56;53.33,28.67;42.17,-54.29;
#283:
>0:41.13,113.81;42.0,106.59;
#284:
>0:39.52,119.13;44.66,127.52;
#285:
>0:44.46,43.28;41.61,29.08;
#286:
>0:41.47,113.75;43.11,117.36;
#287:
>0:42.56,137.92;40.56,120.58;
#288:
>0:40.72,126.47;39.93,133.87;
#289:
>0:40.03,130.36;43.07,132.45;
#290:
>0:24.15,52.51;31.38,57.29;36.24,-0.82;
#291:
>0:26.36,-46.46;22.51,-14.29;31.04,-13.74;35.51,-8.55;39.41,-8.41;54.21,-26.03;
#292:
>0:44.51,125.19;40.47,143.97;
#293:
>0:39.72,124.66;42.16,132.89;
#294:
>0:40.25,147.55;40.27,139.51;
#295:
>0:45.84,128.22;40.8,131.1;
#296:
>0:28.27,104.94;36.04,69.58;37.39,23.74;36.68,-32.57;29.45,-79.84;31.35,-110.56;
#297:
>0:49.99,-90.48;49.84,-81.18;
#298:
>0:40.27,108.93;40.0,147.28;
#299:
>0:40.47,122.02;42.59,145.74;
#300:
>0:48.01,94.25;44.64,84.19;37.21,8.56;34.94,-18.37;32.93,-24.91;33.17,-113.73;
#301:
>0:43.99,106.9;42.17,139.63;
#302:
>0:43.74,109.72;43.89,107.01;
#303:
>0:37.76,-0.57;37.21,37.72;
#304:
>0:43.55,122.43;43.75,113.66;
#305:
>0:40.29,113.46;44.19,112.99;
#306:
>0:52.99,-30.76;45.61,3.57;43.32,64.25;36.95,60.85;
#307:
>0:39.4,129.05;43.81,140.61;
#308:
>0:40.94,106.96;42.29,120.07;
#309:
>0:44.18,127.98;41.74,111.1;
#310:
>0:40.11,118.95;40.05,143.59;
#311:
>0:37.71,-43.8;31.84,-44.2;28.85,26.18;
#312:
>0:38.22,-74.21;44.18,-9.98;46.25,15.99;
#313:
>0:39.37,116.75;43.43,111.95;
#314:
>0:33.29,-102.26;32.35,-118.38;
#315:
>0:32.08,63.61;38.25,22.03;35.74,57.21;46.83,52.16;
#316:
>0:44.2,140.68;42.68,140.23;
#317:
>0:48.04,18.23;50.45,-37.05;
#318:
>0:45.86,2.42;44.43,62.64;39.69,142.99;
#319:
>0:39.3,124.13;44.2,141.72;
#320:
>0:51.97,114.27;53.7,67.23;41.56,63.79;
#321:
>0:44.2,108.33;41.73,119.27;
#322:
>0:40.46,143.79;43.34,122.94;
#323:
>0:43.23,139.06;43.07,122.04;
#324:
>0:42.47,124.35;43.74,125.59;
#325:
>0:35.41,121.46;40.28,111.24;49.07,47.23;52.34,-4.91;
#326:
>0:42.64,107.23;40.64,113.83;
#327:
>0:32.11,-41.67;28.15,-16.34;38.79,-47.82;47.93,-99.8;
#328:
>0:41.89,134.39;40.9,147.34;
#329:
>0:46.45,-49.55;46.39,-24.63;42.53,21.05;40.65,50.58;
#330:
>0:39.91,131.13;45.51,76.26;54.67,23.25;39.55,-18.66;
#331:
>0:41.48,132.56;44.06,134.46;
#332:
>0:42.09,109.22;41.58,145.53;
#333:
>0:42.05,124.27;40.87,145.84;
#334:
>0:44.69,126.64;40.49,142.64;
#335:
>0:40.58,130.44;43.14,120.39;
#336:
>0:40.92,141.71;42.75,146.05;
#337:
>0:44.1,140.35;41.53,140.92;
#338:
>0:54.69,48.46;49.27,43.46;47.82,-15.04;39.4,-9.79;36.13,-14.45;22.45,0.72;
#339:
>0:43.37,-66.51;38.0,-7.28;49.7,18.03;
#340:
>0:31.52,11.16;32.8,-20.76;37.99,29.59;41.74,41.32;55.53,114.34;
#341:
>0:42.9,113.19;40.33,111.21;
#342:
>0:39.41,112.17;43.17,127.08;
#343:
>0:42.95,130.69;39.78,146.64;
#344:
>0:49.27,64.99;52.82,18.2;49.23,-25.73;43.48,-40.58;42.03,-102.48;
#345:
>0:43.81,137.3;41.14,141.05;
#346:
>0:41.4,116.64;43.66,130.98;
#347:
>0:32.8,-21.36;36.69,18.71;42.94,75.43;41.74,111.4;
#348:
>0:42.56,113.58;42.07,146.84;
#349:
>0:41.8,-13.66;45.3,-76.24;
#350:
>0:41.11,114.66;40.18,129.42;
#351:
>0:42.93,111.35;40.6,118.57;
#352:
>0:44.01,138.84;42.88,143.41;
#353:
>0:42.61,75.18;49.41,47.35;
#354:
>0:43.2,66.93;38.43,86.49;29.22,87.34;
#355:
>0:50.29,123.66;40.67,130.59;37.94,113.46;28.83,93.42;22.95,48.88;
#356:
>0:40.43,127.27;40.13,124.85;
#357:
>0:44.45,1.65;47.52,-23.23;42.97,-10.67;44.77,-16.0;39.74,-9.22;44.97,-12.01;39.71,-29.73;48.03,-3.72;47.23,-47.79;54.95,-78.64;45.27,-45.27;55.96,-64.77;46.89,-13.23;
#358:
>0:43.27,133.61;42.78,142.84;
#359:
>0:41.06,111.45;41.39,147.49;
#360:
>0:29.55,114.38;36.77,91.1;41.75,58.03;49.68,32.94;46.61,-13.86;55.49,-98.65;
#361:
>0:43.38,113.16;44.0,131.34;
#362:
>0:39.15,109.93;41.46,110.85;
#363:
>0:52.79,121.36;55.63,48.06;48.16,45.85;53.67,37.58;49.75,-27.83;45.23,-95.07;
#364:
>0:42.04,110.85;40.07,142.38;
#365:
>0:42.22,120.81;41.76,146.5;
#366:
>0:23.46,92.71;25.69,49.22;28.16,124.91;40.49,122.48;
#367:
>0:39.99,136.45;43.79,137.82;
#368:
>0:38.91,35.83;41.2,-0.88;50.15,-27.72;47.81,-108.11;
#369:
>0:25.14,42.56;28.37,21.06;31.53,-35.79;42.93,31.76;
#370:
>0:42.46,139.41;43.02,124.79;
#371:
>0:40.26,128.68;44.06,126.25;
#372:
>0:40.3,132.75;40.77,131.47;
#373:
>0:46.58,71.28;51.29,24.21;
#374:
>0:37.42,87.76;37.91,126.17;
#375:
>0:37.77,106.56;39.82,110.0;45.14,53.47;55.44,17.98;55.84,-46.87;
#376:
>0:44.43,120.49;42.72,108.4;
#377:
>0:42.36,128.57;39.29,125.0;
#378:
>0:42.27,137.37;42.42,140.79;
#379:
>0:44.31,129.22;39.98,142.98;
#380:
>0:43.18,-91.62;43.53,-93.65;
#381:
>0:22.41,17.25;22.7,-17.06;25.74,-52.77;
#382:
>0:43.53,139.13;44.35,117.43;
#383:
>0:40.04,134.48;42.78,143.37;
#384:
>0:53.23,-61.97;48.17,-4.16;40.17,-41.89;33.92,0.46;28.11,4.68;
#385:
>0:27.06,-68.0;29.0,-13.65;38.29,-3.73;39.45,-23.88;49.79,-10.19;55.56,-27.95;
#386:
>0:41.19,107.99;40.4,129.37;
#387:
>0:44.51,110.02;41.58,129.49;
#388:
>0:28.64,4.82;36.62,-5.1;
#389:
>0:44.23,135.28;43.71,146.02;
#390:
>0:42.29,126.01;41.65,140.6;
#391:
>0:44.28,132.18;44.37,135.24;
#392:
>0:39.74,135.42;39.22,146.92;
#393:
>0:26.44,93.64;26.82,123.28;
#394:
>0:45.44,-25.69;49.99,25.96;43.64,73.24;32.41,106.42;
#395:
>0:40.96,114.4;44.52,129.79;
#396:
>0:43.19,106.31;41.14,126.8;
#397:
>0:28.16,45.23;38.62,6.82;36.88,59.3;45.67,72.52;
#398:
>0:25.39,124.38;24.55,123.13;
#399:
>0:44.4,121.42;40.49,121.21;
#400:
>0:42.76,137.6;39.42,146.1;
#401:
>0:39.94,124.53;39.83,138.66;
#402:
>0:44.24,131.93;44.17,122.3;
#403:
>0:39.42,114.56;42.84,110.15;
#404:
>0:39.93,143.67;41.76,128.88;
#405:
>0:44.0,146.99;43.04,133.99;
#406:
>0:42.51,125.36;43.02,136.1;
#407:
>0:37.36,100.45;43.92,147.28;49.09,55.69;48.27,-31.41;
#408:
>0:23.07,-36.53;26.34,-38.05;
#409:
>0:43.96,123.84;39.37,130.52;
#410:
>0:41.18,117.49;40.4,147.63;
#411:
>0:40.7,130.07;42.56,139.43;
#412:
>0:41.19,138.21;44.15,139.69;
#413:
>0:50.32,-96.79;50.2,-106.44;
#414:
>0:41.72,135.12;43.71,110.23;
#415:
>0:41.69,121.69;43.09,135.01;
#416:
>0:45.58,107.49;41.87,66.78;
#417:
>0:41.11,116.21;44.24,132.25;
#418:
>0:40.61,135.91;39.52,106.72;
#419:
>0:40.53,121.12;43.62,135.57;
#420:
>0:41.12,145.98;43.22,140.16;
#421:
>0:25.94,101.14;22.93,113.76;
#422:
>0:31.27,-98.43;26.94,-116.82;23.14,-6.78;
#423:
>0:41.46,127.6;43.8,140.68;
#424:
>0:47.71,69.07;44.07,10.48;46.44,32.85;48.91,-20.69;34.14,-119.81;
#425:
>0:40.61,116.72;44.53,128.03;
#426:
>0:44.28,126.65;40.89,119.53;
#427:
>0:39.55,126.57;44.27,107.23;
#428:
>0:42.82,-111.67;45.74,-66.74;48.12,-5.14;45.32,14.56;51.9,63.83;
#429:
>0:43.22,115.56;39.5,135.34;
#430:
>0:25.89,88.69;27.02,104.02;
#431:
>0:42.83,132.18;40.27,117.77;
#432:
>0:40.84,106.92;42.13,111.64;
#433:
>0:37.06,-4.69;41.25,-12.07;47.7,-26.77;52.08,-11.56;
#434:
>0:41.91,134.4;39.36,135.04;
#435:
>0:44.23,134.2;44.33,122.1;
#436:
>0:47.7,66.8;40.43,38.26;38.29,-30.61;27.97,-63.51;22.32,-82.84;
#437:
>0:41.59,146.99;39.92,118.89;
#438:
>0:53.19,-43.91;46.35,-2.7;43.2,-45.18;38.09,-26.76;32.49,29.6;
#439:
>0:44.51,134.11;39.38,110.45;
#440:
>0:31.39,23.69;28.17,-1.43;39.9,84.74;
#441:
>0:44.61,138.62;39.36,120.18;
#442:
>0:41.84,129.31;40.78,106.85;
#443:
>0:41.66,113.42;39.15,111.11;
#444:
>0:31.29,80.75;34.31,32.26;24.47,-25.05;
#445:
>0:33.08,86.2;37.34,53.19;43.92,136.78;
#446:
>0:39.85,120.17;42.39,135.24;
#447:
>0:43.51,122.28;44.05,122.61;
#448:
>0:54.38,-52.76;46.28,-99.78;
#449:
>0:43.2,108.12;44.67,121.62;
#450:
>0:41.49,146.1;42.82,133.6;
#451:
>0:52.63,45.99;46.08,52.64;52.62,12.62;46.97,-36.57;54.84,-120.19;
#452:
>0:40.59,109.58;39.84,111.78;
#453:
>0:42.28,147.67;43.9,108.63;
#454:
>0:51.71,13.33;48.37,57.17;48.46,112.93;
#455:
>0:41.47,108.2;41.82,131.03;
#456:
>0:44.28,-121.14;43.72,-46.72;36.22,-27.52;38.98,11.5;44.02,83.27;43.9,129.16;
#457:
>0:48.67,120.64;42.66,119.86;37.97,112.55;29.79,121.15;23.5,57.41;
#458:
>0:37.4,26.4;33.61,-19.92;
#459:
>0:42.15,141.64;47.14,130.48;
#460:
>0:42.72,117.08;44.53,141.2;
#461:
>0:30.2,70.83;38.49,2.48;37.61,48.47;47.29,71.4;
#462:
>0:43.37,125.81;41.56,131.87;
#463:
>0:47.42,-118.83;49.94,-98.36;
#464:
>0:40.97,121.53;40.55,142.82;
#465:
>0:39.73,126.61;42.2,126.53;
#466:
>0:44.51,117.98;43.19,121.75;
#467:
>0:43.81,128.78;39.34,109.23;
#468:
>0:43.51,132.93;44.29,134.98;
#469:
>0:30.8,92.95;29.07,86.41;
#470:
>0:37.56,59.15;37.99,7.07;37.07,-7.24;
#471:
>0:27.67,105.16;22.65,119.89;
#472:
>0:25.12,-112.67;22.94,-48.31;23.08,0.44;34.9,43.25;
#473:
>0:43.79,114.55;39.22,129.41;
#474:
>0:23.52,88.35;27.33,116.8;
#475:
>0:44.4,-37.49;47.35,-9.34;41.56,57.28;
#476:
>0:41.06,115.7;43.25,116.2;
#477:
>0:40.47,145.54;44.55,134.2;
#478:
>0:43.42,140.16;41.32,119.03;
#479:
>0:39.18,147.35;43.88,110.51;
#480:
>0:44.1,135.82;39.95,135.84;
#481:
>0:28.06,96.42;37.1,47.71;34.71,10.62;35.61,-31.07;33.12,-41.1;31.97,-96.15;
#482:
>0:45.69,84.24;55.84,32.56;
#483:
>0:39.32,144.11;40.77,126.77;
#484:
>0:43.59,118.76;39.82,146.56;
#485:
>0:39.99,109.32;44.7,133.89;
#486:
>0:39.49,121.56;43.48,128.17;
#487:
>0:42.77,132.71;44.29,139.1;
#488:
>0:39.17,130.83;40.09,144.19;
#489:
>0:44.43,137.74;41.73,137.95;
#490:
>0:49.34,-59.98;48.23,-8.15;36.82,-95.95;
#491:
>0:43.62,123.24;39.54,146.92;
#492:
>0:43.9,116.36;39.6,143.39;
#493:
