>0:40.46,116.31;39.89,116.44;
#49:
>0:38.33,120.84;38.74,120.44;38.87,119.27;40.99,118.25;38.12,116.6;
#50:
>0:40.78,116.89;40.25,116.28;
#51:
>0:40.58,116.95;38.01,118.01;40.28,118.78;
#52:
>0:38.52,120.42;39.05,121.33;
#53:
>0:40.49,116.27;40.83,116.88;
#54:
>0:31.39,119.04;34.18,118.13;32.25,116.55;
#55:
>0:37.34,116.55;38.39,116.75;
#56:
>0:40.56,116.36;40.02,117.05;
#57:
>0:39.82,116.36;40.2,116.38;
#58:
>0:36.01,121.03;36.48,119.67;35.95,118.4;37.26,118.01;
#59:
>0:41.3,116.49;40.07,116.35;
#60:
>0:40.92,116.42;39.72,116.55;
#61:
>0:40.52,116.6;39.96,117.12;
#62:
>0:40.28,116.56;40.64,116.55;
#63:
>0:39.45,120.67;38.36,120.6;
#64:
>0:41.31,117.29;40.59,116.47;39.51,116.94;36.65,117.2;33.34,119.94;
#65:
>0:33.55,122.45;34.71,121.5;37.02,120.92;38.54,119.54;
#66:
>0:34.92,120.5;37.32,120.77;38.84,120.03;
#67:
>0:35.08,120.94;34.33,119.67;
#68:
>0:41.32,116.48;40.72,116.52;
#69:
>0:37.48,120.08;36.22,118.59;35.92,119.56;32.64,118.77;
#70:
>0:32.26,118.92;34.15,118.42;35.9,117.06;
#71:
>0:40.81,116.9;40.16,116.97;
#72:
>0:40.85,116.5;40.7,116.24;
#73:
>0:34.77,120.02;33.89,119.97;32.67,118.75;34.62,116.55;
#74:
>0:40.27,116.97;40.35,116.13;
#75:
>0:38.02,119.0;39.73,118.67;40.25,120.41;39.9,122.44;
#76:
>0:40.69,116.63;41.0,117.04;
#77:
>0:38.42,120.07;38.77,119.41;
#78:
>0:41.21,117.12;41.29,117.13;
#79:
>0:38.43,121.9;38.82,121.13;39.02,121.23;
#80:
>0:41.27,117.01;39.9,116.75;
#81:
>0:39.91,116.21;40.23,116.63;
#82:
>0:39.83,116.27;40.47,117.11;
#83:
>0:40.51,116.62;40.0,116.76;
#84:
>0:40.04,117.18;41.18,116.67;
#85:
>0:41.33,118.97;39.94,117.4;41.05,116.3;
#86:
>0:32.66,117.55;32.99,116.6;35.67,116.78;36.47,118.02;
#87:
>0:40.77,117.03;38.52,116.95;37.08,118.22;35.16,118.41;33.38,119.3;
#88:
>0:40.01,116.19;39.95,116.5;
#89:
>0:31.37,121.23;33.54,121.02;34.92,120.81;36.44,120.56;38.02,121.09;39.75,121.18;
#90:
>0:36.95,118.09;39.14,117.6;37.18,119.74;
#91:
>0:36.82,122.49;36.36,121.49;37.94,120.18;35.84,118.34;38.67,117.48;
#92:
>0:32.05,119.1;33.04,117.77;32.93,119.26;35.9,117.83;39.62,117.25;
#93:
>0:34.02,119.78;35.82,120.28;37.51,120.87;38.42,119.37;
#94:
>0:32.51,121.23;33.58,119.47;33.57,119.27;34.91,117.55;38.03,118.74;
#95:
>0:40.62,116.68;40.93,116.95;
#96:
>0:35.14,120.07;34.01,121.42;31.75,121.05;
#97:
>0:39.9,117.13;39.79,117.16;
#98:
>0:41.17,116.78;39.93,117.39;
#99:
>0:39.29,118.6;36.7,120.12;36.01,118.4;33.75,119.56;
#100:
>0:40.59,116.94;41.3,116.92;
#101:
>0:40.56,117.11;40.61,116.09;
#102:
>0:31.29,120.45;34.02,119.64;34.63,120.8;37.41,120.46;
#103:
>0:40.78,116.38;40.94,116.41;
#104:
>0:41.08,116.97;40.99,117.0;
#105:
>0:40.57,116.49;40.38,116.71;
#106:
>0:32.77,119.41;32.71,120.47;
#107:
>0:39.99,117.15;40.74,116.17;
#108:
>0:41.27,116.54;41.23,116.58;
#109:
>0:31.5,121.82;33.2,121.18;32.9,119.49;33.32,118.85;33.2,118.06;33.87,117.06;
#110:
>0:35.01,117.41;37.97,117.89;39.37,118.41;40.86,116.98;
#111:
>0:35.98,120.37;36.44,121.31;39.2,118.33;
#112:
>0:37.34,120.16;35.66,118.62;38.7,118.21;
#113:
>0:41.25,116.19;40.36,116.3;
#114:
>0:38.03,119.9;36.47,120.18;35.73,118.51;35.34,116.75;
#115:
>0:37.75,119.49;39.05,120.72;
#116:
>0:39.92,116.92;41.33,116.62;
#117:
>0:33.74,116.7;33.09,118.02;32.83,117.57;31.58,118.46;34.38,119.51;36.51,122.41;
#118:
>0:41.34,117.24;41.26,116.46;
#119:
>0:41.08,116.96;39.81,116.19;
#120:
>0:34.33,116.93;36.05,118.03;
#121:
>0:32.54,117.87;33.98,116.75;35.27,116.42;36.47,117.54;
#122:
>0:40.2,116.61;40.35,116.27;
#123:
>0:36.06,119.19;35.02,119.13;
#124:
>0:39.83,116.73;41.04,116.74;
#125:
>0:37.79,122.19;36.67,121.06;39.45,120.17;39.06,119.15;40.15,118.26;38.18,116.94;
#126:
>0:40.88,116.51;40.02,116.48;
#127:
>0:40.63,116.8;39.95,116.31;
#128:
>0:36.91,120.03;35.94,119.66;34.56,122.06;
#129:
>0:34.43,117.26;32.75,117.94;32.06,118.51;33.94,120.22;37.49,121.79;
#130:
>0:34.01,118.32;31.37,117.26;
#131:
>0:41.14,116.45;40.3,117.1;
#132:
>0:31.66,119.43;32.91,119.88;33.51,119.22;34.89,117.54;39.04,119.2;
#133:
>0:40.12,116.48;40.33,117.07;
#134:
>0:34.67,116.6;35.95,118.19;38.73,117.19;
#135:
>0:39.68,116.6;39.98,116.34;
#136:
>0:39.61,118.77;40.08,118.96;40.71,120.26;40.78,122.15;
#137:
>0:40.31,116.5;41.08,116.94;
#138:
>0:39.79,116.86;40.79,116.08;
#139:
>0:31.67,121.9;34.12,121.48;33.51,120.01;34.54,118.91;33.16,117.69;33.2,117.05;
#140:
>0:40.21,116.47;40.35,117.1;
#141:
>0:41.23,116.84;40.73,116.66;
#142:
>0:41.1,116.2;40.28,116.87;
#143:
>0:39.78,116.67;40.57,116.37;
#144:
>0:40.62,116.46;40.21,116.15;
#145:
>0:36.22,120.33;37.65,121.17;39.12,119.07;
#146:
>0:39.2,118.79;41.25,119.15;39.68,119.73;40.4,122.07;
#147:
>0:33.64,117.21;35.03,116.49;
#148:
>0:41.02,117.15;40.28,116.47;
#149:
>0:32.74,117.15;33.33,117.02;
#150:
>0:38.82,122.61;38.6,120.49;38.95,121.5;
#151:
>0:40.1,116.08;40.48,116.54;
#152:
>0:40.15,117.0;40.84,116.1;
#153:
>0:41.0,117.15;39.96,116.33;
#154:
>0:39.91,121.35;39.55,120.27;37.83,121.72;
#155:
>0:33.0,119.49;35.91,119.45;36.54,119.5;
#156:
>0:40.33,116.21;41.23,116.14;
#157:
>0:37.3,120.36;34.92,119.2;35.82,118.14;
#158:
>0:40.67,117.16;40.75,116.87;
#159:
>0:33.83,121.58;35.65,120.94;37.33,120.63;39.54,120.72;39.95,121.47;
#160:
>0:41.35,116.44;40.67,116.87;
#161:
>0:41.24,116.27;40.78,116.92;
#162:
>0:40.21,116.7;41.33,117.14;
#163:
>0:41.07,116.82;39.9,116.89;
#164:
>0:40.75,117.01;40.87,117.08;
#165:
>0:34.07,118.15;32.79,117.35;31.94,118.53;35.54,121.32;
#166:
>0:41.03,116.38;40.36,117.52;
#167:
>0:41.1,116.21;40.36,116.65;
#168:
>0:40.72,116.57;40.13,116.6;
#169:
>0:40.67,116.71;41.07,116.57;
#170:
>0:39.72,116.81;40.19,116.65;
#171:
>0:40.73,118.9;40.16,119.61;37.05,121.01;
#172:
>0:40.4,116.75;40.09,117.31;
#173:
>0:32.62,122.5;34.55,122.19;
#174:
>0:32.58,121.47;31.57,119.37;32.48,118.68;31.28,117.94;
#175:
>0:38.17,122.22;37.46,121.52;
#176:
>0:40.21,117.02;39.84,116.54;
#177:
>0:40.71,116.35;40.01,116.32;
#178:
>0:40.72,117.03;40.15,116.99;
#179:
>0:39.84,116.64;40.04,116.57;
#180:
>0:40.06,116.86;40.62,117.08;
#181:
>0:40.99,117.03;40.85,116.66;
#182:
>0:40.58,116.71;41.32,117.08;
#183:
>0:40.88,117.04;40.71,116.93;
#184:
>0:39.95,116.27;40.14,117.15;
#185:
>0:40.43,116.78;40.27,116.5;
#186:
>0:31.9,122.35;34.55,121.4;33.94,120.41;35.77,119.55;38.5,121.22;
#187:
>0:31.33,121.09;34.19,120.52;35.63,120.6;37.88,120.78;38.88,120.77;40.68,121.26;
#188:
>0:35.42,117.08;33.29,116.92;33.13,118.14;32.76,118.27;32.97,120.31;32.36,122.22;
#189:
>0:31.7,119.11;34.43,120.24;32.33,120.91;33.11,122.3;
#190:
>0:41.28,117.14;40.31,117.11;
#191:
>0:39.96,116.19;41.24,116.9;
#192:
>0:33.0,117.1;34.34,118.02;32.2,119.0;
#193:
>0:40.57,116.74;40.32,116.68;
#194:
>0:41.1,116.32;40.97,116.11;
#195:
>0:40.53,117.12;40.99,116.99;
#196:
>0:41.19,117.42;40.39,118.35;38.4,120.04;36.9,121.22;33.55,120.95;
#197:
>0:34.47,122.06;35.62,121.31;37.14,119.54;35.97,119.08;36.03,117.58;
#198:
>0:40.67,116.3;40.83,116.35;
#199:
>0:40.4,116.78;41.34,116.23;
#200:
>0:40.09,117.05;40.16,116.77;
#201:
>0:39.09,120.5;38.23,121.07;
#202:
>0:37.31,119.42;39.08,119.83;
#203:
>0:35.01,116.76;35.19,118.06;36.95,117.57;38.59,119.1;41.22,121.07;
#204:
>0:39.81,117.02;40.96,116.73;
#205:
>0:36.31,116.46;36.02,117.81;34.39,118.49;31.33,117.88;
#206:
>0:40.99,116.82;40.6,117.02;
#207:
>0:40.13,117.41;40.82,117.05;
#208:
>0:32.18,121.81;33.5,121.36;34.36,119.97;36.21,119.69;38.65,120.43;
#209:
>0:33.7,120.61;34.43,120.1;33.21,118.71;31.96,117.39;
#210:
>0:32.11,118.25;34.16,116.81;35.46,116.8;37.39,118.08;
#211:
>0:39.72,116.52;41.01,116.72;
#212:
>0:39.68,116.08;40.97,116.6;
#213:
>0:40.42,121.23;39.48,120.27;36.64,119.37;35.46,118.42;33.31,120.88;
#214:
>0:32.87,122.52;36.1,121.0;36.92,120.06;
#215:
>0:38.76,116.46;36.59,116.52;34.59,117.09;
#216:
>0:40.79,116.42;40.42,116.38;
#217:
>0:39.84,116.72;40.79,116.77;
#218:
>0:36.15,116.63;37.69,117.45;39.08,118.86;40.59,119.96;39.73,120.56;38.53,122.15;
#219:
>0:31.96,116.23;33.67,117.0;33.8,117.72;35.44,119.1;35.45,121.32;
#220:
>0:40.59,116.18;40.95,117.02;
#221:
>0:39.83,117.35;40.4,118.63;38.48,120.01;38.5,120.73;
#222:
>0:40.22,117.4;40.55,116.77;
#223:
>0:40.45,116.79;40.55,116.53;
#224:
>0:40.46,116.49;40.16,116.41;
#225:
>0:40.57,121.14;39.05,119.74;37.77,119.26;35.58,117.99;33.79,118.63;32.85,117.97;
#226:
>0:39.28,120.78;40.66,119.85;
#227:
>0:34.55,121.59;35.98,121.34;37.6,121.16;38.69,121.53;40.28,121.13;
#228:
>0:38.94,120.54;39.25,120.51;
#229:
>0:34.43,118.8;33.67,118.28;
#230:
>0:34.21,117.24;31.32,118.89;
#231:
>0:41.16,116.54;39.77,116.41;
#232:
>0:40.07,116.58;41.14,116.95;
#233:
>0:40.52,116.65;40.4,116.76;
#234:
>0:40.26,116.97;41.35,116.65;
#235:
>0:41.05,116.31;40.6,116.81;
#236:
>0:41.29,117.99;41.12,118.99;41.22,119.79;40.8,121.18;38.87,121.93;
#237:
>0:41.28,116.34;41.15,116.61;
#238:
>0:41.09,117.13;40.65,117.29;
#239:
>0:31.32,119.67;32.93,119.92;34.63,120.14;37.73,119.68;
#240:
>0:40.27,116.81;38.21,117.65;37.78,117.48;36.24,118.76;34.44,119.72;32.36,120.37;
#241:
>0:35.99,122.48;33.95,120.78;33.8,120.35;33.93,118.37;36.22,117.24;38.5,116.7;
#242:
>0:34.48,122.17;35.08,120.53;36.31,120.24;35.27,118.73;37.95,119.01;37.92,116.75;
#243:
>0:39.85,116.6;41.28,116.85;
#244:
>0:40.09,116.5;41.1,116.17;
#245:
>0:40.79,116.86;39.74,116.59;
#246:
>0:39.23,120.79;38.68,120.24;36.45,119.26;39.02,118.58;40.51,117.04;
#247:
>0:40.86,116.98;40.71,116.54;
#248:
>0:38.39,121.29;38.45,119.4;38.59,121.36;
#249:
>0:35.86,118.24;37.78,117.94;39.42,118.29;40.77,120.47;
#250:
>0:34.95,116.57;35.65,117.5;37.64,117.8;39.14,118.82;41.09,121.29;
#251:
>0:40.01,116.73;40.14,116.79;
#252:
>0:35.01,122.47;34.01,120.5;31.47,120.1;34.22,119.97;33.86,118.55;36.98,116.44;
#253:
>0:36.89,119.64;36.03,118.94;39.43,118.17;
#254:
>0:40.12,121.31;39.22,120.0;37.86,121.57;
#255:
>0:36.68,121.8;34.76,122.39;
#256:
>0:41.3,116.34;40.48,116.56;
#257:
>0:38.05,121.28;38.81,119.46;38.44,118.9;40.53,118.25;38.17,117.1;
#258:
>0:37.38,122.52;36.52,120.85;37.41,119.37;34.79,119.05;39.05,117.59;
#259:
>0:40.24,116.53;40.79,117.12;
#260:
>0:39.87,117.07;40.05,116.98;
#261:
>0:39.31,121.75;38.26,120.9;37.74,121.04;35.28,122.07;31.3,119.51;
#262:
>0:39.15,119.27;40.53,118.09;38.06,116.98;
#263:
>0:40.3,116.12;39.75,116.83;
#264:
>0:40.84,116.53;40.83,117.13;
#265:
>0:41.31,117.01;39.83,116.49;
#266:
>0:40.8,116.59;39.89,117.05;
#267:
>0:38.6,121.95;39.55,121.22;
#268:
>0:38.23,122.33;36.75,120.99;
#269:
>0:40.76,116.16;39.9,117.09;
#270:
>0:39.81,116.52;40.43,116.64;
#271:
>0:35.14,117.91;34.96,118.07;
#272:
>0:40.59,116.7;40.66,116.17;
#273:
>0:39.72,116.4;40.66,117.04;
#274:
>0:41.36,116.17;41.22,116.55;
#275:
>0:38.64,119.55;37.71,119.25;38.42,118.58;40.24,117.03;
#276:
>0:41.27,116.32;40.96,116.11;
#277:
>0:39.79,116.77;41.04,116.73;
#278:
>0:41.34,116.93;40.54,116.86;
#279:
>0:41.03,116.74;41.36,116.68;
#280:
>0:35.41,120.19;34.49,119.72;33.52,118.35;35.36,116.53;
#281:
>0:39.88,116.35;40.08,117.11;
#282:
>0:41.31,121.48;38.93,120.44;36.44,118.89;39.35,117.72;
#283:
>0:35.59,119.03;35.89,118.27;
#284:
>0:41.24,116.33;40.61,116.53;
#285:
>0:40.21,116.37;39.2,116.97;37.35,117.77;38.53,118.7;40.56,117.62;39.75,119.06;40.59,120.14;41.36,121.06;40.04,122.05;38.86,122.65;39.0,121.12;38.43,120.74;
#286:
>0:40.63,116.22;40.09,117.04;
#287:
>0:40.54,116.61;41.08,116.71;
#288:
>0:40.95,117.13;40.89,116.71;
#289:
>0:40.84,120.87;38.77,121.42;
#290:
>0:35.41,119.62;37.04,118.94;38.26,117.96;38.65,117.15;
#291:
>0:39.68,116.54;39.86,116.5;
#292:
>0:40.02,117.11;40.47,116.34;
#293:
>0:33.65,121.81;35.05,121.04;37.15,121.03;39.57,120.72;40.67,121.44;
#294:
>0:32.31,118.08;31.85,118.88;34.51,119.69;36.77,120.0;
#295:
>0:40.59,116.22;39.86,116.32;
#296:
>0:41.29,116.55;41.13,116.29;
#297:
>0:36.15,119.54;36.93,118.96;
#298:
>0:35.56,117.97;36.71,118.25;38.64,117.69;
#299:
>0:39.84,116.37;41.28,116.73;
#300:
>0:41.22,116.24;41.11,116.68;
#301:
>0:40.72,117.39;41.16,116.64;
#302:
>0:40.25,116.54;40.08,117.1;
#303:
>0:40.23,117.16;40.7,116.72;
#304:
>0:39.72,117.08;41.13,116.56;
#305:
>0:40.7,116.83;41.36,116.34;
#306:
>0:33.57,118.44;32.02,119.96;
#307:
>0:39.88,116.24;41.15,116.69;
#308:
>0:40.9,120.99;37.98,120.18;37.14,122.25;
#309:
>0:39.62,120.81;38.4,121.54;
#310:
>0:40.27,116.76;40.93,116.12;
#311:
>0:41.27,116.51;40.59,116.95;
#312:
>0:40.2,117.0;40.97,116.82;
#313:
>0:40.01,116.9;39.86,116.71;
#314:
>0:37.68,117.36;35.0,118.73;32.98,119.22;
#315:
>0:40.2,116.35;39.99,116.88;
#316:
>0:35.24,118.75;36.12,118.38;
#317:
>0:40.64,116.2;39.75,116.92;
#318:
>0:41.23,116.58;40.86,116.16;
#319:
>0:37.03,122.16;36.99,121.21;38.02,119.59;
#320:
>0:33.34,118.64;35.01,117.73;
#321:
>0:38.34,121.48;38.44,119.51;38.89,119.28;41.02,117.24;38.19,116.33;
#322:
>0:37.47,118.11;34.8,118.75;33.03,119.01;
#323:
>0:32.65,117.71;31.37,117.56;
#324:
>0:40.97,116.44;40.21,116.21;
#325:
>0:40.99,116.92;41.31,116.16;
#326:
>0:40.25,116.51;41.33,116.89;
#327:
>0:41.28,116.78;41.29,117.16;
#328:
>0:38.67,119.99;37.47,119.32;
#329:
>0:41.32,116.56;40.49,116.91;
#330:
>0:40.37,117.09;41.05,116.18;
#331:
>0:41.0,116.15;40.62,116.49;
#332:
>0:36.72,119.67;35.63,118.54;35.57,119.71;31.88,119.03;
#333:
>0:39.05,122.14;38.82,120.76;38.54,120.99;
#334:
>0:31.68,121.39;32.59,121.95;35.75,121.98;
#335:
>0:40.73,116.83;39.99,116.11;
#336:
>0:39.83,117.51;40.98,116.4;
#337:
>0:37.58,118.61;36.02,117.67;33.61,117.52;
#338:
>0:38.04,118.28;36.9,119.49;35.24,120.22;33.14,120.42;31.28,121.65;
#339:
>0:40.17,116.88;40.13,116.35;
#340:
>0:40.94,116.96;40.11,116.57;
#341:
>0:40.76,117.11;39.79,116.16;
#342:
>0:35.44,119.65;37.18,121.49;39.03,122.26;
#343:
>0:41.15,116.43;39.79,117.01;
#344:
>0:34.31,118.85;35.4,120.43;34.5,120.24;36.73,122.31;
#345:
>0:40.57,117.09;39.9,116.76;
#346:
>0:32.81,121.23;32.38,119.68;32.44,118.67;32.68,117.51;
#347:
>0:35.93,122.2;33.9,121.52;31.46,120.8;
#348:
>0:38.24,121.37;38.88,119.41;38.04,118.82;41.05,117.74;38.25,116.55;
#349:
>0:41.12,116.24;40.25,116.94;
#350:
>0:36.86,121.27;36.59,122.06;36.1,121.81;32.8,120.03;
#351:
>0:40.3,116.79;39.7,117.53;
#352:
>0:37.24,117.2;36.86,117.4;
#353:
>0:40.69,116.48;40.7,116.14;
#354:
>0:41.28,120.49;37.97,120.56;37.96,121.19;
#355:
>0:40.42,116.08;40.65,116.49;
#356:
>0:39.36,118.39;39.98,118.73;40.86,119.49;40.12,122.44;
#357:
>0:40.79,119.66;38.3,119.28;
#358:
>0:37.31,117.78;35.66,116.95;
#359:
>0:31.86,121.18;33.18,120.32;34.94,118.52;
#360:
>0:33.07,120.5;32.63,119.51;33.35,119.9;33.56,118.57;34.4,116.84;
#361:
>0:40.9,116.7;40.19,116.99;
#362:
>0:41.06,116.38;40.85,116.39;
#363:
>0:41.1,116.27;40.9,116.75;
#364:
>0:40.0,117.08;40.31,116.19;
#365:
>0:38.07,119.77;36.8,119.05;35.85,117.56;
#366:
>0:40.22,117.05;39.78,116.82;
#367:
>0:35.02,120.43;37.42,118.36;39.41,119.23;41.07,117.05;
#368:
>0:40.75,116.8;41.21,117.06;
#369:
>0:40.87,117.13;40.74,116.59;
#370:
>0:37.45,117.67;39.3,118.36;35.06,120.11;
#371:
>0:40.74,116.42;40.39,116.27;
#372:
>0:41.2,117.03;40.53,116.88;
#373:
>0:33.3,119.03;32.99,117.5;36.44,118.41;
#374:
>0:40.96,116.92;39.81,116.74;
#375:
>0:34.99,116.87;35.22,117.51;37.94,118.25;39.57,118.45;41.28,121.25;
#376:
>0:40.08,117.2;40.62,119.0;38.76,119.48;37.09,120.73;34.45,120.61;
#377:
>0:39.68,117.34;40.32,116.19;
#378:
>0:39.62,117.72;36.36,117.42;36.02,116.19;34.19,117.83;
#379:
>0:36.37,119.45;37.49,121.45;
#380:
>0:39.44,122.57;37.2,120.75;
#381:
>0:40.58,121.07;38.79,120.27;37.52,118.71;36.21,117.49;34.03,118.06;
#382:
>0:34.54,118.75;32.03,117.92;
#383:
>0:31.49,121.54;32.96,119.81;34.22,119.33;34.59,118.13;37.56,117.42;40.7,116.12;
#384:
>0:36.18,119.12;34.67,119.04;
#385:
>0:36.36,120.02;39.05,121.3;
#386:
>0:40.4,116.16;40.35,116.55;
#387:
>0:40.33,116.08;40.92,116.13;
#388:
>0:38.07,117.6;37.79,117.23;35.02,116.89;34.09,117.45;
#389:
>0:38.97,122.38;38.04,120.78;36.88,120.63;35.31,121.66;32.43,122.57;
#390:
>0:35.78,119.53;33.61,120.67;31.6,121.06;
#391:
>0:41.07,116.83;40.42,116.32;
#392:
>0:37.8,122.22;38.39,121.46;40.13,121.22;
#393:
>0:38.13,119.34;37.42,120.12;34.88,119.43;33.67,119.05;
#394:
>0:41.29,116.84;40.66,116.54;
#395:
>0:40.73,116.73;40.54,116.31;
#396:
>0:40.08,116.52;38.9,116.16;36.58,117.83;35.6,119.32;33.69,119.52;32.55,120.33;
#397:
>0:32.39,118.82;33.89,119.06;33.88,117.73;35.88,119.06;37.82,117.54;41.01,116.14;
#398:
>0:40.09,118.23;41.22,118.92;
#399:
>0:40.88,116.15;40.67,116.28;
#400:
>0:40.39,116.9;40.25,116.77;
#401:
>0:40.66,116.08;40.66,116.9;
#402:
>0:32.93,119.31;33.82,118.3;
#403:
>0:41.31,116.67;41.31,117.4;
#404:
>0:40.59,116.74;41.08,116.32;
#405:
>0:39.77,117.1;40.54,116.46;
#406:
>0:33.24,117.97;34.81,116.91;35.41,118.08;36.91,117.18;40.0,117.57;
#407:
>0:31.81,120.18;31.75,119.16;32.15,117.34;
#408:
>0:40.24,116.92;40.56,117.15;
#409:
>0:40.85,117.01;40.97,116.56;
#410:
>0:35.06,122.61;36.76,122.05;39.37,122.23;
#411:
>0:36.58,118.12;37.73,116.28;
#412:
>0:39.86,121.66;39.06,122.25;39.61,120.9;39.32,119.95;36.88,117.66;
#413:
>0:32.71,120.27;34.46,119.77;31.98,122.09;
#414:
>0:40.12,117.97;40.61,118.74;
#415:
>0:40.27,116.54;40.44,117.08;
#416:
>0:41.05,116.77;41.26,116.8;
#417:
>0:34.12,122.36;36.17,120.46;36.42,120.71;37.97,121.49;40.79,120.47;
#418:
>0:38.7,116.7;40.56,117.35;
#419:
>0:34.27,120.93;34.42,122.33;
#420:
>0:35.02,122.46;37.8,122.06;38.06,121.78;40.07,121.95;
#421:
>0:33.83,116.67;35.28,117.44;
#422:
>0:40.26,117.09;39.37,116.31;37.7,118.17;35.7,118.85;32.93,120.05;31.17,120.16;
#423:
>0:33.37,122.43;35.35,120.8;36.45,119.57;35.75,118.65;36.58,118.22;
#424:
>0:39.43,116.09;36.8,118.12;35.68,118.59;38.18,119.91;
#425:
>0:39.84,116.95;39.83,116.18;
#426:
>0:38.98,121.43;39.32,121.07;
#427:
>0:39.95,117.1;39.85,116.83;
#428:
>0:41.01,116.21;40.46,116.17;
#429:
>0:35.75,118.18;36.23,116.66;
#430:
>0:40.89,117.1;40.69,116.71;
#431:
>0:41.33,116.12;40.15,116.57;
#432:
>0:32.98,116.65;34.83,117.29;34.88,118.55;
#433:
>0:40.59,116.55;40.79,116.77;
#434:
>0:40.85,119.49;40.94,121.07;38.31,119.71;37.13,119.81;35.41,120.4;31.44,120.55;
#435:
>0:31.6,118.99;34.56,117.82;32.95,119.06;37.0,117.24;
#436:
>0:41.26,116.59;41.12,116.98;
#437:
>0:31.85,121.62;33.02,121.52;32.04,119.84;34.46,119.16;
#438:
>0:31.65,122.54;34.56,121.43;33.74,120.37;33.72,118.38;33.78,118.18;34.25,116.58;
#439:
>0:40.98,116.94;40.72,116.37;
#440:
>0:39.67,116.86;40.21,116.31;
#441:
>0:40.55,116.61;41.05,116.4;
#442:
>0:36.22,120.14;32.89,119.38;
#443:
>0:40.76,119.09;38.81,120.02;37.33,119.0;34.95,117.4;33.54,118.88;32.22,116.66;
#444:
>0:40.42,116.64;41.08,116.69;
#445:
>0:34.44,119.88;32.92,118.34;32.26,117.97;
#446:
>0:39.82,120.58;38.46,119.75;36.39,119.6;34.64,121.43;
#447:
>0:38.64,121.21;38.84,122.14;38.61,121.75;
#448:
>0:41.31,117.74;41.1,118.38;
#449:
>0:40.73,116.64;40.69,116.42;
#450:
>0:40.02,116.3;40.22,116.23;
#451:
>0:39.99,116.82;40.13,116.3;
#452:
>0:37.74,122.12;37.39,121.34;37.16,119.98;35.07,119.13;39.59,117.92;
#453:
>0:40.71,116.38;41.37,116.91;
#454:
>0:35.67,122.34;33.57,121.24;31.62,119.4;34.07,119.9;34.14,118.8;36.52,116.82;
#455:
>0:39.73,116.99;39.76,116.64;
#456:
>0:35.77,117.66;37.65,117.76;35.97,119.4;
#457:
