#0:
#45:
>0:39.44,117.4;39.48,118.26;39.66,118.27;39.91,119.82;39.66,121.17;
#46:
>0:40.13,116.37;40.11,116.5;
#47:
>0:40.16,116.21;40.09,116.27;
#48:
>0:39.95,116.59;40.0,116.52;
#49:
>0:40.02,116.37;40.02,116.56;
#50:
>0:39.97,116.18;40.01,116.6;
#51:
>0:40.15,116.4;40.01,116.87;
#52:
>0:39.12,120.89;39.0,121.5;
#53:
>0:40.02,116.94;39.96,116.3;
#54:
>0:39.62,119.72;39.32,119.87;39.14,120.58;
#55:
>0:40.05,119.04;39.83,118.14;39.67,118.22;39.49,118.15;39.1,118.57;
#56:
>0:39.64,118.49;39.33,118.08;39.51,116.31;
#57:
>0:40.1,116.26;40.11,116.17;
#58:
>0:39.97,116.76;40.16,116.2;
#59:
>0:40.04,116.81;40.12,116.22;
#60:
>0:40.11,116.6;40.0,116.59;
#61:
>0:39.97,116.78;39.99,116.34;
#62:
>0:39.81,116.32;39.95,116.56;
#63:
>0:40.06,117.0;40.07,116.6;
#64:
>0:40.02,116.5;40.1,116.26;
#65:
>0:39.73,120.88;40.16,120.52;
#66:
>0:40.12,116.22;39.85,116.47;39.54,117.72;39.78,119.78;
#67:
>0:39.99,116.53;40.0,117.0;
#68:
>0:40.17,116.67;40.07,117.0;
#69:
>0:40.09,116.92;40.06,116.42;
#70:
>0:40.15,116.35;40.05,116.43;
#71:
>0:40.06,116.36;40.1,117.04;
#72:
>0:39.62,117.27;39.37,118.74;39.08,119.52;39.0,119.86;
#73:
>0:39.58,121.01;39.51,120.86;
#74:
>0:38.93,121.52;39.29,120.2;39.18,121.52;39.48,120.25;39.73,120.52;
#75:
>0:40.02,116.91;40.14,116.91;
#76:
>0:39.86,120.05;39.7,119.74;39.46,118.36;39.11,118.46;
#77:
>0:39.96,116.42;39.98,116.22;
#78:
>0:39.15,120.02;38.93,121.18;
#79:
>0:40.09,119.95;40.03,118.95;
#80:
>0:39.2,117.99;39.01,119.12;38.93,119.9;
#81:
>0:40.09,118.96;39.75,118.52;39.71,118.18;39.36,118.06;39.14,118.6;
#82:
>0:40.09,116.77;40.1,116.78;
#83:
>0:39.96,116.16;40.13,116.63;
#84:
>0:40.08,116.65;39.98,116.98;
#85:
>0:39.99,116.18;40.0,116.37;
#86:
>0:39.65,116.84;39.5,117.61;39.16,118.89;39.07,119.71;38.99,120.69;
#87:
>0:39.08,119.33;39.09,118.82;39.47,118.81;39.32,119.33;39.81,120.16;
#88:
>0:39.98,116.92;39.97,116.63;
#89:
>0:40.04,120.6;39.8,119.08;39.65,120.43;39.32,120.23;39.15,121.19;38.94,119.47;
#90:
>0:39.35,117.83;39.57,118.65;39.78,118.7;
#91:
>0:40.01,116.97;40.12,116.84;
#92:
>0:39.92,119.22;39.64,118.03;39.41,117.94;
#93:
>0:40.16,116.49;40.05,117.03;
#94:
>0:40.15,116.44;40.02,116.59;
#95:
>0:39.09,119.76;39.44,118.19;39.3,119.45;39.74,121.24;
#96:
>0:39.87,119.73;39.57,120.24;39.48,121.6;39.18,121.26;38.9,121.32;
#97:
>0:39.53,118.73;39.69,118.58;
#98:
>0:39.96,116.96;40.07,116.28;
#99:
>0:40.08,116.99;39.98,116.21;
#100:
>0:39.01,117.92;39.28,117.23;39.43,117.18;39.66,116.72;39.91,117.11;
#101:
>0:39.83,119.21;39.68,118.41;39.42,117.32;
#102:
>0:39.14,121.04;38.87,120.13;39.07,118.93;39.2,119.16;39.02,117.63;
#103:
>0:38.87,121.47;38.87,121.5;
#104:
>0:40.13,116.95;40.04,116.38;
#105:
>0:40.04,116.72;39.97,116.6;
#106:
>0:39.83,117.21;39.66,118.43;39.39,119.79;39.2,120.19;39.06,120.96;
#107:
>0:38.91,121.47;38.89,120.81;
#108:
>0:39.89,121.3;40.04,120.05;39.91,119.69;40.1,118.18;39.94,117.65;40.03,116.93;
#109:
>0:39.91,116.36;39.85,116.38;
#110:
>0:38.94,120.88;39.05,121.54;
#111:
>0:39.26,118.97;39.38,120.09;39.36,118.96;39.89,121.39;
#112:
>0:39.25,116.85;39.42,117.5;
#113:
>0:39.74,117.49;39.54,118.08;39.44,119.29;39.23,120.62;39.04,121.09;
#114:
>0:39.62,118.5;39.39,119.43;
#115:
>0:39.97,116.85;40.03,116.96;
#116:
>0:39.7,116.5;39.86,116.69;39.54,117.32;39.82,118.07;39.68,118.92;39.62,121.09;
#117:
>0:39.07,118.51;39.06,119.33;
#118:
>0:40.17,116.39;40.17,116.48;
#119:
>0:38.88,117.55;39.01,118.6;39.05,119.76;
#120:
>0:39.95,116.53;40.04,116.69;
#121:
>0:39.42,120.87;39.22,120.48;38.9,119.74;
#122:
>0:39.59,118.25;39.66,118.68;
#123:
>0:39.72,121.17;39.78,120.28;39.55,119.75;39.65,118.34;39.36,118.03;39.06,116.39;
#124:
>0:38.94,121.48;39.06,121.31;
#125:
>0:39.99,116.47;39.84,116.2;
#126:
>0:40.06,118.41;39.82,118.29;39.59,119.74;39.41,118.75;
#127:
>0:40.15,116.86;39.97,116.85;
#128:
>0:40.0,116.7;40.0,116.92;
#129:
>0:40.05,117.49;39.76,116.2;39.63,116.4;39.51,116.41;39.14,116.83;38.96,116.46;
#130:
>0:39.79,119.66;39.68,118.66;39.44,118.2;39.17,116.53;
#131:
>0:39.29,120.61;39.41,120.19;39.36,119.68;39.25,118.6;38.95,117.05;
#132:
>0:39.83,118.79;39.61,117.3;39.33,117.73;39.2,117.86;38.88,117.67;
#133:
>0:40.03,116.89;40.03,116.36;
#134:
>0:39.09,118.78;39.4,118.25;39.44,119.41;39.59,120.33;40.08,120.27;
#135:
>0:39.22,121.67;39.19,120.59;
#136:
>0:39.07,120.08;39.18,121.66;39.41,119.91;39.7,120.22;
#137:
>0:39.05,120.81;39.2,120.35;39.25,120.95;39.34,120.2;39.81,120.58;
#138:
>0:39.41,118.34;39.44,119.8;39.89,119.3;
#139:
>0:39.41,118.69;39.62,118.51;39.66,117.64;39.96,116.94;
#140:
>0:40.09,116.57;40.11,116.96;
#141:
>0:39.97,116.36;40.05,116.76;
#142:
>0:40.07,116.39;40.12,116.52;
#143:
>0:39.98,117.66;39.93,118.1;39.67,118.6;39.46,118.02;39.09,117.98;39.06,118.86;
#144:
>0:39.67,118.43;39.71,118.29;
#145:
>0:40.06,116.57;40.04,116.57;
#146:
>0:40.06,116.84;40.01,116.73;
#147:
>0:40.16,116.92;39.9,116.2;39.85,117.96;39.66,117.92;39.94,118.74;39.56,118.83;
#148:
>0:40.03,117.01;40.06,116.84;
#149:
>0:39.18,118.19;39.47,118.67;39.57,119.04;
#150:
>0:40.11,116.42;39.96,116.41;
#151:
>0:38.93,117.68;38.96,116.25;39.19,117.28;39.41,117.75;39.9,116.39;
#152:
>0:40.05,116.93;39.97,116.9;
#153:
>0:40.15,116.19;40.12,116.7;
#154:
>0:40.04,117.04;39.83,116.41;
#155:
>0:39.58,116.64;39.93,117.68;
#156:
>0:39.95,116.85;40.17,116.28;
#157:
>0:40.14,116.54;40.16,116.73;
#158:
>0:39.55,117.44;39.7,118.39;39.72,119.63;
#159:
>0:40.02,116.49;40.14,116.87;
#160:
>0:39.91,119.85;39.56,119.49;39.34,119.6;
#161:
>0:40.14,116.83;39.99,116.51;
#162:
>0:40.09,116.84;40.02,116.78;
#163:
>0:39.67,118.67;39.62,118.79;
#164:
>0:38.9,121.67;38.96,121.42;
#165:
>0:39.4,116.91;39.17,117.84;
#166:
>0:39.91,119.82;40.03,118.48;
#167:
>0:40.17,116.4;40.12,116.98;
#168:
>0:39.28,120.78;38.89,120.19;39.0,119.11;39.43,118.34;
#169:
>0:39.72,116.24;39.52,117.55;
#170:
>0:40.15,119.98;39.84,119.05;39.52,118.26;39.39,118.21;39.5,116.49;
#171:
>0:39.92,116.78;39.56,117.76;39.43,117.66;
#172:
>0:39.27,120.59;38.99,121.65;
#173:
>0:39.96,120.99;39.92,120.58;39.71,121.47;39.69,120.73;39.4,120.17;39.08,120.53;
#174:
>0:39.95,116.68;40.01,116.26;
#175:
>0:39.7,117.02;39.89,117.28;
#176:
>0:39.54,118.51;39.42,118.21;39.21,117.41;39.0,117.74;
#177:
>0:39.99,116.55;40.16,116.96;
#178:
>0:39.69,118.27;39.33,119.06;39.14,118.92;39.06,119.66;
#179:
>0:40.02,120.06;39.77,119.65;39.53,120.52;39.36,120.15;39.22,121.04;39.0,119.45;
#180:
>0:40.13,116.58;40.0,116.46;
#181:
>0:39.13,120.22;39.47,120.0;39.52,119.21;39.13,118.13;38.96,116.71;
#182:
>0:39.51,120.48;39.66,119.73;39.81,118.3;39.98,118.1;39.61,116.87;
#183:
>0:40.06,116.16;40.17,116.73;
#184:
>0:40.08,116.84;40.06,116.61;
#185:
>0:38.94,121.63;38.86,121.43;
#186:
>0:39.92,121.05;40.1,120.63;40.17,118.96;39.88,118.42;40.01,118.32;40.07,116.34;
#187:
>0:40.12,116.68;40.04,116.59;
#188:
>0:39.03,116.93;39.17,117.66;39.48,118.85;39.3,119.61;39.66,119.94;40.08,120.46;
#189:
>0:39.66,118.63;39.34,118.06;39.13,117.63;38.93,117.59;
#190:
>0:39.06,119.74;39.29,118.63;39.36,118.05;39.54,118.7;39.84,120.36;
#191:
>0:40.15,116.58;40.13,116.79;
#192:
>0:40.13,116.85;40.15,116.6;
#193:
>0:40.06,116.15;40.1,116.6;
#194:
>0:40.03,116.31;40.03,117.04;
#195:
>0:39.52,118.83;39.65,118.3;
#196:
>0:40.07,116.33;40.09,117.04;
#197:
>0:39.98,116.44;40.02,116.81;
#198:
>0:40.09,116.76;39.96,116.9;
#199:
>0:40.13,117.01;40.03,116.64;
#200:
>0:40.03,116.63;40.14,116.38;
#201:
>0:40.04,116.25;40.07,116.37;
#202:
>0:39.25,118.81;39.38,118.01;39.41,119.3;39.58,120.04;40.14,120.6;
#203:
>0:39.97,116.17;40.04,116.47;
#204:
>0:39.42,118.36;39.41,119.53;39.75,119.06;
#205:
>0:39.25,118.53;39.36,118.36;39.51,119.42;39.68,121.45;
#206:
>0:39.06,116.24;39.01,117.71;38.9,118.29;39.07,119.65;
#207:
>0:40.15,116.26;40.13,116.69;
#208:
>0:40.11,117.01;40.08,117.05;
#209:
>0:40.16,116.55;40.07,116.77;
#210:
>0:40.16,116.24;40.04,116.77;
#211:
>0:40.0,116.61;39.79,116.29;
#212:
>0:39.15,118.73;39.47,118.48;39.59,119.57;
#213:
>0:40.03,116.76;40.08,116.57;
#214:
>0:39.92,117.74;39.67,116.31;39.5,116.75;39.13,116.32;
#215:
>0:40.07,116.68;40.01,116.72;
#216:
>0:39.83,121.16;39.57,120.11;
#217:
>0:40.08,116.93;39.98,117.01;
#218:
>0:40.0,116.77;39.99,116.44;
#219:
>0:39.65,118.76;39.37,119.55;39.09,120.06;39.03,120.69;
#220:
>0:40.14,116.39;40.13,117.03;
#221:
>0:39.93,116.97;39.54,117.69;39.74,118.68;39.97,119.72;
#222:
>0:40.14,116.92;39.98,116.69;
#223:
>0:40.16,116.88;40.16,116.69;
#224:
>0:40.17,116.53;39.98,116.75;
#225:
>0:40.15,118.77;39.79,118.51;39.67,119.17;39.4,118.27;
#226:
>0:40.07,116.46;40.07,116.82;
#227:
>0:40.1,117.01;40.12,116.99;
#228:
>0:39.02,121.6;39.0,121.61;
#229:
>0:40.07,116.9;40.01,116.97;
#230:
>0:40.12,116.62;40.11,116.68;
#231:
>0:40.06,116.7;40.04,117.03;
#232:
>0:40.04,116.7;40.06,116.91;
#233:
>0:40.16,116.63;40.13,116.4;
#234:
>0:39.36,118.73;39.69,118.61;39.6,117.31;40.01,116.5;
#235:
>0:39.99,116.27;40.09,116.8;
#236:
>0:39.07,116.81;39.06,117.27;38.89,118.18;38.87,119.14;
#237:
>0:39.31,121.34;39.26,120.13;38.89,118.94;
#238:
>0:39.03,120.41;39.24,121.37;39.44,120.5;39.33,119.44;39.72,118.84;40.12,120.24;
#239:
>0:39.42,120.7;39.52,119.11;39.52,118.26;39.09,117.75;
#240:
>0:39.98,116.8;39.76,116.49;
#241:
>0:39.01,120.86;38.98,120.92;
#242:
>0:40.02,116.24;39.96,116.78;
#243:
>0:40.14,118.09;39.9,119.73;39.65,120.38;39.61,121.51;
#244:
>0:40.12,116.47;40.05,116.45;
#245:
>0:39.95,116.48;40.05,116.96;
#246:
>0:40.01,116.44;40.09,116.76;
#247:
>0:39.55,118.65;39.51,118.73;39.31,119.32;39.68,121.25;
#248:
>0:40.09,116.5;39.92,116.15;
#249:
>0:40.07,116.26;40.0,116.76;
#250:
>0:40.06,116.28;40.04,116.2;
#251:
>0:40.0,116.72;40.14,116.87;
#252:
>0:40.17,116.72;40.07,116.68;
#253:
>0:39.05,121.34;38.93,121.0;
#254:
>0:40.16,116.22;40.0,116.42;
#255:
>0:39.29,121.64;38.98,121.49;
#256:
>0:39.97,116.53;39.96,116.47;
#257:
>0:40.08,118.5;39.93,119.67;40.16,120.66;39.65,121.34;
#258:
>0:39.67,121.39;39.58,120.55;39.49,120.74;38.99,119.88;
#259:
>0:40.13,117.0;40.07,116.77;
#260:
>0:40.15,116.13;39.95,116.6;
#261:
>0:39.53,118.66;39.3,119.62;
#262:
>0:39.73,118.76;39.65,118.12;
#263:
>0:39.08,117.35;39.5,116.51;
#264:
>0:38.92,120.02;39.13,121.64;39.39,121.51;39.68,121.57;
#265:
>0:40.1,116.75;40.08,116.52;
#266:
>0:38.87,120.91;39.05,120.84;
#267:
>0:40.02,116.57;40.0,116.22;
#268:
>0:39.96,116.94;40.13,116.26;
#269:
>0:39.56,118.86;39.6,118.79;
#270:
>0:39.95,116.54;39.97,116.24;
#271:
>0:39.64,118.3;39.68,118.39;
#272:
>0:39.55,118.1;39.51,119.67;39.24,120.39;39.03,120.35;
#273:
>0:40.03,116.51;40.03,116.38;
#274:
>0:39.99,116.62;40.17,116.32;
#275:
>0:39.31,118.36;39.51,118.66;
#276:
>0:39.81,119.88;39.65,120.93;39.64,120.29;39.3,121.59;
#277:
>0:39.99,116.79;40.1,116.79;
#278:
>0:39.99,116.17;39.82,116.24;
#279:
>0:40.12,116.44;40.15,116.29;
#280:
>0:39.51,119.65;39.59,120.49;39.52,120.76;
#281:
>0:39.76,116.21;39.8,117.96;39.68,117.78;39.66,119.58;
#282:
>0:39.39,117.43;39.18,118.84;39.11,119.51;
#283:
>0:40.1,116.23;40.02,116.94;
#284:
>0:40.02,116.13;40.09,117.03;
#285:
>0:40.16,116.42;40.08,116.82;
#286:
>0:39.95,116.51;40.15,116.69;
#287:
>0:39.3,119.64;39.61,119.88;39.6,120.91;
