#0:
>0:45.63,141.13;42.2,134.34;
#129:
>0:39.9,136.26;39.11,138.77;
#130:
>0:43.57,143.32;43.4,143.46;
#131:
>0:43.34,106.66;43.76,122.83;
#132:
>0:27.99,117.67;32.83,113.91;
#133:
>0:42.54,146.29;43.71,124.85;
#134:
>0:40.24,123.12;41.42,126.35;
#135:
>0:43.39,139.52;41.73,141.3;
#136:
>0:44.29,106.32;42.59,121.63;
#137:
>0:39.65,132.03;44.29,143.09;
#138:
>0:39.68,116.16;39.95,141.19;
#139:
>0:32.28,101.75;22.68,63.21;32.67,43.01;34.5,-21.69;30.89,-65.94;
#140:
>0:43.86,109.63;42.45,120.73;
#141:
>0:40.35,137.16;42.79,138.45;
#142:
>0:43.89,131.69;44.29,146.99;
#143:
>0:40.64,143.43;42.47,112.45;
#144:
>0:42.02,132.03;43.73,141.88;
#145:
>0:40.82,117.38;43.48,116.97;
#146:
>0:39.74,130.77;42.28,147.26;
#147:
>0:40.12,125.28;44.25,145.54;
#148:
>0:42.95,114.14;39.24,116.05;
#149:
>0:44.04,141.62;41.87,136.67;
#150:
>0:43.34,-38.83;47.61,43.04;54.09,6.68;
#151:
>0:39.62,116.0;40.46,108.42;
#152:
>0:43.31,132.21;41.34,113.75;
#153:
>0:43.49,121.32;42.73,130.65;
#154:
>0:39.42,121.99;41.97,113.87;
#155:
>0:41.52,131.61;41.05,119.41;
#156:
>0:39.57,145.15;39.23,139.9;
#157:
>0:43.65,123.08;39.27,126.64;
#158:
>0:49.37,114.99;47.33,86.8;
#159:
>0:39.42,108.01;41.78,127.86;
#160:
>0:39.37,119.97;41.87,117.79;
#161:
>0:41.03,127.52;44.42,115.25;
#162:
>0:42.92,113.53;44.79,129.35;
#163:
>0:47.55,-87.97;48.49,-111.43;
#164:
>0:42.82,122.87;44.64,133.86;
#165:
>0:41.04,118.78;40.81,134.73;
#166:
>0:44.38,115.21;44.26,115.19;
#167:
>0:31.32,89.73;36.22,88.39;44.1,119.6;47.03,116.71;50.77,88.77;
#168:
>0:39.75,127.93;41.62,115.52;
#169:
>0:40.65,122.52;41.75,107.07;
#170:
>0:39.93,116.22;40.1,109.68;
#171:
>0:42.48,136.33;40.04,128.82;
#172:
>0:41.45,126.5;41.26,124.11;
#173:
>0:40.03,113.08;40.64,112.77;
#174:
>0:42.78,140.54;43.99,135.06;
#175:
>0:40.12,110.35;43.31,126.22;
#176:
>0:42.91,128.49;42.62,128.23;
#177:
>0:41.24,113.06;42.68,143.3;
#178:
>0:35.39,41.92;42.86,81.97;47.13,48.86;
#179:
>0:42.62,115.15;44.31,142.88;
#180:
>0:41.79,111.96;40.35,114.27;
#181:
>0:40.13,130.98;42.42,108.09;
#182:
>0:42.16,120.58;40.84,107.37;
#183:
>0:42.44,146.19;39.13,125.74;
#184:
>0:43.11,-10.42;48.49,-63.11;
#185:
>0:44.63,124.63;42.51,112.0;
#186:
>0:43.8,114.24;40.06,130.31;
#187:
>0:41.61,125.08;41.44,139.98;
#188:
>0:39.58,129.64;41.77,114.33;
#189:
>0:42.53,144.24;43.22,112.64;
#190:
>0:39.53,137.7;39.7,112.39;
#191:
>0:42.84,108.09;39.37,120.28;
#192:
>0:42.21,121.67;43.14,143.04;
#193:
>0:40.8,147.39;40.25,128.28;
#194:
>0:39.88,121.69;39.59,123.32;
#195:
>0:47.86,62.28;46.24,18.09;37.65,-35.07;
#196:
>0:40.36,128.27;39.55,136.79;
#197:
>0:43.8,146.16;40.84,123.94;
#198:
>0:44.68,134.06;40.71,138.61;
#199:
>0:42.65,139.43;43.51,129.1;
#200:
>0:41.4,145.3;42.24,110.58;
#201:
>0:35.41,-111.21;36.61,-101.42;
#202:
>0:22.93,-57.91;33.44,-38.65;37.93,-26.62;40.14,-68.99;40.13,-100.34;54.74,-99.39;
#203:
>0:40.43,112.61;40.56,107.77;
#204:
>0:41.45,116.03;44.16,119.79;
#205:
>0:41.19,112.8;43.11,115.07;
#206:
>0:41.86,141.61;43.9,106.4;
#207:
>0:50.31,-87.71;49.01,-104.4;
#208:
>0:43.45,130.57;41.44,109.81;
#209:
>0:41.95,138.16;42.91,141.33;
#210:
>0:43.22,142.58;42.93,147.44;
#211:
>0:41.07,140.35;39.87,138.58;
#212:
>0:41.18,128.44;42.54,129.93;
#213:
>0:28.45,-39.01;38.69,-60.55;40.6,-66.33;
#214:
>0:40.23,106.49;39.62,144.7;
#215:
>0:30.09,-74.03;35.74,-1.93;39.78,27.71;44.27,71.14;40.36,121.15;
#216:
>0:44.03,119.68;44.25,110.78;
#217:
>0:43.2,119.88;39.7,130.77;
#218:
>0:43.25,141.54;44.61,132.6;
#219:
>0:44.7,140.64;40.77,141.74;
#220:
>0:44.44,140.61;40.09,117.26;
#221:
>0:27.61,24.21;32.03,62.2;
#222:
>0:41.0,132.8;40.62,145.04;
#223:
>0:40.13,135.81;43.78,128.48;
#224:
>0:34.12,-9.57;40.22,8.14;49.26,83.09;47.93,91.73;
#225:
>0:43.51,145.75;39.45,135.76;
#226:
>0:42.06,139.68;42.3,126.52;
#227:
>0:42.93,134.59;43.25,145.31;
#228:
>0:30.3,31.38;28.42,-18.24;
#229:
>0:42.53,116.28;39.2,134.84;
#230:
>0:42.78,145.4;44.07,108.34;
#231:
>0:47.95,116.12;40.2,63.33;41.13,17.0;51.38,-32.67;
#232:
>0:40.84,133.3;42.15,145.56;
#233:
>0:44.33,113.08;41.13,107.42;
#234:
>0:49.28,41.01;43.92,81.58;50.36,100.56;
#235:
>0:43.04,111.41;41.63,106.15;
#236:
>0:42.37,109.48;40.9,132.21;
#237:
>0:24.26,37.71;23.68,-9.64;32.45,31.68;34.32,47.05;49.1,74.55;
#238:
>0:24.48,61.76;30.15,25.89;39.03,-34.81;38.93,-59.52;
#239:
>0:42.73,145.6;42.11,129.18;
#240:
>0:43.73,114.5;42.93,127.46;
#241:
>0:39.77,142.0;42.54,143.9;
#242:
>0:41.84,137.78;44.54,146.05;
#243:
>0:44.57,134.43;43.16,145.53;
#244:
>0:41.97,106.2;41.47,107.86;
#245:
>0:42.88,141.21;41.24,143.52;
#246:
>0:48.5,-34.1;42.02,-56.11;
#247:
>0:44.13,111.27;43.84,137.95;
#248:
>0:39.31,142.12;42.53,121.97;
#249:
>0:39.67,140.52;41.86,117.51;
#250:
>0:41.36,142.15;41.5,109.33;
#251:
>0:44.46,135.53;43.16,146.91;
#252:
>0:47.33,-90.15;50.12,-104.94;
#253:
>0:44.55,139.91;41.81,132.23;
#254:
>0:43.49,140.47;44.47,123.7;
#255:
>0:41.51,119.76;40.45,130.46;
#256:
>0:42.57,129.73;42.15,133.47;
#257:
>0:39.4,137.92;40.49,119.94;
#258:
>0:42.94,111.39;41.66,113.67;
#259:
>0:39.51,114.57;39.32,144.01;
#260:
>0:39.71,107.7;41.18,130.55;
#261:
>0:42.02,146.49;44.72,141.57;
#262:
>0:43.56,143.49;42.65,111.6;
#263:
>0:49.43,-49.86;42.43,-89.71;35.42,-80.95;
#264:
>0:40.88,134.2;43.45,137.97;
#265:
>0:39.36,137.11;44.67,115.4;
#266:
>0:39.24,122.92;40.84,118.42;
#267:
>0:41.89,116.72;39.61,145.34;
#268:
>0:40.84,134.57;41.83,131.15;
#269:
>0:39.44,136.26;42.02,136.4;
#270:
>0:39.77,109.92;44.18,108.86;
#271:
>0:41.33,122.53;41.13,118.29;
#272:
>0:43.19,-42.47;44.68,-17.93;50.88,-17.89;
#273:
>0:42.93,115.17;41.43,143.62;
#274:
>0:27.64,111.58;28.01,103.59;36.18,2.92;
#275:
>0:22.78,87.67;30.0,91.5;33.77,121.03;42.88,110.43;45.49,64.06;
#276:
>0:44.07,131.92;44.06,113.32;
#277:
>0:43.4,116.92;41.77,121.42;
#278:
>0:42.77,131.84;40.14,139.02;
#279:
>0:40.19,126.41;41.15,139.02;
#280:
>0:39.11,118.28;41.85,115.61;
#281:
>0:40.51,142.46;41.07,120.97;
#282:
>0:39.83,113.52;39.96,131.29;
#283:
>0:43.38,-14.06;42.32,-0.74;
#284:
>0:42.88,118.11;39.64,109.58;
#285:
>0:41.81,131.15;41.55,115.75;
#286:
>0:41.46,128.96;41.19,112.05;
#287:
>0:39.25,111.12;40.05,109.38;
#288:
>0:42.8,110.49;41.89,140.97;
#289:
>0:40.67,121.95;39.56,106.15;
#290:
>0:43.52,116.51;41.81,124.07;
#291:
>0:42.66,144.2;43.54,121.67;
#292:
>0:40.65,140.74;40.58,113.45;
#293:
>0:32.83,90.59;31.48,125.36;
#294:
>0:41.01,130.04;41.91,108.88;
#295:
>0:43.34,141.78;43.94,109.42;
#296:
>0:41.07,123.7;40.66,118.32;
#297:
>0:41.25,126.91;44.02,143.64;
#298:
>0:42.89,118.66;44.06,124.33;
#299:
>0:42.88,112.19;34.78,83.67;31.16,106.68;
#300:
>0:43.51,110.21;40.77,124.06;
#301:
>0:44.04,142.19;42.57,138.2;
#302:
>0:40.54,127.46;44.68,146.46;
#303:
>0:40.14,114.41;40.09,141.82;
#304:
>0:42.83,109.24;40.44,139.8;
#305:
>0:39.16,117.23;42.39,147.1;
#306:
>0:42.83,115.43;40.09,141.02;
#307:
>0:39.16,140.24;44.24,121.44;
#308:
>0:41.46,136.12;41.49,117.02;
#309:
>0:41.22,119.1;41.36,112.69;
#310:
>0:40.43,143.27;44.54,111.49;
#311:
>0:45.39,127.74;42.48,141.55;
#312:
>0:40.33,134.28;40.82,126.99;
#313:
>0:40.62,118.36;44.71,133.58;
#314:
>0:32.83,118.47;29.53,119.56;
#315:
>0:43.29,130.19;40.8,136.11;
#316:
>0:41.12,124.23;42.65,119.1;
#317:
>0:40.59,142.21;44.24,108.02;
#318:
>0:41.38,34.21;47.28,5.78;47.57,-73.33;
#319:
>0:42.83,129.21;42.37,134.76;
#320:
>0:39.24,131.07;40.54,131.79;
#321:
>0:42.28,145.74;44.66,134.65;
#322:
>0:40.92,120.82;41.6,110.13;
#323:
>0:42.69,121.78;40.41,107.09;
#324:
>0:42.31,141.26;40.21,109.86;
#325:
>0:32.9,86.29;30.07,105.44;
#326:
>0:40.88,146.67;46.75,125.81;
#327:
>0:38.49,50.3;42.26,42.66;
#328:
>0:42.86,112.76;42.09,120.2;
#329:
>0:39.73,120.42;41.51,131.01;
#330:
>0:46.57,45.65;46.16,24.02;36.39,-1.68;
#331:
>0:39.61,145.44;43.58,122.21;
#332:
>0:41.67,112.4;42.37,108.48;
#333:
>0:40.16,136.67;41.0,137.98;
#334:
>0:45.21,-66.15;44.68,-30.22;45.93,38.58;
#335:
>0:44.02,118.1;39.97,121.4;
#336:
>0:41.45,141.83;43.87,115.02;
#337:
>0:39.54,142.08;43.58,116.5;
#338:
>0:44.32,110.67;43.6,126.54;
#339:
>0:42.63,135.41;43.55,122.7;
#340:
>0:40.99,124.84;40.83,128.18;
#341:
>0:41.4,126.08;41.94,134.33;
#342:
>0:42.68,107.75;39.66,108.72;
#343:
>0:41.97,146.29;41.47,134.47;
#344:
>0:40.16,127.5;40.15,114.25;
#345:
>0:43.03,119.47;40.78,136.64;
#346:
>0:32.49,92.75;28.13,48.03;40.18,123.12;
#347:
>0:51.13,-12.95;49.3,11.35;44.54,60.58;36.77,65.79;29.62,49.2;26.93,84.07;
#348:
>0:41.54,114.37;41.28,147.05;
#349:
>0:44.29,147.09;42.41,118.61;
#350:
>0:39.28,116.81;43.04,138.61;
#351:
>0:43.3,106.37;43.0,127.07;
#352:
>0:44.59,109.17;41.95,139.14;
#353:
>0:39.23,143.71;40.54,109.43;
#354:
>0:42.69,120.31;40.49,143.18;
#355:
>0:30.49,115.45;32.91,100.03;
#356:
>0:42.22,106.22;40.58,129.49;
#357:
>0:41.33,138.43;43.2,121.64;
#358:
>0:40.42,110.5;44.16,115.51;
#359:
>0:30.04,85.37;25.17,71.64;31.07,27.97;
#360:
>0:26.62,-55.52;30.77,-33.96;37.58,-17.14;40.77,-72.91;41.09,-94.79;54.32,-112.12;
#361:
>0:40.82,134.26;43.78,110.11;
#362:
>0:43.53,121.4;39.19,145.02;
#363:
>0:40.15,127.74;42.77,143.05;
#364:
>0:44.7,110.62;43.17,120.49;
#365:
>0:43.67,126.3;41.0,140.32;
#366:
>0:42.71,134.95;43.98,110.97;
#367:
>0:27.33,90.49;23.19,109.09;
#368:
>0:48.13,-57.97;39.29,-32.56;
#369:
>0:42.59,121.7;41.89,123.38;
#370:
>0:42.32,109.83;42.62,131.61;
#371:
>0:55.86,61.99;47.01,14.6;
#372:
>0:43.08,135.99;39.37,109.91;
#373:
>0:42.25,117.95;43.71,126.13;
#374:
>0:40.23,138.5;43.65,129.1;
#375:
>0:44.31,137.84;42.63,130.04;
#376:
>0:41.36,146.53;39.28,137.5;
#377:
>0:40.06,131.05;40.52,140.86;
#378:
>0:39.7,123.52;42.02,118.05;
#379:
>0:49.29,-90.91;45.64,-116.09;
#380:
>0:43.51,146.8;43.9,128.12;
#381:
>0:41.29,120.92;39.82,120.62;
#382:
>0:42.87,106.56;42.34,135.04;
#383:
>0:42.19,111.88;39.37,114.34;
#384:
>0:41.59,122.88;42.67,124.58;
#385:
>0:53.47,18.66;50.22,2.71;44.66,31.23;38.91,45.64;30.57,106.76;
#386:
>0:39.18,138.07;43.05,116.44;
#387:
>0:32.53,19.5;33.87,49.11;42.24,129.35;
#388:
>0:42.97,131.01;39.93,132.79;
#389:
>0:40.09,120.41;39.14,112.48;
#390:
>0:31.69,103.31;32.12,99.53;
#391:
>0:42.67,147.08;43.65,114.69;
#392:
>0:41.31,116.08;41.13,116.41;
#393:
>0:40.91,138.44;41.15,127.53;
#394:
>0:41.6,110.36;43.67,128.65;
#395:
>0:41.54,122.21;41.25,137.56;
#396:
>0:42.13,118.24;39.31,125.94;
#397:
>0:39.6,136.24;43.01,123.31;
#398:
>0:48.54,-102.18;42.7,-53.08;
#399:
>0:41.93,-50.69;40.13,-103.39;37.37,-113.7;22.34,-103.91;
#400:
>0:42.0,126.62;40.32,137.71;
#401:
>0:39.66,111.46;44.62,111.4;
#402:
>0:42.18,129.36;41.97,108.6;
#403:
>0:55.37,-7.2;53.98,-39.36;
#404:
>0:43.52,26.0;43.31,1.95;41.57,-74.5;
#405:
>0:42.24,120.34;39.87,120.07;
#406:
>0:45.2,-0.94;43.36,-37.04;47.36,37.7;52.89,113.88;
#407:
>0:26.87,52.69;28.1,12.25;37.04,-5.34;38.36,-49.82;
#408:
>0:41.25,142.18;39.73,135.69;
#409:
>0:40.75,132.22;42.16,145.69;
#410:
>0:41.42,133.75;41.99,147.42;
#411:
>0:42.78,121.99;44.6,128.1;
#412:
>0:35.12,17.24;31.73,-18.73;
#413:
>0:44.14,133.85;43.21,127.41;
#414:
>0:43.15,147.16;43.55,144.17;
#415:
>0:41.45,-76.49;42.21,-29.2;51.95,-29.08;
#416:
>0:44.67,119.42;39.13,141.28;
#417:
>0:43.52,122.62;39.59,141.73;
#418:
>0:43.12,125.3;44.06,108.5;
#419:
>0:44.04,138.51;43.59,120.07;
#420:
>0:40.29,125.82;46.75,115.49;
#421:
>0:43.12,107.28;39.8,114.12;
#422:
>0:42.3,114.86;41.2,114.26;
#423:
>0:31.51,91.03;32.84,96.15;
#424:
>0:43.97,136.49;44.02,127.97;
#425:
>0:44.35,124.29;42.61,127.58;
#426:
>0:29.11,-89.31;30.31,-48.52;
#427:
>0:43.63,123.59;41.86,135.36;
#428:
>0:42.93,108.53;39.72,114.54;
#429:
>0:44.1,106.9;40.53,135.8;
#430:
>0:26.6,112.2;26.75,102.4;
#431:
>0:41.0,134.17;41.43,129.04;
#432:
>0:38.64,-55.65;43.46,-19.73;
#433:
>0:44.21,107.18;40.97,138.58;
#434:
>0:53.31,-109.68;53.78,-66.83;
#435:
>0:42.75,113.62;40.15,140.5;
#436:
>0:42.98,109.1;42.91,130.57;
#437:
>0:43.2,142.79;43.63,114.78;
#438:
>0:54.39,60.65;51.73,24.44;40.42,81.66;
#439:
>0:40.62,140.2;42.55,131.97;
#440:
>0:55.03,119.85;49.64,102.5;42.0,79.24;
#441:
>0:34.74,-13.02;42.73,-74.61;
#442:
>0:41.83,122.76;42.42,123.8;
#443:
>0:39.92,115.9;41.52,132.83;
#444:
>0:40.75,124.3;39.19,119.01;
#445:
>0:42.61,126.45;41.06,107.56;
#446:
>0:44.12,131.8;44.1,146.33;
#447:
>0:43.55,137.24;44.52,108.72;
#448:
>0:44.13,123.69;43.15,143.78;
#449:
>0:41.13,144.28;42.87,136.65;
#450:
>0:39.14,111.79;44.71,133.03;
#451:
>0:43.26,115.03;44.68,127.2;
#452:
>0:44.62,108.82;41.54,108.91;
#453:
>0:39.73,134.49;42.25,138.85;
#454:
>0:43.08,139.94;40.1,139.36;
#455:
>0:43.67,112.78;44.37,146.13;
#456:
>0:43.88,118.07;39.34,126.64;
#457:
>0:40.01,138.41;42.19,114.37;
#458:
>0:40.93,110.25;44.07,106.37;
#459:
>0:39.94,140.05;44.11,126.24;
#460:
>0:44.18,109.47;40.27,126.65;
#461:
>0:41.34,122.09;42.74,129.2;
#462:
>0:40.75,139.15;40.11,134.41;
#463:
>0:41.78,112.29;42.55,118.39;
#464:
>0:39.77,131.34;44.64,110.39;
#465:
>0:41.7,137.61;43.8,143.27;
#466:
>0:55.16,-82.59;45.21,-80.1;41.52,-29.92;
#467:
>0:43.76,109.38;41.13,119.47;
#468:
>0:40.76,132.09;42.45,133.9;
#469:
>0:43.89,122.3;41.16,118.7;
#470:
>0:24.14,-72.6;30.22,-30.0;33.64,-53.97;
#471:
>0:40.24,107.99;40.44,147.17;
#472:
>0:43.62,117.91;42.97,146.83;
#473:
>0:39.56,109.61;39.88,117.92;
#474:
>0:42.45,140.14;43.44,139.2;
#475:
>0:22.78,91.96;26.75,107.67;
#476:
>0:42.72,139.55;39.52,106.09;
#477:
>0:42.28,133.03;43.23,119.96;
#478:
>0:40.46,123.29;39.6,143.06;
#479:
>0:39.49,146.87;42.5,124.7;
#480:
>0:44.21,122.02;41.04,132.11;
#481:
>0:41.41,119.73;42.61,130.41;
#482:
>0:44.57,108.05;43.22,109.45;
#483:
>0:51.5,-61.1;55.3,1.62;
#484:
>0:43.4,137.75;41.69,113.12;
#485:
>0:40.3,145.06;39.77,145.9;
#486:
>0:40.56,121.81;44.24,111.41;
#487:
>0:40.91,127.27;40.81,118.21;
#488:
>0:53.83,117.98;46.21,78.45;43.32,10.72;34.49,-6.53;28.8,-16.44;27.79,-6.38;
#489:
>0:42.94,114.72;39.14,137.71;
#490:
>0:41.75,116.68;39.94,127.71;
#491:
>0:39.33,-27.64;47.38,-80.53;54.11,-74.84;
#492:
>0:54.63,66.14;52.69,11.49;44.74,0.42;37.27,-73.5;
#493:
>0:42.84,137.15;41.68,115.95;
#494:
>0:44.04,140.82;42.65,110.33;
#495:
>0:40.45,-37.9;43.89,-36.61;
#496:
>0:32.99,105.68;32.62,90.25;
#497:
>0:44.41,128.85;40.18,122.52;
#498:
>0:43.79,145.5;39.44,130.44;
#499:
>0:39.67,25.35;40.47,42.35;
#500:
>0:40.73,129.61;41.91,123.99;
#501:
>0:54.97,-43.42;50.62,1.43;39.53,-31.4;
#502:
>0:43.14,130.24;43.63,125.33;
#503:
>0:40.49,125.6;43.81,133.5;
#504:
>0:39.95,133.59;42.59,123.08;
#505:
>0:41.79,138.21;39.28,127.82;
#506:
>0:44.37,123.31;39.86,142.05;
#507:
>0:46.82,147.05;40.39,112.37;
#508:
>0:41.69,130.47;44.69,105.98;
#509:
>0:39.49,131.43;41.08,131.47;
#510:
>0:44.13,125.95;42.39,141.06;
#511:
>0:43.72,111.61;40.88,128.82;
#512:
>0:42.94,137.69;41.69,110.39;
#513:
>0:43.84,116.97;39.45,111.51;
#514:
>0:40.25,129.33;43.95,106.82;
#515:
>0:42.17,141.97;43.58,110.38;
#516:
>0:40.84,145.94;39.68,124.23;
#517:
>0:43.38,108.22;41.74,146.87;
#518:
>0:41.32,129.53;39.68,131.24;
#519:
>0:44.34,133.07;40.45,112.1;
#520:
>0:41.11,146.81;40.6,121.68;
#521:
>0:43.46,133.33;40.07,113.2;
#522:
>0:39.26,141.26;41.26,126.95;
#523:
>0:39.6,116.89;40.87,131.17;
#524:
>0:41.77,147.3;41.28,108.31;
#525:
>0:42.05,133.28;44.6,139.97;
#526:
>0:44.97,144.2;43.94,113.28;
#527:
>0:43.28,124.08;39.82,136.98;
#528:
>0:41.67,129.78;43.51,136.24;
#529:
>0:44.2,107.94;42.99,109.67;
#530:
>0:42.81,138.22;44.73,111.77;
#531:
>0:34.89,-118.4;36.08,-91.79;
#532:
>0:47.22,24.46;43.44,66.02;44.14,33.18;33.24,55.55;
#533:
>0:43.47,138.64;44.08,143.53;
#534:
>0:39.82,122.78;42.04,113.5;
#535:
>0:41.77,115.15;39.77,140.8;
#536:
>0:40.4,119.93;44.06,143.59;
#537:
>0:39.22,133.94;41.09,131.38;
#538:
>0:41.28,107.08;40.65,142.35;
#539:
>0:44.24,120.28;44.07,126.87;
#540:
