#0:
>0:40.96,128.88;43.35,115.16;
#135:
>0:42.04,107.45;39.11,126.87;
#136:
>0:42.08,119.26;43.35,151.46;
#137:
>0:38.31,138.63;42.57,107.2;
#138:
>0:41.9,-6.55;41.98,-85.87;42.74,-153.78;
#139:
>0:41.53,158.54;40.65,154.36;
#140:
>0:44.54,-160.56;47.9,-73.44;56.25,-84.87;51.86,16.0;
#141:
>0:27.54,131.02;30.49,89.58;32.04,8.26;44.99,74.59;
#142:
>0:40.42,117.0;41.25,136.35;
#143:
>0:41.18,144.86;42.5,142.36;
#144:
>0:39.86,117.89;43.05,147.28;
#145:
>0:31.68,48.39;40.02,4.13;40.99,-64.52;
#146:
>0:49.43,-87.18;44.89,-103.0;38.4,-77.62;32.63,-64.79;22.11,-111.29;
#147:
>0:39.14,121.56;40.95,127.1;
#148:
>0:32.85,-13.86;22.97,20.14;
#149:
>0:39.48,151.96;43.25,104.03;
#150:
>0:40.21,148.61;40.86,130.69;
#151:
>0:48.77,63.33;41.27,22.12;44.31,-48.38;43.12,-83.74;42.69,-148.72;
#152:
>0:39.33,138.21;41.24,106.09;
#153:
>0:29.43,60.7;38.65,33.54;41.51,94.61;
#154:
>0:38.75,116.98;41.65,100.79;
#155:
>0:41.44,158.48;39.37,110.97;
#156:
>0:38.72,114.65;40.13,142.84;
#157:
>0:27.84,-88.85;37.25,-16.07;38.63,34.46;
#158:
>0:41.45,100.5;38.83,134.68;
#159:
>0:41.21,119.6;43.66,115.36;
#160:
>0:42.49,147.05;39.31,144.25;
#161:
>0:28.76,-136.04;36.32,-101.83;33.18,-31.85;26.61,-45.16;28.35,28.67;34.12,136.93;
#162:
>0:40.78,147.49;40.12,100.46;
#163:
>0:41.71,114.71;40.06,129.97;
#164:
>0:40.14,139.69;42.18,159.13;
#165:
>0:38.22,116.01;38.54,146.88;
#166:
>0:42.62,121.2;38.18,159.01;
#167:
>0:42.23,140.25;42.46,123.61;
#168:
>0:40.67,105.09;41.88,158.03;
#169:
>0:52.02,147.74;50.0,102.34;42.01,1.86;48.34,-2.85;
#170:
>0:38.26,134.72;38.56,130.02;
#171:
>0:41.12,118.33;44.27,148.61;
#172:
>0:25.1,71.75;26.25,73.15;
#173:
>0:40.82,121.6;39.18,132.01;
#174:
>0:40.8,123.87;40.04,159.1;
#175:
>0:39.38,141.52;38.37,150.47;
#176:
>0:28.79,-125.99;22.83,-67.53;26.21,-4.04;27.63,33.05;24.08,100.57;
#177:
>0:23.41,76.65;26.93,98.22;
#178:
>0:29.14,45.59;26.79,-47.82;27.57,-117.12;
#179:
>0:44.61,112.73;42.49,112.08;
#180:
>0:41.98,141.36;39.81,105.21;
#181:
>0:41.55,156.1;44.26,156.75;
#182:
>0:39.05,139.09;39.84,101.44;
#183:
>0:43.67,1.7;49.43,84.59;57.21,143.38;
#184:
>0:40.46,122.83;41.79,138.32;
#185:
>0:39.14,126.93;41.24,126.37;
#186:
>0:38.45,110.95;41.61,156.89;
#187:
>0:42.0,152.72;39.59,122.92;
#188:
>0:23.32,111.74;22.8,61.39;
#189:
>0:42.79,150.21;42.35,125.57;
#190:
>0:44.13,156.45;40.97,152.22;
#191:
>0:40.02,121.01;43.9,154.73;
#192:
>0:29.65,158.75;43.15,147.55;40.41,105.69;43.17,10.58;46.34,-14.0;43.61,-128.7;
#193:
>0:41.18,140.07;43.33,107.19;
#194:
>0:48.63,-63.75;42.03,-109.26;36.48,-83.01;32.83,-111.15;25.12,-86.37;
#195:
>0:38.89,143.04;40.09,103.43;
#196:
>0:38.39,130.17;40.49,126.62;
#197:
>0:43.29,113.24;40.61,159.78;
#198:
>0:46.05,-125.82;48.17,-105.35;
#199:
>0:42.99,158.75;43.05,147.52;
#200:
>0:44.29,113.59;39.14,106.02;
#201:
>0:39.49,103.53;41.29,135.67;
#202:
>0:39.53,141.82;41.19,133.93;
#203:
>0:38.79,136.51;43.31,150.11;
#204:
>0:42.43,157.29;42.11,118.74;
#205:
>0:48.55,-62.46;44.94,-63.01;43.07,-49.48;28.11,-98.87;
#206:
>0:47.75,-73.29;40.63,-17.36;34.52,-71.56;32.88,48.09;
#207:
>0:39.47,135.19;41.99,127.96;
#208:
>0:46.98,85.76;46.58,89.42;
#209:
>0:52.12,78.53;47.47,38.66;
#210:
>0:43.76,143.35;42.85,141.96;
#211:
>0:39.24,113.46;43.75,151.41;
#212:
>0:39.4,123.79;43.71,137.59;
#213:
>0:42.22,-160.49;52.49,-81.33;56.39,-104.7;
#214:
>0:40.21,139.18;43.01,112.89;
#215:
>0:41.89,124.42;44.08,142.9;
#216:
>0:39.38,108.02;44.32,151.38;
#217:
>0:41.67,103.45;44.25,105.01;
#218:
>0:39.68,124.55;39.14,112.86;
#219:
>0:46.76,16.85;58.65,109.6;
#220:
>0:38.81,155.3;42.63,137.85;
#221:
>0:23.16,67.94;23.49,108.14;
#222:
>0:39.71,151.27;41.58,137.57;
#223:
>0:23.52,119.13;23.74,62.83;
#224:
>0:40.06,153.07;42.27,156.5;
#225:
>0:38.98,126.56;42.33,130.77;
#226:
>0:39.47,135.36;41.52,90.91;
#227:
>0:42.2,150.62;39.3,139.82;
#228:
>0:40.13,130.31;39.02,108.16;
#229:
>0:40.52,145.89;43.05,158.46;
#230:
>0:44.49,99.84;41.94,107.98;
#231:
>0:25.23,-90.36;24.79,-165.17;33.88,-105.97;39.84,-62.87;41.62,-171.17;56.72,-76.34;
#232:
>0:27.27,174.75;32.75,85.55;37.55,28.92;45.01,-38.83;52.07,31.22;
#233:
>0:40.93,108.46;38.81,110.81;
#234:
>0:44.15,155.25;40.98,106.36;
#235:
>0:23.04,-39.08;30.04,-71.72;36.08,-25.98;34.17,-111.29;44.74,-144.5;56.02,-91.22;
#236:
>0:38.83,149.94;40.65,134.41;
#237:
>0:30.78,-67.71;34.86,-114.47;30.53,41.6;
#238:
>0:41.39,107.83;39.16,101.23;
#239:
>0:43.95,104.41;38.6,129.07;
#240:
>0:23.95,8.81;31.82,-39.28;
#241:
>0:43.35,154.62;38.72,148.98;
#242:
>0:41.18,136.13;42.47,123.71;
#243:
>0:46.86,-132.69;55.64,-151.99;47.0,-107.78;54.8,-91.34;51.78,-52.1;57.19,36.29;57.54,121.6;
#244:
>0:43.0,136.45;41.78,114.42;
#245:
>0:43.54,107.18;41.48,102.6;
#246:
>0:57.19,80.62;54.05,162.25;
#247:
>0:39.11,131.76;40.89,116.74;
#248:
>0:30.43,43.7;27.21,59.8;21.73,147.21;
#249:
>0:43.56,142.74;39.71,159.8;
#250:
>0:38.41,145.4;42.85,122.26;
#251:
>0:39.57,100.38;40.93,138.43;
#252:
>0:42.9,127.8;44.23,103.68;
#253:
>0:43.9,109.98;41.96,109.12;
#254:
>0:39.35,150.38;43.45,114.74;
#255:
>0:39.26,131.46;42.19,147.53;
#256:
>0:42.77,129.42;43.47,125.15;
#257:
>0:43.12,127.17;40.18,122.16;
#258:
>0:41.55,148.52;39.39,157.32;
#259:
>0:42.7,143.55;43.41,132.7;
#260:
>0:42.76,135.99;40.2,149.53;
#261:
>0:42.09,135.96;42.14,147.37;
#262:
>0:54.64,55.14;57.2,64.03;50.1,62.78;39.58,157.42;
#263:
>0:39.56,128.03;30.91,146.17;33.44,66.06;36.15,46.63;24.7,-64.05;
#264:
>0:32.5,-55.34;38.95,-112.72;41.68,-93.42;
#265:
>0:24.6,103.4;24.13,65.13;
#266:
>0:41.78,152.06;42.37,131.18;
#267:
>0:24.75,-14.93;27.77,31.2;28.62,107.44;32.87,146.49;
#268:
>0:43.73,153.93;40.02,148.59;
#269:
>0:40.83,146.23;40.96,139.19;
#270:
>0:42.77,148.25;42.98,119.48;
#271:
>0:38.67,118.39;41.61,121.77;
#272:
>0:40.23,111.47;40.05,157.47;
#273:
>0:40.69,103.49;41.62,110.32;
#274:
>0:38.16,119.58;41.29,112.85;
#275:
>0:39.44,-67.94;33.51,-9.49;25.99,-38.99;32.63,97.96;
#276:
>0:43.47,101.72;42.94,121.87;
#277:
>0:39.48,143.3;40.52,121.94;
#278:
>0:42.17,147.53;42.73,153.44;
#279:
>0:44.0,118.55;38.54,105.68;
#280:
>0:43.82,158.09;40.59,102.46;
#281:
>0:40.27,155.18;38.37,142.92;
#282:
>0:41.61,122.41;38.39,124.69;
#283:
>0:40.64,148.26;38.95,137.2;
#284:
>0:25.44,3.33;29.51,83.22;39.25,21.8;45.16,10.44;41.1,-9.12;56.39,63.27;
#285:
>0:38.31,100.17;39.6,133.83;
#286:
>0:44.3,-110.64;45.38,-0.64;47.71,58.99;
#287:
>0:40.31,154.64;39.73,149.11;
#288:
>0:39.46,-29.64;36.98,-91.01;32.41,-136.4;
#289:
>0:57.42,142.11;52.47,112.44;44.75,85.6;38.3,4.64;
#290:
>0:40.97,118.75;43.54,123.01;
#291:
>0:43.44,131.02;43.84,106.1;
#292:
>0:40.55,132.2;42.56,153.68;
#293:
>0:52.66,-75.86;50.72,-10.16;55.28,-49.03;56.04,33.14;48.43,139.75;
#294:
>0:40.57,127.86;42.45,126.55;
#295:
>0:38.7,141.62;38.68,121.51;
#296:
>0:43.15,114.89;42.1,140.28;
#297:
>0:56.04,52.99;53.49,69.11;46.21,131.06;
#298:
>0:41.32,102.83;40.59,122.5;
#299:
>0:43.46,135.2;43.44,136.76;36.46,4.76;36.78,-49.76;37.53,-75.03;40.13,-171.87;
#300:
>0:40.53,-43.53;42.24,-93.71;35.1,-110.74;27.45,-1.1;
#301:
>0:39.74,130.78;40.75,141.55;
#302:
>0:43.18,112.32;38.89,130.0;
#303:
>0:39.2,119.21;41.93,141.79;
#304:
>0:41.14,118.23;43.4,100.41;
#305:
>0:42.43,102.3;38.47,157.8;
#306:
>0:38.83,106.34;39.62,130.22;
#307:
>0:39.46,158.77;39.34,154.31;
#308:
>0:47.81,85.51;48.13,130.02;50.52,137.42;
#309:
>0:41.81,159.23;43.4,101.92;
#310:
>0:44.01,149.68;38.38,106.92;
#311:
>0:48.43,-67.48;56.97,-6.28;
#312:
>0:43.23,114.64;38.39,142.95;
#313:
>0:36.78,32.8;40.27,-11.98;51.66,1.26;53.83,132.35;
#314:
>0:45.48,-151.03;47.35,-115.76;57.04,-84.77;
#315:
>0:42.69,102.95;41.82,112.18;
#316:
>0:52.24,-103.61;53.91,-112.88;51.72,-1.71;55.64,114.02;
#317:
>0:38.4,152.32;39.58,128.61;
#318:
>0:39.69,-130.06;40.93,-77.75;42.15,-19.1;53.69,12.41;
#319:
>0:41.76,140.95;38.51,107.58;
#320:
>0:44.3,128.06;40.65,151.75;
#321:
>0:41.74,114.67;39.03,131.93;
#322:
>0:40.5,118.19;41.55,141.44;
#323:
>0:43.25,144.3;43.58,119.12;
#324:
>0:27.91,-38.62;33.99,-76.65;42.7,-3.77;
#325:
>0:42.87,147.63;41.77,105.34;
#326:
>0:39.26,159.45;42.91,121.09;
#327:
>0:48.32,169.58;44.28,98.51;
#328:
>0:40.86,131.97;40.72,101.62;
#329:
>0:41.53,125.17;38.86,136.8;
#330:
>0:39.52,108.6;41.94,144.19;
#331:
>0:42.44,116.74;42.21,147.19;
#332:
>0:27.54,155.45;32.92,111.58;38.87,59.48;45.72,55.44;46.53,53.08;
#333:
>0:32.14,129.12;32.89,132.38;
#334:
>0:54.48,29.47;57.73,63.46;
#335:
>0:39.93,122.82;43.64,131.4;
#336:
>0:42.18,132.1;40.63,147.04;
#337:
>0:43.61,148.45;39.52,105.14;
#338:
>0:40.11,142.96;39.56,151.35;
#339:
>0:44.07,123.77;43.72,109.13;
#340:
>0:38.49,109.91;43.16,130.31;
#341:
>0:43.92,112.18;42.19,141.19;
#342:
>0:41.69,141.02;40.07,126.73;
#343:
>0:42.97,142.71;40.16,138.84;
#344:
>0:39.32,157.16;39.11,110.27;
#345:
>0:43.58,152.49;39.16,119.09;
#346:
>0:38.2,132.44;43.52,125.42;
#347:
>0:43.69,125.67;42.3,151.04;
#348:
>0:38.51,127.28;42.08,144.3;
#349:
>0:43.83,123.75;42.18,138.72;
#350:
>0:40.2,141.58;39.83,105.59;
#351:
>0:39.89,-157.1;29.38,-119.01;
#352:
>0:40.76,143.16;43.76,126.49;
#353:
>0:21.68,-164.58;29.72,-83.81;30.0,-0.68;24.8,-58.8;28.58,112.81;
#354:
>0:21.79,161.08;29.26,111.38;38.97,31.59;27.84,-6.96;28.07,-63.81;43.25,-134.3;
#355:
>0:25.21,94.08;22.2,66.64;
#356:
>0:43.2,111.75;44.03,145.19;
#357:
>0:38.42,138.04;42.13,149.88;
#358:
>0:43.12,150.44;38.54,142.43;
#359:
>0:43.3,158.98;38.62,138.12;
#360:
>0:40.21,126.18;40.28,119.06;
#361:
>0:43.03,112.16;43.93,152.5;
#362:
>0:41.99,113.47;38.7,145.63;
#363:
>0:40.2,127.18;40.15,109.92;
#364:
>0:38.72,156.67;41.89,117.52;
#365:
>0:43.56,106.55;42.79,87.07;
#366:
>0:45.31,121.51;38.4,100.42;30.08,45.3;
#367:
>0:41.46,101.88;38.41,108.29;
#368:
>0:31.34,64.76;29.07,12.05;34.59,-33.38;40.17,-99.75;31.58,-132.31;
#369:
>0:43.45,130.58;40.58,100.47;
#370:
>0:52.86,29.41;56.84,86.36;51.97,167.32;
#371:
>0:38.79,114.2;40.15,154.52;
#372:
>0:39.07,151.43;43.64,156.1;
#373:
>0:40.14,111.72;40.34,119.15;
#374:
>0:40.18,127.23;39.48,147.41;
#375:
>0:39.81,130.36;40.08,141.1;
#376:
>0:40.61,103.27;42.06,159.73;
#377:
>0:47.26,-97.17;44.51,-72.91;44.63,-43.72;31.83,-115.75;
#378:
>0:41.38,110.1;41.67,131.2;
#379:
>0:36.66,-54.71;42.99,-9.17;
#380:
>0:38.51,153.57;38.32,117.4;
#381:
>0:40.65,128.89;42.26,146.06;
#382:
>0:39.18,147.28;39.73,111.4;
#383:
>0:42.77,121.42;42.73,124.78;
#384:
>0:38.17,119.34;38.72,136.64;
#385:
>0:38.39,115.24;44.01,139.64;
#386:
>0:39.3,147.77;39.46,132.04;
#387:
>0:44.15,116.94;38.17,142.41;
#388:
>0:40.62,122.78;38.79,151.12;
#389:
>0:42.39,-94.43;38.42,-88.6;44.56,-48.18;52.27,32.85;57.55,152.39;
#390:
>0:41.91,155.83;38.82,144.38;
#391:
>0:40.77,133.1;41.98,159.93;
#392:
>0:43.8,-176.55;50.96,-102.34;54.64,-105.87;42.8,8.42;
#393:
>0:43.76,122.91;41.3,140.78;
#394:
>0:44.24,154.54;42.21,115.05;
#395:
>0:41.45,109.04;41.26,116.43;
#396:
>0:42.33,147.66;39.29,130.6;
#397:
>0:39.13,122.57;41.98,140.45;
#398:
>0:38.78,111.53;41.86,139.64;
#399:
>0:27.68,-55.73;22.26,42.6;
#400:
>0:44.07,119.11;38.7,131.14;
#401:
>0:42.39,130.73;43.58,102.8;
#402:
>0:43.19,155.57;38.23,152.33;
#403:
>0:40.53,103.49;38.14,136.28;
#404:
>0:39.69,138.68;41.25,112.51;
#405:
>0:40.53,109.84;38.45,149.97;
#406:
>0:40.47,134.86;41.89,150.63;
#407:
>0:42.69,120.14;43.5,141.46;
#408:
>0:40.23,100.99;42.58,151.92;
#409:
>0:40.32,-156.21;50.33,-109.46;54.97,-116.77;51.83,1.37;
#410:
>0:43.16,138.28;42.54,138.05;
#411:
>0:40.14,147.01;41.42,148.77;
#412:
>0:38.44,127.71;41.36,152.33;
#413:
>0:39.61,124.16;41.27,100.89;
#414:
>0:41.08,122.99;39.25,147.34;
#415:
>0:40.37,133.98;43.21,138.68;
#416:
>0:41.96,109.73;42.68,140.44;
#417:
>0:25.23,47.53;30.14,112.53;37.38,-43.9;
#418:
>0:43.19,146.7;39.33,105.76;
#419:
>0:40.83,89.31;45.3,85.22;
#420:
>0:42.42,155.07;39.73,152.3;
#421:
>0:41.13,134.1;41.25,136.6;
#422:
>0:40.36,109.95;41.8,101.13;
#423:
>0:43.86,114.34;38.72,101.71;
#424:
>0:36.17,8.81;40.99,40.22;42.32,-54.62;56.76,87.3;
#425:
>0:40.55,114.47;41.26,155.16;
#426:
>0:39.22,159.73;42.3,115.66;
#427:
>0:38.2,127.26;43.14,119.25;
#428:
>0:42.32,137.94;38.36,158.57;
#429:
>0:50.95,-144.78;55.62,-158.88;50.9,-37.6;
#430:
>0:40.4,100.42;42.97,107.16;
#431:
>0:40.03,106.84;41.81,130.85;
#432:
>0:39.87,128.23;44.18,155.1;
#433:
>0:40.51,143.59;43.41,91.61;
#434:
>0:31.03,108.97;42.81,140.54;
#435:
>0:38.7,120.41;41.97,115.76;
#436:
>0:44.28,118.4;43.28,119.13;
#437:
>0:40.23,118.13;43.57,124.62;
#438:
>0:43.72,117.3;42.09,109.9;
#439:
>0:56.67,133.96;48.04,104.49;45.14,104.28;46.24,14.14;36.05,-68.19;
#440:
>0:39.22,110.87;44.23,154.19;
#441:
>0:43.61,110.14;38.69,108.96;
#442:
>0:40.41,136.28;39.73,134.43;
#443:
>0:52.49,-149.32;47.5,-115.15;54.12,-101.09;47.48,-34.84;53.1,1.91;55.85,156.47;
#444:
>0:42.53,133.74;38.25,146.77;
#445:
>0:44.18,-146.78;34.75,-95.47;29.42,-8.88;38.94,35.25;
#446:
>0:40.77,146.55;38.99,143.97;
#447:
>0:41.27,155.97;43.71,148.84;
#448:
>0:39.07,114.65;40.41,133.41;
#449:
>0:41.5,141.81;40.23,101.31;
#450:
>0:40.38,139.26;44.28,125.73;
#451:
>0:38.84,126.85;42.08,116.35;
#452:
>0:38.8,103.38;40.52,139.75;
#453:
>0:42.61,127.27;43.87,153.38;
#454:
>0:40.57,156.11;41.23,144.92;
#455:
>0:42.29,116.69;41.93,119.72;
#456:
>0:42.21,140.09;39.47,126.04;
#457:
>0:39.29,138.85;41.47,113.78;
#458:
>0:42.74,121.48;41.24,109.9;
#459:
>0:39.12,105.99;42.17,117.34;
#460:
>0:23.29,-137.95;26.09,-145.65;
#461:
>0:25.06,60.15;28.4,93.05;35.96,50.56;45.34,17.93;48.79,-11.44;
#462:
>0:42.3,119.08;41.35,133.71;
#463:
>0:44.29,120.52;39.55,132.1;
#464:
>0:38.59,109.15;38.65,145.28;
#465:
>0:40.9,131.97;38.64,146.72;
#466:
>0:36.34,-35.53;36.25,-96.46;35.12,-154.99;
#467:
>0:39.52,126.6;41.1,153.73;
#468:
>0:52.42,74.15;48.02,122.46;52.47,157.58;
#469:
>0:25.99,80.63;24.5,64.8;
#470:
>0:40.32,153.03;42.09,140.61;
#471:
>0:56.68,168.17;50.95,116.36;42.4,8.91;35.59,-57.6;38.12,-86.72;35.57,-163.61;
#472:
>0:23.52,123.72;33.05,116.81;31.78,8.5;45.39,102.93;
#473:
>0:40.43,101.35;43.16,121.95;
#474:
>0:44.07,134.2;42.08,100.36;
#475:
>0:42.92,114.96;43.05,159.32;
#476:
>0:36.72,128.93;33.63,172.58;33.86,92.97;33.82,25.51;23.74,-18.14;21.83,-157.83;
#477:
>0:23.63,79.63;25.79,71.97;
#478:
>0:41.41,152.88;41.35,110.8;
#479:
>0:39.97,135.08;43.81,115.77;
#480:
>0:39.39,136.82;43.26,137.64;
#481:
>0:42.16,157.98;44.1,101.89;
#482:
>0:43.97,131.48;38.31,148.36;
#483:
>0:42.52,153.1;41.03,144.93;
#484:
>0:43.85,137.14;39.72,129.31;
#485:
>0:49.66,-144.65;51.52,-132.94;
#486:
>0:38.85,127.05;43.57,120.58;
#487:
>0:41.97,127.48;43.77,117.84;
#488:
>0:25.09,19.99;23.01,84.73;
#489:
>0:40.8,101.28;40.91,128.61;
#490:
>0:25.11,-172.66;32.26,-108.86;33.81,-33.63;22.5,-50.69;29.8,70.04;
#491:
>0:43.96,124.14;40.02,152.83;
#492:
>0:43.13,132.38;43.38,135.15;
#493:
>0:38.64,-35.55;34.33,-113.58;
#494:
>0:41.06,75.9;44.29,79.5;
#495:
>0:38.57,145.94;39.3,121.45;
#496:
>0:41.6,145.93;40.51,147.37;
#497:
>0:39.48,126.64;38.58,126.45;
#498:
>0:39.57,130.12;41.47,157.58;
#499:
>0:28.7,70.21;28.05,71.82;
#500:
>0:43.59,159.59;39.49,133.09;
#501:
>0:29.42,-26.83;31.84,-72.06;44.57,-17.35;
#502:
>0:24.84,-83.55;26.39,-155.02;31.03,-89.77;39.15,-117.22;44.7,-30.41;56.51,-34.49;
#503:
